POS Awesome,POS ግሩም
No exact repair match found for this invoice,ለዚህ ደረሰኝ ምንም ትክክለኛ የጥገና ተዛማጅ አልተገኘም።
No hourly sales trend found for today.,ለዛሬ ምንም የሰዓት የሽያጭ አዝማሚያ አልተገኘም።
No invoice activity found.,ምንም የክፍያ መጠየቂያ እንቅስቃሴ አልተገኘም።
No invoices found,ምንም ደረሰኞች አልተገኙም።
No invoices found. Try different search criteria.,ምንም ደረሰኞች አልተገኙም። የተለያዩ የፍለጋ መስፈርቶችን ይሞክሩ።
No invoices recorded for this shift.,ለዚህ ፈረቃ ምንም ደረሰኞች አልተመዘገቡም።
No item profitability data found.,ምንም ንጥል ትርፋማነት ውሂብ አልተገኘም።
No item sales data found for this period.,ለዚህ ጊዜ ምንም የንጥል ሽያጭ ውሂብ አልተገኘም።
No items found,ምንም ንጥሎች አልተገኙም።
No items in cart,በጋሪው ውስጥ ምንም እቃዎች የሉም
No items with barcodes to print,ምንም የሚታተም ባርኮድ ያላቸው እቃዎች የሉም
No location-wise top item data found.,ምንም አካባቢ-ጥበብ ያለው ከፍተኛ ንጥል ነገር አልተገኘም።
No low stock alerts right now.,አሁን ምንም ዝቅተኛ የአክሲዮን ማንቂያዎች የሉም።
No low stock items.,ዝቅተኛ የአክሲዮን ዕቃዎች የሉም።
No matching items in cart,በጋሪው ውስጥ ምንም ተዛማጅ እቃዎች የሉም
No month-wise sales trend found.,ምንም ወር-ጥበብ ያለው የሽያጭ አዝማሚያ አልተገኘም።
No negative stock items.,ምንም አሉታዊ የአክሲዮን ዕቃዎች የሉም።
No notifications yet,እስካሁን ምንም ማሳወቂያዎች የሉም
No offline cash movement synced.,ምንም ከመስመር ውጭ የገንዘብ እንቅስቃሴ አልተመሳሰለም።
No offline invoices pending synchronization,ምንም ከመስመር ውጭ ደረሰኞች ማመሳሰልን በመጠባበቅ ላይ
No offline sync issues recorded yet.,እስካሁን ምንም ከመስመር ውጭ የማመሳሰል ችግሮች አልተመዘገቡም።
No out-of-stock items.,ከአክሲዮን ውጪ የሆኑ እቃዎች የሉም።
No outstanding credit invoices for this shift.,ለዚህ ፈረቃ ምንም የላቀ የብድር መጠየቂያ ደረሰኞች የሉም።
No payment collection data found.,ምንም የክፍያ ስብስብ ውሂብ አልተገኘም።
No payment rows available on this invoice.,በዚህ ደረሰኝ ላይ ምንም የክፍያ ረድፎች አይገኙም።
No payments registered for this shift.,ለዚህ ፈረቃ ምንም ክፍያዎች አልተመዘገቡም።
No pending balances in this period.,በዚህ ጊዜ ውስጥ ምንም በመጠባበቅ ላይ ያሉ ሒሳቦች የሉም።
No pending offline invoices,ምንም በመጠባበቅ ላይ ያሉ ከመስመር ውጭ ደረሰኞች የሉም
No Print Formats Found,ምንም የህትመት ቅርጸቶች አልተገኙም።
No profiles found for selected scope. Falling back to current profile failed.,ለተመረጠው ወሰን ምንም መገለጫዎች አልተገኙም። ወደ የአሁኑ መገለጫ መመለስ አልተሳካም።
No recent customer activity found.,ምንም የቅርብ ጊዜ የደንበኛ እንቅስቃሴ አልተገኘም።
No recent stock entries found.,ምንም የቅርብ ጊዜ የአክሲዮን ግቤቶች አልተገኙም።
No records found,ምንም መዝገቦች አልተገኙም።
No reorder suggestions right now.,አሁን ምንም ጥቆማዎችን መደርደር አይቻልም።
No repeat customers in this period.,በዚህ ጊዜ ውስጥ ምንም ተደጋጋሚ ደንበኞች የሉም።
No response from server,ከአገልጋይ ምንም ምላሽ የለም።
No return invoices found,ምንም የመመለሻ ደረሰኞች አልተገኙም።
No return item trend found.,ምንም የመመለሻ ንጥል አዝማሚያ አልተገኘም።
No returnable items found for this invoice,ለዚህ የክፍያ መጠየቂያ ምንም ሊመለሱ የሚችሉ ንጥሎች አልተገኙም።
No returns were processed in this shift.,በዚህ ፈረቃ ምንም ተመላሽ አልተደረገም።
No risk activity found.,ምንም የአደጋ እንቅስቃሴ አልተገኘም።
No sales activity found for this period.,ለዚህ ጊዜ ምንም የሽያጭ እንቅስቃሴ አልተገኘም።
No slow moving items.,በዝግታ የሚንቀሳቀሱ ዕቃዎች የሉም።
No staff sales activity found.,ምንም የሰራተኞች ሽያጭ እንቅስቃሴ አልተገኘም።
No stock movement for this period.,ለዚህ ጊዜ ምንም የአክሲዮን እንቅስቃሴ የለም።
No submitted cash movements in this shift.,በዚህ ፈረቃ ምንም የገንዘብ እንቅስቃሴ አልገባም።
No supplier purchases found in this month.,በዚህ ወር ምንም የአቅራቢ ግዢዎች አልተገኙም።
No suppliers found for this period.,ለዚህ ጊዜ ምንም አቅራቢዎች አልተገኙም።
No sync trigger has run yet in this session.,በዚህ ክፍለ ጊዜ ምንም የማመሳሰል ቀስቅሴ እስካሁን አልሄደም።
No tax head breakdown found.,ምንም የታክስ ጭንቅላት ብልሽት አልተገኘም።
No top items found for this location.,ለዚህ አካባቢ ምንም ዋና ነገሮች አልተገኙም።
No unpaid invoices,ምንም ያልተከፈሉ ደረሰኞች የሉም
No variant data found.,ምንም አይነት ውሂብ አልተገኘም።
No week-wise sales trend found.,ምንም ሳምንታዊ የሽያጭ አዝማሚያ አልተገኘም።
No.,አይ.
Nobile Number,የኖቤል ቁጥር
Not available,አይገኝም
Not checked,አልተፈተሸም።
Not selected,አልተመረጠም።
Not Set,አልተዘጋጀም።
Notifications,ማሳወቂያዎች
Offer,አቅርቡ
Offer Applied,አቅርቦት ተተግብሯል።
Offer criteria exceeded,የአቅርቦት መስፈርት አልፏል
Offer Item,እቃ አቅርቡ
Offer item unavailable,የአቅርቦት እቃ አይገኝም
Offer Removed,ቅናሽ ተወግዷል
Offer UOM cannot be changed,አቅርቦት UOM ሊቀየር አይችልም።
Offer?,ቅናሽ?
Offers,ቅናሾች
Offline,ከመስመር ውጭ
Offline & Sync,ከመስመር ውጭ እና አስምር
Offline Capabilities,ከመስመር ውጭ ችሎታዎች
Offline data status refreshed,ከመስመር ውጭ የውሂብ ሁኔታ ታድሷል
Offline diagnostics,ከመስመር ውጭ ምርመራዎች
Offline Invoices,ከመስመር ውጭ ደረሰኞች
Offline invoices status,ከመስመር ውጭ የክፍያ መጠየቂያዎች ሁኔታ
Offline invoices synced,ከመስመር ውጭ ደረሰኞች ተመሳስለዋል።
Offline Queue: {0},ከመስመር ውጭ ወረፋ፡ {0}
Offline rebuild guidance,ከመስመር ውጭ መልሶ መገንባት መመሪያ
Offline restore is unavailable for this session.,ከመስመር ውጭ ወደነበረበት መመለስ ለዚህ ክፍለ ጊዜ የለም።
Offline selling is available with degraded capabilities.,ከመስመር ውጭ ሽያጭ ከተበላሹ ችሎታዎች ጋር ይገኛል።
Offline snapshot does not match the current POS state.,ከመስመር ውጭ ቅጽበታዊ ገጽ እይታ አሁን ካለው የPOS ሁኔታ ጋር አይዛመድም።
Offline Status,ከመስመር ውጭ ሁኔታ
"Offline, terminal, and system controls",ከመስመር ውጭ፣ ተርሚናል እና የስርዓት መቆጣጠሪያዎች
OK,እሺ
Online,በመስመር ላይ
Open actions menu,የእርምጃዎች ምናሌን ክፈት
Open balance to collect,ለመሰብሰብ ቀሪ ሂሳብን ይክፈቱ
Open Customer Display,የደንበኛ ማሳያን ክፈት
Open drawer,መሳቢያውን ይክፈቱ
Open invoices,ደረሰኞችን ክፈት
Open Payments?,ክፍያዎችን ክፈት?
Open POS home,የPOS ቤትን ይክፈቱ
Open this screen from POS Menu -> Open Customer Display.,ይህንን ስክሪን ከPOS Menu -> ክፈት የደንበኛ ማሳያ።
OpenCV image processing enabled - Enhanced barcode detection,የክፍት ሲቪ ምስል ማቀናበር ነቅቷል - የተሻሻለ የአሞሌ ኮድ ማግኘት
OpenCV image processing unavailable on this device,የOpenCV ምስል ማቀናበር በዚህ መሳሪያ ላይ የለም።
OpenCV Off,ክፍት ሲቪ ጠፍቷል
OpenCV On,ክፍት ሲቪ በርቷል።
OpenCV processing disabled,OpenCV ማቀናበር ተሰናክሏል።
Opening Amount,የመክፈቻ መጠን
Opening Cash,የመክፈቻ ጥሬ ገንዘብ
options,አማራጮች
Order,እዘዝ
Original,ኦሪጅናል
Other,ሌላ
Out,ወጣ
Out of Stock,ከአክሲዮን ውጪ
Out of Stock Items,ከአክሲዮን ውጪ
Outstanding,የላቀ
Outstanding Credit by Currency,በመገበያያ ገንዘብ የላቀ ክሬዲት
Overdue,ዘግይቷል
Overpayment Change,የትርፍ ክፍያ ለውጥ
Overpayment change deducted: {0},የትርፍ ክፍያ ለውጥ ተቀንሷል፡ {0}
Packing List,የማሸጊያ ዝርዝር
Page Format,የገጽ ቅርጸት
Page unavailable offline,ገጽ ከመስመር ውጭ የለም።
Paid,የተከፈለ
Paid (orig):,የተከፈለ (ኦሪጅ)
Paid Amount,የተከፈለበት መጠን
Paid change cannot be greater than total change!,የተከፈለ ለውጥ ከጠቅላላ ለውጥ ሊበልጥ አይችልም!
Paid:,የሚከፈልበት፡
Parent Item,የወላጅ ንጥል
Partial,ከፊል
Partly Paid,በከፊል የሚከፈል
Party Account,የፓርቲ መለያ
Party Type,የድግስ አይነት
Pause terminal until next cashier,እስከሚቀጥለው ገንዘብ ተቀባይ ድረስ ተርሚናል ባለበት ያቁሙ
PAY,ይክፈሉ
Payment,ክፍያ
Payment Account,የክፍያ መለያ
Payment entries processed for Invoice {0},ለክፍያ መጠየቂያ {0} የክፍያ ግቤቶች ተካሂደዋል
Payment Entry Type,የክፍያ የመግቢያ ዓይነት
Payment History,የክፍያ ታሪክ
Payment ID,የክፍያ መታወቂያ
Payment Method Report,የክፍያ ስልት ሪፖርት
Payment Methods,የመክፈያ ዘዴዎች
Payment of {0} received successfully.,የ{0} ክፍያ በተሳካ ሁኔታ ደርሷል።
Payment Progress,የክፍያ ሂደት
Payment Reconciliation,የክፍያ ማስታረቅ
Payment request status could not be retrieved. Please try again,የክፍያ ጥያቄ ሁኔታን መልሶ ማግኘት አልተቻለም። እባክዎ እንደገና ይሞክሩ
Payment Request took too long to respond. Please try requesting for payment again,የክፍያ ጥያቄ ምላሽ ለመስጠት በጣም ረጅም ጊዜ ወስዷል። እባክዎ እንደገና ክፍያ ለመጠየቅ ይሞክሩ
Payment saved offline,ክፍያ ከመስመር ውጭ ተቀምጧል
Payment State,የክፍያ ሁኔታ
Payment Status,የክፍያ ሁኔታ
Payment submitted but print function could not be executed. Payment name not found.,ክፍያ ገብቷል ነገር ግን የህትመት ተግባር ሊፈጸም አልቻለም። የክፍያ ስም አልተገኘም።
Payment submitted.,ክፍያ ገብቷል።
Payment Summary,የክፍያ ማጠቃለያ
Payments,ክፍያዎች
Payments are not open. Do you want to open payments and submit?,ክፍያዎች ክፍት አይደሉም። ክፍያዎችን ከፍተው ማስገባት ይፈልጋሉ?
Payments by Mode of Payment,ክፍያዎች በክፍያ ዘዴ
PDF,ፒዲኤፍ
Peak Hour,ከፍተኛ ሰዓት
Peak Memory:,ከፍተኛ ማህደረ ትውስታ፡
Peak Server:,ከፍተኛ አገልጋይ፡
Peak:,ጫፍ፡
Pending,በመጠባበቅ ላይ
Pending Amount,በመጠባበቅ ላይ ያለ መጠን
Pending count updated from {0} to {1},በመጠባበቅ ላይ ያለ ቁጥር ከ{0} ወደ {1} ተዘምኗል
Pending Exposure,በመጠባበቅ ላይ ያለ ተጋላጭነት
Pending Invoices,በመጠባበቅ ላይ ያሉ ደረሰኞች
Pending Ratio,በመጠባበቅ ላይ ያለ ሬሾ
Pending Sales,በመጠባበቅ ላይ ያሉ ሽያጭዎች
Pending sales: {0} | Cache usage: {1}%,በመጠባበቅ ላይ ያሉ ሽያጮች፡ {0} | የመሸጎጫ አጠቃቀም፡ {1}%
Pending Sync,ማመሳሰልን በመጠባበቅ ላይ
Pending: {0},በመጠባበቅ ላይ፡ {0}
Pending: {0} | Synced: {1} | Draft: {2},በመጠባበቅ ላይ፡ {0} | የሰመረ፡ {1} | ረቂቅ፡ {2}
Per Page,በገጽ
Personal,ግላዊ
Personal preferences adjust the current cashier experience without changing the active POS route.,የግል ምርጫዎች የነቃውን የPOS መንገድ ሳይቀይሩ የአሁኑን የገንዘብ ተቀባይ ልምድ ያስተካክላሉ።
PIN confirmation does not match.,የፒን ማረጋገጫ አይዛመድም።
PIN must be 4 to 8 digits.,ፒን ከ4 እስከ 8 አሃዞች መሆን አለበት።
Please add at least one item.,እባክዎ ቢያንስ አንድ ንጥል ያክሉ።
Please allow camera access to scan codes,እባክህ የካሜራውን የቃኝ ኮዶች ፍቀድ
Please enter payment amount,እባክዎ የክፍያ መጠን ያስገቡ
Please fill all required fields,እባክዎ ሁሉንም አስፈላጊ መስኮች ይሙሉ
Please make a payment or select a payment,እባክዎ ክፍያ ይፈጽሙ ወይም ክፍያ ይምረጡ
Please request phone payment or use another payment method,እባክዎ የስልክ ክፍያ ይጠይቁ ወይም ሌላ የመክፈያ ዘዴ ይጠቀሙ
Please select a customer first,እባክዎ መጀመሪያ ደንበኛ ይምረጡ
Please select a party,እባክዎ ፓርቲ ይምረጡ
Please select a party before reconciling.,እባክዎን ከማስታረቅዎ በፊት ፓርቲ ይምረጡ።
Please select a valid movement type.,እባክዎ ትክክለኛ የእንቅስቃሴ አይነት ይምረጡ።
Please select an invoice,እባክዎ ደረሰኝ ይምረጡ
Please select company before reconciling.,እባክዎን ከማስታረቅዎ በፊት ኩባንያ ይምረጡ።
Please set the customer's mobile number,እባክዎ የደንበኛውን የሞባይል ቁጥር ያዘጋጁ
Please try again or enter the item manually.,እባክዎ እንደገና ይሞክሩ ወይም ንጥሉን በእጅ ያስገቡ።
Please verify the barcode or check the item's availability.,እባክዎን የአሞሌ ኮድ ያረጋግጡ ወይም የንጥሉን ተገኝነት ያረጋግጡ።
Points,ነጥቦች
Popup blocked. Please allow popups.,ብቅ ባይ ታግዷል። እባክህ ብቅ-ባዮችን ፍቀድ።
POS,POS
POS controls and maintenance,የ POS ቁጥጥር እና ጥገና
POS Expense is disabled for this POS Profile.,የPOS ወጪ ለዚህ የPOS መገለጫ ተሰናክሏል።
POS is running with limited offline prerequisites.,POS በተወሰኑ ከመስመር ውጭ ቅድመ ሁኔታዎች እያሄደ ነው።
POS Profile,የPOS መገለጫ
Position the QR code or barcode within the scanning area,የQR ኮድ ወይም ባርኮድ በፍተሻ ቦታ ውስጥ ያስቀምጡ
Posting,በመለጠፍ ላይ
Posting and Price List,መለጠፍ እና የዋጋ ዝርዝር
Posting Date,የመለጠፍ ቀን
Preparing background sync,የበስተጀርባ ማመሳሰልን በማዘጋጀት ላይ
"Press OK to continue offline with a warning, or Cancel to retry.",ከመስመር ውጭ በማስጠንቀቂያ ለመቀጠል እሺን ይጫኑ፣ ወይም እንደገና ለመሞከር ሰርዝ።
Previous unit of measure,የቀደመው የመለኪያ አሃድ
Price List,የዋጋ ዝርዝር
Price List Rate,የዋጋ ዝርዝር ተመን
Price list rate updated locally only,የዋጋ ዝርዝር ተመን በአገር ውስጥ ብቻ ተዘምኗል
Pricing & Discounts,የዋጋ አሰጣጥ እና ቅናሾች
Pricing Rule,የዋጋ አሰጣጥ ደንብ
Print,አትም
Print Draft,ረቂቅ ማተም
Print Format (Invoice),የህትመት ቅርጸት (ክፍያ መጠየቂያ)
Print Format (Order),የህትመት ቅርጸት (ትዕዛዝ)
Print invoice,ደረሰኝ አትም
Print Purchase Invoice instead of PO,የግዢ መጠየቂያ ደረሰኝን ከPO ይልቅ አትም።
Printer,አታሚ
Processed returns impacting the shift totals,በለውጥ ድምር ላይ ተጽእኖ የሚያሳድሩ የተካሄዱ ተመላሾች
Processing Payment,ክፍያን በማስኬድ ላይ
Processing payment entries for Invoice {0},ለክፍያ መጠየቂያ {0} የክፍያ ግቤቶችን በማስኬድ ላይ
Profile,መገለጫ
Profiles,መገለጫዎች
Profit,ትርፍ
Profit: Invoice Item Estimate,ትርፍ፡ የክፍያ መጠየቂያ ንጥል ግምት
Profit: Stock Ledger (COGS),ትርፍ፡ የአክሲዮን መዝገብ (COGS)
Profitability Report,ትርፋማነት ሪፖርት
Prorated return discount,የተመጣጠነ የመመለሻ ቅናሽ
Purchase Amount,የግዢ መጠን
Purchase Invoices,የግዢ ደረሰኞች
Purchase Order created,የግዢ ትዕዛዝ ተፈጥሯል።
Qty,ብዛት
Qualified,ብቁ
Quantity,ብዛት
Quantity exceeds available stock,ብዛት ካለው ክምችት አልፏል
Quick Actions,ፈጣን እርምጃዎች
Quotation {0} is Submitted,ጥቅስ {0} ገብቷል።
Quotation submitted,ጥቅስ ገብቷል።
QZ Tray connected.,QZ Tray ተገናኝቷል።
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ Tray በእጅ ተቋርጧል። እንደገና ለማንቃት Connect የሚለውን ይጫኑ።
QZ Tray is not connected.,QZ Tray አልተገናኘም።
QZ Tray Setup,QZ Tray ማዋቀር
Rate,ደረጃ ይስጡ
Rate adjusted to maximum allowed discount,ከፍተኛው የሚፈቀደው ቅናሽ መጠን ተስተካክሏል።
Ready,ዝግጁ
Ready to resume,ከቆመበት ለመቀጠል ዝግጁ
Ready!,ዝግጁ!
Real-time POS insights for retail operations.,ለችርቻሮ ስራዎች የእውነተኛ ጊዜ POS ግንዛቤዎች።
Rebuild Offline Data,ከመስመር ውጭ ውሂብን እንደገና ገንባ
Receive,ተቀበል
Receive now,አሁን ተቀበል
Received,ተቀብሏል
Received:,ተቀብለዋል፡
Recent Movement Entries,የቅርብ ጊዜ እንቅስቃሴ ግቤቶች
Recent updates about your invoices,ስለ ደረሰኞችዎ የቅርብ ጊዜ ዝመናዎች
Recently Active Customers,በቅርብ ጊዜ ንቁ ደንበኞች
Rechecking connection,ግንኙነትን እንደገና በመፈተሽ ላይ
Reconcile payment methods and close shift,የክፍያ ዘዴዎችን ያስታርቁ እና ፈረቃን ይዝጉ
Reconciling Payments,ክፍያዎችን ማስታረቅ
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.",በመስመር ላይ እያለ ይህን ገጽ አንድ ጊዜ እንደገና ያገናኙት እና ይክፈቱት፣ ከዚያ ከመስመር ውጭ እድሳት ወደነበረበት መመለስ ይችላል።
Reconnect online to refresh cached offline data from the server.,የተሸጎጠ ከመስመር ውጭ ውሂብ ከአገልጋዩ ለማደስ በመስመር ላይ እንደገና ይገናኙ።
Recreate local offline prerequisites from scratch,የአካባቢ ከመስመር ውጭ ቅድመ ሁኔታዎችን ከባዶ ፍጠር
Recv:,ማጣቀሻ፡
Redeem,ይዋጁ
Redeem / Scan,ማስመለስ/መቃኘት
Redeem Amount,የማስመለስ መጠን
Redeem Mode,ማስመለስ ሁነታ
Redeemed Amount,የተወሰደ መጠን
Redeemed credit cannot be greater than its total.,የተወሰደ ክሬዲት ከጠቅላላው ሊበልጥ አይችልም።
Redemption and Totals,ቤዛ እና ድምር
Reference,ማጣቀሻ
Refresh,አድስ
Refresh Exchange Rate,የምንዛሬ ተመንን አድስ
Refresh Offline Data,ከመስመር ውጭ ውሂብን ያድሱ
Refresh Printers,አታሚዎችን አድስ
Refund,ተመላሽ ገንዘብ
Release Notes,የመልቀቂያ ማስታወሻዎች
Reload,ዳግም ጫን
Reload customers,ደንበኞችን እንደገና ይጫኑ
Reload Items,ንጥሎችን እንደገና ጫን
Reload Now,አሁን እንደገና ጫን
Reload to apply the latest changes. Your current session will be refreshed.,የቅርብ ጊዜ ለውጦችን ለመተግበር እንደገና ይጫኑ። የአሁኑ ክፍለ ጊዜዎ ይታደሳል።
Reload Workflow,የስራ ፍሰት እንደገና ጫን
Remarks,አስተያየቶች
Remarks are required.,አስተያየት ያስፈልጋል።
Remove,አስወግድ
Remove barcode item,የባርኮድ ንጥል ነገርን ያስወግዱ
Remove cached data and reload the POS app,የተሸጎጠ ውሂብን ያስወግዱ እና የPOS መተግበሪያን እንደገና ይጫኑ
Remove item,ንጥሉን ያስወግዱ
Remove Offer,ቅናሹን ያስወግዱ
Reorder / Purchase Suggestions,የጥቆማ አስተያየቶችን እንደገና ይዘዙ/ይግዙ
Repair Candidate,ጥገና እጩ
Repair Change Allocation,የጥገና ለውጥ ምደባ
Repair requires an online connection,ጥገና የመስመር ላይ ግንኙነት ያስፈልገዋል
Repaired,ተስተካክሏል
Repairing change allocation,የለውጥ ምደባን በመጠገን ላይ
Repeat Customers,ደንበኞችን መድገም
Repeat Rate,የድግግሞሽ መጠን
Request,ጥያቄ
Request ID: {0},የጥያቄ መታወቂያ፡ {0}
Request Payment,ክፍያ ይጠይቁ
Requested route: {0},የተጠየቀ መንገድ፡ {0}
Required columns cannot be hidden,የሚፈለጉ አምዶች ሊደበቁ አይችሉም
Reset,ዳግም አስጀምር
Reset item name,የንጥል ስም ዳግም ያስጀምሩ
Reset to Default,ወደ ነባሪ ዳግም አስጀምር
Resource Health,የመርጃ ጤና
Restricted,የተገደበ
Restricted operational controls for supervisors only.,ለተቆጣጣሪዎች ብቻ የተከለከሉ የአሠራር መቆጣጠሪያዎች።
Retry,እንደገና ይሞክሩ
Retry route,መንገድ እንደገና ይሞክሩ
Return,ተመለስ
Return Amount,የመመለሻ መጠን
Return Count,የመመለሻ ብዛት
Return items must have negative quantities,የተመለሱ ዕቃዎች አሉታዊ መጠን ሊኖራቸው ይገባል።
Return total must be negative,ጠቅላላ መመለስ አሉታዊ መሆን አለበት።
Return Valid Until,እስከተሰራ ድረስ መመለስ
Return window passed,የመመለሻ መስኮት አልፏል
Return without Invoice,ያለ ደረሰኝ ይመለሱ
Returns,ይመለሳል
Returns / Voids / Discounts,ተመላሾች / ባዶዎች / ቅናሾች
Returns by Currency,በገንዘብ ተመላሾች
Revenue,ገቢ
Review shift totals before submitting the closing entry,የመዝጊያ ግቤት ከማስገባትዎ በፊት የፈረቃ ድምርን ይገምግሙ
Round Off,ዙር ጠፍቷል
Rows,ረድፎች
Rows:,ረድፎች፡
Rule,ደንብ
Sale,ሽያጭ
Sales,ሽያጭ
Sales Order {0} is Submitted,የሽያጭ ትዕዛዝ {0} ገብቷል።
Sales Person and Print,የሽያጭ ሰው እና የህትመት
Sales Person not found,የሽያጭ ሰው አልተገኘም።
Sales processed,ሽያጭ ተሰራ
Sales Return,የሽያጭ መመለስ
Sales Trend Report,የሽያጭ አዝማሚያ ሪፖርት
Save,አስቀምጥ
Save & Clear,አስቀምጥ እና አጽዳ
Save as POS Profile Default,እንደ POS መገለጫ ነባሪ አስቀምጥ
Save Settings,ቅንብሮችን አስቀምጥ
Save the selected printer as the POS Profile default so it shows automatically on this setup.,የተመረጠውን አታሚ እንደ POS መገለጫ ነባሪ ያስቀምጡ ስለዚህ በዚህ ማዋቀር ላይ በራስ-ሰር ይታያል።
Saved as draft because: {0},እንደ ረቂቅ ተቀምጧል ምክንያቱም፡ {0}
Saving...,በማስቀመጥ ላይ...
Scale barcode detected. Quantity here is the number of labels to print.,የመጠን ባርኮድ ተገኝቷል። እዚህ ያለው ብዛት የሚታተም የመለያዎች ብዛት ነው።
Scale barcode settings are not configured. Using item barcode only.,የመጠን ባርኮድ ቅንጅቶች አልተዋቀሩም። የንጥል ባርኮድ ብቻ መጠቀም።
