POS Awesome,POS ግሩም
Scale template barcode is missing for this item/UOM. Using item barcode only.,ለዚህ ንጥል ነገር/UOM የመጠን አብነት ባር ኮድ ጠፍቷል። የንጥል ባርኮድ ብቻ መጠቀም።
Scan an existing card and top it up without leaving the payment flow.,ያለውን ካርድ ይቃኙ እና የክፍያውን ፍሰት ሳይለቁ ይሙሉት።
Scan Error,የፍተሻ ስህተት
Scan or enter a gift card code to check balance or redeem.,ቀሪ ሂሳብን ለመፈተሽ ወይም ለመውሰድ የስጦታ ካርድ ኮድ ይቃኙ ወይም ያስገቡ።
Scan or paste the card code below.,ከታች ያለውን የካርድ ኮድ ይቃኙ ወይም ይለጥፉ።
Scan QR Code/Barcode,QR ኮድ/ባርኮድ ይቃኙ
Scan with camera,በካሜራ ይቃኙ
Scan-First Flow,ቅኝት-የመጀመሪያው ፍሰት
Scanned Code:,የተቃኘ ኮድ፡-
Scanning for: {0},ለ፡ {0} በመቃኘት ላይ
Scanning items,ንጥሎችን በመቃኘት ላይ
Scan-Ready,ቅኝት-ዝግጁ
Scope,ወሰን
Scope: All Profiles,ወሰን፡ ሁሉም መገለጫዎች
Scope: Current Profile,ወሰን፡ የአሁን መገለጫ
Scope: Specific Profile,ወሰን፡ የተወሰነ መገለጫ
Search,ፈልግ
Search Account,መለያ ይፈልጉ
Search an invoice and continue the return flow without extra steps.,ደረሰኝ ይፈልጉ እና ያለ ተጨማሪ እርምጃዎች የመመለሻ ፍሰቱን ይቀጥሉ።
Search customer,ደንበኛን ይፈልጉ
Search invoices or customers,ደረሰኞችን ወይም ደንበኞችን ይፈልጉ
Search item,ንጥል ይፈልጉ
Search item / code,ንጥል / ኮድ ይፈልጉ
Search items or barcode,ንጥሎችን ወይም ባርኮድ ይፈልጉ
Search Mpesa Payments,የMpesa ክፍያዎችን ይፈልጉ
Search return invoices or customers,ተመላሽ ደረሰኞችን ወይም ደንበኞችን ይፈልጉ
Search supplier,አቅራቢ ይፈልጉ
Search unpaid invoices or customers,ያልተከፈሉ ደረሰኞችን ወይም ደንበኞችን ይፈልጉ
Secure context (HTTPS or localhost) is required for camera access.,ለካሜራ መዳረሻ ደህንነቱ የተጠበቀ አውድ (ኤችቲቲፒኤስ ወይም የአካባቢ አስተናጋጅ) ያስፈልጋል።
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,ለካሜራ መዳረሻ ደህንነቱ የተጠበቀ አውድ (ኤችቲቲፒኤስ) ያስፈልጋል። እባክዎ ካሜራውን ለመድረስ HTTPS ይጠቀሙ።
Select,ይምረጡ
Select a cashier first.,መጀመሪያ ገንዘብ ተቀባይ ይምረጡ።
Select a customer,ደንበኛ ይምረጡ
Select a customer to use coupon,ኩፖን ለመጠቀም ደንበኛን ይምረጡ
Select a printer to use QZ silent printing.,QZ ጸጥ ማተምን ለመጠቀም አታሚ ይምረጡ።
Select Batch,ባች ይምረጡ
Select Columns to Display,የሚታዩትን አምዶች ይምረጡ
Select items to sell,የሚሸጡ ዕቃዎችን ይምረጡ
Select Payment,ክፍያ ይምረጡ
Select Payment Account,የክፍያ መለያ ይምረጡ
Select printer,አታሚ ይምረጡ
Select Return Invoice,ተመላሽ ደረሰኝ ይምረጡ
Select S.O,ኤስ.ኦን ይምረጡ
Select Sales Orders,የሽያጭ ትዕዛዞችን ይምረጡ
Select the cashier who is taking over this terminal.,ይህንን ተርሚናል የሚረከበውን ገንዘብ ተቀባይ ይምረጡ።
Selected,ተመርጧል
Selected movement type is not allowed by POS Profile.,የተመረጠው የእንቅስቃሴ አይነት በPOS መገለጫ አይፈቀድም።
Selected Payments,የተመረጡ ክፍያዎች
Sensitive actions kept away from quick taps.,ሚስጥራዊነት ያላቸው ድርጊቶች ከፈጣን ቧንቧዎች ይርቃሉ።
Serial,ተከታታይ
Serial Numbers,ተከታታይ ቁጥሮች
Server CPU Usage:,የአገልጋይ ሲፒዩ አጠቃቀም፡-
Server Health,የአገልጋይ ጤና
Server Memory Usage:,የአገልጋይ ማህደረ ትውስታ አጠቃቀም፡-
Server Metrics,የአገልጋይ መለኪያዎች
Server Uptime:,የአገልጋይ ቆይታ፡
Service Charges,የአገልግሎት ክፍያዎች
Session,ክፍለ ጊዜ
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,እያንዳንዱን ገንዘብ ተቀባይ ፒን በተጠቃሚ ቅፅ ውስጥ ያዘጋጁ እና የተርሚናል አባላትን በPOS መገለጫ ተጠቃሚ ውስጥ ያስቀምጡ።
Settings,ቅንብሮች
Settings in this section update the POS workspace without changing the current route.,በዚህ ክፍል ውስጥ ያሉ ቅንብሮች የአሁኑን መንገድ ሳይቀይሩ የPOS የስራ ቦታን ያዘምኑ።
Setup complete!,ማዋቀሩ ተጠናቅቋል!
Share,አጋራ
Shared terminal,የተጋራ ተርሚናል
Shift Closed Snapshot,Shift ዝግ ቅጽበታዊ ገጽ እይታ
Shift Overview,Shift አጠቃላይ እይታ
Show,አሳይ
Show cart on customer-facing screen,ጋሪን ደንበኛን በሚመለከት ስክሪን ላይ አሳይ
Show last invoice rate,የመጨረሻውን የክፍያ መጠየቂያ መጠን አሳይ
Show rate info,የታሪፍ መረጃን አሳይ
Show Repair Candidates,የጥገና እጩዎችን አሳይ
Show search tools,የፍለጋ መሳሪያዎችን አሳይ
Show the active cart on a customer-facing screen,ገቢር ጋሪውን ደንበኛ በሚመለከት ስክሪን ላይ አሳይ
Showing {0}-{1} of {2},ከ{2} {0}-{1} በማሳየት ላይ
Showing 0 of 0,0 ከ 0 በማሳየት ላይ
Shows the distribution of invoices per currency,የክፍያ መጠየቂያዎችን በየምንዛሪ ስርጭት ያሳያል
Sign out of the current POS session,ከአሁኑ የPOS ክፍለ ጊዜ ዘግተህ ውጣ
Size:,መጠን፡
Skipped Payments,የተዘለሉ ክፍያዎች
Skipping items without barcodes,ያለ ባርኮድ ዕቃዎችን መዝለል
Slow Moving,ቀስ ብሎ መንቀሳቀስ
Slow Moving Items,ቀስ ብለው የሚንቀሳቀሱ ዕቃዎች
Slow Queries:,ቀርፋፋ ጥያቄዎች፡-
Sold,የተሸጠ
Source,ምንጭ
Source Cash Account (Optional Override),የምንጭ ጥሬ ገንዘብ ሂሳብ (አማራጭ መሻር)
Source Ex. Rate:,ምንጭ Ex. ደረጃ፡
Source Rate:,የምንጭ ዋጋ፡-
Specific Profile,የተወሰነ መገለጫ
Split Invoices,የተከፋፈሉ ደረሰኞች
Staff / Cashier Performance Report,ሠራተኞች / ገንዘብ ተቀባይ አፈጻጸም ሪፖርት
Status,ሁኔታ
Stock,አክሲዮን
Stock Information,የአክሲዮን መረጃ
Stock is lower than requested,አክሲዮን ከተጠየቀው ያነሰ ነው።
Stock is lower than requested:\n{0},አክሲዮን ከተጠየቀው ያነሰ ነው፡\n{0}
Stock Movement Report,የአክሲዮን እንቅስቃሴ ሪፖርት
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,የአክሲዮን ማዘመኛ፡ {0} {1} ይገኛል። {2} ማከል አክሲዮኑን ከዜሮ በታች ያደርገዋል።
Submit,አስገባ
Submit & Print,አስገባ እና አትም
Submit Deposit,ተቀማጭ ገንዘብ ያስገቡ
Submit Expense,ወጪ አስገባ
Submitted,ገብቷል።
Submitted Cash Movements,የቀረቡ የገንዘብ እንቅስቃሴዎች
Submitted entries,የገቡት ግቤቶች
Successfully scanned:,በተሳካ ሁኔታ ተቃኝቷል፡-
Suggested,የተጠቆመ
Suggested Qty,የተጠቆመ Qty
Supervisor Access,ተቆጣጣሪ መዳረሻ
Supervisor permissions unlock issuance and reloads,የተቆጣጣሪ ፈቃዶች መስጠትን እና ዳግም መጫንን ይከፍታሉ
Supervisor Tools,ተቆጣጣሪ መሳሪያዎች
Supplier,አቅራቢ
Supplier and dates are required.,አቅራቢ እና ቀናት ያስፈልጋል።
Supplier Invoices,የአቅራቢ ደረሰኞች
Supplier is required.,አቅራቢ ያስፈልጋል።
Supplier name is required,የአቅራቢ ስም ያስፈልጋል
Supplier Payments,የአቅራቢ ክፍያዎች
Supplier Purchase Summary,የአቅራቢ ግዢ ማጠቃለያ
Suppliers,አቅራቢዎች
Suppliers not found,አቅራቢዎች አልተገኙም።
Switch Camera,ካሜራ ቀይር
Switch Cashier,ገንዘብ ተቀባይ ቀይር
Switch the POS appearance theme,የPOS መልክ ገጽታን ይቀይሩ
Switched to:,ተቀይሯል ወደ፡
Sync All Invoices,ሁሉንም ደረሰኞች አመሳስል።
Sync Offline Cash Movements ({0}),ከመስመር ውጭ የገንዘብ እንቅስቃሴዎችን ያመሳስሉ ({0})
Sync Offline Sales,ከመስመር ውጭ ሽያጭ አመሳስል።
Synced {0} offline cash movement(s).,የሰመረ {0} ከመስመር ውጭ የገንዘብ እንቅስቃሴ(ዎች)።
Syncing items in background,ንጥሎችን ከበስተጀርባ በማመሳሰል ላይ
System / Diagnostics,ስርዓት / ምርመራ
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.",የስርዓት እርምጃዎች እንደ የመተግበሪያ መረጃ፣ የድጋፍ ምርመራዎች እና የክፍለ-ጊዜ መቆጣጠሪያዎች ያሉ ዝቅተኛ-ድግግሞሽ የጥገና ቁጥጥሮች ናቸው።
System Information,የስርዓት መረጃ
System Status,የስርዓት ሁኔታ
Tables:,ጠረጴዛዎች፡
Tap the button below to redeem a gift card during checkout.,በመውጣት ወቅት የስጦታ ካርድን ለመውሰድ ከታች ያለውን ቁልፍ ይንኩ።
Target,ዒላማ
Target Ex. Rate:,ኢላማ Ex. ደረጃ፡
Target Rate:,የዒላማ መጠን፡
Tax,ግብር
Tax / Charges Report,የግብር / ክፍያዎች ሪፖርት
Tax Heads,የግብር ኃላፊዎች
Taxable Amount,የሚከፈል መጠን
Tendered,በጨረታ ቀርቧል
Terminal,ተርሚናል
Terminal & Devices,ተርሚናል እና መሳሪያዎች
Terminal locked,ተርሚናል ተቆልፏል
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.",የተርሚናል መሳሪያዎች በዚህ የፍተሻ ጣቢያ፣ ደንበኛ ፊት ለፊት የሚታዩ ማሳያዎች እና የወደፊት የአታሚ/የመሳሪያ ቁጥጥሮች ላይ ተጽእኖ ያሳድራሉ።
Territory not found,ግዛት አልተገኘም።
The amount paid is not complete,የተከፈለው መጠን አልተጠናቀቀም
The app stores data locally for offline use. This is called cache.,መተግበሪያው ከመስመር ውጭ ለመጠቀም ውሂብን በአካባቢው ያከማቻል። ይህ መሸጎጫ ይባላል።
The invoice stayed in draft. Please review and submit it manually.,ደረሰኙ በረቂቅ ውስጥ ቆየ። እባክዎን ይገምግሙ እና በእጅ ያስገቡት።
The maximum discount allowed is,የሚፈቀደው ከፍተኛ ቅናሽ ነው።
The quantity for {0} has been adjusted to the maximum available stock.,የ{0} መጠን ወደ ከፍተኛው ክምችት ተስተካክሏል።
The system could not retrieve the item details. Please try again.,ስርዓቱ የንጥል ዝርዝሮችን ሰርስሮ ማውጣት አልቻለም። እባክዎ እንደገና ይሞክሩ።
These invoices will be synced when connection is restored,ግንኙነቱ ወደነበረበት ሲመለስ እነዚህ ደረሰኞች ይሰምራሉ።
This action now opens inside the settings workspace.,ይህ እርምጃ አሁን በቅንብሮች የስራ ቦታ ውስጥ ይከፈታል።
This coupon already used !,ይህ ኩፖን አስቀድሞ ጥቅም ላይ ውሏል!
This invoice does not need change-allocation repair,ይህ የክፍያ መጠየቂያ ለውጥ-ምደባ ጥገና አያስፈልገውም
This invoice is already repaired,ይህ ደረሰኝ አስቀድሞ ተስተካክሏል።
This is an item template. Please choose a variant.,ይህ የንጥል አብነት ነው። እባክዎ ተለዋጭ ይምረጡ።
this item,ይህ ንጥል
This POS page could not be opened offline because its code was not cached on this terminal yet.,ይህ የPOS ገጽ ከመስመር ውጭ ሊከፈት አልቻለም ምክንያቱም ኮዱ በዚህ ተርሚናል ላይ እስካሁን አልተሸጎጠም።
This Serial Number {0} has already been added!,ይህ መለያ ቁጥር {0} አስቀድሞ ታክሏል!
Threshold,ገደብ
Time,ጊዜ
Tip: Clear cache regularly to free up space and keep the app fast.,ጠቃሚ ምክር ቦታ ለማስለቀቅ እና መተግበሪያውን በፍጥነት ለማቆየት መሸጎጫውን በመደበኛነት ያጽዱ።
Tip: Close unused tabs or apps to reduce lag.,ጠቃሚ ምክር፡ መዘግየትን ለመቀነስ ጥቅም ላይ ያልዋሉ ትሮችን ወይም መተግበሪያዎችን ዝጋ።
Tip: Monitor slow queries and table size for optimal performance.,ጠቃሚ ምክር፡ ለተመቻቸ አፈጻጸም ዘገምተኛ መጠይቆችን እና የሰንጠረዡን መጠን ተቆጣጠር።
To Be Paid,የሚከፈልበት
To Date,እስከ ዛሬ
Today,ዛሬ
Today Profit,የዛሬ ትርፍ
Today Sales,የዛሬ ሽያጭ
Toggle navigation drawer,የአሰሳ መሳቢያን ቀይር
Toggle Theme,ገጽታ ቀያይር
Tools,መሳሪያዎች
Tools for customer-facing screens and terminal-specific actions.,መሳሪያዎች ለደንበኛ ፊት ለፊት ማያ ገጾች እና ተርሚናል-ተኮር እርምጃዎች።
Top Brand,ከፍተኛ የምርት ስም
Top Category,ከፍተኛ ምድብ
Top Charge Head,ከፍተኛ ክፍያ ኃላፊ
Top Customers,ከፍተኛ ደንበኞች
Top Discount,ከፍተኛ ቅናሽ
Top Items by Location,ከፍተኛ እቃዎች በቦታ
Top Margin,ከፍተኛ ህዳግ
Top Pending,ከፍተኛ በመጠባበቅ ላይ
Top Profit Item,ከፍተኛ ትርፍ ንጥል
Top Return Items,ከፍተኛ የመመለሻ ዕቃዎች
Top Sales by Cashier,ከፍተኛ ሽያጭ በካሼር
Top Supplier,ከፍተኛ አቅራቢ
Top Suppliers by Spend,ከፍተኛ አቅራቢዎች በወጪ
Top Tables,ከፍተኛ ጠረጴዛዎች
Top Tax Head,ከፍተኛ የግብር ኃላፊ
Top Up Amount,የተጨመረው መጠን
Top Up Card,ከፍተኛ ካርድ
Top Up Mode,ወደላይ ሁነታ
Top Variant,ከፍተኛ ተለዋጭ
Total,ጠቅላላ
Total Amount,ጠቅላላ መጠን
Total Change,አጠቃላይ ለውጥ
Total Charges,ጠቅላላ ክፍያዎች
Total In,ጠቅላላ ውስጥ
Total Invoices,ጠቅላላ ደረሰኞች
Total Items,ጠቅላላ ዕቃዎች
Total Mpesa,ጠቅላላ Mpesa
Total Out,ጠቅላላ ውጭ
Total Payments,ጠቅላላ ክፍያዎች
Total Purchase,ጠቅላላ ግዢ
Total Selected :,ጠቅላላ የተመረጡ:
Total Size,ጠቅላላ መጠን
Total Stock Qty,ጠቅላላ የአክሲዮን ብዛት
Total:,ጠቅላላ፡
Totals by Invoice Currency,ድምር በክፍያ መጠየቂያ ምንዛሪ
Track how much cash was handed back to customers,ምን ያህል ጥሬ ገንዘብ ለደንበኞች እንደተመለሰ ይከታተሉ
"Track recent sales, collect unpaid balances, and reopen saved work",የቅርብ ጊዜ ሽያጮችን ይከታተሉ፣ ያልተከፈሉ ቀሪ ሂሳቦችን ይሰብስቡ እና የተቀመጠ ስራን እንደገና ይክፈቱ
Transaction ID,የግብይት መታወቂያ
Transfer,ማስተላለፍ
Try a different search term or clear the cart search.,የተለየ የፍለጋ ቃል ይሞክሩ ወይም የካርቱን ፍለጋ ያጽዱ።
Try adjusting your search or filters,ፍለጋዎን ወይም ማጣሪያዎን ለማስተካከል ይሞክሩ
Try another source or refresh the list.,ሌላ ምንጭ ይሞክሩ ወይም ዝርዝሩን ያድሱ።
Try changing the date range or status filter.,የቀን ክልልን ወይም የሁኔታ ማጣሪያን ለመቀየር ይሞክሩ።
Type,ዓይነት
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,በመሰረታዊ ቅንጅቶች እንኳን ካሜራን መድረስ አልተቻለም። እባክህ የካሜራህን ፈቃዶች እና የመሣሪያ ተኳሃኝነትን ተመልከት።
Unable to add offer item {0}. Please refresh and try again.,የቅናሽ ንጥል {0}ን ማከል አልተቻለም። እባክዎ ያድሱ እና እንደገና ይሞክሩ።
Unable to add offer item. Please refresh and try again.,የዋጋ አቅርቦትን ማከል አልተቻለም። እባክዎ ያድሱ እና እንደገና ይሞክሩ።
Unable to add scanned item.,የተቃኘ ንጥል ነገር ማከል አልተቻለም።
Unable to create purchase order,የግዢ ትዕዛዝ መፍጠር አልተቻለም
Unable to delete draft invoice,ረቂቅ ደረሰኝ መሰረዝ አልተቻለም
Unable to fetch documents,ሰነዶችን ማምጣት አልተቻለም
Unable to fetch draft orders,ረቂቅ ትዕዛዞችን ማምጣት አልተቻለም
Unable to fetch invoice history,የክፍያ መጠየቂያ ታሪክ ማምጣት አልተቻለም
Unable to fetch M-Pesa payments,የM-Pesa ክፍያዎችን ማምጣት አልተቻለም
Unable to fetch sales orders,የሽያጭ ትዕዛዞችን ማምጣት አልተቻለም
Unable to fetch unpaid invoices,ያልተከፈሉ ደረሰኞችን ማምጣት አልተቻለም
Unable to generate scale barcode,የመጠን ባር ኮድ መፍጠር አልተቻለም
Unable to issue gift card.,የስጦታ ካርድ መስጠት አልተቻለም።
Unable to load cashier PIN status.,ገንዘብ ተቀባይ ፒን ሁኔታን መጫን አልተቻለም።
Unable to load document,ሰነድ መጫን አልተቻለም
Unable to load draft invoice,ረቂቅ ደረሰኝ መጫን አልተቻለም
Unable to load gift card balance.,የስጦታ ካርድ ቀሪ ሒሳብ መጫን አልተቻለም።
Unable to load invoice details,የክፍያ መጠየቂያ ዝርዝሮችን መጫን አልተቻለም
Unable to load parked order,የቆመ ትዕዛዝ መጫን አልተቻለም
Unable to load the selected sales order,የተመረጠውን የሽያጭ ትዕዛዝ መጫን አልተቻለም
Unable to prepare document,ሰነድ ማዘጋጀት አልተቻለም
Unable to prepare return invoice,የመመለሻ ደረሰኝ ማዘጋጀት አልተቻለም
Unable to print draft invoice,ረቂቅ ደረሰኝ ማተም አልተቻለም
Unable to print submitted invoice,የቀረበውን ደረሰኝ ማተም አልተቻለም
Unable to process document action,የሰነድ እርምጃን ማካሄድ አልተቻለም
Unable to repair change allocation,የለውጥ ምደባን መጠገን አልተቻለም
Unable to save cashier PIN.,ገንዘብ ተቀባይ ፒን ማስቀመጥ አልተቻለም።
Unable to save the rate to the backend price list,ታሪፉን ወደ ኋላ የዋጋ ዝርዝር ማስቀመጥ አልተቻለም
Unable to submit invoice,ደረሰኝ ማስገባት አልተቻለም
Unable to submit the selected payment,የተመረጠውን ክፍያ ማስገባት አልተቻለም
Unable to top up gift card.,የስጦታ ካርድ መሙላት አልተቻለም።
Unable to verify cashier PIN.,ገንዘብ ተቀባይ ፒን ማረጋገጥ አልተቻለም።
Unallocated,ያልተመደበ
Unallocated:,ያልተመደበ፡
Unavailable,አይገኝም
Unknown,ያልታወቀ
Unknown Item,ያልታወቀ ንጥል
Unknown Warehouse,ያልታወቀ መጋዘን
Unlock POS,POSን ይክፈቱ
Unpaid,ያልተከፈለ
"Unselected payments stay unallocated first, then auto reconcile after submit.",ያልተመረጡ ክፍያዎች መጀመሪያ ሳይመደቡ ይቆያሉ፣ ከዚያ ካስገቡ በኋላ በራስ-ሰር ይታረቃሉ።
UOM,ዩኦኤም
UOM not found,UOM አልተገኘም።
Update available,ማዘመን አለ።
Update Customer,ደንበኛን ያዘምኑ
Update PIN,ፒን ያዘምኑ
Update Price List Rate,የዋጋ ዝርዝር ደረጃን ያዘምኑ
Updated,ተዘምኗል
Updates and app info that stay out of the cashier flow.,ከገንዘብ ተቀባይ ፍሰት ውጭ የሚቆዩ ዝማኔዎች እና የመተግበሪያ መረጃ።
Updates automatically,በራስ ሰር ይዘምናል።
Usage,አጠቃቀም
Usage Stats,የአጠቃቀም ስታቲስቲክስ
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,ለካሼር መቀያየር እና ተርሚናል ለመክፈት ከ4 እስከ 8 አሃዝ ፒን ይጠቀሙ።
Use Cashier,ገንዘብ ተቀባይ ተጠቀም
Use date range to search for older invoices,የቆዩ ደረሰኞችን ለመፈለግ የቀን ክልልን ይጠቀሙ
"Use one field for manual code entry, barcode scans, or QR scans.",በእጅ ኮድ ለማስገባት፣ የአሞሌ ኮድ ስካን ወይም የQR ስካን ለማድረግ አንድ መስክ ይጠቀሙ።
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.",ከPOS ሳትለቁ ለቀሪ ሒሳብ ፍተሻ፣ ለአዲስ እትም እና ለተጨማሪ ክፍያ አንድ የስራ ፍሰት ይጠቀሙ።
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.",የተሸጎጠ ቅድመ ሁኔታ ውሂብ ማደስ፣ እንደገና መገንባት ወይም የምርመራ ግምገማ ሲፈልግ ይህንን ክፍል ይጠቀሙ።
Use Western numerals,የምዕራባዊ ቁጥሮችን ተጠቀም
Used:,ጥቅም ላይ የዋለ፡
Using basic camera settings due to device limitations,በመሳሪያ ውስንነት ምክንያት መሰረታዊ የካሜራ ቅንብሮችን መጠቀም
Using cached customer balance,የተሸጎጠ የደንበኛ ሒሳብ በመጠቀም
Valid until,ድረስ የሚሰራ
Variance %,ልዩነት %
Variants,ተለዋጮች
Variant-wise,ተለዋጭ-ጥበብ
Verify closing amounts for each payment method,ለእያንዳንዱ የመክፈያ ዘዴ የመዝጊያ መጠኖችን ያረጋግጡ
View all,ሁሉንም ይመልከቱ
View app information and current build details,የመተግበሪያ መረጃ እና ወቅታዊ የግንባታ ዝርዝሮችን ይመልከቱ
View Data Diagnostics,ዳታ ዲያግኖስቲክስን ይመልከቱ
View Details,ዝርዝሮችን ይመልከቱ
View invoice details,የክፍያ መጠየቂያ ዝርዝሮችን ይመልከቱ
View notifications,ማሳወቂያዎችን ይመልከቱ
View offline invoices,ከመስመር ውጭ ደረሰኞችን ይመልከቱ
View restricted POS insights,የተገደቡ የPOS ግንዛቤዎችን ይመልከቱ
Void Amount,ባዶ መጠን
Void Count,ባዶ ቆጠራ
Voids,ባዶዎች
Waiting for cart items,የጋሪ እቃዎችን በመጠበቅ ላይ
Waiting for payment...,ክፍያ በመጠበቅ ላይ...
Walk-in Customer,የመግቢያ ደንበኛ
Warehouse,መጋዘን
Warning: High cache usage may affect performance.,ማስጠንቀቂያ፡ ከፍተኛ የመሸጎጫ አጠቃቀም አፈፃፀሙን ሊጎዳ ይችላል።
Warning: High lag may indicate heavy processing or browser slowness.,ማስጠንቀቂያ፡ ከፍተኛ መዘግየት ከባድ ሂደትን ወይም የአሳሽ ፍጥነትን ሊያመለክት ይችላል።
Week ?,ሳምንት ፧
Week-wise,በሳምንቱ-ጥበብ
Weight (g),ክብደት (ሰ)
Weight (grams),ክብደት (ግራም)
We'll let you know if an invoice fails to submit,ደረሰኝ ማስገባት ካልቻለ እናሳውቅዎታለን
Workflow,የስራ ፍሰት
Write off amount cannot exceed the POS profile maximum of {0},የጽሑፍ መጠን ከPOS መገለጫ ከፍተኛው {0} መብለጥ አይችልም
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,የጽሑፍ መጠን ከተፈቀደው ገደብ ({0}) ይበልጣል። እባክዎ ለቀሪው መጠን ክፍያ ይጨምሩ።
Yes,አዎ
"Yes, Cancel sale",አዎ፣ ሽያጩን ሰርዝ
"Yes, Close",አዎ ዝጋ
You are not allowed to print draft invoices,ረቂቅ ደረሰኞችን ማተም አልተፈቀደልዎም።
You are offline. Add Payment will work again when the connection is restored.,ከመስመር ውጭ ነዎት። ግንኙነቱ ወደነበረበት ሲመለስ ክፍያ አክል እንደገና ይሰራል።
You have no notifications right now,አሁን ምንም ማሳወቂያዎች የሉዎትም።
Your Cart,የእርስዎ ጋሪ
