POS Awesome,POS страхотно
Fetch Items Directly from Server,Извличане на артикули директно от сървъра
Menu,Меню
Actions,Действия
Close Shift,Затворете Shift
End current session,Край на текущата сесия
Print Last Invoice,Отпечатайте последната фактура
Reprint previous transaction,Повторно отпечатване на предишна транзакция
Sync Offline Invoices,Синхронизиране на офлайн фактури
Upload pending transactions,Качете чакащи транзакции
Go Online,Отидете онлайн
Go Offline,Преминете офлайн
Disable offline mode,Деактивирайте офлайн режима
Work without server connection,Работете без връзка със сървъра
Clear Cache,Изчистване на кеша
Remove local data and refresh,Премахнете локалните данни и опреснете
About,За
App information,Информация за приложението
Language,език
Change interface language,Промяна на езика на интерфейса
Light Mode,Светлинен режим
Dark Mode,Тъмен режим
Switch theme appearance,Превключване на външния вид на темата
Logout,Изход
Sign out of session,Излезте от сесията
Select Language,Изберете език
Choose your preferred language for the POS interface,Изберете предпочитания от вас език за POS интерфейса
Language will be changed to,Езикът ще бъде променен на
Cancel,Отказ
Change Language,Промяна на езика
Close,затвори
Cannot change language - same language selected,Не може да се промени езикът - избран е същият език
Language changed successfully! Reloading...,Езикът е сменен успешно! Презарежда се...
Failed to change language,Неуспешна промяна на езика
Unknown error,Неизвестна грешка
- Total Unallocated,- Общо неразпределени
* Required,* Задължително
{0} (Qty: {1}),{0} (Брой: {1})
{0} actions,{0} действия
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} има само {1} на склад. Вие поискахте {2}. Коригирайте количеството или презапасете.
{0} offline invoice{1} pending,{0} офлайн фактура{1} чака
{0} offline invoice{1} saved as draft,{0} офлайн фактура{1} запазена като чернова
{0} offline invoice{1} synced,{0} офлайн фактура{1} е синхронизирана
{0}: {1} {2},{0}: {1} {2}
{0}d ago,преди {0} дни
{0}h ago,преди {0} ч
{0}m ago,преди {0} мин
A POS supervisor is required for this action.,За това действие е необходим POS супервайзер.
Access,Достъп
Account,акаунт
Account is overdrawn,Сметката е овърдрафт
Acknowledge the error to resume scanning,"Потвърдете грешката, за да продължите сканирането"
Acknowledge the error to resume scanning.,"Потвърдете грешката, за да продължите сканирането."
Across,Напречно
Action,Действие
Active sale,Активна продажба
add,добавете
Add items from the selector to start building this sale.,"Добавете елементи от селектора, за да започнете да изграждате тази продажба."
Add more value to an existing gift card,Добавете повече стойност към съществуваща карта за подарък
Add New Address,Добавете нов адрес
Add new customer,Добавете нов клиент
Add on New Line,Добавяне на нов ред
Add Payment,Добавяне на плащане
Add payment to invoice,Добавете плащане към фактурата
Add/Edit Coupon Conditions,Добавяне/редактиране на условия за купони
Additional Discount,Допълнителна отстъпка
Additional Discount %,Допълнителна отстъпка %
Address Line 1,"Адрес, ред 1"
Address not found,Адресът не е намерен
Adjust the quantity or enable negative stock to continue.,"Коригирайте количеството или активирайте отрицателния запас, за да продължите."
Adjustment,Корекция
After returns,След връщане
Against,Против
Against Name,Срещу името
Age Bracket,Възрастова група
All,Всички
All Caught Up!,Всички хванахте!
All invoices are synchronized,Всички фактури са синхронизирани
All pending invoices are up to date,Всички чакащи фактури са актуални
All Profiles,Всички профили
All Synchronized,Всички синхронизирани
All visible invoices are fully settled.,Всички видими фактури са напълно уредени.
All Warehouses,Всички складове
Allowed UOM is {0},Разрешеният UOM е {0}
Always fetch items from server (ignore local cache),Винаги извличайте елементи от сървъра (игнорирайте локалния кеш)
Amount,Сума
Amount already received,Вече получена сума
Amount exceeds profile cash movement max amount.,Сумата надвишава максималната сума за движение на парични средства в профила.
Amount must be greater than zero.,Сумата трябва да е по-голяма от нула.
Amount received from customer,Получена сума от клиента
Appearance and user-level preferences for the current session.,Облик и предпочитания на потребителско ниво за текущата сесия.
Applied,Приложено
Apply,Кандидатствайте
Apply Gift Card,Приложете карта за подарък
Apply Offer,Приложете оферта
Apply On,Прилагане на
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,"Приложете само сумата, която искате да осребрите върху тази фактура. Оставащият баланс остава на картата."
Apply Redemption,Прилагане на Redemption
Applying,Кандидатстване
Apps,Приложения
Are you sure you want to close? All entered data will be lost.,"Сигурни ли сте, че искате да затворите? Всички въведени данни ще бъдат загубени."
Attributes (Size/Color),Атрибути (размер/цвят)
Auto Allocate Payment Amount,Автоматично разпределяне на сумата за плащане
Auto Reconcile,Автоматично съгласуване
Auto reconciliation completed after payment submit.,Автоматичното съгласуване приключи след изпращане на плащането.
Auto reconciliation completed. Allocated: {0}{1}. Remaining outstanding: {0}{2}.,Автоматичното съгласуване завърши. Разпределено: {0}{1}. Оставащи неуредени: {0}{2}.
Available Actions,Налични действия
Available QTY,Налични БР
Available:,Налични:
Average Basket,Средна кошница
Average Bill,Средна сметка
Average Ticket,Среден билет
Avg Bill,Средна сметка
Avg Invoice,Средна фактура
Avg Invoice Profit,Средна печалба от фактура
Avg Invoice Value,Средна стойност на фактурата
Avg Purchase Frequency,Средна честота на покупки
Awesome,страхотно
Awesome Dashboard,Страхотно табло за управление
Awesome Dashboard is disabled for the selected POS Profile.,Awesome Dashboard е деактивирано за избрания POS профил.
Awesome Dashboard is unavailable for the selected scope.,Awesome Dashboard не е достъпно за избрания обхват.
Awesome Dashboard is visible only to POS supervisors.,Awesome Dashboard се вижда само от POS супервайзорите.
Back,Назад
Back Office Cash Account,Парична сметка в Back Office
Back Office Cash Account (Optional Override),Сметка в брой в бек офис (замяна по избор)
Back office cash account is required.,Изисква се касова сметка в бек офиса.
Back to {0},Назад към {0}
Background processing did not finish in time.,Обработката на заден план не завърши навреме.
Background processing failed for Invoice {0}: {1},Неуспешна обработка на заден план за фактура {0}: {1}
Background Submission Failed,Неуспешно изпращане на заден план
Background sync interval (seconds),Интервал на фоново синхронизиране (секунди)
Balance,Баланс
Balance will be updated when connection is restored,"Балансът ще бъде актуализиран, когато връзката бъде възстановена"
Balances still pending,Салда все още чакат
Barcode,Баркод
Barcode / QR Ready,Готов за баркод / QR
Barcode Label Printing,Печат на баркод етикети
Base Paid:,Основно платено:
Base Recv:,Базово приемане:
Base:,Основа:
Basic Information,Основна информация
Batch,Партида
Batch Information,Информация за партидата
Before any return workflow,Преди всеки работен процес за връщане
Before returns,Преди завръщания
Best Day,Най-добър ден
Best Seller,Бестселър
Book expense or deposit from active shift.,Запишете разход или депозит от активна смяна.
Branch / Location-wise Report,Отчет за клон / местоположение
Brand-wise,Марково
Breakdown,Разбивка
Browse,Прегледайте
Build Time:,Време за изграждане:
Built with Frappe,Създаден с Frappe
Bundle,Пакет
Buying Price,Покупна цена
Cache cleared successfully,Кешът е изчистен успешно
Cache Usage,Използване на кеша
cache used,използван кеш
Calculating...,Изчислява се...
Camera Access Required,Изисква се достъп до камерата
Camera access was aborted. Please try again.,"Достъпът до камерата беше прекратен. Моля, опитайте отново."
Camera constraints not supported by your device. Trying fallback settings...,Ограниченията на камерата не се поддържат от вашето устройство. Опит за резервни настройки...
Camera is busy or blocked by another app/tab. Close other camera apps and try again.,Камерата е заета или блокирана от друго приложение/раздел. Затворете другите приложения на камерата и опитайте отново.
Camera permission denied. Please allow camera access in your browser settings and refresh the page.,"Разрешението за камерата е отказано. Моля, разрешете достъп до камерата в настройките на браузъра си и опреснете страницата."
Camera scanner is locked until the current error is acknowledged,"Скенерът на камерата е заключен, докато текущата грешка не бъде потвърдена"
Camera started but the video stream did not load in time. Please try again.,"Камерата стартира, но видеопотокът не се зареди навреме. Моля, опитайте отново."
Cancel cash movement {0}?,Да отмените движението на пари в брой {0}?
Cancel Payment,Отказ от плащането
Cancel Sale,Отказ от продажба
Cancel Sale ?,Отмяна на продажбата?
Cancelled,Отменено
Cannot add an item with zero or negative quantity.,Не може да се добави артикул с нулево или отрицателно количество.
Cannot clear cache while offline,"Не може да се изчисти кеша, докато сте офлайн"
Cannot redeem customer credit more than invoice total,Не може да се осребри клиентски кредит повече от общата сума по фактурата
Cannot redeem gift cards more than invoice total,Не могат да се осребряват карти за подарък повече от общата сума по фактурата
Cannot Save Offline Invoice:,Не може да се запази офлайн фактура:
Cannot Save Offline Payment:,Не може да се запази офлайн плащане:
Card,карта
Card / Online,Карта / Онлайн
Card health after the last live lookup,Здраве на картата след последното търсене на живо
Cards,Карти
Cart,Количка
Cash,Парични средства
Cash back to customers,Връщане на пари на клиентите
Cash Collections,Парични събирания
Cash Deposit is disabled for this POS Profile.,Депозитът в брой е деактивиран за този POS профил.
Cash Drawer Snapshot,Моментна снимка на чекмеджето за пари
Cash In Hand,Пари в ръка
Cash Movement,Парично движение
Cash movement cancelled,Движението на пари е отменено
Cash movement deduction applied,Прилага се приспадане при движение на пари в брой
Cash movement deleted,Движението на пари в брой е изтрито
Cash movement is disabled for this POS Profile.,Движението на пари в брой е деактивирано за този POS профил.
Cash Movement is disabled in current POS Profile.,Движението на пари е деактивирано в текущия POS профил.
Cash movement saved offline,Паричните движения са запазени офлайн
Cash movement submitted,Подадено движение на пари в брой
Cash Movements,Парични движения
Cash payment cannot be less than invoice total when partial payment is not allowed,"Плащането в брой не може да бъде по-малко от общата сума по фактурата, когато не е разрешено частично плащане"
Cash returned after payment,Пари се връщат след плащане
Cashier,Касиер
Cashier Access,Достъп до каса
Cashier identity and appearance preferences.,Идентичност на касата и предпочитания за външен вид.
Cashier PIN,ПИН на касата
Cashier PIN saved successfully.,ПИН кодът на касата е запазен успешно.
Cashiers,Касиерите
Cashier-wise,Касиерски
Categories,Категории
Category,Категория
Category / Brand / Variant Report,Доклад за категория / марка / вариант
Category-wise,Категорично
Category-wise Margin,Марж по категория
Certificate,Сертификат
Certificate is missing or not trusted. QZ may show confirmation dialogs.,Сертификатът липсва или не е надежден. QZ може да покаже диалогови прозорци за потвърждение.
Certificate is trusted. Silent QZ printing is active.,Сертификатът е надежден. Безшумният QZ печат е активен.
Change,промяна
Change allocation repaired,Промяната на разпределението е коригирана
Change Price,Промяна на цената
Change Return,Промяна Връщане
Change Returned,Промяната е върната
Change terminal cashier,Сменете касата на терминала
Charge Heads,Глави за зареждане
Charges,Такси
Charges not found,Таксите не са намерени
Check Balance,Проверка на баланса
Check balance for any card. Supervisors can issue and top up cards here.,Проверете баланса за всяка карта. Супервайзорите могат да издават и зареждат карти тук.
Check balance only,Проверете само баланса
Check for new commits,Проверете за нови ангажименти
Check for Updates,Проверете за актуализации
Check live balance before applying redemption,"Проверете баланса на живо, преди да приложите обратно изкупуване"
Check live balance before redemption,Проверете баланса на живо преди осребряване
Checking...,Проверка...
Cheque/Reference Date,Чек/референтна дата
Cheque/Reference No,Чек/референтен номер
Choose the cashier currently operating this terminal.,"Изберете касиера, който в момента управлява този терминал."
City,град
Clear,ясно
Clear All,Изчистване на всички
Clear all barcode items,Изчистете всички елементи с баркод
Clear all purchase order items,Изчистете всички елементи от поръчката за покупка
Clear Search,Изчистване на търсенето
Clearing local cache...,Изчистване на локалния кеш...
Click to refresh,"Кликнете, за да опресните"
Client CPU Lag:,Забавяне на процесора на клиента:
Client Memory Usage:,Използване на паметта на клиента:
Client Metrics,Клиентски показатели
Close about dialog,Затваряне на диалоговия прозорец относно
Close cashier switcher,Затворете превключвателя на касата
Close closing shift dialog,Затваряне на диалоговия прозорец за затваряне на смени
Close column selector,Затворете селектора на колони
Close Dialog,Затваряне на диалоговия прозорец
Close drafts dialog,Затваряне на диалоговия прозорец с чернови
Close invoice details dialog,Затваряне на диалоговия прозорец с подробности за фактурата
Close invoice management,Затворете управлението на фактурите
Close offline invoices dialog,Затваряне на диалоговия прозорец за офлайн фактури
Close packing list dialog,Затваряне на диалоговия прозорец на опаковъчния списък
Close returns dialog,Затворете диалоговия прозорец за връщане
Close sales orders dialog,Затворете диалоговия прозорец за поръчки за продажба
Close Scanner,Затваряне на скенера
Close scanner dialog,Затваряне на диалоговия прозорец на скенера
Close Settings,Затворете настройките
Closing Amount,Крайна сума
Closing POS Shift,Затваряне на POS Shift
Closing Snapshot Available,Налична е моментна снимка при затваряне
Code,Код
Code scanned successfully,Кодът е сканиран успешно
COGS,COGS
Collapse item details,Свиване на подробностите за елемента
Collected,Събрани
Cols,Cols
Columns,Колони
commits,ангажира
Completed and active sales in this range,Завършени и активни продажби в този асортимент
Completed returns will appear here.,Завършените връщания ще се показват тук.
Confirm,Потвърдете
Confirm Close,Потвърдете затваряне
Confirm Mobile Number,Потвърдете мобилен номер
Confirm PIN,Потвърдете PIN
Connect,Свържете се
Connect printer and manage certificate,Свържете принтера и управлявайте сертификата
Connecting to QZ Tray...,Свързване към QZ Tray...
Connection problem while submitting invoice,Проблем с връзката при изпращане на фактура
Connections:,Връзки:
Connectivity and cached prerequisite status were rechecked.,Свързването и състоянието на кешираните предпоставки бяха проверени отново.
Continue Editing,Продължете с редактирането
Could not fetch latest balance from server,Не може да се извлече последното салдо от сървъра
Count,Брой
Country,държава
Coupon,Купон
Coupons,Купони
Cover,Капак
CPU Cores:,CPU ядра:
Create,Създавайте
Create and load a new prepaid card,Създайте и заредете нова предплатена карта
Create and preload a new gift card,Създайте и заредете предварително нова карта за подарък
Create Bill,Създайте Бил
Create Customer,Създаване на клиент
Create New Item,Създаване на нов елемент
Create or change your PIN,Създайте или променете вашия ПИН
Create PIN,Създайте ПИН
Create POS Opening Shift,Създайте смяна на отваряне на POS
Create Purchase Order,Създаване на поръчка за покупка
Create Return,Създаване на връщане
Create return from invoice,Създайте връщане от фактура
Create Supplier,Създаване на доставчик
Credit and Output,Кредит и изход
Credit Note,Кредитна бележка
Credit Outstanding,Неизплатен кредит
Credit sales remaining to be collected,Продажбите на кредит остават за събиране
Critical,Критичен
Currency,Валута
Current,Текущ
Current Event Loop Lag:,Текущо забавяне на цикъла на събитията:
Current Month,Текущ месец
Current PIN,Актуален ПИН
Current Profile,Текущ профил
Current redeemable value on the gift card,Текуща стойност за осребряване на картата за подарък
Current User,Текущ потребител
Custom,По поръчка
Custom Due Days,Персонализирани дни на падеж
Custom items per page,Персонализирани елементи на страница
Customer,Клиент
Customer already selected,Клиентът вече е избран
Customer Balance,Клиентски баланс
Customer balance unavailable offline,Клиентският баланс не е наличен офлайн
Customer created successfully.,Клиентът е създаден успешно.
Customer creation failed.,Създаването на клиент е неуспешно.
Customer Details,Данни за клиента
Customer display channel is missing,Липсва клиентски канал за показване
Customer display was blocked. Please allow pop-ups for this site.,"Дисплеят на клиента беше блокиран. Моля, разрешете изскачащи прозорци за този сайт."
Customer group is required,Необходима е клиентска група
Customer is required to add payment,От клиента се изисква да добави плащане
Customer Name is required,Необходимо е име на клиента
Customer not selected,Клиентът не е избран
Customer Report,Доклад на клиента
Customer saved offline,Клиентът е запазен офлайн
Customer Screen,Екран на клиента
Customer territory is required,Необходима е клиентска територия
Customer updated successfully.,Клиентът е актуализиран успешно.
Customer-facing tools and printer setup.,Инструменти за обслужване на клиента и настройка на принтера.
Customers,Клиенти
Customers not found,Клиенти не са намерени
Daily cashier actions without scrolling.,Ежедневни касиерски действия без превъртане.
Daily Sales,Ежедневни продажби
Daily Sales Summary,Резюме на ежедневните продажби
Data loaded in form. Review and submit.,"Данни, заредени във формуляр. Прегледайте и изпратете."
Database Health,Здраве на базата данни
Database health affects overall system speed and reliability.,Здравето на базата данни влияе върху цялостната скорост и надеждност на системата.
Database Info,Информация за база данни
Date,Дата
Day ?,Ден?
days,дни
Day-wise (MTD),Дневно (MTD)
Day-wise Movement,Движение през деня
Dead Stock,Мъртъв запас
Dead Stock Items,Неизползвани артикули
Decrease quantity,Намаляване на количеството
Default,По подразбиране
Default:,По подразбиране:
Delete,Изтриване
Delete cancelled cash movement {0}?,Да се ​​изтрие ли отменено движение на пари {0}?
Delete Draft,Изтриване на черновата
Delete draft invoice,Изтриване на чернова на фактура
Delete draft invoice {0}?,Изтриване на чернова на фактура {0}?
Delete Invoice,Изтриване на фактура
Delete offline invoice,Изтриване на офлайн фактура
Delivered,Доставено
Delivery Charges,Такси за доставка
Delivery Information,Информация за доставка
Delivery Note {0} created,Бележката за доставка {0} е създадена
Delivery note created,Създадена е бележката за доставка
Deployed Bundle:,Разположен пакет:
Deposit,Депозит
Description,Описание
Detailed Supplier Breakdown,Подробна разбивка на доставчика
Detecting formats:,Откриване на формати:
Device Memory:,Памет на устройството:
Difference,Разлика
Difference (In Company Currency),Разлика (във фирмена валута)
Disable offline mode first to recheck live connectivity.,"Първо деактивирайте офлайн режима, за да проверите отново връзката на живо."
Disconnect,Прекъснете връзката
discount,отстъпка
Discount %,% отстъпка
Discount / Void / Return Report,Отстъпка/Анулиран/Доклад за връщане
Discount Amount,Сума на отстъпката
Discount limited by POS Profile,Отстъпката е ограничена от ПОС профил
Discounted Invoices,Фактури с отстъпка
Discounts,Отстъпки
Dismiss,Отхвърляне
Download Certificate,Изтегляне на сертификат
Draft,Чернова
Draft invoice deleted,Проектофактурата е изтрита
Draft source,Източник на чернова
Drafts,Чернови
Due {0},Краен срок: {0}
Due Date,Краен срок
Duplicate,Дубликат
Edit customer,Редактиране на клиента
Edit discount amount,Редактиране на размера на отстъпката
Edit discount percentage,Редактиране на процента на отстъпката
Edit Gift Application,Редактиране на заявление за подарък
Edit item name,Редактиране на името на елемента
Edit quantity,Редактиране на количеството
Edit rate,Редактиране на процент
Edit unit of measure,Редактиране на мерната единица
Edited,Редактирано
Employee,Служител
Enable background sync,Активирайте фоновото синхронизиране
Enable Customer Display in POS Profile first.,Първо активирайте показването на клиента в POS профил.
Enter a PIN.,Въведете ПИН.
Enter a valid grams value,Въведете валидна стойност в грамове
Enter new price list rate,Въведете нова ценова листа
Enter Quantity,Въведете количество
Enter the cashier PIN to continue.,"Въведете ПИН кода на касата, за да продължите."
Enter the current PIN first.,Първо въведете текущия ПИН.
"Enter the current PIN, then choose a new one.","Въведете текущия ПИН, след което изберете нов."
Enter valid grams for scale barcode,Въведете валидни грамове за баркод на везната
Entries,Вписвания
Error accessing camera:,Грешка при достъпа до камерата:
Error calculating prices,Грешка при изчисляване на цените
Error fetching customer balance,Грешка при извличане на клиентския баланс
Error in change calculations!,Грешка в изчисленията на промените!
Error Loading Data,Грешка при зареждане на данни
Error loading invoice details,Грешка при зареждането на данните за фактурата
Error processing invoice,Грешка при обработката на фактурата
Error processing payment,Грешка при обработката на плащането
Error searching invoices,Грешка при търсене на фактури
Error submitting invoice:,Грешка при изпращане на фактура:
Error submitting invoice: {0},Грешка при изпращане на фактура: {0}
Error submitting invoice: No response from server,Грешка при изпращане на фактура: Няма отговор от сървъра
Error updating currency,Грешка при актуализиране на валутата
Error updating item details,Грешка при актуализирането на подробностите за артикула
Est. Purchase,Прогн. Покупка
Est. Value,Прогн. Стойност
Event-loop lag measures how busy your browser is. Lower is better.,Забавянето на цикъла на събития измерва колко натоварен е вашият браузър. По-ниско е по-добре.
Every,Всеки
Exchange Rate,Обменен курс
Expand item details,Разгънете подробностите за елемента
Expected Amount (In Company Currency),Очаквана сума (във фирмена валута)
Expected Cash,Очаквани пари в брой
Expected cash on hand grouped by currency,"Очаквани пари в брой, групирани по валута"
Expected vs Actual,Очаквано срещу действително
Expense,Разход
Expense Account (Optional Override),Разходна сметка (замяна по избор)
Expense account is required.,Необходима е разходна сметка.
Expenses and deposits posted during this shift,"Разходи и депозити, осчетоводени по време на тази смяна"
Expired,Изтекъл
Failed to auto reconcile payments.,Неуспешно автоматично съгласуване на плащанията.
Failed to cancel cash movement,Неуспешно анулиране на движението на пари в брой
Failed to clear cache,Неуспешно изчистване на кеша
Failed to create item,Неуспешно създаване на елемент
Failed to create supplier,Неуспешно създаване на доставчик
Failed to delete cash movement,Неуспешно изтриване на движение на пари в брой
Failed to generate scale barcode. Using item barcode only.,Неуспешно генериране на баркод на везната. Използва се само баркод на артикул.
Failed to load cash movement context.,Неуспешно зареждане на контекста на движение на пари в брой.
Failed to load dashboard data.,Неуспешно зареждане на данните от таблото.
Failed to reload invoice from server,Неуспешно презареждане на фактура от сървъра
Failed to submit cash movement,Неуспешно изпращане на движение на пари в брой
Failed to sync offline cash movements,Неуспешно синхронизиране на офлайн парични движения
Fast cashier actions for active shifts.,Бързи касиерски действия за активни смени.
Fast Moving Items,Бързо движещи се предмети
Fees,Такси
Fetch the latest offline prerequisite updates,Изтеглете най-новите предпоставки за офлайн актуализации
Find a sales order quickly and load it into the current sale.,Намерете бързо поръчка за продажба и я заредете в текущата продажба.
Fixing payment amounts for return invoice...,Фиксиране на суми за плащане за фактура за връщане...
Flash Off,Светкавица изключена
Flash On,Светкавицата е включена
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.","За артикули „Пакет продукти“, склад, сериен номер и партиден номер ще бъдат взети под внимание от таблицата „Опаковъчен списък“. Ако складът и номерът на партида са едни и същи за всички опаковъчни артикули за всеки артикул от „Пакет продукти“, тези стойности могат да бъдат въведени в главната таблица с артикули; стойностите ще бъдат копирани в таблицата „Опаковъчен списък“."
Free,безплатно
Free Qty,Безплатно кол
Frequency,Честота
from,от
From Date,От дата
Fulfillment Details,Подробности за изпълнение
