POS Awesome,POS страхотно
Full Name,Пълно име
Gain,печалба
Generate a fresh prepaid card and start it with an opening balance.,Генерирайте нова предплатена карта и я стартирайте с начален баланс.
Generate and install the certificate to allow fully silent printing without trust prompts.,"Генерирайте и инсталирайте сертификата, за да позволите напълно безшумен печат без подкани за доверие."
Generate Certificate,Генериране на сертификат
Generated scale barcode: {0},Генериран баркод на везната: {0}
Get Payments,Получавайте плащания
Gift Card,Подаръчна карта
Gift card amount must be greater than zero.,Сумата на подаръчната карта трябва да е по-голяма от нула.
Gift Card Code,Код на подаръчна карта
Gift card code is required for redemption,Кодът на картата за подарък е необходим за осребряване
Gift card code is required.,Изисква се код на подаръчна карта.
Gift card issued successfully.,Картата за подарък е издадена успешно.
Gift card loaded successfully.,Картата за подарък е заредена успешно.
Gift Card Management,Управление на подаръчни карти
Gift card payment,Плащане с подаръчна карта
Gift card redemption requires an online connection,Осребряването на карта за подарък изисква онлайн връзка
Gift card topped up successfully.,Картата за подарък е заредена успешно.
Gift Cards,Подаръчни карти
Go to Frappe Desk,Отидете до бюрото Frappe
Grand Total,Обща сума
Gross Margin,Брутен марж
Gross Profit,Брутна печалба
Gross Sales,Брутни продажби
Group not found,Групата не е намерена
"Grouped controls for terminal, UI, and session settings.","Групирани контроли за терминал, потребителски интерфейс и настройки на сесията."
Grouped totals for each payment method and currency,Групирани суми за всеки начин на плащане и валута
Hide,Скрий се
Hide Gift Card,Скриване на подаръчна карта
Hide Non Essential Fields,Скриване на несъществените полета
Hide quantity decimals,Скриване на десетичните знаци за количеството
Hide search tools,Скриване на инструментите за търсене
Hide zero rated items,Скриване на артикули с нулева оценка
High,високо
History,История
Hourly (Today),На час (днес)
How this section works,Как работи този раздел
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Ако остарели данни останат, отворете Настройки > Офлайн и синхронизиране и стартирайте Rebuild Offline Data отново, докато сте онлайн."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Ако предупреждението продължава, отворете Настройки > Офлайн и синхронизиране, след което стартирайте Обновяване на офлайн данни или Възстановяване на офлайн данни."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Импортирайте сертификата в QZ Tray и рестартирайте QZ Tray на всяка POS машина.
In,в
In stock: {0},На склад: {0}
Include Batch / Serial,Включете партида / сериен номер
Include Price,Включете цена
Increase quantity,Увеличете количеството
IndexedDB,Индексирана база данни
Initial Amount,Първоначална сума
Initialize your shift with opening balances,Инициализирайте смяната си с начални салда
Initializing application...,Приложението се инициализира...
"Inspect cache, sync, and prerequisite status","Проверете състоянието на кеша, синхронизирането и предпоставките"
Installed Applications,Инсталирани приложения
Insufficient stock:\n{0},Недостатъчни наличности:\n{0}
Invalid rate,Невалидна ставка
Inventory Status Report,Доклад за състоянието на инвентара
Invoice,Фактура
Invoice {0} is Submitted,Фактура {0} е изпратена
Invoice {0} processed successfully,Фактура {0} е обработена успешно
Invoice {0} submission failed,Неуспешно изпращане на фактура {0}
Invoice {0} was already submitted,Фактура {0} вече беше изпратена
Invoice Adjustments,Корекции на фактури
Invoice Change,Промяна на фактура
Invoice Details,Данни за фактурата
Invoice is still in draft after background submission.,Фактурата все още е чернова след изпращане на фона.
Invoice Items,Фактурни артикули
Invoice Management,Управление на фактури
Invoice Mgmt,Управление на фактури
Invoice saved offline,Фактурата е запазена офлайн
Invoice submission failed,Неуспешно изпращане на фактура
Invoice Submitted,Фактурата е изпратена
"Invoice value settled by loyalty points, not cash collection","Стойността на фактурата се урежда чрез точки за лоялност, а не събиране на пари в брой"
Invoices,Фактури
Invoices already past due date,Фактурите вече са с просрочен срок
Invoices saved as POS Invoices,"Фактури, запазени като POS фактури"
Invoices still carrying balances,Фактурите все още носят салда
Issue Mode,Режим на издаване
Issue New Card,Издаване на нова карта
Issue Workflow,Издаване на работен процес
"Issue, top up, and check","Издайте, заредете и проверете"
Item,Артикул
Item / Product Sales Report,Отчет за продажби на артикул / продукт
Item {0} added to invoice,Артикул {0} е добавен към фактурата
Item '{0}' has no barcode,Артикул „{0}“ няма баркод
Item Code,Код на артикул
Item created successfully,Елементът е създаден успешно
Item is out of stock,Артикулът е изчерпан
Item Name,Име на елемент
Item not found,Артикулът не е намерен
Item order updated,Редът на артикулите е актуализиран
Item Selector Settings,Настройки за избор на елемент
Items,Предмети
Items added in POS will appear here automatically.,"Артикулите, добавени в POS, ще се появят тук автоматично."
Items added to invoice,"Артикули, добавени към фактурата"
Items per page,Елементи на страница
Items Sold,Продадени артикули
Items/Invoice,Артикули/фактура
Item-wise Profitability,Рентабилност по артикули
Journal Entry,Вписване в дневник
json,json
Just now,Току-що
Keep offline prerequisites healthy and recover stale data safely.,Поддържайте офлайн предпоставките здрави и възстановявайте остарели данни безопасно.
Labels,Етикети
"Language, theme, terminal tools, and session controls.","Език, тема, терминални инструменти и контроли за сесии."
Last,Последно
Last 14 Days (Paid vs Pending),Последните 14 дни (платени срещу чакащи)
Last 14 Days Activity,Активност за последните 14 дни
Last 14 Days Gross Profit,Брутна печалба за последните 14 дни
Last 14 Days Purchases,Покупки от последните 14 дни
Last 14 Days Tax/Charges,Данъци/такси за последните 14 дни
Last sync:,Последна синхронизация:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Последна синхронизация: {0} | добре: {1} | неуспешно: {2} | пропуснати: {3}
Latest entries for current shift,Последни записи за текущата смяна
Lead Time,Време за изпълнение
Limited,Ограничен
lines,линии
List,списък
Live Snapshot,Моментна снимка на живо
Load a POS profile and cashier first.,Първо заредете POS профил и касиер.
Load More Invoices,Зареждане на още фактури
Load previously saved invoices,Заредете предварително запазени фактури
Load Sale,Заредете разпродажба
Load Sales Invoice,Заредете фактура за продажба
Loading app data...,Данните за приложението се зареждат...
Loading customer database...,Зарежда се клиентска база данни...
Loading customers...,Клиентите се зареждат...
Loading database stats...,Статистическите данни за базата данни се зареждат...
Loading details...,Подробностите се зареждат...
Loading invoice history...,Историята на фактурите се зарежда...
Loading items...,Зареждане на елементи...
Loading product catalog...,Продуктовият каталог се зарежда...
Loading return invoices...,Фактурите за връщане се зареждат...
Loading server CPU/memory usage...,Използването на процесора/паметта на сървъра се зарежда...
Loading suppliers...,Доставчиците се зареждат...
Loading unpaid invoices...,Неплатените фактури се зареждат...
Loading view...,Изгледът се зарежда...
Loading...,Зареждане...
Local storage is unavailable. Switching to online-only mode.,Локалното хранилище не е налично. Превключване към режим само онлайн.
localStorage,localStorage
Location Performance,Ефективност на местоположението
Locations,Местоположения
Lock Screen,Заключен екран
Lookup Workflow,Работен процес за търсене
Loss,Загуба
Low,ниско
Low Stock,Нисък запас
Low Stock Alerts,Сигнали за ниски запаси
Low Stock Items,Артикули с ниска наличност
Low Stock Threshold,Нисък праг на склад
Low Stock Total,Нисък общ запас
Lowest Margin,Най-нисък марж
Low-frequency maintenance and system details.,Нискочестотна поддръжка и подробности за системата.
Loyalty Redeemed,Изкупена лоялност
Loyalty Redemption,Откупуване за лоялност
Make New Payment,Направете ново плащане
Manage all,Управлявайте всички
Manage and synchronize your offline transactions,Управлявайте и синхронизирайте вашите офлайн транзакции
Manage Cashier PIN,Управление на ПИН на касата
"Manage offline tools, terminal controls, and maintenance from one workspace.","Управлявайте офлайн инструменти, терминални контроли и поддръжка от едно работно пространство."
manual,ръководство
"Manual codes, barcode scans, and QR scans work in the same field","Ръчните кодове, сканирането на баркод и QR сканирането работят в едно и също поле"
Manual offline mode is enabled,Ръчният офлайн режим е активиран
Margin,Марж
Maximum available quantity is {0}. Quantity adjusted to match stock.,"Максималното налично количество е {0}. Количеството е коригирано, за да съответства на наличността."
Maximum discount amount for this offer item is {0}.,Максималната сума на отстъпката за този артикул от офертата е {0}.
Maximum discount percentage for this offer item is {0}%.,Максималният процент на отстъпка за този артикул от офертата е {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Максималното количество на офертата е {0}. Количеството е коригирано до разрешената граница.
Medium,Среден
Method-wise Collections,Методически колекции
Minimum allowed rate for this offer item is {0}.,Минималната разрешена цена за този артикул от офертата е {0}.
Minimum Qty,Минимално кол
Mobile No,Мобилен номер
Mode,Режим
Mode of Payment,Начин на плащане
Month,месец
Month ?,месец?
Monthly Profit,Месечна печалба
Monthly Sales,Месечни продажби
Monthly Sales Summary,Обобщение на месечните продажби
Month-wise,Месечно
Most Active Cashiers,Най-активните касиери
Movement Type,Тип движение
Movements,Движения
Multi Currency,Мулти валута
N/A,N/A
Name,Име
Negative Stock,Отрицателна наличност
Negative Stock Items,Отрицателни стокови артикули
Negative values not allowed,Не се допускат отрицателни стойности
Net,Нет
Net Qty,Нетно количество
Net Sales,Нетни продажби
Net Value,Нетна стойност
Never,Никога
New changes are ready to load,Новите промени са готови за зареждане
New Item,Нов артикул
New Offer Available,Налична е нова оферта
New PIN,Нов ПИН
New rate,Нова ставка
Next unit of measure,Следваща мерна единица
No attribute data found.,Няма намерени атрибутни данни.
No Barcode,Без баркод
No barcode found for UOM '{0}',Не е намерен баркод за UOM „{0}“
No branch/location data found.,Няма намерени данни за клон/местоположение.
No brand data found.,Няма намерени данни за марката.
No cached gift card balance is available offline.,"Няма кеширан баланс на подаръчна карта, който да е наличен офлайн."
No camera found on this device. Please ensure your device has a working camera.,"Няма намерена камера на това устройство. Моля, уверете се, че вашето устройство има работеща камера."
No capability warnings recorded yet.,Все още няма записани предупреждения за възможности.
No cash expected for this shift.,Не се очакват пари в брой за тази смяна.
No cash mode configured,Няма конфигуриран режим на плащане в брой
No cash movement type is allowed for this POS Profile.,За този POS профил не е разрешен тип движение на пари в брой.
No cashier PIN is set yet. Create one now.,Все още не е зададен ПИН на касата. Създайте сега.
No cashier profiles are available for this POS profile yet.,Все още няма профили на касиери за този POS профил.
No cashier-wise discount/void/return activity.,Няма дейност по отстъпка/анулиране/връщане на касиер.
No category data found.,Няма намерени данни за категория.
No category profitability data found.,Няма намерени данни за рентабилността на категорията.
No change returned recorded for this shift.,Няма записана върната промяна за тази смяна.
No change-allocation invoices match the current filters.,"Няма фактури за разпределение на промени, които да съответстват на текущите филтри."
No charge head breakdown found.,Не е открита повреда на зарядната глава.
No Company Selected,Няма избрана компания
No customer sales data found.,Няма намерени данни за продажби на клиенти.
No day-wise discount/void/return trend.,Без тенденция за отстъпка/анулиране/връщане през деня.
No day-wise payment data found.,Не са открити данни за плащане за деня.
No day-wise profitability trend found.,Не е открита дневна тенденция на доходност.
No day-wise purchase data found.,Няма намерени данни за покупките за деня.
No day-wise sales trend found.,Не е открита дневна тенденция в продажбите.
No day-wise tax/charges trend found.,Не е открита дневна тенденция за данъци/такси.
No dead stock items.,Няма мъртви артикули.
No due date,Няма краен срок
No exact repair match found for this invoice,Не е намерено точно съвпадение на ремонта за тази фактура
No hourly sales trend found for today.,Няма открита почасова тенденция на продажби за днес.
No invoice activity found.,Няма открита дейност по фактура.
No invoices found,Няма открити фактури
No invoices found. Try different search criteria.,Няма открити фактури. Опитайте различни критерии за търсене.
No invoices recorded for this shift.,Няма записани фактури за тази смяна.
No item profitability data found.,Няма намерени данни за рентабилността на артикулите.
No item sales data found for this period.,Няма намерени данни за продажби на артикули за този период.
No items found,Няма намерени елементи
No items in cart,Няма артикули в количката
No items with barcodes to print,Няма елементи с баркод за отпечатване
No location-wise top item data found.,Не са открити данни за топ артикул по отношение на местоположението.
No low stock alerts right now.,В момента няма сигнали за ниски запаси.
No low stock items.,Няма артикули с ниска наличност.
No matching items in cart,Няма съответстващи артикули в количката
No month-wise sales trend found.,Не е открита месечна тенденция в продажбите.
No negative stock items.,Няма отрицателни стокови артикули.
No notifications yet,Все още няма известия
No offline cash movement synced.,Няма синхронизирано движение на пари в брой офлайн.
No offline invoices pending synchronization,"Няма офлайн фактури, чакащи синхронизиране"
No offline sync issues recorded yet.,Все още няма регистрирани проблеми със синхронизирането офлайн.
No out-of-stock items.,Няма изчерпани артикули.
No outstanding credit invoices for this shift.,Няма неплатени кредитни фактури за тази смяна.
No payment collection data found.,Няма намерени данни за събиране на плащания.
No payment rows available on this invoice.,В тази фактура няма налични редове за плащане.
No payments registered for this shift.,Няма регистрирани плащания за тази смяна.
No pending balances in this period.,Няма чакащи салда през този период.
No pending offline invoices,Няма чакащи офлайн фактури
No Print Formats Found,Няма намерени формати за печат
No profiles found for selected scope. Falling back to current profile failed.,Няма намерени профили за избрания обхват. Връщането към текущия профил не бе успешно.
No recent customer activity found.,Няма намерена скорошна клиентска активност.
No recent stock entries found.,Няма намерени скорошни записи на склад.
No records found,Няма намерени записи
No reorder suggestions right now.,В момента няма предложения за пренареждане.
No repeat customers in this period.,Няма повторни клиенти през този период.
No response from server,Няма отговор от сървъра
No return invoices found,Няма намерени фактури за връщане
No return item trend found.,Не е открита тенденция за връщане на артикул.
No returnable items found for this invoice,Няма намерени артикули за връщане за тази фактура
No returns were processed in this shift.,В тази смяна не са обработени връщания.
No risk activity found.,Не е открита рискова дейност.
No sales activity found for this period.,Не е открита търговска дейност за този период.
No slow moving items.,Без бавно движещи се елементи.
No staff sales activity found.,Не е намерена търговска дейност на персонала.
No stock movement for this period.,Няма движение на акциите за този период.
No submitted cash movements in this shift.,Няма подадени движения на пари в брой през тази смяна.
No supplier purchases found in this month.,Няма намерени покупки на доставчик през този месец.
No suppliers found for this period.,Няма намерени доставчици за този период.
No sync trigger has run yet in this session.,Все още не е стартиран тригер за синхронизиране в тази сесия.
No tax head breakdown found.,Не е намерена разбивка на данъчната глава.
No top items found for this location.,Няма намерени топ елементи за това местоположение.
No unpaid invoices,Без неплатени фактури
No variant data found.,Няма намерени данни за варианти.
No week-wise sales trend found.,Не е открита седмична тенденция в продажбите.
No.,не
Nobile Number,Nobile номер
Not available,Не е наличен
Not checked,Не е проверено
Not selected,Не е избрано
Not Set,Не е зададено
Notifications,Известия
Offer,Оферта
Offer Applied,Офертата е приложена
Offer criteria exceeded,Критериите за оферта са надвишени
Offer Item,Офертен артикул
Offer item unavailable,Артикулът от офертата не е наличен
Offer Removed,Офертата е премахната
Offer UOM cannot be changed,Офертата UOM не може да бъде променяна
Offer?,оферта?
Offers,Оферти
Offline,Офлайн
Offline & Sync,Офлайн и синхронизиране
Offline Capabilities,Офлайн възможности
Offline data status refreshed,Състоянието на офлайн данните е обновено
Offline diagnostics,Офлайн диагностика
Offline Invoices,Офлайн фактури
Offline invoices status,Състояние на офлайн фактурите
Offline invoices synced,Синхронизирани офлайн фактури
Offline Queue: {0},Офлайн опашка: {0}
Offline rebuild guidance,Офлайн ръководство за възстановяване
Offline restore is unavailable for this session.,Офлайн възстановяването не е налично за тази сесия.
Offline selling is available with degraded capabilities.,Офлайн продажбата е достъпна с влошени възможности.
Offline snapshot does not match the current POS state.,Офлайн моментната снимка не съответства на текущото състояние на POS.
Offline Status,Офлайн състояние
"Offline, terminal, and system controls","Офлайн, терминални и системни контроли"
OK,добре
Online,Онлайн
Open actions menu,Отворете менюто с действия
Open balance to collect,Отворен баланс за събиране
Open Customer Display,Отворете Customer Display
Open drawer,Отворено чекмедже
Open invoices,Отворени фактури
Open Payments?,Отваряне на плащанията?
Open POS home,Отворете POS началната страница
Open this screen from POS Menu -> Open Customer Display.,Отворете този екран от POS Menu -> Open Customer Display.
OpenCV image processing enabled - Enhanced barcode detection,Активирана OpenCV обработка на изображения - Подобрено откриване на баркод
OpenCV image processing unavailable on this device,Обработката на OpenCV изображения не е налична на това устройство
OpenCV Off,OpenCV изключен
OpenCV On,OpenCV включен
OpenCV processing disabled,Обработката на OpenCV е деактивирана
Opening Amount,Начална сума
Opening Cash,Отваряне на пари в брой
options,опции
Order,ред
Original,Оригинален
Other,други
Out,Навън
Out of Stock,Няма наличност
Out of Stock Items,Изчерпани артикули
Outstanding,Изключителен
Outstanding Credit by Currency,Неизплатен кредит по валута
Overdue,Просрочени
Overpayment Change,Промяна на надплащане
Overpayment change deducted: {0},Приспадната промяна на надплащането: {0}
Packing List,Опаковъчен лист
Page Format,Формат на страницата
Page unavailable offline,Страницата не е достъпна офлайн
Paid,Платено
Paid (orig):,Платено (оригинално):
Paid Amount,Платена сума
Paid change cannot be greater than total change!,Платената ресто не може да бъде по-голяма от общата ресто!
Paid:,Платено:
Parent Item,Родителски елемент
Partial,Частичен
Partly Paid,Частично платено
Party Account,Партиен акаунт
Party Type,Тип парти
Pause terminal until next cashier,Пауза на терминала до следващия касиер
PAY,ПЛАЩАНЕ
Payment,Плащане
Payment Account,Разплащателна сметка
Payment entries processed for Invoice {0},Обработени записи за плащане за фактура {0}
Payment Entry Type,Тип въвеждане на плащане
Payment History,История на плащанията
Payment ID,ID на плащане
Payment Method Report,Доклад за метода на плащане
Payment Methods,Начини на плащане
Payment of {0} received successfully.,Плащането на {0} е получено успешно.
Payment Progress,Напредък на плащането
Payment Reconciliation,Съгласуване на плащанията
Payment request status could not be retrieved. Please try again,"Състоянието на заявката за плащане не можа да бъде извлечено. Моля, опитайте отново"
Payment Request took too long to respond. Please try requesting for payment again,"Отговорът на искането за плащане отне твърде много време. Моля, опитайте отново да поискате плащане"
Payment saved offline,Плащането е запазено офлайн
Payment State,Състояние на плащането
Payment Status,Състояние на плащането
Payment submitted but print function could not be executed. Payment name not found.,"Плащането е изпратено, но функцията за печат не може да бъде изпълнена. Името на плащането не е намерено."
Payment submitted.,Плащането е изпратено.
Payment Summary,Резюме на плащането
Payments,Плащания
Payments are not open. Do you want to open payments and submit?,Плащанията не са отворени. Искате ли да отворите плащанията и да изпратите?
Payments by Mode of Payment,Плащания по начин на плащане
PDF,PDF
Peak Hour,Пиков час
Peak Memory:,Пикова памет:
Peak Server:,Пиков сървър:
Peak:,Пик:
Pending,В очакване
Pending Amount,Чакаща сума
Pending count updated from {0} to {1},Чакащият брой е актуализиран от {0} на {1}
Pending Exposure,Предстоящо излагане
Pending Invoices,Чакащи фактури
Pending Ratio,Чакащо съотношение
Pending Sales,Предстоящи продажби
Pending sales: {0} | Cache usage: {1}%,Предстоящи продажби: {0} | Използване на кеша: {1}%
Pending Sync,Чакащо синхронизиране
Pending: {0},В очакване: {0}
Pending: {0} | Synced: {1} | Draft: {2},В очакване: {0} | Синхронизирано: {1} | Чернова: {2}
Per Page,На страница
Personal,Лична
Personal preferences adjust the current cashier experience without changing the active POS route.,"Личните предпочитания коригират текущото изживяване на касата, без да променят активния POS маршрут."
PIN confirmation does not match.,ПИН потвърждението не съвпада.
PIN must be 4 to 8 digits.,ПИН трябва да е от 4 до 8 цифри.
Please add at least one item.,"Моля, добавете поне един артикул."
Please allow camera access to scan codes,"Моля, разрешете достъп до камерата за сканиране на кодове"
Please enter payment amount,"Моля, въведете сумата на плащането"
Please fill all required fields,"Моля, попълнете всички задължителни полета"
Please make a payment or select a payment,"Моля, направете плащане или изберете плащане"
Please request phone payment or use another payment method,"Моля, поискайте плащане по телефона или използвайте друг метод на плащане"
Please select a customer first,"Моля, първо изберете клиент"
Please select a party,"Моля, изберете партия"
Please select a party before reconciling.,"Моля, изберете страна преди помирението."
Please select a valid movement type.,"Моля, изберете валиден тип движение."
Please select an invoice,"Моля, изберете фактура"
Please select company before reconciling.,"Моля, изберете компания преди съгласуване."
Please set the customer's mobile number,"Моля, задайте мобилния номер на клиента"
Please try again or enter the item manually.,"Моля, опитайте отново или въведете елемента ръчно."
Please verify the barcode or check the item's availability.,"Моля, проверете баркода или проверете наличността на артикула."
Points,Точки
Popup blocked. Please allow popups.,"Изскачащият прозорец е блокиран. Моля, разрешете изскачащи прозорци."
POS,ПОЗ
POS controls and maintenance,POS контрол и поддръжка
POS Expense is disabled for this POS Profile.,POS Expense е деактивиран за този POS профил.
POS is running with limited offline prerequisites.,POS работи с ограничени офлайн предпоставки.
POS Profile,POS профил
Position the QR code or barcode within the scanning area,Позиционирайте QR кода или баркода в зоната за сканиране
Posting,Публикуване
Posting and Price List,Публикуване и ценова листа
Posting Date,Дата на публикуване
Preparing background sync,Подготвя се фоново синхронизиране
"Press OK to continue offline with a warning, or Cancel to retry.","Натиснете OK, за да продължите офлайн с предупреждение, или Отказ, за ​​да опитате отново."
Previous unit of measure,Предишна мерна единица
Price List,Ценова листа
Price List Rate,Ценова листа Тарифа
Price list rate updated locally only,Ценовата листа се актуализира само локално
Pricing & Discounts,Цени и отстъпки
Pricing Rule,Правило за ценообразуване
Print,Печат
Print Draft,Печат на чернова
Print Format (Invoice),Формат за печат (фактура)
Print Format (Order),Формат за печат (поръчка)
Print invoice,Печат на фактура
Print Purchase Invoice instead of PO,Отпечатайте фактура за покупка вместо PO
Printer,Принтер
Processed returns impacting the shift totals,"Обработени връщания, оказващи влияние върху общите смени"
Processing Payment,Плащането се обработва
