POS Awesome,POS страхотно
Processing payment entries for Invoice {0},Обработване на записи за плащане за фактура {0}
Profile,Профил
Profiles,Профили
Profit,печалба
Profit: Invoice Item Estimate,Печалба: Оценка на позицията на фактурата
Profit: Stock Ledger (COGS),Печалба: Фондова книга (COGS)
Profitability Report,Доклад за рентабилността
Prorated return discount,Пропорционална отстъпка при връщане
Purchase Amount,Сума на покупката
Purchase Invoices,Фактури за покупка
Purchase Order created,Поръчката за покупка е създадена
Qty,Кол
Qualified,Квалифицирани
Quantity,Количество
Quantity exceeds available stock,Количеството надвишава наличната наличност
Quick Actions,Бързи действия
Quotation {0} is Submitted,Офертата {0} е изпратена
Quotation submitted,Изпратена оферта
QZ Tray connected.,QZ тавата е свързана.
QZ Tray is manually disconnected. Press Connect to enable it again.,"QZ тавата е изключена ръчно. Натиснете Свързване, за да го активирате отново."
QZ Tray is not connected.,QZ тавата не е свързана.
QZ Tray Setup,Настройка на QZ тава
Rate,Оценете
Rate adjusted to maximum allowed discount,Курсът е коригиран до максимално разрешената отстъпка
Ready,Готови
Ready to resume,Готов за възобновяване
Ready!,Готови!
Real-time POS insights for retail operations.,Прозрения за POS в реално време за операции на дребно.
Rebuild Offline Data,Възстановяване на офлайн данни
Receive,Получете
Receive now,Получете сега
Received,получено
Received:,получено:
Recent Movement Entries,Скорошни записи за движение
Recent updates about your invoices,Последни актуализации за вашите фактури
Recently Active Customers,Наскоро активни клиенти
Rechecking connection,Повторна проверка на връзката
Reconcile payment methods and close shift,Съгласувайте методите на плащане и затворете смяната
Reconciling Payments,Съгласуване на плащанията
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Свържете се отново и отворете тази страница веднъж, докато сте онлайн, след което офлайн опресняванията ще могат да я възстановят."
Reconnect online to refresh cached offline data from the server.,"Свържете се отново онлайн, за да обновите кешираните офлайн данни от сървъра."
Recreate local offline prerequisites from scratch,Пресъздайте локални офлайн предпоставки от нулата
Recv:,Recv:
Redeem,Откупете
Redeem / Scan,Осребряване / сканиране
Redeem Amount,Сума за осребряване
Redeem Mode,Режим на осребряване
Redeemed Amount,Изкупена сума
Redeemed credit cannot be greater than its total.,Изкупеният кредит не може да бъде по-голям от общия му размер.
Redemption and Totals,Обратно изкупуване и общи суми
Reference,справка
Refresh,Опресняване
Refresh Exchange Rate,Обновяване на обменния курс
Refresh Offline Data,Опресняване на офлайн данни
Refresh Printers,Обновяване на принтери
Refund,Възстановяване на средства
Release Notes,Бележки по изданието
Reload,Презареди
Reload customers,Презаредете клиенти
Reload Items,Презареждане на елементи
Reload Now,Презареди сега
Reload to apply the latest changes. Your current session will be refreshed.,"Презаредете, за да приложите последните промени. Вашата текуща сесия ще бъде обновена."
Reload Workflow,Презареждане на работния процес
Remarks,Забележки
Remarks are required.,Забележките са задължителни.
Remove,Премахнете
Remove barcode item,Премахване на баркод елемент
Remove cached data and reload the POS app,Премахнете кешираните данни и презаредете POS приложението
Remove item,Премахване на елемент
Remove Offer,Премахване на оферта
Reorder / Purchase Suggestions,Предложения за повторна поръчка/закупуване
Repair Candidate,Кандидат за ремонт
Repair Change Allocation,Ремонт Промяна на разпределението
Repair requires an online connection,Ремонтът изисква онлайн връзка
Repaired,Ремонтиран
Repairing change allocation,Поправяне на промяна на разпределението
Repeat Customers,Повтарящи се клиенти
Repeat Rate,Честота на повторение
Request,Заявка
Request ID: {0},ID на заявката: {0}
Request Payment,Поискайте плащане
Requested route: {0},Искан маршрут: {0}
Required columns cannot be hidden,Задължителните колони не могат да бъдат скрити
Reset,Нулиране
Reset item name,Нулирайте името на елемента
Reset to Default,Възстановяване на настройките по подразбиране
Resource Health,Здраве на ресурсите
Restricted,Ограничен
Restricted operational controls for supervisors only.,Ограничен оперативен контрол само за надзорни органи.
Retry,Опитайте отново
Retry route,Повторен опит за маршрут
Return,Връщане
Return Amount,Сума за връщане
Return Count,Брой връщания
Return items must have negative quantities,Върнатите артикули трябва да имат отрицателни количества
Return total must be negative,Общата сума за връщане трябва да е отрицателна
Return Valid Until,Връщане Валидно до
Return window passed,Прозорецът за връщане премина
Return without Invoice,Връщане без фактура
Returns,Връща се
Returns / Voids / Discounts,Връщане/Анулиране/Отстъпки
Returns by Currency,Връщания по валута
Revenue,приходи
Review shift totals before submitting the closing entry,"Прегледайте общите смени, преди да изпратите заключителния запис"
Round Off,Закръглете
Rows,Редове
Rows:,Редове:
Rule,правило
Sale,Разпродажба
Sales,Продажби
Sales Order {0} is Submitted,Поръчката за продажба {0} е изпратена
Sales Person and Print,Лице по продажбите и печат
Sales Person not found,Продавач не е намерен
Sales processed,Обработени продажби
Sales Return,Връщане на продажбите
Sales Trend Report,Доклад за тенденциите в продажбите
Save,Запазване
Save & Clear,Запазване и изчистване
Save as POS Profile Default,Запазване като POS профил по подразбиране
Save Settings,Запазване на настройките
Save the selected printer as the POS Profile default so it shows automatically on this setup.,"Запазете избрания принтер като POS профил по подразбиране, така че да се показва автоматично при тази настройка."
Saved as draft because: {0},"Запазено като чернова, защото: {0}"
Saving...,Запазва се...
Scale barcode detected. Quantity here is the number of labels to print.,Открит е баркод на везната. Количеството тук е броят етикети за печат.
Scale barcode settings are not configured. Using item barcode only.,Настройките за баркод на скалата не са конфигурирани. Използва се само баркод на артикул.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Липсва баркод на шаблон за мащаб за този артикул/UOM. Използва се само баркод на артикул.
Scan an existing card and top it up without leaving the payment flow.,"Сканирайте съществуваща карта и я попълнете, без да напускате платежния поток."
Scan Error,Грешка при сканиране
Scan or enter a gift card code to check balance or redeem.,"Сканирайте или въведете код на подаръчна карта, за да проверите баланса или да осребрите."
Scan or paste the card code below.,Сканирайте или поставете кода на картата по-долу.
Scan QR Code/Barcode,Сканирайте QR код/баркод
Scan with camera,Сканиране с камера
Scan-First Flow,Scan-First Flow
Scanned Code:,Сканиран код:
Scanning for: {0},Сканиране за: {0}
Scanning items,Сканиране на елементи
Scan-Ready,Готов за сканиране
Scope,Обхват
Scope: All Profiles,Обхват: Всички профили
Scope: Current Profile,Обхват: Текущ профил
Scope: Specific Profile,Обхват: Специфичен профил
Search,Търсене
Search Account,Търсене на акаунт
Search an invoice and continue the return flow without extra steps.,Потърсете фактура и продължете връщането без допълнителни стъпки.
Search customer,Търсете клиент
Search invoices or customers,Търсете фактури или клиенти
Search item,Търсене на елемент
Search item / code,Търсене на елемент/код
Search items or barcode,Търсете елементи или баркод
Search Mpesa Payments,Търсете Mpesa Payments
Search return invoices or customers,Търсете върнати фактури или клиенти
Search supplier,Търсене на доставчик
Search unpaid invoices or customers,Търсете неплатени фактури или клиенти
Secure context (HTTPS or localhost) is required for camera access.,За достъп до камерата е необходим защитен контекст (HTTPS или локален хост).
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,"За достъп до камерата е необходим защитен контекст (HTTPS). Моля, използвайте HTTPS за достъп до камерата."
Select,Изберете
Select a cashier first.,Първо изберете касиер.
Select a customer,Изберете клиент
Select a customer to use coupon,Изберете клиент за използване на купон
Select a printer to use QZ silent printing.,"Изберете принтер, за да използвате безшумен печат QZ."
Select Batch,Изберете Пакет
Select Columns to Display,Изберете Колони за показване
Select items to sell,Изберете артикули за продажба
Select Payment,Изберете Плащане
Select Payment Account,Изберете Разплащателна сметка
Select printer,Изберете принтер
Select Return Invoice,Изберете Връщане на фактура
Select S.O,Изберете S.O
Select Sales Orders,Изберете Поръчки за продажба
Select the cashier who is taking over this terminal.,"Изберете касиера, който ще поеме този терминал."
Selected,Избрано
Selected movement type is not allowed by POS Profile.,Избраният тип движение не е разрешен от POS профил.
Selected Payments,Избрани плащания
Sensitive actions kept away from quick taps.,Чувствителните действия се пазят от бързи докосвания.
Serial,Сериен
Serial Numbers,Серийни номера
Server CPU Usage:,Използване на процесора на сървъра:
Server Health,Здраве на сървъра
Server Memory Usage:,Използване на паметта на сървъра:
Server Metrics,Сървърни показатели
Server Uptime:,Време на работа на сървъра:
Service Charges,Такси за обслужване
Session,Сесия
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,"Задайте ПИН на всеки касиер във формуляра за потребител и запазете членовете на терминала, зададени в потребител на POS профил."
Settings,Настройки
Settings in this section update the POS workspace without changing the current route.,"Настройките в този раздел актуализират работното пространство на POS, без да променят текущия маршрут."
Setup complete!,Настройката е завършена!
Share,Споделете
Shared terminal,Споделен терминал
Shift Closed Snapshot,Shift Closed Snapshot
Shift Overview,Преглед на смяната
Show,Покажи
Show cart on customer-facing screen,"Показване на количката на екрана, обърнат към клиента"
Show last invoice rate,Показване на курса на последната фактура
Show rate info,Показване на информация за тарифата
Show Repair Candidates,Показване на кандидати за ремонт
Show search tools,Показване на инструменти за търсене
Show the active cart on a customer-facing screen,"Покажете активната количка на екран, обърнат към клиента"
Showing {0}-{1} of {2},Показани са {0}-{1} от {2}
Showing 0 of 0,Показани са 0 от 0
Shows the distribution of invoices per currency,Показва разпределението на фактурите по валута
Sign out of the current POS session,Излезте от текущата POS сесия
Size:,размер:
Skipped Payments,Пропуснати плащания
Skipping items without barcodes,Пропускане на елементи без баркод
Slow Moving,Бавно движение
Slow Moving Items,Бавно движещи се предмети
Slow Queries:,Бавни заявки:
Sold,Продаден
Source,Източник
Source Cash Account (Optional Override),Изходна парична сметка (замяна по избор)
Source Ex. Rate:,Източник Пр. Оценете:
Source Rate:,Изходна скорост:
Specific Profile,Специфичен профил
Split Invoices,Разделени фактури
Staff / Cashier Performance Report,Доклад за работата на персонала/касиера
Status,Статус
Stock,Наличност
Stock Information,Информация за запасите
Stock is lower than requested,Наличността е по-ниска от заявената
Stock is lower than requested:\n{0},Наличността е по-ниска от заявената:\n{0}
Stock Movement Report,Отчет за движението на акциите
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Актуализация на борсата: {0} има налични {1}. Добавянето на {2} ще доведе до нула под нулата.
Submit,Изпратете
Submit & Print,Изпращане и печат
Submit Deposit,Изпратете депозит
Submit Expense,Подаване на разходи
Submitted,Изпратено
Submitted Cash Movements,Подадени парични движения
Submitted entries,Изпратени записи
Successfully scanned:,Успешно сканирани:
Suggested,Предложено
Suggested Qty,Предложено кол
Supervisor Access,Достъп на надзорник
Supervisor permissions unlock issuance and reloads,Разрешенията на надзорника отключват издаване и презареждания
Supervisor Tools,Инструменти за надзорник
Supplier,Доставчик
Supplier and dates are required.,Изискват се доставчик и дати.
Supplier Invoices,Фактури на доставчици
Supplier is required.,Изисква се доставчик.
Supplier name is required,Изисква се име на доставчик
Supplier Payments,Плащания на доставчика
Supplier Purchase Summary,Резюме на покупките на доставчика
Suppliers,Доставчици
Suppliers not found,Доставчици не са намерени
Switch Camera,Превключване на камерата
Switch Cashier,Превключване на касиер
Switch the POS appearance theme,Превключете темата за външен вид на POS
Switched to:,Превключен на:
Sync All Invoices,Синхронизиране на всички фактури
Sync Offline Cash Movements ({0}),Синхронизиране на офлайн парични движения ({0})
Sync Offline Sales,Синхронизиране на офлайн продажби
Synced {0} offline cash movement(s).,Синхронизирани са {0} офлайн парични движения.
Syncing items in background,Синхронизиране на елементи във фонов режим
System / Diagnostics,Система / Диагностика
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Системните действия са нискочестотни контроли за поддръжка, като например информация за приложението, диагностика на поддръжката и контроли на сесии."
System Information,Системна информация
System Status,Състояние на системата
Tables:,Маси:
Tap the button below to redeem a gift card during checkout.,"Докоснете бутона по-долу, за да осребрите карта за подарък по време на плащане."
Target,Цел
Target Ex. Rate:,Целеви Пр. Оценете:
Target Rate:,Целева ставка:
Tax,Данък
Tax / Charges Report,Отчет за данъци/такси
Tax Heads,Данъчни ръководители
Taxable Amount,Данъчна основа
Tendered,Търг
Terminal,Терминал
Terminal & Devices,Терминал и устройства
Terminal locked,Терминалът е заключен
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Терминалните инструменти засягат тази касова станция, дисплеите, обърнати към клиента, и бъдещите контроли на принтер/устройство."
Territory not found,Територията не е намерена
The amount paid is not complete,Платената сума не е пълна
The app stores data locally for offline use. This is called cache.,Приложението съхранява данни локално за използване офлайн. Това се нарича кеш.
The invoice stayed in draft. Please review and submit it manually.,"Фактурата остана чернова. Моля, прегледайте и го изпратете ръчно."
The maximum discount allowed is,Максималната разрешена отстъпка е
The quantity for {0} has been adjusted to the maximum available stock.,Количеството за {0} е коригирано до максималния наличен склад.
The system could not retrieve the item details. Please try again.,"Системата не можа да извлече подробностите за артикула. Моля, опитайте отново."
These invoices will be synced when connection is restored,"Тези фактури ще бъдат синхронизирани, когато връзката бъде възстановена"
This action now opens inside the settings workspace.,Това действие сега се отваря в работното пространство за настройки.
This coupon already used !,Този купон вече е използван!
This invoice does not need change-allocation repair,Тази фактура не се нуждае от поправка при промяна на разпределението
This invoice is already repaired,Тази фактура вече е поправена
This is an item template. Please choose a variant.,"Това е шаблон за артикул. Моля, изберете вариант."
this item,този артикул
This POS page could not be opened offline because its code was not cached on this terminal yet.,"Тази POS страница не можа да бъде отворена офлайн, тъй като нейният код все още не е кеширан на този терминал."
This Serial Number {0} has already been added!,Този сериен номер {0} вече е добавен!
Threshold,Праг
Time,време
Tip: Clear cache regularly to free up space and keep the app fast.,"Съвет: Изчиствайте редовно кеша, за да освободите място и да поддържате приложението бързо."
Tip: Close unused tabs or apps to reduce lag.,"Съвет: Затворете неизползваните раздели или приложения, за да намалите забавянето."
Tip: Monitor slow queries and table size for optimal performance.,Съвет: Наблюдавайте бавните заявки и размера на таблицата за оптимална производителност.
To Be Paid,За да бъде платено
To Date,Към днешна дата
Today,Днес
Today Profit,Печалба днес
Today Sales,Днес Продажби
Toggle navigation drawer,Превключване на навигационното чекмедже
Toggle Theme,Превключване на темата
Tools,Инструменти
Tools for customer-facing screens and terminal-specific actions.,"Инструменти за екрани, обърнати към клиента, и специфични за терминала действия."
Top Brand,Топ марка
Top Category,Топ категория
Top Charge Head,Горна глава за зареждане
Top Customers,Топ клиенти
Top Discount,Топ Намаление
Top Items by Location,Топ артикули по местоположение
Top Margin,Горен марж
Top Pending,Топ в очакване
Top Profit Item,Топ печалба
Top Return Items,Топ артикули за връщане
Top Sales by Cashier,Топ продажби от касиер
Top Supplier,Топ доставчик
Top Suppliers by Spend,Топ доставчици по разходи
Top Tables,Горни маси
Top Tax Head,Топ данъчен ръководител
Top Up Amount,Сума за допълване
Top Up Card,Карта за допълване
Top Up Mode,Режим на допълване
Top Variant,Топ Вариант
Total,Общо
Total Amount,Обща сума
Total Change,Пълна промяна
Total Charges,Общо такси
Total In,Общо в
Total Invoices,Общо фактури
Total Items,Общо елементи
Total Mpesa,Общо Mpesa
Total Out,Total Out
Total Payments,Общо плащания
Total Purchase,Пълна покупка
Total Selected :,Общо избрано:
Total Size,Общ размер
Total Stock Qty,Общо складово количество
Total:,Общо:
Totals by Invoice Currency,Общо по валута на фактурата
Track how much cash was handed back to customers,Проследете колко пари са върнати на клиентите
"Track recent sales, collect unpaid balances, and reopen saved work","Проследявайте последните продажби, събирайте неплатени салда и отваряйте отново запазена работа"
Transaction ID,ID на транзакцията
Transfer,Трансфер
Try a different search term or clear the cart search.,Опитайте с друга дума за търсене или изчистете търсенето на количката.
Try adjusting your search or filters,Опитайте да коригирате търсенето или филтрите си
Try another source or refresh the list.,Опитайте друг източник или обновете списъка.
Try changing the date range or status filter.,Опитайте да промените периода от време или филтъра за състояние.
Type,Тип
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,"Няма достъп до камерата дори с основни настройки. Моля, проверете разрешенията на вашата камера и съвместимостта на устройството."
Unable to add offer item {0}. Please refresh and try again.,"Не може да се добави оферта {0}. Моля, опреснете и опитайте отново."
Unable to add offer item. Please refresh and try again.,"Не може да се добави артикул от офертата. Моля, опреснете и опитайте отново."
Unable to add scanned item.,Не може да се добави сканиран елемент.
Unable to create purchase order,Не може да се създаде поръчка за покупка
Unable to delete draft invoice,Не може да се изтрие чернова на фактура
Unable to fetch documents,Не могат да се извлекат документи
Unable to fetch draft orders,Не може да се извлекат чернови на поръчки
Unable to fetch invoice history,Не може да се извлече история на фактурите
Unable to fetch M-Pesa payments,Не могат да се извлекат плащания от M-Pesa
Unable to fetch sales orders,Не могат да се извлекат поръчки за продажба
Unable to fetch unpaid invoices,Невъзможно извличане на неплатени фактури
Unable to generate scale barcode,Не може да се генерира баркод на везната
Unable to issue gift card.,Не може да се издаде подаръчна карта.
Unable to load cashier PIN status.,Не може да се зареди ПИН статус на касата.
Unable to load document,Не може да се зареди документ
Unable to load draft invoice,Не може да се зареди чернова на фактура
Unable to load gift card balance.,Не може да се зареди балансът на картата за подарък.
Unable to load invoice details,Не може да се заредят подробности за фактурата
Unable to load parked order,Не може да се зареди паркирана поръчка
Unable to load the selected sales order,Не може да се зареди избраната поръчка за продажба
Unable to prepare document,Не може да се подготви документ
Unable to prepare return invoice,Не може да се подготви фактура за връщане
Unable to print draft invoice,Не може да се отпечата чернова на фактура
Unable to print submitted invoice,Не може да се отпечата изпратената фактура
Unable to process document action,Не може да се обработи действието на документа
Unable to repair change allocation,Не може да се поправи промяната на разпределението
Unable to save cashier PIN.,ПИН кодът на касата не може да бъде запазен.
Unable to save the rate to the backend price list,Не може да се запише тарифата в ценовата листа на бекенда
Unable to submit invoice,Не може да се изпрати фактура
Unable to submit the selected payment,Избраното плащане не може да бъде изпратено
Unable to top up gift card.,Не може да се презареди подаръчна карта.
Unable to verify cashier PIN.,ПИН кодът на касата не може да бъде потвърден.
Unallocated,Неразпределени
Unallocated:,Неразпределени:
Unavailable,Недостъпен
Unknown,неизвестен
Unknown Item,Неизвестен елемент
Unknown Warehouse,Неизвестен склад
Unlock POS,Отключете POS
Unpaid,Неплатени
"Unselected payments stay unallocated first, then auto reconcile after submit.","Неизбраните плащания първо остават неразпределени, след което се съгласуват автоматично след изпращане."
UOM,UOM
UOM not found,UOM не е намерен
Update available,Налична актуализация
Update Customer,Актуализиране на клиента
Update PIN,Актуализиране на ПИН
Update Price List Rate,Актуализиране на цената на ценова листа
Updated,Актуализиран
Updates and app info that stay out of the cashier flow.,"Актуализации и информация за приложения, които остават извън потока на касата."
Updates automatically,Актуализира се автоматично
Usage,Използване
Usage Stats,Статистика за използване
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Използвайте ПИН от 4 до 8 цифри за смяна на касиер и отключване на терминала.
Use Cashier,Използвайте Каса
Use date range to search for older invoices,Използвайте диапазон от дати за търсене на по-стари фактури
"Use one field for manual code entry, barcode scans, or QR scans.","Използвайте едно поле за ръчно въвеждане на код, сканиране на баркод или QR сканиране."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Използвайте един работен процес за проверки на баланс, ново издаване и допълване, без да напускате POS."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Използвайте този раздел, когато кешираните предварителни данни се нуждаят от опресняване, повторно изграждане или диагностичен преглед."
Use Western numerals,Използвайте западни цифри
Used:,Използвано:
Using basic camera settings due to device limitations,Използване на основни настройки на камерата поради ограничения на устройството
Using cached customer balance,Използване на кеширан клиентски баланс
Valid until,Валидна до
Variance %,Дисперсия %
Variants,Варианти
Variant-wise,Вариантно
Verify closing amounts for each payment method,Проверете сумите за затваряне за всеки метод на плащане
View all,Вижте всички
View app information and current build details,Вижте информация за приложението и текущи подробности за компилация
View Data Diagnostics,Преглед на диагностика на данни
View Details,Вижте подробности
View invoice details,Вижте подробности за фактурата
View notifications,Преглед на известията
View offline invoices,Преглед на офлайн фактури
View restricted POS insights,Преглед на ограничена информация за POS
Void Amount,Невалидна сума
Void Count,Брой празноти
Voids,Празнини
Waiting for cart items,Изчакване на артикули от количката
Waiting for payment...,Очаква се плащане...
Walk-in Customer,Входен клиент
Warehouse,Склад
Warning: High cache usage may affect performance.,Предупреждение: Голямото използване на кеша може да повлияе на производителността.
Warning: High lag may indicate heavy processing or browser slowness.,Предупреждение: Голямото забавяне може да означава тежка обработка или бавност на браузъра.
Week ?,седмица?
Week-wise,Седмично
Weight (g),Тегло (g)
Weight (grams),Тегло (грамове)
We'll let you know if an invoice fails to submit,"Ще ви уведомим, ако не успеете да изпратите фактура"
Workflow,Работен процес
Write off amount cannot exceed the POS profile maximum of {0},Сумата за отписване не може да надвишава максимума на POS профила от {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,"Сумата за отписване надвишава разрешената граница ({0}). Моля, добавете плащане за оставащата сума."
Yes,да
"Yes, Cancel sale","Да, отмени продажбата"
"Yes, Close","Да, затвори"
You are not allowed to print draft invoices,Нямате право да отпечатвате чернови на фактури
You are offline. Add Payment will work again when the connection is restored.,"Вие сте офлайн. Добавянето на плащане ще работи отново, когато връзката бъде възстановена."
You have no notifications right now,В момента нямате известия
Your Cart,Вашата количка
