POS Awesome,POS অসাধারণ
Fetch Items Directly from Server,সার্ভার থেকে সরাসরি আইটেম আনুন
Menu,মেনু
Actions,কর্ম
Close Shift,Shift বন্ধ করুন
End current session,বর্তমান অধিবেশন শেষ করুন
Print Last Invoice,শেষ চালান প্রিন্ট করুন
Reprint previous transaction,পূর্ববর্তী লেনদেন পুনরায় মুদ্রণ
Sync Offline Invoices,অফলাইন ইনভয়েস সিঙ্ক করুন
Upload pending transactions,মুলতুবি লেনদেন আপলোড করুন
Go Online,অনলাইনে যান
Go Offline,অফলাইনে যান
Disable offline mode,অফলাইন মোড অক্ষম করুন
Work without server connection,সার্ভার সংযোগ ছাড়া কাজ
Clear Cache,ক্যাশে সাফ করুন
Remove local data and refresh,স্থানীয় ডেটা সরান এবং রিফ্রেশ করুন
About,সম্পর্কে
App information,অ্যাপ তথ্য
Language,ভাষা
Change interface language,ইন্টারফেসের ভাষা পরিবর্তন করুন
Light Mode,হালকা মোড
Dark Mode,ডার্ক মোড
Switch theme appearance,থিম চেহারা পরিবর্তন করুন
Logout,লগআউট
Sign out of session,সেশন থেকে সাইন আউট করুন
Select Language,ভাষা নির্বাচন করুন
Choose your preferred language for the POS interface,POS ইন্টারফেসের জন্য আপনার পছন্দের ভাষা বেছে নিন
Language will be changed to,ভাষা পরিবর্তন করা হবে
Cancel,বাতিল করুন
Change Language,ভাষা পরিবর্তন করুন
Close,বন্ধ
Cannot change language - same language selected,ভাষা পরিবর্তন করা যাবে না - একই ভাষা বেছে নেওয়া হয়েছে
Language changed successfully! Reloading...,ভাষা সফলভাবে পরিবর্তন! পুনরায় লোড হচ্ছে...
Failed to change language,ভাষা পরিবর্তন করতে ব্যর্থ হয়েছে
Unknown error,অজানা ত্রুটি
- Total Unallocated,- মোট আনঅ্যালোকেটেড
* Required,* প্রয়োজনীয়
{0} (Qty: {1}),{0} (পরিমাণ: {1})
{0} actions,{0}টি কাজ
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} স্টকে শুধুমাত্র {1}টি আছে৷ আপনি অনুরোধ করেছেন {2} পরিমাণ বা রিস্টক সামঞ্জস্য করুন।
{0} offline invoice{1} pending,{0} অফলাইন চালান{1} মুলতুবি৷
{0} offline invoice{1} saved as draft,{0} অফলাইন চালান{1} খসড়া হিসাবে সংরক্ষিত৷
{0} offline invoice{1} synced,{0} অফলাইন চালান{1} সিঙ্ক হয়েছে৷
{0}: {1} {2},{0}: {1} {2}
{0}d ago,{0}দিন আগে
{0}h ago,{0}ঘণ্টা আগে
{0}m ago,{0}মি আগে
A POS supervisor is required for this action.,এই কর্মের জন্য একজন POS সুপারভাইজার প্রয়োজন।
Access,অ্যাক্সেস
Account,হিসাব
Account is overdrawn,অ্যাকাউন্ট ওভারড্র করা হয়েছে
Acknowledge the error to resume scanning,স্ক্যানিং পুনরায় শুরু করতে ত্রুটি স্বীকার করুন
Acknowledge the error to resume scanning.,স্ক্যানিং পুনরায় শুরু করতে ত্রুটি স্বীকার করুন।
Across,জুড়ে
Action,অ্যাকশন
Active sale,সক্রিয় বিক্রয়
add,যোগ করুন
Add items from the selector to start building this sale.,এই বিক্রয় নির্মাণ শুরু করতে নির্বাচক থেকে আইটেম যোগ করুন.
Add more value to an existing gift card,একটি বিদ্যমান উপহার কার্ডে আরও মূল্য যোগ করুন
Add New Address,নতুন ঠিকানা যোগ করুন
Add new customer,নতুন গ্রাহক যোগ করুন
Add on New Line,নতুন লাইনে যোগ করুন
Add Payment,পেমেন্ট যোগ করুন
Add payment to invoice,চালানে অর্থপ্রদান যোগ করুন
Add/Edit Coupon Conditions,কুপন শর্তাবলী যোগ/সম্পাদনা করুন
Additional Discount,অতিরিক্ত ডিসকাউন্ট
Additional Discount %,অতিরিক্ত ডিসকাউন্ট %
Address Line 1,ঠিকানা লাইন 1
Address not found,ঠিকানা পাওয়া যায়নি
Adjust the quantity or enable negative stock to continue.,পরিমাণ সামঞ্জস্য করুন বা চালিয়ে যেতে নেতিবাচক স্টক সক্ষম করুন।
Adjustment,সামঞ্জস্য
After returns,ফেরার পর
Against,বিরুদ্ধে
Against Name,নামের বিরুদ্ধে
Age Bracket,বয়স বন্ধনী
All,সব
All Caught Up!,সব ধরা পড়েছে!
All invoices are synchronized,সমস্ত চালান সিঙ্ক্রোনাইজ করা হয়
All pending invoices are up to date,সমস্ত মুলতুবি থাকা চালানগুলি আপ টু ডেট৷
All Profiles,সমস্ত প্রোফাইল
All Synchronized,সব সিঙ্ক্রোনাইজড
All visible invoices are fully settled.,সমস্ত দৃশ্যমান চালান সম্পূর্ণরূপে নিষ্পত্তি করা হয়.
All Warehouses,সমস্ত গুদাম
Allowed UOM is {0},অনুমোদিত UOM হল {0}
Always fetch items from server (ignore local cache),সার্ভার থেকে সর্বদা আইটেম আনুন (স্থানীয় ক্যাশে উপেক্ষা করুন)
Amount,পরিমাণ
Amount already received,ইতিমধ্যে প্রাপ্ত পরিমাণ
Amount exceeds profile cash movement max amount.,পরিমাণ প্রোফাইল নগদ চলাচলের সর্বোচ্চ পরিমাণ ছাড়িয়ে গেছে।
Amount must be greater than zero.,পরিমাণ অবশ্যই শূন্যের বেশি হতে হবে।
Amount received from customer,গ্রাহকের কাছ থেকে প্রাপ্ত পরিমাণ
Appearance and user-level preferences for the current session.,বর্তমান সেশনের জন্য চেহারা এবং ব্যবহারকারী-স্তরের পছন্দ।
Applied,প্রয়োগ করা হয়েছে
Apply,আবেদন করুন
Apply Gift Card,গিফট কার্ড প্রয়োগ করুন
Apply Offer,অফার প্রয়োগ করুন
Apply On,আবেদন করুন
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,এই চালানে আপনি যে পরিমাণ রিডিম করতে চান শুধুমাত্র সেটিই প্রয়োগ করুন। অবশিষ্ট ব্যালেন্স কার্ডে থাকে।
Apply Redemption,রিডেম্পশন প্রয়োগ করুন
Applying,আবেদন করা হচ্ছে
Apps,অ্যাপস
Are you sure you want to close? All entered data will be lost.,আপনি কি নিশ্চিত আপনি বন্ধ করতে চান? সমস্ত প্রবেশ করা ডেটা হারিয়ে যাবে।
Attributes (Size/Color),বৈশিষ্ট্য (আকার/রঙ)
Auto Allocate Payment Amount,স্বয়ংক্রিয় অর্থ বরাদ্দের পরিমাণ
Auto Reconcile,স্বয়ংক্রিয় মিলন
Auto reconciliation completed after payment submit.,পেমেন্ট জমা দেওয়ার পরে স্বয়ংক্রিয় পুনর্মিলন সম্পন্ন।
Auto reconciliation completed. Allocated: {0}{1}. Remaining outstanding: {0}{2}.,স্বয়ংক্রিয় পুনর্মিলন সম্পন্ন হয়েছে। বরাদ্দ করা হয়েছে: {0}{1}। বাকি আছে: {0}{2}।
Available Actions,উপলব্ধ কর্ম
Available QTY,উপলব্ধ QTY
Available:,উপলব্ধ:
Average Basket,গড় ঝুড়ি
Average Bill,গড় বিল
Average Ticket,গড় টিকিট
Avg Bill,গড় বিল
Avg Invoice,গড় চালান
Avg Invoice Profit,গড় চালান লাভ
Avg Invoice Value,গড় চালান মান
Avg Purchase Frequency,গড় ক্রয় ফ্রিকোয়েন্সি
Awesome,অসাধারন
Awesome Dashboard,অসাধারণ ড্যাশবোর্ড
Awesome Dashboard is disabled for the selected POS Profile.,নির্বাচিত POS প্রোফাইলের জন্য দুর্দান্ত ড্যাশবোর্ড অক্ষম করা হয়েছে৷
Awesome Dashboard is unavailable for the selected scope.,নির্বাচিত সুযোগের জন্য দুর্দান্ত ড্যাশবোর্ড অনুপলব্ধ৷
Awesome Dashboard is visible only to POS supervisors.,অসাধারণ ড্যাশবোর্ড শুধুমাত্র POS সুপারভাইজারদের কাছে দৃশ্যমান।
Back,ব্যাক
Back Office Cash Account,ব্যাক অফিস ক্যাশ অ্যাকাউন্ট
Back Office Cash Account (Optional Override),ব্যাক অফিস ক্যাশ অ্যাকাউন্ট (ঐচ্ছিক ওভাররাইড)
Back office cash account is required.,ব্যাক অফিস নগদ অ্যাকাউন্ট প্রয়োজন.
Back to {0},{0} এ ফিরে যান
Background processing did not finish in time.,ব্যাকগ্রাউন্ড প্রসেসিং সময়মতো শেষ হয়নি।
Background processing failed for Invoice {0}: {1},চালান {0} এর জন্য পটভূমি প্রক্রিয়াকরণ ব্যর্থ হয়েছে: {1}
Background Submission Failed,পটভূমি জমা দিতে ব্যর্থ হয়েছে
Background sync interval (seconds),ব্যাকগ্রাউন্ড সিঙ্ক ব্যবধান (সেকেন্ড)
Balance,ভারসাম্য
Balance will be updated when connection is restored,সংযোগ পুনরুদ্ধার করা হলে ব্যালেন্স আপডেট করা হবে
Balances still pending,ভারসাম্য এখনও বাকি আছে
Barcode,বারকোড
Barcode / QR Ready,বারকোড/কিউআর রেডি
Barcode Label Printing,বারকোড লেবেল প্রিন্টিং
Base Paid:,বেস পেইড:
Base Recv:,বেস Recv:
Base:,ভিত্তি:
Basic Information,মৌলিক তথ্য
Batch,ব্যাচ
Batch Information,ব্যাচ তথ্য
Before any return workflow,কোন রিটার্ন ওয়ার্কফ্লো আগে
Before returns,ফেরার আগে
Best Day,শ্রেষ্ঠ দিন
Best Seller,বেস্ট সেলার
Book expense or deposit from active shift.,সক্রিয় শিফট থেকে খরচ বা জমা বুক করুন।
Branch / Location-wise Report,শাখা / অবস্থান ভিত্তিক প্রতিবেদন
Brand-wise,ব্র্যান্ড অনুযায়ী
Breakdown,ভাঙ্গন
Browse,ব্রাউজ করুন
Build Time:,নির্মাণের সময়:
Built with Frappe,Frappe সঙ্গে নির্মিত
Bundle,বান্ডিল
Buying Price,ক্রয় মূল্য
Cache cleared successfully,ক্যাশে সফলভাবে সাফ করা হয়েছে৷
Cache Usage,ক্যাশে ব্যবহার
cache used,ক্যাশে ব্যবহৃত
Calculating...,গণনা করা হচ্ছে...
Camera Access Required,ক্যামেরা অ্যাক্সেস প্রয়োজন
Camera access was aborted. Please try again.,ক্যামেরা অ্যাক্সেস বাতিল করা হয়েছে। আবার চেষ্টা করুন.
Camera constraints not supported by your device. Trying fallback settings...,ক্যামেরার সীমাবদ্ধতা আপনার ডিভাইস দ্বারা সমর্থিত নয়। ফলব্যাক সেটিংস চেষ্টা করা হচ্ছে...
Camera is busy or blocked by another app/tab. Close other camera apps and try again.,ক্যামেরা ব্যস্ত বা অন্য অ্যাপ/ট্যাব দ্বারা অবরুদ্ধ। অন্যান্য ক্যামেরা অ্যাপ বন্ধ করে আবার চেষ্টা করুন।
Camera permission denied. Please allow camera access in your browser settings and refresh the page.,ক্যামেরার অনুমতি অস্বীকার করা হয়েছে৷ আপনার ব্রাউজার সেটিংসে ক্যামেরা অ্যাক্সেসের অনুমতি দিন এবং পৃষ্ঠাটি রিফ্রেশ করুন।
Camera scanner is locked until the current error is acknowledged,বর্তমান ত্রুটি স্বীকার না হওয়া পর্যন্ত ক্যামেরা স্ক্যানার লক করা আছে
Camera started but the video stream did not load in time. Please try again.,ক্যামেরা শুরু হলেও ভিডিও স্ট্রিম সময়মতো লোড হয়নি। আবার চেষ্টা করুন.
Cancel cash movement {0}?,ক্যাশ মুভমেন্ট {0} বাতিল করবেন?
Cancel Payment,পেমেন্ট বাতিল করুন
Cancel Sale,বিক্রয় বাতিল করুন
Cancel Sale ?,বিক্রয় বাতিল করবেন?
Cancelled,বাতিল
Cannot add an item with zero or negative quantity.,শূন্য বা ঋণাত্মক পরিমাণ সহ একটি আইটেম যোগ করা যাবে না।
Cannot clear cache while offline,অফলাইনে থাকা অবস্থায় ক্যাশে সাফ করা যাবে না
Cannot redeem customer credit more than invoice total,চালান মোটের চেয়ে বেশি গ্রাহকের ক্রেডিট রিডিম করা যাবে না
Cannot redeem gift cards more than invoice total,ইনভয়েসের মোটের চেয়ে বেশি উপহার কার্ড রিডিম করা যাবে না
Cannot Save Offline Invoice:,অফলাইন চালান সংরক্ষণ করা যাবে না:
Cannot Save Offline Payment:,অফলাইন পেমেন্ট সংরক্ষণ করা যাবে না:
Card,কার্ড
Card / Online,কার্ড / অনলাইন
Card health after the last live lookup,শেষ লাইভ লুকআপের পরে কার্ডের স্বাস্থ্য
Cards,কার্ড
Cart,কার্ট
Cash,নগদ
Cash back to customers,গ্রাহকদের নগদ ফেরত
Cash Collections,নগদ সংগ্রহ
Cash Deposit is disabled for this POS Profile.,এই POS প্রোফাইলের জন্য ক্যাশ ডিপোজিট অক্ষম করা হয়েছে।
Cash Drawer Snapshot,ক্যাশ ড্রয়ার স্ন্যাপশট
Cash In Hand,হাতে নগদ
Cash Movement,নগদ আন্দোলন
Cash movement cancelled,নগদ চলাচল বাতিল করা হয়েছে
Cash movement deduction applied,নগদ মুভমেন্ট ডিডাকশন প্রযোজ্য
Cash movement deleted,নগদ আন্দোলন মুছে ফেলা হয়েছে
Cash movement is disabled for this POS Profile.,এই POS প্রোফাইলের জন্য নগদ চলাচল অক্ষম করা হয়েছে৷
Cash Movement is disabled in current POS Profile.,বর্তমান POS প্রোফাইলে নগদ চলাচল অক্ষম করা হয়েছে।
Cash movement saved offline,নগদ আন্দোলন অফলাইনে সংরক্ষিত
Cash movement submitted,নগদ আন্দোলন জমা
Cash Movements,নগদ আন্দোলন
Cash payment cannot be less than invoice total when partial payment is not allowed,আংশিক অর্থ প্রদানের অনুমতি না থাকলে নগদ অর্থপ্রদান চালানের মোটের চেয়ে কম হতে পারে না
Cash returned after payment,অর্থ প্রদানের পরে নগদ ফেরত
Cashier,ক্যাশিয়ার
Cashier Access,ক্যাশিয়ার অ্যাক্সেস
Cashier identity and appearance preferences.,ক্যাশিয়ার পরিচয় এবং চেহারা পছন্দ.
Cashier PIN,ক্যাশিয়ার পিন
Cashier PIN saved successfully.,ক্যাশিয়ার পিন সফলভাবে সংরক্ষণ করা হয়েছে৷
Cashiers,ক্যাশিয়ার
Cashier-wise,ক্যাশিয়ার-ওয়াইজ
Categories,ক্যাটাগরি
Category,শ্রেণী
Category / Brand / Variant Report,বিভাগ/ব্র্যান্ড/ভেরিয়েন্ট রিপোর্ট
Category-wise,শ্রেণী অনুসারে
Category-wise Margin,বিভাগ অনুযায়ী মার্জিন
Certificate,সার্টিফিকেট
Certificate is missing or not trusted. QZ may show confirmation dialogs.,শংসাপত্র অনুপস্থিত বা বিশ্বস্ত নয়। QZ নিশ্চিতকরণ ডায়ালগ দেখাতে পারে।
Certificate is trusted. Silent QZ printing is active.,সার্টিফিকেট বিশ্বস্ত। নীরব QZ মুদ্রণ সক্রিয় আছে.
Change,পরিবর্তন
Change allocation repaired,বরাদ্দ পরিবর্তন মেরামত
Change Price,মূল্য পরিবর্তন করুন
Change Return,রিটার্ন পরিবর্তন করুন
Change Returned,পরিবর্তন ফেরত
Change terminal cashier,টার্মিনাল ক্যাশিয়ার পরিবর্তন করুন
Charge Heads,চার্জ হেডস
Charges,চার্জ
Charges not found,চার্জ পাওয়া যায়নি
Check Balance,ব্যালেন্স চেক করুন
Check balance for any card. Supervisors can issue and top up cards here.,যেকোনো কার্ডের জন্য ব্যালেন্স চেক করুন। সুপারভাইজাররা এখানে কার্ড ইস্যু এবং টপ আপ করতে পারেন।
Check balance only,শুধুমাত্র ব্যালেন্স চেক করুন
Check for new commits,নতুন প্রতিশ্রুতি জন্য পরীক্ষা করুন
Check for Updates,আপডেটের জন্য চেক করুন
Check live balance before applying redemption,রিডেমশন আবেদন করার আগে লাইভ ব্যালেন্স চেক করুন
Check live balance before redemption,রিডেম্পশনের আগে লাইভ ব্যালেন্স চেক করুন
Checking...,পরীক্ষা করা হচ্ছে...
Cheque/Reference Date,চেক/রেফারেন্স তারিখ
Cheque/Reference No,চেক/রেফারেন্স নম্বর
Choose the cashier currently operating this terminal.,বর্তমানে এই টার্মিনাল পরিচালনাকারী ক্যাশিয়ার চয়ন করুন৷
City,শহর
Clear,পরিষ্কার
Clear All,সব সাফ করুন
Clear all barcode items,সমস্ত বারকোড আইটেম সাফ করুন
Clear all purchase order items,সমস্ত ক্রয় অর্ডার আইটেম সাফ করুন
Clear Search,সাফ অনুসন্ধান
Clearing local cache...,স্থানীয় ক্যাশে সাফ করা হচ্ছে...
Click to refresh,রিফ্রেশ করতে ক্লিক করুন
Client CPU Lag:,ক্লায়েন্ট CPU ল্যাগ:
Client Memory Usage:,ক্লায়েন্ট মেমরি ব্যবহার:
Client Metrics,ক্লায়েন্ট মেট্রিক্স
Close about dialog,ডায়ালগ সম্পর্কে বন্ধ
Close cashier switcher,ক্যাশিয়ার সুইচার বন্ধ করুন
Close closing shift dialog,ক্লোজিং শিফট ডায়ালগ বন্ধ করুন
Close column selector,কলাম নির্বাচক বন্ধ করুন
Close Dialog,ডায়ালগ বন্ধ করুন
Close drafts dialog,খসড়া ডায়ালগ বন্ধ করুন
Close invoice details dialog,চালানের বিবরণ ডায়ালগ বন্ধ করুন
Close invoice management,চালান ব্যবস্থাপনা বন্ধ করুন
Close offline invoices dialog,অফলাইন ইনভয়েস ডায়ালগ বন্ধ করুন
Close packing list dialog,প্যাকিং তালিকা ডায়ালগ বন্ধ করুন
Close returns dialog,রিটার্ন ডায়ালগ বন্ধ করুন
Close sales orders dialog,বিক্রয় আদেশ ডায়ালগ বন্ধ করুন
Close Scanner,স্ক্যানার বন্ধ করুন
Close scanner dialog,স্ক্যানার ডায়ালগ বন্ধ করুন
Close Settings,সেটিংস বন্ধ করুন
Closing Amount,সমাপনী পরিমাণ
Closing POS Shift,POS শিফট বন্ধ করা হচ্ছে
Closing Snapshot Available,ক্লোজিং স্ন্যাপশট উপলব্ধ
Code,কোড
Code scanned successfully,কোড সফলভাবে স্ক্যান করা হয়েছে
COGS,COGS
Collapse item details,আইটেমের বিবরণ সঙ্কুচিত করুন
Collected,সংগৃহীত
Cols,কলস
Columns,কলাম
commits,কমিট
Completed and active sales in this range,এই পরিসরে সম্পূর্ণ এবং সক্রিয় বিক্রয়
Completed returns will appear here.,সম্পূর্ণ রিটার্ন এখানে প্রদর্শিত হবে.
Confirm,নিশ্চিত করুন
Confirm Close,বন্ধ নিশ্চিত করুন
Confirm Mobile Number,মোবাইল নম্বর নিশ্চিত করুন
Confirm PIN,পিন নিশ্চিত করুন
Connect,সংযোগ করুন
Connect printer and manage certificate,প্রিন্টার সংযোগ করুন এবং শংসাপত্র পরিচালনা করুন
Connecting to QZ Tray...,QZ ট্রেতে সংযোগ করা হচ্ছে...
Connection problem while submitting invoice,চালান জমা দেওয়ার সময় সংযোগ সমস্যা
Connections:,সংযোগ:
Connectivity and cached prerequisite status were rechecked.,কানেক্টিভিটি এবং ক্যাশে করা পূর্বশর্ত স্থিতি পুনরায় পরীক্ষা করা হয়েছে।
Continue Editing,সম্পাদনা চালিয়ে যান
Could not fetch latest balance from server,সার্ভার থেকে সর্বশেষ ব্যালেন্স আনা যায়নি
Count,গণনা
Country,দেশ
Coupon,কুপন
Coupons,কুপন
Cover,আবরণ
CPU Cores:,CPU কোর:
Create,তৈরি করুন
Create and load a new prepaid card,একটি নতুন প্রিপেইড কার্ড তৈরি করুন এবং লোড করুন
Create and preload a new gift card,একটি নতুন উপহার কার্ড তৈরি করুন এবং প্রিলোড করুন
Create Bill,বিল তৈরি করুন
Create Customer,গ্রাহক তৈরি করুন
Create New Item,নতুন আইটেম তৈরি করুন
Create or change your PIN,আপনার পিন তৈরি করুন বা পরিবর্তন করুন
Create PIN,পিন তৈরি করুন
Create POS Opening Shift,POS ওপেনিং শিফট তৈরি করুন
Create Purchase Order,ক্রয় অর্ডার তৈরি করুন
Create Return,রিটার্ন তৈরি করুন
Create return from invoice,চালান থেকে রিটার্ন তৈরি করুন
Create Supplier,সরবরাহকারী তৈরি করুন
Credit and Output,ক্রেডিট এবং আউটপুট
Credit Note,ক্রেডিট নোট
Credit Outstanding,ক্রেডিট অসামান্য
Credit sales remaining to be collected,ক্রেডিট বিক্রয় সংগ্রহ করা বাকি
Critical,সমালোচনামূলক
Currency,মুদ্রা
Current,কারেন্ট
Current Event Loop Lag:,বর্তমান ইভেন্ট লুপ ল্যাগ:
Current Month,বর্তমান মাস
Current PIN,বর্তমান পিন
Current Profile,বর্তমান প্রোফাইল
Current redeemable value on the gift card,উপহার কার্ডে বর্তমান রিডিমযোগ্য মান
Current User,বর্তমান ব্যবহারকারী
Custom,কাস্টম
Custom Due Days,কাস্টম ডিউ দিন
Custom items per page,পৃষ্ঠা প্রতি কাস্টম আইটেম
Customer,গ্রাহক
Customer already selected,গ্রাহক ইতিমধ্যে নির্বাচিত
Customer Balance,গ্রাহক ব্যালেন্স
Customer balance unavailable offline,গ্রাহক ব্যালেন্স অফলাইনে অনুপলব্ধ
Customer created successfully.,গ্রাহক সফলভাবে তৈরি.
Customer creation failed.,গ্রাহক সৃষ্টি ব্যর্থ হয়েছে.
Customer Details,গ্রাহকের বিবরণ
Customer display channel is missing,গ্রাহক প্রদর্শন চ্যানেল অনুপস্থিত
Customer display was blocked. Please allow pop-ups for this site.,গ্রাহক প্রদর্শন ব্লক করা হয়েছে. এই সাইটের জন্য পপ আপ অনুমতি দিন.
Customer group is required,গ্রাহক গ্রুপ প্রয়োজন
Customer is required to add payment,গ্রাহককে অর্থপ্রদান যোগ করতে হবে
Customer Name is required,গ্রাহকের নাম প্রয়োজন
Customer not selected,গ্রাহক নির্বাচিত হয়নি
Customer Report,গ্রাহক রিপোর্ট
Customer saved offline,গ্রাহক অফলাইনে সংরক্ষিত
Customer Screen,গ্রাহক স্ক্রীন
Customer territory is required,গ্রাহক অঞ্চল প্রয়োজন
Customer updated successfully.,গ্রাহক সফলভাবে আপডেট করা হয়েছে।
Customer-facing tools and printer setup.,গ্রাহক-মুখী সরঞ্জাম এবং প্রিন্টার সেটআপ।
Customers,গ্রাহকদের
Customers not found,খদ্দের পাওয়া যায়নি
Daily cashier actions without scrolling.,স্ক্রলিং ছাড়াই দৈনিক ক্যাশিয়ার কর্ম।
Daily Sales,দৈনিক বিক্রয়
Daily Sales Summary,দৈনিক বিক্রয় সারাংশ
Data loaded in form. Review and submit.,ফর্মে ডেটা লোড করা হয়েছে। পর্যালোচনা এবং জমা দিন.
Database Health,ডাটাবেস স্বাস্থ্য
Database health affects overall system speed and reliability.,ডাটাবেস স্বাস্থ্য সামগ্রিক সিস্টেমের গতি এবং নির্ভরযোগ্যতা প্রভাবিত করে।
Database Info,ডাটাবেস তথ্য
Date,তারিখ
Day ?,দিন?
days,দিন
Day-wise (MTD),দিন অনুযায়ী (MTD)
Day-wise Movement,দিনভিত্তিক আন্দোলন
Dead Stock,ডেড স্টক
Dead Stock Items,মৃত স্টক আইটেম
Decrease quantity,পরিমাণ হ্রাস করুন
Default,ডিফল্ট
Default:,ডিফল্ট:
Delete,মুছে দিন
Delete cancelled cash movement {0}?,বাতিল করা নগদ মুভমেন্ট {0} মুছবেন?
Delete Draft,খসড়া মুছুন
Delete draft invoice,খসড়া চালান মুছুন
Delete draft invoice {0}?,খসড়া চালান {0} মুছবেন?
Delete Invoice,চালান মুছুন
Delete offline invoice,অফলাইন চালান মুছুন
Delivered,বিতরণ করা হয়েছে
Delivery Charges,ডেলিভারি চার্জ
Delivery Information,ডেলিভারি তথ্য
