POS Awesome,POS অসাধারণ
Delivery Note {0} created,ডেলিভারি নোট {0} তৈরি করা হয়েছে
Delivery note created,ডেলিভারি নোট তৈরি করা হয়েছে
Deployed Bundle:,স্থাপন করা বান্ডিল:
Deposit,জমা
Description,বর্ণনা
Detailed Supplier Breakdown,বিশদ সরবরাহকারী ব্রেকডাউন
Detecting formats:,বিন্যাস সনাক্তকরণ:
Device Memory:,ডিভাইস মেমরি:
Difference,পার্থক্য
Difference (In Company Currency),পার্থক্য (কোম্পানির মুদ্রায়)
Disable offline mode first to recheck live connectivity.,লাইভ সংযোগ পুনরায় পরীক্ষা করতে প্রথমে অফলাইন মোড অক্ষম করুন।
Disconnect,সংযোগ বিচ্ছিন্ন করুন
discount,ডিসকাউন্ট
Discount %,ছাড় %
Discount / Void / Return Report,ছাড়/অকার্যকর/রিটার্ন রিপোর্ট
Discount Amount,ছাড়ের পরিমাণ
Discount limited by POS Profile,ডিসকাউন্ট POS প্রোফাইল দ্বারা সীমিত
Discounted Invoices,ছাড়কৃত চালান
Discounts,ছাড়
Dismiss,খারিজ
Download Certificate,সার্টিফিকেট ডাউনলোড করুন
Draft,খসড়া
Draft invoice deleted,খসড়া চালান মুছে ফেলা হয়েছে
Draft source,খসড়া উৎস
Drafts,খসড়া
Due {0},বকেয়া {0}
Due Date,শেষ তারিখ
Duplicate,ডুপ্লিকেট
Edit customer,গ্রাহক সম্পাদনা করুন
Edit discount amount,ডিসকাউন্ট পরিমাণ সম্পাদনা করুন
Edit discount percentage,ডিসকাউন্ট শতাংশ সম্পাদনা করুন
Edit Gift Application,উপহারের আবেদন সম্পাদনা করুন
Edit item name,আইটেমের নাম সম্পাদনা করুন
Edit quantity,পরিমাণ সম্পাদনা করুন
Edit rate,হার সম্পাদনা করুন
Edit unit of measure,পরিমাপের একক সম্পাদনা করুন
Edited,সম্পাদিত
Employee,কর্মচারী
Enable background sync,ব্যাকগ্রাউন্ড সিঙ্ক সক্ষম করুন
Enable Customer Display in POS Profile first.,প্রথমে POS প্রোফাইলে গ্রাহক প্রদর্শন সক্ষম করুন।
Enter a PIN.,একটি পিন লিখুন।
Enter a valid grams value,একটি বৈধ গ্রাম মান লিখুন
Enter new price list rate,নতুন মূল্য তালিকা হার লিখুন
Enter Quantity,পরিমাণ লিখুন
Enter the cashier PIN to continue.,চালিয়ে যেতে ক্যাশিয়ার পিন লিখুন।
Enter the current PIN first.,প্রথমে বর্তমান পিন লিখুন।
"Enter the current PIN, then choose a new one.","বর্তমান পিন লিখুন, তারপর একটি নতুন চয়ন করুন৷"
Enter valid grams for scale barcode,স্কেল বারকোডের জন্য বৈধ গ্রাম লিখুন
Entries,এন্ট্রি
Error accessing camera:,ক্যামেরা অ্যাক্সেস করতে ত্রুটি:
Error calculating prices,মূল্য গণনা ত্রুটি
Error fetching customer balance,গ্রাহকের ভারসাম্য আনতে ত্রুটি৷
Error in change calculations!,পরিবর্তনের গণনায় ত্রুটি!
Error Loading Data,ডেটা লোড করার সময় ত্রুটি৷
Error loading invoice details,চালানের বিবরণ লোড করার সময় ত্রুটি৷
Error processing invoice,চালান প্রক্রিয়াকরণে ত্রুটি৷
Error processing payment,পেমেন্ট প্রক্রিয়াকরণে ত্রুটি
Error searching invoices,চালান অনুসন্ধানে ত্রুটি৷
Error submitting invoice:,চালান জমা দিতে ত্রুটি:
Error submitting invoice: {0},চালান জমা দেওয়ার সময় ত্রুটি: {0}
Error submitting invoice: No response from server,চালান জমা দেওয়ার সময় ত্রুটি: সার্ভার থেকে কোনো প্রতিক্রিয়া নেই৷
Error updating currency,মুদ্রা আপডেট করার সময় ত্রুটি
Error updating item details,আইটেমের বিশদ বিবরণ আপডেট করার সময় ত্রুটি৷
Est. Purchase,অনুমান। ক্রয়
Est. Value,অনুমান। মান
Event-loop lag measures how busy your browser is. Lower is better.,ইভেন্ট-লুপ ল্যাগ আপনার ব্রাউজার কতটা ব্যস্ত তা পরিমাপ করে। নিম্নতর ভাল।
Every,প্রতিটি
Exchange Rate,বিনিময় হার
Expand item details,আইটেমের বিবরণ প্রসারিত করুন
Expected Amount (In Company Currency),প্রত্যাশিত পরিমাণ (কোম্পানির মুদ্রায়)
Expected Cash,প্রত্যাশিত নগদ
Expected cash on hand grouped by currency,মুদ্রা দ্বারা গোষ্ঠীবদ্ধ হাতে প্রত্যাশিত নগদ
Expected vs Actual,প্রত্যাশিত বনাম বাস্তব
Expense,ব্যয়
Expense Account (Optional Override),খরচের হিসাব (ঐচ্ছিক ওভাররাইড)
Expense account is required.,খরচ অ্যাকাউন্ট প্রয়োজন.
Expenses and deposits posted during this shift,এই শিফটের সময় পোস্ট করা খরচ এবং আমানত
Expired,মেয়াদ শেষ
Failed to auto reconcile payments.,অটোমেটিক পেমেন্ট মিটমাট করতে ব্যর্থ হয়েছে।
Failed to cancel cash movement,নগদ আন্দোলন বাতিল করতে ব্যর্থ হয়েছে
Failed to clear cache,ক্যাশে সাফ করতে ব্যর্থ হয়েছে৷
Failed to create item,আইটেম তৈরি করতে ব্যর্থ হয়েছে
Failed to create supplier,সরবরাহকারী তৈরি করতে ব্যর্থ হয়েছে৷
Failed to delete cash movement,নগদ আন্দোলন মুছে ফেলতে ব্যর্থ
Failed to generate scale barcode. Using item barcode only.,স্কেল বারকোড তৈরি করতে ব্যর্থ হয়েছে৷ শুধুমাত্র আইটেম বারকোড ব্যবহার করে.
Failed to load cash movement context.,নগদ চলাচলের প্রসঙ্গ লোড করতে ব্যর্থ হয়েছে৷
Failed to load dashboard data.,ড্যাশবোর্ড ডেটা লোড করতে ব্যর্থ হয়েছে৷
Failed to reload invoice from server,সার্ভার থেকে চালান পুনরায় লোড করতে ব্যর্থ হয়েছে৷
Failed to submit cash movement,নগদ আন্দোলন জমা দিতে ব্যর্থ
Failed to sync offline cash movements,অফলাইন নগদ মুভমেন্ট সিঙ্ক করতে ব্যর্থ হয়েছে৷
Fast cashier actions for active shifts.,সক্রিয় শিফটের জন্য দ্রুত ক্যাশিয়ার অ্যাকশন।
Fast Moving Items,দ্রুত চলমান আইটেম
Fees,ফি
Fetch the latest offline prerequisite updates,সর্বশেষ অফলাইন পূর্বশর্ত আপডেট আনুন
Find a sales order quickly and load it into the current sale.,দ্রুত একটি বিক্রয় আদেশ খুঁজুন এবং বর্তমান বিক্রয়ে এটি লোড করুন।
Fixing payment amounts for return invoice...,রিটার্ন ইনভয়েসের জন্য অর্থপ্রদানের পরিমাণ ঠিক করা হচ্ছে...
Flash Off,ফ্ল্যাশ অফ
Flash On,ফ্ল্যাশ অন
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.","'পণ্য বান্ডেল' আইটেমগুলির জন্য, 'প্যাকিং তালিকা' টেবিল থেকে গুদাম, সিরিয়াল নম্বর এবং ব্যাচ নম্বর বিবেচনা করা হবে। যেকোন 'প্রোডাক্ট বান্ডেল' আইটেমের জন্য সমস্ত প্যাকিং আইটেমের জন্য গুদাম এবং ব্যাচ নম্বর একই হলে, সেই মানগুলি মূল আইটেম টেবিলে প্রবেশ করা যেতে পারে; মানগুলি 'প্যাকিং তালিকা' টেবিলে অনুলিপি করা হবে।"
Free,বিনামূল্যে
Free Qty,বিনামূল্যে পরিমাণ
Frequency,ফ্রিকোয়েন্সি
from,থেকে
From Date,তারিখ থেকে
Fulfillment Details,পূর্ণতা বিবরণ
Full Name,পুরো নাম
Gain,লাভ
Generate a fresh prepaid card and start it with an opening balance.,একটি নতুন প্রিপেইড কার্ড তৈরি করুন এবং এটি একটি খোলার ব্যালেন্স দিয়ে শুরু করুন৷
Generate and install the certificate to allow fully silent printing without trust prompts.,ট্রাস্ট প্রম্পট ছাড়া সম্পূর্ণ নীরব মুদ্রণের অনুমতি দিতে শংসাপত্র তৈরি এবং ইনস্টল করুন।
Generate Certificate,সার্টিফিকেট তৈরি করুন
Generated scale barcode: {0},তৈরি স্কেল বারকোড: {0}
Get Payments,পেমেন্ট পান
Gift Card,উপহার কার্ড
Gift card amount must be greater than zero.,উপহার কার্ডের পরিমাণ অবশ্যই শূন্যের বেশি হতে হবে।
Gift Card Code,উপহার কার্ড কোড
Gift card code is required for redemption,রিডিমশনের জন্য উপহার কার্ড কোড প্রয়োজন
Gift card code is required.,উপহার কার্ড কোড প্রয়োজন.
Gift card issued successfully.,উপহার কার্ড সফলভাবে জারি করা হয়েছে।
Gift card loaded successfully.,উপহার কার্ড সফলভাবে লোড হয়েছে.
Gift Card Management,উপহার কার্ড ব্যবস্থাপনা
Gift card payment,উপহার কার্ড পেমেন্ট
Gift card redemption requires an online connection,উপহার কার্ড রিডেম্পশনের জন্য একটি অনলাইন সংযোগ প্রয়োজন৷
Gift card topped up successfully.,উপহার কার্ড সফলভাবে টপ আপ.
Gift Cards,উপহার কার্ড
Go to Frappe Desk,ফ্র্যাপ ডেস্কে যান
Grand Total,গ্র্যান্ড টোটাল
Gross Margin,গ্রস মার্জিন
Gross Profit,মোট লাভ
Gross Sales,মোট বিক্রয়
Group not found,গ্রুপ খুঁজে পাওয়া যায়নি
"Grouped controls for terminal, UI, and session settings.","টার্মিনাল, UI, এবং সেশন সেটিংসের জন্য গোষ্ঠীবদ্ধ নিয়ন্ত্রণ।"
Grouped totals for each payment method and currency,প্রতিটি অর্থপ্রদানের পদ্ধতি এবং মুদ্রার জন্য গোষ্ঠীভুক্ত মোট
Hide,লুকান
Hide Gift Card,উপহার কার্ড লুকান
Hide Non Essential Fields,অ-প্রয়োজনীয় ক্ষেত্র লুকান
Hide quantity decimals,পরিমাণ দশমিক লুকান
Hide search tools,অনুসন্ধান সরঞ্জাম লুকান
Hide zero rated items,শূন্য রেট আইটেম লুকান
High,উচ্চ
History,ইতিহাস
Hourly (Today),প্রতি ঘণ্টায় (আজ)
How this section works,কিভাবে এই বিভাগ কাজ করে
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","যদি পুরানো ডেটা থেকে যায়, সেটিংস > অফলাইন এবং সিঙ্ক খুলুন এবং অনলাইন থাকাকালীন আবার অফলাইন ডেটা পুনরায় তৈরি করুন।"
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","সতর্কতা অব্যাহত থাকলে, সেটিংস > অফলাইন এবং সিঙ্ক খুলুন, তারপর রিফ্রেশ অফলাইন ডেটা চালান বা অফলাইন ডেটা পুনর্নির্মাণ করুন।"
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,QZ ট্রেতে শংসাপত্রটি আমদানি করুন এবং প্রতিটি POS মেশিনে QZ ট্রে পুনরায় চালু করুন।
In,ইন
In stock: {0},স্টকে আছে: {0}
Include Batch / Serial,ব্যাচ / সিরিয়াল অন্তর্ভুক্ত করুন
Include Price,মূল্য অন্তর্ভুক্ত
Increase quantity,পরিমাণ বাড়ান
IndexedDB,ইনডেক্সডডিবি
Initial Amount,প্রাথমিক পরিমাণ
Initialize your shift with opening balances,ওপেনিং ব্যালেন্স দিয়ে আপনার শিফট শুরু করুন
Initializing application...,আবেদন শুরু করা হচ্ছে...
"Inspect cache, sync, and prerequisite status","ক্যাশে, সিঙ্ক এবং পূর্বশর্ত অবস্থা পরিদর্শন করুন"
Installed Applications,ইনস্টল করা অ্যাপ্লিকেশন
Insufficient stock:\n{0},অপর্যাপ্ত স্টক:\n{0}
Invalid rate,অবৈধ হার
Inventory Status Report,ইনভেন্টরি স্ট্যাটাস রিপোর্ট
Invoice,চালান
Invoice {0} is Submitted,চালান {0} জমা দেওয়া হয়েছে৷
Invoice {0} processed successfully,চালান {0} সফলভাবে প্রক্রিয়া করা হয়েছে৷
Invoice {0} submission failed,চালান {0} জমা দেওয়া ব্যর্থ হয়েছে৷
Invoice {0} was already submitted,চালান {0} ইতিমধ্যেই জমা দেওয়া হয়েছে৷
Invoice Adjustments,চালান সমন্বয়
Invoice Change,চালান পরিবর্তন
Invoice Details,চালানের বিবরণ
Invoice is still in draft after background submission.,ব্যাকগ্রাউন্ড জমা দেওয়ার পরেও চালানটি খসড়াতে রয়েছে।
Invoice Items,চালান আইটেম
Invoice Management,চালান ব্যবস্থাপনা
Invoice Mgmt,চালান Mgmt
Invoice saved offline,চালান অফলাইনে সংরক্ষিত
Invoice submission failed,চালান জমা দিতে ব্যর্থ হয়েছে
Invoice Submitted,চালান জমা দেওয়া হয়েছে
"Invoice value settled by loyalty points, not cash collection","চালান মূল্য আনুগত্য পয়েন্ট দ্বারা নিষ্পত্তি, নগদ সংগ্রহ নয়"
Invoices,চালান
Invoices already past due date,ইনভয়েস ইতিমধ্যেই শেষ তারিখ শেষ
Invoices saved as POS Invoices,চালানগুলি POS চালান হিসাবে সংরক্ষিত৷
Invoices still carrying balances,চালান এখনও ব্যালেন্স বহন
Issue Mode,ইস্যু মোড
Issue New Card,নতুন কার্ড ইস্যু করুন
Issue Workflow,ইস্যু ওয়ার্কফ্লো
"Issue, top up, and check","ইস্যু, টপ আপ, এবং চেক"
Item,আইটেম
Item / Product Sales Report,আইটেম / পণ্য বিক্রয় রিপোর্ট
Item {0} added to invoice,আইটেম {0} ইনভয়েসে যোগ করা হয়েছে
Item '{0}' has no barcode,আইটেম '{0}' এর কোনো বারকোড নেই
Item Code,আইটেম কোড
Item created successfully,আইটেম সফলভাবে তৈরি করা হয়েছে
Item is out of stock,আইটেম স্টক শেষ
Item Name,আইটেমের নাম
Item not found,আইটেম পাওয়া যায়নি
Item order updated,আইটেম অর্ডার আপডেট করা হয়েছে
Item Selector Settings,আইটেম নির্বাচক সেটিংস
Items,আইটেম
Items added in POS will appear here automatically.,POS-এ যোগ করা আইটেমগুলি এখানে স্বয়ংক্রিয়ভাবে প্রদর্শিত হবে।
Items added to invoice,আইটেম চালান যোগ করা হয়েছে
Items per page,পৃষ্ঠা প্রতি আইটেম
Items Sold,আইটেম বিক্রি
Items/Invoice,আইটেম/চালান
Item-wise Profitability,আইটেম অনুসারে লাভজনকতা
Journal Entry,জার্নাল এন্ট্রি
json,json
Just now,এইমাত্র
Keep offline prerequisites healthy and recover stale data safely.,অফলাইন পূর্বশর্তগুলিকে সুস্থ রাখুন এবং বাসি ডেটা নিরাপদে পুনরুদ্ধার করুন।
Labels,লেবেল
"Language, theme, terminal tools, and session controls.","ভাষা, থিম, টার্মিনাল টুল এবং সেশন কন্ট্রোল।"
Last,শেষ
Last 14 Days (Paid vs Pending),শেষ 14 দিন (প্রদেয় বনাম মুলতুবি)
Last 14 Days Activity,গত 14 দিনের কার্যকলাপ
Last 14 Days Gross Profit,শেষ 14 দিনের মোট লাভ
Last 14 Days Purchases,শেষ 14 দিনের কেনাকাটা
Last 14 Days Tax/Charges,শেষ 14 দিনের ট্যাক্স/চার্জ
Last sync:,শেষ সিঙ্ক:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},শেষ সিঙ্ক: {0} | ঠিক আছে: {1} | ব্যর্থ হয়েছে: {2} | এড়িয়ে গেছে: {3}
Latest entries for current shift,বর্তমান শিফটের জন্য সর্বশেষ এন্ট্রি
Lead Time,সীসা সময়
Limited,লিমিটেড
lines,লাইন
List,তালিকা
Live Snapshot,লাইভ স্ন্যাপশট
Load a POS profile and cashier first.,প্রথমে একটি POS প্রোফাইল এবং ক্যাশিয়ার লোড করুন।
Load More Invoices,আরও চালান লোড করুন
Load previously saved invoices,পূর্বে সংরক্ষিত চালান লোড করুন
Load Sale,লোড বিক্রয়
Load Sales Invoice,লোড বিক্রয় চালান
Loading app data...,অ্যাপ ডেটা লোড হচ্ছে...
Loading customer database...,গ্রাহক ডাটাবেস লোড হচ্ছে...
Loading customers...,গ্রাহক লোড হচ্ছে...
Loading database stats...,ডাটাবেস পরিসংখ্যান লোড হচ্ছে...
Loading details...,বিশদ লোড হচ্ছে...
Loading invoice history...,চালান ইতিহাস লোড হচ্ছে...
Loading items...,আইটেম লোড হচ্ছে...
Loading product catalog...,পণ্য ক্যাটালগ লোড হচ্ছে...
Loading return invoices...,রিটার্ন ইনভয়েস লোড হচ্ছে...
Loading server CPU/memory usage...,সার্ভার CPU/মেমরি ব্যবহার লোড হচ্ছে...
Loading suppliers...,সরবরাহকারী লোড হচ্ছে...
Loading unpaid invoices...,অবৈতনিক চালান লোড হচ্ছে...
Loading view...,দৃশ্য লোড হচ্ছে...
Loading...,লোড হচ্ছে...
Local storage is unavailable. Switching to online-only mode.,স্থানীয় সঞ্চয়স্থান অনুপলব্ধ. শুধুমাত্র-অনলাইন মোডে স্যুইচ করা হচ্ছে।
localStorage,স্থানীয় স্টোরেজ
Location Performance,অবস্থান কর্মক্ষমতা
Locations,অবস্থানসমূহ
Lock Screen,লক স্ক্রীন
Lookup Workflow,ওয়ার্কফ্লো দেখুন
Loss,ক্ষতি
Low,কম
Low Stock,কম স্টক
Low Stock Alerts,কম স্টক সতর্কতা
Low Stock Items,কম স্টক আইটেম
Low Stock Threshold,নিম্ন স্টক থ্রেশহোল্ড
Low Stock Total,কম স্টক মোট
Lowest Margin,সর্বনিম্ন মার্জিন
Low-frequency maintenance and system details.,কম ফ্রিকোয়েন্সি রক্ষণাবেক্ষণ এবং সিস্টেমের বিবরণ।
Loyalty Redeemed,আনুগত্য রিডিম করা হয়েছে
Loyalty Redemption,আনুগত্য মুক্তি
Make New Payment,নতুন পেমেন্ট করুন
Manage all,সব ম্যানেজ করুন
Manage and synchronize your offline transactions,আপনার অফলাইন লেনদেন পরিচালনা এবং সিঙ্ক্রোনাইজ করুন
Manage Cashier PIN,ক্যাশিয়ার পিন পরিচালনা করুন
"Manage offline tools, terminal controls, and maintenance from one workspace.","একটি ওয়ার্কস্পেস থেকে অফলাইন টুল, টার্মিনাল কন্ট্রোল এবং রক্ষণাবেক্ষণ পরিচালনা করুন।"
manual,ম্যানুয়াল
"Manual codes, barcode scans, and QR scans work in the same field","ম্যানুয়াল কোড, বারকোড স্ক্যান এবং QR স্ক্যান একই ক্ষেত্রে কাজ করে"
Manual offline mode is enabled,ম্যানুয়াল অফলাইন মোড সক্ষম করা হয়েছে৷
Margin,মার্জিন
Maximum available quantity is {0}. Quantity adjusted to match stock.,সর্বাধিক উপলব্ধ পরিমাণ হল {0}৷ স্টক মেলে পরিমাণ সমন্বয়.
Maximum discount amount for this offer item is {0}.,এই অফার আইটেমের জন্য সর্বোচ্চ ছাড়ের পরিমাণ হল {0}।
Maximum discount percentage for this offer item is {0}%.,এই অফার আইটেমের জন্য সর্বোচ্চ ছাড় শতাংশ হল {0}%।
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,সর্বাধিক অফারের পরিমাণ হল {0}৷ পরিমাণ অনুমোদিত সীমার সাথে সামঞ্জস্য করা হয়েছে।
Medium,মাঝারি
Method-wise Collections,পদ্ধতি অনুসারে সংগ্রহ
Minimum allowed rate for this offer item is {0}.,এই অফার আইটেমের জন্য সর্বনিম্ন অনুমোদিত হার হল {0}।
Minimum Qty,ন্যূনতম পরিমাণ
Mobile No,মোবাইল নং
Mode,মোড
Mode of Payment,অর্থপ্রদানের মোড
Month,মাস
Month ?,মাস?
Monthly Profit,মাসিক লাভ
Monthly Sales,মাসিক বিক্রয়
Monthly Sales Summary,মাসিক বিক্রয় সারাংশ
Month-wise,মাসভিত্তিক
Most Active Cashiers,সর্বাধিক সক্রিয় ক্যাশিয়ার
Movement Type,আন্দোলনের ধরন
Movements,আন্দোলন
Multi Currency,বহু মুদ্রা
N/A,N/A
Name,নাম
Negative Stock,নেতিবাচক স্টক
Negative Stock Items,নেতিবাচক স্টক আইটেম
Negative values not allowed,নেতিবাচক মান অনুমোদিত নয়
Net,নেট
Net Qty,নেট পরিমাণ
Net Sales,নেট বিক্রয়
Net Value,নেট ভ্যালু
Never,কখনই না
New changes are ready to load,নতুন পরিবর্তনগুলি লোড করার জন্য প্রস্তুত৷
New Item,নতুন আইটেম
New Offer Available,নতুন অফার উপলব্ধ
New PIN,নতুন পিন
New rate,নতুন হার
Next unit of measure,পরিমাপের পরবর্তী একক
No attribute data found.,কোনো অ্যাট্রিবিউট ডেটা পাওয়া যায়নি।
No Barcode,বারকোড নেই
No barcode found for UOM '{0}',UOM '{0}'-এর জন্য কোনো বারকোড পাওয়া যায়নি
No branch/location data found.,কোন শাখা/অবস্থান তথ্য পাওয়া যায়নি.
No brand data found.,কোন ব্র্যান্ড ডেটা পাওয়া যায়নি।
No cached gift card balance is available offline.,অফলাইনে কোনো ক্যাশ করা উপহার কার্ড ব্যালেন্স পাওয়া যায় না।
No camera found on this device. Please ensure your device has a working camera.,এই ডিভাইসে কোন ক্যামেরা পাওয়া যায়নি। আপনার ডিভাইসে একটি কর্মক্ষম ক্যামেরা আছে তা নিশ্চিত করুন।
No capability warnings recorded yet.,কোন ক্ষমতা সতর্কতা এখনও রেকর্ড করা.
No cash expected for this shift.,এই শিফটের জন্য কোন নগদ প্রত্যাশিত.
No cash mode configured,কোন নগদ মোড কনফিগার করা
No cash movement type is allowed for this POS Profile.,এই POS প্রোফাইলের জন্য নগদ চলাচলের প্রকারের অনুমতি নেই।
No cashier PIN is set yet. Create one now.,এখনও কোনো ক্যাশিয়ার পিন সেট করা হয়নি৷ এখন একটি তৈরি করুন.
No cashier profiles are available for this POS profile yet.,এই POS প্রোফাইলের জন্য কোন ক্যাশিয়ার প্রোফাইল এখনও উপলব্ধ নেই৷
No cashier-wise discount/void/return activity.,কোন ক্যাশিয়ার-ভিত্তিক ডিসকাউন্ট/অকার্যকর/রিটার্ন কার্যকলাপ.
No category data found.,কোন বিভাগ তথ্য পাওয়া যায়নি.
No category profitability data found.,কোনো বিভাগ লাভজনক তথ্য পাওয়া যায়নি.
No change returned recorded for this shift.,এই শিফটের জন্য কোনো পরিবর্তন রেকর্ড করা হয়নি।
No change-allocation invoices match the current filters.,বর্তমান ফিল্টারগুলির সাথে কোনো পরিবর্তন-বরাদ্দের চালান মেলে না।
No charge head breakdown found.,কোনো চার্জ হেড ব্রেকডাউন পাওয়া যায়নি।
No Company Selected,কোন কোম্পানি নির্বাচিত
No customer sales data found.,কোন গ্রাহক বিক্রয় তথ্য পাওয়া যায়নি.
No day-wise discount/void/return trend.,কোন দিন অনুযায়ী ডিসকাউন্ট/অকার্যকর/রিটার্ন প্রবণতা.
No day-wise payment data found.,কোনো দিনভিত্তিক পেমেন্ট ডেটা পাওয়া যায়নি।
No day-wise profitability trend found.,কোনো দিনভিত্তিক লাভের প্রবণতা পাওয়া যায়নি।
No day-wise purchase data found.,কোন দিন ভিত্তিক ক্রয় তথ্য পাওয়া যায়নি.
No day-wise sales trend found.,কোন দিন ভিত্তিক বিক্রয় প্রবণতা পাওয়া যায় নি.
No day-wise tax/charges trend found.,কোনো দিন-ভিত্তিক ট্যাক্স/চার্জের প্রবণতা পাওয়া যায়নি।
No dead stock items.,কোন মৃত স্টক আইটেম.
No due date,কোনো নির্দিষ্ট তারিখ নেই
No exact repair match found for this invoice,এই চালানের জন্য কোনো সঠিক মেরামতের মিল পাওয়া যায়নি
