POS Awesome,POS অসাধারণ
No hourly sales trend found for today.,আজকের জন্য প্রতি ঘণ্টায় বিক্রির প্রবণতা পাওয়া যায়নি।
No invoice activity found.,কোন চালান কার্যকলাপ পাওয়া যায়নি.
No invoices found,কোন চালান পাওয়া যায়নি
No invoices found. Try different search criteria.,কোন চালান পাওয়া যায়নি. বিভিন্ন অনুসন্ধান মানদণ্ড চেষ্টা করুন.
No invoices recorded for this shift.,এই শিফটের জন্য কোনো চালান রেকর্ড করা হয়নি।
No item profitability data found.,কোনো আইটেম লাভজনক তথ্য পাওয়া যায়নি.
No item sales data found for this period.,এই সময়ের জন্য কোন আইটেম বিক্রয় তথ্য পাওয়া যায়নি.
No items found,কোন আইটেম পাওয়া যায়নি
No items in cart,কার্টে কোনো আইটেম নেই
No items with barcodes to print,প্রিন্ট করার জন্য বারকোড সহ কোনো আইটেম নেই
No location-wise top item data found.,কোন অবস্থান অনুযায়ী শীর্ষ আইটেম তথ্য পাওয়া যায়নি.
No low stock alerts right now.,এই মুহূর্তে কোন কম স্টক সতর্কতা.
No low stock items.,কোন কম স্টক আইটেম.
No matching items in cart,কার্টে কোনো মিল নেই
No month-wise sales trend found.,মাসভিত্তিক বিক্রির প্রবণতা পাওয়া যায়নি।
No negative stock items.,কোন নেতিবাচক স্টক আইটেম.
No notifications yet,এখনও কোন বিজ্ঞপ্তি নেই
No offline cash movement synced.,কোন অফলাইন নগদ আন্দোলন সিঙ্ক.
No offline invoices pending synchronization,কোনো অফলাইন ইনভয়েস মুলতুবি সিঙ্ক্রোনাইজেশন
No offline sync issues recorded yet.,কোন অফলাইন সিঙ্ক সমস্যা এখনও রেকর্ড করা হয়েছে.
No out-of-stock items.,কোন আউট অফ স্টক আইটেম.
No outstanding credit invoices for this shift.,এই শিফটের জন্য কোন বকেয়া ক্রেডিট চালান নেই।
No payment collection data found.,পেমেন্ট সংগ্রহের কোনো ডেটা পাওয়া যায়নি।
No payment rows available on this invoice.,এই চালানে কোনো পেমেন্ট সারি উপলব্ধ নেই৷
No payments registered for this shift.,এই শিফটের জন্য কোনো পেমেন্ট নিবন্ধিত নেই।
No pending balances in this period.,এই সময়ের মধ্যে কোন মুলতুবি ব্যালেন্স নেই।
No pending offline invoices,কোনো মুলতুবি অফলাইন চালান নেই
No Print Formats Found,কোনো প্রিন্ট ফরম্যাট পাওয়া যায়নি
No profiles found for selected scope. Falling back to current profile failed.,নির্বাচিত সুযোগের জন্য কোনো প্রোফাইল পাওয়া যায়নি। বর্তমান প্রোফাইলে ফিরে আসা ব্যর্থ হয়েছে৷
No recent customer activity found.,কোন সাম্প্রতিক গ্রাহক কার্যকলাপ পাওয়া যায়নি.
No recent stock entries found.,কোনো সাম্প্রতিক স্টক এন্ট্রি পাওয়া যায়নি.
No records found,কোন রেকর্ড পাওয়া যায়নি
No reorder suggestions right now.,এই মুহূর্তে কোনো পুনর্বিন্যাস পরামর্শ নেই.
No repeat customers in this period.,এই সময়ের মধ্যে কোন পুনরাবৃত্তি গ্রাহকদের.
No response from server,সার্ভার থেকে কোন প্রতিক্রিয়া
No return invoices found,কোনো রিটার্ন ইনভয়েস পাওয়া যায়নি
No return item trend found.,কোনো রিটার্ন আইটেমের প্রবণতা পাওয়া যায়নি।
No returnable items found for this invoice,এই চালানের জন্য কোনো ফেরতযোগ্য আইটেম পাওয়া যায়নি
No returns were processed in this shift.,এই শিফটে কোনো রিটার্ন প্রক্রিয়া করা হয়নি।
No risk activity found.,কোনো ঝুঁকিপূর্ণ কার্যকলাপ পাওয়া যায়নি।
No sales activity found for this period.,এই সময়ের জন্য কোন বিক্রয় কার্যকলাপ পাওয়া যায়নি.
No slow moving items.,কোন ধীর গতিশীল আইটেম.
No staff sales activity found.,কোন কর্মী বিক্রয় কার্যকলাপ পাওয়া যায়নি.
No stock movement for this period.,এই সময়ের জন্য কোন স্টক আন্দোলন.
No submitted cash movements in this shift.,এই শিফটে কোনো জমাকৃত নগদ মুভমেন্ট নেই।
No supplier purchases found in this month.,এই মাসে কোনো সরবরাহকারী কেনাকাটা পাওয়া যায়নি।
No suppliers found for this period.,এই সময়ের জন্য কোন সরবরাহকারী পাওয়া যায়নি.
No sync trigger has run yet in this session.,এই সেশনে এখনও কোনো সিঙ্ক ট্রিগার চালানো হয়নি।
No tax head breakdown found.,কোনো ট্যাক্স হেড ব্রেকডাউন পাওয়া যায়নি।
No top items found for this location.,এই অবস্থানের জন্য কোন শীর্ষ আইটেম পাওয়া যায়নি.
No unpaid invoices,কোনো অবৈতনিক চালান নেই
No variant data found.,কোন বৈকল্পিক তথ্য পাওয়া যায়নি.
No week-wise sales trend found.,সপ্তাহ ভিত্তিক বিক্রয় প্রবণতা পাওয়া যায়নি।
No.,না.
Nobile Number,নোবিল নম্বর
Not available,পাওয়া যায় না
Not checked,চেক করা হয়নি
Not selected,নির্বাচিত হয়নি
Not Set,সেট নয়
Notifications,বিজ্ঞপ্তি
Offer,অফার
Offer Applied,অফার প্রযোজ্য
Offer criteria exceeded,অফার মানদণ্ড অতিক্রম করেছে
Offer Item,অফার আইটেম
Offer item unavailable,অফার আইটেম অনুপলব্ধ
Offer Removed,অফার সরানো হয়েছে
Offer UOM cannot be changed,অফার UOM পরিবর্তন করা যাবে না
Offer?,অফার?
Offers,অফার করে
Offline,অফলাইন
Offline & Sync,অফলাইন এবং সিঙ্ক
Offline Capabilities,অফলাইন ক্ষমতা
Offline data status refreshed,অফলাইন ডেটা স্ট্যাটাস রিফ্রেশ করা হয়েছে
Offline diagnostics,অফলাইন ডায়াগনস্টিকস
Offline Invoices,অফলাইন চালান
Offline invoices status,অফলাইন চালানের স্থিতি
Offline invoices synced,অফলাইন চালানগুলি সিঙ্ক করা হয়েছে৷
Offline Queue: {0},অফলাইন সারি: {0}
Offline rebuild guidance,অফলাইন পুনর্নির্মাণের নির্দেশিকা
Offline restore is unavailable for this session.,এই সেশনের জন্য অফলাইন পুনরুদ্ধার অনুপলব্ধ৷
Offline selling is available with degraded capabilities.,অফলাইন বিক্রয় অবনমিত ক্ষমতা সঙ্গে উপলব্ধ.
Offline snapshot does not match the current POS state.,অফলাইন স্ন্যাপশট বর্তমান POS অবস্থার সাথে মেলে না।
Offline Status,অফলাইন স্থিতি
"Offline, terminal, and system controls","অফলাইন, টার্মিনাল এবং সিস্টেম নিয়ন্ত্রণ"
OK,ঠিক আছে
Online,অনলাইন
Open actions menu,অ্যাকশন মেনু খুলুন
Open balance to collect,সংগ্রহ করতে ব্যালেন্স খুলুন
Open Customer Display,গ্রাহক প্রদর্শন খুলুন
Open drawer,ড্রয়ার খুলুন
Open invoices,চালান খুলুন
Open Payments?,পেমেন্ট খুলবেন?
Open POS home,POS হোম খুলুন
Open this screen from POS Menu -> Open Customer Display.,POS মেনু থেকে এই স্ক্রীনটি খুলুন -> গ্রাহক প্রদর্শন খুলুন।
OpenCV image processing enabled - Enhanced barcode detection,OpenCV ছবি প্রক্রিয়াকরণ সক্ষম - উন্নত বারকোড সনাক্তকরণ
OpenCV image processing unavailable on this device,এই ডিভাইসে OpenCV ইমেজ প্রসেসিং অনুপলব্ধ৷
OpenCV Off,OpenCV বন্ধ
OpenCV On,OpenCV চালু
OpenCV processing disabled,OpenCV প্রক্রিয়াকরণ অক্ষম
Opening Amount,খোলার পরিমাণ
Opening Cash,ক্যাশ খোলা
options,বিকল্প
Order,অর্ডার
Original,আসল
Other,অন্যান্য
Out,আউট
Out of Stock,স্টক আউট
Out of Stock Items,স্টক আইটেম আউট
Outstanding,অসামান্য
Outstanding Credit by Currency,মুদ্রা দ্বারা অসামান্য ক্রেডিট
Overdue,ওভারডিউ
Overpayment Change,অতিরিক্ত অর্থপ্রদান পরিবর্তন
Overpayment change deducted: {0},অতিরিক্ত অর্থপ্রদান পরিবর্তন কাটা হয়েছে: {0}
Packing List,প্যাকিং তালিকা
Page Format,পৃষ্ঠা বিন্যাস
Page unavailable offline,পৃষ্ঠা অফলাইনে অনুপলব্ধ
Paid,পেড
Paid (orig):,অর্থপ্রদান (মূল):
Paid Amount,প্রদত্ত পরিমাণ
Paid change cannot be greater than total change!,প্রদত্ত পরিবর্তন মোট পরিবর্তনের চেয়ে বেশি হতে পারে না!
Paid:,প্রদত্ত:
Parent Item,অভিভাবক আইটেম
Partial,আংশিক
Partly Paid,আংশিক অর্থপ্রদান
Party Account,পার্টি অ্যাকাউন্ট
Party Type,পার্টি টাইপ
Pause terminal until next cashier,পরবর্তী ক্যাশিয়ার পর্যন্ত টার্মিনাল বিরতি দিন
PAY,পে
Payment,পেমেন্ট
Payment Account,পেমেন্ট অ্যাকাউন্ট
Payment entries processed for Invoice {0},ইনভয়েস {0} এর জন্য পেমেন্ট এন্ট্রি প্রক্রিয়া করা হয়েছে
Payment Entry Type,পেমেন্ট এন্ট্রি টাইপ
Payment History,পেমেন্ট ইতিহাস
Payment ID,পেমেন্ট আইডি
Payment Method Report,পেমেন্ট পদ্ধতি রিপোর্ট
Payment Methods,পেমেন্ট পদ্ধতি
Payment of {0} received successfully.,{0}-এর পেমেন্ট সফলভাবে প্রাপ্ত হয়েছে।
Payment Progress,অর্থপ্রদানের অগ্রগতি
Payment Reconciliation,পেমেন্ট পুনর্মিলন
Payment request status could not be retrieved. Please try again,অর্থপ্রদানের অনুরোধের স্থিতি পুনরুদ্ধার করা যায়নি। আবার চেষ্টা করুন
Payment Request took too long to respond. Please try requesting for payment again,অর্থপ্রদানের অনুরোধে সাড়া দিতে অনেক সময় লেগেছে। আবার পেমেন্টের জন্য অনুরোধ করার চেষ্টা করুন
Payment saved offline,পেমেন্ট অফলাইনে সংরক্ষিত
Payment State,পেমেন্ট স্টেট
Payment Status,পেমেন্ট স্ট্যাটাস
Payment submitted but print function could not be executed. Payment name not found.,পেমেন্ট জমা দেওয়া হয়েছে কিন্তু প্রিন্ট ফাংশন কার্যকর করা যায়নি। পেমেন্ট নাম পাওয়া যায়নি.
Payment submitted.,পেমেন্ট জমা দেওয়া হয়েছে।
Payment Summary,পেমেন্ট সারাংশ
Payments,পেমেন্ট
Payments are not open. Do you want to open payments and submit?,পেমেন্ট খোলা হয় না. আপনি কি পেমেন্ট খুলতে এবং জমা দিতে চান?
Payments by Mode of Payment,পেমেন্ট মোড দ্বারা পেমেন্ট
PDF,পিডিএফ
Peak Hour,পিক আওয়ার
Peak Memory:,পিক মেমরি:
Peak Server:,পিক সার্ভার:
Peak:,শিখর:
Pending,মুলতুবি
Pending Amount,মুলতুবি থাকা পরিমাণ
Pending count updated from {0} to {1},মুলতুবি গণনা {0} থেকে {1} এ আপডেট করা হয়েছে
Pending Exposure,পেন্ডিং এক্সপোজার
Pending Invoices,মুলতুবি ইনভয়েস
Pending Ratio,মুলতুবি অনুপাত
Pending Sales,মুলতুবি বিক্রয়
Pending sales: {0} | Cache usage: {1}%,মুলতুবি বিক্রয়: {0} | ক্যাশে ব্যবহার: {1}%
Pending Sync,মুলতুবি সিঙ্ক
Pending: {0},মুলতুবি: {0}
Pending: {0} | Synced: {1} | Draft: {2},মুলতুবি: {0} | সিঙ্ক করা হয়েছে: {1} | খসড়া: {2}
Per Page,প্রতি পাতা
Personal,ব্যক্তিগত
Personal preferences adjust the current cashier experience without changing the active POS route.,ব্যক্তিগত পছন্দগুলি সক্রিয় POS রুট পরিবর্তন না করে বর্তমান ক্যাশিয়ারের অভিজ্ঞতা সামঞ্জস্য করে।
PIN confirmation does not match.,পিন নিশ্চিতকরণ মেলে না।
PIN must be 4 to 8 digits.,পিন অবশ্যই 4 থেকে 8 সংখ্যার হতে হবে।
Please add at least one item.,অন্তত একটি আইটেম যোগ করুন.
Please allow camera access to scan codes,কোড স্ক্যান করতে ক্যামেরা অ্যাক্সেসের অনুমতি দিন
Please enter payment amount,অনুগ্রহ করে অর্থপ্রদানের পরিমাণ লিখুন
Please fill all required fields,সমস্ত প্রয়োজনীয় ক্ষেত্র পূরণ করুন
Please make a payment or select a payment,একটি অর্থপ্রদান করুন বা একটি অর্থপ্রদান নির্বাচন করুন
Please request phone payment or use another payment method,অনুগ্রহ করে ফোন পেমেন্টের অনুরোধ করুন অথবা অন্য পেমেন্ট পদ্ধতি ব্যবহার করুন
Please select a customer first,অনুগ্রহ করে প্রথমে একজন গ্রাহক নির্বাচন করুন
Please select a party,একটি পার্টি নির্বাচন করুন
Please select a party before reconciling.,মিটমাট করার আগে একটি পক্ষ নির্বাচন করুন.
Please select a valid movement type.,একটি বৈধ আন্দোলনের ধরন নির্বাচন করুন.
Please select an invoice,একটি চালান নির্বাচন করুন
Please select company before reconciling.,মিটমাট করার আগে কোম্পানি নির্বাচন করুন.
Please set the customer's mobile number,গ্রাহকের মোবাইল নম্বর সেট করুন
Please try again or enter the item manually.,আবার চেষ্টা করুন বা ম্যানুয়ালি আইটেম লিখুন.
Please verify the barcode or check the item's availability.,অনুগ্রহ করে বারকোড যাচাই করুন বা আইটেমটির উপলব্ধতা পরীক্ষা করুন।
Points,পয়েন্ট
Popup blocked. Please allow popups.,পপআপ ব্লক করা হয়েছে। পপআপ অনুমতি দিন.
POS,POS
POS controls and maintenance,POS নিয়ন্ত্রণ এবং রক্ষণাবেক্ষণ
POS Expense is disabled for this POS Profile.,এই POS প্রোফাইলের জন্য POS খরচ নিষ্ক্রিয় করা হয়েছে।
POS is running with limited offline prerequisites.,POS সীমিত অফলাইন পূর্বশর্তের সাথে চলছে।
POS Profile,POS প্রোফাইল
Position the QR code or barcode within the scanning area,স্ক্যানিং এলাকার মধ্যে QR কোড বা বারকোড রাখুন
Posting,পোস্টিং
Posting and Price List,পোস্টিং এবং মূল্য তালিকা
Posting Date,পোস্টিং তারিখ
Preparing background sync,পটভূমি সিঙ্ক প্রস্তুত করা হচ্ছে
"Press OK to continue offline with a warning, or Cancel to retry.","একটি সতর্কতা সহ অফলাইনে চালিয়ে যেতে ওকে টিপুন, বা পুনরায় চেষ্টা করতে বাতিল করুন।"
Previous unit of measure,পরিমাপের পূর্ববর্তী একক
Price List,মূল্য তালিকা
Price List Rate,মূল্য তালিকা হার
Price list rate updated locally only,মূল্য তালিকা হার শুধুমাত্র স্থানীয়ভাবে আপডেট করা হয়েছে
Pricing & Discounts,মূল্য এবং ডিসকাউন্ট
Pricing Rule,মূল্য নির্ধারণের নিয়ম
Print,প্রিন্ট
Print Draft,প্রিন্ট ড্রাফ্ট
Print Format (Invoice),প্রিন্ট ফরম্যাট (চালান)
Print Format (Order),প্রিন্ট ফরম্যাট (অর্ডার)
Print invoice,চালান প্রিন্ট করুন
Print Purchase Invoice instead of PO,PO এর পরিবর্তে ক্রয় চালান প্রিন্ট করুন
Printer,প্রিন্টার
Processed returns impacting the shift totals,প্রসেসড রিটার্ন শিফটের মোটকে প্রভাবিত করে
Processing Payment,পেমেন্ট প্রক্রিয়াকরণ
Processing payment entries for Invoice {0},ইনভয়েস {0} এর জন্য অর্থপ্রদানের এন্ট্রি প্রক্রিয়া করা হচ্ছে
Profile,প্রোফাইল
Profiles,প্রোফাইল
Profit,লাভ
Profit: Invoice Item Estimate,লাভ: চালান আইটেম অনুমান
Profit: Stock Ledger (COGS),লাভ: স্টক লেজার (COGS)
Profitability Report,লাভজনকতা রিপোর্ট
Prorated return discount,আনুপাতিক রিটার্ন ডিসকাউন্ট
Purchase Amount,ক্রয়ের পরিমাণ
Purchase Invoices,চালান ক্রয়
Purchase Order created,ক্রয় আদেশ তৈরি করা হয়েছে
Qty,পরিমাণ
Qualified,যোগ্য
Quantity,পরিমাণ
Quantity exceeds available stock,পরিমাণ উপলব্ধ স্টক অতিক্রম
Quick Actions,দ্রুত অ্যাকশন
Quotation {0} is Submitted,উদ্ধৃতি {0} জমা দেওয়া হয়েছে৷
Quotation submitted,উদ্ধৃতি জমা দেওয়া হয়েছে
QZ Tray connected.,QZ ট্রে সংযুক্ত।
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ ট্রে ম্যানুয়ালি সংযোগ বিচ্ছিন্ন করা হয়েছে৷ আবার চালু করতে কানেক্ট টিপুন।
QZ Tray is not connected.,QZ ট্রে সংযুক্ত নেই।
QZ Tray Setup,QZ ট্রে সেটআপ
Rate,হার
Rate adjusted to maximum allowed discount,হার সর্বোচ্চ অনুমোদিত ছাড়ের সাথে সামঞ্জস্য করা হয়েছে
Ready,প্রস্তুত
Ready to resume,পুনরায় শুরু করার জন্য প্রস্তুত
Ready!,প্রস্তুত!
Real-time POS insights for retail operations.,খুচরা ক্রিয়াকলাপের জন্য রিয়েল-টাইম POS অন্তর্দৃষ্টি।
Rebuild Offline Data,অফলাইন ডেটা পুনর্নির্মাণ করুন
Receive,গ্রহণ করুন
Receive now,এখন গ্রহণ করুন
Received,গৃহীত
Received:,প্রাপ্ত:
Recent Movement Entries,সাম্প্রতিক আন্দোলন এন্ট্রি
Recent updates about your invoices,আপনার চালান সম্পর্কে সাম্প্রতিক আপডেট
Recently Active Customers,সম্প্রতি সক্রিয় গ্রাহকরা
Rechecking connection,সংযোগ পুনরায় পরীক্ষা করা হচ্ছে
Reconcile payment methods and close shift,পেমেন্ট পদ্ধতি এবং বন্ধ শিফট পুনর্মিলন
Reconciling Payments,পেমেন্ট পুনর্মিলন
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","অনলাইনে থাকাকালীন একবার এই পৃষ্ঠাটি পুনরায় সংযোগ করুন এবং খুলুন, তারপর অফলাইন রিফ্রেশগুলি এটিকে পুনরুদ্ধার করতে সক্ষম হবে৷"
Reconnect online to refresh cached offline data from the server.,সার্ভার থেকে ক্যাশে অফলাইন ডেটা রিফ্রেশ করতে অনলাইনে পুনরায় সংযোগ করুন৷
Recreate local offline prerequisites from scratch,স্ক্র্যাচ থেকে স্থানীয় অফলাইন পূর্বশর্তগুলি পুনরায় তৈরি করুন
Recv:,Recv:
Redeem,খালাস
Redeem / Scan,রিডিম/স্ক্যান করুন
Redeem Amount,রিডিম পরিমাণ
Redeem Mode,রিডিম মোড
Redeemed Amount,রিডিম করা পরিমাণ
Redeemed credit cannot be greater than its total.,রিডিম করা ক্রেডিট তার মোটের চেয়ে বেশি হতে পারে না।
Redemption and Totals,খালাস এবং মোট
Reference,রেফারেন্স
Refresh,রিফ্রেশ
Refresh Exchange Rate,বিনিময় হার রিফ্রেশ করুন
Refresh Offline Data,অফলাইন ডেটা রিফ্রেশ করুন
Refresh Printers,প্রিন্টার রিফ্রেশ করুন
Refund,ফেরত
Release Notes,রিলিজ নোট
Reload,পুনরায় লোড করুন
Reload customers,গ্রাহকদের পুনরায় লোড করুন
Reload Items,আইটেমগুলি পুনরায় লোড করুন
Reload Now,এখনই পুনরায় লোড করুন
Reload to apply the latest changes. Your current session will be refreshed.,সর্বশেষ পরিবর্তনগুলি প্রয়োগ করতে পুনরায় লোড করুন৷ আপনার বর্তমান সেশন রিফ্রেশ করা হবে.
Reload Workflow,ওয়ার্কফ্লো পুনরায় লোড করুন
Remarks,মন্তব্য
Remarks are required.,মন্তব্য প্রয়োজন.
Remove,সরান
Remove barcode item,বারকোড আইটেম সরান
Remove cached data and reload the POS app,ক্যাশে করা ডেটা সরান এবং POS অ্যাপটি পুনরায় লোড করুন
Remove item,আইটেম সরান
Remove Offer,অফার সরান
Reorder / Purchase Suggestions,পুনর্বিন্যাস / ক্রয় প্রস্তাবনা
Repair Candidate,মেরামত প্রার্থী
Repair Change Allocation,মেরামত পরিবর্তন বরাদ্দ
Repair requires an online connection,মেরামত একটি অনলাইন সংযোগ প্রয়োজন
Repaired,মেরামত করা হয়েছে
Repairing change allocation,পরিবর্তন বরাদ্দ মেরামত
Repeat Customers,গ্রাহকদের পুনরাবৃত্তি করুন
Repeat Rate,পুনরাবৃত্তি হার
Request,অনুরোধ
Request ID: {0},অনুরোধ আইডি: {0}
Request Payment,অর্থপ্রদানের অনুরোধ করুন
Requested route: {0},অনুরোধ করা রুট: {0}
Required columns cannot be hidden,প্রয়োজনীয় কলাম লুকানো যাবে না
Reset,রিসেট করুন
Reset item name,আইটেমের নাম রিসেট করুন
Reset to Default,ডিফল্টে রিসেট করুন
Resource Health,সম্পদ স্বাস্থ্য
Restricted,সীমাবদ্ধ
Restricted operational controls for supervisors only.,শুধুমাত্র সুপারভাইজারদের জন্য সীমাবদ্ধ অপারেশনাল নিয়ন্ত্রণ।
Retry,আবার চেষ্টা করুন
Retry route,রুট আবার চেষ্টা করুন
Return,প্রত্যাবর্তন
Return Amount,রিটার্ন পরিমাণ
Return Count,রিটার্ন কাউন্ট
Return items must have negative quantities,রিটার্ন আইটেম নেতিবাচক পরিমাণ থাকতে হবে
Return total must be negative,মোট রিটার্ন নেতিবাচক হতে হবে
Return Valid Until,পর্যন্ত বৈধ রিটার্ন
Return window passed,রিটার্ন উইন্ডো পাস
Return without Invoice,চালান ছাড়াই ফেরত দিন
Returns,রিটার্নস
Returns / Voids / Discounts,রিটার্নস/ভয়েডস/ডিসকাউন্ট
Returns by Currency,মুদ্রা দ্বারা রিটার্ন
Revenue,রাজস্ব
Review shift totals before submitting the closing entry,সমাপনী এন্ট্রি জমা দেওয়ার আগে শিফটের মোট সংখ্যা পর্যালোচনা করুন
Round Off,রাউন্ড অফ
Rows,সারি
Rows:,সারি:
Rule,নিয়ম
Sale,বিক্রয়
Sales,বিক্রয়
Sales Order {0} is Submitted,বিক্রয় আদেশ {0} জমা দেওয়া হয়েছে৷
Sales Person and Print,বিক্রয় ব্যক্তি এবং মুদ্রণ
Sales Person not found,বিক্রয় ব্যক্তি পাওয়া যায়নি
Sales processed,বিক্রয় প্রক্রিয়া করা হয়েছে
Sales Return,বিক্রয় রিটার্ন
Sales Trend Report,বিক্রয় প্রবণতা রিপোর্ট
Save,সংরক্ষণ করুন
Save & Clear,সংরক্ষণ করুন এবং সাফ করুন
Save as POS Profile Default,POS প্রোফাইল ডিফল্ট হিসাবে সংরক্ষণ করুন
Save Settings,সেটিংস সংরক্ষণ করুন
Save the selected printer as the POS Profile default so it shows automatically on this setup.,নির্বাচিত প্রিন্টারটিকে POS প্রোফাইল ডিফল্ট হিসাবে সংরক্ষণ করুন যাতে এটি এই সেটআপে স্বয়ংক্রিয়ভাবে দেখায়।
Saved as draft because: {0},খসড়া হিসাবে সংরক্ষণ করা হয়েছে কারণ: {0}
Saving...,সংরক্ষণ করা হচ্ছে...
Scale barcode detected. Quantity here is the number of labels to print.,স্কেল বারকোড সনাক্ত করা হয়েছে. এখানে পরিমাণ হল প্রিন্ট করার জন্য লেবেলের সংখ্যা।
Scale barcode settings are not configured. Using item barcode only.,স্কেল বারকোড সেটিংস কনফিগার করা নেই। শুধুমাত্র আইটেম বারকোড ব্যবহার করে.
Scale template barcode is missing for this item/UOM. Using item barcode only.,এই আইটেম/UOM-এর জন্য স্কেল টেমপ্লেট বারকোড অনুপস্থিত। শুধুমাত্র আইটেম বারকোড ব্যবহার করে.
