POS Awesome,POS অসাধারণ
Scan an existing card and top it up without leaving the payment flow.,একটি বিদ্যমান কার্ড স্ক্যান করুন এবং পেমেন্ট ফ্লো না রেখে এটিকে টপ আপ করুন৷
Scan Error,স্ক্যান ত্রুটি৷
Scan or enter a gift card code to check balance or redeem.,ব্যালেন্স চেক করতে বা রিডিম করতে একটি উপহার কার্ড কোড স্ক্যান করুন বা লিখুন।
Scan or paste the card code below.,নীচে কার্ড কোড স্ক্যান বা পেস্ট করুন.
Scan QR Code/Barcode,QR কোড/বারকোড স্ক্যান করুন
Scan with camera,ক্যামেরা দিয়ে স্ক্যান করুন
Scan-First Flow,স্ক্যান-প্রথম প্রবাহ
Scanned Code:,স্ক্যান করা কোড:
Scanning for: {0},এর জন্য স্ক্যান করা হচ্ছে: {0}
Scanning items,আইটেম স্ক্যান করা হচ্ছে
Scan-Ready,স্ক্যান-রেডি
Scope,ব্যাপ্তি
Scope: All Profiles,সুযোগ: সমস্ত প্রোফাইল
Scope: Current Profile,সুযোগ: বর্তমান প্রোফাইল
Scope: Specific Profile,সুযোগ: নির্দিষ্ট প্রোফাইল
Search,অনুসন্ধান করুন
Search Account,অনুসন্ধান অ্যাকাউন্ট
Search an invoice and continue the return flow without extra steps.,একটি চালান অনুসন্ধান করুন এবং অতিরিক্ত পদক্ষেপ ছাড়াই ফেরত প্রবাহ চালিয়ে যান।
Search customer,গ্রাহক অনুসন্ধান করুন
Search invoices or customers,চালান বা গ্রাহকদের অনুসন্ধান করুন
Search item,অনুসন্ধান আইটেম
Search item / code,আইটেম / কোড অনুসন্ধান করুন
Search items or barcode,আইটেম বা বারকোড খুঁজুন
Search Mpesa Payments,Mpesa পেমেন্ট অনুসন্ধান করুন
Search return invoices or customers,রিটার্ন ইনভয়েস বা গ্রাহকদের অনুসন্ধান করুন
Search supplier,অনুসন্ধান সরবরাহকারী
Search unpaid invoices or customers,অবৈতনিক চালান বা গ্রাহকদের অনুসন্ধান করুন
Secure context (HTTPS or localhost) is required for camera access.,ক্যামেরা অ্যাক্সেসের জন্য সুরক্ষিত প্রসঙ্গ (HTTPS বা লোকালহোস্ট) প্রয়োজন।
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,ক্যামেরা অ্যাক্সেসের জন্য প্রয়োজন সুরক্ষিত প্রসঙ্গ (HTTPS)। ক্যামেরা অ্যাক্সেস করতে দয়া করে HTTPS ব্যবহার করুন৷
Select,নির্বাচন করুন
Select a cashier first.,প্রথমে একজন ক্যাশিয়ার নির্বাচন করুন।
Select a customer,একটি গ্রাহক নির্বাচন করুন
Select a customer to use coupon,কুপন ব্যবহার করার জন্য একটি গ্রাহক নির্বাচন করুন
Select a printer to use QZ silent printing.,QZ নীরব মুদ্রণ ব্যবহার করতে একটি প্রিন্টার নির্বাচন করুন৷
Select Batch,ব্যাচ নির্বাচন করুন
Select Columns to Display,প্রদর্শনের জন্য কলাম নির্বাচন করুন
Select items to sell,বিক্রি করতে আইটেম নির্বাচন করুন
Select Payment,পেমেন্ট নির্বাচন করুন
Select Payment Account,পেমেন্ট অ্যাকাউন্ট নির্বাচন করুন
Select printer,প্রিন্টার নির্বাচন করুন
Select Return Invoice,রিটার্ন ইনভয়েস নির্বাচন করুন
Select S.O,S.O নির্বাচন করুন
Select Sales Orders,বিক্রয় আদেশ নির্বাচন করুন
Select the cashier who is taking over this terminal.,ক্যাশিয়ার নির্বাচন করুন যিনি এই টার্মিনালটি গ্রহণ করছেন।
Selected,নির্বাচিত
Selected movement type is not allowed by POS Profile.,POS প্রোফাইল দ্বারা নির্বাচিত আন্দোলনের ধরন অনুমোদিত নয়৷
Selected Payments,নির্বাচিত অর্থপ্রদান
Sensitive actions kept away from quick taps.,সংবেদনশীল ক্রিয়াগুলি দ্রুত ট্যাপ থেকে দূরে রাখা হয়েছে৷
Serial,সিরিয়াল
Serial Numbers,ক্রমিক সংখ্যা
Server CPU Usage:,সার্ভার CPU ব্যবহার:
Server Health,সার্ভার স্বাস্থ্য
Server Memory Usage:,সার্ভার মেমরি ব্যবহার:
Server Metrics,সার্ভার মেট্রিক্স
Server Uptime:,সার্ভার আপটাইম:
Service Charges,সার্ভিস চার্জ
Session,অধিবেশন
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,ব্যবহারকারী ফর্মে প্রতিটি ক্যাশিয়ার পিন সেট করুন এবং POS প্রোফাইল ব্যবহারকারীর মধ্যে টার্মিনাল সদস্যদের বরাদ্দ রাখুন।
Settings,সেটিংস
Settings in this section update the POS workspace without changing the current route.,এই বিভাগে সেটিংস বর্তমান রুট পরিবর্তন না করেই POS ওয়ার্কস্পেস আপডেট করে।
Setup complete!,সেটআপ সম্পূর্ণ!
Share,শেয়ার করুন
Shared terminal,শেয়ার্ড টার্মিনাল
Shift Closed Snapshot,শিফট বন্ধ স্ন্যাপশট
Shift Overview,শিফট ওভারভিউ
Show,দেখান
Show cart on customer-facing screen,গ্রাহক-মুখী পর্দায় কার্ট দেখান
Show last invoice rate,শেষ চালানের হার দেখান
Show rate info,হার তথ্য দেখান
Show Repair Candidates,মেরামত প্রার্থীদের দেখান
Show search tools,সার্চ টুল দেখান
Show the active cart on a customer-facing screen,একটি গ্রাহক-মুখী পর্দায় সক্রিয় কার্ট দেখান
Showing {0}-{1} of {2},{2}-এর মধ্যে {0}-{1} দেখানো হচ্ছে
Showing 0 of 0,0 এর মধ্যে 0 দেখানো হচ্ছে
Shows the distribution of invoices per currency,মুদ্রা প্রতি চালানের বন্টন দেখায়
Sign out of the current POS session,বর্তমান POS সেশন থেকে সাইন আউট করুন
Size:,আকার:
Skipped Payments,এড়িয়ে যাওয়া পেমেন্ট
Skipping items without barcodes,বারকোড ছাড়া আইটেম এড়িয়ে যাওয়া
Slow Moving,স্লো মুভিং
Slow Moving Items,ধীর গতির আইটেম
Slow Queries:,ধীরগতির প্রশ্ন:
Sold,বিক্রি হয়েছে
Source,উৎস
Source Cash Account (Optional Override),উৎস নগদ অ্যাকাউন্ট (ঐচ্ছিক ওভাররাইড)
Source Ex. Rate:,উত্স প্রাক্তন. হার:
Source Rate:,উৎস হার:
Specific Profile,নির্দিষ্ট প্রোফাইল
Split Invoices,বিভক্ত চালান
Staff / Cashier Performance Report,স্টাফ/ক্যাশিয়ার পারফরমেন্স রিপোর্ট
Status,স্ট্যাটাস
Stock,স্টক
Stock Information,স্টক তথ্য
Stock is lower than requested,অনুরোধের তুলনায় স্টক কম
Stock is lower than requested:\n{0},স্টক অনুরোধের চেয়ে কম:\n{0}
Stock Movement Report,স্টক মুভমেন্ট রিপোর্ট
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,স্টক আপডেট: {0} আছে {1}টি উপলব্ধ৷ {2} যোগ করলে স্টক শূন্যের নিচে চলে আসবে।
Submit,জমা দিন
Submit & Print,জমা দিন এবং প্রিন্ট করুন
Submit Deposit,আমানত জমা দিন
Submit Expense,খরচ জমা দিন
Submitted,জমা দেওয়া হয়েছে
Submitted Cash Movements,জমা নগদ আন্দোলন
Submitted entries,জমা দেওয়া এন্ট্রি
Successfully scanned:,সফলভাবে স্ক্যান করা হয়েছে:
Suggested,প্রস্তাবিত
Suggested Qty,প্রস্তাবিত পরিমাণ
Supervisor Access,সুপারভাইজার অ্যাক্সেস
Supervisor permissions unlock issuance and reloads,সুপারভাইজার অনুমতি আনলক জারি এবং পুনরায় লোড
Supervisor Tools,সুপারভাইজার টুলস
Supplier,সরবরাহকারী
Supplier and dates are required.,সরবরাহকারী এবং তারিখ প্রয়োজন.
Supplier Invoices,সরবরাহকারী চালান
Supplier is required.,সরবরাহকারী প্রয়োজন.
Supplier name is required,সরবরাহকারীর নাম প্রয়োজন
Supplier Payments,সরবরাহকারী পেমেন্ট
Supplier Purchase Summary,সরবরাহকারী ক্রয় সারাংশ
Suppliers,সরবরাহকারী
Suppliers not found,সরবরাহকারী পাওয়া যায়নি
Switch Camera,ক্যামেরা স্যুইচ করুন
Switch Cashier,ক্যাশিয়ার পরিবর্তন করুন
Switch the POS appearance theme,POS চেহারা থিম পরিবর্তন করুন
Switched to:,এতে স্যুইচ করা হয়েছে:
Sync All Invoices,সমস্ত চালান সিঙ্ক করুন
Sync Offline Cash Movements ({0}),সিঙ্ক অফলাইন ক্যাশ মুভমেন্ট ({0})
Sync Offline Sales,অফলাইন বিক্রয় সিঙ্ক করুন
Synced {0} offline cash movement(s).,সিঙ্ক করা হয়েছে {0} অফলাইন ক্যাশ মুভমেন্ট(গুলি)।
Syncing items in background,পটভূমিতে আইটেম সিঙ্ক করা হচ্ছে
System / Diagnostics,সিস্টেম / ডায়াগনস্টিকস
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","সিস্টেম অ্যাকশন হল কম-ফ্রিকোয়েন্সি রক্ষণাবেক্ষণ নিয়ন্ত্রণ যেমন অ্যাপের তথ্য, সহায়তা ডায়াগনস্টিকস এবং সেশন নিয়ন্ত্রণ।"
System Information,সিস্টেম তথ্য
System Status,সিস্টেমের অবস্থা
Tables:,টেবিল:
Tap the button below to redeem a gift card during checkout.,চেকআউটের সময় একটি উপহার কার্ড রিডিম করতে নীচের বোতামে আলতো চাপুন৷
Target,টার্গেট
Target Ex. Rate:,লক্ষ্য প্রাক্তন. হার:
Target Rate:,লক্ষ্য হার:
Tax,ট্যাক্স
Tax / Charges Report,ট্যাক্স / চার্জ রিপোর্ট
Tax Heads,ট্যাক্স প্রধান
Taxable Amount,করযোগ্য পরিমাণ
Tendered,টেন্ডার করা হয়েছে
Terminal,টার্মিনাল
Terminal & Devices,টার্মিনাল এবং ডিভাইস
Terminal locked,টার্মিনাল লক
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","টার্মিনাল সরঞ্জামগুলি এই চেকআউট স্টেশন, গ্রাহক-মুখী প্রদর্শন এবং ভবিষ্যতের প্রিন্টার/ডিভাইস নিয়ন্ত্রণগুলিকে প্রভাবিত করে।"
Territory not found,অঞ্চল খুঁজে পাওয়া যায়নি
The amount paid is not complete,প্রদত্ত পরিমাণ সম্পূর্ণ নয়
The app stores data locally for offline use. This is called cache.,অ্যাপটি অফলাইন ব্যবহারের জন্য স্থানীয়ভাবে ডেটা সঞ্চয় করে। একে ক্যাশে বলে।
The invoice stayed in draft. Please review and submit it manually.,চালানটি খসড়ায় রয়ে গেছে। পর্যালোচনা করুন এবং ম্যানুয়ালি জমা দিন.
The maximum discount allowed is,অনুমোদিত সর্বোচ্চ ডিসকাউন্ট হয়
The quantity for {0} has been adjusted to the maximum available stock.,{0}-এর পরিমাণ সর্বাধিক উপলব্ধ স্টকের সাথে সামঞ্জস্য করা হয়েছে৷
The system could not retrieve the item details. Please try again.,সিস্টেম আইটেম বিবরণ পুনরুদ্ধার করতে পারেনি. আবার চেষ্টা করুন.
These invoices will be synced when connection is restored,সংযোগ পুনরুদ্ধার করা হলে এই চালানগুলি সিঙ্ক করা হবে৷
This action now opens inside the settings workspace.,এই ক্রিয়াটি এখন সেটিংস ওয়ার্কস্পেসের ভিতরে খোলে।
This coupon already used !,এই কুপন ইতিমধ্যে ব্যবহৃত!
This invoice does not need change-allocation repair,এই চালান পরিবর্তন-বরাদ্দ মেরামতের প্রয়োজন নেই
This invoice is already repaired,এই চালান ইতিমধ্যে মেরামত করা হয়েছে
This is an item template. Please choose a variant.,এটি একটি আইটেম টেমপ্লেট. একটি বৈকল্পিক চয়ন করুন.
this item,এই আইটেম
This POS page could not be opened offline because its code was not cached on this terminal yet.,এই POS পৃষ্ঠাটি অফলাইনে খোলা যাবে না কারণ এর কোডটি এখনও এই টার্মিনালে ক্যাশে করা হয়নি৷
This Serial Number {0} has already been added!,এই সিরিয়াল নম্বর {0} ইতিমধ্যেই যোগ করা হয়েছে!
Threshold,থ্রেশহোল্ড
Time,সময়
Tip: Clear cache regularly to free up space and keep the app fast.,টিপ: স্থান খালি করতে এবং অ্যাপটিকে দ্রুত রাখতে নিয়মিত ক্যাশে সাফ করুন।
Tip: Close unused tabs or apps to reduce lag.,টিপ: ল্যাগ কমাতে অব্যবহৃত ট্যাব বা অ্যাপ বন্ধ করুন।
Tip: Monitor slow queries and table size for optimal performance.,পরামর্শ: সর্বোত্তম কর্মক্ষমতার জন্য ধীরগতির প্রশ্ন এবং টেবিলের আকার নিরীক্ষণ করুন।
To Be Paid,দিতে হবে
To Date,তারিখ থেকে
Today,আজ
Today Profit,আজ লাভ
Today Sales,আজ বিক্রয়
Toggle navigation drawer,নেভিগেশন ড্রয়ার টগল করুন
Toggle Theme,থিম টগল করুন
Tools,টুলস
Tools for customer-facing screens and terminal-specific actions.,গ্রাহক-মুখী পর্দা এবং টার্মিনাল-নির্দিষ্ট কর্মের জন্য সরঞ্জাম।
Top Brand,শীর্ষ ব্র্যান্ড
Top Category,শীর্ষ বিভাগ
Top Charge Head,শীর্ষ চার্জ প্রধান
Top Customers,শীর্ষ গ্রাহকদের
Top Discount,শীর্ষ ডিসকাউন্ট
Top Items by Location,অবস্থান অনুযায়ী শীর্ষ আইটেম
Top Margin,শীর্ষ মার্জিন
Top Pending,শীর্ষ মুলতুবি
Top Profit Item,শীর্ষ লাভ আইটেম
Top Return Items,শীর্ষ রিটার্ন আইটেম
Top Sales by Cashier,ক্যাশিয়ার দ্বারা শীর্ষ বিক্রয়
Top Supplier,শীর্ষ সরবরাহকারী
Top Suppliers by Spend,খরচ দ্বারা শীর্ষ সরবরাহকারী
Top Tables,শীর্ষ টেবিল
Top Tax Head,শীর্ষ কর প্রধান
Top Up Amount,টপ আপ পরিমাণ
Top Up Card,টপ আপ কার্ড
Top Up Mode,টপ আপ মোড
Top Variant,শীর্ষ বৈকল্পিক
Total,মোট
Total Amount,মোট পরিমাণ
Total Change,মোট পরিবর্তন
Total Charges,মোট চার্জ
Total In,মোট ইন
Total Invoices,মোট চালান
Total Items,মোট আইটেম
Total Mpesa,মোট Mpesa
Total Out,মোট আউট
Total Payments,মোট পেমেন্ট
Total Purchase,মোট ক্রয়
Total Selected :,মোট নির্বাচিত:
Total Size,মোট আকার
Total Stock Qty,মোট স্টক পরিমাণ
Total:,মোট:
Totals by Invoice Currency,চালান মুদ্রা দ্বারা মোট
Track how much cash was handed back to customers,গ্রাহকদের কাছে কত নগদ ফেরত দেওয়া হয়েছিল তা ট্র্যাক করুন
"Track recent sales, collect unpaid balances, and reopen saved work","সাম্প্রতিক বিক্রয় ট্র্যাক করুন, অবৈতনিক ব্যালেন্স সংগ্রহ করুন এবং সংরক্ষিত কাজ পুনরায় খুলুন"
Transaction ID,লেনদেন আইডি
Transfer,স্থানান্তর
Try a different search term or clear the cart search.,একটি ভিন্ন অনুসন্ধান শব্দ ব্যবহার করে দেখুন বা কার্ট অনুসন্ধান সাফ করুন।
Try adjusting your search or filters,আপনার অনুসন্ধান বা ফিল্টার সামঞ্জস্য করার চেষ্টা করুন
Try another source or refresh the list.,অন্য উৎস চেষ্টা করুন বা তালিকা রিফ্রেশ করুন.
Try changing the date range or status filter.,তারিখ পরিসীমা বা স্থিতি ফিল্টার পরিবর্তন করার চেষ্টা করুন.
Type,টাইপ
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,মৌলিক সেটিংস থাকা সত্ত্বেও ক্যামেরা অ্যাক্সেস করতে অক্ষম। আপনার ক্যামেরা অনুমতি এবং ডিভাইস সামঞ্জস্য পরীক্ষা করুন.
Unable to add offer item {0}. Please refresh and try again.,অফার আইটেম {0} যোগ করতে অক্ষম৷ রিফ্রেশ করুন এবং আবার চেষ্টা করুন.
Unable to add offer item. Please refresh and try again.,অফার আইটেম যোগ করতে অক্ষম. রিফ্রেশ করুন এবং আবার চেষ্টা করুন.
Unable to add scanned item.,স্ক্যান করা আইটেম যোগ করতে অক্ষম.
Unable to create purchase order,ক্রয় অর্ডার তৈরি করতে অক্ষম৷
Unable to delete draft invoice,খসড়া চালান মুছতে অক্ষম৷
Unable to fetch documents,নথি আনতে অক্ষম
Unable to fetch draft orders,খসড়া অর্ডার আনতে অক্ষম
Unable to fetch invoice history,চালানের ইতিহাস আনতে অক্ষম৷
Unable to fetch M-Pesa payments,M-Pesa পেমেন্ট আনতে অক্ষম
Unable to fetch sales orders,বিক্রয় আদেশ আনতে অক্ষম
Unable to fetch unpaid invoices,অবৈতনিক চালানগুলি আনতে অক্ষম৷
Unable to generate scale barcode,স্কেল বারকোড তৈরি করতে অক্ষম৷
Unable to issue gift card.,উপহার কার্ড ইস্যু করতে অক্ষম.
Unable to load cashier PIN status.,ক্যাশিয়ার পিন স্থিতি লোড করতে অক্ষম৷
Unable to load document,নথি লোড করতে অক্ষম৷
Unable to load draft invoice,খসড়া চালান লোড করতে অক্ষম৷
Unable to load gift card balance.,উপহার কার্ড ব্যালেন্স লোড করতে অক্ষম.
Unable to load invoice details,চালানের বিবরণ লোড করতে অক্ষম৷
Unable to load parked order,পার্ক করা অর্ডার লোড করতে অক্ষম
Unable to load the selected sales order,নির্বাচিত বিক্রয় আদেশ লোড করতে অক্ষম৷
Unable to prepare document,নথি প্রস্তুত করতে অক্ষম
Unable to prepare return invoice,রিটার্ন চালান প্রস্তুত করতে অক্ষম
Unable to print draft invoice,খসড়া চালান মুদ্রণ করতে অক্ষম৷
Unable to print submitted invoice,জমা দেওয়া চালান প্রিন্ট করতে অক্ষম
Unable to process document action,ডকুমেন্ট অ্যাকশন প্রক্রিয়া করতে অক্ষম৷
Unable to repair change allocation,পরিবর্তন বরাদ্দ মেরামত করতে অক্ষম
Unable to save cashier PIN.,ক্যাশিয়ার পিন সংরক্ষণ করতে অক্ষম৷
Unable to save the rate to the backend price list,ব্যাকএন্ড মূল্য তালিকায় হার সংরক্ষণ করতে অক্ষম
Unable to submit invoice,চালান জমা দিতে অক্ষম
Unable to submit the selected payment,নির্বাচিত অর্থপ্রদান জমা দিতে অক্ষম৷
Unable to top up gift card.,উপহার কার্ড টপ আপ করতে অক্ষম.
Unable to verify cashier PIN.,ক্যাশিয়ার পিন যাচাই করতে অক্ষম৷
Unallocated,অনির্বাণ
Unallocated:,অনির্ধারিত:
Unavailable,অনুপলব্ধ
Unknown,অজানা
Unknown Item,অজানা আইটেম
Unknown Warehouse,অজানা গুদাম
Unlock POS,POS আনলক করুন
Unpaid,অবৈতনিক
"Unselected payments stay unallocated first, then auto reconcile after submit.","অনির্বাচিত অর্থপ্রদানগুলি প্রথমে অনির্বাচিত থাকে, তারপর জমা দেওয়ার পরে স্বয়ংক্রিয়ভাবে মিলিত হয়।"
UOM,UOM
UOM not found,UOM পাওয়া যায়নি
Update available,আপডেট উপলব্ধ
Update Customer,গ্রাহক আপডেট করুন
Update PIN,পিন আপডেট করুন
Update Price List Rate,হালনাগাদ মূল্য তালিকা হার
Updated,আপডেট করা হয়েছে
Updates and app info that stay out of the cashier flow.,আপডেট এবং অ্যাপের তথ্য যা ক্যাশিয়ার প্রবাহের বাইরে থাকে।
Updates automatically,স্বয়ংক্রিয়ভাবে আপডেট
Usage,ব্যবহার
Usage Stats,ব্যবহারের পরিসংখ্যান
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,ক্যাশিয়ার স্যুইচিং এবং টার্মিনাল আনলকের জন্য একটি 4 থেকে 8 সংখ্যার পিন ব্যবহার করুন৷
Use Cashier,ক্যাশিয়ার ব্যবহার করুন
Use date range to search for older invoices,পুরানো চালানগুলি অনুসন্ধান করতে তারিখের ব্যাপ্তি ব্যবহার করুন৷
"Use one field for manual code entry, barcode scans, or QR scans.","ম্যানুয়াল কোড এন্ট্রি, বারকোড স্ক্যান বা QR স্ক্যানের জন্য একটি ক্ষেত্র ব্যবহার করুন।"
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","POS না রেখে ব্যালেন্স চেক, নতুন ইস্যু এবং টপ আপের জন্য একটি ওয়ার্কফ্লো ব্যবহার করুন।"
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","ক্যাশে করা পূর্বশর্ত ডেটার রিফ্রেশ, পুনর্নির্মাণ বা ডায়াগনস্টিক পর্যালোচনার প্রয়োজন হলে এই বিভাগটি ব্যবহার করুন।"
Use Western numerals,পশ্চিমা সংখ্যা ব্যবহার করুন
Used:,ব্যবহৃত:
Using basic camera settings due to device limitations,ডিভাইসের সীমাবদ্ধতার কারণে মৌলিক ক্যামেরা সেটিংস ব্যবহার করা
Using cached customer balance,ক্যাশ করা গ্রাহক ব্যালেন্স ব্যবহার করা
Valid until,পর্যন্ত বৈধ
Variance %,পার্থক্য %
Variants,বৈকল্পিক
Variant-wise,বৈকল্পিক-ভিত্তিক
Verify closing amounts for each payment method,প্রতিটি অর্থপ্রদান পদ্ধতির জন্য সমাপনী পরিমাণ যাচাই করুন
View all,সব দেখুন
View app information and current build details,অ্যাপের তথ্য এবং বর্তমান বিল্ডের বিবরণ দেখুন
View Data Diagnostics,ডেটা ডায়াগনস্টিকস দেখুন
View Details,বিস্তারিত দেখুন
View invoice details,চালান বিবরণ দেখুন
View notifications,বিজ্ঞপ্তি দেখুন
View offline invoices,অফলাইন চালান দেখুন
View restricted POS insights,সীমাবদ্ধ POS অন্তর্দৃষ্টি দেখুন
Void Amount,অকার্যকর পরিমাণ
Void Count,অকার্যকর গণনা
Voids,শূন্যতা
Waiting for cart items,কার্ট আইটেম জন্য অপেক্ষা করছে
Waiting for payment...,অর্থপ্রদানের জন্য অপেক্ষা করা হচ্ছে...
Walk-in Customer,ওয়াক-ইন গ্রাহক
Warehouse,গুদাম
Warning: High cache usage may affect performance.,সতর্কতা: উচ্চ ক্যাশে ব্যবহার কর্মক্ষমতা প্রভাবিত করতে পারে।
Warning: High lag may indicate heavy processing or browser slowness.,সতর্কতা: উচ্চ ল্যাগ ভারী প্রক্রিয়াকরণ বা ব্রাউজার ধীরতার ইঙ্গিত দিতে পারে।
Week ?,সপ্তাহ?
Week-wise,সপ্তাহ ভিত্তিক
Weight (g),ওজন (গ্রাম)
Weight (grams),ওজন (গ্রাম)
We'll let you know if an invoice fails to submit,চালান জমা দিতে ব্যর্থ হলে আমরা আপনাকে জানাব
Workflow,কর্মপ্রবাহ
Write off amount cannot exceed the POS profile maximum of {0},রাইট অফের পরিমাণ POS প্রোফাইল সর্বাধিক {0} এর বেশি হতে পারে না
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,রাইট অফের পরিমাণ অনুমোদিত সীমা ছাড়িয়ে গেছে ({0})। অনুগ্রহ করে অবশিষ্ট পরিমাণের জন্য অর্থপ্রদান যোগ করুন।
Yes,হ্যাঁ
"Yes, Cancel sale","হ্যাঁ, বিক্রয় বাতিল করুন"
"Yes, Close","হ্যাঁ, বন্ধ করুন"
You are not allowed to print draft invoices,আপনাকে খসড়া চালান প্রিন্ট করার অনুমতি নেই
You are offline. Add Payment will work again when the connection is restored.,আপনি অফলাইনে আছেন। সংযোগ পুনরুদ্ধার করা হলে পেমেন্ট যোগ করুন আবার কাজ করবে।
You have no notifications right now,এখন আপনার কাছে কোনো বিজ্ঞপ্তি নেই
Your Cart,আপনার কার্ট
