POS Awesome,POS Genial
Generate and install the certificate to allow fully silent printing without trust prompts.,Genereu i instal·leu el certificat per permetre una impressió totalment silenciosa sense indicacions de confiança.
Generate Certificate,Generar certificat
Generated scale barcode: {0},Codi de barres d'escala generat: {0}
Get Payments,Obteniu pagaments
Gift Card,Targeta Regal
Gift card amount must be greater than zero.,L'import de la targeta regal ha de ser superior a zero.
Gift Card Code,Codi de la targeta regal
Gift card code is required for redemption,El codi de la targeta regal és necessari per bescanviar-lo
Gift card code is required.,El codi de la targeta regal és obligatori.
Gift card issued successfully.,Targeta regal emesa correctament.
Gift card loaded successfully.,La targeta regal s'ha carregat correctament.
Gift Card Management,Gestió de targetes regal
Gift card payment,Pagament amb targeta regal
Gift card redemption requires an online connection,El bescanvi de la targeta regal requereix una connexió en línia
Gift card topped up successfully.,La targeta regal s'ha recarregat correctament.
Gift Cards,Targetes Regal
Go to Frappe Desk,Aneu a Frappe Desk
Grand Total,Gran Total
Gross Margin,Marge brut
Gross Profit,Benefici brut
Gross Sales,Vendes brutes
Group not found,No s'ha trobat el grup
"Grouped controls for terminal, UI, and session settings.","Controls agrupats per a la configuració del terminal, la interfície d'usuari i la sessió."
Grouped totals for each payment method and currency,Totals agrupats per a cada mètode de pagament i moneda
Hide,Amaga
Hide Gift Card,Amaga la targeta regal
Hide Non Essential Fields,Amaga els camps no essencials
Hide quantity decimals,Amaga nombres decimals de quantitat
Hide search tools,Amaga les eines de cerca
Hide zero rated items,Amaga els elements amb puntuació zero
High,Alt
History,Història
Hourly (Today),Cada hora (avui)
How this section works,Com funciona aquesta secció
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Si queden dades obsoletes, obriu Configuració > Fora de línia i sincronització i torneu a executar Reconstrueix dades fora de línia mentre esteu en línia."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Si l'avís continua, obriu Configuració > Fora de línia i sincronització i, a continuació, executeu Actualitza dades fora de línia o Reconstrueix dades fora de línia."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importeu el certificat a la safata QZ i reinicieu la safata QZ a cada màquina TPV.
In,En
In stock: {0},En estoc: {0}
Include Batch / Serial,Inclou lot / sèrie
Include Price,Inclou el preu
Increase quantity,Augmentar la quantitat
IndexedDB,Base de dades indexada
Initial Amount,Import Inicial
Initialize your shift with opening balances,Inicieu el vostre torn amb els saldos d'obertura
Initializing application...,S'està inicialitzant l'aplicació...
"Inspect cache, sync, and prerequisite status","Inspeccioneu la memòria cau, la sincronització i l'estat dels requisits previs"
Installed Applications,Aplicacions instal·lades
Insufficient stock:\n{0},Stock insuficient:\n{0}
Invalid rate,Tarifa no vàlida
Inventory Status Report,Informe d'estat de l'inventari
Invoice,Factura
Invoice {0} is Submitted,S'ha enviat la factura {0}
Invoice {0} processed successfully,La factura {0} s'ha processat correctament
Invoice {0} submission failed,No s'ha pogut enviar la factura {0}
Invoice {0} was already submitted,La factura {0} ja s'ha enviat
Invoice Adjustments,Ajustos de factures
Invoice Change,Canvi de factura
Invoice Details,Detalls de la factura
Invoice is still in draft after background submission.,La factura encara està en esborrany després de l'enviament en antecedents.
Invoice Items,Elements de la factura
Invoice Management,Gestió de factures
Invoice Mgmt,Gestió de factures
Invoice saved offline,La factura s'ha desat fora de línia
Invoice submission failed,No s'ha pogut enviar la factura
Invoice Submitted,Factura presentada
"Invoice value settled by loyalty points, not cash collection","Valor de la factura liquidat per punts de fidelitat, no per cobrament en efectiu"
Invoices,Factures
Invoices already past due date,Factures ja vençudes
Invoices saved as POS Invoices,Factures desades com a factures de TPV
Invoices still carrying balances,Les factures encara tenen saldos
Issue Mode,Mode d'emissió
Issue New Card,Emet una nova targeta
Issue Workflow,Flux de treball de problemes
"Issue, top up, and check","Emetre, recarregar i comprovar"
Item,Item
Item / Product Sales Report,Informe de vendes d'articles/productes
Item {0} added to invoice,Element {0} afegit a la factura
Item '{0}' has no barcode,"L'element ""{0}"" no té codi de barres"
Item Code,Codi d'article
Item created successfully,Element creat correctament
Item is out of stock,L'article està esgotat
Item Name,Nom de l'element
Item not found,Element no trobat
Item order updated,Comanda d'articles actualitzada
Item Selector Settings,Configuració del selector d'elements
Items,Elements
Items added in POS will appear here automatically.,Els articles afegits al TPV apareixeran aquí automàticament.
Items added to invoice,Elements afegits a la factura
Items per page,Elements per pàgina
Items Sold,Articles venuts
Items/Invoice,Articles/Factura
Item-wise Profitability,Rendibilitat per articles
Journal Entry,Entrada de diari
json,json
Just now,Just ara
Keep offline prerequisites healthy and recover stale data safely.,Manteniu els requisits previs fora de línia i recupereu les dades obsoletes de manera segura.
Labels,Etiquetes
"Language, theme, terminal tools, and session controls.","Idioma, tema, eines de terminal i controls de sessió."
Last,Darrer
Last 14 Days (Paid vs Pending),Últims 14 dies (pagats o pendents)
Last 14 Days Activity,Activitat dels últims 14 dies
Last 14 Days Gross Profit,Benefici brut dels últims 14 dies
Last 14 Days Purchases,Compres dels últims 14 dies
Last 14 Days Tax/Charges,Últims 14 dies Impostos/Càrrecs
Last sync:,Última sincronització:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Última sincronització: {0} | d'acord: {1} | fallat: {2} | omès: {3}
Latest entries for current shift,Últimes entrades per al torn actual
Lead Time,Temps d'execució
Limited,Limitat
lines,línies
List,Llista
Live Snapshot,Instantània en directe
Load a POS profile and cashier first.,Carregueu primer un perfil de TPV i un caixer.
Load More Invoices,Carregueu més factures
Load previously saved invoices,Carregueu les factures desades anteriorment
Load Sale,Venda de càrrega
Load Sales Invoice,Carregueu la factura de venda
Loading app data...,S'estan carregant les dades de l'aplicació...
Loading customer database...,S'està carregant la base de dades de clients...
Loading customers...,S'estan carregant clients...
Loading database stats...,S'estan carregant les estadístiques de la base de dades...
Loading details...,S'estan carregant els detalls...
Loading invoice history...,S'està carregant l'historial de factures...
Loading items...,S'estan carregant elements...
Loading product catalog...,S'està carregant el catàleg de productes...
Loading return invoices...,S'estan carregant les factures de devolució...
Loading server CPU/memory usage...,S'està carregant l'ús de la CPU/memoria del servidor...
Loading suppliers...,Carregant proveïdors...
Loading unpaid invoices...,S'estan carregant factures sense pagar...
Loading view...,S'està carregant la vista...
Loading...,Carregant...
Local storage is unavailable. Switching to online-only mode.,L'emmagatzematge local no està disponible. Canvi al mode només en línia.
localStorage,emmagatzematge local
Location Performance,Rendiment de la ubicació
Locations,Ubicacions
Lock Screen,Pantalla de bloqueig
Lookup Workflow,Flux de treball de cerca
Loss,Pèrdua
Low,Baixa
Low Stock,Estoc baix
Low Stock Alerts,Alertes d'existències baixes
Low Stock Items,Articles amb estoc baix
Low Stock Threshold,Llindar d'existències baixes
Low Stock Total,Total d'existències baixes
Lowest Margin,Marge més baix
Low-frequency maintenance and system details.,Manteniment de baixa freqüència i detalls del sistema.
Loyalty Redeemed,Lleialtat bescanviada
Loyalty Redemption,Redempció de lleialtat
Make New Payment,Feu un nou pagament
Manage all,Gestionar-ho tot
Manage and synchronize your offline transactions,Gestioneu i sincronitzeu les vostres transaccions fora de línia
Manage Cashier PIN,Gestioneu el PIN del caixer
"Manage offline tools, terminal controls, and maintenance from one workspace.","Gestioneu les eines fora de línia, els controls de terminal i el manteniment des d'un sol espai de treball."
manual,manual
"Manual codes, barcode scans, and QR scans work in the same field","Els codis manuals, els escanejos de codis de barres i els escanejos QR funcionen en el mateix camp"
Manual offline mode is enabled,El mode manual fora de línia està activat
Margin,Marge
Maximum available quantity is {0}. Quantity adjusted to match stock.,La quantitat màxima disponible és {0}. Quantitat ajustada per coincidir amb l'estoc.
Maximum discount amount for this offer item is {0}.,L'import màxim de descompte per a aquest article de l'oferta és de {0}.
Maximum discount percentage for this offer item is {0}%.,El percentatge de descompte màxim per a aquest article de l'oferta és del {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,La quantitat màxima d'oferta és {0}. Quantitat ajustada al límit permès.
Medium,Mitjana
Method-wise Collections,Col·leccions metodològiques
Minimum allowed rate for this offer item is {0}.,La tarifa mínima permesa per a aquest article de l'oferta és {0}.
Minimum Qty,Quantitat mínima
Mobile No,Mòbil núm
Mode,Mode
Mode of Payment,Modalitat de pagament
Month,Mes
Month ?,Mes?
Monthly Profit,Benefici mensual
Monthly Sales,Vendes mensuals
Monthly Sales Summary,Resum de vendes mensuals
Month-wise,Mesualment
Most Active Cashiers,Els caixers més actius
Movement Type,Tipus de moviment
Movements,Moviments
Multi Currency,Multimoneda
N/A,N/A
Name,Nom
Negative Stock,Estoc negatiu
Negative Stock Items,Articles en estoc negatius
Negative values not allowed,No es permeten valors negatius
Net,Net
Net Qty,Quantitat neta
Net Sales,Vendes netes
Net Value,Valor net
Never,Mai
New changes are ready to load,Els nous canvis estan preparats per carregar
New Item,Article nou
New Offer Available,Nova oferta disponible
New PIN,PIN nou
New rate,Nova tarifa
Next unit of measure,Següent unitat de mesura
No attribute data found.,No s'han trobat dades d'atributs.
No Barcode,Sense codi de barres
No barcode found for UOM '{0}',"No s'ha trobat cap codi de barres per a la UOM ""{0}"""
No branch/location data found.,No s'han trobat dades de sucursal/ubicació.
No brand data found.,No s'han trobat dades de marca.
No cached gift card balance is available offline.,No hi ha cap saldo de targeta regal emmagatzemat a la memòria cau sense connexió.
No camera found on this device. Please ensure your device has a working camera.,No s'ha trobat cap càmera en aquest dispositiu. Assegureu-vos que el vostre dispositiu tingui una càmera que funcioni.
No capability warnings recorded yet.,Encara no s'han registrat cap advertiment de capacitat.
No cash expected for this shift.,No s'esperen diners en efectiu per aquest torn.
No cash mode configured,No s'ha configurat cap mode d'efectiu
No cash movement type is allowed for this POS Profile.,No es permet cap tipus de moviment d'efectiu per a aquest perfil de TPV.
No cashier PIN is set yet. Create one now.,Encara no s'ha establert cap PIN de caixer. Creeu-ne un ara.
No cashier profiles are available for this POS profile yet.,Encara no hi ha cap perfil de caixer disponible per a aquest perfil de TPV.
No cashier-wise discount/void/return activity.,No hi ha cap activitat de descompte/nul·lació/devolució per al caixer.
No category data found.,No s'han trobat dades de categoria.
No category profitability data found.,No s'han trobat dades de rendibilitat de categoria.
No change returned recorded for this shift.,No s'ha registrat cap canvi per a aquest torn.
No change-allocation invoices match the current filters.,No hi ha cap factura d'assignació de canvis que coincideixi amb els filtres actuals.
No charge head breakdown found.,No s'ha trobat cap desglossament del cap de càrrega.
No Company Selected,No s'ha seleccionat cap empresa
No customer sales data found.,No s'han trobat dades de vendes de clients.
No day-wise discount/void/return trend.,No hi ha tendència diària de descompte/nul·lació/devolució.
No day-wise payment data found.,No s'han trobat dades de pagament diaris.
No day-wise profitability trend found.,No s'ha trobat cap tendència de rendibilitat diària.
No day-wise purchase data found.,No s'han trobat dades de compra diària.
No day-wise sales trend found.,No s'ha trobat cap tendència de vendes diària.
No day-wise tax/charges trend found.,No s'ha trobat cap tendència diària d'impostos/càrrecs.
No dead stock items.,No hi ha articles en estoc mort.
No due date,Sense data de venciment
No exact repair match found for this invoice,No s'ha trobat cap coincidència exacta de reparació per a aquesta factura
No hourly sales trend found for today.,No s'ha trobat cap tendència de vendes per hora per avui.
No invoice activity found.,No s'ha trobat cap activitat de factura.
No invoices found,No s'han trobat factures
No invoices found. Try different search criteria.,No s'han trobat factures. Proveu diferents criteris de cerca.
No invoices recorded for this shift.,No s'han registrat factures per a aquest torn.
No item profitability data found.,No s'han trobat dades de rendibilitat de l'article.
No item sales data found for this period.,No s'han trobat dades de vendes d'articles per a aquest període.
No items found,No s'han trobat elements
No items in cart,No hi ha articles al carretó
No items with barcodes to print,No hi ha articles amb codis de barres per imprimir
No location-wise top item data found.,No s'han trobat dades de l'element superior segons la ubicació.
No low stock alerts right now.,No hi ha alertes d'existències baixes ara mateix.
No low stock items.,No hi ha articles amb estoc baix.
No matching items in cart,No hi ha articles coincidents al carretó
No month-wise sales trend found.,No s'ha trobat cap tendència mensual de vendes.
No negative stock items.,No hi ha articles d'estoc negatiu.
No notifications yet,Encara no hi ha notificacions
No offline cash movement synced.,No s'ha sincronitzat cap moviment d'efectiu fora de línia.
No offline invoices pending synchronization,No hi ha factures fora de línia pendents de sincronització
No offline sync issues recorded yet.,Encara no s'ha registrat cap problema de sincronització fora de línia.
No out-of-stock items.,No hi ha articles exhaurits.
No outstanding credit invoices for this shift.,No hi ha factures de crèdit pendents d'aquest torn.
No payment collection data found.,No s'han trobat dades de cobrament de pagaments.
No payment rows available on this invoice.,No hi ha cap fila de pagament disponible en aquesta factura.
No payments registered for this shift.,No s'han registrat pagaments per a aquest torn.
No pending balances in this period.,No hi ha saldos pendents en aquest període.
No pending offline invoices,No hi ha factures fora de línia pendents
No Print Formats Found,No s'han trobat formats d'impressió
No profiles found for selected scope. Falling back to current profile failed.,No s'han trobat perfils per a l'àmbit seleccionat. No s'ha pogut tornar al perfil actual.
No recent customer activity found.,No s'ha trobat cap activitat recent del client.
No recent stock entries found.,No s'han trobat entrades d'estoc recents.
No records found,No s'han trobat registres
No reorder suggestions right now.,No hi ha cap suggeriment de reordenar ara mateix.
No repeat customers in this period.,No hi ha clients repetits en aquest període.
No response from server,Cap resposta del servidor
No return invoices found,No s'han trobat factures de devolució
No return item trend found.,No s'ha trobat cap tendència d'article de retorn.
No returnable items found for this invoice,No s'han trobat articles retornables per a aquesta factura
No returns were processed in this shift.,En aquest torn no s'ha processat cap devolució.
No risk activity found.,No s'ha trobat cap activitat de risc.
No sales activity found for this period.,No s'ha trobat cap activitat de vendes per a aquest període.
No slow moving items.,No hi ha elements de moviment lent.
No staff sales activity found.,No s'ha trobat cap activitat de vendes de personal.
No stock movement for this period.,No hi ha moviment d'accions per a aquest període.
No submitted cash movements in this shift.,No s'han presentat moviments d'efectiu en aquest torn.
No supplier purchases found in this month.,No s'han trobat compres a proveïdors durant aquest mes.
No suppliers found for this period.,No s'han trobat proveïdors per a aquest període.
No sync trigger has run yet in this session.,Encara no s'ha executat cap activador de sincronització en aquesta sessió.
No tax head breakdown found.,No s'ha trobat cap desglossament fiscal.
No top items found for this location.,No s'han trobat articles principals per a aquesta ubicació.
No unpaid invoices,No hi ha factures impagades
No variant data found.,No s'han trobat dades de variants.
No week-wise sales trend found.,No s'ha trobat cap tendència de vendes setmanal.
No.,No.
Nobile Number,Número noble
Not available,No disponible
Not checked,No comprovat
Not selected,No seleccionat
Not Set,No establert
Notifications,Notificacions
Offer,Oferta
Offer Applied,Oferta aplicada
Offer criteria exceeded,S'han superat els criteris de l'oferta
Offer Item,Element d'oferta
Offer item unavailable,L'article de l'oferta no està disponible
Offer Removed,Oferta eliminada
Offer UOM cannot be changed,La UOM de l'oferta no es pot canviar
Offer?,Oferta?
Offers,Ofertes
Offline,Fora de línia
Offline & Sync,Sense connexió i sincronització
Offline Capabilities,Capacitats fora de línia
Offline data status refreshed,S'ha actualitzat l'estat de les dades fora de línia
Offline diagnostics,Diagnòstic fora de línia
Offline Invoices,Factures fora de línia
Offline invoices status,Estat de les factures fora de línia
Offline invoices synced,Les factures fora de línia s'han sincronitzat
Offline Queue: {0},Cua fora de línia: {0}
Offline rebuild guidance,Guia de reconstrucció fora de línia
Offline restore is unavailable for this session.,La restauració fora de línia no està disponible per a aquesta sessió.
Offline selling is available with degraded capabilities.,La venda fora de línia està disponible amb capacitats degradades.
Offline snapshot does not match the current POS state.,La instantània fora de línia no coincideix amb l'estat actual del TPV.
Offline Status,Estat fora de línia
"Offline, terminal, and system controls","Controls fora de línia, de terminal i del sistema"
OK,D'acord
Online,En línia
Open actions menu,Obre el menú d'accions
Open balance to collect,Saldo obert per cobrar
Open Customer Display,Obriu la pantalla del client
Open drawer,Obriu el calaix
Open invoices,Factures obertes
Open Payments?,Pagaments oberts?
Open POS home,Obre POS home
Open this screen from POS Menu -> Open Customer Display.,Obriu aquesta pantalla des del menú POS -> Obre la pantalla del client.
OpenCV image processing enabled - Enhanced barcode detection,Processament d'imatges OpenCV habilitat - Detecció de codi de barres millorada
OpenCV image processing unavailable on this device,El processament d'imatges OpenCV no està disponible en aquest dispositiu
OpenCV Off,OpenCV desactivat
OpenCV On,OpenCV activat
OpenCV processing disabled,Processament d'OpenCV desactivat
Opening Amount,Import d'obertura
Opening Cash,Obertura en efectiu
options,opcions
Order,Ordre
Original,Original
Other,Altres
Out,Fora
Out of Stock,Esgotat
Out of Stock Items,Articles sense estoc
Outstanding,Destacat
Outstanding Credit by Currency,Crèdit pendent per moneda
Overdue,Endarrerit
Overpayment Change,Canvi de sobrepagament
Overpayment change deducted: {0},Canvi de sobrepagament deduït: {0}
Packing List,Llista d'embalatge
Page Format,Format de pàgina
Page unavailable offline,Pàgina no disponible fora de línia
Paid,Pagat
Paid (orig):,Pagat (orig):
Paid Amount,Import pagat
Paid change cannot be greater than total change!,El canvi pagat no pot ser superior al canvi total!
Paid:,Pagat:
Parent Item,Element pare
Partial,Parcial
Partly Paid,Parcialment pagat
Party Account,Compte del partit
Party Type,Tipus de festa
Pause terminal until next cashier,Pausa el terminal fins al següent caixer
PAY,PAGAR
Payment,Pagament
Payment Account,Compte de pagament
Payment entries processed for Invoice {0},Entrades de pagament processades per a la factura {0}
Payment Entry Type,Tipus d'entrada de pagament
Payment History,Historial de pagaments
Payment ID,ID de pagament
Payment Method Report,Informe de forma de pagament
Payment Methods,Mètodes de pagament
Payment of {0} received successfully.,El pagament de {0} s'ha rebut correctament.
Payment Progress,Progrés de pagament
Payment Reconciliation,Conciliació de pagaments
Payment request status could not be retrieved. Please try again,"No s'ha pogut recuperar l'estat de la sol·licitud de pagament. Si us plau, torna-ho a provar"
Payment Request took too long to respond. Please try requesting for payment again,"La sol·licitud de pagament ha trigat massa a respondre. Si us plau, prova de tornar a sol·licitar el pagament"
Payment saved offline,Pagament desat fora de línia
Payment State,Estat de pagament
Payment Status,Estat de pagament
Payment submitted but print function could not be executed. Payment name not found.,S'ha enviat el pagament però no s'ha pogut executar la funció d'impressió. No s'ha trobat el nom del pagament.
Payment submitted.,Pagament enviat.
Payment Summary,Resum de pagament
Payments,Pagaments
Payments are not open. Do you want to open payments and submit?,Els pagaments no estan oberts. Vols obrir pagaments i enviar-los?
Payments by Mode of Payment,Pagaments per Mode de Pagament
PDF,PDF
Peak Hour,Hora punta
Peak Memory:,Memòria màxima:
Peak Server:,Servidor màxim:
Peak:,Pic:
Pending,Pendent
Pending Amount,Import pendent
Pending count updated from {0} to {1},Recompte pendent actualitzat de {0} a {1}
Pending Exposure,Exposició pendent
Pending Invoices,Factures pendents
Pending Ratio,Relació pendent
Pending Sales,Vendes pendents
Pending sales: {0} | Cache usage: {1}%,Vendes pendents: {0} | Ús de la memòria cau: {1}%
Pending Sync,Sincronització pendent
Pending: {0},Pendent: {0}
Pending: {0} | Synced: {1} | Draft: {2},Pendent: {0} | Sincronitzat: {1} | Esborrany: {2}
Per Page,Per pàgina
Personal,Personal
Personal preferences adjust the current cashier experience without changing the active POS route.,Les preferències personals ajusten l'experiència actual del caixer sense canviar la ruta activa del TPV.
PIN confirmation does not match.,La confirmació del PIN no coincideix.
PIN must be 4 to 8 digits.,El PIN ha de tenir entre 4 i 8 dígits.
Please add at least one item.,"Si us plau, afegiu almenys un element."
Please allow camera access to scan codes,Permet l'accés de la càmera per escanejar codis
Please enter payment amount,Introduïu l'import del pagament
Please fill all required fields,"Si us plau, ompliu tots els camps obligatoris"
Please make a payment or select a payment,Feu un pagament o seleccioneu un pagament
Please request phone payment or use another payment method,Sol·liciteu el pagament per telèfon o utilitzeu un altre mètode de pagament
Please select a customer first,Seleccioneu primer un client
Please select a party,Seleccioneu una festa
Please select a party before reconciling.,"Si us plau, seleccioneu un partit abans de reconciliar."
Please select a valid movement type.,Seleccioneu un tipus de moviment vàlid.
Please select an invoice,Seleccioneu una factura
Please select company before reconciling.,Seleccioneu l'empresa abans de conciliar.
Please set the customer's mobile number,Definiu el número de mòbil del client
Please try again or enter the item manually.,Torneu-ho a provar o introduïu l'element manualment.
Please verify the barcode or check the item's availability.,Verifiqueu el codi de barres o comproveu la disponibilitat de l'article.
Points,Punts
Popup blocked. Please allow popups.,S'ha bloquejat la finestra emergent. Permet les finestres emergents.
POS,TPV
POS controls and maintenance,Controls i manteniment de TPV
POS Expense is disabled for this POS Profile.,La despesa de TPV està desactivada per a aquest perfil de TPV.
POS is running with limited offline prerequisites.,El TPV s'està executant amb requisits previs fora de línia limitats.
POS Profile,Perfil TPV
Position the QR code or barcode within the scanning area,Col·loqueu el codi QR o el codi de barres dins de l'àrea d'escaneig
Posting,Publicació
Posting and Price List,Publicació i llista de preus
Posting Date,Data de publicació
Preparing background sync,S'està preparant la sincronització en segon pla
"Press OK to continue offline with a warning, or Cancel to retry.",Premeu D'acord per continuar sense connexió amb un avís o Cancel·la per tornar-ho a provar.
Previous unit of measure,Unitat de mesura anterior
Price List,Llista de preus
Price List Rate,Tarifa llista de preus
Price list rate updated locally only,Tarifa de la llista de preus actualitzada només localment
Pricing & Discounts,Preus i descomptes
Pricing Rule,Regla de preus
Print,Imprimeix
Print Draft,Imprimeix esborrany
Print Format (Invoice),Format d'impressió (factura)
Print Format (Order),Format d'impressió (comanda)
Print invoice,Imprimeix la factura
Print Purchase Invoice instead of PO,Imprimiu la factura de compra en lloc de la comanda
Printer,Impressora
