POS Awesome,POS Genial
Processed returns impacting the shift totals,Devolucions processades que afecten els totals del torn
Processing Payment,Processament de pagament
Processing payment entries for Invoice {0},Processament d'entrades de pagament per a la factura {0}
Profile,Perfil
Profiles,Perfils
Profit,Benefici
Profit: Invoice Item Estimate,Benefici: Estimació de l'article de la factura
Profit: Stock Ledger (COGS),Beneficis: llibre de valors (COGS)
Profitability Report,Informe de rendibilitat
Prorated return discount,Descompte de devolució prorratejada
Purchase Amount,Import de la compra
Purchase Invoices,Factures de compra
Purchase Order created,S'ha creat la comanda de compra
Qty,Quantitat
Qualified,Qualificada
Quantity,Quantitat
Quantity exceeds available stock,La quantitat supera l'estoc disponible
Quick Actions,Accions ràpides
Quotation {0} is Submitted,S'ha enviat la cotització {0}
Quotation submitted,S'ha enviat el pressupost
QZ Tray connected.,Safata QZ connectada.
QZ Tray is manually disconnected. Press Connect to enable it again.,La safata QZ es desconnecta manualment. Premeu Connecta per tornar-lo a activar.
QZ Tray is not connected.,La safata QZ no està connectada.
QZ Tray Setup,Configuració de la safata QZ
Rate,Taxa
Rate adjusted to maximum allowed discount,Tarifa ajustada al descompte màxim permès
Ready,A punt
Ready to resume,A punt per reprendre
Ready!,A punt!
Real-time POS insights for retail operations.,Estadístiques de TPV en temps real per a operacions minoristes.
Rebuild Offline Data,Reconstrueix les dades fora de línia
Receive,Rebre
Receive now,Rebeu ara
Received,Rebut
Received:,Rebut:
Recent Movement Entries,Entrades recents de moviment
Recent updates about your invoices,Actualitzacions recents sobre les vostres factures
Recently Active Customers,Clients actius recentment
Rechecking connection,Tornant a comprovar la connexió
Reconcile payment methods and close shift,Conciliar les formes de pagament i tancar el torn
Reconciling Payments,Conciliació de pagaments
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Torneu a connectar i obriu aquesta pàgina una vegada mentre estigui en línia, després les actualitzacions fora de línia la podran restaurar."
Reconnect online to refresh cached offline data from the server.,Torneu a connectar-vos en línia per actualitzar les dades fora de línia emmagatzemades a la memòria cau del servidor.
Recreate local offline prerequisites from scratch,Recrea els requisits previs locals fora de línia des de zero
Recv:,Recv:
Redeem,Bescanviar
Redeem / Scan,Bescanviar / escanejar
Redeem Amount,Canvia l'import
Redeem Mode,Mode de bescanvi
Redeemed Amount,Import bescanviat
Redeemed credit cannot be greater than its total.,El crèdit bescanviat no pot ser superior al seu total.
Redemption and Totals,Redempció i totals
Reference,Referència
Refresh,Actualitza
Refresh Exchange Rate,Actualitzar el tipus de canvi
Refresh Offline Data,Actualitza les dades fora de línia
Refresh Printers,Actualitzar impressores
Refund,Devolució
Release Notes,Notes de la versió
Reload,Torna a carregar
Reload customers,Torna a carregar clients
Reload Items,Torna a carregar elements
Reload Now,Torna a carregar ara
Reload to apply the latest changes. Your current session will be refreshed.,Torneu a carregar per aplicar els darrers canvis. La vostra sessió actual s'actualitzarà.
Reload Workflow,Recarrega el flux de treball
Remarks,Observacions
Remarks are required.,Cal fer comentaris.
Remove,Eliminar
Remove barcode item,Elimina l'element del codi de barres
Remove cached data and reload the POS app,Elimina les dades emmagatzemades a la memòria cau i torna a carregar l'aplicació TPV
Remove item,Elimina l'element
Remove Offer,Elimina l'oferta
Reorder / Purchase Suggestions,Reordenar / Suggeriments de compra
Repair Candidate,Candidat a la reparació
Repair Change Allocation,Reparació de l'assignació de canvis
Repair requires an online connection,La reparació requereix una connexió en línia
Repaired,Reparat
Repairing change allocation,Reparació de l'assignació de canvis
Repeat Customers,Clients repetits
Repeat Rate,Velocitat de repetició
Request,Sol·licitud
Request ID: {0},Identificador de sol·licitud: {0}
Request Payment,Sol·licitar el pagament
Requested route: {0},Ruta sol·licitada: {0}
Required columns cannot be hidden,Les columnes necessàries no es poden amagar
Reset,Restableix
Reset item name,Restableix el nom de l'element
Reset to Default,Restableix al valor predeterminat
Resource Health,Salut dels recursos
Restricted,Restringit
Restricted operational controls for supervisors only.,Controls operatius restringits només per a supervisors.
Retry,Torna-ho a provar
Retry route,Torna a provar la ruta
Return,Tornar
Return Amount,Import de retorn
Return Count,Recompte de retorns
Return items must have negative quantities,Els articles de retorn han de tenir quantitats negatives
Return total must be negative,El total de retorn ha de ser negatiu
Return Valid Until,Devolució vàlida fins a
Return window passed,La finestra de retorn ha passat
Return without Invoice,Devolució sense factura
Returns,Devolucions
Returns / Voids / Discounts,Devolucions / Anul·lació / Descomptes
Returns by Currency,Devolucions per moneda
Revenue,Ingressos
Review shift totals before submitting the closing entry,Reviseu els totals del torn abans d'enviar l'entrada de tancament
Round Off,Arrodonit
Rows,Files
Rows:,Files:
Rule,Regla
Sale,Venda
Sales,Vendes
Sales Order {0} is Submitted,S'ha enviat la comanda de venda {0}
Sales Person and Print,Vendedor i impremta
Sales Person not found,No s'ha trobat el venedor
Sales processed,Vendes processades
Sales Return,Devolució de vendes
Sales Trend Report,Informe de tendències de vendes
Save,Desa
Save & Clear,Desa i esborra
Save as POS Profile Default,Desa com a perfil POS per defecte
Save Settings,Desa la configuració
Save the selected printer as the POS Profile default so it shows automatically on this setup.,Deseu la impressora seleccionada com a perfil POS predeterminat perquè es mostri automàticament en aquesta configuració.
Saved as draft because: {0},S'ha desat com a esborrany perquè: {0}
Saving...,S'està desant...
Scale barcode detected. Quantity here is the number of labels to print.,S'ha detectat el codi de barres de l'escala. La quantitat aquí és el nombre d'etiquetes a imprimir.
Scale barcode settings are not configured. Using item barcode only.,La configuració del codi de barres de l'escala no està configurada. Utilitza només el codi de barres de l'article.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Falta el codi de barres de la plantilla d'escala per a aquest article/UOM. Utilitza només el codi de barres de l'article.
Scan an existing card and top it up without leaving the payment flow.,Escaneja una targeta existent i recarrega-la sense sortir del flux de pagament.
Scan Error,Error d'escaneig
Scan or enter a gift card code to check balance or redeem.,Escaneja o introdueix un codi de targeta regal per comprovar el saldo o bescanviar.
Scan or paste the card code below.,Escaneja o enganxa el codi de la targeta a continuació.
Scan QR Code/Barcode,Escaneja el codi QR/codi de barres
Scan with camera,Escaneja amb càmera
Scan-First Flow,Escaneig-Primer flux
Scanned Code:,Codi escanejat:
Scanning for: {0},Buscant: {0}
Scanning items,Escaneig d'elements
Scan-Ready,A punt per a l'escaneig
Scope,Àmbit
Scope: All Profiles,Àmbit: Tots els perfils
Scope: Current Profile,Àmbit: Perfil actual
Scope: Specific Profile,Àmbit: Perfil específic
Search,Cerca
Search Account,Compte de cerca
Search an invoice and continue the return flow without extra steps.,Cerqueu una factura i continueu el flux de devolució sense passos addicionals.
Search customer,Cerca client
Search invoices or customers,Cerca factures o clients
Search item,Cerca element
Search item / code,Cerca element/codi
Search items or barcode,Cerca articles o codi de barres
Search Mpesa Payments,Cerca Mpesa Payments
Search return invoices or customers,Cerca factures de devolució o clients
Search supplier,Cerca proveïdor
Search unpaid invoices or customers,Cerca factures o clients impagats
Secure context (HTTPS or localhost) is required for camera access.,Cal un context segur (HTTPS o localhost) per accedir a la càmera.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Es requereix un context segur (HTTPS) per accedir a la càmera. Utilitzeu HTTPS per accedir a la càmera.
Select,Seleccioneu
Select a cashier first.,Seleccioneu primer un caixer.
Select a customer,Seleccioneu un client
Select a customer to use coupon,Seleccioneu un client per utilitzar el cupó
Select a printer to use QZ silent printing.,Seleccioneu una impressora per utilitzar la impressió silenciosa QZ.
Select Batch,Seleccioneu Lot
Select Columns to Display,Seleccioneu Columnes per mostrar
Select items to sell,Seleccioneu articles per vendre
Select Payment,Seleccioneu Pagament
Select Payment Account,Seleccioneu Compte de pagament
Select printer,Seleccioneu la impressora
Select Return Invoice,Seleccioneu Devolució de la factura
Select S.O,Seleccioneu S.O
Select Sales Orders,Seleccioneu Comandes de venda
Select the cashier who is taking over this terminal.,Seleccioneu el caixer que es fa càrrec d'aquest terminal.
Selected,Seleccionat
Selected movement type is not allowed by POS Profile.,El perfil de TPV no permet el tipus de moviment seleccionat.
Selected Payments,Pagaments seleccionats
Sensitive actions kept away from quick taps.,Accions sensibles allunyades dels tocs ràpids.
Serial,Serial
Serial Numbers,Números de sèrie
Server CPU Usage:,Ús de la CPU del servidor:
Server Health,Salut del servidor
Server Memory Usage:,Ús de memòria del servidor:
Server Metrics,Mètriques del servidor
Server Uptime:,Temps de funcionament del servidor:
Service Charges,Costos de servei
Session,Sessió
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Establiu el PIN de cada caixer al formulari d'usuari i mantingueu assignats els membres del terminal al perfil d'usuari del TPV.
Settings,Configuració
Settings in this section update the POS workspace without changing the current route.,La configuració d'aquesta secció actualitza l'espai de treball del TPV sense canviar la ruta actual.
Setup complete!,Configuració completa!
Share,Comparteix
Shared terminal,Terminal compartit
Shift Closed Snapshot,Instantània tancada amb Maj
Shift Overview,Visió general del torn
Show,Mostra
Show cart on customer-facing screen,Mostra el carretó a la pantalla orientada al client
Show last invoice rate,Mostra la tarifa de l'última factura
Show rate info,Mostra la informació de la tarifa
Show Repair Candidates,Mostra els candidats a la reparació
Show search tools,Mostra les eines de cerca
Show the active cart on a customer-facing screen,Mostra el carretó actiu en una pantalla orientada al client
Showing {0}-{1} of {2},Es mostren {0}-{1} de {2}
Showing 0 of 0,Mostrant 0 de 0
Shows the distribution of invoices per currency,Mostra la distribució de les factures per moneda
Sign out of the current POS session,Tanqueu la sessió de la sessió de TPV actual
Size:,Mida:
Skipped Payments,Pagaments saltats
Skipping items without barcodes,Saltant articles sense codis de barres
Slow Moving,Moviment lent
Slow Moving Items,Elements de moviment lent
Slow Queries:,Consultes lentes:
Sold,Vengut
Source,Font
Source Cash Account (Optional Override),Compte d'efectiu d'origen (substitució opcional)
Source Ex. Rate:,Font Ex. Valoració:
Source Rate:,Tarifa font:
Specific Profile,Perfil específic
Split Invoices,Dividir les factures
Staff / Cashier Performance Report,Informe de rendiment del personal / caixer
Status,Estat
Stock,Estoc
Stock Information,Informació d'estoc
Stock is lower than requested,L'estoc és inferior al sol·licitat
Stock is lower than requested:\n{0},L'estoc és inferior al sol·licitat:\n{0}
Stock Movement Report,Informe de moviment d'accions
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,"Actualització d'estoc: {0} té {1} disponible. Si afegiu {2}, l'estoc baixarà de zero."
Submit,Envia
Submit & Print,Envia i imprimeix
Submit Deposit,Presentar Dipòsit
Submit Expense,Presentar la despesa
Submitted,Presentat
Submitted Cash Movements,Moviments d'efectiu presentats
Submitted entries,Entrades enviades
Successfully scanned:,Escanejat correctament:
Suggested,Suggerit
Suggested Qty,Quantitat suggerida
Supervisor Access,Accés del supervisor
Supervisor permissions unlock issuance and reloads,Els permisos del supervisor desbloquegen l'emissió i les recàrregues
Supervisor Tools,Eines del supervisor
Supplier,Proveïdor
Supplier and dates are required.,Es requereix proveïdor i dates.
Supplier Invoices,Factures de proveïdors
Supplier is required.,Es requereix proveïdor.
Supplier name is required,El nom del proveïdor és obligatori
Supplier Payments,Pagaments a proveïdors
Supplier Purchase Summary,Resum de la compra del proveïdor
Suppliers,Proveïdors
Suppliers not found,No s'han trobat proveïdors
Switch Camera,Canvia càmera
Switch Cashier,Canvi de caixer
Switch the POS appearance theme,Canvia el tema d'aparença del TPV
Switched to:,S'ha canviat a:
Sync All Invoices,Sincronitza totes les factures
Sync Offline Cash Movements ({0}),Sincronitza els moviments d'efectiu fora de línia ({0})
Sync Offline Sales,Sincronitza les vendes fora de línia
Synced {0} offline cash movement(s).,S'han sincronitzat {0} moviments d'efectiu fora de línia.
Syncing items in background,Sincronització d'elements en segon pla
System / Diagnostics,Sistema / Diagnòstic
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Les accions del sistema són controls de manteniment de baixa freqüència, com ara informació de l'aplicació, diagnòstics de suport i controls de sessió."
System Information,Informació del sistema
System Status,Estat del sistema
Tables:,Taules:
Tap the button below to redeem a gift card during checkout.,Toqueu el botó següent per bescanviar una targeta regal durant la compra.
Target,Objectiu
Target Ex. Rate:,Objectiu Ex. Valoració:
Target Rate:,Tarifa objectiu:
Tax,Impost
Tax / Charges Report,Informe d'Impostos / Càrrecs
Tax Heads,Caps fiscals
Taxable Amount,Import imposable
Tendered,Licitat
Terminal,Terminal
Terminal & Devices,Terminal i dispositius
Terminal locked,Terminal bloquejat
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Les eines del terminal afecten aquesta estació de pagament, les pantalles orientades al client i els futurs controls d'impressores/dispositius."
Territory not found,No s'ha trobat el territori
The amount paid is not complete,L'import pagat no està complet
The app stores data locally for offline use. This is called cache.,L'aplicació emmagatzema dades localment per utilitzar-les fora de línia. Això s'anomena memòria cau.
The invoice stayed in draft. Please review and submit it manually.,La factura va quedar en esborrany. Reviseu-lo i envieu-lo manualment.
The maximum discount allowed is,El descompte màxim permès és
The quantity for {0} has been adjusted to the maximum available stock.,La quantitat de {0} s'ha ajustat a l'estoc màxim disponible.
The system could not retrieve the item details. Please try again.,"El sistema no ha pogut recuperar els detalls de l'element. Si us plau, torna-ho a provar."
These invoices will be synced when connection is restored,Aquestes factures es sincronitzaran quan es restableixi la connexió
This action now opens inside the settings workspace.,Aquesta acció ara s'obre a l'espai de treball de configuració.
This coupon already used !,Aquest cupó ja s'ha utilitzat!
This invoice does not need change-allocation repair,Aquesta factura no necessita reparació d'assignació de canvis
This invoice is already repaired,Aquesta factura ja està reparada
This is an item template. Please choose a variant.,"Aquesta és una plantilla d'element. Si us plau, trieu una variant."
this item,aquest article
This POS page could not be opened offline because its code was not cached on this terminal yet.,Aquesta pàgina de TPV no s'ha pogut obrir fora de línia perquè el seu codi encara no s'ha guardat a la memòria cau en aquest terminal.
This Serial Number {0} has already been added!,Aquest número de sèrie {0} ja s'ha afegit!
Threshold,Llindar
Time,Temps
Tip: Clear cache regularly to free up space and keep the app fast.,Consell: esborra la memòria cau regularment per alliberar espai i mantenir l'aplicació ràpida.
Tip: Close unused tabs or apps to reduce lag.,Consell: tanqueu les pestanyes o aplicacions no utilitzades per reduir el retard.
Tip: Monitor slow queries and table size for optimal performance.,Consell: superviseu les consultes lentes i la mida de la taula per obtenir un rendiment òptim.
To Be Paid,A Pagar
To Date,Fins a la data
Today,Avui
Today Profit,Avui guany
Today Sales,Vendes d'avui
Toggle navigation drawer,Canvia el calaix de navegació
Toggle Theme,Canvia el tema
Tools,Eines
Tools for customer-facing screens and terminal-specific actions.,Eines per a pantalles orientades al client i accions específiques del terminal.
Top Brand,Marca Top
Top Category,Categoria superior
Top Charge Head,Cap de càrrega superior
Top Customers,Clients principals
Top Discount,Descompte superior
Top Items by Location,Elements principals per ubicació
Top Margin,Marge superior
Top Pending,Top Pendent
Top Profit Item,Element de benefici superior
Top Return Items,Articles de tornada superiors
Top Sales by Cashier,Màximes vendes per caixer
Top Supplier,Proveïdor superior
Top Suppliers by Spend,Principals proveïdors per despesa
Top Tables,Taules superiors
Top Tax Head,Cap superior fiscal
Top Up Amount,Import de recàrrega
Top Up Card,Targeta de recàrrega
Top Up Mode,Mode de recàrrega
Top Variant,Variant superior
Total,Total
Total Amount,Import total
Total Change,Canvi total
Total Charges,Càrregues totals
Total In,Total d'entrada
Total Invoices,Total de factures
Total Items,Total d'articles
Total Mpesa,Total Mpesa
Total Out,Total de sortida
Total Payments,Pagaments totals
Total Purchase,Compra total
Total Selected :,Total seleccionats:
Total Size,Mida total
Total Stock Qty,Quantitat total d'estoc
Total:,Total:
Totals by Invoice Currency,Totals per moneda de factura
Track how much cash was handed back to customers,Feu un seguiment de la quantitat d'efectiu retornat als clients
"Track recent sales, collect unpaid balances, and reopen saved work","Feu un seguiment de les vendes recents, recolliu els saldos impagats i torneu a obrir el treball desat"
Transaction ID,Identificador de transacció
Transfer,Transferència
Try a different search term or clear the cart search.,Prova un terme de cerca diferent o esborra la cerca del carretó.
Try adjusting your search or filters,Proveu d'ajustar la cerca o els filtres
Try another source or refresh the list.,Proveu una altra font o actualitzeu la llista.
Try changing the date range or status filter.,Proveu de canviar l'interval de dates o el filtre d'estat.
Type,Tipus
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,No es pot accedir a la càmera fins i tot amb la configuració bàsica. Comproveu els permisos de la càmera i la compatibilitat del dispositiu.
Unable to add offer item {0}. Please refresh and try again.,No es pot afegir l'element d'oferta {0}. Actualitzeu i torneu-ho a provar.
Unable to add offer item. Please refresh and try again.,No es pot afegir l'element de l'oferta. Actualitzeu i torneu-ho a provar.
Unable to add scanned item.,No es pot afegir l'element escanejat.
Unable to create purchase order,No es pot crear la comanda de compra
Unable to delete draft invoice,No es pot suprimir l'esborrany de la factura
Unable to fetch documents,No es poden recuperar els documents
Unable to fetch draft orders,No es poden obtenir esborranys de comandes
Unable to fetch invoice history,No es pot obtenir l'historial de factures
Unable to fetch M-Pesa payments,No es poden recuperar els pagaments de M-Pesa
Unable to fetch sales orders,No es poden recuperar les comandes de venda
Unable to fetch unpaid invoices,No s'han pogut recuperar les factures no pagades
Unable to generate scale barcode,No es pot generar el codi de barres d'escala
Unable to issue gift card.,No es pot emetre la targeta regal.
Unable to load cashier PIN status.,No es pot carregar l'estat del PIN del caixer.
Unable to load document,No es pot carregar el document
Unable to load draft invoice,No es pot carregar l'esborrany de la factura
Unable to load gift card balance.,No es pot carregar el saldo de la targeta regal.
Unable to load invoice details,No es poden carregar els detalls de la factura
Unable to load parked order,No es pot carregar la comanda aparcada
Unable to load the selected sales order,No es pot carregar la comanda de venda seleccionada
Unable to prepare document,No es pot preparar el document
Unable to prepare return invoice,No es pot preparar la factura de devolució
Unable to print draft invoice,No es pot imprimir l'esborrany de la factura
Unable to print submitted invoice,No es pot imprimir la factura enviada
Unable to process document action,No es pot processar l'acció del document
Unable to repair change allocation,No es pot reparar l'assignació de canvis
Unable to save cashier PIN.,No es pot desar el PIN del caixer.
Unable to save the rate to the backend price list,No es pot desar la tarifa a la llista de preus de fons
Unable to submit invoice,No s'ha pogut enviar la factura
Unable to submit the selected payment,No es pot enviar el pagament seleccionat
Unable to top up gift card.,No es pot recarregar la targeta regal.
Unable to verify cashier PIN.,No es pot verificar el PIN del caixer.
Unallocated,No assignat
Unallocated:,No assignat:
Unavailable,No disponible
Unknown,Desconegut
Unknown Item,Element desconegut
Unknown Warehouse,Magatzem desconegut
Unlock POS,Desbloqueja el TPV
Unpaid,Sense pagar
"Unselected payments stay unallocated first, then auto reconcile after submit.",Els pagaments no seleccionats no s'assignen primer i després es reconcilien automàticament després d'enviar-los.
UOM,UOM
UOM not found,No s'ha trobat UOM
Update available,Actualització disponible
Update Customer,Actualitzar el client
Update PIN,Actualitza el PIN
Update Price List Rate,Actualitza la tarifa de la llista de preus
Updated,Actualitzat
Updates and app info that stay out of the cashier flow.,Actualitzacions i informació d'aplicacions que es mantenen fora del flux de caixa.
Updates automatically,Actualitzacions automàticament
Usage,Ús
Usage Stats,Estadístiques d'ús
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Utilitzeu un PIN de 4 a 8 dígits per canviar el caixer i desbloquejar el terminal.
Use Cashier,Utilitzeu el caixer
Use date range to search for older invoices,Utilitzeu l'interval de dates per cercar factures més antigues
"Use one field for manual code entry, barcode scans, or QR scans.","Utilitzeu un camp per introduir codi manualment, escanejar codis de barres o escanejar QR."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Utilitzeu un flux de treball per a comprovacions de saldo, emissió nova i recàrregues sense sortir del TPV."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Utilitzeu aquesta secció quan les dades de requisits previs emmagatzemades a la memòria cau necessiten una actualització, una reconstrucció o una revisió de diagnòstic."
Use Western numerals,Utilitzeu números occidentals
Used:,Usat:
Using basic camera settings due to device limitations,Ús de la configuració bàsica de la càmera a causa de les limitacions del dispositiu
Using cached customer balance,Utilitzant el saldo del client en memòria cau
Valid until,Vàlid fins a
Variance %,% de variància
Variants,Variants
Variant-wise,En termes de variants
Verify closing amounts for each payment method,Verifiqueu els imports de tancament per a cada forma de pagament
View all,Veure-ho tot
View app information and current build details,Consulta la informació de l'aplicació i els detalls de la compilació actual
View Data Diagnostics,Visualitza el diagnòstic de dades
View Details,Veure detalls
View invoice details,Veure els detalls de la factura
View notifications,Veure notificacions
View offline invoices,Veure les factures fora de línia
View restricted POS insights,Consulta les estadístiques de TPV restringits
Void Amount,Import nul
Void Count,Recompte de buits
Voids,Buits
Waiting for cart items,Esperant els articles del carretó
Waiting for payment...,Esperant el pagament...
Walk-in Customer,Client d'entrada
Warehouse,Magatzem
Warning: High cache usage may affect performance.,Avís: l'ús elevat de la memòria cau pot afectar el rendiment.
Warning: High lag may indicate heavy processing or browser slowness.,Avís: un alt retard pot indicar un processament intens o una lentitud del navegador.
Week ?,Setmana?
Week-wise,Per setmana
Weight (g),Pes (g)
Weight (grams),Pes (grams)
We'll let you know if an invoice fails to submit,T'informarem si no s'envia una factura
Workflow,Flux de treball
Write off amount cannot exceed the POS profile maximum of {0},L'import de la cancel·lació no pot superar el màxim del perfil de TPV de {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,La quantitat de cancel·lació supera el límit permès ({0}). Afegiu el pagament per l'import restant.
Yes,Sí
"Yes, Cancel sale","Sí, cancel·la la venda"
"Yes, Close","Sí, a prop"
You are not allowed to print draft invoices,No teniu permís per imprimir esborranys de factures
You are offline. Add Payment will work again when the connection is restored.,Estàs fora de línia. Add Payment tornarà a funcionar quan es restableixi la connexió.
You have no notifications right now,No tens notificacions ara mateix
Your Cart,El teu carretó
