POS Awesome,POS Skvělé
Generate and install the certificate to allow fully silent printing without trust prompts.,"Vygenerujte a nainstalujte certifikát, abyste umožnili zcela tichý tisk bez dotazů na důvěru."
Generate Certificate,Vygenerovat certifikát
Generated scale barcode: {0},Vygenerovaný čárový kód váhy: {0}
Get Payments,Získejte platby
Gift Card,Dárkový poukaz
Gift card amount must be greater than zero.,Částka dárkové karty musí být větší než nula.
Gift Card Code,Kód dárkové karty
Gift card code is required for redemption,Pro uplatnění je vyžadován kód dárkové karty
Gift card code is required.,Je vyžadován kód dárkové karty.
Gift card issued successfully.,Dárkový poukaz byl úspěšně vydán.
Gift card loaded successfully.,Dárková karta byla úspěšně načtena.
Gift Card Management,Správa dárkových karet
Gift card payment,Platba dárkovou kartou
Gift card redemption requires an online connection,Uplatnění dárkové karty vyžaduje online připojení
Gift card topped up successfully.,Dárkový poukaz byl úspěšně dobit.
Gift Cards,Dárkové poukázky
Go to Frappe Desk,Přejděte na Frappe Desk
Grand Total,Celkový součet
Gross Margin,Hrubá marže
Gross Profit,Hrubý zisk
Gross Sales,Hrubý prodej
Group not found,Skupina nenalezena
"Grouped controls for terminal, UI, and session settings.","Seskupené ovládací prvky pro nastavení terminálu, uživatelského rozhraní a relace."
Grouped totals for each payment method and currency,Seskupené součty pro každou platební metodu a měnu
Hide,Skrýt
Hide Gift Card,Skrýt dárkový poukaz
Hide Non Essential Fields,Skrýt nepodstatná pole
Hide quantity decimals,Skrýt počet desetinných míst
Hide search tools,Skrýt vyhledávací nástroje
Hide zero rated items,Skrýt položky s nulovým hodnocením
High,Vysoká
History,Historie
Hourly (Today),Každou hodinu (dnes)
How this section works,Jak tato sekce funguje
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Pokud zastaralá data zůstanou, otevřete Nastavení > Offline a synchronizace a znovu spusťte Obnovit offline data, když jste online."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Pokud varování přetrvává, otevřete Nastavení > Offline a synchronizace a poté spusťte Obnovit data offline nebo Znovu vytvořit data offline."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importujte certifikát do QZ Tray a restartujte QZ Tray na každém POS stroji.
In,In
In stock: {0},Skladem: {0}
Include Batch / Serial,Zahrnout dávkové / sériové
Include Price,Zahrnout cenu
Increase quantity,Zvyšte množství
IndexedDB,IndexovanáDB
Initial Amount,Počáteční částka
Initialize your shift with opening balances,Inicializujte směnu počátečními zůstatky
Initializing application...,Inicializace aplikace...
"Inspect cache, sync, and prerequisite status","Zkontrolujte mezipaměť, synchronizaci a stav předpokladů"
Installed Applications,Nainstalované aplikace
Insufficient stock:\n{0},Nedostatek zásob:\n{0}
Invalid rate,Neplatná sazba
Inventory Status Report,Zpráva o stavu zásob
Invoice,Faktura
Invoice {0} is Submitted,Faktura {0} je odeslána
Invoice {0} processed successfully,Faktura {0} byla úspěšně zpracována
Invoice {0} submission failed,Odeslání faktury {0} se nezdařilo
Invoice {0} was already submitted,Faktura {0} již byla odeslána
Invoice Adjustments,Úpravy faktur
Invoice Change,Změna faktury
Invoice Details,Podrobnosti faktury
Invoice is still in draft after background submission.,Po odeslání na pozadí je faktura stále v konceptu.
Invoice Items,Fakturační položky
Invoice Management,Správa faktur
Invoice Mgmt,Faktura Mgmt
Invoice saved offline,Faktura uložena offline
Invoice submission failed,Odeslání faktury se nezdařilo
Invoice Submitted,Faktura odeslána
"Invoice value settled by loyalty points, not cash collection","Hodnota faktury se hradí věrnostními body, nikoli inkasem hotovosti"
Invoices,Faktury
Invoices already past due date,Faktury již po splatnosti
Invoices saved as POS Invoices,Faktury uloženy jako POS faktury
Invoices still carrying balances,Faktury stále obsahují zůstatky
Issue Mode,Režim vydání
Issue New Card,Vydejte novou kartu
Issue Workflow,Vydat pracovní postup
"Issue, top up, and check","Vystavte, doplňte a zkontrolujte"
Item,Položka
Item / Product Sales Report,Zpráva o prodeji položky / produktu
Item {0} added to invoice,Položka {0} přidána na fakturu
Item '{0}' has no barcode,Položka '{0}' nemá žádný čárový kód
Item Code,Kód položky
Item created successfully,Položka byla úspěšně vytvořena
Item is out of stock,Položka není skladem
Item Name,Název položky
Item not found,Položka nenalezena
Item order updated,Objednávka položek aktualizována
Item Selector Settings,Nastavení voliče položek
Items,Položky
Items added in POS will appear here automatically.,Položky přidané na POS se zde objeví automaticky.
Items added to invoice,Položky přidané na fakturu
Items per page,Položky na stránku
Items Sold,Prodané položky
Items/Invoice,Položky/Faktura
Item-wise Profitability,Ziskovost po jednotlivých položkách
Journal Entry,Záznam do deníku
json,json
Just now,Právě teď
Keep offline prerequisites healthy and recover stale data safely.,Udržujte v pořádku předpoklady offline a bezpečně obnovujte zastaralá data.
Labels,Štítky
"Language, theme, terminal tools, and session controls.","Jazyk, téma, terminálové nástroje a ovládací prvky relace."
Last,Poslední
Last 14 Days (Paid vs Pending),Posledních 14 dní (zaplaceno vs. nevyřízené)
Last 14 Days Activity,Aktivita za posledních 14 dní
Last 14 Days Gross Profit,Hrubý zisk za posledních 14 dní
Last 14 Days Purchases,Nákupy za posledních 14 dní
Last 14 Days Tax/Charges,Daň/poplatky za posledních 14 dní
Last sync:,Poslední synchronizace:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Poslední synchronizace: {0} | dobře: {1} | neúspěšné: {2} | přeskočeno: {3}
Latest entries for current shift,Nejnovější záznamy pro aktuální směnu
Lead Time,Dodací lhůta
Limited,Omezené
lines,linky
List,Seznam
Live Snapshot,Živý snímek
Load a POS profile and cashier first.,Nejprve načtěte POS profil a pokladnu.
Load More Invoices,Načíst další faktury
Load previously saved invoices,Načíst dříve uložené faktury
Load Sale,Prodej nákladu
Load Sales Invoice,Načíst prodejní fakturu
Loading app data...,Načítání dat aplikace...
Loading customer database...,Načítání databáze zákazníků...
Loading customers...,Načítání zákazníků...
Loading database stats...,Načítání statistik databáze...
Loading details...,Načítání podrobností...
Loading invoice history...,Načítání historie faktur...
Loading items...,Načítání položek...
Loading product catalog...,Načítání katalogu produktů...
Loading return invoices...,Načítání vrácených faktur...
Loading server CPU/memory usage...,Načítání využití CPU/paměti serveru...
Loading suppliers...,Načítání dodavatelů...
Loading unpaid invoices...,Načítání nezaplacených faktur...
Loading view...,Načítání zobrazení...
Loading...,Načítání...
Local storage is unavailable. Switching to online-only mode.,Místní úložiště není k dispozici. Přepnutí do režimu pouze online.
localStorage,localStorage
Location Performance,Výkon umístění
Locations,Místa
Lock Screen,Uzamknout obrazovku
Lookup Workflow,Pracovní postup vyhledávání
Loss,Ztráta
Low,Nízká
Low Stock,Nízké zásoby
Low Stock Alerts,Upozornění na nízké zásoby
Low Stock Items,Nízko skladové položky
Low Stock Threshold,Nízký skladový práh
Low Stock Total,Nízké zásoby celkem
Lowest Margin,Nejnižší marže
Low-frequency maintenance and system details.,Nízkofrekvenční údržba a detaily systému.
Loyalty Redeemed,Věrnost vykoupena
Loyalty Redemption,Vykoupení za věrnost
Make New Payment,Proveďte novou platbu
Manage all,Spravovat vše
Manage and synchronize your offline transactions,Spravujte a synchronizujte své offline transakce
Manage Cashier PIN,Správa PIN pokladny
"Manage offline tools, terminal controls, and maintenance from one workspace.","Spravujte offline nástroje, ovládací prvky terminálu a údržbu z jednoho pracovního prostoru."
manual,manuál
"Manual codes, barcode scans, and QR scans work in the same field","Ruční kódy, skenování čárových kódů a skenování QR pracují ve stejném poli"
Manual offline mode is enabled,Je povolen manuální režim offline
Margin,Marže
Maximum available quantity is {0}. Quantity adjusted to match stock.,Maximální dostupné množství je {0}. Množství přizpůsobeno skladovým zásobám.
Maximum discount amount for this offer item is {0}.,Maximální výše slevy pro tuto položku nabídky je {0}.
Maximum discount percentage for this offer item is {0}%.,Maximální procento slevy pro tuto položku nabídky je {0} %.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Maximální nabízené množství je {0}. Množství upraveno na povolený limit.
Medium,Střední
Method-wise Collections,Metodické sbírky
Minimum allowed rate for this offer item is {0}.,Minimální povolená sazba pro tuto položku nabídky je {0}.
Minimum Qty,Minimální množství
Mobile No,Mobil č
Mode,Režim
Mode of Payment,Způsob platby
Month,měsíc
Month ?,měsíc?
Monthly Profit,Měsíční zisk
Monthly Sales,Měsíční prodeje
Monthly Sales Summary,Měsíční přehled prodeje
Month-wise,Měsíčně
Most Active Cashiers,Nejaktivnější pokladníci
Movement Type,Typ pohybu
Movements,Pohyby
Multi Currency,Více měn
N/A,N/A
Name,Jméno
Negative Stock,Negativní akcie
Negative Stock Items,Negativní skladové položky
Negative values not allowed,Záporné hodnoty nejsou povoleny
Net,Net
Net Qty,Čisté množství
Net Sales,Čistý prodej
Net Value,Čistá hodnota
Never,Nikdy
New changes are ready to load,Nové změny jsou připraveny k načtení
New Item,Nová položka
New Offer Available,K dispozici nová nabídka
New PIN,Nový PIN
New rate,Nová sazba
Next unit of measure,Další měrná jednotka
No attribute data found.,Nebyla nalezena žádná atributová data.
No Barcode,Žádný čárový kód
No barcode found for UOM '{0}',Pro MJ '{0}' nebyl nalezen žádný čárový kód
No branch/location data found.,Nebyly nalezeny žádné údaje o pobočce/poloze.
No brand data found.,Nebyla nalezena žádná data o značce.
No cached gift card balance is available offline.,Žádný zůstatek dárkové karty v mezipaměti není k dispozici offline.
No camera found on this device. Please ensure your device has a working camera.,"Na tomto zařízení nebyla nalezena žádná kamera. Ujistěte se, že vaše zařízení má funkční fotoaparát."
No capability warnings recorded yet.,Dosud nebyla zaznamenána žádná varování týkající se schopností.
No cash expected for this shift.,Za tuto směnu se neočekávají žádné peníze.
No cash mode configured,Není nakonfigurován žádný hotovostní režim
No cash movement type is allowed for this POS Profile.,Pro tento profil POS není povolen žádný typ pohybu hotovosti.
No cashier PIN is set yet. Create one now.,Zatím není nastaven žádný PIN pokladníka. Vytvořte si jej nyní.
No cashier profiles are available for this POS profile yet.,Pro tento profil POS zatím nejsou k dispozici žádné profily pokladníků.
No cashier-wise discount/void/return activity.,Žádná pokladní činnost se slevou/neplatností/vracením.
No category data found.,Nebyla nalezena žádná data kategorie.
No category profitability data found.,Nebyla nalezena žádná data o ziskovosti kategorie.
No change returned recorded for this shift.,Pro tuto směnu nebyla zaznamenána žádná vrácená změna.
No change-allocation invoices match the current filters.,Aktuálním filtrům neodpovídají žádné faktury s alokací.
No charge head breakdown found.,Nebyla nalezena žádná porucha nabíjecí hlavy.
No Company Selected,Není vybrána žádná společnost
No customer sales data found.,Nebyly nalezeny žádné údaje o prodeji zákazníků.
No day-wise discount/void/return trend.,Žádný denní trend slev/neplatnosti/vrácení.
No day-wise payment data found.,Nebyly nalezeny žádné denní platební údaje.
No day-wise profitability trend found.,Nebyl nalezen žádný denní trend ziskovosti.
No day-wise purchase data found.,Nebyly nalezeny žádné údaje o nákupech za den.
No day-wise sales trend found.,Nebyl nalezen žádný denní trend prodeje.
No day-wise tax/charges trend found.,Nebyl nalezen žádný denní trend daní/poplatků.
No dead stock items.,Žádné mrtvé skladové položky.
No due date,Žádné datum splatnosti
No exact repair match found for this invoice,Pro tuto fakturu nebyla nalezena přesná shoda opravy
No hourly sales trend found for today.,Pro dnešek nebyl nalezen žádný hodinový trend prodeje.
No invoice activity found.,Nebyla nalezena žádná fakturační aktivita.
No invoices found,Nebyly nalezeny žádné faktury
No invoices found. Try different search criteria.,Nebyly nalezeny žádné faktury. Zkuste jiná kritéria vyhledávání.
No invoices recorded for this shift.,Za tuto směnu nejsou evidovány žádné faktury.
No item profitability data found.,Nebyla nalezena žádná data ziskovosti položky.
No item sales data found for this period.,Pro toto období nebyly nalezeny žádné údaje o prodeji zboží.
No items found,Nebyly nalezeny žádné položky
No items in cart,Žádné položky v košíku
No items with barcodes to print,Žádné položky s čárovými kódy k tisku
No location-wise top item data found.,Nebyla nalezena žádná data o top položce z hlediska polohy.
No low stock alerts right now.,Momentálně žádná upozornění na nízké zásoby.
No low stock items.,Žádné skladové položky.
No matching items in cart,Žádné odpovídající položky v košíku
No month-wise sales trend found.,Nebyl nalezen žádný měsíční trend prodeje.
No negative stock items.,Žádné záporné skladové položky.
No notifications yet,Zatím žádná upozornění
No offline cash movement synced.,Není synchronizován žádný offline pohyb hotovosti.
No offline invoices pending synchronization,Žádné offline faktury čekající na synchronizaci
No offline sync issues recorded yet.,Dosud nebyly zaznamenány žádné problémy se synchronizací offline.
No out-of-stock items.,"Žádné zboží, které není skladem."
No outstanding credit invoices for this shift.,Žádné neuhrazené kreditní faktury za tuto směnu.
No payment collection data found.,Nebyla nalezena žádná data o inkasu plateb.
No payment rows available on this invoice.,Na této faktuře nejsou k dispozici žádné řádky plateb.
No payments registered for this shift.,Pro tuto směnu nejsou zaregistrovány žádné platby.
No pending balances in this period.,V tomto období nejsou žádné nevyřízené zůstatky.
No pending offline invoices,Žádné nevyřízené offline faktury
No Print Formats Found,Nebyly nalezeny žádné tiskové formáty
No profiles found for selected scope. Falling back to current profile failed.,Pro vybraný rozsah nebyly nalezeny žádné profily. Návrat k aktuálnímu profilu se nezdařil.
No recent customer activity found.,Nebyla nalezena žádná nedávná aktivita zákazníka.
No recent stock entries found.,Nebyly nalezeny žádné nedávné položky akcií.
No records found,Nebyly nalezeny žádné záznamy
No reorder suggestions right now.,Momentálně žádné návrhy na změnu pořadí.
No repeat customers in this period.,V tomto období žádní opakovaní zákazníci.
No response from server,Žádná odpověď ze serveru
No return invoices found,Nebyly nalezeny žádné vratné faktury
No return item trend found.,Nebyl nalezen žádný trend vrácení položky.
No returnable items found for this invoice,Pro tuto fakturu nebyly nalezeny žádné vratné položky
No returns were processed in this shift.,V této směně nebyly zpracovány žádné vratky.
No risk activity found.,Nebyla nalezena žádná riziková aktivita.
No sales activity found for this period.,Pro toto období nebyla nalezena žádná prodejní aktivita.
No slow moving items.,Žádné pomalu se pohybující položky.
No staff sales activity found.,Nebyla nalezena žádná prodejní aktivita zaměstnanců.
No stock movement for this period.,V tomto období nedošlo k žádnému pohybu zásob.
No submitted cash movements in this shift.,V této směně nebyly odeslány žádné peněžní pohyby.
No supplier purchases found in this month.,V tomto měsíci nebyly nalezeny žádné nákupy dodavatele.
No suppliers found for this period.,Pro toto období nebyli nalezeni žádní dodavatelé.
No sync trigger has run yet in this session.,V této relaci ještě nebylo spuštěno žádné spouštěč synchronizace.
No tax head breakdown found.,Nebyl nalezen žádný rozpis daňové hlavy.
No top items found for this location.,Pro toto místo nebyly nalezeny žádné nejlepší položky.
No unpaid invoices,Žádné nezaplacené faktury
No variant data found.,Nebyla nalezena žádná data variant.
No week-wise sales trend found.,Nebyl nalezen žádný týdenní trend prodeje.
No.,Ne.
Nobile Number,Nobile číslo
Not available,Není k dispozici
Not checked,Nekontrolováno
Not selected,Nevybráno
Not Set,Nenastaveno
Notifications,Oznámení
Offer,Nabídka
Offer Applied,Nabídka použita
Offer criteria exceeded,Kritéria nabídky překročena
Offer Item,Nabídka položky
Offer item unavailable,Položka nabídky není k dispozici
Offer Removed,Nabídka odstraněna
Offer UOM cannot be changed,Nabídku MJ nelze změnit
Offer?,Nabídka?
Offers,Nabídky
Offline,Offline
Offline & Sync,Offline a synchronizace
Offline Capabilities,Možnosti offline
Offline data status refreshed,Stav offline dat byl obnoven
Offline diagnostics,Offline diagnostika
Offline Invoices,Offline faktury
Offline invoices status,Stav offline faktur
Offline invoices synced,Offline faktury byly synchronizovány
Offline Queue: {0},Fronta offline: {0}
Offline rebuild guidance,Návod na přestavbu offline
Offline restore is unavailable for this session.,Obnovení offline není pro tuto relaci dostupné.
Offline selling is available with degraded capabilities.,Offline prodej je dostupný s omezenými možnostmi.
Offline snapshot does not match the current POS state.,Offline snímek neodpovídá aktuálnímu stavu POS.
Offline Status,Stav offline
"Offline, terminal, and system controls","Offline, terminál a ovládání systému"
OK,OK
Online,Online
Open actions menu,Otevřete nabídku akcí
Open balance to collect,Otevřený zůstatek pro výběr
Open Customer Display,Otevřete zákaznický displej
Open drawer,Otevřete zásuvku
Open invoices,Otevřené faktury
Open Payments?,Otevřít platby?
Open POS home,Otevřete domovskou stránku POS
Open this screen from POS Menu -> Open Customer Display.,Otevřete tuto obrazovku z nabídky POS -> Otevřít zákaznický displej.
OpenCV image processing enabled - Enhanced barcode detection,Zpracování obrazu OpenCV povoleno – Vylepšená detekce čárových kódů
OpenCV image processing unavailable on this device,Zpracování obrázků OpenCV na tomto zařízení není k dispozici
OpenCV Off,OpenCV vypnuto
OpenCV On,Zapnuto OpenCV
OpenCV processing disabled,Zpracování OpenCV zakázáno
Opening Amount,Počáteční částka
Opening Cash,Otevření hotovosti
options,možnosti
Order,Objednat
Original,Původní
Other,Jiné
Out,Ven
Out of Stock,Není skladem
Out of Stock Items,Vyprodané položky
Outstanding,Vynikající
Outstanding Credit by Currency,Nesplacený úvěr podle měn
Overdue,Po splatnosti
Overpayment Change,Změna přeplatku
Overpayment change deducted: {0},Odečtena změna přeplatku: {0}
Packing List,Seznam balení
Page Format,Formát stránky
Page unavailable offline,Stránka není dostupná offline
Paid,Zaplaceno
Paid (orig):,Zaplaceno (orig.):
Paid Amount,Zaplacená částka
Paid change cannot be greater than total change!,Placená změna nemůže být větší než celková změna!
Paid:,Zaplaceno:
Parent Item,Nadřazená položka
Partial,Částečná
Partly Paid,Částečně zaplaceno
Party Account,Účet strany
Party Type,Typ strany
Pause terminal until next cashier,Pozastavit terminál do příštího pokladníka
PAY,ZAPLATIT
Payment,Platba
Payment Account,Platební účet
Payment entries processed for Invoice {0},Platební záznamy zpracované pro fakturu {0}
Payment Entry Type,Typ zadání platby
Payment History,Historie plateb
Payment ID,ID platby
Payment Method Report,Zpráva o způsobu platby
Payment Methods,Platební metody
Payment of {0} received successfully.,Platba ve výši {0} byla úspěšně přijata.
Payment Progress,Průběh platby
Payment Reconciliation,Odsouhlasení plateb
Payment request status could not be retrieved. Please try again,Stav žádosti o platbu se nepodařilo načíst. Zkuste to prosím znovu
Payment Request took too long to respond. Please try requesting for payment again,Odpověď na žádost o platbu trvala příliš dlouho. Zkuste prosím požádat o platbu znovu
Payment saved offline,Platba uložena offline
Payment State,Stát platby
Payment Status,Stav platby
Payment submitted but print function could not be executed. Payment name not found.,"Platba byla odeslána, ale funkci tisku nelze provést. Název platby nebyl nalezen."
Payment submitted.,Platba odeslána.
Payment Summary,Přehled plateb
Payments,Platby
Payments are not open. Do you want to open payments and submit?,Platby nejsou otevřené. Chcete otevřít platby a odeslat?
Payments by Mode of Payment,Platby podle způsobu platby
PDF,PDF
Peak Hour,Špičková hodina
Peak Memory:,Špičková paměť:
Peak Server:,Špičkový server:
Peak:,Vrchol:
Pending,Čeká na vyřízení
Pending Amount,Čekající částka
Pending count updated from {0} to {1},Počet nevyřízených položek byl aktualizován z {0} na {1}
Pending Exposure,Čeká na expozici
Pending Invoices,Nevyřízené faktury
Pending Ratio,Poměr čekajících na vyřízení
Pending Sales,Čekající prodej
Pending sales: {0} | Cache usage: {1}%,Nevyřízené prodeje: {0} | Využití mezipaměti: {1} %
Pending Sync,Čeká na synchronizaci
Pending: {0},Nevyřízeno: {0}
Pending: {0} | Synced: {1} | Draft: {2},Nevyřízeno: {0} | Synchronizováno: {1} | Koncept: {2}
Per Page,Na stránku
Personal,Osobní
Personal preferences adjust the current cashier experience without changing the active POS route.,Osobní preference upraví aktuální prostředí pokladního beze změny aktivní POS trasy.
PIN confirmation does not match.,Potvrzení PIN se neshoduje.
PIN must be 4 to 8 digits.,PIN musí mít 4 až 8 číslic.
Please add at least one item.,Přidejte alespoň jednu položku.
Please allow camera access to scan codes,Povolte přístup fotoaparátu ke skenování kódů
Please enter payment amount,Zadejte částku platby
Please fill all required fields,Vyplňte prosím všechna povinná pole
Please make a payment or select a payment,Proveďte prosím platbu nebo vyberte platbu
Please request phone payment or use another payment method,Požádejte o platbu telefonicky nebo použijte jinou platební metodu
Please select a customer first,Nejprve prosím vyberte zákazníka
Please select a party,Vyberte stranu
Please select a party before reconciling.,Před odsouhlasením prosím vyberte stranu.
Please select a valid movement type.,Vyberte prosím platný typ pohybu.
Please select an invoice,Vyberte prosím fakturu
Please select company before reconciling.,Před odsouhlasením prosím vyberte společnost.
Please set the customer's mobile number,Nastavte prosím mobilní číslo zákazníka
Please try again or enter the item manually.,Zkuste to znovu nebo zadejte položku ručně.
Please verify the barcode or check the item's availability.,Prosím ověřte čárový kód nebo ověřte dostupnost položky.
Points,Body
Popup blocked. Please allow popups.,Vyskakovací okno zablokováno. Povolte prosím vyskakovací okna.
POS,POS
POS controls and maintenance,POS kontroly a údržba
POS Expense is disabled for this POS Profile.,Náklady na POS jsou pro tento profil POS zakázány.
POS is running with limited offline prerequisites.,POS běží s omezenými offline předpoklady.
POS Profile,POS profil
Position the QR code or barcode within the scanning area,Umístěte QR kód nebo čárový kód do oblasti skenování
Posting,Odesílání
Posting and Price List,Zaúčtování a ceník
Posting Date,Datum zveřejnění
Preparing background sync,Příprava synchronizace na pozadí
"Press OK to continue offline with a warning, or Cancel to retry.",Stisknutím tlačítka OK pokračujte v režimu offline s varováním nebo stisknutím tlačítka Zrušit akci opakujte.
Previous unit of measure,Předchozí měrná jednotka
Price List,Ceník
Price List Rate,Ceník Sazba
Price list rate updated locally only,Sazba ceníku aktualizována pouze lokálně
Pricing & Discounts,Ceny a slevy
Pricing Rule,Cenové pravidlo
Print,Tisk
Print Draft,Vytisknout koncept
Print Format (Invoice),Formát tisku (faktura)
Print Format (Order),Formát tisku (objednávka)
Print invoice,Vytisknout fakturu
