POS Awesome,POS Skvělé
Print Purchase Invoice instead of PO,Vytiskněte nákupní fakturu místo objednávky
Printer,Tiskárna
Processed returns impacting the shift totals,Zpracované výnosy ovlivňující celkové směny
Processing Payment,Zpracování platby
Processing payment entries for Invoice {0},Zpracování záznamů plateb pro fakturu {0}
Profile,Profil
Profiles,Profily
Profit,zisk
Profit: Invoice Item Estimate,Zisk: Odhad položky faktury
Profit: Stock Ledger (COGS),Zisk: Skladová kniha (COGS)
Profitability Report,Zpráva o ziskovosti
Prorated return discount,Poměrná sleva na vrácení
Purchase Amount,Částka nákupu
Purchase Invoices,Nákupní faktury
Purchase Order created,Objednávka vytvořena
Qty,množství
Qualified,Kvalifikovaný
Quantity,množství
Quantity exceeds available stock,Množství převyšuje dostupné zásoby
Quick Actions,Rychlé akce
Quotation {0} is Submitted,Nabídka {0} je odeslána
Quotation submitted,Nabídka předložena
QZ Tray connected.,Zásobník QZ připojen.
QZ Tray is manually disconnected. Press Connect to enable it again.,"Zásobník QZ je ručně odpojen. Chcete-li jej znovu aktivovat, stiskněte tlačítko Připojit."
QZ Tray is not connected.,Zásobník QZ není připojen.
QZ Tray Setup,Nastavení zásobníku QZ
Rate,sazba
Rate adjusted to maximum allowed discount,Sazba upravena na maximální povolenou slevu
Ready,Připraveno
Ready to resume,Připraveno k obnovení
Ready!,Připraveno!
Real-time POS insights for retail operations.,Statistiky POS v reálném čase pro maloobchodní operace.
Rebuild Offline Data,Znovu sestavit offline data
Receive,Příjem
Receive now,Přijmout nyní
Received,Přijato
Received:,Přijato:
Recent Movement Entries,Nedávné záznamy o pohybu
Recent updates about your invoices,Nedávné aktualizace vašich faktur
Recently Active Customers,Nedávno aktivní zákazníci
Rechecking connection,Opětovná kontrola připojení
Reconcile payment methods and close shift,Sladit platební metody a uzavřít směnu
Reconciling Payments,Odsouhlasení plateb
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Znovu se připojte a otevřete tuto stránku, když jste online, a poté ji budete moci obnovit offline aktualizacemi."
Reconnect online to refresh cached offline data from the server.,Znovu se připojte online a obnovte offline data uložená v mezipaměti ze serveru.
Recreate local offline prerequisites from scratch,Znovu vytvořte místní offline předpoklady od začátku
Recv:,Recv:
Redeem,Uplatnit
Redeem / Scan,Uplatnit / Skenovat
Redeem Amount,Částka pro uplatnění
Redeem Mode,Režim uplatnění
Redeemed Amount,Uplatněná částka
Redeemed credit cannot be greater than its total.,Uplatněný kredit nemůže být vyšší než jeho celková částka.
Redemption and Totals,Odkup a součty
Reference,Reference
Refresh,Obnovit
Refresh Exchange Rate,Obnovit směnný kurz
Refresh Offline Data,Obnovit data offline
Refresh Printers,Obnovit tiskárny
Refund,Vrácení peněz
Release Notes,Poznámky k vydání
Reload,Znovu načíst
Reload customers,Znovu načíst zákazníky
Reload Items,Znovu načíst položky
Reload Now,Znovu načíst
Reload to apply the latest changes. Your current session will be refreshed.,"Chcete-li použít nejnovější změny, znovu načtěte. Vaše aktuální relace bude obnovena."
Reload Workflow,Znovu načíst pracovní postup
Remarks,Poznámky
Remarks are required.,Poznámky jsou povinné.
Remove,Odebrat
Remove barcode item,Odstraňte položku čárového kódu
Remove cached data and reload the POS app,Odstraňte data z mezipaměti a znovu načtěte aplikaci POS
Remove item,Odebrat položku
Remove Offer,Odebrat nabídku
Reorder / Purchase Suggestions,Změna objednávky / návrhy na nákup
Repair Candidate,Kandidát na opravu
Repair Change Allocation,Opravit alokaci změn
Repair requires an online connection,Oprava vyžaduje online připojení
Repaired,Opraveno
Repairing change allocation,Oprava alokace změn
Repeat Customers,Opakovaní zákazníci
Repeat Rate,Rychlost opakování
Request,Žádost
Request ID: {0},ID požadavku: {0}
Request Payment,Žádost o platbu
Requested route: {0},Požadovaná trasa: {0}
Required columns cannot be hidden,Požadované sloupce nelze skrýt
Reset,Resetovat
Reset item name,Resetovat název položky
Reset to Default,Obnovit výchozí
Resource Health,Zdroj Zdraví
Restricted,Omezeno
Restricted operational controls for supervisors only.,Omezené provozní kontroly pouze pro dozorce.
Retry,Zkuste to znovu
Retry route,Zkuste trasu znovu
Return,Návrat
Return Amount,Vrácená částka
Return Count,Počet návratů
Return items must have negative quantities,Vrácené položky musí mít záporná množství
Return total must be negative,Celková návratnost musí být záporná
Return Valid Until,Návrat platí do
Return window passed,Návratové okno prošlo
Return without Invoice,Vrácení bez faktury
Returns,Návraty
Returns / Voids / Discounts,Vrácení / neplatnost / slevy
Returns by Currency,Vrácení podle měny
Revenue,Příjmy
Review shift totals before submitting the closing entry,Před odesláním závěrečného záznamu zkontrolujte součty směn
Round Off,Zaokrouhlit
Rows,Řádky
Rows:,Řádky:
Rule,Pravidlo
Sale,Prodej
Sales,Prodej
Sales Order {0} is Submitted,Prodejní objednávka {0} je odeslána
Sales Person and Print,Prodejce a tisk
Sales Person not found,Prodejce nenalezen
Sales processed,Prodej zpracován
Sales Return,Návratnost prodeje
Sales Trend Report,Zpráva o trendu prodeje
Save,Uložit
Save & Clear,Uložit a vymazat
Save as POS Profile Default,Uložit jako výchozí profil POS
Save Settings,Uložit nastavení
Save the selected printer as the POS Profile default so it shows automatically on this setup.,"Uložte vybranou tiskárnu jako výchozí profil POS, aby se v tomto nastavení automaticky zobrazila."
Saved as draft because: {0},"Uloženo jako koncept, protože: {0}"
Saving...,Ukládání...
Scale barcode detected. Quantity here is the number of labels to print.,Byl zjištěn čárový kód stupnice. Množství zde udává počet štítků k tisku.
Scale barcode settings are not configured. Using item barcode only.,Nastavení čárového kódu stupnice není nakonfigurováno. Pouze pomocí čárového kódu položky.
Scale template barcode is missing for this item/UOM. Using item barcode only.,U této položky/MJ chybí čárový kód šablony měřítka. Pouze pomocí čárového kódu položky.
Scan an existing card and top it up without leaving the payment flow.,"Naskenujte stávající kartu a dobijte ji, aniž byste opustili platební tok."
Scan Error,Chyba skenování
Scan or enter a gift card code to check balance or redeem.,Naskenujte nebo zadejte kód dárkové karty pro kontrolu zůstatku nebo uplatnění.
Scan or paste the card code below.,Naskenujte nebo vložte níže uvedený kód karty.
Scan QR Code/Barcode,Naskenujte QR kód/čárový kód
Scan with camera,Skenujte fotoaparátem
Scan-First Flow,Scan-First Flow
Scanned Code:,Naskenovaný kód:
Scanning for: {0},Vyhledávání: {0}
Scanning items,Skenování položek
Scan-Ready,Připraveno pro skenování
Scope,Rozsah
Scope: All Profiles,Rozsah: Všechny profily
Scope: Current Profile,Rozsah: Aktuální profil
Scope: Specific Profile,Rozsah: Specifický profil
Search,Hledat
Search Account,Vyhledat účet
Search an invoice and continue the return flow without extra steps.,Vyhledejte fakturu a pokračujte ve zpětném toku bez dalších kroků.
Search customer,Vyhledejte zákazníka
Search invoices or customers,Vyhledávejte faktury nebo zákazníky
Search item,Vyhledat položku
Search item / code,Vyhledat položku / kód
Search items or barcode,Vyhledejte položky nebo čárový kód
Search Mpesa Payments,Hledat Mpesa Payments
Search return invoices or customers,Vyhledávejte vrácené faktury nebo zákazníky
Search supplier,Hledat dodavatele
Search unpaid invoices or customers,Hledejte nezaplacené faktury nebo zákazníky
Secure context (HTTPS or localhost) is required for camera access.,Pro přístup ke kameře je vyžadován zabezpečený kontext (HTTPS nebo localhost).
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Pro přístup k fotoaparátu je vyžadován zabezpečený kontext (HTTPS). Pro přístup ke kameře použijte HTTPS.
Select,Vyberte
Select a cashier first.,Nejprve vyberte pokladníka.
Select a customer,Vyberte zákazníka
Select a customer to use coupon,"Vyberte zákazníka, který má kupón použít"
Select a printer to use QZ silent printing.,Vyberte tiskárnu pro použití tichého tisku QZ.
Select Batch,Vyberte možnost Dávka
Select Columns to Display,Vyberte Sloupce k zobrazení
Select items to sell,Vyberte položky k prodeji
Select Payment,Vyberte Platba
Select Payment Account,Vyberte Platební účet
Select printer,Vyberte tiskárnu
Select Return Invoice,Vyberte možnost Vrátit fakturu
Select S.O,Vyberte S.O
Select Sales Orders,Vyberte Prodejní objednávky
Select the cashier who is taking over this terminal.,"Vyberte pokladníka, který přebírá tento terminál."
Selected,Vybráno
Selected movement type is not allowed by POS Profile.,Profil POS nepovoluje vybraný typ pohybu.
Selected Payments,Vybrané platby
Sensitive actions kept away from quick taps.,Citlivé akce se vyhýbají rychlým klepnutím.
Serial,sériový
Serial Numbers,Sériová čísla
Server CPU Usage:,Využití CPU serveru:
Server Health,Stav serveru
Server Memory Usage:,Využití paměti serveru:
Server Metrics,Metriky serveru
Server Uptime:,Doba provozu serveru:
Service Charges,Servisní poplatky
Session,Relace
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Nastavte každý PIN pokladníka ve formuláři Uživatel a ponechte členy terminálu přiřazené v Profilu POS Uživatel.
Settings,Nastavení
Settings in this section update the POS workspace without changing the current route.,Nastavení v této části aktualizuje pracovní prostor POS bez změny aktuální trasy.
Setup complete!,Nastavení dokončeno!
Share,Sdílejte
Shared terminal,Sdílený terminál
Shift Closed Snapshot,Snímek zavřeno Shift
Shift Overview,Přehled směn
Show,Zobrazit
Show cart on customer-facing screen,Ukažte košík na obrazovce před zákazníkem
Show last invoice rate,Zobrazit kurz poslední faktury
Show rate info,Zobrazit informace o sazbě
Show Repair Candidates,Zobrazit kandidáty na opravu
Show search tools,Zobrazit vyhledávací nástroje
Show the active cart on a customer-facing screen,Ukažte aktivní košík na obrazovce pro zákazníky
Showing {0}-{1} of {2},Zobrazeno {0}–{1} z {2}
Showing 0 of 0,Zobrazuje se 0 z 0
Shows the distribution of invoices per currency,Zobrazuje rozložení faktur podle měny
Sign out of the current POS session,Odhlaste se z aktuální relace POS
Size:,Velikost:
Skipped Payments,Přeskočené platby
Skipping items without barcodes,Přeskakování položek bez čárových kódů
Slow Moving,Pomalý pohyb
Slow Moving Items,Pomalu se pohybující položky
Slow Queries:,Pomalé dotazy:
Sold,Prodáno
Source,Zdroj
Source Cash Account (Optional Override),Zdrojový peněžní účet (volitelné přepsání)
Source Ex. Rate:,Zdroj Př. sazba:
Source Rate:,Zdrojová sazba:
Specific Profile,Specifický profil
Split Invoices,Rozdělit faktury
Staff / Cashier Performance Report,Zpráva o výkonu zaměstnanců / pokladny
Status,Stav
Stock,skladem
Stock Information,Informace o akciích
Stock is lower than requested,Zásoby jsou nižší než požadované
Stock is lower than requested:\n{0},"Zásoby jsou nižší, než je požadováno:\n{0}"
Stock Movement Report,Zpráva o pohybu zásob
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Aktualizace zásob: {0} má k dispozici {1}. Přidání {2} sníží zásoby pod nulu.
Submit,Předložit
Submit & Print,Odeslat a vytisknout
Submit Deposit,Odeslat zálohu
Submit Expense,Odeslat výdaj
Submitted,Odesláno
Submitted Cash Movements,Odeslané peněžní pohyby
Submitted entries,Odeslané příspěvky
Successfully scanned:,Úspěšně naskenováno:
Suggested,Doporučeno
Suggested Qty,Doporučené množství
Supervisor Access,Přístup správce
Supervisor permissions unlock issuance and reloads,Oprávnění nadřízeného odemknou vydání a znovu načte
Supervisor Tools,Nástroje supervizora
Supplier,Dodavatel
Supplier and dates are required.,Dodavatel a termíny jsou povinné.
Supplier Invoices,Dodavatelské faktury
Supplier is required.,Dodavatel je povinný.
Supplier name is required,Jméno dodavatele je povinné
Supplier Payments,Dodavatelské platby
Supplier Purchase Summary,Souhrn nákupu dodavatele
Suppliers,Dodavatelé
Suppliers not found,Dodavatelé nenalezeni
Switch Camera,Přepnout fotoaparát
Switch Cashier,Přepnout pokladnu
Switch the POS appearance theme,Přepněte téma vzhledu POS
Switched to:,Přepnuto na:
Sync All Invoices,Synchronizovat všechny faktury
Sync Offline Cash Movements ({0}),Synchronizovat peněžní pohyby offline ({0})
Sync Offline Sales,Synchronizace offline prodeje
Synced {0} offline cash movement(s).,Synchronizováno {0} offline peněžních pohybů.
Syncing items in background,Synchronizace položek na pozadí
System / Diagnostics,Systém / Diagnostika
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Systémové akce jsou nízkofrekvenční ovládací prvky údržby, jako jsou informace o aplikacích, diagnostika podpory a ovládací prvky relací."
System Information,Systémové informace
System Status,Stav systému
Tables:,Tabulky:
Tap the button below to redeem a gift card during checkout.,Klepnutím na tlačítko níže uplatníte dárkovou kartu při placení.
Target,Cíl
Target Ex. Rate:,Cíl Př. sazba:
Target Rate:,Cílová sazba:
Tax,daň
Tax / Charges Report,Zpráva o daních / poplatcích
Tax Heads,Daňové hlavy
Taxable Amount,Zdanitelná částka
Tendered,Nabízeno
Terminal,Terminál
Terminal & Devices,Terminál a zařízení
Terminal locked,Terminál uzamčen
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Terminálové nástroje ovlivňují tuto pokladní stanici, displeje pro zákazníky a budoucí ovládací prvky tiskárny/zařízení."
Territory not found,Území nenalezeno
The amount paid is not complete,Vyplacená částka není úplná
The app stores data locally for offline use. This is called cache.,Aplikace ukládá data lokálně pro použití offline. Tomu se říká cache.
The invoice stayed in draft. Please review and submit it manually.,Faktura zůstala v návrhu. Zkontrolujte a odešlete jej ručně.
The maximum discount allowed is,Maximální povolená sleva je
The quantity for {0} has been adjusted to the maximum available stock.,Množství pro {0} bylo upraveno na maximální dostupné zásoby.
The system could not retrieve the item details. Please try again.,Systém nemohl získat podrobnosti o položce. Zkuste to prosím znovu.
These invoices will be synced when connection is restored,Tyto faktury budou synchronizovány po obnovení připojení
This action now opens inside the settings workspace.,Tato akce se nyní otevře v pracovním prostoru nastavení.
This coupon already used !,Tento kupón je již použit!
This invoice does not need change-allocation repair,Tato faktura nevyžaduje opravu změny alokace
This invoice is already repaired,Tato faktura je již opravena
This is an item template. Please choose a variant.,Toto je šablona položky. Vyberte prosím variantu.
this item,tuto položku
This POS page could not be opened offline because its code was not cached on this terminal yet.,"Tuto stránku POS nelze otevřít offline, protože její kód ještě nebyl uložen v mezipaměti tohoto terminálu."
This Serial Number {0} has already been added!,Toto sériové číslo {0} již bylo přidáno!
Threshold,Práh
Time,Čas
Tip: Clear cache regularly to free up space and keep the app fast.,"Tip: Pravidelně vymazávejte mezipaměť, abyste uvolnili místo a udrželi aplikaci rychlou."
Tip: Close unused tabs or apps to reduce lag.,"Tip: Zavřete nepoužívané karty nebo aplikace, abyste zkrátili zpoždění."
Tip: Monitor slow queries and table size for optimal performance.,Tip: Pro optimální výkon sledujte pomalé dotazy a velikost tabulky.
To Be Paid,Být zaplacen
To Date,K dnešnímu dni
Today,dnes
Today Profit,Dnes Zisk
Today Sales,Dnes Prodeje
Toggle navigation drawer,Přepnout navigační vysouvací panel
Toggle Theme,Přepnout motiv
Tools,Nástroje
Tools for customer-facing screens and terminal-specific actions.,Nástroje pro zákaznické obrazovky a akce specifické pro terminál.
Top Brand,Top Značka
Top Category,Nejlepší kategorie
Top Charge Head,Horní nabíjecí hlava
Top Customers,Nejlepší zákazníci
Top Discount,Top sleva
Top Items by Location,Nejlepší položky podle umístění
Top Margin,Horní okraj
Top Pending,Nahoru Nevyřízeno
Top Profit Item,Nejvyšší zisková položka
Top Return Items,Top položky pro vrácení
Top Sales by Cashier,Nejlepší prodeje od pokladny
Top Supplier,Top dodavatel
Top Suppliers by Spend,Nejlepší dodavatelé podle útraty
Top Tables,Top tabulky
Top Tax Head,Nejvyšší daňový vedoucí
Top Up Amount,Částka dobití
Top Up Card,Dobíjejte kartu
Top Up Mode,Režim dobíjení
Top Variant,Top Varianta
Total,Celkem
Total Amount,Celková částka
Total Change,Celková změna
Total Charges,Celkové poplatky
Total In,Celkem In
Total Invoices,Celkem faktur
Total Items,Celkem položek
Total Mpesa,Celkem Mpesa
Total Out,Total Out
Total Payments,Celkové platby
Total Purchase,Celkový nákup
Total Selected :,Celkem vybrané:
Total Size,Celková velikost
Total Stock Qty,Celkové skladové množství
Total:,Celkem:
Totals by Invoice Currency,Součty podle měny faktury
Track how much cash was handed back to customers,"Sledujte, kolik hotovosti bylo předáno zpět zákazníkům"
"Track recent sales, collect unpaid balances, and reopen saved work","Sledujte nedávné prodeje, sbírejte nezaplacené zůstatky a znovu otevřete uloženou práci"
Transaction ID,ID transakce
Transfer,Přenést
Try a different search term or clear the cart search.,Zkuste jiný hledaný výraz nebo vymažte vyhledávání v košíku.
Try adjusting your search or filters,Zkuste upravit vyhledávání nebo filtry
Try another source or refresh the list.,Zkuste jiný zdroj nebo obnovte seznam.
Try changing the date range or status filter.,Zkuste změnit období nebo filtr stavu.
Type,Typ
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,Nelze přistupovat k fotoaparátu ani se základním nastavením. Zkontrolujte prosím oprávnění k fotoaparátu a kompatibilitu zařízení.
Unable to add offer item {0}. Please refresh and try again.,Nelze přidat položku nabídky {0}. Obnovte stránku a zkuste to znovu.
Unable to add offer item. Please refresh and try again.,Nelze přidat položku nabídky. Obnovte stránku a zkuste to znovu.
Unable to add scanned item.,Nelze přidat naskenovanou položku.
Unable to create purchase order,Nelze vytvořit nákupní objednávku
Unable to delete draft invoice,Koncept faktury nelze smazat
Unable to fetch documents,Nelze načíst dokumenty
Unable to fetch draft orders,Nelze načíst koncepty objednávek
Unable to fetch invoice history,Nelze načíst historii faktur
Unable to fetch M-Pesa payments,Nelze načíst platby M-Pesa
Unable to fetch sales orders,Nelze načíst prodejní objednávky
Unable to fetch unpaid invoices,Nelze načíst nezaplacené faktury
Unable to generate scale barcode,Nelze vygenerovat čárový kód váhy
Unable to issue gift card.,Nelze vydat dárkovou kartu.
Unable to load cashier PIN status.,Nelze načíst stav PIN pokladníka.
Unable to load document,Dokument nelze načíst
Unable to load draft invoice,Koncept faktury nelze načíst
Unable to load gift card balance.,Nelze načíst zůstatek dárkové karty.
Unable to load invoice details,Nelze načíst podrobnosti faktury
Unable to load parked order,Nelze načíst zaparkovanou objednávku
Unable to load the selected sales order,Nelze načíst vybranou prodejní objednávku
Unable to prepare document,Nelze připravit dokument
Unable to prepare return invoice,Nelze připravit zpětnou fakturu
Unable to print draft invoice,Koncept faktury nelze vytisknout
Unable to print submitted invoice,Odeslanou fakturu nelze vytisknout
Unable to process document action,Nelze zpracovat akci dokumentu
Unable to repair change allocation,Nelze opravit přidělení změn
Unable to save cashier PIN.,PIN pokladníka nelze uložit.
Unable to save the rate to the backend price list,Sazbu nelze uložit do backendového ceníku
Unable to submit invoice,Nelze odeslat fakturu
Unable to submit the selected payment,Vybranou platbu nelze odeslat
Unable to top up gift card.,Nelze dobít dárkovou kartu.
Unable to verify cashier PIN.,Nelze ověřit PIN pokladníka.
Unallocated,Nepřiděleno
Unallocated:,Nepřiděleno:
Unavailable,Není k dispozici
Unknown,Neznámý
Unknown Item,Neznámá položka
Unknown Warehouse,Neznámý sklad
Unlock POS,Odemkněte POS
Unpaid,Nezaplaceno
"Unselected payments stay unallocated first, then auto reconcile after submit.","Nevybrané platby zůstanou nejprve nepřiděleny, poté se po odeslání automaticky odsouhlasí."
UOM,UOM
UOM not found,UOM nebyl nalezen
Update available,Aktualizace k dispozici
Update Customer,Aktualizovat zákazníka
Update PIN,Aktualizujte PIN
Update Price List Rate,Aktualizovat sazbu ceníku
Updated,Aktualizováno
Updates and app info that stay out of the cashier flow.,"Aktualizace a informace o aplikacích, které zůstávají mimo tok pokladny."
Updates automatically,Aktualizace automaticky
Usage,Využití
Usage Stats,Statistiky použití
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Pro přepínání pokladního a odemykání terminálu použijte 4 až 8místný PIN.
Use Cashier,Použijte Pokladnu
Use date range to search for older invoices,K vyhledání starších faktur použijte časové období
"Use one field for manual code entry, barcode scans, or QR scans.","Pro ruční zadávání kódu, skenování čárových kódů nebo skenování QR použijte jedno pole."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Použijte jeden pracovní postup pro kontrolu zůstatků, nové vydání a dobíjení, aniž byste museli opustit POS."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Tuto část použijte, když data nezbytných předpokladů uložená v mezipaměti potřebují aktualizaci, nové sestavení nebo kontrolu diagnostiky."
Use Western numerals,Používejte západní číslice
Used:,Použité:
Using basic camera settings due to device limitations,Použití základního nastavení fotoaparátu kvůli omezením zařízení
Using cached customer balance,Pomocí mezipaměti zůstatku zákazníků
Valid until,Platí do
Variance %,% rozptylu
Variants,Varianty
Variant-wise,Variantně
Verify closing amounts for each payment method,Ověřte konečné částky pro každý způsob platby
View all,Zobrazit vše
View app information and current build details,Zobrazte informace o aplikaci a podrobnosti o aktuálním sestavení
View Data Diagnostics,Zobrazit diagnostiku dat
View Details,Zobrazit podrobnosti
View invoice details,Zobrazit podrobnosti faktury
View notifications,Zobrazit oznámení
View offline invoices,Zobrazit offline faktury
View restricted POS insights,Zobrazit omezené statistiky POS
Void Amount,Prázdná částka
Void Count,Prázdný počet
Voids,Prázdniny
Waiting for cart items,Čekání na položky košíku
Waiting for payment...,Čekání na platbu...
Walk-in Customer,Příchozí zákazník
Warehouse,Skladiště
Warning: High cache usage may affect performance.,Upozornění: Vysoké využití mezipaměti může ovlivnit výkon.
Warning: High lag may indicate heavy processing or browser slowness.,Varování: Vysoká prodleva může znamenat náročné zpracování nebo pomalost prohlížeče.
Week ?,týden?
Week-wise,Týdně
Weight (g),Hmotnost (g)
Weight (grams),Hmotnost (gramy)
We'll let you know if an invoice fails to submit,"Pokud se nepodaří odeslat fakturu, dáme vám vědět"
Workflow,Pracovní postup
Write off amount cannot exceed the POS profile maximum of {0},Odepsaná částka nesmí překročit maximální hodnotu profilu POS {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Odepsaná částka překračuje povolený limit ({0}). Přidejte prosím platbu za zbývající částku.
Yes,Ano
"Yes, Cancel sale","Ano, zrušit prodej"
"Yes, Close","Ano, zavřít"
You are not allowed to print draft invoices,Nemáte povoleno tisknout návrhy faktur
You are offline. Add Payment will work again when the connection is restored.,Jste offline. Po obnovení připojení bude funkce Add Payment znovu fungovat.
You have no notifications right now,Momentálně nemáte žádná oznámení
Your Cart,Váš košík
