POS Awesome,POS fantastisk
Fetch Items Directly from Server,Hent elementer direkte fra serveren
Menu,Menu
Actions,Handlinger
Close Shift,Luk Shift
End current session,Afslut igangværende session
Print Last Invoice,Udskriv sidste faktura
Reprint previous transaction,Genudskriv tidligere transaktion
Sync Offline Invoices,Synkroniser offlinefakturaer
Upload pending transactions,Upload afventende transaktioner
Go Online,Gå online
Go Offline,Gå offline
Disable offline mode,Deaktiver offlinetilstand
Work without server connection,Arbejd uden serverforbindelse
Clear Cache,Ryd cache
Remove local data and refresh,Fjern lokale data og opdater
About,Om
App information,App oplysninger
Language,Sprog
Change interface language,Skift grænsefladesprog
Light Mode,Lys tilstand
Dark Mode,Mørk tilstand
Switch theme appearance,Skift tema udseende
Logout,Log ud
Sign out of session,Log ud af session
Select Language,Vælg sprog
Choose your preferred language for the POS interface,Vælg dit foretrukne sprog til POS-grænsefladen
Language will be changed to,Sproget vil blive ændret til
Cancel,Annuller
Change Language,Skift sprog
Close,Luk
Cannot change language - same language selected,Kan ikke ændre sprog - samme sprog valgt
Language changed successfully! Reloading...,Sproget blev ændret! Genindlæser...
Failed to change language,Kunne ikke ændre sprog
Unknown error,Ukendt fejl
- Total Unallocated,- Ikke-allokeret i alt
* Required,* Påkrævet
{0} (Qty: {1}),{0} (Antal: {1})
{0} actions,{0} handlinger
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} har kun {1} på lager. Du anmodede om {2}. Juster mængden eller genopfyld.
{0} offline invoice{1} pending,{0} offlinefaktura{1} afventer
{0} offline invoice{1} saved as draft,{0} offlinefaktura{1} blev gemt som kladde
{0} offline invoice{1} synced,{0} offline faktura{1} synkroniseret
{0}: {1} {2},{0}: {1} {2}
{0}d ago,{0}d siden
{0}h ago,{0}t siden
{0}m ago,{0}m siden
A POS supervisor is required for this action.,Der kræves en POS-supervisor til denne handling.
Access,Adgang
Account,Konto
Account is overdrawn,Kontoen er overtrukket
Acknowledge the error to resume scanning,Bekræft fejlen for at genoptage scanningen
Acknowledge the error to resume scanning.,Bekræft fejlen for at genoptage scanningen.
Across,På tværs
Action,Handling
Active sale,Aktivt salg
add,tilføje
Add items from the selector to start building this sale.,Tilføj varer fra vælgeren for at begynde at opbygge dette salg.
Add more value to an existing gift card,Tilføj mere værdi til et eksisterende gavekort
Add New Address,Tilføj ny adresse
Add new customer,Tilføj ny kunde
Add on New Line,Tilføj på ny linje
Add Payment,Tilføj betaling
Add payment to invoice,Tilføj betaling til faktura
Add/Edit Coupon Conditions,Tilføj/rediger kuponbetingelser
Additional Discount,Yderligere rabat
Additional Discount %,Yderligere rabat %
Address Line 1,Adresselinje 1
Address not found,Adressen blev ikke fundet
Adjust the quantity or enable negative stock to continue.,"Juster mængden, eller aktivér negativ lager for at fortsætte."
Adjustment,Justering
After returns,Efter returnering
Against,Imod
Against Name,Mod Navn
Age Bracket,Aldersgruppe
All,Alle
All Caught Up!,Alle indhentet!
All invoices are synchronized,Alle fakturaer synkroniseres
All pending invoices are up to date,Alle udestående fakturaer er ajourførte
All Profiles,Alle profiler
All Synchronized,Alt synkroniseret
All visible invoices are fully settled.,Alle synlige fakturaer afregnes fuldt ud.
All Warehouses,Alle varehuse
Allowed UOM is {0},Tilladt UOM er {0}
Always fetch items from server (ignore local cache),Hent altid elementer fra serveren (ignorer lokal cache)
Amount,Beløb
Amount already received,Beløb allerede modtaget
Amount exceeds profile cash movement max amount.,Beløb overstiger profil kontantbevægelse maks. beløb.
Amount must be greater than zero.,Beløbet skal være større end nul.
Amount received from customer,Beløb modtaget fra kunde
Appearance and user-level preferences for the current session.,Udseende og præferencer på brugerniveau for den aktuelle session.
Applied,Anvendt
Apply,Ansøg
Apply Gift Card,Anvend gavekort
Apply Offer,Anvend tilbud
Apply On,Anvend på
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,"Anvend kun det beløb, du ønsker at indløse på denne faktura. Den resterende saldo forbliver på kortet."
Apply Redemption,Anvend indløsning
Applying,Ansøger
Apps,Apps
Are you sure you want to close? All entered data will be lost.,"Er du sikker på, at du vil lukke? Alle indtastede data vil gå tabt."
Attributes (Size/Color),Attributter (størrelse/farve)
Auto Allocate Payment Amount,Automatisk allokering af betalingsbeløb
Auto Reconcile,Automatisk afstemning
Auto reconciliation completed after payment submit.,Automatisk afstemning afsluttet efter indsendelse af betaling.
Auto reconciliation completed. Allocated: {0}{1}. Remaining outstanding: {0}{2}.,Automatisk afstemning afsluttet. Tildelt: {0}{1}. Resterende udestående: {0}{2}.
Available Actions,Tilgængelige handlinger
Available QTY,Tilgængelig mængde
Available:,Tilgængelig:
Average Basket,Gennemsnitlig kurv
Average Bill,Gennemsnitlig regning
Average Ticket,Gennemsnitlig billet
Avg Bill,Gennemsnitlig regning
Avg Invoice,Gns. faktura
Avg Invoice Profit,Gns. fakturafortjeneste
Avg Invoice Value,Gns. fakturaværdi
Avg Purchase Frequency,Gns. købsfrekvens
Awesome,Fantastisk
Awesome Dashboard,Fantastisk Dashboard
Awesome Dashboard is disabled for the selected POS Profile.,Awesome Dashboard er deaktiveret for den valgte POS-profil.
Awesome Dashboard is unavailable for the selected scope.,Awesome Dashboard er ikke tilgængeligt for det valgte omfang.
Awesome Dashboard is visible only to POS supervisors.,Awesome Dashboard er kun synligt for POS-tilsynsførende.
Back,Tilbage
Back Office Cash Account,Back Office Kontantkonto
Back Office Cash Account (Optional Override),Back Office Kontantkonto (valgfri tilsidesættelse)
Back office cash account is required.,Back office kontantkonto er påkrævet.
Back to {0},Tilbage til {0}
Background processing did not finish in time.,Baggrundsbehandlingen blev ikke afsluttet i tide.
Background processing failed for Invoice {0}: {1},Baggrundsbehandling mislykkedes for faktura {0}: {1}
Background Submission Failed,Baggrundsindsendelse mislykkedes
Background sync interval (seconds),Baggrundssynkroniseringsinterval (sekunder)
Balance,Balance
Balance will be updated when connection is restored,"Saldoen vil blive opdateret, når forbindelsen er genoprettet"
Balances still pending,Saldi afventer stadig
Barcode,Stregkode
Barcode / QR Ready,Stregkode / QR klar
Barcode Label Printing,Udskrivning af stregkodeetiketter
Base Paid:,Basis betalt:
Base Recv:,Base Recv:
Base:,Base:
Basic Information,Grundlæggende information
Batch,Batch
Batch Information,Batchinformation
Before any return workflow,Før ethvert returneringsworkflow
Before returns,Før returnering
Best Day,Bedste dag
Best Seller,Bedst sælger
Book expense or deposit from active shift.,Bestil udgift eller depositum fra aktiv vagt.
Branch / Location-wise Report,Filial / Lokationsmæssig rapport
Brand-wise,Mærkemæssigt
Breakdown,Opdeling
Browse,Gennemse
Build Time:,Byggetid:
Built with Frappe,Bygget med Frappe
Bundle,Bundt
Buying Price,Købspris
Cache cleared successfully,Cache ryddet
Cache Usage,Cachebrug
cache used,brugt cache
Calculating...,Beregner...
Camera Access Required,Kameraadgang påkrævet
Camera access was aborted. Please try again.,Kameraadgang blev afbrudt. Prøv venligst igen.
Camera constraints not supported by your device. Trying fallback settings...,Kamerabegrænsninger understøttes ikke af din enhed. Prøver reserveindstillinger...
Camera is busy or blocked by another app/tab. Close other camera apps and try again.,"Kameraet er optaget eller blokeret af en anden app/fane. Luk andre kameraapps, og prøv igen."
Camera permission denied. Please allow camera access in your browser settings and refresh the page.,"Kameratilladelse nægtet. Tillad venligst kameraadgang i dine browserindstillinger, og opdater siden."
Camera scanner is locked until the current error is acknowledged,"Kamerascanneren er låst, indtil den aktuelle fejl er bekræftet"
Camera started but the video stream did not load in time. Please try again.,"Kameraet startede, men videostrømmen blev ikke indlæst i tide. Prøv venligst igen."
Cancel cash movement {0}?,Vil du annullere kontantbevægelsen {0}?
Cancel Payment,Annuller betaling
Cancel Sale,Annuller udsalg
Cancel Sale ?,Annuller udsalg?
Cancelled,Annulleret
Cannot add an item with zero or negative quantity.,Kan ikke tilføje en vare med nul eller negativ mængde.
Cannot clear cache while offline,"Kan ikke rydde cachen, mens du er offline"
Cannot redeem customer credit more than invoice total,Kundekredit kan ikke indløses mere end den samlede faktura
Cannot redeem gift cards more than invoice total,Kan ikke indløse gavekort mere end den samlede faktura
Cannot Save Offline Invoice:,Kan ikke gemme offlinefaktura:
Cannot Save Offline Payment:,Kan ikke gemme offlinebetaling:
Card,Kort
Card / Online,Kort / Online
Card health after the last live lookup,Kortsundhed efter sidste liveopslag
Cards,Kort
Cart,Vogn
Cash,Kontanter
Cash back to customers,Cash back til kunderne
Cash Collections,Kontantindsamlinger
Cash Deposit is disabled for this POS Profile.,Kontantindbetaling er deaktiveret for denne POS-profil.
Cash Drawer Snapshot,Snapshot af pengeskuffe
Cash In Hand,Kontanter i hånden
Cash Movement,Kontantbevægelse
Cash movement cancelled,Kontantbevægelse annulleret
Cash movement deduction applied,Kontantbevægelsesfradrag anvendes
Cash movement deleted,Kontantbevægelse slettet
Cash movement is disabled for this POS Profile.,Kontantbevægelse er deaktiveret for denne POS-profil.
Cash Movement is disabled in current POS Profile.,Kontantbevægelse er deaktiveret i den aktuelle POS-profil.
Cash movement saved offline,Kontantbevægelse gemt offline
Cash movement submitted,Kontantbevægelse indsendt
Cash Movements,Kontantbevægelser
Cash payment cannot be less than invoice total when partial payment is not allowed,"Kontant betaling kan ikke være mindre end den samlede faktura, når delbetaling ikke er tilladt"
Cash returned after payment,Kontanter returneres efter betaling
Cashier,Kasserer
Cashier Access,Kasserer adgang
Cashier identity and appearance preferences.,Kassererens identitet og udseende præferencer.
Cashier PIN,Kassererens pinkode
Cashier PIN saved successfully.,Kassererens pinkode blev gemt.
Cashiers,Kasserere
Cashier-wise,Kassemæssigt
Categories,Kategorier
Category,Kategori
Category / Brand / Variant Report,Kategori / Brand / Variant rapport
Category-wise,Kategorimæssigt
Category-wise Margin,Kategorimæssigt margin
Certificate,Certifikat
Certificate is missing or not trusted. QZ may show confirmation dialogs.,Certifikatet mangler eller er ikke tillid til. QZ viser muligvis bekræftelsesdialoger.
Certificate is trusted. Silent QZ printing is active.,Certifikatet er betroet. Lydløs QZ-udskrivning er aktiv.
Change,Skift
Change allocation repaired,Ændringstildeling repareret
Change Price,Skift pris
Change Return,Skift retur
Change Returned,Ændring returneret
Change terminal cashier,Skift terminalkasse
Charge Heads,Opladningshoveder
Charges,Afgifter
Charges not found,Afgifter ikke fundet
Check Balance,Tjek saldo
Check balance for any card. Supervisors can issue and top up cards here.,Tjek saldoen for ethvert kort. Vejledere kan udstede og fylde kort her.
Check balance only,Tjek kun saldoen
Check for new commits,Tjek for nye tilsagn
Check for Updates,Se efter opdateringer
Check live balance before applying redemption,"Tjek live-saldo, før du anvender indløsning"
Check live balance before redemption,Tjek live-saldo før indløsning
Checking...,Tjekker...
Cheque/Reference Date,Check/referencedato
Cheque/Reference No,Check/referencenr
Choose the cashier currently operating this terminal.,"Vælg den kasserer, der i øjeblikket betjener denne terminal."
City,By
Clear,Ryd
Clear All,Ryd alle
Clear all barcode items,Ryd alle stregkodeelementer
Clear all purchase order items,Ryd alle indkøbsordrevarer
Clear Search,Ryd søgning
Clearing local cache...,Rydder lokal cache...
Click to refresh,Klik for at opdatere
Client CPU Lag:,Klient CPU Lag:
Client Memory Usage:,Brug af klienthukommelse:
Client Metrics,Kundemålinger
Close about dialog,Luk om dialog
Close cashier switcher,Luk kassereren
Close closing shift dialog,Luk lukkende skiftdialog
Close column selector,Luk kolonnevælgeren
Close Dialog,Luk dialog
Close drafts dialog,Luk udkastdialogen
Close invoice details dialog,Luk dialogen med fakturaoplysninger
Close invoice management,Luk fakturahåndtering
Close offline invoices dialog,Luk dialogboksen for offlinefakturaer
Close packing list dialog,Luk pakkelistedialogen
Close returns dialog,Luk returdialogen
Close sales orders dialog,Luk salgsordrer dialog
Close Scanner,Luk Scanner
Close scanner dialog,Luk scannerdialogen
Close Settings,Luk Indstillinger
Closing Amount,Slutbeløb
Closing POS Shift,Lukke POS Shift
Closing Snapshot Available,Afslutningssnapshot tilgængeligt
Code,Kode
Code scanned successfully,Koden blev scannet
COGS,COGS
Collapse item details,Skjul elementdetaljer
Collected,Samlet
Cols,Cols
Columns,Kolonner
commits,forpligter sig
Completed and active sales in this range,Gennemført og aktivt salg i dette sortiment
Completed returns will appear here.,Udfyldte returneringer vil fremgå her.
Confirm,Bekræft
Confirm Close,Bekræft Luk
Confirm Mobile Number,Bekræft mobilnummer
Confirm PIN,Bekræft PIN-kode
Connect,Forbind
Connect printer and manage certificate,Tilslut printer og administrer certifikat
Connecting to QZ Tray...,Forbinder til QZ Tray...
Connection problem while submitting invoice,Forbindelsesproblem under indsendelse af faktura
Connections:,Forbindelser:
Connectivity and cached prerequisite status were rechecked.,Forbindelse og cachelagret forudsætningsstatus blev kontrolleret igen.
Continue Editing,Fortsæt redigering
Could not fetch latest balance from server,Den seneste saldo kunne ikke hentes fra serveren
Count,Tæl
Country,Land
Coupon,Kupon
Coupons,Kuponer
Cover,Dæk
CPU Cores:,CPU-kerner:
Create,Opret
Create and load a new prepaid card,Opret og indlæs et nyt forudbetalt kort
Create and preload a new gift card,Opret og forudindlæs et nyt gavekort
Create Bill,Opret regning
Create Customer,Opret kunde
Create New Item,Opret ny vare
Create or change your PIN,Opret eller skift din pinkode
Create PIN,Opret pinkode
Create POS Opening Shift,Opret POS-åbningsskift
Create Purchase Order,Opret indkøbsordre
Create Return,Opret retur
Create return from invoice,Opret retur fra faktura
Create Supplier,Opret leverandør
Credit and Output,Kredit og output
Credit Note,Kreditnota
Credit Outstanding,Kredit udestående
Credit sales remaining to be collected,Kreditsalg mangler at blive indsamlet
Critical,Kritisk
Currency,Valuta
Current,Nuværende
Current Event Loop Lag:,Aktuel hændelsesløkkelag:
Current Month,Nuværende måned
Current PIN,Nuværende pinkode
Current Profile,Nuværende profil
Current redeemable value on the gift card,Aktuel indløselig værdi på gavekortet
Current User,Nuværende bruger
Custom,Brugerdefineret
Custom Due Days,Tilpassede forfaldsdage
Custom items per page,Brugerdefinerede varer pr. side
Customer,Kunde
Customer already selected,Kunden er allerede valgt
Customer Balance,Kundebalance
Customer balance unavailable offline,Kundesaldo er ikke tilgængelig offline
Customer created successfully.,Kunden er oprettet.
Customer creation failed.,Kundeoprettelse mislykkedes.
Customer Details,Kundeoplysninger
Customer display channel is missing,Kundevisningskanal mangler
Customer display was blocked. Please allow pop-ups for this site.,Kundevisning blev blokeret. Tillad venligst pop-ups for dette websted.
Customer group is required,Kundegruppe er påkrævet
Customer is required to add payment,Kunden skal tilføje betaling
Customer Name is required,Kundenavn er påkrævet
Customer not selected,Kunde ikke valgt
Customer Report,Kunderapport
Customer saved offline,Kunden er gemt offline
Customer Screen,Kundeskærm
Customer territory is required,Kundeområde er påkrævet
Customer updated successfully.,Kunden blev opdateret.
Customer-facing tools and printer setup.,Kundevendte værktøjer og printeropsætning.
Customers,Kunder
Customers not found,Kunder ikke fundet
Daily cashier actions without scrolling.,Daglige kassererhandlinger uden at scrolle.
Daily Sales,Dagligt salg
Daily Sales Summary,Daglig salgsoversigt
Data loaded in form. Review and submit.,Data indlæst i form. Gennemgå og indsend.
Database Health,Database sundhed
Database health affects overall system speed and reliability.,Databasesundhed påvirker den overordnede systemhastighed og pålidelighed.
Database Info,Database info
Date,Dato
Day ?,dag?
days,dage
Day-wise (MTD),Dagsmæssigt (MTD)
Day-wise Movement,Daglig Bevægelse
Dead Stock,Død Aktie
Dead Stock Items,Døde lagervarer
Decrease quantity,Reducer mængden
Default,Standard
Default:,Standard:
Delete,Slet
Delete cancelled cash movement {0}?,Vil du slette annulleret kontantbevægelse {0}?
Delete Draft,Slet kladde
Delete draft invoice,Slet udkast til faktura
Delete draft invoice {0}?,Vil du slette udkast til faktura {0}?
Delete Invoice,Slet faktura
Delete offline invoice,Slet offline faktura
Delivered,Leveret
Delivery Charges,Leveringsomkostninger
Delivery Information,Leveringsinformation
Delivery Note {0} created,Følgeseddel {0} oprettet
Delivery note created,Følgeseddel oprettet
Deployed Bundle:,Udrullet pakke:
Deposit,Indskud
Description,Beskrivelse
Detailed Supplier Breakdown,Detaljeret leverandøropdeling
Detecting formats:,Registrering af formater:
Device Memory:,Enhedshukommelse:
Difference,Forskel
Difference (In Company Currency),Forskel (i virksomhedens valuta)
Disable offline mode first to recheck live connectivity.,Deaktiver offlinetilstand først for at kontrollere liveforbindelse igen.
Disconnect,Afbryd forbindelsen
discount,rabat
Discount %,Rabat %
Discount / Void / Return Report,Rabat / ugyldig / retur rapport
Discount Amount,Rabatbeløb
Discount limited by POS Profile,Rabat begrænset af POS-profil
Discounted Invoices,Rabatterede fakturaer
Discounts,Rabatter
Dismiss,Afvis
Download Certificate,Download certifikat
Draft,Udkast
Draft invoice deleted,Udkast til faktura slettet
Draft source,Udkast til kilde
Drafts,Udkast
Due {0},Forfalder {0}
Due Date,Forfaldsdato
Duplicate,Duplikat
Edit customer,Rediger kunde
Edit discount amount,Rediger rabatbeløb
Edit discount percentage,Rediger rabatprocent
Edit Gift Application,Rediger gaveansøgning
Edit item name,Rediger elementnavn
Edit quantity,Rediger mængde
Edit rate,Rediger rate
Edit unit of measure,Rediger måleenhed
Edited,Redigeret
Employee,Medarbejder
Enable background sync,Aktiver baggrundssynkronisering
Enable Customer Display in POS Profile first.,Aktiver Kundevisning i POS-profil først.
Enter a PIN.,Indtast en pinkode.
Enter a valid grams value,Indtast en gyldig gramværdi
Enter new price list rate,Indtast ny prislistetakst
Enter Quantity,Indtast mængde
Enter the cashier PIN to continue.,Indtast kassererens pinkode for at fortsætte.
Enter the current PIN first.,Indtast den aktuelle PIN-kode først.
"Enter the current PIN, then choose a new one.","Indtast den aktuelle pinkode, og vælg derefter en ny."
Enter valid grams for scale barcode,Indtast gyldige gram for skala stregkode
Entries,Indgange
Error accessing camera:,Fejl ved adgang til kamera:
Error calculating prices,Fejl ved beregning af priser
Error fetching customer balance,Fejl ved hentning af kundesaldo
Error in change calculations!,Fejl i ændringsberegninger!
Error Loading Data,Fejl under indlæsning af data
Error loading invoice details,Fejl ved indlæsning af fakturaoplysninger
Error processing invoice,Fejl ved behandling af faktura
Error processing payment,Fejl ved behandling af betaling
Error searching invoices,Fejl ved søgning efter fakturaer
Error submitting invoice:,Fejl ved indsendelse af faktura:
Error submitting invoice: {0},Fejl ved indsendelse af faktura: {0}
Error submitting invoice: No response from server,Fejl ved indsendelse af faktura: Intet svar fra server
Error updating currency,Fejl under opdatering af valuta
Error updating item details,Fejl under opdatering af elementdetaljer
Est. Purchase,Est. Køb
Est. Value,Est. Værdi
Event-loop lag measures how busy your browser is. Lower is better.,"Event-loop lag måler, hvor travlt din browser er. Lavere er bedre."
Every,Hver
Exchange Rate,Valutakurs
Expand item details,Udvid vareoplysninger
Expected Amount (In Company Currency),Forventet beløb (i virksomhedens valuta)
Expected Cash,Forventet kontanter
Expected cash on hand grouped by currency,Forventet kontantbeholdning grupperet efter valuta
Expected vs Actual,Forventet vs. faktisk
Expense,Udgift
Expense Account (Optional Override),Udgiftskonto (valgfri tilsidesættelse)
Expense account is required.,Udgiftskonto er påkrævet.
Expenses and deposits posted during this shift,Udgifter og indskud bogført under denne vagt
Expired,Udløbet
Failed to auto reconcile payments.,Kunne ikke automatisk afstemme betalinger.
Failed to cancel cash movement,Kunne ikke annullere kontantbevægelse
Failed to clear cache,Kunne ikke rydde cachen
Failed to create item,Kunne ikke oprette element
Failed to create supplier,Kunne ikke oprette leverandør
Failed to delete cash movement,Kunne ikke slette kontantbevægelse
Failed to generate scale barcode. Using item barcode only.,Kunne ikke generere skaleringsstregkode. Bruger kun varens stregkode.
Failed to load cash movement context.,Konteksten for kontantbevægelse kunne ikke indlæses.
Failed to load dashboard data.,Kunne ikke indlæse dashboarddata.
Failed to reload invoice from server,Kunne ikke genindlæse faktura fra server
Failed to submit cash movement,Kunne ikke indsende kontantbevægelse
Failed to sync offline cash movements,Kunne ikke synkronisere offline kontantbevægelser
Fast cashier actions for active shifts.,Hurtige kassererhandlinger for aktive vagter.
Fast Moving Items,Varer i hurtig bevægelse
Fees,Gebyrer
Fetch the latest offline prerequisite updates,Hent de seneste offline-forudsætningsopdateringer
Find a sales order quickly and load it into the current sale.,Find hurtigt en salgsordre og indlæs den i det aktuelle salg.
Fixing payment amounts for return invoice...,Fastsættelse af betalingsbeløb for returfaktura...
Flash Off,Blitz slukket
Flash On,Blink til
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.","For 'Produktpakke'-varer vil lager, serienummer og batchnummer blive taget i betragtning fra tabellen 'Pakkeliste'. Hvis Warehouse og Batch No er ens for alle pakkeelementer for en 'Produktpakke'-vare, kan disse værdier indtastes i hovedvaretabellen; værdier vil blive kopieret til 'Pakkeliste'-tabellen."
Free,Gratis
Free Qty,Gratis Antal
Frequency,Frekvens
from,fra
From Date,Fra Dato
Fulfillment Details,Opfyldelse detaljer
Full Name,Fuldt navn
Gain,Gevinst
Generate a fresh prepaid card and start it with an opening balance.,"Generer et frisk forudbetalt kort, og start det med en åbningssaldo."
