POS Awesome,POS fantastisk
Generate and install the certificate to allow fully silent printing without trust prompts.,Generer og installer certifikatet for at tillade fuldstændig lydløs udskrivning uden tillidsmeddelelser.
Generate Certificate,Generer certifikat
Generated scale barcode: {0},Genereret skalastregkode: {0}
Get Payments,Få betalinger
Gift Card,Gavekort
Gift card amount must be greater than zero.,Gavekortbeløbet skal være større end nul.
Gift Card Code,Gavekort kode
Gift card code is required for redemption,Gavekortkode er påkrævet for at kunne indløse
Gift card code is required.,Gavekortkode er påkrævet.
Gift card issued successfully.,Gavekortet er udstedt.
Gift card loaded successfully.,Gavekortet blev indlæst.
Gift Card Management,Håndtering af gavekort
Gift card payment,Betaling med gavekort
Gift card redemption requires an online connection,Indløsning af gavekort kræver en onlineforbindelse
Gift card topped up successfully.,Gavekortet blev fyldt op.
Gift Cards,Gavekort
Go to Frappe Desk,Gå til Frappe Desk
Grand Total,Grand Total
Gross Margin,Bruttoavance
Gross Profit,Bruttofortjeneste
Gross Sales,Bruttosalg
Group not found,Gruppen blev ikke fundet
"Grouped controls for terminal, UI, and session settings.","Grupperede kontroller til terminal-, UI- og sessionsindstillinger."
Grouped totals for each payment method and currency,Grupperede totaler for hver betalingsmetode og valuta
Hide,Skjul
Hide Gift Card,Skjul gavekort
Hide Non Essential Fields,Skjul ikke-essentielle felter
Hide quantity decimals,Skjul mængdedecimaler
Hide search tools,Skjul søgeværktøjer
Hide zero rated items,Skjul nulklassificerede elementer
High,Høj
History,Historie
Hourly (Today),Hver time (i dag)
How this section works,Sådan fungerer dette afsnit
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Hvis der er forældede data tilbage, skal du åbne Indstillinger > Offline og synkronisering og køre Genopbyg offlinedata igen, mens du er online."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Hvis advarslen fortsætter, skal du åbne Indstillinger > Offline og synkronisering og derefter køre Opdater offlinedata eller Genopbyg offlinedata."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importer certifikatet til QZ Tray og genstart QZ Tray på hver POS-maskine.
In,I
In stock: {0},På lager: {0}
Include Batch / Serial,Inkluder batch / seriel
Include Price,Inkluder pris
Increase quantity,Forøg mængden
IndexedDB,IndekseretDB
Initial Amount,Oprindeligt beløb
Initialize your shift with opening balances,Initialiser dit skift med åbningssaldi
Initializing application...,Initialiserer applikation...
"Inspect cache, sync, and prerequisite status","Undersøg cache, synkronisering og forudsætningsstatus"
Installed Applications,Installerede applikationer
Insufficient stock:\n{0},Utilstrækkeligt lager:\n{0}
Invalid rate,Ugyldig sats
Inventory Status Report,Rapport om lagerstatus
Invoice,Faktura
Invoice {0} is Submitted,Faktura {0} er indsendt
Invoice {0} processed successfully,Faktura {0} blev behandlet
Invoice {0} submission failed,Indsendelse af faktura {0} mislykkedes
Invoice {0} was already submitted,Faktura {0} er allerede indsendt
Invoice Adjustments,Fakturajusteringer
Invoice Change,Fakturaændring
Invoice Details,Fakturadetaljer
Invoice is still in draft after background submission.,Faktura er stadig i udkast efter baggrundsindsendelse.
Invoice Items,Fakturavarer
Invoice Management,Fakturastyring
Invoice Mgmt,Faktura Mgmt
Invoice saved offline,Faktura gemt offline
Invoice submission failed,Indsendelse af faktura mislykkedes
Invoice Submitted,Faktura indsendt
"Invoice value settled by loyalty points, not cash collection","Fakturaværdi afregnes med loyalitetspoint, ikke kontantopkrævning"
Invoices,Fakturaer
Invoices already past due date,Fakturaer allerede overskredet
Invoices saved as POS Invoices,Fakturaer gemt som POS-fakturaer
Invoices still carrying balances,Fakturaer indeholder stadig saldi
Issue Mode,Udstedelsestilstand
Issue New Card,Udsted nyt kort
Issue Workflow,Problem Workflow
"Issue, top up, and check","Udsted, fyld op og tjek"
Item,Vare
Item / Product Sales Report,Vare-/produktsalgsrapport
Item {0} added to invoice,Varen {0} blev tilføjet til fakturaen
Item '{0}' has no barcode,Elementet '{0}' har ingen stregkode
Item Code,Varekode
Item created successfully,Elementet blev oprettet
Item is out of stock,Varen er udsolgt
Item Name,Varens navn
Item not found,Varen blev ikke fundet
Item order updated,Varebestilling opdateret
Item Selector Settings,Indstillinger for elementvælger
Items,genstande
Items added in POS will appear here automatically.,Elementer tilføjet i POS vises her automatisk.
Items added to invoice,Varer tilføjet til faktura
Items per page,Varer pr. side
Items Sold,Varer solgt
Items/Invoice,Varer/Faktura
Item-wise Profitability,Varemæssig lønsomhed
Journal Entry,Journalindførsel
json,json
Just now,Lige nu
Keep offline prerequisites healthy and recover stale data safely.,"Hold offline-forudsætninger sunde, og gendan forældede data sikkert."
Labels,Etiketter
"Language, theme, terminal tools, and session controls.","Sprog, tema, terminalværktøjer og sessionskontrol."
Last,Sidst
Last 14 Days (Paid vs Pending),Sidste 14 dage (betalt vs afventende)
Last 14 Days Activity,Sidste 14 dages aktivitet
Last 14 Days Gross Profit,Sidste 14 dages bruttofortjeneste
Last 14 Days Purchases,Sidste 14 dages køb
Last 14 Days Tax/Charges,Sidste 14 dages skat/afgifter
Last sync:,Sidste synkronisering:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Sidste synkronisering: {0} | ok: {1} | mislykkedes: {2} | sprunget over: {3}
Latest entries for current shift,Seneste poster for nuværende skift
Lead Time,Ledetid
Limited,Begrænset
lines,linjer
List,Liste
Live Snapshot,Live Snapshot
Load a POS profile and cashier first.,Indlæs en POS-profil og kasserer først.
Load More Invoices,Indlæs flere fakturaer
Load previously saved invoices,Indlæs tidligere gemte fakturaer
Load Sale,Indlæs salg
Load Sales Invoice,Indlæs salgsfaktura
Loading app data...,Indlæser appdata...
Loading customer database...,Indlæser kundedatabase...
Loading customers...,Indlæser kunder...
Loading database stats...,Indlæser databasestatistik...
Loading details...,Indlæser detaljer...
Loading invoice history...,Indlæser fakturahistorik...
Loading items...,Indlæser elementer...
Loading product catalog...,Indlæser produktkatalog...
Loading return invoices...,Indlæser returfakturaer...
Loading server CPU/memory usage...,Indlæser serverens CPU/hukommelsesbrug...
Loading suppliers...,Indlæser leverandører...
Loading unpaid invoices...,Indlæser ubetalte fakturaer...
Loading view...,Indlæser visning...
Loading...,Indlæser...
Local storage is unavailable. Switching to online-only mode.,Lokal lagerplads er ikke tilgængelig. Skifter til kun online-tilstand.
localStorage,lokalopbevaring
Location Performance,Placeringsydelse
Locations,Steder
Lock Screen,Lås skærm
Lookup Workflow,Opslagsarbejdsgang
Loss,Tab
Low,Lav
Low Stock,Lavt lager
Low Stock Alerts,Lav lagerbeholdning
Low Stock Items,Lavt lager varer
Low Stock Threshold,Lav lagertærskel
Low Stock Total,Lavt lager i alt
Lowest Margin,Laveste margin
Low-frequency maintenance and system details.,Lavfrekvent vedligeholdelse og systemdetaljer.
Loyalty Redeemed,Loyalitet indløst
Loyalty Redemption,Loyalitetsforløsning
Make New Payment,Foretag ny betaling
Manage all,Administrer alle
Manage and synchronize your offline transactions,Administrer og synkroniser dine offline transaktioner
Manage Cashier PIN,Administrer Cashier PIN
"Manage offline tools, terminal controls, and maintenance from one workspace.","Administrer offlineværktøjer, terminalstyringer og vedligeholdelse fra ét arbejdsområde."
manual,manual
"Manual codes, barcode scans, and QR scans work in the same field","Manuelle koder, stregkodescanninger og QR-scanninger fungerer i samme felt"
Manual offline mode is enabled,Manuel offline-tilstand er aktiveret
Margin,Margin
Maximum available quantity is {0}. Quantity adjusted to match stock.,Maksimalt tilgængeligt antal er {0}. Mængde tilpasset til lager.
Maximum discount amount for this offer item is {0}.,Det maksimale rabatbeløb for denne tilbudsvare er {0}.
Maximum discount percentage for this offer item is {0}%.,Den maksimale rabatprocent for denne tilbudsvare er {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Maksimal tilbudsmængde er {0}. Mængde justeret til tilladt grænse.
Medium,Medium
Method-wise Collections,Metodemæssigt Samlinger
Minimum allowed rate for this offer item is {0}.,Minimum tilladte pris for denne tilbudsvare er {0}.
Minimum Qty,Minimum antal
Mobile No,Mobilnr
Mode,tilstand
Mode of Payment,Betalingsmåde
Month,Måned
Month ?,Måned?
Monthly Profit,Månedligt overskud
Monthly Sales,Månedligt salg
Monthly Sales Summary,Månedlig salgsoversigt
Month-wise,Månedsmæssigt
Most Active Cashiers,Mest aktive kasserere
Movement Type,Bevægelsestype
Movements,Bevægelser
Multi Currency,Multi valuta
N/A,N/A
Name,Navn
Negative Stock,Negativ aktie
Negative Stock Items,Negative lagervarer
Negative values not allowed,Negative værdier er ikke tilladt
Net,Netto
Net Qty,Netto Antal
Net Sales,Nettosalg
Net Value,Nettoværdi
Never,Aldrig
New changes are ready to load,Nye ændringer er klar til at blive indlæst
New Item,Ny vare
New Offer Available,Nyt tilbud tilgængeligt
New PIN,Ny pinkode
New rate,Ny takst
Next unit of measure,Næste måleenhed
No attribute data found.,Ingen attributdata fundet.
No Barcode,Ingen stregkode
No barcode found for UOM '{0}',Ingen stregkode fundet for UOM '{0}'
No branch/location data found.,Ingen filial-/placeringsdata fundet.
No brand data found.,Ingen mærkedata fundet.
No cached gift card balance is available offline.,Ingen cachelagret gavekortsaldo er tilgængelig offline.
No camera found on this device. Please ensure your device has a working camera.,"Der blev ikke fundet noget kamera på denne enhed. Sørg for, at din enhed har et fungerende kamera."
No capability warnings recorded yet.,Ingen kapacitetsadvarsler registreret endnu.
No cash expected for this shift.,Der forventes ingen kontanter til dette skift.
No cash mode configured,Ingen kontanttilstand konfigureret
No cash movement type is allowed for this POS Profile.,Ingen kontantbevægelsestype er tilladt for denne POS-profil.
No cashier PIN is set yet. Create one now.,Der er ikke angivet en pinkode til kassereren endnu. Opret en nu.
No cashier profiles are available for this POS profile yet.,Der er endnu ingen kasseprofiler tilgængelige for denne POS-profil.
No cashier-wise discount/void/return activity.,Ingen kassemæssig rabat/ugyldig/returaktivitet.
No category data found.,Ingen kategoridata fundet.
No category profitability data found.,Ingen kategoris rentabilitetsdata fundet.
No change returned recorded for this shift.,Ingen returnerede ændringer registreret for dette skift.
No change-allocation invoices match the current filters.,Ingen ændrings-allokeringsfakturaer matcher de aktuelle filtre.
No charge head breakdown found.,Der blev ikke fundet nogen opdeling af ladehoved.
No Company Selected,Intet firma valgt
No customer sales data found.,Ingen kundesalgsdata fundet.
No day-wise discount/void/return trend.,Ingen dagsvis rabat/ugyldig/returtrend.
No day-wise payment data found.,Der blev ikke fundet nogen dagsvise betalingsdata.
No day-wise profitability trend found.,Der blev ikke fundet nogen daglig rentabilitetstendens.
No day-wise purchase data found.,Der blev ikke fundet nogen dagsvise købsdata.
No day-wise sales trend found.,Der blev ikke fundet nogen daglig salgstendens.
No day-wise tax/charges trend found.,Der blev ikke fundet nogen trend for moms/afgifter i dag.
No dead stock items.,Ingen døde lagervarer.
No due date,Ingen forfaldsdato
No exact repair match found for this invoice,Der blev ikke fundet noget nøjagtigt reparationsmatch for denne faktura
No hourly sales trend found for today.,Der blev ikke fundet nogen timesalgstrend for i dag.
No invoice activity found.,Der blev ikke fundet nogen fakturaaktivitet.
No invoices found,Ingen fakturaer fundet
No invoices found. Try different search criteria.,Ingen fakturaer fundet. Prøv forskellige søgekriterier.
No invoices recorded for this shift.,Der er ikke registreret nogen fakturaer for dette skift.
No item profitability data found.,Ingen varens rentabilitetsdata fundet.
No item sales data found for this period.,Der blev ikke fundet nogen varesalgsdata for denne periode.
No items found,Ingen varer fundet
No items in cart,Ingen varer i indkøbskurven
No items with barcodes to print,Ingen varer med stregkoder at udskrive
No location-wise top item data found.,Der blev ikke fundet nogen placeringsmæssigt topvaredata.
No low stock alerts right now.,Ingen varsler om lavt lager lige nu.
No low stock items.,Ingen varer på lager.
No matching items in cart,Ingen matchende varer i indkøbskurven
No month-wise sales trend found.,Der blev ikke fundet nogen månedlig salgstendens.
No negative stock items.,Ingen negative lagervarer.
No notifications yet,Ingen notifikationer endnu
No offline cash movement synced.,Ingen offline kontantbevægelse synkroniseret.
No offline invoices pending synchronization,Ingen offline fakturaer afventer synkronisering
No offline sync issues recorded yet.,Der er endnu ikke registreret problemer med offlinesynkronisering.
No out-of-stock items.,Ingen udsolgte varer.
No outstanding credit invoices for this shift.,Ingen udestående kreditfakturaer for dette skift.
No payment collection data found.,Der blev ikke fundet nogen betalingsopkrævningsdata.
No payment rows available on this invoice.,Der er ingen tilgængelige betalingsrækker på denne faktura.
No payments registered for this shift.,Ingen betalinger registreret for dette skift.
No pending balances in this period.,Ingen udestående saldi i denne periode.
No pending offline invoices,Ingen afventende offline fakturaer
No Print Formats Found,Ingen udskriftsformater fundet
No profiles found for selected scope. Falling back to current profile failed.,Der blev ikke fundet nogen profiler for det valgte omfang. Faldet tilbage til den nuværende profil mislykkedes.
No recent customer activity found.,Ingen nylig kundeaktivitet fundet.
No recent stock entries found.,Der blev ikke fundet nogen nyere aktieposter.
No records found,Ingen registreringer fundet
No reorder suggestions right now.,Ingen genbestillingsforslag lige nu.
No repeat customers in this period.,Ingen tilbagevendende kunder i denne periode.
No response from server,Intet svar fra serveren
No return invoices found,Ingen returfakturaer fundet
No return item trend found.,Der blev ikke fundet nogen tendens til returvarer.
No returnable items found for this invoice,Der blev ikke fundet nogen returvarer til denne faktura
No returns were processed in this shift.,Ingen returneringer blev behandlet i dette skift.
No risk activity found.,Ingen risikoaktivitet fundet.
No sales activity found for this period.,Der blev ikke fundet nogen salgsaktivitet for denne periode.
No slow moving items.,"Ingen varer, der bevæger sig langsomt."
No staff sales activity found.,Der blev ikke fundet nogen salgsaktivitet for personale.
No stock movement for this period.,Ingen lagerbevægelser i denne periode.
No submitted cash movements in this shift.,Ingen indsendte kontantbevægelser i dette skift.
No supplier purchases found in this month.,Ingen leverandørkøb fundet i denne måned.
No suppliers found for this period.,Ingen leverandører fundet for denne periode.
No sync trigger has run yet in this session.,Der er endnu ikke kørt nogen synkroniseringsudløser i denne session.
No tax head breakdown found.,Der blev ikke fundet nogen skatteopdeling.
No top items found for this location.,Der blev ikke fundet nogen topelementer for denne placering.
No unpaid invoices,Ingen ubetalte fakturaer
No variant data found.,Ingen variantdata fundet.
No week-wise sales trend found.,Ingen ugevis salgstendens fundet.
No.,Nej.
Nobile Number,Adelsnummer
Not available,Ikke tilgængelig
Not checked,Ikke kontrolleret
Not selected,Ikke valgt
Not Set,Ikke indstillet
Notifications,Meddelelser
Offer,Tilbud
Offer Applied,Tilbud anvendt
Offer criteria exceeded,Tilbudskriterierne er overskredet
Offer Item,Tilbuds vare
Offer item unavailable,Tilbudsvaren er ikke tilgængelig
Offer Removed,Tilbud fjernet
Offer UOM cannot be changed,Tilbuds-UOM kan ikke ændres
Offer?,Tilbud?
Offers,Tilbud
Offline,Offline
Offline & Sync,Offline og synkronisering
Offline Capabilities,Offline muligheder
Offline data status refreshed,Offlinedatastatus er opdateret
Offline diagnostics,Offline diagnostik
Offline Invoices,Offline fakturaer
Offline invoices status,Offline fakturastatus
Offline invoices synced,Offline fakturaer synkroniseret
Offline Queue: {0},Offlinekø: {0}
Offline rebuild guidance,Offline genopbygningsvejledning
Offline restore is unavailable for this session.,Offlinegendannelse er ikke tilgængelig for denne session.
Offline selling is available with degraded capabilities.,Offlinesalg er tilgængeligt med forringede muligheder.
Offline snapshot does not match the current POS state.,Offline snapshot matcher ikke den aktuelle POS-tilstand.
Offline Status,Offline status
"Offline, terminal, and system controls","Offline-, terminal- og systemstyring"
OK,OK
Online,Online
Open actions menu,Åbn handlingsmenuen
Open balance to collect,Åben saldo at indsamle
Open Customer Display,Åbn kundedisplay
Open drawer,Åbn skuffen
Open invoices,Åbne fakturaer
Open Payments?,Åbne betalinger?
Open POS home,Åbn POS-hjem
Open this screen from POS Menu -> Open Customer Display.,Åbn denne skærm fra POS-menuen -> Åbn kundedisplay.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV billedbehandling aktiveret - Forbedret stregkodegenkendelse
OpenCV image processing unavailable on this device,OpenCV-billedbehandling er ikke tilgængelig på denne enhed
OpenCV Off,OpenCV Fra
OpenCV On,OpenCV til
OpenCV processing disabled,OpenCV-behandling deaktiveret
Opening Amount,Åbningsbeløb
Opening Cash,Åbning af kontanter
options,muligheder
Order,Bestil
Original,Original
Other,Andet
Out,Ud
Out of Stock,Udsolgt
Out of Stock Items,Udsolgte varer
Outstanding,Udestående
Outstanding Credit by Currency,Udestående kredit efter valuta
Overdue,Forfalden
Overpayment Change,Ændring af overbetaling
Overpayment change deducted: {0},Ændring af overbetaling fratrukket: {0}
Packing List,Pakkeliste
Page Format,Sideformat
Page unavailable offline,Siden er ikke tilgængelig offline
Paid,Betalt
Paid (orig):,Betalt (original):
Paid Amount,Betalt beløb
Paid change cannot be greater than total change!,Betalt ændring kan ikke være større end total ændring!
Paid:,Betalt:
Parent Item,Overordnet vare
Partial,Delvis
Partly Paid,Delvist betalt
Party Account,Partikonto
Party Type,Partitype
Pause terminal until next cashier,Pause terminal indtil næste kasserer
PAY,BETAL
Payment,Betaling
Payment Account,Betalingskonto
Payment entries processed for Invoice {0},Betalingsposter behandlet for faktura {0}
Payment Entry Type,Betalingsindtastningstype
Payment History,Betalingshistorik
Payment ID,Betalings-id
Payment Method Report,Rapport om betalingsmetode
Payment Methods,Betalingsmetoder
Payment of {0} received successfully.,Betaling på {0} er modtaget.
Payment Progress,Betalingsfremskridt
Payment Reconciliation,Betalingsafstemning
Payment request status could not be retrieved. Please try again,Betalingsanmodningsstatus kunne ikke hentes. Prøv venligst igen
Payment Request took too long to respond. Please try requesting for payment again,Betalingsanmodningen tog for lang tid at svare. Prøv at anmode om betaling igen
Payment saved offline,Betaling gemt offline
Payment State,Betalingsstat
Payment Status,Betalingsstatus
Payment submitted but print function could not be executed. Payment name not found.,"Betaling indsendt, men printfunktionen kunne ikke udføres. Betalingsnavn blev ikke fundet."
Payment submitted.,Betaling indsendt.
Payment Summary,Betalingsoversigt
Payments,Betalinger
Payments are not open. Do you want to open payments and submit?,Betalinger er ikke åbne. Vil du åbne betalinger og indsende?
Payments by Mode of Payment,Betalinger efter betalingsmåde
PDF,PDF
Peak Hour,Spidse time
Peak Memory:,Højeste hukommelse:
Peak Server:,Peak Server:
Peak:,Top:
Pending,Afventer
Pending Amount,Afventende beløb
Pending count updated from {0} to {1},Afventende antal opdateret fra {0} til {1}
Pending Exposure,Afventer eksponering
Pending Invoices,Afventende fakturaer
Pending Ratio,Afventende forhold
Pending Sales,Afventende salg
Pending sales: {0} | Cache usage: {1}%,Afventende salg: {0} | Cachebrug: {1}%
Pending Sync,Afventer synkronisering
Pending: {0},Afventer: {0}
Pending: {0} | Synced: {1} | Draft: {2},Afventer: {0} | Synkroniseret: {1} | Kladde: {2}
Per Page,pr side
Personal,Personligt
Personal preferences adjust the current cashier experience without changing the active POS route.,Personlige præferencer justerer den aktuelle kasseoplevelse uden at ændre den aktive POS-rute.
PIN confirmation does not match.,PIN-bekræftelsen stemmer ikke overens.
PIN must be 4 to 8 digits.,PIN-koden skal være på 4 til 8 cifre.
Please add at least one item.,Tilføj venligst mindst ét ​​element.
Please allow camera access to scan codes,Tillad venligst kameraadgang for at scanne koder
Please enter payment amount,Indtast venligst betalingsbeløb
Please fill all required fields,Udfyld venligst alle obligatoriske felter
Please make a payment or select a payment,Foretag en betaling eller vælg en betaling
Please request phone payment or use another payment method,Anmod om telefonbetaling eller brug en anden betalingsmetode
Please select a customer first,Vælg venligst en kunde først
Please select a party,Vælg venligst en part
Please select a party before reconciling.,Vælg venligst en part før afstemning.
Please select a valid movement type.,Vælg venligst en gyldig bevægelsestype.
Please select an invoice,Vælg venligst en faktura
Please select company before reconciling.,Vælg venligst virksomhed før afstemning.
Please set the customer's mobile number,Indstil venligst kundens mobilnummer
Please try again or enter the item manually.,"Prøv venligst igen, eller indtast elementet manuelt."
Please verify the barcode or check the item's availability.,Bekræft stregkoden eller tjek varens tilgængelighed.
Points,Points
Popup blocked. Please allow popups.,Popup blokeret. Tillad venligst pop op-vinduer.
POS,POS
POS controls and maintenance,POS kontrol og vedligeholdelse
POS Expense is disabled for this POS Profile.,POS-udgifter er deaktiveret for denne POS-profil.
POS is running with limited offline prerequisites.,POS kører med begrænsede offline-krav.
POS Profile,POS profil
Position the QR code or barcode within the scanning area,Placer QR-koden eller stregkoden inden for scanningsområdet
Posting,Udstationering
Posting and Price List,Bogføring og Prisliste
Posting Date,Udsendelsesdato
Preparing background sync,Forbereder baggrundssynkronisering
"Press OK to continue offline with a warning, or Cancel to retry.","Tryk på OK for at fortsætte offline med en advarsel, eller på Annuller for at prøve igen."
Previous unit of measure,Tidligere måleenhed
Price List,Prisliste
Price List Rate,Prisliste Pris
Price list rate updated locally only,Prislisteprisen opdateres kun lokalt
Pricing & Discounts,Priser & rabatter
Pricing Rule,Prisfastsættelsesregel
Print,Udskriv
Print Draft,Udskriv kladde
Print Format (Invoice),Udskriftsformat (faktura)
Print Format (Order),Udskriftsformat (bestilling)
