POS Awesome,POS fantastisk
Print invoice,Udskriv faktura
Print Purchase Invoice instead of PO,Udskriv købsfaktura i stedet for PO
Printer,Printer
Processed returns impacting the shift totals,"Behandlede afkast, der påvirker skifttotalen"
Processing Payment,Behandling af betaling
Processing payment entries for Invoice {0},Behandler betalingsposter for faktura {0}
Profile,Profil
Profiles,Profiler
Profit,Fortjeneste
Profit: Invoice Item Estimate,Fortjeneste: Overslag på fakturavare
Profit: Stock Ledger (COGS),Fortjeneste: Stock Ledger (COGS)
Profitability Report,Rentabilitetsrapport
Prorated return discount,Forholdsmæssig returrabat
Purchase Amount,Købsbeløb
Purchase Invoices,Købsfakturaer
Purchase Order created,Indkøbsordre oprettet
Qty,Antal
Qualified,Kvalificeret
Quantity,Mængde
Quantity exceeds available stock,Mængden overstiger tilgængeligt lager
Quick Actions,Hurtige handlinger
Quotation {0} is Submitted,Tilbud {0} er indsendt
Quotation submitted,Tilbud afgivet
QZ Tray connected.,QZ-bakke tilsluttet.
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ-bakken afbrydes manuelt. Tryk på Tilslut for at aktivere det igen.
QZ Tray is not connected.,QZ-bakken er ikke tilsluttet.
QZ Tray Setup,QZ-bakkeopsætning
Rate,Bedøm
Rate adjusted to maximum allowed discount,Sats justeret til maksimal tilladt rabat
Ready,Klar
Ready to resume,Klar til at genoptage
Ready!,Klar!
Real-time POS insights for retail operations.,POS-indsigt i realtid til detaildrift.
Rebuild Offline Data,Genopbyg offlinedata
Receive,Modtag
Receive now,Modtag nu
Received,Modtaget
Received:,Modtaget:
Recent Movement Entries,Seneste bevægelsesindlæg
Recent updates about your invoices,Seneste opdateringer om dine fakturaer
Recently Active Customers,For nylig aktive kunder
Rechecking connection,Gentjekker forbindelsen
Reconcile payment methods and close shift,Afstem betalingsmetoder og luk skift
Reconciling Payments,Afstemning af betalinger
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Genopret forbindelse og åbn denne side én gang, mens du er online, hvorefter offline opdateringer vil være i stand til at gendanne den."
Reconnect online to refresh cached offline data from the server.,Genopret forbindelse online for at opdatere cachelagrede offlinedata fra serveren.
Recreate local offline prerequisites from scratch,Genskab lokale offline-forudsætninger fra bunden
Recv:,Recv:
Redeem,Indløs
Redeem / Scan,Indløs / Scan
Redeem Amount,Indløsningsbeløb
Redeem Mode,Indløs tilstand
Redeemed Amount,Indløst Beløb
Redeemed credit cannot be greater than its total.,Indløst kredit kan ikke være større end dets samlede beløb.
Redemption and Totals,Indløsning og Sum
Reference,Reference
Refresh,Opdater
Refresh Exchange Rate,Opdater valutakurs
Refresh Offline Data,Opdater offlinedata
Refresh Printers,Opdater printere
Refund,Tilbagebetaling
Release Notes,Release Notes
Reload,Genindlæs
Reload customers,Genindlæs kunder
Reload Items,Genindlæs elementer
Reload Now,Genindlæs nu
Reload to apply the latest changes. Your current session will be refreshed.,Genindlæs for at anvende de seneste ændringer. Din nuværende session vil blive opdateret.
Reload Workflow,Genindlæs arbejdsgang
Remarks,Bemærkninger
Remarks are required.,Bemærkninger er påkrævet.
Remove,Fjern
Remove barcode item,Fjern stregkodeelement
Remove cached data and reload the POS app,"Fjern cachelagrede data, og genindlæs POS-appen"
Remove item,Fjern element
Remove Offer,Fjern tilbud
Reorder / Purchase Suggestions,Genbestilling / købsforslag
Repair Candidate,Reparationskandidat
Repair Change Allocation,Reparation Ændring Allokering
Repair requires an online connection,Reparation kræver en onlineforbindelse
Repaired,Repareret
Repairing change allocation,Reparation af ændringstildeling
Repeat Customers,Gentagende kunder
Repeat Rate,Gentag hastighed
Request,Anmodning
Request ID: {0},Anmodnings-id: {0}
Request Payment,Anmod om betaling
Requested route: {0},Anmodet rute: {0}
Required columns cannot be hidden,Påkrævede kolonner kan ikke skjules
Reset,Nulstil
Reset item name,Nulstil elementnavn
Reset to Default,Nulstil til standard
Resource Health,Ressource Sundhed
Restricted,Begrænset
Restricted operational controls for supervisors only.,Begrænset driftskontrol kun for tilsynsførende.
Retry,Prøv igen
Retry route,Prøv ruten igen
Return,Retur
Return Amount,Returbeløb
Return Count,Returtælling
Return items must have negative quantities,Returvarer skal have negative mængder
Return total must be negative,Afkastsummen skal være negativ
Return Valid Until,Returnering Gælder til
Return window passed,Returvindue passeret
Return without Invoice,Returnering uden faktura
Returns,Returnerer
Returns / Voids / Discounts,Returneringer / Ugyldigheder / Rabatter
Returns by Currency,Returnering efter valuta
Revenue,Indtægter
Review shift totals before submitting the closing entry,"Gennemgå skifttotaler, før du indsender den afsluttende post"
Round Off,Afrund
Rows,Rækker
Rows:,Rækker:
Rule,Regel
Sale,Udsalg
Sales,Salg
Sales Order {0} is Submitted,Salgsordre {0} er indsendt
Sales Person and Print,Sælger og tryk
Sales Person not found,Sælger ikke fundet
Sales processed,Salg behandlet
Sales Return,Salgsretur
Sales Trend Report,Salgsudviklingsrapport
Save,Gem
Save & Clear,Gem & Ryd
Save as POS Profile Default,Gem som standard for POS-profil
Save Settings,Gem indstillinger
Save the selected printer as the POS Profile default so it shows automatically on this setup.,"Gem den valgte printer som standard POS-profil, så den vises automatisk på denne opsætning."
Saved as draft because: {0},Gemt som kladde fordi: {0}
Saving...,Gemmer...
Scale barcode detected. Quantity here is the number of labels to print.,"Skaleret stregkode fundet. Antal her er antallet af etiketter, der skal udskrives."
Scale barcode settings are not configured. Using item barcode only.,Indstillinger for skaleringsstregkode er ikke konfigureret. Bruger kun varens stregkode.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Skala skabelon stregkode mangler for denne vare/UOM. Bruger kun varens stregkode.
Scan an existing card and top it up without leaving the payment flow.,Scan et eksisterende kort og fyld det op uden at forlade betalingsstrømmen.
Scan Error,Scanningsfejl
Scan or enter a gift card code to check balance or redeem.,Scan eller indtast en gavekortkode for at tjekke saldo eller indløse.
Scan or paste the card code below.,Scan eller indsæt kortkoden nedenfor.
Scan QR Code/Barcode,Scan QR-kode/stregkode
Scan with camera,Scan med kamera
Scan-First Flow,Scan-første flow
Scanned Code:,Scannet kode:
Scanning for: {0},Scanner efter: {0}
Scanning items,Scanning af varer
Scan-Ready,Scan-klar
Scope,Omfang
Scope: All Profiles,Omfang: Alle profiler
Scope: Current Profile,Omfang: Nuværende profil
Scope: Specific Profile,Omfang: Specifik profil
Search,Søg
Search Account,Søg konto
Search an invoice and continue the return flow without extra steps.,Søg på en faktura og fortsæt returstrømmen uden ekstra trin.
Search customer,Søg kunde
Search invoices or customers,Søg efter fakturaer eller kunder
Search item,Søg emne
Search item / code,Søg emne / kode
Search items or barcode,Søg efter varer eller stregkode
Search Mpesa Payments,Søg i Mpesa Payments
Search return invoices or customers,Søg returfakturaer eller kunder
Search supplier,Søg efter leverandør
Search unpaid invoices or customers,Søg efter ubetalte fakturaer eller kunder
Secure context (HTTPS or localhost) is required for camera access.,Sikker kontekst (HTTPS eller localhost) er påkrævet for kameraadgang.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Sikker kontekst (HTTPS) kræves for kameraadgang. Brug venligst HTTPS for at få adgang til kameraet.
Select,Vælg
Select a cashier first.,Vælg først en kasserer.
Select a customer,Vælg en kunde
Select a customer to use coupon,Vælg en kunde for at bruge kupon
Select a printer to use QZ silent printing.,Vælg en printer for at bruge QZ lydløs udskrivning.
Select Batch,Vælg Batch
Select Columns to Display,"Vælg kolonner, der skal vises"
Select items to sell,"Vælg varer, du vil sælge"
Select Payment,Vælg Betaling
Select Payment Account,Vælg Betalingskonto
Select printer,Vælg printer
Select Return Invoice,Vælg Returfaktura
Select S.O,Vælg S.O
Select Sales Orders,Vælg Salgsordrer
Select the cashier who is taking over this terminal.,"Vælg den kasserer, der overtager denne terminal."
Selected,Valgt
Selected movement type is not allowed by POS Profile.,Den valgte bevægelsestype er ikke tilladt af POS-profilen.
Selected Payments,Udvalgte betalinger
Sensitive actions kept away from quick taps.,Følsomme handlinger holdt væk fra hurtige tryk.
Serial,Seriel
Serial Numbers,Serienumre
Server CPU Usage:,Server CPU-brug:
Server Health,Server sundhed
Server Memory Usage:,Brug af serverhukommelse:
Server Metrics,Server Metrics
Server Uptime:,Server oppetid:
Service Charges,Servicegebyrer
Session,Session
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,"Indstil hver kasse-pinkode i brugerformularen, og hold terminalmedlemmer tildelt i POS-profilbruger."
Settings,Indstillinger
Settings in this section update the POS workspace without changing the current route.,Indstillinger i dette afsnit opdaterer POS-arbejdsområdet uden at ændre den aktuelle rute.
Setup complete!,Opsætningen er fuldført!
Share,Del
Shared terminal,Delt terminal
Shift Closed Snapshot,Skift lukket snapshot
Shift Overview,Skift oversigt
Show,Vis
Show cart on customer-facing screen,Vis kurv på kundevendt skærm
Show last invoice rate,Vis sidste fakturasats
Show rate info,Vis prisoplysninger
Show Repair Candidates,Vis reparationskandidater
Show search tools,Vis søgeværktøjer
Show the active cart on a customer-facing screen,Vis den aktive vogn på en kundevendt skærm
Showing {0}-{1} of {2},Viser {0}-{1} af {2}
Showing 0 of 0,Viser 0 af 0
Shows the distribution of invoices per currency,Viser fordelingen af fakturaer pr. valuta
Sign out of the current POS session,Log ud af den aktuelle POS-session
Size:,Størrelse:
Skipped Payments,Oversprungne betalinger
Skipping items without barcodes,Springer varer over uden stregkoder
Slow Moving,Langsomt i bevægelse
Slow Moving Items,Langsomt bevægende genstande
Slow Queries:,Langsomme forespørgsler:
Sold,Solgt
Source,Kilde
Source Cash Account (Optional Override),Kildekontantkonto (valgfri tilsidesættelse)
Source Ex. Rate:,Kilde Eks. Pris:
Source Rate:,Kilderate:
Specific Profile,Specifik profil
Split Invoices,Opdelte fakturaer
Staff / Cashier Performance Report,Personale / Kasserer Performance Report
Status,Status
Stock,Lager
Stock Information,Aktieinformation
Stock is lower than requested,Lagerbeholdningen er lavere end ønsket
Stock is lower than requested:\n{0},Lagerbeholdningen er lavere end anmodet:\n{0}
Stock Movement Report,Aktiebevægelsesrapport
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Lageropdatering: {0} har {1} tilgængelig. Tilføjelse af {2} vil bringe aktien under nul.
Submit,Indsend
Submit & Print,Send og udskriv
Submit Deposit,Indsend depositum
Submit Expense,Indsend udgift
Submitted,Indsendt
Submitted Cash Movements,Indsendte kontantbevægelser
Submitted entries,Indsendte indlæg
Successfully scanned:,Scannet med succes:
Suggested,Foreslået
Suggested Qty,Foreslået antal
Supervisor Access,Supervisor Adgang
Supervisor permissions unlock issuance and reloads,Supervisor-tilladelser låser op for udstedelse og genindlæsninger
Supervisor Tools,Supervisor værktøjer
Supplier,Leverandør
Supplier and dates are required.,Leverandør og datoer er påkrævet.
Supplier Invoices,Leverandørfakturaer
Supplier is required.,Leverandør er påkrævet.
Supplier name is required,Leverandørnavn er påkrævet
Supplier Payments,Leverandørbetalinger
Supplier Purchase Summary,Leverandørkøbsoversigt
Suppliers,Leverandører
Suppliers not found,Leverandører ikke fundet
Switch Camera,Skift kamera
Switch Cashier,Skift kasserer
Switch the POS appearance theme,Skift POS udseende tema
Switched to:,Skiftet til:
Sync All Invoices,Synkroniser alle fakturaer
Sync Offline Cash Movements ({0}),Synkroniser offline kontantbevægelser ({0})
Sync Offline Sales,Synkroniser offlinesalg
Synced {0} offline cash movement(s).,Synkroniserede {0} offline kontantbevægelse(r).
Syncing items in background,Synkroniserer elementer i baggrunden
System / Diagnostics,System / Diagnostik
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Systemhandlinger er lavfrekvente vedligeholdelseskontroller såsom appinfo, supportdiagnostik og sessionskontroller."
System Information,Systemoplysninger
System Status,Systemstatus
Tables:,Tabeller:
Tap the button below to redeem a gift card during checkout.,Tryk på knappen nedenfor for at indløse et gavekort under kassen.
Target,Mål
Target Ex. Rate:,Mål Ex. Pris:
Target Rate:,Målrate:
Tax,Skat
Tax / Charges Report,Skat/afgiftsrapport
Tax Heads,Skattehoveder
Taxable Amount,Skattepligtigt beløb
Tendered,Udbudt
Terminal,Terminal
Terminal & Devices,Terminal og enheder
Terminal locked,Terminal låst
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Terminalværktøjer påvirker denne betalingsstation, kundevendte skærme og fremtidige printer-/enhedskontroller."
Territory not found,Område ikke fundet
The amount paid is not complete,Det indbetalte beløb er ikke fuldstændigt
The app stores data locally for offline use. This is called cache.,Appen gemmer data lokalt til offlinebrug. Dette kaldes cache.
The invoice stayed in draft. Please review and submit it manually.,Fakturaen forblev i kladde. Gennemgå og send den manuelt.
The maximum discount allowed is,Den maksimale tilladte rabat er
The quantity for {0} has been adjusted to the maximum available stock.,Mængden for {0} er blevet justeret til den maksimalt tilgængelige lagerbeholdning.
The system could not retrieve the item details. Please try again.,Systemet kunne ikke hente vareoplysningerne. Prøv venligst igen.
These invoices will be synced when connection is restored,"Disse fakturaer vil blive synkroniseret, når forbindelsen genoprettes"
This action now opens inside the settings workspace.,Denne handling åbner nu i indstillingsarbejdsområdet.
This coupon already used !,Denne kupon er allerede brugt!
This invoice does not need change-allocation repair,Denne faktura behøver ikke reparation af ændringsfordeling
This invoice is already repaired,Denne faktura er allerede repareret
This is an item template. Please choose a variant.,Dette er en vareskabelon. Vælg venligst en variant.
this item,denne vare
This POS page could not be opened offline because its code was not cached on this terminal yet.,"Denne POS-side kunne ikke åbnes offline, fordi dens kode endnu ikke var cachelagret på denne terminal."
This Serial Number {0} has already been added!,Dette serienummer {0} er allerede blevet tilføjet!
Threshold,Tærskel
Time,Tid
Tip: Clear cache regularly to free up space and keep the app fast.,Tip: Ryd cache regelmæssigt for at frigøre plads og holde appen hurtig.
Tip: Close unused tabs or apps to reduce lag.,Tip: Luk ubrugte faner eller apps for at reducere forsinkelsen.
Tip: Monitor slow queries and table size for optimal performance.,Tip: Overvåg langsomme forespørgsler og tabelstørrelse for optimal ydeevne.
To Be Paid,At blive betalt
To Date,Til dato
Today,I dag
Today Profit,Dagens overskud
Today Sales,Salg i dag
Toggle navigation drawer,Skift navigationsskuffen
Toggle Theme,Skift tema
Tools,Værktøjer
Tools for customer-facing screens and terminal-specific actions.,Værktøjer til kundevendte skærme og terminalspecifikke handlinger.
Top Brand,Top mærke
Top Category,Top kategori
Top Charge Head,Top Charge Head
Top Customers,Topkunder
Top Discount,Top rabat
Top Items by Location,Topvarer efter placering
Top Margin,Topmargin
Top Pending,Top Afventer
Top Profit Item,Topprofittemne
Top Return Items,Top Returvarer
Top Sales by Cashier,Topsalg af kasserer
Top Supplier,Top leverandør
Top Suppliers by Spend,Topleverandører efter Spend
Top Tables,Øverste borde
Top Tax Head,Top Skattechef
Top Up Amount,Top Up beløb
Top Up Card,Top-up kort
Top Up Mode,Top Up Mode
Top Variant,Topvariant
Total,I alt
Total Amount,Samlet beløb
Total Change,Total ændring
Total Charges,Samlede gebyrer
Total In,Samlet ind
Total Invoices,Samlede fakturaer
Total Items,Varer i alt
Total Mpesa,Samlet Mpesa
Total Out,Total ud
Total Payments,Samlede betalinger
Total Purchase,Samlet køb
Total Selected :,Samlet udvalgt:
Total Size,Samlet størrelse
Total Stock Qty,Samlet lagermængde
Total:,I alt:
Totals by Invoice Currency,Totaler efter fakturavaluta
Track how much cash was handed back to customers,"Spor, hvor mange kontanter der blev givet tilbage til kunderne"
"Track recent sales, collect unpaid balances, and reopen saved work","Spor seneste salg, indsaml ubetalte saldi, og genåbn gemt arbejde"
Transaction ID,Transaktions-id
Transfer,Overførsel
Try a different search term or clear the cart search.,"Prøv en anden søgeterm, eller ryd kurvsøgningen."
Try adjusting your search or filters,Prøv at justere din søgning eller dine filtre
Try another source or refresh the list.,"Prøv en anden kilde, eller opdater listen."
Try changing the date range or status filter.,Prøv at ændre datointervallet eller statusfilteret.
Type,Type
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,"Kan ikke få adgang til kameraet, selv med grundlæggende indstillinger. Tjek venligst dine kameratilladelser og enhedskompatibilitet."
Unable to add offer item {0}. Please refresh and try again.,Kan ikke tilføje tilbuddet {0}. Opdater venligst og prøv igen.
Unable to add offer item. Please refresh and try again.,Kan ikke tilføje tilbudsvare. Opdater venligst og prøv igen.
Unable to add scanned item.,Kan ikke tilføje scannet element.
Unable to create purchase order,Kan ikke oprette indkøbsordre
Unable to delete draft invoice,Kan ikke slette udkast til faktura
Unable to fetch documents,Kan ikke hente dokumenter
Unable to fetch draft orders,Kan ikke hente kladdeordrer
Unable to fetch invoice history,Fakturahistorik kunne ikke hentes
Unable to fetch M-Pesa payments,Kan ikke hente M-Pesa-betalinger
Unable to fetch sales orders,Kan ikke hente salgsordrer
Unable to fetch unpaid invoices,Kan ikke hente ubetalte fakturaer
Unable to generate scale barcode,Kan ikke generere skaleringsstregkode
Unable to issue gift card.,Kan ikke udstede gavekort.
Unable to load cashier PIN status.,Kan ikke indlæse status for kassererens pinkode.
Unable to load document,Dokumentet kunne ikke indlæses
Unable to load draft invoice,Kan ikke indlæse udkast til faktura
Unable to load gift card balance.,Gavekortsaldoen kunne ikke indlæses.
Unable to load invoice details,Fakturaoplysninger kunne ikke indlæses
Unable to load parked order,Kan ikke indlæse parkeret ordre
Unable to load the selected sales order,Kan ikke indlæse den valgte salgsordre
Unable to prepare document,Kan ikke forberede dokumentet
Unable to prepare return invoice,Kan ikke udarbejde returfaktura
Unable to print draft invoice,Kan ikke udskrive fakturakladde
Unable to print submitted invoice,Kan ikke udskrive indsendt faktura
Unable to process document action,Dokumenthandlingen kunne ikke behandles
Unable to repair change allocation,Kan ikke reparere ændringstildeling
Unable to save cashier PIN.,Kassererens pinkode kunne ikke gemmes.
Unable to save the rate to the backend price list,Prisen kunne ikke gemmes i backend-prislisten
Unable to submit invoice,Kan ikke indsende faktura
Unable to submit the selected payment,Den valgte betaling kunne ikke indsendes
Unable to top up gift card.,Kan ikke fylde gavekort op.
Unable to verify cashier PIN.,Kan ikke bekræfte kassererens pinkode.
Unallocated,Ikke tildelt
Unallocated:,Ikke-allokeret:
Unavailable,Ikke tilgængelig
Unknown,Ukendt
Unknown Item,Ukendt vare
Unknown Warehouse,Ukendt lager
Unlock POS,Lås POS op
Unpaid,Ubetalt
"Unselected payments stay unallocated first, then auto reconcile after submit.","Ikke-valgte betalinger forbliver uallokerede først, derefter automatisk afstemmes efter indsendelse."
UOM,UOM
UOM not found,UOM ikke fundet
Update available,Opdatering tilgængelig
Update Customer,Opdater kunde
Update PIN,Opdater pinkoden
Update Price List Rate,Opdater prisliste
Updated,Opdateret
Updates and app info that stay out of the cashier flow.,"Opdateringer og appinfo, der holder sig uden for kassestrømmen."
Updates automatically,Opdaterer automatisk
Usage,Brug
Usage Stats,Brugsstatistik
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Brug en 4- til 8-cifret PIN-kode til kasseskift og oplåsning af terminal.
Use Cashier,Brug Cashier
Use date range to search for older invoices,Brug datointerval til at søge efter ældre fakturaer
"Use one field for manual code entry, barcode scans, or QR scans.","Brug ét felt til manuel kodeindtastning, stregkodescanning eller QR-scanning."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Brug én arbejdsgang til saldokontrol, ny udstedelse og opfyldninger uden at forlade POS."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Brug dette afsnit, når cachelagrede forudsætningsdata skal opdateres, genopbygges eller diagnosticeres."
Use Western numerals,Brug vestlige tal
Used:,Brugt:
Using basic camera settings due to device limitations,Brug af grundlæggende kameraindstillinger på grund af enhedsbegrænsninger
Using cached customer balance,Bruger cachelagret kundesaldo
Valid until,Gælder indtil kl
Variance %,Varians %
Variants,Varianter
Variant-wise,Variantmæssigt
Verify closing amounts for each payment method,Bekræft afsluttende beløb for hver betalingsmetode
View all,Se alle
View app information and current build details,Se appoplysninger og aktuelle byggedetaljer
View Data Diagnostics,Se datadiagnostik
View Details,Se detaljer
View invoice details,Se fakturaoplysninger
View notifications,Se notifikationer
View offline invoices,Se offline fakturaer
View restricted POS insights,Se begrænset POS-indsigt
Void Amount,Ugyldigt beløb
Void Count,Tomme optælling
Voids,Tomrum
Waiting for cart items,Venter på varer i kurven
Waiting for payment...,Venter på betaling...
Walk-in Customer,Walk-in kunde
Warehouse,Lager
Warning: High cache usage may affect performance.,Advarsel: Høj cachebrug kan påvirke ydeevnen.
Warning: High lag may indicate heavy processing or browser slowness.,Advarsel: Høj forsinkelse kan indikere tung behandling eller langsom browser.
Week ?,uge?
Week-wise,Ugemæssigt
Weight (g),Vægt (g)
Weight (grams),Vægt (gram)
We'll let you know if an invoice fails to submit,"Vi giver dig besked, hvis en faktura ikke indsendes"
Workflow,Arbejdsgang
Write off amount cannot exceed the POS profile maximum of {0},Afskrivningsbeløbet må ikke overstige POS-profilens maksimum på {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Afskrivningsbeløbet overstiger den tilladte grænse ({0}). Tilføj venligst betaling for det resterende beløb.
Yes,Ja
"Yes, Cancel sale","Ja, annuller salget"
"Yes, Close","Ja, tæt på"
You are not allowed to print draft invoices,Du må ikke udskrive udkast til fakturaer
You are offline. Add Payment will work again when the connection is restored.,"Du er offline. Tilføj betaling fungerer igen, når forbindelsen er genoprettet."
You have no notifications right now,Du har ingen notifikationer lige nu
Your Cart,Din kurv
