POS Awesome,POS Super
Generate Certificate,Zertifikat generieren
Generated scale barcode: {0},Generierter Waagen-Barcode: {0}
Get Payments,Erhalten Sie Zahlungen
Gift Card,Geschenkkarte
Gift card amount must be greater than zero.,Der Betrag der Geschenkkarte muss größer als Null sein.
Gift Card Code,Geschenkkartencode
Gift card code is required for redemption,Für die Einlösung ist ein Geschenkkartencode erforderlich
Gift card code is required.,Geschenkkartencode ist erforderlich.
Gift card issued successfully.,Geschenkkarte erfolgreich ausgestellt.
Gift card loaded successfully.,Geschenkkarte erfolgreich geladen.
Gift Card Management,Geschenkkartenverwaltung
Gift card payment,Zahlung mit Geschenkkarte
Gift card redemption requires an online connection,Für die Einlösung der Geschenkkarte ist eine Online-Verbindung erforderlich
Gift card topped up successfully.,Geschenkkarte erfolgreich aufgeladen.
Gift Cards,Geschenkkarten
Go to Frappe Desk,Gehen Sie zum Frappe-Schalter
Grand Total,Gesamtsumme
Gross Margin,Bruttomarge
Gross Profit,Bruttogewinn
Gross Sales,Bruttoumsatz
Group not found,Gruppe nicht gefunden
"Grouped controls for terminal, UI, and session settings.","Gruppierte Steuerelemente für Terminal-, Benutzeroberflächen- und Sitzungseinstellungen."
Grouped totals for each payment method and currency,Gruppierte Gesamtsummen für jede Zahlungsmethode und Währung
Hide,Verstecken
Hide Gift Card,Geschenkkarte ausblenden
Hide Non Essential Fields,Nicht wesentliche Felder ausblenden
Hide quantity decimals,Mengendezimalstellen ausblenden
Hide search tools,Suchwerkzeuge ausblenden
Hide zero rated items,Nicht bewertete Artikel ausblenden
High,Hoch
History,Geschichte
Hourly (Today),Stündlich (heute)
How this section works,So funktioniert dieser Abschnitt
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Wenn weiterhin veraltete Daten vorhanden sind, öffnen Sie „Einstellungen“ > „Offline & Synchronisierung“ und führen Sie „Offline-Daten neu erstellen“ erneut aus, während Sie online sind."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Wenn die Warnung weiterhin besteht, öffnen Sie „Einstellungen“ > „Offline & Synchronisierung“ und führen Sie dann „Offline-Daten aktualisieren“ oder „Offline-Daten neu erstellen“ aus."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importieren Sie das Zertifikat in QZ Tray und starten Sie QZ Tray auf jedem POS-Gerät neu.
In,In
In stock: {0},Auf Lager: {0}
Include Batch / Serial,Fügen Sie Charge/Serie ein
Include Price,Preis angeben
Increase quantity,Menge erhöhen
IndexedDB,IndexedDB
Initial Amount,Anfangsbetrag
Initialize your shift with opening balances,Initialisieren Sie Ihre Schicht mit Eröffnungssalden
Initializing application...,Anwendung wird initialisiert...
"Inspect cache, sync, and prerequisite status","Überprüfen Sie den Cache-, Synchronisierungs- und Voraussetzungsstatus"
Installed Applications,Installierte Anwendungen
Insufficient stock:\n{0},Unzureichender Bestand:\n{0}
Invalid rate,Ungültiger Tarif
Inventory Status Report,Bestandsstatusbericht
Invoice,Rechnung
Invoice {0} is Submitted,Rechnung {0} wurde übermittelt
Invoice {0} processed successfully,Rechnung {0} erfolgreich verarbeitet
Invoice {0} submission failed,Die Übermittlung der Rechnung {0} ist fehlgeschlagen
Invoice {0} was already submitted,Rechnung {0} wurde bereits eingereicht
Invoice Adjustments,Rechnungsanpassungen
Invoice Change,Rechnungsänderung
Invoice Details,Rechnungsdetails
Invoice is still in draft after background submission.,Die Rechnung befindet sich nach der Hintergrundübermittlung noch im Entwurf.
Invoice Items,Rechnungspositionen
Invoice Management,Rechnungsverwaltung
Invoice Mgmt,Rechnungsverwaltung
Invoice saved offline,Rechnung offline gespeichert
Invoice submission failed,Die Übermittlung der Rechnung ist fehlgeschlagen
Invoice Submitted,Rechnung eingereicht
"Invoice value settled by loyalty points, not cash collection","Der Rechnungswert wird durch Treuepunkte beglichen, nicht durch Bargeldeinzug"
Invoices,Rechnungen
Invoices already past due date,Rechnungen sind bereits überfällig
Invoices saved as POS Invoices,Als POS-Rechnungen gespeicherte Rechnungen
Invoices still carrying balances,Rechnungen weisen noch Restbeträge auf
Issue Mode,Ausgabemodus
Issue New Card,Neue Karte ausstellen
Issue Workflow,Issue-Workflow
"Issue, top up, and check","Ausstellen, auffüllen und prüfen"
Item,Artikel
Item / Product Sales Report,Artikel-/Produktverkaufsbericht
Item {0} added to invoice,Artikel {0} zur Rechnung hinzugefügt
Item '{0}' has no barcode,Artikel „{0}“ hat keinen Barcode
Item Code,Artikelcode
Item created successfully,Artikel erfolgreich erstellt
Item is out of stock,Der Artikel ist nicht vorrätig
Item Name,Artikelname
Item not found,Artikel nicht gefunden
Item order updated,Artikelreihenfolge aktualisiert
Item Selector Settings,Einstellungen für die Elementauswahl
Items,Artikel
Items added in POS will appear here automatically.,In POS hinzugefügte Artikel werden hier automatisch angezeigt.
Items added to invoice,Zur Rechnung hinzugefügte Artikel
Items per page,Artikel pro Seite
Items Sold,Verkaufte Artikel
Items/Invoice,Artikel/Rechnung
Item-wise Profitability,Artikelbezogene Rentabilität
Journal Entry,Tagebucheintrag
json,json
Just now,Gerade eben
Keep offline prerequisites healthy and recover stale data safely.,Halten Sie die Offline-Voraussetzungen aufrecht und stellen Sie veraltete Daten sicher wieder her.
Labels,Etiketten
"Language, theme, terminal tools, and session controls.","Sprache, Thema, Terminal-Tools und Sitzungssteuerung."
Last,Zuletzt
Last 14 Days (Paid vs Pending),Letzte 14 Tage (bezahlt vs. ausstehend)
Last 14 Days Activity,Aktivität der letzten 14 Tage
Last 14 Days Gross Profit,Bruttogewinn der letzten 14 Tage
Last 14 Days Purchases,Einkäufe der letzten 14 Tage
Last 14 Days Tax/Charges,Steuern/Gebühren der letzten 14 Tage
Last sync:,Letzte Synchronisierung:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Letzte Synchronisierung: {0} | ok: {1} | fehlgeschlagen: {2} | übersprungen: {3}
Latest entries for current shift,Neueste Einträge für die aktuelle Schicht
Lead Time,Vorlaufzeit
Limited,Begrenzt
lines,Linien
List,Liste
Live Snapshot,Live-Schnappschuss
Load a POS profile and cashier first.,Laden Sie zunächst ein POS-Profil und einen Kassierer.
Load More Invoices,Weitere Rechnungen laden
Load previously saved invoices,Laden Sie zuvor gespeicherte Rechnungen
Load Sale,Verkauf laden
Load Sales Invoice,Verkaufsrechnung laden
Loading app data...,App-Daten werden geladen...
Loading customer database...,Kundendatenbank wird geladen...
Loading customers...,Kunden werden geladen...
Loading database stats...,Datenbankstatistiken werden geladen...
Loading details...,Details werden geladen...
Loading invoice history...,Rechnungsverlauf wird geladen...
Loading items...,Artikel werden geladen...
Loading product catalog...,Produktkatalog wird geladen...
Loading return invoices...,Rücksenderechnungen werden geladen...
Loading server CPU/memory usage...,CPU-/Speicherauslastung des Servers wird geladen...
Loading suppliers...,Lieferanten werden geladen...
Loading unpaid invoices...,Unbezahlte Rechnungen werden geladen...
Loading view...,Ansicht wird geladen...
Loading...,Laden...
Local storage is unavailable. Switching to online-only mode.,Der lokale Speicher ist nicht verfügbar. Wechsel in den reinen Online-Modus.
localStorage,lokaler Speicher
Location Performance,Standortleistung
Locations,Standorte
Lock Screen,Bildschirm sperren
Lookup Workflow,Suchworkflow
Loss,Verlust
Low,Niedrig
Low Stock,Geringer Lagerbestand
Low Stock Alerts,Warnungen bei niedrigem Lagerbestand
Low Stock Items,Artikel mit geringem Lagerbestand
Low Stock Threshold,Schwelle für niedrigen Lagerbestand
Low Stock Total,Niedriger Gesamtbestand
Lowest Margin,Niedrigste Marge
Low-frequency maintenance and system details.,Niederfrequenzwartung und Systemdetails.
Loyalty Redeemed,Treue eingelöst
Loyalty Redemption,Treueeinlösung
Make New Payment,Führen Sie eine neue Zahlung durch
Manage all,Alles verwalten
Manage and synchronize your offline transactions,Verwalten und synchronisieren Sie Ihre Offline-Transaktionen
Manage Cashier PIN,Kassierer-PIN verwalten
"Manage offline tools, terminal controls, and maintenance from one workspace.","Verwalten Sie Offline-Tools, Terminalsteuerungen und Wartung von einem Arbeitsbereich aus."
manual,Handbuch
"Manual codes, barcode scans, and QR scans work in the same field","Manuelle Codes, Barcode-Scans und QR-Scans funktionieren im gleichen Bereich"
Manual offline mode is enabled,Der manuelle Offline-Modus ist aktiviert
Margin,Marge
Maximum available quantity is {0}. Quantity adjusted to match stock.,Die maximal verfügbare Menge beträgt {0}. Menge angepasst an den Lagerbestand.
Maximum discount amount for this offer item is {0}.,Der maximale Rabattbetrag für diesen Angebotsartikel beträgt {0}.
Maximum discount percentage for this offer item is {0}%.,Der maximale Rabattprozentsatz für diesen Angebotsartikel beträgt {0} %.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Die maximale Angebotsmenge beträgt {0}. Menge an erlaubtes Limit angepasst.
Medium,Mittel
Method-wise Collections,Methodenbezogene Sammlungen
Minimum allowed rate for this offer item is {0}.,Der zulässige Mindestpreis für diesen Angebotsartikel beträgt {0}.
Minimum Qty,Mindestmenge
Mobile No,Mobil-Nr
Mode,Modus
Mode of Payment,Zahlungsart
Month,Monat
Month ?,Monat?
Monthly Profit,Monatlicher Gewinn
Monthly Sales,Monatliche Verkäufe
Monthly Sales Summary,Monatliche Verkaufsübersicht
Month-wise,Monatlich
Most Active Cashiers,Die aktivsten Kassierer
Movement Type,Bewegungstyp
Movements,Bewegungen
Multi Currency,Mehrere Währungen
N/A,N/A
Name,Name
Negative Stock,Negativer Bestand
Negative Stock Items,Negative Lagerbestände
Negative values not allowed,Negative Werte sind nicht zulässig
Net,Netz
Net Qty,Nettomenge
Net Sales,Nettoumsatz
Net Value,Nettowert
Never,Niemals
New changes are ready to load,Neue Änderungen können geladen werden
New Item,Neuer Artikel
New Offer Available,Neues Angebot verfügbar
New PIN,Neue PIN
New rate,Neuer Tarif
Next unit of measure,Nächste Maßeinheit
No attribute data found.,Keine Attributdaten gefunden.
No Barcode,Kein Barcode
No barcode found for UOM '{0}',Für Maßeinheit „{0}“ wurde kein Barcode gefunden
No branch/location data found.,Keine Filial-/Standortdaten gefunden.
No brand data found.,Keine Markendaten gefunden.
No cached gift card balance is available offline.,Offline ist kein zwischengespeichertes Guthaben der Geschenkkarte verfügbar.
No camera found on this device. Please ensure your device has a working camera.,"Auf diesem Gerät wurde keine Kamera gefunden. Bitte stellen Sie sicher, dass Ihr Gerät über eine funktionierende Kamera verfügt."
No capability warnings recorded yet.,Es wurden noch keine Funktionswarnungen erfasst.
No cash expected for this shift.,Für diese Schicht wird kein Bargeld erwartet.
No cash mode configured,Kein Bargeldmodus konfiguriert
No cash movement type is allowed for this POS Profile.,Für dieses POS-Profil ist keine Bargeldbewegungsart zulässig.
No cashier PIN is set yet. Create one now.,Es ist noch keine Kassierer-PIN festgelegt. Erstellen Sie jetzt eines.
No cashier profiles are available for this POS profile yet.,Für dieses Kassenprofil sind noch keine Kassiererprofile verfügbar.
No cashier-wise discount/void/return activity.,Keine Rabatt-/Stornierungs-/Rückgabeaktivität an der Kasse.
No category data found.,Keine Kategoriedaten gefunden.
No category profitability data found.,Es wurden keine Rentabilitätsdaten für die Kategorie gefunden.
No change returned recorded for this shift.,Für diese Schicht wurde keine Änderung zurückgegeben.
No change-allocation invoices match the current filters.,Keine Rechnungen mit Änderungszuordnung entsprechen den aktuellen Filtern.
No charge head breakdown found.,Es wurde kein Ausfall des Ladekopfes gefunden.
No Company Selected,Kein Unternehmen ausgewählt
No customer sales data found.,Keine Kundenverkaufsdaten gefunden.
No day-wise discount/void/return trend.,Kein tagesweiser Rabatt-/Stornierungs-/Rückgabetrend.
No day-wise payment data found.,Es wurden keine tagesbezogenen Zahlungsdaten gefunden.
No day-wise profitability trend found.,Es wurde kein tagesbezogener Rentabilitätstrend gefunden.
No day-wise purchase data found.,Es wurden keine tagesbezogenen Kaufdaten gefunden.
No day-wise sales trend found.,Es wurde kein tagesbezogener Verkaufstrend gefunden.
No day-wise tax/charges trend found.,Es wurde kein tagesbezogener Steuer-/Gebührentrend gefunden.
No dead stock items.,Keine toten Lagerbestände.
No due date,Kein Fälligkeitsdatum
No exact repair match found for this invoice,Für diese Rechnung wurde keine genaue Reparaturübereinstimmung gefunden
No hourly sales trend found for today.,Für heute wurde kein stündlicher Verkaufstrend gefunden.
No invoice activity found.,Keine Rechnungsaktivität gefunden.
No invoices found,Keine Rechnungen gefunden
No invoices found. Try different search criteria.,Keine Rechnungen gefunden. Probieren Sie verschiedene Suchkriterien aus.
No invoices recorded for this shift.,Für diese Schicht wurden keine Rechnungen erfasst.
No item profitability data found.,Es wurden keine Artikelrentabilitätsdaten gefunden.
No item sales data found for this period.,Für diesen Zeitraum wurden keine Artikelverkaufsdaten gefunden.
No items found,Keine Artikel gefunden
No items in cart,Keine Artikel im Warenkorb
No items with barcodes to print,Keine Artikel mit Barcodes zum Drucken
No location-wise top item data found.,Es wurden keine standortbezogenen Top-Artikeldaten gefunden.
No low stock alerts right now.,Im Moment gibt es keine Benachrichtigungen über niedrige Lagerbestände.
No low stock items.,Keine Artikel mit geringem Lagerbestand.
No matching items in cart,Keine passenden Artikel im Warenkorb
No month-wise sales trend found.,Es wurde kein monatlicher Verkaufstrend gefunden.
No negative stock items.,Keine negativen Lagerbestände.
No notifications yet,Noch keine Benachrichtigungen
No offline cash movement synced.,Keine Offline-Bargeldbewegung synchronisiert.
No offline invoices pending synchronization,Keine Offline-Rechnungen warten auf die Synchronisierung
No offline sync issues recorded yet.,Es wurden noch keine Offline-Synchronisierungsprobleme registriert.
No out-of-stock items.,Keine vergriffenen Artikel.
No outstanding credit invoices for this shift.,Für diese Schicht sind keine Kreditrechnungen ausstehend.
No payment collection data found.,Es wurden keine Daten zum Zahlungseinzug gefunden.
No payment rows available on this invoice.,Auf dieser Rechnung sind keine Zahlungszeilen verfügbar.
No payments registered for this shift.,Für diese Schicht wurden keine Zahlungen registriert.
No pending balances in this period.,In diesem Zeitraum liegen keine ausstehenden Salden vor.
No pending offline invoices,Keine ausstehenden Offline-Rechnungen
No Print Formats Found,Keine Druckformate gefunden
No profiles found for selected scope. Falling back to current profile failed.,Für den ausgewählten Bereich wurden keine Profile gefunden. Das Zurückgreifen auf das aktuelle Profil ist fehlgeschlagen.
No recent customer activity found.,Keine aktuellen Kundenaktivitäten gefunden.
No recent stock entries found.,Keine aktuellen Aktieneinträge gefunden.
No records found,Keine Datensätze gefunden
No reorder suggestions right now.,Im Moment gibt es keine Nachbestellungsvorschläge.
No repeat customers in this period.,Keine Stammkunden in diesem Zeitraum.
No response from server,Keine Antwort vom Server
No return invoices found,Keine Rücksenderechnungen gefunden
No return item trend found.,Es wurde kein Trend zur Rückgabe von Artikeln gefunden.
No returnable items found for this invoice,Für diese Rechnung wurden keine rückzahlbaren Artikel gefunden
No returns were processed in this shift.,In dieser Schicht wurden keine Retouren bearbeitet.
No risk activity found.,Keine Risikoaktivität gefunden.
No sales activity found for this period.,Für diesen Zeitraum wurden keine Verkaufsaktivitäten gefunden.
No slow moving items.,Keine sich langsam bewegenden Gegenstände.
No staff sales activity found.,Keine Mitarbeiterverkaufsaktivität gefunden.
No stock movement for this period.,Keine Lagerbewegung für diesen Zeitraum.
No submitted cash movements in this shift.,In dieser Schicht wurden keine Bargeldbewegungen übermittelt.
No supplier purchases found in this month.,In diesem Monat wurden keine Lieferantenkäufe gefunden.
No suppliers found for this period.,Für diesen Zeitraum wurden keine Lieferanten gefunden.
No sync trigger has run yet in this session.,In dieser Sitzung wurde noch kein Synchronisierungstrigger ausgeführt.
No tax head breakdown found.,Es wurde keine Aufschlüsselung der Steuersätze gefunden.
No top items found for this location.,Für diesen Standort wurden keine Top-Artikel gefunden.
No unpaid invoices,Keine unbezahlten Rechnungen
No variant data found.,Keine Variantendaten gefunden.
No week-wise sales trend found.,Es wurde kein wöchentlicher Verkaufstrend gefunden.
No.,Nein.
Nobile Number,Nobile Nummer
Not available,Nicht verfügbar
Not checked,Nicht geprüft
Not selected,Nicht ausgewählt
Not Set,Nicht festgelegt
Notifications,Benachrichtigungen
Offer,Angebot
Offer Applied,Angebot angewendet
Offer criteria exceeded,Angebotskriterien überschritten
Offer Item,Angebotsartikel
Offer item unavailable,Angebotsartikel nicht verfügbar
Offer Removed,Angebot entfernt
Offer UOM cannot be changed,Die Maßeinheit des Angebots kann nicht geändert werden
Offer?,Angebot?
Offers,Angebote
Offline,Offline
Offline & Sync,Offline und synchronisieren
Offline Capabilities,Offline-Funktionen
Offline data status refreshed,Offline-Datenstatus aktualisiert
Offline diagnostics,Offline-Diagnose
Offline Invoices,Offline-Rechnungen
Offline invoices status,Status der Offline-Rechnungen
Offline invoices synced,Offline-Rechnungen synchronisiert
Offline Queue: {0},Offline-Warteschlange: {0}
Offline rebuild guidance,Anleitung zum Offline-Wiederaufbau
Offline restore is unavailable for this session.,Die Offline-Wiederherstellung ist für diese Sitzung nicht verfügbar.
Offline selling is available with degraded capabilities.,Der Offline-Verkauf ist mit eingeschränkten Funktionen verfügbar.
Offline snapshot does not match the current POS state.,Der Offline-Snapshot stimmt nicht mit dem aktuellen POS-Status überein.
Offline Status,Offline-Status
"Offline, terminal, and system controls","Offline-, Terminal- und Systemsteuerung"
OK,Okay
Online,Online
Open actions menu,Aktionsmenü öffnen
Open balance to collect,Offenes Guthaben zum Einsammeln
Open Customer Display,Öffnen Sie die Kundenanzeige
Open drawer,Schublade öffnen
Open invoices,Offene Rechnungen
Open Payments?,Offene Zahlungen?
Open POS home,Öffnen Sie die POS-Startseite
Open this screen from POS Menu -> Open Customer Display.,Öffnen Sie diesen Bildschirm über das POS-Menü -> Kundenanzeige öffnen.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV-Bildverarbeitung aktiviert – Verbesserte Barcode-Erkennung
OpenCV image processing unavailable on this device,OpenCV-Bildverarbeitung ist auf diesem Gerät nicht verfügbar
OpenCV Off,OpenCV Aus
OpenCV On,OpenCV Ein
OpenCV processing disabled,OpenCV-Verarbeitung deaktiviert
Opening Amount,Eröffnungsbetrag
Opening Cash,Eröffnungsgeld
options,Optionen
Order,Bestellen
Original,Original
Other,Andere
Out,Raus
Out of Stock,Ausverkauft
Out of Stock Items,Nicht vorrätige Artikel
Outstanding,Hervorragend
Outstanding Credit by Currency,Ausstehendes Guthaben nach Währung
Overdue,Überfällig
Overpayment Change,Überzahlungsänderung
Overpayment change deducted: {0},Überzahlungsänderung abgezogen: {0}
Packing List,Packliste
Page Format,Seitenformat
Page unavailable offline,Seite offline nicht verfügbar
Paid,Bezahlt
Paid (orig):,Bezahlt (original):
Paid Amount,Bezahlter Betrag
Paid change cannot be greater than total change!,Das bezahlte Wechselgeld darf nicht größer sein als das Gesamtwechselgeld!
Paid:,Bezahlt:
Parent Item,Übergeordnetes Element
Partial,Teilweise
Partly Paid,Teilweise bezahlt
Party Account,Partykonto
Party Type,Partytyp
Pause terminal until next cashier,Terminal bis zum nächsten Kassierer pausieren
PAY,ZAHLEN
Payment,Zahlung
Payment Account,Zahlungskonto
Payment entries processed for Invoice {0},Zahlungseinträge für Rechnung {0} verarbeitet
Payment Entry Type,Zahlungseintragstyp
Payment History,Zahlungshistorie
Payment ID,Zahlungs-ID
Payment Method Report,Bericht zur Zahlungsmethode
Payment Methods,Zahlungsmethoden
Payment of {0} received successfully.,Die Zahlung von {0} wurde erfolgreich empfangen.
Payment Progress,Zahlungsfortschritt
Payment Reconciliation,Zahlungsabgleich
Payment request status could not be retrieved. Please try again,Der Status der Zahlungsanforderung konnte nicht abgerufen werden. Bitte versuchen Sie es erneut
Payment Request took too long to respond. Please try requesting for payment again,"Die Antwort auf die Zahlungsanfrage hat zu lange gedauert. Bitte versuchen Sie erneut, die Zahlung anzufordern"
Payment saved offline,Zahlung offline gespeichert
Payment State,Zahlungsstatus
Payment Status,Zahlungsstatus
Payment submitted but print function could not be executed. Payment name not found.,"Zahlung übermittelt, aber Druckfunktion konnte nicht ausgeführt werden. Zahlungsname nicht gefunden."
Payment submitted.,Zahlung eingereicht.
Payment Summary,Zahlungsübersicht
Payments,Zahlungen
Payments are not open. Do you want to open payments and submit?,Zahlungen sind nicht möglich. Möchten Sie Zahlungen eröffnen und einreichen?
Payments by Mode of Payment,Zahlungen nach Zahlungsart
PDF,PDF
Peak Hour,Hauptverkehrszeit
Peak Memory:,Spitzenspeicher:
Peak Server:,Spitzenserver:
Peak:,Höhepunkt:
Pending,Ausstehend
Pending Amount,Ausstehender Betrag
Pending count updated from {0} to {1},Ausstehende Anzahl aktualisiert von {0} auf {1}
Pending Exposure,Ausstehende Belichtung
Pending Invoices,Ausstehende Rechnungen
Pending Ratio,Ausstehendes Verhältnis
Pending Sales,Ausstehende Verkäufe
Pending sales: {0} | Cache usage: {1}%,Ausstehende Verkäufe: {0} | Cache-Nutzung: {1} %
Pending Sync,Ausstehende Synchronisierung
Pending: {0},Ausstehend: {0}
Pending: {0} | Synced: {1} | Draft: {2},Ausstehend: {0} | Synchronisiert: {1} | Entwurf: {2}
Per Page,Pro Seite
Personal,Persönlich
Personal preferences adjust the current cashier experience without changing the active POS route.,"Persönliche Vorlieben passen das aktuelle Kassierererlebnis an, ohne die aktive POS-Route zu ändern."
PIN confirmation does not match.,PIN-Bestätigung stimmt nicht überein.
PIN must be 4 to 8 digits.,Die PIN muss 4 bis 8 Ziffern lang sein.
Please add at least one item.,Bitte fügen Sie mindestens einen Artikel hinzu.
Please allow camera access to scan codes,Bitte erlauben Sie der Kamera Zugriff zum Scannen von Codes
Please enter payment amount,Bitte geben Sie den Zahlungsbetrag ein
Please fill all required fields,Bitte füllen Sie alle erforderlichen Felder aus
Please make a payment or select a payment,Bitte führen Sie eine Zahlung durch oder wählen Sie eine Zahlung aus
Please request phone payment or use another payment method,Bitte fordern Sie eine telefonische Zahlung an oder nutzen Sie eine andere Zahlungsmethode
Please select a customer first,Bitte wählen Sie zunächst einen Kunden aus
Please select a party,Bitte wählen Sie eine Party aus
Please select a party before reconciling.,Bitte wählen Sie vor dem Abgleich eine Partei aus.
Please select a valid movement type.,Bitte wählen Sie eine gültige Bewegungsart aus.
Please select an invoice,Bitte wählen Sie eine Rechnung aus
Please select company before reconciling.,Bitte wählen Sie vor dem Abgleich das Unternehmen aus.
Please set the customer's mobile number,Bitte legen Sie die Mobilfunknummer des Kunden fest
Please try again or enter the item manually.,Bitte versuchen Sie es erneut oder geben Sie den Artikel manuell ein.
Please verify the barcode or check the item's availability.,Bitte überprüfen Sie den Barcode oder prüfen Sie die Verfügbarkeit des Artikels.
Points,Punkte
Popup blocked. Please allow popups.,Popup blockiert. Bitte erlauben Sie Popups.
POS,POS
POS controls and maintenance,POS-Kontrollen und Wartung
POS Expense is disabled for this POS Profile.,Die POS-Ausgabe ist für dieses POS-Profil deaktiviert.
POS is running with limited offline prerequisites.,POS läuft mit eingeschränkten Offline-Voraussetzungen.
POS Profile,POS-Profil
Position the QR code or barcode within the scanning area,Positionieren Sie den QR-Code oder Barcode innerhalb des Scanbereichs
Posting,Veröffentlichung
Posting and Price List,Ausschreibung und Preisliste
Posting Date,Buchungsdatum
Preparing background sync,Hintergrundsynchronisierung wird vorbereitet
"Press OK to continue offline with a warning, or Cancel to retry.","Drücken Sie OK, um mit einer Warnung offline fortzufahren, oder Abbrechen, um es erneut zu versuchen."
Previous unit of measure,Vorherige Maßeinheit
Price List,Preisliste
Price List Rate,Preislistenpreis
Price list rate updated locally only,Preislistentarif wird nur lokal aktualisiert
Pricing & Discounts,Preise und Rabatte
Pricing Rule,Preisregel
Print,Drucken
Print Draft,Entwurf drucken
Print Format (Invoice),Druckformat (Rechnung)
Print Format (Order),Druckformat (Bestellung)
Print invoice,Rechnung drucken
Print Purchase Invoice instead of PO,Einkaufsrechnung statt Bestellung drucken
Printer,Drucker
Processed returns impacting the shift totals,Verarbeitete Retouren wirken sich auf die Schichtsummen aus
Processing Payment,Zahlungsabwicklung
Processing payment entries for Invoice {0},Zahlungseinträge für Rechnung {0} verarbeiten
Profile,Profil
Profiles,Profile
Profit,Gewinn
Profit: Invoice Item Estimate,Gewinn: Schätzung des Rechnungspostens
Profit: Stock Ledger (COGS),Gewinn: Lagerbuch (COGS)
