POS Awesome,POS Φοβερό
No hourly sales trend found for today.,Δεν βρέθηκε τάση ωριαίων πωλήσεων για σήμερα.
No invoice activity found.,Δεν βρέθηκε δραστηριότητα τιμολογίου.
No invoices found,Δεν βρέθηκαν τιμολόγια
No invoices found. Try different search criteria.,Δεν βρέθηκαν τιμολόγια. Δοκιμάστε διαφορετικά κριτήρια αναζήτησης.
No invoices recorded for this shift.,Δεν καταγράφηκαν τιμολόγια για αυτήν τη βάρδια.
No item profitability data found.,Δεν βρέθηκαν δεδομένα κερδοφορίας προϊόντος.
No item sales data found for this period.,Δεν βρέθηκαν στοιχεία πωλήσεων ειδών για αυτήν την περίοδο.
No items found,Δεν βρέθηκαν στοιχεία
No items in cart,Δεν υπάρχουν αντικείμενα στο καλάθι
No items with barcodes to print,Δεν υπάρχουν αντικείμενα με γραμμωτούς κώδικες για εκτύπωση
No location-wise top item data found.,Δεν βρέθηκαν δεδομένα κορυφαίων στοιχείων ως προς την τοποθεσία.
No low stock alerts right now.,Δεν υπάρχουν ειδοποιήσεις χαμηλών αποθεμάτων αυτήν τη στιγμή.
No low stock items.,Δεν υπάρχουν είδη με χαμηλό απόθεμα.
No matching items in cart,Δεν υπάρχουν αντικείμενα που να ταιριάζουν στο καλάθι
No month-wise sales trend found.,Δεν βρέθηκε τάση πωλήσεων σε μηνιαία βάση.
No negative stock items.,Δεν υπάρχουν αρνητικά στοιχεία στο απόθεμα.
No notifications yet,Δεν υπάρχουν ακόμη ειδοποιήσεις
No offline cash movement synced.,Δεν συγχρονίστηκε η κίνηση μετρητών εκτός σύνδεσης.
No offline invoices pending synchronization,Δεν υπάρχουν τιμολόγια εκτός σύνδεσης σε εκκρεμότητα συγχρονισμού
No offline sync issues recorded yet.,Δεν έχουν καταγραφεί ακόμα προβλήματα συγχρονισμού εκτός σύνδεσης.
No out-of-stock items.,Δεν υπάρχουν αντικείμενα που δεν είναι διαθέσιμα.
No outstanding credit invoices for this shift.,Δεν υπάρχουν εκκρεμή πιστωτικά τιμολόγια για αυτήν τη μετατόπιση.
No payment collection data found.,Δεν βρέθηκαν δεδομένα είσπραξης πληρωμών.
No payment rows available on this invoice.,Δεν υπάρχουν διαθέσιμες σειρές πληρωμής σε αυτό το τιμολόγιο.
No payments registered for this shift.,Δεν έχουν καταχωρηθεί πληρωμές για αυτήν τη μετατόπιση.
No pending balances in this period.,Δεν υπάρχουν υπόλοιπα σε εκκρεμότητα σε αυτήν την περίοδο.
No pending offline invoices,Δεν υπάρχουν εκκρεμή τιμολόγια εκτός σύνδεσης
No Print Formats Found,Δεν βρέθηκαν μορφές εκτύπωσης
No profiles found for selected scope. Falling back to current profile failed.,Δεν βρέθηκαν προφίλ για επιλεγμένο εύρος. Η επιστροφή στο τρέχον προφίλ απέτυχε.
No recent customer activity found.,Δεν βρέθηκε πρόσφατη δραστηριότητα πελατών.
No recent stock entries found.,Δεν βρέθηκαν πρόσφατες εγγραφές μετοχών.
No records found,Δεν βρέθηκαν εγγραφές
No reorder suggestions right now.,Δεν υπάρχουν προτάσεις αναδιάταξης αυτήν τη στιγμή.
No repeat customers in this period.,Δεν υπάρχουν επαναλαμβανόμενοι πελάτες σε αυτήν την περίοδο.
No response from server,Καμία απάντηση από τον διακομιστή
No return invoices found,Δεν βρέθηκαν τιμολόγια επιστροφής
No return item trend found.,Δεν βρέθηκε τάση επιστροφής προϊόντος.
No returnable items found for this invoice,Δεν βρέθηκαν επιστρεφόμενα στοιχεία για αυτό το τιμολόγιο
No returns were processed in this shift.,Δεν έγινε επεξεργασία επιστροφών σε αυτήν τη βάρδια.
No risk activity found.,Δεν βρέθηκε δραστηριότητα κινδύνου.
No sales activity found for this period.,Δεν βρέθηκε δραστηριότητα πωλήσεων για αυτήν την περίοδο.
No slow moving items.,Δεν υπάρχουν αντικείμενα που κινούνται αργά.
No staff sales activity found.,Δεν βρέθηκε δραστηριότητα πωλήσεων προσωπικού.
No stock movement for this period.,Καμία κίνηση μετοχών για αυτήν την περίοδο.
No submitted cash movements in this shift.,Δεν υποβλήθηκαν κινήσεις μετρητών σε αυτήν τη βάρδια.
No supplier purchases found in this month.,Δεν βρέθηκαν αγορές προμηθευτών αυτόν τον μήνα.
No suppliers found for this period.,Δεν βρέθηκαν προμηθευτές για αυτήν την περίοδο.
No sync trigger has run yet in this session.,Δεν έχει εκτελεστεί ακόμη κανένας κανόνας συγχρονισμού σε αυτήν την περίοδο λειτουργίας.
No tax head breakdown found.,Δεν βρέθηκε ανάλυση της φορολογικής αρχής.
No top items found for this location.,Δεν βρέθηκαν κορυφαία αντικείμενα για αυτήν την τοποθεσία.
No unpaid invoices,Χωρίς απλήρωτα τιμολόγια
No variant data found.,Δεν βρέθηκαν δεδομένα παραλλαγής.
No week-wise sales trend found.,Δεν βρέθηκε εβδομαδιαία τάση πωλήσεων.
No.,Όχι.
Nobile Number,Nobile Number
Not available,Μη διαθέσιμο
Not checked,Δεν έχει ελεγχθεί
Not selected,Δεν έχει επιλεγεί
Not Set,Δεν έχει οριστεί
Notifications,Ειδοποιήσεις
Offer,Προσφορά
Offer Applied,Εφαρμόστηκε η προσφορά
Offer criteria exceeded,Υπέρβαση των κριτηρίων προσφοράς
Offer Item,Στοιχείο προσφοράς
Offer item unavailable,Το προϊόν προσφοράς δεν είναι διαθέσιμο
Offer Removed,Η προσφορά καταργήθηκε
Offer UOM cannot be changed,Το UOM προσφοράς δεν μπορεί να αλλάξει
Offer?,Προσφορά;
Offers,Προσφορές
Offline,Εκτός σύνδεσης
Offline & Sync,Εκτός σύνδεσης και συγχρονισμός
Offline Capabilities,Δυνατότητες εκτός σύνδεσης
Offline data status refreshed,Η κατάσταση δεδομένων εκτός σύνδεσης ανανεώθηκε
Offline diagnostics,Διαγνωστικά εκτός σύνδεσης
Offline Invoices,Τιμολόγια εκτός σύνδεσης
Offline invoices status,Κατάσταση τιμολογίων εκτός σύνδεσης
Offline invoices synced,Τα τιμολόγια εκτός σύνδεσης συγχρονίστηκαν
Offline Queue: {0},Ουρά εκτός σύνδεσης: {0}
Offline rebuild guidance,Οδηγίες ανακατασκευής εκτός σύνδεσης
Offline restore is unavailable for this session.,Η επαναφορά εκτός σύνδεσης δεν είναι διαθέσιμη για αυτήν την περίοδο λειτουργίας.
Offline selling is available with degraded capabilities.,Η πώληση εκτός σύνδεσης είναι διαθέσιμη με υποβαθμισμένες δυνατότητες.
Offline snapshot does not match the current POS state.,Το στιγμιότυπο εκτός σύνδεσης δεν ταιριάζει με την τρέχουσα κατάσταση POS.
Offline Status,Κατάσταση εκτός σύνδεσης
"Offline, terminal, and system controls","Στοιχεία ελέγχου εκτός σύνδεσης, τερματικού και συστήματος"
OK,ΟΚ
Online,Διαδικτυακά
Open actions menu,Ανοίξτε το μενού ενεργειών
Open balance to collect,Ανοιχτό υπόλοιπο προς συλλογή
Open Customer Display,Ανοίξτε την προβολή πελατών
Open drawer,Ανοιχτό συρτάρι
Open invoices,Ανοιχτά τιμολόγια
Open Payments?,Άνοιγμα πληρωμών;
Open POS home,Ανοίξτε το σπίτι POS
Open this screen from POS Menu -> Open Customer Display.,Ανοίξτε αυτήν την οθόνη από το μενού POS -> Άνοιγμα εμφάνισης πελατών.
OpenCV image processing enabled - Enhanced barcode detection,Ενεργοποιήθηκε η επεξεργασία εικόνας OpenCV - Βελτιωμένη ανίχνευση γραμμικού κώδικα
OpenCV image processing unavailable on this device,Η επεξεργασία εικόνας OpenCV δεν είναι διαθέσιμη σε αυτήν τη συσκευή
OpenCV Off,OpenCV Off
OpenCV On,OpenCV On
OpenCV processing disabled,Η επεξεργασία OpenCV απενεργοποιήθηκε
Opening Amount,Ποσό ανοίγματος
Opening Cash,Άνοιγμα μετρητών
options,επιλογές
Order,Παραγγελία
Original,Πρωτότυπο
Other,Άλλο
Out,Έξω
Out of Stock,Εκτός αποθέματος
Out of Stock Items,Εξαντλημένα είδη
Outstanding,Εξαιρετικό
Outstanding Credit by Currency,Ανεξόφλητη πίστωση ανά νόμισμα
Overdue,Εκπρόθεσμα
Overpayment Change,Αλλαγή υπερπληρωμής
Overpayment change deducted: {0},Παρακρατήθηκε η αλλαγή υπερπληρωμής: {0}
Packing List,Λίστα συσκευασίας
Page Format,Μορφή σελίδας
Page unavailable offline,Η σελίδα δεν είναι διαθέσιμη εκτός σύνδεσης
Paid,Πληρωμένη
Paid (orig):,Επί πληρωμή (προέλευση):
Paid Amount,Ποσό που καταβλήθηκε
Paid change cannot be greater than total change!,Η πληρωμένη αλλαγή δεν μπορεί να είναι μεγαλύτερη από τη συνολική αλλαγή!
Paid:,Πληρωμή:
Parent Item,Γονικό αντικείμενο
Partial,Μερική
Partly Paid,Μερικώς πληρωμένο
Party Account,Λογαριασμός κόμματος
Party Type,Τύπος πάρτι
Pause terminal until next cashier,Παύση τερματικού μέχρι το επόμενο ταμείο
PAY,ΠΛΗΡΩΣΤΕ
Payment,Πληρωμή
Payment Account,Λογαριασμός πληρωμών
Payment entries processed for Invoice {0},Έγινε επεξεργασία των εγγραφών πληρωμής για το τιμολόγιο {0}
Payment Entry Type,Τύπος καταχώρισης πληρωμής
Payment History,Ιστορικό πληρωμών
Payment ID,Ταυτότητα πληρωμής
Payment Method Report,Αναφορά τρόπου πληρωμής
Payment Methods,Τρόποι Πληρωμής
Payment of {0} received successfully.,Η πληρωμή του {0} ελήφθη με επιτυχία.
Payment Progress,Πρόοδος πληρωμής
Payment Reconciliation,Συμφωνία πληρωμών
Payment request status could not be retrieved. Please try again,Δεν ήταν δυνατή η ανάκτηση της κατάστασης του αιτήματος πληρωμής. Δοκιμάστε ξανά
Payment Request took too long to respond. Please try requesting for payment again,Το αίτημα πληρωμής άργησε να ανταποκριθεί. Δοκιμάστε να ζητήσετε ξανά πληρωμή
Payment saved offline,Η πληρωμή αποθηκεύτηκε εκτός σύνδεσης
Payment State,Κράτος πληρωμής
Payment Status,Κατάσταση πληρωμής
Payment submitted but print function could not be executed. Payment name not found.,"Η πληρωμή υποβλήθηκε, αλλά δεν ήταν δυνατή η εκτέλεση της λειτουργίας εκτύπωσης. Το όνομα πληρωμής δεν βρέθηκε."
Payment submitted.,Η πληρωμή υποβλήθηκε.
Payment Summary,Περίληψη πληρωμών
Payments,Πληρωμές
Payments are not open. Do you want to open payments and submit?,Οι πληρωμές δεν είναι ανοιχτές. Θέλετε να ανοίξετε πληρωμές και να υποβάλετε;
Payments by Mode of Payment,Πληρωμές κατά τρόπο πληρωμής
PDF,PDF
Peak Hour,Ώρα αιχμής
Peak Memory:,Μέγιστη μνήμη:
Peak Server:,Διακομιστής κορυφής:
Peak:,Κορυφή:
Pending,Σε εκκρεμότητα
Pending Amount,Ποσό σε εκκρεμότητα
Pending count updated from {0} to {1},Ο αριθμός σε εκκρεμότητα ενημερώθηκε από {0} σε {1}
Pending Exposure,Έκθεση σε εκκρεμότητα
Pending Invoices,Εκκρεμή τιμολόγια
Pending Ratio,Αναλογία σε εκκρεμότητα
Pending Sales,Εκκρεμείς πωλήσεις
Pending sales: {0} | Cache usage: {1}%,Εκκρεμείς εκπτώσεις: {0} | Χρήση προσωρινής μνήμης: {1}%
Pending Sync,Συγχρονισμός σε εκκρεμότητα
Pending: {0},Σε εκκρεμότητα: {0}
Pending: {0} | Synced: {1} | Draft: {2},Σε εκκρεμότητα: {0} | Συγχρονίστηκε: {1} | Πρόχειρο: {2}
Per Page,Ανά σελίδα
Personal,Προσωπικά
Personal preferences adjust the current cashier experience without changing the active POS route.,Οι προσωπικές προτιμήσεις προσαρμόζουν την τρέχουσα εμπειρία ταμείου χωρίς να αλλάξετε την ενεργή διαδρομή POS.
PIN confirmation does not match.,Η επιβεβαίωση PIN δεν ταιριάζει.
PIN must be 4 to 8 digits.,Το PIN πρέπει να είναι 4 έως 8 ψηφία.
Please add at least one item.,Προσθέστε τουλάχιστον ένα στοιχείο.
Please allow camera access to scan codes,Επιτρέψτε την πρόσβαση της κάμερας στους κωδικούς σάρωσης
Please enter payment amount,Εισαγάγετε το ποσό πληρωμής
Please fill all required fields,Συμπληρώστε όλα τα υποχρεωτικά πεδία
Please make a payment or select a payment,Κάντε μια πληρωμή ή επιλέξτε μια πληρωμή
Please request phone payment or use another payment method,Ζητήστε πληρωμή μέσω τηλεφώνου ή χρησιμοποιήστε άλλη μέθοδο πληρωμής
Please select a customer first,Επιλέξτε πρώτα έναν πελάτη
Please select a party,Επιλέξτε ένα πάρτι
Please select a party before reconciling.,Επιλέξτε ένα μέρος πριν συμφιλιωθείτε.
Please select a valid movement type.,Επιλέξτε έναν έγκυρο τύπο κίνησης.
Please select an invoice,Επιλέξτε ένα τιμολόγιο
Please select company before reconciling.,Επιλέξτε εταιρεία πριν από τη συμφωνία.
Please set the customer's mobile number,Ορίστε τον αριθμό κινητού του πελάτη
Please try again or enter the item manually.,Δοκιμάστε ξανά ή εισαγάγετε το στοιχείο μη αυτόματα.
Please verify the barcode or check the item's availability.,Επαληθεύστε τον γραμμωτό κώδικα ή ελέγξτε τη διαθεσιμότητα του προϊόντος.
Points,Πόντοι
Popup blocked. Please allow popups.,Αποκλείστηκε το αναδυόμενο παράθυρο. Επιτρέψτε τα αναδυόμενα παράθυρα.
POS,POS
POS controls and maintenance,Έλεγχοι και συντήρηση POS
POS Expense is disabled for this POS Profile.,Το POS Expense είναι απενεργοποιημένο για αυτό το προφίλ POS.
POS is running with limited offline prerequisites.,Το POS λειτουργεί με περιορισμένες προϋποθέσεις εκτός σύνδεσης.
POS Profile,Προφίλ POS
Position the QR code or barcode within the scanning area,Τοποθετήστε τον κωδικό QR ή τον γραμμωτό κώδικα μέσα στην περιοχή σάρωσης
Posting,Ανάρτηση
Posting and Price List,Ανάρτηση και Τιμοκατάλογος
Posting Date,Ημερομηνία δημοσίευσης
Preparing background sync,Προετοιμασία συγχρονισμού φόντου
"Press OK to continue offline with a warning, or Cancel to retry.",Πατήστε OK για να συνεχίσετε εκτός σύνδεσης με μια προειδοποίηση ή Άκυρο για να προσπαθήσετε ξανά.
Previous unit of measure,Προηγούμενη μονάδα μέτρησης
Price List,Τιμοκατάλογος
Price List Rate,Τιμή καταλόγου
Price list rate updated locally only,Η τιμή του τιμοκαταλόγου ενημερώνεται μόνο τοπικά
Pricing & Discounts,Τιμές & Εκπτώσεις
Pricing Rule,Κανόνας τιμολόγησης
Print,Εκτύπωση
Print Draft,Εκτύπωση προσχέδιο
Print Format (Invoice),Μορφή εκτύπωσης (τιμολόγιο)
Print Format (Order),Μορφή εκτύπωσης (παραγγελία)
Print invoice,Εκτύπωση τιμολογίου
Print Purchase Invoice instead of PO,Εκτύπωση Τιμολογίου Αγοράς αντί PO
Printer,Εκτυπωτής
Processed returns impacting the shift totals,Επεξεργασμένες επιστροφές που επηρεάζουν τα σύνολα βάρδιας
Processing Payment,Επεξεργασία πληρωμής
Processing payment entries for Invoice {0},Επεξεργασία εγγραφών πληρωμής για το τιμολόγιο {0}
Profile,Προφίλ
Profiles,Προφίλ
Profit,Κέρδος
Profit: Invoice Item Estimate,Κέρδος: Εκτίμηση είδους τιμολογίου
Profit: Stock Ledger (COGS),Κέρδος: Καθολικό Αποθεμάτων (COGS)
Profitability Report,Έκθεση Κερδοφορίας
Prorated return discount,Αναλογική έκπτωση επιστροφής
Purchase Amount,Ποσό Αγοράς
Purchase Invoices,Τιμολόγια αγορών
Purchase Order created,Δημιουργήθηκε η εντολή αγοράς
Qty,Ποσ
Qualified,Πιστοποιημένος
Quantity,Ποσότητα
Quantity exceeds available stock,Η ποσότητα υπερβαίνει το διαθέσιμο απόθεμα
Quick Actions,Γρήγορες Ενέργειες
Quotation {0} is Submitted,Η προσφορά {0} υποβλήθηκε
Quotation submitted,Η προσφορά υποβλήθηκε
QZ Tray connected.,Συνδέθηκε ο δίσκος QZ.
QZ Tray is manually disconnected. Press Connect to enable it again.,Ο δίσκος QZ αποσυνδέεται χειροκίνητα. Πατήστε Σύνδεση για να το ενεργοποιήσετε ξανά.
QZ Tray is not connected.,Ο δίσκος QZ δεν είναι συνδεδεμένος.
QZ Tray Setup,Ρύθμιση δίσκου QZ
Rate,Βαθμολογήστε
Rate adjusted to maximum allowed discount,Η τιμή προσαρμόστηκε στη μέγιστη επιτρεπόμενη έκπτωση
Ready,Έτοιμοι
Ready to resume,Έτοιμο για συνέχιση
Ready!,Έτοιμοι!
Real-time POS insights for retail operations.,Πληροφορίες POS σε πραγματικό χρόνο για εργασίες λιανικής.
Rebuild Offline Data,Αναδημιουργία δεδομένων εκτός σύνδεσης
Receive,Λήψη
Receive now,Λάβετε τώρα
Received,Ελήφθη
Received:,Λήφθηκε:
Recent Movement Entries,Εγγραφές πρόσφατων κινήσεων
Recent updates about your invoices,Πρόσφατες ενημερώσεις σχετικά με τα τιμολόγιά σας
Recently Active Customers,Πρόσφατα ενεργοί πελάτες
Rechecking connection,Επανέλεγχος σύνδεσης
Reconcile payment methods and close shift,Εναρμονίστε τους τρόπους πληρωμής και κλείστε τη βάρδια
Reconciling Payments,Συμφωνία πληρωμών
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Επανασυνδεθείτε και ανοίξτε αυτήν τη σελίδα μία φορά ενώ είστε συνδεδεμένοι και, στη συνέχεια, οι ανανεώσεις εκτός σύνδεσης θα μπορούν να την επαναφέρουν."
Reconnect online to refresh cached offline data from the server.,Συνδεθείτε ξανά στο διαδίκτυο για να ανανεώσετε τα αποθηκευμένα δεδομένα εκτός σύνδεσης από το διακομιστή.
Recreate local offline prerequisites from scratch,Δημιουργήστε εκ νέου τοπικές προϋποθέσεις εκτός σύνδεσης από την αρχή
Recv:,Recv:
Redeem,Εξαργύρωση
Redeem / Scan,Εξαργύρωση / Σάρωση
Redeem Amount,Εξαργυρώστε το ποσό
Redeem Mode,Λειτουργία εξαργύρωσης
Redeemed Amount,Εξαγορασμένο Ποσό
Redeemed credit cannot be greater than its total.,Η εξαργυρωμένη πίστωση δεν μπορεί να είναι μεγαλύτερη από το σύνολο της.
Redemption and Totals,Εξαγορά και Σύνολα
Reference,Αναφορά
Refresh,Ανανέωση
Refresh Exchange Rate,Ανανέωση συναλλαγματικής ισοτιμίας
Refresh Offline Data,Ανανέωση δεδομένων εκτός σύνδεσης
Refresh Printers,Ανανέωση εκτυπωτών
Refund,Επιστροφή χρημάτων
Release Notes,Σημειώσεις Έκδοσης
Reload,Επαναφόρτωση
Reload customers,Επαναφόρτωση πελατών
Reload Items,Επαναφόρτωση αντικειμένων
Reload Now,Επανάληψη φόρτωσης τώρα
Reload to apply the latest changes. Your current session will be refreshed.,Επαναλάβετε τη φόρτωση για να εφαρμόσετε τις τελευταίες αλλαγές. Η τρέχουσα συνεδρία σας θα ανανεωθεί.
Reload Workflow,Επαναφόρτωση ροής εργασίας
Remarks,Παρατηρήσεις
Remarks are required.,Απαιτούνται παρατηρήσεις.
Remove,Αφαίρεση
Remove barcode item,Αφαιρέστε το στοιχείο γραμμικού κώδικα
Remove cached data and reload the POS app,Καταργήστε τα αποθηκευμένα δεδομένα και φορτώστε ξανά την εφαρμογή POS
Remove item,Αφαίρεση στοιχείου
Remove Offer,Κατάργηση προσφοράς
Reorder / Purchase Suggestions,Αναπαραγγελία / Προτάσεις αγοράς
Repair Candidate,Υποψήφιος επισκευής
Repair Change Allocation,Επιδιόρθωση Κατανομής Αλλαγών
Repair requires an online connection,Η επισκευή απαιτεί σύνδεση στο διαδίκτυο
Repaired,Επισκευασμένο
Repairing change allocation,Επισκευή κατανομής αλλαγών
Repeat Customers,Επαναλαμβανόμενοι πελάτες
Repeat Rate,Ρυθμός επανάληψης
Request,Αίτημα
Request ID: {0},Αναγνωριστικό αιτήματος: {0}
Request Payment,Αίτημα πληρωμής
Requested route: {0},Ζητούμενη διαδρομή: {0}
Required columns cannot be hidden,Δεν είναι δυνατή η απόκρυψη των απαιτούμενων στηλών
Reset,Επαναφορά
Reset item name,Επαναφορά ονόματος στοιχείου
Reset to Default,Επαναφορά στην προεπιλογή
Resource Health,Υγεία Πόρων
Restricted,Περιορισμένη
Restricted operational controls for supervisors only.,Περιορισμένοι λειτουργικοί έλεγχοι μόνο για επόπτες.
Retry,Επανάληψη
Retry route,Δοκιμάστε ξανά τη διαδρομή
Return,Επιστροφή
Return Amount,Ποσό Επιστροφής
Return Count,Καταμέτρηση επιστροφών
Return items must have negative quantities,Τα επιστρεφόμενα είδη πρέπει να έχουν αρνητικές ποσότητες
Return total must be negative,Το σύνολο της επιστροφής πρέπει να είναι αρνητικό
Return Valid Until,Επιστροφή Ισχύει μέχρι
Return window passed,Το παράθυρο επιστροφής πέρασε
Return without Invoice,Επιστροφή χωρίς τιμολόγιο
Returns,Επιστροφές
Returns / Voids / Discounts,Επιστροφές / Ακυρώσεις / Εκπτώσεις
Returns by Currency,Επιστροφές ανά νόμισμα
Revenue,Έσοδα
Review shift totals before submitting the closing entry,Ελέγξτε τα σύνολα βάρδιων πριν υποβάλετε την καταχώριση κλεισίματος
Round Off,Στρογγυλοποίηση
Rows,Σειρές
Rows:,Σειρές:
Rule,Κανόνας
Sale,Πώληση
Sales,Πωλήσεις
Sales Order {0} is Submitted,Η παραγγελία πώλησης {0} έχει υποβληθεί
Sales Person and Print,Πωλητής και Εκτύπωση
Sales Person not found,Ο πωλητής δεν βρέθηκε
Sales processed,Οι πωλήσεις υποβλήθηκαν σε επεξεργασία
Sales Return,Επιστροφή πωλήσεων
Sales Trend Report,Αναφορά τάσης πωλήσεων
Save,Αποθήκευση
Save & Clear,Αποθήκευση & Εκκαθάριση
Save as POS Profile Default,Αποθήκευση ως Προεπιλογή Προφίλ POS
Save Settings,Αποθήκευση ρυθμίσεων
Save the selected printer as the POS Profile default so it shows automatically on this setup.,"Αποθηκεύστε τον επιλεγμένο εκτυπωτή ως το προεπιλεγμένο προφίλ POS, ώστε να εμφανίζεται αυτόματα σε αυτήν τη ρύθμιση."
Saved as draft because: {0},Αποθηκεύτηκε ως πρόχειρο επειδή: {0}
Saving...,Αποθήκευση...
Scale barcode detected. Quantity here is the number of labels to print.,Εντοπίστηκε γραμμωτός κώδικας κλίμακας. Η ποσότητα εδώ είναι ο αριθμός των ετικετών που θα εκτυπωθούν.
Scale barcode settings are not configured. Using item barcode only.,Οι ρυθμίσεις γραμμικού κώδικα κλίμακας δεν έχουν διαμορφωθεί. Χρησιμοποιώντας μόνο γραμμωτό κώδικα.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Ο γραμμωτός κώδικας προτύπου κλίμακας λείπει για αυτό το στοιχείο/UOM. Χρησιμοποιώντας μόνο γραμμωτό κώδικα.
Scan an existing card and top it up without leaving the payment flow.,Σαρώστε μια υπάρχουσα κάρτα και συμπληρώστε την χωρίς να αποχωρήσετε από τη ροή πληρωμών.
