POS Awesome,POS Φοβερό
Scan Error,Σφάλμα σάρωσης
Scan or enter a gift card code to check balance or redeem.,Σαρώστε ή εισαγάγετε έναν κωδικό δωροκάρτας για να ελέγξετε το υπόλοιπο ή να εξαργυρώσετε.
Scan or paste the card code below.,Σαρώστε ή επικολλήστε τον κωδικό της κάρτας παρακάτω.
Scan QR Code/Barcode,Σάρωση QR Code/Barcode
Scan with camera,Σάρωση με κάμερα
Scan-First Flow,Σάρωση-Πρώτη ροή
Scanned Code:,Σαρωμένος κώδικας:
Scanning for: {0},Σάρωση για: {0}
Scanning items,Σάρωση στοιχείων
Scan-Ready,Έτοιμο για σάρωση
Scope,Πεδίο εφαρμογής
Scope: All Profiles,Πεδίο εφαρμογής: Όλα τα προφίλ
Scope: Current Profile,Πεδίο εφαρμογής: Τρέχον προφίλ
Scope: Specific Profile,Πεδίο εφαρμογής: Ειδικό προφίλ
Search,Αναζήτηση
Search Account,Αναζήτηση λογαριασμού
Search an invoice and continue the return flow without extra steps.,Αναζητήστε ένα τιμολόγιο και συνεχίστε τη ροή επιστροφής χωρίς επιπλέον βήματα.
Search customer,Αναζήτηση πελάτη
Search invoices or customers,Αναζήτηση τιμολογίων ή πελατών
Search item,Αναζήτηση αντικειμένου
Search item / code,Αναζήτηση στοιχείου / κωδικού
Search items or barcode,Αναζήτηση στοιχείων ή γραμμικού κώδικα
Search Mpesa Payments,Αναζήτηση Mpesa Payments
Search return invoices or customers,Αναζήτηση τιμολογίων επιστροφής ή πελατών
Search supplier,Αναζήτηση προμηθευτή
Search unpaid invoices or customers,Αναζήτηση απλήρωτων τιμολογίων ή πελατών
Secure context (HTTPS or localhost) is required for camera access.,Απαιτείται ασφαλές περιβάλλον (HTTPS ή localhost) για πρόσβαση στην κάμερα.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Απαιτείται ασφαλές περιβάλλον (HTTPS) για πρόσβαση στην κάμερα. Χρησιμοποιήστε το HTTPS για πρόσβαση στην κάμερα.
Select,Επιλέξτε
Select a cashier first.,Επιλέξτε πρώτα ένα ταμείο.
Select a customer,Επιλέξτε έναν πελάτη
Select a customer to use coupon,Επιλέξτε έναν πελάτη για χρήση κουπονιού
Select a printer to use QZ silent printing.,Επιλέξτε έναν εκτυπωτή για χρήση της αθόρυβης εκτύπωσης QZ.
Select Batch,Επιλέξτε Παρτίδα
Select Columns to Display,Επιλέξτε Στήλες για εμφάνιση
Select items to sell,Επιλέξτε αντικείμενα προς πώληση
Select Payment,Επιλέξτε Πληρωμή
Select Payment Account,Επιλέξτε Λογαριασμός πληρωμής
Select printer,Επιλέξτε εκτυπωτή
Select Return Invoice,Επιλέξτε Επιστροφή τιμολογίου
Select S.O,Επιλέξτε S.O
Select Sales Orders,Επιλέξτε Παραγγελίες Πωλήσεων
Select the cashier who is taking over this terminal.,Επιλέξτε τον ταμία που αναλαμβάνει αυτό το τερματικό.
Selected,Επιλεγμένο
Selected movement type is not allowed by POS Profile.,Ο επιλεγμένος τύπος κίνησης δεν επιτρέπεται από το προφίλ POS.
Selected Payments,Επιλεγμένες πληρωμές
Sensitive actions kept away from quick taps.,Οι ευαίσθητες ενέργειες κρατούνται μακριά από γρήγορα χτυπήματα.
Serial,Σειρά
Serial Numbers,Σειριακούς Αριθμούς
Server CPU Usage:,Χρήση CPU διακομιστή:
Server Health,Υγεία διακομιστή
Server Memory Usage:,Χρήση μνήμης διακομιστή:
Server Metrics,Μετρήσεις διακομιστή
Server Uptime:,Χρόνος λειτουργίας διακομιστή:
Service Charges,Χρεώσεις υπηρεσιών
Session,συνεδρία
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Ορίστε κάθε PIN ταμείου στη φόρμα Χρήστη και διατηρήστε τα μέλη τερματικού που έχουν εκχωρηθεί στο προφίλ χρήστη POS.
Settings,Ρυθμίσεις
Settings in this section update the POS workspace without changing the current route.,Οι ρυθμίσεις σε αυτήν την ενότητα ενημερώνουν τον χώρο εργασίας του POS χωρίς να αλλάξουν την τρέχουσα διαδρομή.
Setup complete!,Η εγκατάσταση ολοκληρώθηκε!
Share,Κοινή χρήση
Shared terminal,Κοινόχρηστο τερματικό
Shift Closed Snapshot,Shift Κλειστό στιγμιότυπο
Shift Overview,Επισκόπηση Shift
Show,Εμφάνιση
Show cart on customer-facing screen,Εμφάνιση του καλαθιού στην οθόνη που βλέπει ο πελάτης
Show last invoice rate,Εμφάνιση τιμής τελευταίου τιμολογίου
Show rate info,Εμφάνιση πληροφοριών τιμής
Show Repair Candidates,Εμφάνιση υποψηφίων επισκευής
Show search tools,Εμφάνιση εργαλείων αναζήτησης
Show the active cart on a customer-facing screen,Εμφάνιση του ενεργού καλαθιού σε μια οθόνη που βλέπει τον πελάτη
Showing {0}-{1} of {2},Εμφάνιση {0}-{1} από {2}
Showing 0 of 0,Εμφάνιση 0 από 0
Shows the distribution of invoices per currency,Εμφανίζει την κατανομή των τιμολογίων ανά νόμισμα
Sign out of the current POS session,Αποσυνδεθείτε από την τρέχουσα περίοδο λειτουργίας POS
Size:,Μέγεθος:
Skipped Payments,Παράβλεψη πληρωμών
Skipping items without barcodes,Παράκαμψη αντικειμένων χωρίς γραμμωτούς κώδικες
Slow Moving,Αργή κίνηση
Slow Moving Items,Είδη αργής κίνησης
Slow Queries:,Αργή ερωτήματα:
Sold,Πουλήθηκε
Source,Πηγή
Source Cash Account (Optional Override),Λογαριασμός μετρητών προέλευσης (Προαιρετική παράκαμψη)
Source Ex. Rate:,Πηγή Εξ. Βαθμολογία:
Source Rate:,Πηγή Ποσοστό:
Specific Profile,Συγκεκριμένο προφίλ
Split Invoices,Διαίρεση Τιμολογίων
Staff / Cashier Performance Report,Έκθεση Απόδοσης Προσωπικού / Ταμείου
Status,Κατάσταση
Stock,απόθεμα
Stock Information,Πληροφορίες αποθέματος
Stock is lower than requested,Το απόθεμα είναι χαμηλότερο από το ζητούμενο
Stock is lower than requested:\n{0},Το απόθεμα είναι χαμηλότερο από το ζητούμενο:\n{0}
Stock Movement Report,Έκθεση κίνησης μετοχών
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Ενημέρωση αποθέματος: Η εταιρεία {0} διαθέτει {1}. Η προσθήκη του {2} θα φέρει το απόθεμα κάτω από το μηδέν.
Submit,Υποτάσσομαι
Submit & Print,Υποβολή & Εκτύπωση
Submit Deposit,Υποβολή κατάθεσης
Submit Expense,Υποβολή Δαπάνης
Submitted,Υποβλήθηκε
Submitted Cash Movements,Υποβλήθηκαν κινήσεις μετρητών
Submitted entries,Υποβλήθηκαν συμμετοχές
Successfully scanned:,Σαρώθηκε με επιτυχία:
Suggested,Προτεινόμενα
Suggested Qty,Προτεινόμενη Ποσότητα
Supervisor Access,Πρόσβαση επόπτη
Supervisor permissions unlock issuance and reloads,Τα δικαιώματα επόπτη ξεκλειδώνουν την έκδοση και τις επαναφορτώσεις
Supervisor Tools,Εργαλεία Επόπτη
Supplier,Προμηθευτής
Supplier and dates are required.,Απαιτείται προμηθευτής και ημερομηνίες.
Supplier Invoices,Τιμολόγια Προμηθευτών
Supplier is required.,Απαιτείται προμηθευτής.
Supplier name is required,Απαιτείται όνομα προμηθευτή
Supplier Payments,Πληρωμές προμηθευτών
Supplier Purchase Summary,Περίληψη αγορών προμηθευτή
Suppliers,Προμηθευτές
Suppliers not found,Δεν βρέθηκαν προμηθευτές
Switch Camera,Εναλλαγή κάμερας
Switch Cashier,Διακόπτης Ταμείου
Switch the POS appearance theme,Αλλάξτε το θέμα εμφάνισης POS
Switched to:,Έγινε εναλλαγή σε:
Sync All Invoices,Συγχρονισμός όλων των τιμολογίων
Sync Offline Cash Movements ({0}),Συγχρονισμός μετρητών εκτός σύνδεσης ({0})
Sync Offline Sales,Συγχρονισμός πωλήσεων εκτός σύνδεσης
Synced {0} offline cash movement(s).,Συγχρονίστηκαν {0} κινήσεις μετρητών εκτός σύνδεσης.
Syncing items in background,Συγχρονισμός στοιχείων στο παρασκήνιο
System / Diagnostics,Σύστημα / Διαγνωστικά
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Οι ενέργειες συστήματος είναι έλεγχοι συντήρησης χαμηλής συχνότητας, όπως πληροφορίες εφαρμογής, διαγνωστικά υποστήριξης και έλεγχοι συνεδρίας."
System Information,Πληροφορίες συστήματος
System Status,Κατάσταση συστήματος
Tables:,Πίνακες:
Tap the button below to redeem a gift card during checkout.,Πατήστε το κουμπί παρακάτω για να εξαργυρώσετε μια δωροκάρτα κατά την ολοκλήρωση της αγοράς.
Target,Στόχος
Target Ex. Rate:,Στόχος Ex. Βαθμολογία:
Target Rate:,Ποσοστό στόχος:
Tax,Φόρος
Tax / Charges Report,Έκθεση Φόρου / Χρεώσεων
Tax Heads,Προϊστάμενοι Εφορίας
Taxable Amount,Φορολογητέα Ποσό
Tendered,Προσφορά
Terminal,Τερματικό
Terminal & Devices,Τερματικό & Συσκευές
Terminal locked,Το τερματικό κλειδωμένο
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Τα εργαλεία τερματικού επηρεάζουν αυτόν τον σταθμό ολοκλήρωσης αγοράς, τις οθόνες που αντιμετωπίζουν οι πελάτες και τα μελλοντικά στοιχεία ελέγχου εκτυπωτή/συσκευής."
Territory not found,Η περιοχή δεν βρέθηκε
The amount paid is not complete,Το ποσό που καταβλήθηκε δεν είναι πλήρες
The app stores data locally for offline use. This is called cache.,Η εφαρμογή αποθηκεύει δεδομένα τοπικά για χρήση εκτός σύνδεσης. Αυτό ονομάζεται προσωρινή μνήμη.
The invoice stayed in draft. Please review and submit it manually.,Το τιμολόγιο παρέμεινε προσχέδιο. Ελέγξτε και υποβάλετέ το με μη αυτόματο τρόπο.
The maximum discount allowed is,Η μέγιστη επιτρεπόμενη έκπτωση είναι
The quantity for {0} has been adjusted to the maximum available stock.,Η ποσότητα για το {0} έχει προσαρμοστεί στο μέγιστο διαθέσιμο απόθεμα.
The system could not retrieve the item details. Please try again.,Το σύστημα δεν μπόρεσε να ανακτήσει τις λεπτομέρειες του στοιχείου. Δοκιμάστε ξανά.
These invoices will be synced when connection is restored,Αυτά τα τιμολόγια θα συγχρονιστούν όταν αποκατασταθεί η σύνδεση
This action now opens inside the settings workspace.,Αυτή η ενέργεια ανοίγει τώρα μέσα στο χώρο εργασίας των ρυθμίσεων.
This coupon already used !,Αυτό το κουπόνι έχει ήδη χρησιμοποιηθεί!
This invoice does not need change-allocation repair,Αυτό το τιμολόγιο δεν χρειάζεται επισκευή αλλαγής-κατανομής
This invoice is already repaired,Αυτό το τιμολόγιο έχει ήδη επισκευαστεί
This is an item template. Please choose a variant.,Αυτό είναι ένα πρότυπο στοιχείου. Επιλέξτε μια παραλλαγή.
this item,αυτό το στοιχείο
This POS page could not be opened offline because its code was not cached on this terminal yet.,Αυτή η σελίδα POS δεν ήταν δυνατό να ανοίξει εκτός σύνδεσης επειδή ο κώδικάς της δεν είχε αποθηκευτεί ακόμα προσωρινά σε αυτό το τερματικό.
This Serial Number {0} has already been added!,Αυτός ο σειριακός αριθμός {0} έχει ήδη προστεθεί!
Threshold,Κατώφλι
Time,Χρόνος
Tip: Clear cache regularly to free up space and keep the app fast.,Συμβουλή: Εκκαθαρίστε τακτικά την προσωρινή μνήμη για να ελευθερώσετε χώρο και να διατηρήσετε την εφαρμογή γρήγορη.
Tip: Close unused tabs or apps to reduce lag.,Συμβουλή: Κλείστε τις αχρησιμοποίητες καρτέλες ή εφαρμογές για να μειώσετε την καθυστέρηση.
Tip: Monitor slow queries and table size for optimal performance.,Συμβουλή: Παρακολουθήστε αργά ερωτήματα και μέγεθος πίνακα για βέλτιστη απόδοση.
To Be Paid,Να Πληρωθεί
To Date,Μέχρι σήμερα
Today,Σήμερα
Today Profit,Κέρδος σήμερα
Today Sales,Πωλήσεις σήμερα
Toggle navigation drawer,Εναλλαγή συρταριού πλοήγησης
Toggle Theme,Εναλλαγή θέματος
Tools,Εργαλεία
Tools for customer-facing screens and terminal-specific actions.,Εργαλεία για οθόνες που απευθύνονται σε πελάτες και ενέργειες για συγκεκριμένα τερματικά.
Top Brand,Κορυφαία μάρκα
Top Category,Κορυφαία Κατηγορία
Top Charge Head,Κορυφαία κεφαλή φόρτισης
Top Customers,Κορυφαίοι πελάτες
Top Discount,Κορυφαία Έκπτωση
Top Items by Location,Κορυφαία είδη ανά τοποθεσία
Top Margin,Κορυφαίο Περιθώριο
Top Pending,Κορυφή σε εκκρεμότητα
Top Profit Item,Κορυφαίο Στοιχείο Κέρδους
Top Return Items,Κορυφαία είδη επιστροφής
Top Sales by Cashier,Κορυφαίες πωλήσεις από ταμείο
Top Supplier,Κορυφαίος προμηθευτής
Top Suppliers by Spend,Κορυφαίοι προμηθευτές ανά δαπάνη
Top Tables,Κορυφαίοι πίνακες
Top Tax Head,Αρχηγός Φορολογίας
Top Up Amount,Ποσό Συμπλήρωσης
Top Up Card,Κάρτα ανανέωσης
Top Up Mode,Λειτουργία συμπλήρωσης
Top Variant,Κορυφαία παραλλαγή
Total,Σύνολο
Total Amount,Συνολικό Ποσό
Total Change,Συνολική Αλλαγή
Total Charges,Συνολικές Χρεώσεις
Total In,Σύνολο εισόδου
Total Invoices,Σύνολο τιμολογίων
Total Items,Σύνολο αντικειμένων
Total Mpesa,Σύνολο Mpesa
Total Out,Σύνολο Έξω
Total Payments,Σύνολο πληρωμών
Total Purchase,Συνολική Αγορά
Total Selected :,Σύνολο επιλεγμένων :
Total Size,Συνολικό μέγεθος
Total Stock Qty,Συνολικός αριθμός αποθεμάτων
Total:,Σύνολο:
Totals by Invoice Currency,Σύνολα ανά νόμισμα τιμολογίου
Track how much cash was handed back to customers,Παρακολουθήστε πόσα μετρητά επιστράφηκαν στους πελάτες
"Track recent sales, collect unpaid balances, and reopen saved work","Παρακολουθήστε πρόσφατες πωλήσεις, συλλέξτε απλήρωτα υπόλοιπα και ανοίξτε ξανά την αποθηκευμένη εργασία"
Transaction ID,Αναγνωριστικό συναλλαγής
Transfer,Μεταφορά
Try a different search term or clear the cart search.,Δοκιμάστε έναν διαφορετικό όρο αναζήτησης ή διαγράψτε την αναζήτηση στο καλάθι.
Try adjusting your search or filters,Δοκιμάστε να προσαρμόσετε την αναζήτηση ή τα φίλτρα σας
Try another source or refresh the list.,Δοκιμάστε άλλη πηγή ή ανανεώστε τη λίστα.
Try changing the date range or status filter.,Δοκιμάστε να αλλάξετε το εύρος ημερομηνιών ή το φίλτρο κατάστασης.
Type,Τύπος
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,Δεν είναι δυνατή η πρόσβαση στην κάμερα ακόμη και με βασικές ρυθμίσεις. Ελέγξτε τα δικαιώματα της κάμερας και τη συμβατότητα της συσκευής σας.
Unable to add offer item {0}. Please refresh and try again.,Δεν είναι δυνατή η προσθήκη του στοιχείου προσφοράς {0}. Κάντε ανανέωση και δοκιμάστε ξανά.
Unable to add offer item. Please refresh and try again.,Δεν είναι δυνατή η προσθήκη του στοιχείου προσφοράς. Κάντε ανανέωση και δοκιμάστε ξανά.
Unable to add scanned item.,Δεν είναι δυνατή η προσθήκη σαρωμένου στοιχείου.
Unable to create purchase order,Δεν είναι δυνατή η δημιουργία παραγγελίας
Unable to delete draft invoice,Δεν είναι δυνατή η διαγραφή πρόχειρου τιμολογίου
Unable to fetch documents,Δεν είναι δυνατή η ανάκτηση εγγράφων
Unable to fetch draft orders,Δεν είναι δυνατή η ανάκτηση πρόχειρων παραγγελιών
Unable to fetch invoice history,Δεν είναι δυνατή η ανάκτηση του ιστορικού τιμολογίων
Unable to fetch M-Pesa payments,Δεν είναι δυνατή η ανάκτηση πληρωμών M-Pesa
Unable to fetch sales orders,Δεν είναι δυνατή η ανάκτηση παραγγελιών πωλήσεων
Unable to fetch unpaid invoices,Δεν είναι δυνατή η ανάκτηση απλήρωτων τιμολογίων
Unable to generate scale barcode,Δεν είναι δυνατή η δημιουργία γραμμικού κώδικα κλίμακας
Unable to issue gift card.,Δεν είναι δυνατή η έκδοση δωροκάρτας.
Unable to load cashier PIN status.,Δεν είναι δυνατή η φόρτωση της κατάστασης PIN του ταμείου.
Unable to load document,Δεν είναι δυνατή η φόρτωση του εγγράφου
Unable to load draft invoice,Δεν είναι δυνατή η φόρτωση του προσχεδίου τιμολογίου
Unable to load gift card balance.,Δεν είναι δυνατή η φόρτωση του υπολοίπου της δωροκάρτας.
Unable to load invoice details,Δεν είναι δυνατή η φόρτωση των στοιχείων τιμολογίου
Unable to load parked order,Δεν είναι δυνατή η φόρτωση σταθμευμένης παραγγελίας
Unable to load the selected sales order,Δεν είναι δυνατή η φόρτωση της επιλεγμένης παραγγελίας
Unable to prepare document,Δεν είναι δυνατή η προετοιμασία του εγγράφου
Unable to prepare return invoice,Δεν είναι δυνατή η προετοιμασία του τιμολογίου επιστροφής
Unable to print draft invoice,Δεν είναι δυνατή η εκτύπωση πρόχειρου τιμολογίου
Unable to print submitted invoice,Δεν είναι δυνατή η εκτύπωση του τιμολογίου που υποβλήθηκε
Unable to process document action,Δεν είναι δυνατή η επεξεργασία της ενέργειας εγγράφου
Unable to repair change allocation,Δεν είναι δυνατή η επιδιόρθωση της κατανομής αλλαγών
Unable to save cashier PIN.,Δεν είναι δυνατή η αποθήκευση του PIN του ταμείου.
Unable to save the rate to the backend price list,Δεν είναι δυνατή η αποθήκευση της τιμής στον τιμοκατάλογο του backend
Unable to submit invoice,Δεν είναι δυνατή η υποβολή τιμολογίου
Unable to submit the selected payment,Δεν είναι δυνατή η υποβολή της επιλεγμένης πληρωμής
Unable to top up gift card.,Δεν είναι δυνατή η ανανέωση της δωροκάρτας.
Unable to verify cashier PIN.,Δεν είναι δυνατή η επαλήθευση του PIN του ταμείου.
Unallocated,Μη κατανομή
Unallocated:,Μη κατανομή:
Unavailable,Μη διαθέσιμο
Unknown,Άγνωστο
Unknown Item,Άγνωστο Στοιχείο
Unknown Warehouse,Άγνωστη Αποθήκη
Unlock POS,Ξεκλείδωμα POS
Unpaid,Απλήρωτοι
"Unselected payments stay unallocated first, then auto reconcile after submit.","Οι μη επιλεγμένες πληρωμές μένουν πρώτα αδιάθετες και, στη συνέχεια, γίνεται αυτόματη συμφωνία μετά την υποβολή."
UOM,UOM
UOM not found,Το UOM δεν βρέθηκε
Update available,Διαθέσιμη ενημέρωση
Update Customer,Ενημέρωση πελάτη
Update PIN,Ενημέρωση PIN
Update Price List Rate,Ενημέρωση τιμής τιμοκαταλόγου
Updated,Ενημερώθηκε
Updates and app info that stay out of the cashier flow.,Ενημερώσεις και πληροφορίες εφαρμογών που παραμένουν εκτός ροής ταμείου.
Updates automatically,Ενημερώνεται αυτόματα
Usage,Χρήση
Usage Stats,Στατιστικά χρήσης
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Χρησιμοποιήστε ένα PIN 4 έως 8 ψηφίων για εναλλαγή ταμείου και ξεκλείδωμα τερματικού.
Use Cashier,Χρησιμοποιήστε ταμείο
Use date range to search for older invoices,Χρησιμοποιήστε το εύρος ημερομηνιών για να αναζητήσετε παλαιότερα τιμολόγια
"Use one field for manual code entry, barcode scans, or QR scans.","Χρησιμοποιήστε ένα πεδίο για χειροκίνητη εισαγωγή κωδικού, σαρώσεις γραμμωτού κώδικα ή σαρώσεις QR."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Χρησιμοποιήστε μία ροή εργασιών για ελέγχους υπολοίπου, νέα έκδοση και ανανεώσεις χωρίς έξοδο από το POS."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Χρησιμοποιήστε αυτήν την ενότητα όταν τα προαπαιτούμενα δεδομένα προσωρινής αποθήκευσης χρειάζονται ανανέωση, ανακατασκευή ή διαγνωστικό έλεγχο."
Use Western numerals,Χρησιμοποιήστε δυτικούς αριθμούς
Used:,Χρησιμοποιείται:
Using basic camera settings due to device limitations,Χρήση βασικών ρυθμίσεων κάμερας λόγω περιορισμών της συσκευής
Using cached customer balance,Χρήση αποθηκευμένου υπολοίπου πελατών
Valid until,Ισχύει μέχρι
Variance %,Διακύμανση %
Variants,Παραλλαγές
Variant-wise,Κατά παραλλαγή
Verify closing amounts for each payment method,Επαληθεύστε τα ποσά κλεισίματος για κάθε τρόπο πληρωμής
View all,Προβολή όλων
View app information and current build details,Προβολή πληροφοριών εφαρμογής και λεπτομερειών τρέχουσας κατασκευής
View Data Diagnostics,Προβολή Διαγνωστικών δεδομένων
View Details,Προβολή λεπτομερειών
View invoice details,Προβολή λεπτομερειών τιμολογίου
View notifications,Προβολή ειδοποιήσεων
View offline invoices,Προβολή τιμολογίων εκτός σύνδεσης
View restricted POS insights,Προβολή περιορισμένων πληροφοριών POS
Void Amount,Άκυρο Ποσό
Void Count,Κενός αριθμός
Voids,Κενά
Waiting for cart items,Αναμονή για είδη καλαθιού
Waiting for payment...,Αναμονή πληρωμής...
Walk-in Customer,Εσωτερικός πελάτης
Warehouse,Αποθήκη
Warning: High cache usage may affect performance.,Προειδοποίηση: Η υψηλή χρήση προσωρινής μνήμης μπορεί να επηρεάσει την απόδοση.
Warning: High lag may indicate heavy processing or browser slowness.,Προειδοποίηση: Η υψηλή καθυστέρηση μπορεί να υποδηλώνει έντονη επεξεργασία ή βραδύτητα του προγράμματος περιήγησης.
Week ?,Εβδομάδα;
Week-wise,Εβδομαδιαίως
Weight (g),Βάρος (g)
Weight (grams),Βάρος (γραμμάρια)
We'll let you know if an invoice fails to submit,Θα σας ενημερώσουμε εάν ένα τιμολόγιο δεν υποβληθεί
Workflow,Ροή εργασιών
Write off amount cannot exceed the POS profile maximum of {0},Το ποσό διαγραφής δεν μπορεί να υπερβαίνει το μέγιστο του προφίλ POS των {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Το ποσό διαγραφής υπερβαίνει το επιτρεπόμενο όριο ({0}). Προσθέστε την πληρωμή για το υπόλοιπο ποσό.
Yes,Ναι
"Yes, Cancel sale","Ναι, Ακύρωση πώλησης"
"Yes, Close","Ναι, Κλείσιμο"
You are not allowed to print draft invoices,Δεν επιτρέπεται να εκτυπώνετε πρόχειρα τιμολόγια
You are offline. Add Payment will work again when the connection is restored.,Είστε εκτός σύνδεσης. Η προσθήκη πληρωμής θα λειτουργήσει ξανά όταν αποκατασταθεί η σύνδεση.
You have no notifications right now,Δεν έχετε ειδοποιήσεις αυτήν τη στιγμή
Your Cart,Το καλάθι σας
