POS Awesome,POS Mirinda
Generate and install the certificate to allow fully silent printing without trust prompts.,Generu kaj instalu la atestilon por permesi plene silentan presadon sen fidindaj instigoj.
Generate Certificate,Generu Atestilon
Generated scale barcode: {0},Generita skala strekkodo: {0}
Get Payments,Akiru Pagojn
Gift Card,Donaca Karto
Gift card amount must be greater than zero.,La kvanto de donackarto devas esti pli granda ol nulo.
Gift Card Code,Donaca Karto Kodo
Gift card code is required for redemption,Donacartkodo estas postulata por elaĉeto
Gift card code is required.,Donackartokodo estas postulata.
Gift card issued successfully.,Donackarto sukcese eldonita.
Gift card loaded successfully.,Donackarto ŝarĝita sukcese.
Gift Card Management,Administrado de Donacaj Kartoj
Gift card payment,Pago de donacokarto
Gift card redemption requires an online connection,Elaĉeto de donacokarto postulas interretan konekton
Gift card topped up successfully.,Donackarto replenigita sukcese.
Gift Cards,Donacaj Kartoj
Go to Frappe Desk,Iru al Frappe Desk
Grand Total,Granda Totalo
Gross Margin,Malneta Marĝeno
Gross Profit,Malneta Profito
Gross Sales,Malnetaj Vendoj
Group not found,Grupo ne trovita
"Grouped controls for terminal, UI, and session settings.","Grupigitaj kontroloj por agordoj de terminalo, UI kaj sesio."
Grouped totals for each payment method and currency,Grupigitaj totaloj por ĉiu pagmetodo kaj valuto
Hide,Kaŝi
Hide Gift Card,Kaŝi Donacan Karton
Hide Non Essential Fields,Kaŝi Ne Esencajn Kampojn
Hide quantity decimals,Kaŝi kvantodekumojn
Hide search tools,Kaŝi serĉajn ilojn
Hide zero rated items,Kaŝi nul-taksajn erojn
High,Alta
History,Historio
Hourly (Today),Ĉiuhore (Hodiaŭ)
How this section works,Kiel ĉi tiu sekcio funkcias
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Se malfreŝaj datumoj restas, malfermu Agordojn > Senkonekta kaj Sinkronigi kaj rulu Rekonstrui Senkonektajn Datumojn denove dum enrete."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Se la averto daŭras, malfermu Agordojn > Senkonekta kaj Sinkronigi, tiam rulu Refreŝigi Senkonektajn Datumojn aŭ Rekonstrui Senkonektajn Datumojn."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importu la atestilon en QZ-Pleton kaj rekomencu QZ-Pleton sur ĉiu POS-maŝino.
In,En
In stock: {0},En stoko: {0}
Include Batch / Serial,Inkluzivi Batch / Serial
Include Price,Inkluzivi Prezon
Increase quantity,Pliigi kvanton
IndexedDB,IndeksitaDB
Initial Amount,Komenca Kvanto
Initialize your shift with opening balances,Komencu vian deĵoron per komencaj ekvilibroj
Initializing application...,Komencante aplikaĵon...
"Inspect cache, sync, and prerequisite status","Inspektu kaŝmemoron, sinkronigon kaj antaŭkondiĉan staton"
Installed Applications,Instalitaj Aplikoj
Insufficient stock:\n{0},Nesufiĉa stoko:\n{0}
Invalid rate,Nevalida tarifo
Inventory Status Report,Inventaro-Statusa Raporto
Invoice,Fakturo
Invoice {0} is Submitted,Fakturo {0} estas Sendita
Invoice {0} processed successfully,Fakturo {0} sukcese procesita
Invoice {0} submission failed,Transdono de fakturo {0} malsukcesis
Invoice {0} was already submitted,Fakturo {0} jam estis sendita
Invoice Adjustments,Fakturaj Alĝustigoj
Invoice Change,Ŝanĝo de Fakturo
Invoice Details,Fakturaj Detaloj
Invoice is still in draft after background submission.,Fakturo estas ankoraŭ en malneto post fona sendado.
Invoice Items,Fakturoj
Invoice Management,Administrado de Fakturoj
Invoice Mgmt,Fakturoj Mgmt
Invoice saved offline,Fakturo konservita eksterrete
Invoice submission failed,La sendado de fakturo malsukcesis
Invoice Submitted,Fakturo Submetita
"Invoice value settled by loyalty points, not cash collection","Faktura valoro aranĝita per lojalecpunktoj, ne kontanta kolekto"
Invoices,Fakturoj
Invoices already past due date,Fakturoj jam preterpasis ligdaton
Invoices saved as POS Invoices,Fakturoj konservitaj kiel POS-Fakturoj
Invoices still carrying balances,Fakturoj ankoraŭ portantaj saldojn
Issue Mode,Problema Reĝimo
Issue New Card,Eldonu Novan Karton
Issue Workflow,Problema Laborfluo
"Issue, top up, and check","Eldonu, plenigu kaj kontrolu"
Item,Ero
Item / Product Sales Report,Ero / Produkta Venda Raporto
Item {0} added to invoice,Ero {0} aldonita al fakturo
Item '{0}' has no barcode,Ero '{0}' ne havas strekkodon
Item Code,Item Kodo
Item created successfully,Ero kreita sukcese
Item is out of stock,Ero estas elĉerpita
Item Name,Item Nomo
Item not found,Ero ne trovita
Item order updated,Artikomendo ĝisdatigita
Item Selector Settings,Agordoj de Elektilo de Eroj
Items,Eroj
Items added in POS will appear here automatically.,Eroj aldonitaj en POS aperos ĉi tie aŭtomate.
Items added to invoice,Eroj aldonitaj al fakturo
Items per page,Eroj po paĝo
Items Sold,Eroj Venditaj
Items/Invoice,Eroj/Fakturo
Item-wise Profitability,Item-saĝa Profito
Journal Entry,Ĵurnalo Eniro
json,json
Just now,Ĝuste nun
Keep offline prerequisites healthy and recover stale data safely.,Konservu eksterretajn antaŭkondiĉojn sanajn kaj sekure reakiru malnoviĝintajn datumojn.
Labels,Etikedoj
"Language, theme, terminal tools, and session controls.","Lingvo, temo, finaj iloj kaj sesiaj kontroloj."
Last,Laste
Last 14 Days (Paid vs Pending),Lastaj 14 Tagoj (Pagitaj vs Pritraktataj)
Last 14 Days Activity,Lasta 14 Taga Agado
Last 14 Days Gross Profit,Lastaj 14 Tagoj Malneta Profito
Last 14 Days Purchases,Lastaj 14 Tagoj Aĉetoj
Last 14 Days Tax/Charges,Lastaj 14 Tagoj Imposto/Kostoj
Last sync:,Lasta sinkronigo:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Lasta sinkronigo: {0} | bone: {1} | malsukcesis: {2} | preterpasis: {3}
Latest entries for current shift,Plej novaj enskriboj por nuna deĵoro
Lead Time,Plumbotempo
Limited,Limigita
lines,linioj
List,Listo
Live Snapshot,Viva Momentfoto
Load a POS profile and cashier first.,Ŝarĝu POS-profilon kaj kasiston unue.
Load More Invoices,Ŝarĝu Pli da Fakturoj
Load previously saved invoices,Ŝarĝu antaŭe konservitajn fakturojn
Load Sale,Ŝarĝo Vendo
Load Sales Invoice,Ŝarĝu Venda Fakturo
Loading app data...,Ŝarĝante aplikajn datumojn...
Loading customer database...,Ŝarĝante klientdatumbazon...
Loading customers...,Ŝarĝante klientojn...
Loading database stats...,Ŝarĝante datumbazan statistikon...
Loading details...,Ŝarĝante detalojn...
Loading invoice history...,Ŝarĝante fakturhistorion...
Loading items...,Ŝargante aĵojn...
Loading product catalog...,Ŝarĝante produktkatalogon...
Loading return invoices...,Ŝarĝante revenfakturojn...
Loading server CPU/memory usage...,Ŝargante uzon de CPU/memoro de la servilo...
Loading suppliers...,Ŝarĝante provizantojn...
Loading unpaid invoices...,Ŝargante nepagitajn fakturojn...
Loading view...,Ŝarĝante vido...
Loading...,Ŝargante...
Local storage is unavailable. Switching to online-only mode.,Loka stokado ne disponeblas. Ŝanĝante al interreta reĝimo.
localStorage,loka Stokado
Location Performance,Loka Rendimento
Locations,Lokoj
Lock Screen,Ŝlosu Ekranon
Lookup Workflow,Serĉu Laborfluon
Loss,Perdo
Low,Malalta
Low Stock,Malalta Stoko
Low Stock Alerts,Atentigoj de Malalta Akcio
Low Stock Items,Malalta Provizo-Eroj
Low Stock Threshold,Malalta Stock Sojlo
Low Stock Total,Malalta Stock Totalo
Lowest Margin,Plej Malalta Rando
Low-frequency maintenance and system details.,Malaltfrekvenca prizorgado kaj sistemaj detaloj.
Loyalty Redeemed,Lojaleco Elaĉetita
Loyalty Redemption,Lojaleco Elaĉeto
Make New Payment,Faru Novan Pagon
Manage all,Administri ĉion
Manage and synchronize your offline transactions,Administri kaj sinkronigi viajn eksterretajn transakciojn
Manage Cashier PIN,Administri Kasisto PIN
"Manage offline tools, terminal controls, and maintenance from one workspace.","Administru eksterretajn ilojn, finajn kontrolojn kaj prizorgadon de unu laborspaco."
manual,manlibro
"Manual codes, barcode scans, and QR scans work in the same field","Manaj kodoj, strekkodaj skanadoj kaj QR-skanadoj funkcias en la sama kampo"
Manual offline mode is enabled,Manlibro eksterreta reĝimo estas ebligita
Margin,Marĝeno
Maximum available quantity is {0}. Quantity adjusted to match stock.,Maksimuma disponebla kvanto estas {0}. Kvanto ĝustigita por kongrui kun stoko.
Maximum discount amount for this offer item is {0}.,Maksimuma rabatkvanto por ĉi tiu oferto estas {0}.
Maximum discount percentage for this offer item is {0}%.,Maksimuma rabata procento por ĉi tiu oferto estas {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Maksimuma oferta kvanto estas {0}. Kvanto alĝustigita al permesita limo.
Medium,Meza
Method-wise Collections,Metodo-saĝaj Kolektoj
Minimum allowed rate for this offer item is {0}.,Minimuma permesita tarifo por ĉi tiu oferto estas {0}.
Minimum Qty,Minimuma Kvanto
Mobile No,Poŝtelefono Nr
Mode,Reĝimo
Mode of Payment,Reĝimo de Pago
Month,Monato
Month ?,Monato ?
Monthly Profit,Monata Profito
Monthly Sales,Monataj Vendoj
Monthly Sales Summary,Monata Venda Resumo
Month-wise,Monate
Most Active Cashiers,Plej Aktivaj Kasistoj
Movement Type,Movada Tipo
Movements,Movadoj
Multi Currency,Multa Monero
N/A,N/A
Name,Nomo
Negative Stock,Negativa Stoko
Negative Stock Items,Negativaj Provizaĵoj
Negative values not allowed,Negativaj valoroj ne permesitaj
Net,Reto
Net Qty,Neta Kvanto
Net Sales,Retaj Vendoj
Net Value,Neta Valoro
Never,Neniam
New changes are ready to load,Novaj ŝanĝoj estas pretaj por ŝargi
New Item,Nova Ero
New Offer Available,Nova Oferto Disponebla
New PIN,Nova PIN
New rate,Nova tarifo
Next unit of measure,Sekva mezurunuo
No attribute data found.,Neniu atributdatumo trovita.
No Barcode,Neniu Strekokodo
No barcode found for UOM '{0}',Neniu strekkodo trovita por UOM '{0}'
No branch/location data found.,Neniuj branĉoj/lokaj datumoj trovitaj.
No brand data found.,Neniuj markdatenoj trovitaj.
No cached gift card balance is available offline.,Neniu kaŝmemorigita saldo de donackartoj disponeblas eksterrete.
No camera found on this device. Please ensure your device has a working camera.,"Neniu fotilo trovita sur ĉi tiu aparato. Bonvolu certigi, ke via aparato havas funkciantan fotilon."
No capability warnings recorded yet.,Neniuj kapablecaj avertoj ankoraŭ registritaj.
No cash expected for this shift.,Neniu mono atendita por ĉi tiu deĵoro.
No cash mode configured,Neniu kontanta reĝimo agordita
No cash movement type is allowed for this POS Profile.,Neniu tipo de kontantmovado estas permesita por ĉi tiu POS-Profilo.
No cashier PIN is set yet. Create one now.,Neniu kasisto PIN estas ankoraŭ fiksita. Kreu unu nun.
No cashier profiles are available for this POS profile yet.,Neniuj kasistprofiloj ankoraŭ haveblas por ĉi tiu POS-profilo.
No cashier-wise discount/void/return activity.,Neniu kasisto-saĝa rabato/malplenigo/revena agado.
No category data found.,Neniuj kategoriodatenoj trovitaj.
No category profitability data found.,Neniuj kategorio-profitecaj datumoj trovitaj.
No change returned recorded for this shift.,Neniu ŝanĝo revenis registrita por ĉi tiu deĵoro.
No change-allocation invoices match the current filters.,Neniuj ŝanĝ-asignaj fakturoj kongruas kun la nunaj filtriloj.
No charge head breakdown found.,Neniu ŝarĝokapa paneo trovita.
No Company Selected,Neniu Kompanio Elektita
No customer sales data found.,Neniuj klientvendaj datumoj trovitaj.
No day-wise discount/void/return trend.,Neniu tago-saĝa rabato/malpleno/revena tendenco.
No day-wise payment data found.,Neniuj tagaj pagdatumoj trovitaj.
No day-wise profitability trend found.,Neniu tago-saĝa profita tendenco trovita.
No day-wise purchase data found.,Neniuj tagaj aĉetaj datumoj trovitaj.
No day-wise sales trend found.,Neniu tago-saĝa venda tendenco trovita.
No day-wise tax/charges trend found.,Neniu tago-saĝa imposto/kostoj tendenco trovita.
No dead stock items.,Neniuj mortaj stokaĵoj.
No due date,Neniu ligdato
No exact repair match found for this invoice,Neniu preciza ripara kongruo trovita por ĉi tiu fakturo
No hourly sales trend found for today.,Neniu hora venda tendenco trovita por hodiaŭ.
No invoice activity found.,Neniu faktura agado trovita.
No invoices found,Neniuj fakturoj trovitaj
No invoices found. Try different search criteria.,Neniuj fakturoj trovitaj. Provu malsamajn serĉkriteriojn.
No invoices recorded for this shift.,Neniuj fakturoj registritaj por ĉi tiu deĵoro.
No item profitability data found.,Neniuj eroj pri profitodatenoj trovitaj.
No item sales data found for this period.,Neniuj eroj-vendaj datumoj trovitaj por ĉi tiu periodo.
No items found,Neniuj eroj trovitaj
No items in cart,Neniuj aĵoj en ĉaro
No items with barcodes to print,Neniuj eroj kun strekkodoj por presi
No location-wise top item data found.,Neniuj datumoj de supraj objektoj laŭ loko trovitaj.
No low stock alerts right now.,Neniuj avertoj pri malalta stoko nun.
No low stock items.,Neniuj malaltaj stokaĵoj.
No matching items in cart,Neniuj kongruaj eroj en ĉaro
No month-wise sales trend found.,Neniu monata venda tendenco trovita.
No negative stock items.,Neniuj negativaj stokaĵoj.
No notifications yet,Ankoraŭ neniuj sciigoj
No offline cash movement synced.,Neniu eksterreta kontanta movado sinkronigita.
No offline invoices pending synchronization,Neniuj eksterrete fakturoj atendante sinkronigon
No offline sync issues recorded yet.,Ankoraŭ neniuj problemoj pri senkonekta sinkronigo registris.
No out-of-stock items.,Neniuj elĉerpitaj aĵoj.
No outstanding credit invoices for this shift.,Neniuj elstaraj kreditfakturoj por ĉi tiu deĵoro.
No payment collection data found.,Neniuj pagkolektaj datumoj trovitaj.
No payment rows available on this invoice.,Neniuj pagvicoj haveblaj sur ĉi tiu fakturo.
No payments registered for this shift.,Neniuj pagoj registritaj por ĉi tiu deĵoro.
No pending balances in this period.,Neniuj pritraktataj saldoj en ĉi tiu periodo.
No pending offline invoices,Neniuj pritraktataj eksterrete fakturoj
No Print Formats Found,Neniuj Presaj Formatoj Trovitaj
No profiles found for selected scope. Falling back to current profile failed.,Neniuj profiloj trovitaj por elektita amplekso. Refalo al nuna profilo malsukcesis.
No recent customer activity found.,Neniu lastatempa klienta agado trovita.
No recent stock entries found.,Neniuj lastatempaj akciaj enskriboj trovitaj.
No records found,Neniuj registroj trovitaj
No reorder suggestions right now.,Neniuj reordigaj sugestoj nun.
No repeat customers in this period.,Neniuj ripetaj klientoj en ĉi tiu periodo.
No response from server,Neniu respondo de servilo
No return invoices found,Neniuj revenfakturoj trovitaj
No return item trend found.,Neniu tendenco de reveno trovita.
No returnable items found for this invoice,Neniuj resendeblaj eroj trovitaj por ĉi tiu fakturo
No returns were processed in this shift.,Neniuj revenoj estis prilaboritaj en ĉi tiu deĵoro.
No risk activity found.,Neniu riska agado trovita.
No sales activity found for this period.,Neniu venda aktiveco trovita por ĉi tiu periodo.
No slow moving items.,Neniuj malrapide moviĝantaj eroj.
No staff sales activity found.,Neniu dungita venda agado trovita.
No stock movement for this period.,Neniu akcia movado por ĉi tiu periodo.
No submitted cash movements in this shift.,Neniuj senditaj monmovoj en ĉi tiu deĵoro.
No supplier purchases found in this month.,Neniuj provizantaj aĉetoj trovitaj en ĉi tiu monato.
No suppliers found for this period.,Neniuj provizantoj trovitaj por ĉi tiu periodo.
No sync trigger has run yet in this session.,Neniu sinkroniga ellasilo ankoraŭ funkciis en ĉi tiu sesio.
No tax head breakdown found.,Neniu impostkapa rompo trovita.
No top items found for this location.,Neniuj ĉefaj eroj trovitaj por ĉi tiu loko.
No unpaid invoices,Neniuj nepagitaj fakturoj
No variant data found.,Neniuj variantaj datumoj trovitaj.
No week-wise sales trend found.,Neniu semajna venda tendenco trovita.
No.,Ne.
Nobile Number,Nobela Numero
Not available,Ne disponebla
Not checked,Ne kontrolita
Not selected,Ne elektita
Not Set,Ne Agordita
Notifications,Sciigoj
Offer,Proponu
Offer Applied,Oferto Aplikata
Offer criteria exceeded,Ofertokriterioj superitaj
Offer Item,Oferto Ero
Offer item unavailable,Oferto objekto nedisponebla
Offer Removed,Oferto Forigita
Offer UOM cannot be changed,Oferto UOM ne povas esti ŝanĝita
Offer?,Proponon?
Offers,Ofertoj
Offline,Senrete
Offline & Sync,Senkonekta kaj Sinkronigi
Offline Capabilities,Eksterretaj Kapabloj
Offline data status refreshed,Senreta datuma stato refreŝigita
Offline diagnostics,Senkonekta diagnozo
Offline Invoices,Senkonektaj Fakturoj
Offline invoices status,Senreta fakturo stato
Offline invoices synced,Senretaj fakturoj sinkronigitaj
Offline Queue: {0},Senkonekta Vico: {0}
Offline rebuild guidance,Senkonekta rekonstrua gvido
Offline restore is unavailable for this session.,Senreta restarigo ne disponeblas por ĉi tiu sesio.
Offline selling is available with degraded capabilities.,Senreta vendado haveblas kun degraditaj kapabloj.
Offline snapshot does not match the current POS state.,Senreta momentfoto ne kongruas kun la nuna POS-stato.
Offline Status,Senreta Statuso
"Offline, terminal, and system controls","Senretaj, terminalaj kaj sistemaj kontroloj"
OK,Bone
Online,Rete
Open actions menu,Malfermu menuon de agoj
Open balance to collect,Malfermu bilancon por kolekti
Open Customer Display,Malfermu Klienta Ekrano
Open drawer,Malfermu tirkeston
Open invoices,Malfermu fakturojn
Open Payments?,Malfermaj Pagoj?
Open POS home,Malfermu POS hejme
Open this screen from POS Menu -> Open Customer Display.,Malfermu ĉi tiun ekranon de POS Menuo -> Malfermu Klienta Ekrano.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV-bildtraktado ebligita - Plibonigita strekkoda detekto
OpenCV image processing unavailable on this device,OpenCV-bildtraktado ne disponebla en ĉi tiu aparato
OpenCV Off,OpenCV Malŝaltita
OpenCV On,OpenCV ŝaltita
OpenCV processing disabled,OpenCV-pretigo malŝaltita
Opening Amount,Malferma Kvanto
Opening Cash,Malferma Kontantmono
options,opcioj
Order,Ordonu
Original,Originala
Other,Aliaj
Out,Ekstere
Out of Stock,Elĉerpita
Out of Stock Items,Elĉerpita Eroj
Outstanding,Elstara
Outstanding Credit by Currency,Elstara Kredito per Monero
Overdue,Malfrua
Overpayment Change,Tropago Ŝanĝo
Overpayment change deducted: {0},Tropago subtrahita: {0}
Packing List,Pakita Listo
Page Format,Paĝa Formato
Page unavailable offline,Paĝo nedisponebla eksterrete
Paid,Pagita
Paid (orig):,Pagita (orig):
Paid Amount,Pagita Kvanto
Paid change cannot be greater than total change!,Pagita ŝanĝo ne povas esti pli granda ol totala ŝanĝo!
Paid:,Pagita:
Parent Item,Gepatra Ero
Partial,Parta
Partly Paid,Parte Pagita
Party Account,Partia Konto
Party Type,Partia Tipo
Pause terminal until next cashier,Paŭzu terminalon ĝis venonta kasisto
PAY,PAGI
Payment,Pago
Payment Account,Paga Konto
Payment entries processed for Invoice {0},Pagaj enskriboj procesitaj por Fakturo {0}
Payment Entry Type,Paga Eniro Tipo
Payment History,Paghistorio
Payment ID,Paga ID
Payment Method Report,Raporto pri Paga Metodo
Payment Methods,Pag-Metodoj
Payment of {0} received successfully.,Pago de {0} sukcese ricevita.
Payment Progress,Paga Progreso
Payment Reconciliation,Paga Repaciĝo
Payment request status could not be retrieved. Please try again,La stato de pago-peto ne povis esti prenita. Bonvolu provi denove
Payment Request took too long to respond. Please try requesting for payment again,Paga Peto daŭris tro longe por respondi. Bonvolu provi peti pagon denove
Payment saved offline,Pago konservita eksterrete
Payment State,Paga Ŝtato
Payment Status,Paga Statuso
Payment submitted but print function could not be executed. Payment name not found.,Pago sendita sed presa funkcio ne eblis plenumi. Pagnomo ne trovita.
Payment submitted.,Pago sendita.
Payment Summary,Paga Resumo
Payments,Pagoj
Payments are not open. Do you want to open payments and submit?,Pagoj ne estas malfermitaj. Ĉu vi volas malfermi pagojn kaj sendi?
Payments by Mode of Payment,Pagoj laŭ Reĝimo de Pago
PDF,PDF
Peak Hour,Pinta Horo
Peak Memory:,Pinta Memoro:
Peak Server:,Pinta Servilo:
Peak:,Pinto:
Pending,Pritraktata
Pending Amount,Pritraktata Kvanto
Pending count updated from {0} to {1},Atenda kalkulo ĝisdatigita de {0} al {1}
Pending Exposure,Pritraktata Ekspozicio
Pending Invoices,Pritraktataj Fakturoj
Pending Ratio,Pritraktata Proporcio
Pending Sales,Pritraktataj Vendoj
Pending sales: {0} | Cache usage: {1}%,Atendantaj vendoj: {0} | Kaŝmemoruzo: {1}%
Pending Sync,Pritraktata Sinkronigo
Pending: {0},Pritraktata: {0}
Pending: {0} | Synced: {1} | Draft: {2},Pritraktata: {0} | Sinkronigita: {1} | Malneto: {2}
Per Page,Po Paĝo
Personal,Personaj
Personal preferences adjust the current cashier experience without changing the active POS route.,Personaj preferoj ĝustigas la nunan kasistan sperton sen ŝanĝi la aktivan POS-itineron.
PIN confirmation does not match.,PIN-konfirmo ne kongruas.
PIN must be 4 to 8 digits.,PIN devas esti 4 ĝis 8 ciferoj.
Please add at least one item.,Bonvolu aldoni almenaŭ unu eron.
Please allow camera access to scan codes,Bonvolu permesi fotilan aliron por skani kodojn
Please enter payment amount,Bonvolu enigi pagsumon
Please fill all required fields,Bonvolu plenigi ĉiujn postulatajn kampojn
Please make a payment or select a payment,Bonvolu fari pagon aŭ elekti pagon
Please request phone payment or use another payment method,Bonvolu peti telefonan pagon aŭ uzi alian pagmetodon
Please select a customer first,Bonvolu unue elekti klienton
Please select a party,Bonvolu elekti partion
Please select a party before reconciling.,Bonvolu elekti partion antaŭ akordigi.
Please select a valid movement type.,Bonvolu elekti validan movspecon.
Please select an invoice,Bonvolu elekti fakturon
Please select company before reconciling.,Bonvolu elekti firmaon antaŭ akordigi.
Please set the customer's mobile number,Bonvolu agordi la poŝtelefonan numeron de la kliento
Please try again or enter the item manually.,Bonvolu provi denove aŭ enigi la eron permane.
Please verify the barcode or check the item's availability.,Bonvolu kontroli la strekkodon aŭ kontroli la haveblecon de la objekto.
Points,Punktoj
Popup blocked. Please allow popups.,Ŝprucfenestro blokita. Bonvolu permesi ŝprucfenestrojn.
POS,POS
POS controls and maintenance,POS-kontroloj kaj bontenado
POS Expense is disabled for this POS Profile.,POS-Elspezo estas malŝaltita por ĉi tiu POS-Profilo.
POS is running with limited offline prerequisites.,POS funkcias kun limigitaj eksterretaj antaŭkondiĉoj.
POS Profile,POS Profilo
Position the QR code or barcode within the scanning area,Metu la QR-kodon aŭ strekkodon ene de la skana areo
Posting,Afiŝado
Posting and Price List,Afiŝado kaj Prezo Listo
Posting Date,Afiŝdato
Preparing background sync,Preparante fonan sinkronigon
"Press OK to continue offline with a warning, or Cancel to retry.","Premu OK por daŭrigi eksterrete kun averto, aŭ Nuligi por reprovi."
Previous unit of measure,Antaŭa mezurunuo
Price List,Prezo Listo
Price List Rate,Prezo Listo
Price list rate updated locally only,Prezlisto tarifo ĝisdatigita nur loke
Pricing & Discounts,Prezoj kaj Rabatoj
Pricing Rule,Regulo pri Prezoj
Print,Presi
Print Draft,Presi Malneton
Print Format (Invoice),Presa Formato (Fakturo)
Print Format (Order),Presa Formato (Mendo)
Print invoice,Presi fakturon
Print Purchase Invoice instead of PO,Presi Aĉetfakturon anstataŭ PO
Printer,Presilo
Processed returns impacting the shift totals,Prilaboritaj rendimentoj influantaj la deĵortotalojn
