POS Awesome,POS Impresionante
Fetch Items Directly from Server,Obtener elementos directamente desde el servidor
Menu,Menú
Actions,Acciones
Close Shift,Cerrar turno
End current session,Finalizar la sesión actual
Print Last Invoice,Imprimir última factura
Reprint previous transaction,Reimprimir transacción anterior
Sync Offline Invoices,Sincronizar facturas sin conexión
Upload pending transactions,Subir transacciones pendientes
Go Online,Conéctese en línea
Go Offline,Desconectarse
Disable offline mode,Desactivar el modo fuera de línea
Work without server connection,Trabajar sin conexión al servidor
Clear Cache,Borrar caché
Remove local data and refresh,Eliminar datos locales y actualizar
About,Acerca de
App information,Información de la aplicación
Language,Idioma
Change interface language,Cambiar idioma de la interfaz
Light Mode,Modo de luz
Dark Mode,Modo oscuro
Switch theme appearance,Cambiar la apariencia del tema
Logout,Cerrar sesión
Sign out of session,Cerrar sesión
Select Language,Seleccionar idioma
Choose your preferred language for the POS interface,Elija su idioma preferido para la interfaz POS
Language will be changed to,El idioma se cambiará a
Cancel,Cancelar
Change Language,Cambiar idioma
Close,Cerrar
Cannot change language - same language selected,No se puede cambiar el idioma: se seleccionó el mismo idioma
Language changed successfully! Reloading...,¡El idioma cambió exitosamente! Recargando...
Failed to change language,No se pudo cambiar el idioma
Unknown error,Error desconocido
- Total Unallocated,- Total no asignado
* Required,* Requerido
{0} (Qty: {1}),{0} (Cantidad: {1})
{0} actions,{0} acciones
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} solo tiene {1} en stock. Solicitaste {2}. Ajustar cantidad o reabastecer.
{0} offline invoice{1} pending,{0} factura fuera de línea{1} pendiente
{0} offline invoice{1} saved as draft,{0} factura sin conexión{1} guardada como borrador
{0} offline invoice{1} synced,{0} factura sin conexión{1} sincronizada
{0}: {1} {2},{0}: {1} {2}
{0}d ago,Hace {0} días
{0}h ago,Hace {0}h
{0}m ago,Hace {0}m
A POS supervisor is required for this action.,Se requiere un supervisor de POS para esta acción.
Access,Acceso
Account,cuenta
Account is overdrawn,La cuenta está sobregirada
Acknowledge the error to resume scanning,Reconozca el error para reanudar el escaneo
Acknowledge the error to resume scanning.,Reconozca el error para reanudar el escaneo.
Across,al otro lado
Action,acción
Active sale,Venta activa
add,agregar
Add items from the selector to start building this sale.,Agregue artículos del selector para comenzar a construir esta venta.
Add more value to an existing gift card,Agregue más valor a una tarjeta de regalo existente
Add New Address,Agregar nueva dirección
Add new customer,Agregar nuevo cliente
Add on New Line,Agregar en nueva línea
Add Payment,Agregar pago
Add payment to invoice,Agregar pago a la factura
Add/Edit Coupon Conditions,Agregar/editar condiciones de cupón
Additional Discount,Descuento adicional
Additional Discount %,% de descuento adicional
Address Line 1,Línea de dirección 1
Address not found,Dirección no encontrada
Adjust the quantity or enable negative stock to continue.,Ajustar la cantidad o permitir que continúe el stock negativo.
Adjustment,Ajuste
After returns,Después de las devoluciones
Against,en contra
Against Name,Contra nombre
Age Bracket,Grupo de edad
All,Todos
All Caught Up!,¡Todos atrapados!
All invoices are synchronized,Todas las facturas están sincronizadas.
All pending invoices are up to date,Todas las facturas pendientes están al día.
All Profiles,Todos los perfiles
All Synchronized,Todo sincronizado
All visible invoices are fully settled.,Todas las facturas visibles están totalmente liquidadas.
All Warehouses,Todos los almacenes
Allowed UOM is {0},La UOM permitida es {0}
Always fetch items from server (ignore local cache),Obtener siempre elementos del servidor (ignorar el caché local)
Amount,Cantidad
Amount already received,Cantidad ya recibida
Amount exceeds profile cash movement max amount.,El monto excede el monto máximo de movimiento de efectivo del perfil.
Amount must be greater than zero.,El importe debe ser mayor que cero.
Amount received from customer,Cantidad recibida del cliente
Appearance and user-level preferences for the current session.,Preferencias de apariencia y nivel de usuario para la sesión actual.
Applied,Aplicado
Apply,Aplicar
Apply Gift Card,Aplicar tarjeta de regalo
Apply Offer,Aplicar oferta
Apply On,Aplicar en
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,Aplica solo el monto que deseas canjear en esta factura. El saldo restante permanece en la tarjeta.
Apply Redemption,Aplicar canje
Applying,Aplicando
Apps,Aplicaciones
Are you sure you want to close? All entered data will be lost.,¿Estás seguro de que quieres cerrar? Todos los datos ingresados ​​se perderán.
Attributes (Size/Color),Atributos (Tamaño/Color)
Auto Allocate Payment Amount,Asignar automáticamente el importe del pago
Auto Reconcile,Conciliación automática
Auto reconciliation completed after payment submit.,La conciliación automática se completa después de enviar el pago.
Auto reconciliation completed. Allocated: {0}{1}. Remaining outstanding: {0}{2}.,Conciliación automática completada. Asignado: {0}{1}. Pendientes pendientes: {0}{2}.
Available Actions,Acciones disponibles
Available QTY,Cantidad disponible
Available:,Disponible:
Average Basket,Canasta promedio
Average Bill,Factura promedio
Average Ticket,Boleto promedio
Avg Bill,Factura promedio
Avg Invoice,Factura promedio
Avg Invoice Profit,Beneficio promedio de la factura
Avg Invoice Value,Valor promedio de la factura
Avg Purchase Frequency,Frecuencia de compra promedio
Awesome,impresionante
Awesome Dashboard,Panel impresionante
Awesome Dashboard is disabled for the selected POS Profile.,Awesome Dashboard está deshabilitado para el perfil de POS seleccionado.
Awesome Dashboard is unavailable for the selected scope.,Awesome Dashboard no está disponible para el alcance seleccionado.
Awesome Dashboard is visible only to POS supervisors.,Awesome Dashboard es visible solo para los supervisores de POS.
Back,Atrás
Back Office Cash Account,Cuenta de efectivo en la oficina administrativa
Back Office Cash Account (Optional Override),Cuenta de efectivo del back office (anulación opcional)
Back office cash account is required.,Se requiere una cuenta de efectivo en el back office.
Back to {0},Volver a {0}
Background processing did not finish in time.,El procesamiento en segundo plano no finalizó a tiempo.
Background processing failed for Invoice {0}: {1},Error en el procesamiento en segundo plano para la factura {0}: {1}
Background Submission Failed,Error en el envío de antecedentes
Background sync interval (seconds),Intervalo de sincronización en segundo plano (segundos)
Balance,Saldo
Balance will be updated when connection is restored,El saldo se actualizará cuando se restablezca la conexión.
Balances still pending,Saldos aún pendientes
Barcode,código de barras
Barcode / QR Ready,Listo para código de barras/QR
Barcode Label Printing,Impresión de etiquetas de códigos de barras
Base Paid:,Base Pagada:
Base Recv:,Recepción base:
Base:,Base:
Basic Information,Información básica
Batch,Lote
Batch Information,Información del lote
Before any return workflow,Antes de cualquier flujo de trabajo de devolución
Before returns,Antes de las devoluciones
Best Day,mejor dia
Best Seller,Mejor vendido
Book expense or deposit from active shift.,Reserva de gastos o depósito del turno activo.
Branch / Location-wise Report,Informe de sucursal/ubicación
Brand-wise,En cuanto a la marca
Breakdown,Desglose
Browse,Navegar
Build Time:,Tiempo de construcción:
Built with Frappe,Construido con Frappé
Bundle,Paquete
Buying Price,Precio de compra
Cache cleared successfully,Caché borrado exitosamente
Cache Usage,Uso de caché
cache used,caché utilizado
Calculating...,Calculando...
Camera Access Required,Se requiere acceso a la cámara
Camera access was aborted. Please try again.,Se canceló el acceso a la cámara. Por favor inténtalo de nuevo.
Camera constraints not supported by your device. Trying fallback settings...,Restricciones de cámara no admitidas por su dispositivo. Probando configuraciones alternativas...
Camera is busy or blocked by another app/tab. Close other camera apps and try again.,La cámara está ocupada o bloqueada por otra aplicación/pestaña. Cierra otras aplicaciones de la cámara y vuelve a intentarlo.
Camera permission denied. Please allow camera access in your browser settings and refresh the page.,Permiso de cámara denegado. Permita el acceso a la cámara en la configuración de su navegador y actualice la página.
Camera scanner is locked until the current error is acknowledged,El escáner de la cámara se bloquea hasta que se reconoce el error actual
Camera started but the video stream did not load in time. Please try again.,La cámara se inició pero la transmisión de video no se cargó a tiempo. Por favor inténtalo de nuevo.
Cancel cash movement {0}?,¿Cancelar el movimiento de efectivo {0}?
Cancel Payment,Cancelar pago
Cancel Sale,Cancelar venta
Cancel Sale ?,¿Cancelar venta?
Cancelled,Cancelado
Cannot add an item with zero or negative quantity.,No se puede agregar un artículo con cantidad cero o negativa.
Cannot clear cache while offline,No se puede borrar el caché sin conexión
Cannot redeem customer credit more than invoice total,No se puede canjear el crédito del cliente por más del total de la factura
Cannot redeem gift cards more than invoice total,No se pueden canjear tarjetas de regalo por más del total de la factura
Cannot Save Offline Invoice:,No se puede guardar la factura sin conexión:
Cannot Save Offline Payment:,No se puede guardar el pago sin conexión:
Card,tarjeta
Card / Online,Tarjeta / En línea
Card health after the last live lookup,Estado de la tarjeta después de la última búsqueda en vivo
Cards,Tarjetas
Cart,Carrito
Cash,efectivo
Cash back to customers,Devolución de efectivo a los clientes
Cash Collections,Cobros en efectivo
Cash Deposit is disabled for this POS Profile.,El depósito en efectivo está deshabilitado para este perfil de POS.
Cash Drawer Snapshot,Instantánea del cajón de efectivo
Cash In Hand,Efectivo en mano
Cash Movement,Movimiento de efectivo
Cash movement cancelled,Movimiento de efectivo cancelado
Cash movement deduction applied,Se aplica la deducción por movimiento de efectivo
Cash movement deleted,Movimiento de efectivo eliminado
Cash movement is disabled for this POS Profile.,El movimiento de efectivo está deshabilitado para este perfil de POS.
Cash Movement is disabled in current POS Profile.,El movimiento de efectivo está deshabilitado en el perfil de POS actual.
Cash movement saved offline,Movimiento de efectivo guardado sin conexión
Cash movement submitted,Movimiento de efectivo enviado
Cash Movements,Movimientos de efectivo
Cash payment cannot be less than invoice total when partial payment is not allowed,El pago en efectivo no puede ser menor que el total de la factura cuando no se permite el pago parcial
Cash returned after payment,Efectivo devuelto después del pago
Cashier,cajero
Cashier Access,Acceso al cajero
Cashier identity and appearance preferences.,Preferencias de identidad y apariencia del cajero.
Cashier PIN,PIN de cajero
Cashier PIN saved successfully.,PIN de cajero guardado exitosamente.
Cashiers,Cajeros
Cashier-wise,En cuanto a cajero
Categories,Categorías
Category,categoría
Category / Brand / Variant Report,Informe de categoría/marca/variante
Category-wise,En cuanto a categorías
Category-wise Margin,Margen por categoría
Certificate,Certificado
Certificate is missing or not trusted. QZ may show confirmation dialogs.,Falta el certificado o no es de confianza. QZ puede mostrar cuadros de diálogo de confirmación.
Certificate is trusted. Silent QZ printing is active.,El certificado es confiable. La impresión QZ silenciosa está activa.
Change,Cambiar
Change allocation repaired,Asignación de cambios reparada
Change Price,Cambiar precio
Change Return,Cambiar Volver
Change Returned,Cambio devuelto
Change terminal cashier,Cambiar cajero terminal
Charge Heads,Cabezales de carga
Charges,Cargos
Charges not found,Cargos no encontrados
Check Balance,Consultar saldo
Check balance for any card. Supervisors can issue and top up cards here.,Consultar saldo de cualquier tarjeta. Los supervisores pueden emitir y recargar tarjetas aquí.
Check balance only,Consultar saldo únicamente
Check for new commits,Comprobar si hay nuevas confirmaciones
Check for Updates,Buscar actualizaciones
Check live balance before applying redemption,Verifique el saldo activo antes de aplicar el canje
Check live balance before redemption,Verifique el saldo activo antes del canje
Checking...,Comprobando...
Cheque/Reference Date,Cheque/Fecha de Referencia
Cheque/Reference No,Cheque/Nº de referencia
Choose the cashier currently operating this terminal.,Elija el cajero que actualmente opera esta terminal.
City,ciudad
Clear,Borrar
Clear All,Borrar todo
Clear all barcode items,Borrar todos los elementos del código de barras
Clear all purchase order items,Borrar todos los artículos de la orden de compra
Clear Search,Borrar búsqueda
Clearing local cache...,Borrando caché local...
Click to refresh,Haga clic para actualizar
Client CPU Lag:,Retraso de CPU del cliente:
Client Memory Usage:,Uso de la memoria del cliente:
Client Metrics,Métricas del cliente
Close about dialog,Cerrar sobre el diálogo
Close cashier switcher,Cerrar conmutador de cajero
Close closing shift dialog,Cerrar el cuadro de diálogo de cierre de turno
Close column selector,Cerrar selector de columnas
Close Dialog,Cerrar diálogo
Close drafts dialog,Cerrar el cuadro de diálogo de borradores
Close invoice details dialog,Cerrar el cuadro de diálogo de detalles de la factura
Close invoice management,Cerrar gestión de facturas
Close offline invoices dialog,Cerrar el cuadro de diálogo de facturas sin conexión
Close packing list dialog,Cerrar el cuadro de diálogo de la lista de embalaje
Close returns dialog,Cerrar el diálogo de devoluciones
Close sales orders dialog,Cerrar el cuadro de diálogo de pedidos de ventas
Close Scanner,Cerrar escáner
Close scanner dialog,Cerrar el cuadro de diálogo del escáner
Close Settings,Cerrar configuración
Closing Amount,Monto de cierre
Closing POS Shift,Cierre de turno TPV
Closing Snapshot Available,Instantánea de cierre disponible
Code,Código
Code scanned successfully,Código escaneado exitosamente
COGS,Dientes
Collapse item details,Contraer detalles del elemento
Collected,Recogido
Cols,columnas
Columns,columnas
commits,se compromete
Completed and active sales in this range,Ventas completadas y activas en este rango.
Completed returns will appear here.,Las declaraciones completadas aparecerán aquí.
Confirm,Confirmar
Confirm Close,Confirmar Cerrar
Confirm Mobile Number,Confirmar número de móvil
Confirm PIN,Confirmar PIN
Connect,Conectar
Connect printer and manage certificate,Conecte la impresora y administre el certificado
Connecting to QZ Tray...,Conectando a la bandeja QZ...
Connection problem while submitting invoice,Problema de conexión al enviar la factura
Connections:,Conexiones:
Connectivity and cached prerequisite status were rechecked.,Se volvió a verificar la conectividad y el estado de los requisitos previos almacenados en caché.
Continue Editing,Continuar editando
Could not fetch latest balance from server,No se pudo recuperar el último saldo del servidor
Count,contar
Country,País
Coupon,Cupón
Coupons,Cupones
Cover,Portada
CPU Cores:,Núcleos de CPU:
Create,crear
Create and load a new prepaid card,Crear y cargar una nueva tarjeta prepago
Create and preload a new gift card,Crea y precarga una nueva tarjeta de regalo
Create Bill,Crear factura
Create Customer,Crear cliente
Create New Item,Crear nuevo artículo
Create or change your PIN,Crea o cambia tu PIN
Create PIN,Crear PIN
Create POS Opening Shift,Crear Turno de Apertura TPV
Create Purchase Order,Crear orden de compra
Create Return,Crear devolución
Create return from invoice,Crear devolución desde factura
Create Supplier,Crear proveedor
Credit and Output,Crédito y producción
Credit Note,Nota de crédito
Credit Outstanding,Crédito pendiente
Credit sales remaining to be collected,Ventas a crédito pendientes de cobrar
Critical,Crítico
Currency,Moneda
Current,Actual
Current Event Loop Lag:,Retraso del bucle del evento actual:
Current Month,Mes actual
Current PIN,PIN actual
Current Profile,Perfil actual
Current redeemable value on the gift card,Valor canjeable actual en la tarjeta de regalo
Current User,Usuario actual
Custom,personalizado
Custom Due Days,Días de vencimiento personalizados
Custom items per page,Artículos personalizados por página
Customer,Cliente
Customer already selected,Cliente ya seleccionado
Customer Balance,Saldo del cliente
Customer balance unavailable offline,Saldo del cliente no disponible sin conexión
Customer created successfully.,Cliente creado exitosamente.
Customer creation failed.,Error al crear el cliente.
Customer Details,Detalles del cliente
Customer display channel is missing,Falta el canal de visualización del cliente
Customer display was blocked. Please allow pop-ups for this site.,La visualización del cliente fue bloqueada. Permita ventanas emergentes para este sitio.
Customer group is required,Se requiere grupo de clientes
Customer is required to add payment,El cliente debe agregar el pago
Customer Name is required,El nombre del cliente es obligatorio
Customer not selected,Cliente no seleccionado
Customer Report,Informe del cliente
Customer saved offline,Cliente guardado sin conexión
Customer Screen,Pantalla de cliente
Customer territory is required,Se requiere territorio del cliente
Customer updated successfully.,Cliente actualizado exitosamente.
Customer-facing tools and printer setup.,Herramientas de atención al cliente y configuración de impresoras.
Customers,Clientes
Customers not found,Clientes no encontrados
Daily cashier actions without scrolling.,Acciones diarias del cajero sin necesidad de desplazarse.
Daily Sales,Ventas Diarias
Daily Sales Summary,Resumen de ventas diarias
Data loaded in form. Review and submit.,Datos cargados en formulario. Revisar y enviar.
Database Health,Estado de la base de datos
Database health affects overall system speed and reliability.,El estado de la base de datos afecta la velocidad y confiabilidad general del sistema.
Database Info,Información de la base de datos
Date,Fecha
Day ?,¿Día?
days,dias
Day-wise (MTD),Diurno (MTD)
Day-wise Movement,Movimiento diurno
Dead Stock,Stock muerto
Dead Stock Items,Artículos muertos
Decrease quantity,Disminuir cantidad
Default,Predeterminado
Default:,Predeterminado:
Delete,Eliminar
Delete cancelled cash movement {0}?,¿Eliminar el movimiento de efectivo cancelado {0}?
Delete Draft,Eliminar borrador
Delete draft invoice,Eliminar borrador de factura
Delete draft invoice {0}?,¿Eliminar el borrador de factura {0}?
Delete Invoice,Eliminar factura
Delete offline invoice,Eliminar factura sin conexión
Delivered,Entregado
Delivery Charges,Gastos de envío
Delivery Information,Información de entrega
Delivery Note {0} created,Albarán de entrega {0} creado
Delivery note created,Albarán de entrega creado
Deployed Bundle:,Paquete implementado:
Deposit,Depósito
Description,Descripción
Detailed Supplier Breakdown,Desglose detallado de proveedores
Detecting formats:,Detección de formatos:
Device Memory:,Memoria del dispositivo:
Difference,diferencia
Difference (In Company Currency),Diferencia (en moneda de la empresa)
Disable offline mode first to recheck live connectivity.,Primero deshabilite el modo fuera de línea para volver a verificar la conectividad en vivo.
Disconnect,Desconectar
discount,descuento
Discount %,% de descuento
Discount / Void / Return Report,Informe de descuento/anulación/devolución
Discount Amount,Cantidad de descuento
Discount limited by POS Profile,Descuento limitado por perfil POS
Discounted Invoices,Facturas con descuento
Discounts,Descuentos
Dismiss,Descartar
Download Certificate,Descargar Certificado
Draft,Borrador
Draft invoice deleted,Borrador de factura eliminado
Draft source,Borrador de fuente
Drafts,Borradores
Due {0},Vencimiento {0}
Due Date,Fecha de vencimiento
Duplicate,Duplicar
Edit customer,Editar cliente
Edit discount amount,Editar monto de descuento
Edit discount percentage,Editar porcentaje de descuento
Edit Gift Application,Editar solicitud de regalo
Edit item name,Editar nombre del elemento
Edit quantity,Editar cantidad
Edit rate,Editar tarifa
Edit unit of measure,Editar unidad de medida
Edited,Editado
Employee,Empleado
Enable background sync,Habilitar sincronización en segundo plano
Enable Customer Display in POS Profile first.,Primero habilite la visualización del cliente en el perfil de POS.
Enter a PIN.,Ingrese un PIN.
Enter a valid grams value,Introduzca un valor de gramos válido
Enter new price list rate,Introducir nueva tarifa de lista de precios
Enter Quantity,Ingrese la cantidad
Enter the cashier PIN to continue.,Ingrese el PIN del cajero para continuar.
Enter the current PIN first.,Ingrese primero el PIN actual.
"Enter the current PIN, then choose a new one.",Ingrese el PIN actual y luego elija uno nuevo.
Enter valid grams for scale barcode,Ingrese gramos válidos para el código de barras de la báscula
Entries,Entradas
Error accessing camera:,Error al acceder a la cámara:
Error calculating prices,Error al calcular los precios
Error fetching customer balance,Error al recuperar el saldo del cliente
Error in change calculations!,¡Error en los cálculos de cambio!
Error Loading Data,Error al cargar datos
Error loading invoice details,Error al cargar los detalles de la factura
Error processing invoice,Error al procesar la factura
Error processing payment,Error al procesar el pago
Error searching invoices,Error al buscar facturas
Error submitting invoice:,Error al enviar la factura:
Error submitting invoice: {0},Error al enviar la factura: {0}
Error submitting invoice: No response from server,Error al enviar la factura: no hay respuesta del servidor
Error updating currency,Error al actualizar la moneda
Error updating item details,Error al actualizar los detalles del artículo
Est. Purchase,Est. Compra
Est. Value,Est. Valor
Event-loop lag measures how busy your browser is. Lower is better.,El retraso del bucle de eventos mide qué tan ocupado está su navegador. Más bajo es mejor.
Every,cada
Exchange Rate,Tipo de cambio
Expand item details,Ampliar detalles del artículo
Expected Amount (In Company Currency),Monto esperado (en la moneda de la empresa)
Expected Cash,Efectivo esperado
Expected cash on hand grouped by currency,Efectivo disponible esperado agrupado por moneda
Expected vs Actual,Esperado versus real
Expense,Gasto
Expense Account (Optional Override),Cuenta de gastos (anulación opcional)
Expense account is required.,Se requiere cuenta de gastos.
Expenses and deposits posted during this shift,Gastos y depósitos contabilizados durante este turno
Expired,Caducado
Failed to auto reconcile payments.,No se pudieron conciliar automáticamente los pagos.
Failed to cancel cash movement,No se pudo cancelar el movimiento de efectivo
Failed to clear cache,No se pudo borrar el caché
Failed to create item,No se pudo crear el elemento
Failed to create supplier,No se pudo crear el proveedor
Failed to delete cash movement,No se pudo eliminar el movimiento de efectivo
Failed to generate scale barcode. Using item barcode only.,No se pudo generar el código de barras de la báscula. Utilizando únicamente el código de barras del artículo.
Failed to load cash movement context.,No se pudo cargar el contexto del movimiento de efectivo.
Failed to load dashboard data.,No se pudieron cargar los datos del panel.
Failed to reload invoice from server,No se pudo recargar la factura desde el servidor
Failed to submit cash movement,No se pudo enviar el movimiento de efectivo
Failed to sync offline cash movements,No se pudieron sincronizar los movimientos de efectivo fuera de línea
Fast cashier actions for active shifts.,Acciones rápidas de caja para turnos activos.
Fast Moving Items,Artículos de movimiento rápido
Fees,Tarifas
Fetch the latest offline prerequisite updates,Obtenga las últimas actualizaciones de requisitos previos sin conexión
Find a sales order quickly and load it into the current sale.,Encuentre un pedido de ventas rápidamente y cárguelo en la venta actual.
Fixing payment amounts for return invoice...,Fijación de importes de pago para factura de devolución...
Flash Off,Flash apagado
Flash On,Flash encendido
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.","Para los artículos del 'Paquete de productos', el almacén, el número de serie y el número de lote se considerarán de la tabla 'Lista de empaque'. Si el almacén y el número de lote son los mismos para todos los artículos de embalaje de cualquier artículo del 'paquete de productos', esos valores se pueden ingresar en la tabla principal de artículos; Los valores se copiarán en la tabla 'Lista de embalaje'."
Free,Gratis
Free Qty,Cantidad gratuita
Frequency,Frecuencia
from,de
From Date,Desde la fecha
Fulfillment Details,Detalles de cumplimiento
Full Name,Nombre completo
Gain,Ganar
Generate a fresh prepaid card and start it with an opening balance.,Genere una nueva tarjeta prepago y comience con un saldo inicial.
