POS Awesome,POS Impresionante
Generate and install the certificate to allow fully silent printing without trust prompts.,Genere e instale el certificado para permitir una impresión totalmente silenciosa sin mensajes de confianza.
Generate Certificate,Generar certificado
Generated scale barcode: {0},Código de barras de báscula generado: {0}
Get Payments,Obtener pagos
Gift Card,Tarjeta de regalo
Gift card amount must be greater than zero.,El monto de la tarjeta de regalo debe ser mayor que cero.
Gift Card Code,Código de tarjeta de regalo
Gift card code is required for redemption,Se requiere el código de la tarjeta de regalo para el canje
Gift card code is required.,Se requiere el código de la tarjeta de regalo.
Gift card issued successfully.,Tarjeta regalo emitida correctamente.
Gift card loaded successfully.,Tarjeta de regalo cargada exitosamente.
Gift Card Management,Gestión de tarjetas de regalo
Gift card payment,Pago con tarjeta de regalo
Gift card redemption requires an online connection,El canje de la tarjeta de regalo requiere una conexión en línea
Gift card topped up successfully.,Tarjeta regalo recargada con éxito.
Gift Cards,Tarjetas de regalo
Go to Frappe Desk,Ir al escritorio Frappé
Grand Total,Total general
Gross Margin,Margen bruto
Gross Profit,Beneficio bruto
Gross Sales,Ventas brutas
Group not found,Grupo no encontrado
"Grouped controls for terminal, UI, and session settings.","Controles agrupados para configuración de terminal, UI y sesión."
Grouped totals for each payment method and currency,Totales agrupados para cada método de pago y moneda
Hide,Ocultar
Hide Gift Card,Ocultar tarjeta de regalo
Hide Non Essential Fields,Ocultar campos no esenciales
Hide quantity decimals,Ocultar decimales de cantidad
Hide search tools,Ocultar herramientas de búsqueda
Hide zero rated items,Ocultar artículos con calificación cero
High,Alto
History,Historia
Hourly (Today),Cada hora (hoy)
How this section works,Cómo funciona esta sección
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Si persisten datos obsoletos, abra Configuración > Sin conexión y sincronización y ejecute Reconstruir datos sin conexión nuevamente mientras está en línea."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Si la advertencia persiste, abra Configuración > Sin conexión y sincronización, luego ejecute Actualizar datos sin conexión o Reconstruir datos sin conexión."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importe el certificado a QZ Tray y reinicie QZ Tray en cada máquina POS.
In,en
In stock: {0},En stock: {0}
Include Batch / Serial,Incluir lote/serie
Include Price,Incluir precio
Increase quantity,aumentar cantidad
IndexedDB,DB indexado
Initial Amount,Monto inicial
Initialize your shift with opening balances,Inicializa tu turno con saldos de apertura
Initializing application...,Inicializando aplicación...
"Inspect cache, sync, and prerequisite status","Inspeccionar el estado de la caché, la sincronización y los requisitos previos"
Installed Applications,Aplicaciones instaladas
Insufficient stock:\n{0},Stock insuficiente:\n{0}
Invalid rate,Tarifa no válida
Inventory Status Report,Informe de estado del inventario
Invoice,factura
Invoice {0} is Submitted,Se envía la factura {0}
Invoice {0} processed successfully,Factura {0} procesada correctamente
Invoice {0} submission failed,Error al enviar la factura {0}
Invoice {0} was already submitted,La factura {0} ya fue enviada
Invoice Adjustments,Ajustes de factura
Invoice Change,Cambio de factura
Invoice Details,Detalles de la factura
Invoice is still in draft after background submission.,La factura aún está en borrador después del envío de antecedentes.
Invoice Items,Artículos de factura
Invoice Management,Gestión de facturas
Invoice Mgmt,Gestión de facturas
Invoice saved offline,Factura guardada sin conexión
Invoice submission failed,Error al enviar la factura
Invoice Submitted,Factura enviada
"Invoice value settled by loyalty points, not cash collection","Valor de la factura liquidado mediante puntos de fidelidad, no mediante cobro en efectivo"
Invoices,Facturas
Invoices already past due date,Facturas ya vencidas
Invoices saved as POS Invoices,Facturas guardadas como facturas POS
Invoices still carrying balances,Facturas que aún tienen saldos
Issue Mode,Modo de emisión
Issue New Card,Emitir nueva tarjeta
Issue Workflow,Flujo de trabajo de problemas
"Issue, top up, and check","Emitir, recargar y comprobar"
Item,Artículo
Item / Product Sales Report,Informe de ventas de artículos/productos
Item {0} added to invoice,Artículo {0} agregado a la factura
Item '{0}' has no barcode,El artículo '{0}' no tiene código de barras
Item Code,Código de artículo
Item created successfully,Artículo creado exitosamente
Item is out of stock,El artículo está agotado
Item Name,Nombre del artículo
Item not found,Artículo no encontrado
Item order updated,Orden de artículos actualizada
Item Selector Settings,Configuración del selector de elementos
Items,Artículos
Items added in POS will appear here automatically.,Los artículos agregados en POS aparecerán aquí automáticamente.
Items added to invoice,Artículos agregados a la factura
Items per page,Artículos por página
Items Sold,Artículos vendidos
Items/Invoice,Artículos/Factura
Item-wise Profitability,Rentabilidad por artículos
Journal Entry,Entrada de diario
json,json
Just now,Justo ahora
Keep offline prerequisites healthy and recover stale data safely.,Mantenga los requisitos previos sin conexión en buen estado y recupere datos obsoletos de forma segura.
Labels,Etiquetas
"Language, theme, terminal tools, and session controls.","Idioma, tema, herramientas de terminal y controles de sesión."
Last,último
Last 14 Days (Paid vs Pending),Últimos 14 días (pagados versus pendientes)
Last 14 Days Activity,Actividad de los últimos 14 días
Last 14 Days Gross Profit,Ganancia bruta de los últimos 14 días
Last 14 Days Purchases,Compras de los últimos 14 días
Last 14 Days Tax/Charges,Impuestos/cargos de los últimos 14 días
Last sync:,Última sincronización:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Última sincronización: {0} | bien: {1} | fallido: {2} | omitido: {3}
Latest entries for current shift,Últimas entradas para el turno actual
Lead Time,Plazo de entrega
Limited,Limitado
lines,lineas
List,Lista
Live Snapshot,Instantánea en vivo
Load a POS profile and cashier first.,Cargue primero un perfil de POS y un cajero.
Load More Invoices,Cargar más facturas
Load previously saved invoices,Cargar facturas previamente guardadas
Load Sale,Cargar Venta
Load Sales Invoice,Cargar factura de venta
Loading app data...,Cargando datos de la aplicación...
Loading customer database...,Cargando base de datos de clientes...
Loading customers...,Cargando clientes...
Loading database stats...,Cargando estadísticas de la base de datos...
Loading details...,Cargando detalles...
Loading invoice history...,Cargando historial de facturas...
Loading items...,Cargando artículos...
Loading product catalog...,Cargando catálogo de productos...
Loading return invoices...,Cargando facturas de devolución...
Loading server CPU/memory usage...,Cargando uso de CPU/memoria del servidor...
Loading suppliers...,Cargando proveedores...
Loading unpaid invoices...,Cargando facturas impagas...
Loading view...,Cargando vista...
Loading...,Cargando...
Local storage is unavailable. Switching to online-only mode.,El almacenamiento local no está disponible. Cambiar al modo solo en línea.
localStorage,almacenamiento local
Location Performance,Rendimiento de la ubicación
Locations,Ubicaciones
Lock Screen,Pantalla de bloqueo
Lookup Workflow,Flujo de trabajo de búsqueda
Loss,Pérdida
Low,Bajo
Low Stock,Existencias bajas
Low Stock Alerts,Alertas de existencias bajas
Low Stock Items,Artículos con pocas existencias
Low Stock Threshold,Umbral de existencias bajo
Low Stock Total,Total de stock bajo
Lowest Margin,Margen más bajo
Low-frequency maintenance and system details.,Mantenimiento de baja frecuencia y detalles del sistema.
Loyalty Redeemed,Lealtad canjeada
Loyalty Redemption,Redención de lealtad
Make New Payment,Realizar nuevo pago
Manage all,Administrar todo
Manage and synchronize your offline transactions,Administre y sincronice sus transacciones fuera de línea
Manage Cashier PIN,Administrar PIN de cajero
"Manage offline tools, terminal controls, and maintenance from one workspace.","Administre herramientas fuera de línea, controles de terminales y mantenimiento desde un solo espacio de trabajo."
manual,manuales
"Manual codes, barcode scans, and QR scans work in the same field","Los códigos manuales, los escaneos de códigos de barras y los escaneos QR funcionan en el mismo campo"
Manual offline mode is enabled,El modo sin conexión manual está habilitado
Margin,Margen
Maximum available quantity is {0}. Quantity adjusted to match stock.,La cantidad máxima disponible es {0}. Cantidad ajustada para igualar el stock.
Maximum discount amount for this offer item is {0}.,El importe máximo de descuento para este artículo de oferta es {0}.
Maximum discount percentage for this offer item is {0}%.,El porcentaje de descuento máximo para este artículo de oferta es del {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,La cantidad máxima de oferta es {0}. Cantidad ajustada al límite permitido.
Medium,Medio
Method-wise Collections,Colecciones basadas en métodos
Minimum allowed rate for this offer item is {0}.,La tarifa mínima permitida para este artículo de oferta es {0}.
Minimum Qty,Cantidad mínima
Mobile No,Número de móvil
Mode,Modo
Mode of Payment,Modo de pago
Month,Mes
Month ?,¿Mes?
Monthly Profit,Beneficio Mensual
Monthly Sales,Ventas Mensuales
Monthly Sales Summary,Resumen de ventas mensuales
Month-wise,Mensualmente
Most Active Cashiers,Cajeros más activos
Movement Type,Tipo de movimiento
Movements,Movimientos
Multi Currency,Moneda múltiple
N/A,N/A
Name,Nombre
Negative Stock,Stock negativo
Negative Stock Items,Artículos en stock negativos
Negative values not allowed,Valores negativos no permitidos
Net,neto
Net Qty,Cantidad neta
Net Sales,Ventas Netas
Net Value,Valor neto
Never,nunca
New changes are ready to load,Los nuevos cambios están listos para cargarse.
New Item,Nuevo artículo
New Offer Available,Nueva oferta disponible
New PIN,Nuevo PIN
New rate,Nueva tarifa
Next unit of measure,Siguiente unidad de medida
No attribute data found.,No se encontraron datos de atributos.
No Barcode,Sin código de barras
No barcode found for UOM '{0}',No se encontró ningún código de barras para la UOM '{0}'
No branch/location data found.,No se encontraron datos de sucursal/ubicación.
No brand data found.,No se encontraron datos de marca.
No cached gift card balance is available offline.,No hay ningún saldo de tarjeta de regalo almacenado en caché disponible sin conexión.
No camera found on this device. Please ensure your device has a working camera.,No se encontró ninguna cámara en este dispositivo. Asegúrese de que su dispositivo tenga una cámara que funcione.
No capability warnings recorded yet.,Aún no se han registrado advertencias de capacidad.
No cash expected for this shift.,No se espera efectivo para este turno.
No cash mode configured,No hay modo de efectivo configurado
No cash movement type is allowed for this POS Profile.,No se permite ningún tipo de movimiento de efectivo para este Perfil POS.
No cashier PIN is set yet. Create one now.,Aún no se ha establecido ningún PIN de cajero. Crea uno ahora.
No cashier profiles are available for this POS profile yet.,Aún no hay perfiles de cajero disponibles para este perfil de POS.
No cashier-wise discount/void/return activity.,No hay actividad de descuento/anulación/devolución en caja.
No category data found.,No se encontraron datos de categoría.
No category profitability data found.,No se encontraron datos de rentabilidad de la categoría.
No change returned recorded for this shift.,No se registraron cambios para este turno.
No change-allocation invoices match the current filters.,Ninguna factura de asignación de cambios coincide con los filtros actuales.
No charge head breakdown found.,No se encontró ninguna avería en el cabezal de carga.
No Company Selected,Ninguna empresa seleccionada
No customer sales data found.,No se encontraron datos de ventas de clientes.
No day-wise discount/void/return trend.,Sin tendencia de descuento/anulación/devolución diaria.
No day-wise payment data found.,No se encontraron datos de pago por día.
No day-wise profitability trend found.,No se encontró ninguna tendencia de rentabilidad diaria.
No day-wise purchase data found.,No se encontraron datos de compras diarias.
No day-wise sales trend found.,No se encontró ninguna tendencia de ventas diaria.
No day-wise tax/charges trend found.,No se encontró ninguna tendencia de impuestos/cargos diarios.
No dead stock items.,No hay artículos muertos.
No due date,Sin fecha de vencimiento
No exact repair match found for this invoice,No se encontró ninguna coincidencia de reparación exacta para esta factura
No hourly sales trend found for today.,No se encontró ninguna tendencia de ventas por hora para hoy.
No invoice activity found.,No se encontró actividad de factura.
No invoices found,No se encontraron facturas
No invoices found. Try different search criteria.,No se encontraron facturas. Pruebe diferentes criterios de búsqueda.
No invoices recorded for this shift.,No se registraron facturas para este turno.
No item profitability data found.,No se encontraron datos de rentabilidad del artículo.
No item sales data found for this period.,No se encontraron datos de ventas de artículos para este período.
No items found,No se encontraron artículos
No items in cart,No hay artículos en el carrito
No items with barcodes to print,No hay artículos con códigos de barras para imprimir
No location-wise top item data found.,No se encontraron datos de elementos principales según la ubicación.
No low stock alerts right now.,No hay alertas de stock bajo en este momento.
No low stock items.,No hay artículos con stock bajo.
No matching items in cart,No hay artículos coincidentes en el carrito
No month-wise sales trend found.,No se encontró ninguna tendencia de ventas mensual.
No negative stock items.,No hay artículos de stock negativos.
No notifications yet,Aún no hay notificaciones
No offline cash movement synced.,No se sincroniza ningún movimiento de efectivo fuera de línea.
No offline invoices pending synchronization,No hay facturas fuera de línea pendientes de sincronización
No offline sync issues recorded yet.,Aún no se han registrado problemas de sincronización sin conexión.
No out-of-stock items.,No hay artículos agotados.
No outstanding credit invoices for this shift.,No hay facturas de crédito pendientes para este turno.
No payment collection data found.,No se encontraron datos de cobro de pagos.
No payment rows available on this invoice.,No hay filas de pago disponibles en esta factura.
No payments registered for this shift.,No se registraron pagos para este turno.
No pending balances in this period.,No hay saldos pendientes en este periodo.
No pending offline invoices,No hay facturas pendientes fuera de línea
No Print Formats Found,No se encontraron formatos de impresión
No profiles found for selected scope. Falling back to current profile failed.,No se encontraron perfiles para el alcance seleccionado. Error al volver al perfil actual.
No recent customer activity found.,No se encontró actividad reciente de clientes.
No recent stock entries found.,No se encontraron entradas de acciones recientes.
No records found,No se encontraron registros
No reorder suggestions right now.,No hay sugerencias de reorden en este momento.
No repeat customers in this period.,No hay clientes habituales en este período.
No response from server,No hay respuesta del servidor
No return invoices found,No se encontraron facturas de devolución
No return item trend found.,No se encontró ninguna tendencia de devolución de artículos.
No returnable items found for this invoice,No se encontraron artículos retornables para esta factura
No returns were processed in this shift.,No se procesaron devoluciones en este turno.
No risk activity found.,No se encontró actividad de riesgo.
No sales activity found for this period.,No se encontró actividad de ventas para este período.
No slow moving items.,No hay elementos que se muevan lentamente.
No staff sales activity found.,No se encontró actividad de ventas del personal.
No stock movement for this period.,No hay movimiento de stock para este período.
No submitted cash movements in this shift.,No se presentaron movimientos de efectivo en este turno.
No supplier purchases found in this month.,No se encontraron compras de proveedores en este mes.
No suppliers found for this period.,No se encontraron proveedores para este período.
No sync trigger has run yet in this session.,Aún no se ha ejecutado ningún activador de sincronización en esta sesión.
No tax head breakdown found.,No se encontró ningún desglose de cabeza de impuestos.
No top items found for this location.,No se encontraron artículos destacados para esta ubicación.
No unpaid invoices,Sin facturas impagas
No variant data found.,No se encontraron datos de variantes.
No week-wise sales trend found.,No se encontró ninguna tendencia de ventas semanal.
No.,No.
Nobile Number,Número noble
Not available,No disponible
Not checked,No comprobado
Not selected,No seleccionado
Not Set,No establecido
Notifications,Notificaciones
Offer,oferta
Offer Applied,Oferta aplicada
Offer criteria exceeded,Se superaron los criterios de oferta
Offer Item,Artículo de oferta
Offer item unavailable,Artículo de oferta no disponible
Offer Removed,Oferta eliminada
Offer UOM cannot be changed,La unidad de medida de la oferta no se puede cambiar
Offer?,¿Oferta?
Offers,Ofertas
Offline,Sin conexión
Offline & Sync,Sin conexión y sincronización
Offline Capabilities,Capacidades sin conexión
Offline data status refreshed,Estado de datos sin conexión actualizado
Offline diagnostics,Diagnóstico fuera de línea
Offline Invoices,Facturas sin conexión
Offline invoices status,Estado de facturas sin conexión
Offline invoices synced,Facturas sin conexión sincronizadas
Offline Queue: {0},Cola sin conexión: {0}
Offline rebuild guidance,Guía de reconstrucción sin conexión
Offline restore is unavailable for this session.,La restauración sin conexión no está disponible para esta sesión.
Offline selling is available with degraded capabilities.,La venta fuera de línea está disponible con capacidades degradadas.
Offline snapshot does not match the current POS state.,La instantánea sin conexión no coincide con el estado actual del POS.
Offline Status,Estado sin conexión
"Offline, terminal, and system controls","Controles fuera de línea, de terminal y del sistema"
OK,bien
Online,En línea
Open actions menu,Abrir menú de acciones
Open balance to collect,Abrir saldo para cobrar
Open Customer Display,Abrir pantalla de cliente
Open drawer,cajón abierto
Open invoices,Facturas abiertas
Open Payments?,¿Pagos abiertos?
Open POS home,Abrir inicio de POS
Open this screen from POS Menu -> Open Customer Display.,Abra esta pantalla desde Menú POS -> Abrir Pantalla de Cliente.
OpenCV image processing enabled - Enhanced barcode detection,Procesamiento de imágenes OpenCV habilitado: detección de códigos de barras mejorada
OpenCV image processing unavailable on this device,El procesamiento de imágenes OpenCV no está disponible en este dispositivo
OpenCV Off,OpenCV desactivado
OpenCV On,OpenCV activado
OpenCV processing disabled,Procesamiento OpenCV deshabilitado
Opening Amount,Monto de apertura
Opening Cash,Caja de apertura
options,opciones
Order,Orden
Original,Originales
Other,Otro
Out,Fuera
Out of Stock,Agotado
Out of Stock Items,Artículos agotados
Outstanding,Sobresaliente
Outstanding Credit by Currency,Crédito pendiente por moneda
Overdue,Vencido
Overpayment Change,Cambio de sobrepago
Overpayment change deducted: {0},Cambio de sobrepago deducido: {0}
Packing List,Lista de embalaje
Page Format,Formato de página
Page unavailable offline,Página no disponible sin conexión
Paid,Pagado
Paid (orig):,Pagado (origen):
Paid Amount,Monto pagado
Paid change cannot be greater than total change!,¡El cambio pagado no puede ser mayor que el cambio total!
Paid:,Pagado:
Parent Item,Artículo principal
Partial,Parcial
Partly Paid,Parcialmente pagado
Party Account,Cuenta del partido
Party Type,Tipo de fiesta
Pause terminal until next cashier,Pausar terminal hasta el próximo cajero
PAY,PAGAR
Payment,Pago
Payment Account,Cuenta de pago
Payment entries processed for Invoice {0},Entradas de pago procesadas para la factura {0}
Payment Entry Type,Tipo de entrada de pago
Payment History,Historial de pagos
Payment ID,ID de pago
Payment Method Report,Informe de método de pago
Payment Methods,Métodos de pago
Payment of {0} received successfully.,Pago de {0} recibido exitosamente.
Payment Progress,Progreso del pago
Payment Reconciliation,Conciliación de pagos
Payment request status could not be retrieved. Please try again,No se pudo recuperar el estado de la solicitud de pago. Por favor inténtalo de nuevo
Payment Request took too long to respond. Please try requesting for payment again,La solicitud de pago tardó demasiado en responder. Por favor intenta solicitar el pago nuevamente.
Payment saved offline,Pago guardado sin conexión
Payment State,Estado de pago
Payment Status,Estado de pago
Payment submitted but print function could not be executed. Payment name not found.,Pago enviado pero no se pudo ejecutar la función de impresión. Nombre de pago no encontrado.
Payment submitted.,Pago enviado.
Payment Summary,Resumen de pago
Payments,Pagos
Payments are not open. Do you want to open payments and submit?,Los pagos no están abiertos. ¿Quieres abrir pagos y enviarlos?
Payments by Mode of Payment,Pagos por Modo de Pago
PDF,PDF
Peak Hour,Hora pico
Peak Memory:,Memoria máxima:
Peak Server:,Servidor pico:
Peak:,Pico:
Pending,Pendiente
Pending Amount,Monto pendiente
Pending count updated from {0} to {1},Recuento pendiente actualizado de {0} a {1}
Pending Exposure,Exposición pendiente
Pending Invoices,Facturas Pendientes
Pending Ratio,Ratio pendiente
Pending Sales,Ventas pendientes
Pending sales: {0} | Cache usage: {1}%,Ventas pendientes: {0} | Uso de caché: {1}%
Pending Sync,Sincronización pendiente
Pending: {0},Pendiente: {0}
Pending: {0} | Synced: {1} | Draft: {2},Pendiente: {0} | Sincronizado: {1} | Borrador: {2}
Per Page,Por página
Personal,personales
Personal preferences adjust the current cashier experience without changing the active POS route.,Las preferencias personales ajustan la experiencia actual del cajero sin cambiar la ruta activa del POS.
PIN confirmation does not match.,La confirmación del PIN no coincide.
PIN must be 4 to 8 digits.,El PIN debe tener de 4 a 8 dígitos.
Please add at least one item.,Por favor agregue al menos un elemento.
Please allow camera access to scan codes,Permita el acceso de la cámara para escanear códigos
Please enter payment amount,Por favor ingrese el monto del pago
Please fill all required fields,Por favor complete todos los campos requeridos
Please make a payment or select a payment,Por favor realice un pago o seleccione un pago
Please request phone payment or use another payment method,Solicite el pago por teléfono o utilice otro método de pago
Please select a customer first,Por favor seleccione un cliente primero
Please select a party,Por favor seleccione una fiesta
Please select a party before reconciling.,Seleccione una parte antes de reconciliarse.
Please select a valid movement type.,Seleccione un tipo de movimiento válido.
Please select an invoice,Por favor seleccione una factura
Please select company before reconciling.,Seleccione la empresa antes de realizar la conciliación.
Please set the customer's mobile number,Por favor configure el número de móvil del cliente
Please try again or enter the item manually.,Inténtelo de nuevo o ingrese el elemento manualmente.
Please verify the barcode or check the item's availability.,Verifique el código de barras o verifique la disponibilidad del artículo.
Points,Puntos
Popup blocked. Please allow popups.,Ventana emergente bloqueada. Por favor permita ventanas emergentes.
POS,punto de venta
POS controls and maintenance,Controles y mantenimiento de TPV
POS Expense is disabled for this POS Profile.,Los gastos de POS están deshabilitados para este perfil de POS.
POS is running with limited offline prerequisites.,POS se ejecuta con requisitos previos sin conexión limitados.
POS Profile,Perfil de punto de venta
Position the QR code or barcode within the scanning area,Coloque el código QR o el código de barras dentro del área de escaneo
Posting,Publicación
Posting and Price List,Publicación y lista de precios
Posting Date,Fecha de publicación
Preparing background sync,Preparando sincronización en segundo plano
"Press OK to continue offline with a warning, or Cancel to retry.",Presione Aceptar para continuar sin conexión con una advertencia o Cancelar para volver a intentarlo.
Previous unit of measure,Unidad de medida anterior
Price List,Lista de precios
Price List Rate,Tarifa de lista de precios
Price list rate updated locally only,Tarifa de lista de precios actualizada solo localmente
Pricing & Discounts,Precios y descuentos
Pricing Rule,Regla de precios
Print,Imprimir
Print Draft,Imprimir borrador
Print Format (Invoice),Formato de impresión (factura)
Print Format (Order),Formato de impresión (pedido)
Print invoice,imprimir factura
Print Purchase Invoice instead of PO,Imprimir factura de compra en lugar de orden de compra
Printer,Impresora
Processed returns impacting the shift totals,Devoluciones procesadas que impactan los totales de turno
Processing Payment,Procesando pago
