POS Awesome,POS Impresionante
Processing payment entries for Invoice {0},Procesando entradas de pago para la factura {0}
Profile,Perfil
Profiles,Perfiles
Profit,beneficio
Profit: Invoice Item Estimate,Beneficio: Estimación de artículo de factura
Profit: Stock Ledger (COGS),Beneficio: Libro mayor de existencias (COGS)
Profitability Report,Informe de Rentabilidad
Prorated return discount,Descuento de devolución prorrateado
Purchase Amount,Monto de la compra
Purchase Invoices,Facturas de compra
Purchase Order created,Orden de compra creada
Qty,Cantidad
Qualified,Calificado
Quantity,Cantidad
Quantity exceeds available stock,La cantidad excede el stock disponible
Quick Actions,Acciones rápidas
Quotation {0} is Submitted,Se ha enviado la cotización {0}
Quotation submitted,Cotización enviada
QZ Tray connected.,Bandeja QZ conectada.
QZ Tray is manually disconnected. Press Connect to enable it again.,La bandeja QZ se desconecta manualmente. Presione Conectar para habilitarlo nuevamente.
QZ Tray is not connected.,La bandeja QZ no está conectada.
QZ Tray Setup,Configuración de la bandeja QZ
Rate,Tarifa
Rate adjusted to maximum allowed discount,Tarifa ajustada al descuento máximo permitido
Ready,Listo
Ready to resume,Listo para reanudar
Ready!,¡Listo!
Real-time POS insights for retail operations.,Información de POS en tiempo real para operaciones minoristas.
Rebuild Offline Data,Reconstruir datos sin conexión
Receive,Recibir
Receive now,Recibe ahora
Received,Recibido
Received:,Recibido:
Recent Movement Entries,Entradas de movimiento recientes
Recent updates about your invoices,Actualizaciones recientes sobre sus facturas
Recently Active Customers,Clientes activos recientemente
Rechecking connection,Volviendo a comprobar la conexión
Reconcile payment methods and close shift,Conciliar métodos de pago y cerrar turno.
Reconciling Payments,Conciliación de pagos
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Vuelva a conectarse y abra esta página una vez mientras esté en línea; luego, las actualizaciones sin conexión podrán restaurarla."
Reconnect online to refresh cached offline data from the server.,Vuelva a conectarse en línea para actualizar los datos almacenados en caché fuera de línea desde el servidor.
Recreate local offline prerequisites from scratch,Recrear los requisitos previos locales sin conexión desde cero
Recv:,Recepción:
Redeem,Canjear
Redeem / Scan,Canjear / Escanear
Redeem Amount,Canjear monto
Redeem Mode,Modo canjear
Redeemed Amount,Monto canjeado
Redeemed credit cannot be greater than its total.,El crédito canjeado no puede ser mayor que su total.
Redemption and Totals,Redención y totales
Reference,Referencia
Refresh,Actualizar
Refresh Exchange Rate,Actualizar tipo de cambio
Refresh Offline Data,Actualizar datos sin conexión
Refresh Printers,Actualizar impresoras
Refund,Reembolso
Release Notes,Notas de la versión
Reload,recargar
Reload customers,Recargar clientes
Reload Items,Recargar artículos
Reload Now,Recargar ahora
Reload to apply the latest changes. Your current session will be refreshed.,Vuelva a cargar para aplicar los últimos cambios. Su sesión actual se actualizará.
Reload Workflow,Recargar flujo de trabajo
Remarks,Observaciones
Remarks are required.,Se requieren comentarios.
Remove,Quitar
Remove barcode item,Eliminar elemento de código de barras
Remove cached data and reload the POS app,Elimine los datos almacenados en caché y vuelva a cargar la aplicación POS
Remove item,Quitar elemento
Remove Offer,Eliminar oferta
Reorder / Purchase Suggestions,Reordenar / Sugerencias de compra
Repair Candidate,Candidato de reparación
Repair Change Allocation,Asignación de cambios de reparación
Repair requires an online connection,La reparación requiere una conexión en línea
Repaired,reparado
Repairing change allocation,Reparar la asignación de cambios
Repeat Customers,Clientes repetidos
Repeat Rate,Tasa de repetición
Request,Solicitar
Request ID: {0},ID de solicitud: {0}
Request Payment,Solicitar pago
Requested route: {0},Ruta solicitada: {0}
Required columns cannot be hidden,Las columnas obligatorias no se pueden ocultar
Reset,Reiniciar
Reset item name,Restablecer nombre del elemento
Reset to Default,Restablecer los valores predeterminados
Resource Health,Estado de los recursos
Restricted,Restringido
Restricted operational controls for supervisors only.,Controles operativos restringidos sólo para supervisores.
Retry,Reintentar
Retry route,Reintentar ruta
Return,Regresar
Return Amount,Monto de devolución
Return Count,Recuento de devoluciones
Return items must have negative quantities,Los artículos devueltos deben tener cantidades negativas.
Return total must be negative,El total de retorno debe ser negativo.
Return Valid Until,Devolución válida hasta
Return window passed,La ventana de devolución pasó
Return without Invoice,Devolución sin factura
Returns,Devoluciones
Returns / Voids / Discounts,Devoluciones / Anulaciones / Descuentos
Returns by Currency,Devoluciones por moneda
Revenue,Ingresos
Review shift totals before submitting the closing entry,Revise los totales de turno antes de enviar la entrada de cierre
Round Off,Redondear
Rows,Filas
Rows:,Filas:
Rule,regla
Sale,Venta
Sales,Ventas
Sales Order {0} is Submitted,Se envía el pedido de ventas {0}
Sales Person and Print,Vendedor e imprenta
Sales Person not found,Vendedor no encontrado
Sales processed,Ventas procesadas
Sales Return,Devolución de ventas
Sales Trend Report,Informe de tendencias de ventas
Save,Guardar
Save & Clear,Guardar y borrar
Save as POS Profile Default,Guardar como perfil de POS predeterminado
Save Settings,Guardar configuración
Save the selected printer as the POS Profile default so it shows automatically on this setup.,Guarde la impresora seleccionada como perfil POS predeterminado para que se muestre automáticamente en esta configuración.
Saved as draft because: {0},Guardado como borrador porque: {0}
Saving...,Guardando...
Scale barcode detected. Quantity here is the number of labels to print.,Código de barras de báscula detectado. La cantidad aquí es la cantidad de etiquetas a imprimir.
Scale barcode settings are not configured. Using item barcode only.,Los ajustes del código de barras de la báscula no están configurados. Utilizando únicamente el código de barras del artículo.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Falta el código de barras de la plantilla de báscula para este artículo/UOM. Utilizando únicamente el código de barras del artículo.
Scan an existing card and top it up without leaving the payment flow.,Escanee una tarjeta existente y rellénela sin salir del flujo de pago.
Scan Error,Error de escaneo
Scan or enter a gift card code to check balance or redeem.,Escanee o ingrese el código de una tarjeta de regalo para verificar el saldo o canjearlo.
Scan or paste the card code below.,Escanee o pegue el código de la tarjeta a continuación.
Scan QR Code/Barcode,Escanear código QR/código de barras
Scan with camera,Escanear con cámara
Scan-First Flow,Flujo de escaneo primero
Scanned Code:,Código escaneado:
Scanning for: {0},Buscando: {0}
Scanning items,Escaneando elementos
Scan-Ready,Listo para escanear
Scope,Alcance
Scope: All Profiles,Alcance: Todos los perfiles
Scope: Current Profile,Alcance: Perfil actual
Scope: Specific Profile,Alcance: Perfil Específico
Search,Buscar
Search Account,Buscar cuenta
Search an invoice and continue the return flow without extra steps.,Busque una factura y continúe el flujo de devolución sin pasos adicionales.
Search customer,Buscar cliente
Search invoices or customers,Buscar facturas o clientes
Search item,Elemento de búsqueda
Search item / code,Buscar artículo/código
Search items or barcode,Buscar artículos o código de barras
Search Mpesa Payments,Buscar pagos Mpesa
Search return invoices or customers,Buscar devoluciones de facturas o clientes
Search supplier,Buscar proveedor
Search unpaid invoices or customers,Buscar facturas o clientes impagos
Secure context (HTTPS or localhost) is required for camera access.,Se requiere un contexto seguro (HTTPS o localhost) para acceder a la cámara.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Se requiere contexto seguro (HTTPS) para acceder a la cámara. Utilice HTTPS para acceder a la cámara.
Select,Seleccionar
Select a cashier first.,Seleccione un cajero primero.
Select a customer,Seleccione un cliente
Select a customer to use coupon,Seleccione un cliente para usar el cupón
Select a printer to use QZ silent printing.,Seleccione una impresora para utilizar la impresión silenciosa QZ.
Select Batch,Seleccionar lote
Select Columns to Display,Seleccionar columnas para mostrar
Select items to sell,Seleccionar artículos para vender
Select Payment,Seleccione Pago
Select Payment Account,Seleccionar cuenta de pago
Select printer,Seleccionar impresora
Select Return Invoice,Seleccione Factura de Devolución
Select S.O,Seleccione S.O.
Select Sales Orders,Seleccionar pedidos de venta
Select the cashier who is taking over this terminal.,Seleccione el cajero que se hará cargo de esta terminal.
Selected,Seleccionado
Selected movement type is not allowed by POS Profile.,El tipo de movimiento seleccionado no está permitido por el perfil POS.
Selected Payments,Pagos seleccionados
Sensitive actions kept away from quick taps.,Las acciones sensibles se mantienen alejadas de toques rápidos.
Serial,Serie
Serial Numbers,Números de serie
Server CPU Usage:,Uso de CPU del servidor:
Server Health,Estado del servidor
Server Memory Usage:,Uso de la memoria del servidor:
Server Metrics,Métricas del servidor
Server Uptime:,Tiempo de actividad del servidor:
Service Charges,Cargos por servicio
Session,Sesión
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Establezca cada PIN de cajero en el formulario de Usuario y mantenga los miembros del terminal asignados en el Perfil de Usuario del POS.
Settings,Configuración
Settings in this section update the POS workspace without changing the current route.,Las configuraciones en esta sección actualizan el espacio de trabajo de POS sin cambiar la ruta actual.
Setup complete!,¡Configuración completa!
Share,Compartir
Shared terminal,Terminal compartida
Shift Closed Snapshot,Instantánea de turno cerrado
Shift Overview,Descripción general del turno
Show,Mostrar
Show cart on customer-facing screen,Mostrar carrito en la pantalla orientada al cliente
Show last invoice rate,Mostrar tarifa de la última factura
Show rate info,Mostrar información de tarifas
Show Repair Candidates,Mostrar candidatos a reparación
Show search tools,Mostrar herramientas de búsqueda
Show the active cart on a customer-facing screen,Mostrar el carrito activo en una pantalla orientada al cliente
Showing {0}-{1} of {2},Mostrando {0}-{1} de {2}
Showing 0 of 0,Mostrando 0 de 0
Shows the distribution of invoices per currency,Muestra la distribución de facturas por moneda.
Sign out of the current POS session,Cerrar sesión en la sesión actual de POS
Size:,Tamaño:
Skipped Payments,Pagos omitidos
Skipping items without barcodes,Saltar artículos sin códigos de barras
Slow Moving,movimiento lento
Slow Moving Items,Artículos de movimiento lento
Slow Queries:,Consultas lentas:
Sold,Vendido
Source,Fuente
Source Cash Account (Optional Override),Cuenta de efectivo de origen (anulación opcional)
Source Ex. Rate:,Fuente Ej. Tarifa:
Source Rate:,Tarifa fuente:
Specific Profile,Perfil específico
Split Invoices,Facturas divididas
Staff / Cashier Performance Report,Informe de desempeño del personal/cajero
Status,Estado
Stock,Valores
Stock Information,Información bursátil
Stock is lower than requested,El stock es inferior al solicitado.
Stock is lower than requested:\n{0},El stock es inferior al solicitado:\n{0}
Stock Movement Report,Informe de movimiento de acciones
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Actualización de stock: {0} tiene {1} disponible. Agregar {2} hará que las acciones estén por debajo de cero.
Submit,Entregar
Submit & Print,Enviar e imprimir
Submit Deposit,Enviar depósito
Submit Expense,Enviar Gasto
Submitted,Enviado
Submitted Cash Movements,Movimientos de efectivo enviados
Submitted entries,Entradas enviadas
Successfully scanned:,Escaneado exitosamente:
Suggested,sugerido
Suggested Qty,Cantidad sugerida
Supervisor Access,Acceso de supervisor
Supervisor permissions unlock issuance and reloads,Permisos de supervisor desbloquean emisión y recargas
Supervisor Tools,Herramientas de supervisor
Supplier,Proveedor
Supplier and dates are required.,Se requieren proveedor y fechas.
Supplier Invoices,Facturas de proveedores
Supplier is required.,Se requiere proveedor.
Supplier name is required,El nombre del proveedor es obligatorio.
Supplier Payments,Pagos a proveedores
Supplier Purchase Summary,Resumen de compras de proveedores
Suppliers,Proveedores
Suppliers not found,Proveedores no encontrados
Switch Camera,Cambiar cámara
Switch Cashier,Cambiar de cajero
Switch the POS appearance theme,Cambiar el tema de apariencia del POS
Switched to:,Cambiado a:
Sync All Invoices,Sincronizar todas las facturas
Sync Offline Cash Movements ({0}),Sincronizar movimientos de efectivo fuera de línea ({0})
Sync Offline Sales,Sincronizar ventas sin conexión
Synced {0} offline cash movement(s).,{0} movimientos de efectivo fuera de línea sincronizados.
Syncing items in background,Sincronizar elementos en segundo plano
System / Diagnostics,Sistema / Diagnóstico
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Las acciones del sistema son controles de mantenimiento de baja frecuencia, como información de aplicaciones, diagnósticos de soporte y controles de sesión."
System Information,Información del sistema
System Status,Estado del sistema
Tables:,Tablas:
Tap the button below to redeem a gift card during checkout.,Toque el botón a continuación para canjear una tarjeta de regalo durante el proceso de pago.
Target,Objetivo
Target Ex. Rate:,Objetivo Ej. Tarifa:
Target Rate:,Tasa objetivo:
Tax,Impuesto
Tax / Charges Report,Informe de impuestos/cargos
Tax Heads,Jefes de impuestos
Taxable Amount,Monto imponible
Tendered,Licitado
Terminal,terminales
Terminal & Devices,Terminales y dispositivos
Terminal locked,Terminal bloqueado
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Las herramientas de terminal afectan esta estación de pago, las pantallas orientadas al cliente y los controles futuros de impresoras/dispositivos."
Territory not found,Territorio no encontrado
The amount paid is not complete,El importe pagado no está completo.
The app stores data locally for offline use. This is called cache.,La aplicación almacena datos localmente para su uso sin conexión. Esto se llama caché.
The invoice stayed in draft. Please review and submit it manually.,La factura quedó en borrador. Revíselo y envíelo manualmente.
The maximum discount allowed is,El descuento máximo permitido es
The quantity for {0} has been adjusted to the maximum available stock.,La cantidad de {0} se ha ajustado al stock máximo disponible.
The system could not retrieve the item details. Please try again.,El sistema no pudo recuperar los detalles del artículo. Por favor inténtalo de nuevo.
These invoices will be synced when connection is restored,Estas facturas se sincronizarán cuando se restablezca la conexión.
This action now opens inside the settings workspace.,Esta acción ahora se abre dentro del espacio de trabajo de configuración.
This coupon already used !,¡Este cupón ya se usó!
This invoice does not need change-allocation repair,Esta factura no necesita reparación de asignación de cambio.
This invoice is already repaired,Esta factura ya está reparada.
This is an item template. Please choose a variant.,Esta es una plantilla de elemento. Por favor elige una variante.
this item,este artículo
This POS page could not be opened offline because its code was not cached on this terminal yet.,Esta página de POS no se pudo abrir sin conexión porque su código aún no estaba almacenado en caché en este terminal.
This Serial Number {0} has already been added!,¡Este número de serie {0} ya se ha agregado!
Threshold,umbral
Time,tiempo
Tip: Clear cache regularly to free up space and keep the app fast.,Consejo: borre el caché con regularidad para liberar espacio y mantener la aplicación rápida.
Tip: Close unused tabs or apps to reduce lag.,Consejo: cierre las pestañas o aplicaciones que no utilice para reducir el retraso.
Tip: Monitor slow queries and table size for optimal performance.,Consejo: supervise las consultas lentas y el tamaño de la tabla para obtener un rendimiento óptimo.
To Be Paid,Para ser pagado
To Date,hasta la fecha
Today,hoy
Today Profit,Beneficio de hoy
Today Sales,Ventas de hoy
Toggle navigation drawer,Alternar cajón de navegación
Toggle Theme,Alternar tema
Tools,Herramientas
Tools for customer-facing screens and terminal-specific actions.,Herramientas para pantallas de cara al cliente y acciones específicas de terminales.
Top Brand,Marca superior
Top Category,Categoría superior
Top Charge Head,Cabezal de carga superior
Top Customers,Principales clientes
Top Discount,Descuento superior
Top Items by Location,Artículos principales por ubicación
Top Margin,Margen superior
Top Pending,Arriba Pendiente
Top Profit Item,Artículo de mayor beneficio
Top Return Items,Principales artículos devueltos
Top Sales by Cashier,Principales ventas por cajero
Top Supplier,Proveedor superior
Top Suppliers by Spend,Principales proveedores por gasto
Top Tables,Tablas superiores
Top Tax Head,Jefe superior de impuestos
Top Up Amount,Importe de recarga
Top Up Card,Tarjeta de recarga
Top Up Mode,Modo de recarga
Top Variant,Variante superior
Total,totales
Total Amount,Monto Total
Total Change,Cambio total
Total Charges,Cargos totales
Total In,Total en
Total Invoices,Facturas totales
Total Items,Artículos totales
Total Mpesa,Mpesa total
Total Out,Total fuera
Total Payments,Pagos totales
Total Purchase,Compra Total
Total Selected :,Total Seleccionado :
Total Size,Tamaño total
Total Stock Qty,Cantidad total de existencias
Total:,Totales:
Totals by Invoice Currency,Totales por moneda de factura
Track how much cash was handed back to customers,Realice un seguimiento de cuánto efectivo se devolvió a los clientes
"Track recent sales, collect unpaid balances, and reopen saved work","Realice un seguimiento de las ventas recientes, recopile saldos impagos y vuelva a abrir el trabajo guardado"
Transaction ID,ID de transacción
Transfer,Transferir
Try a different search term or clear the cart search.,Pruebe con un término de búsqueda diferente o borre la búsqueda del carrito.
Try adjusting your search or filters,Intente ajustar su búsqueda o filtros
Try another source or refresh the list.,Pruebe con otra fuente o actualice la lista.
Try changing the date range or status filter.,Intente cambiar el rango de fechas o el filtro de estado.
Type,Tipo
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,No se puede acceder a la cámara ni siquiera con la configuración básica. Verifique los permisos de su cámara y la compatibilidad del dispositivo.
Unable to add offer item {0}. Please refresh and try again.,No se puede agregar el artículo de oferta {0}. Actualice e inténtelo de nuevo.
Unable to add offer item. Please refresh and try again.,No se puede agregar el artículo de oferta. Actualice e inténtelo de nuevo.
Unable to add scanned item.,No se puede agregar el elemento escaneado.
Unable to create purchase order,No se puede crear la orden de compra
Unable to delete draft invoice,No se puede eliminar el borrador de la factura
Unable to fetch documents,No se pueden recuperar los documentos
Unable to fetch draft orders,No se pueden recuperar pedidos preliminares
Unable to fetch invoice history,No se puede recuperar el historial de facturas
Unable to fetch M-Pesa payments,No se pueden recuperar los pagos de M-Pesa
Unable to fetch sales orders,No se pueden recuperar los pedidos de ventas
Unable to fetch unpaid invoices,No se pueden recuperar las facturas impagas
Unable to generate scale barcode,No se puede generar el código de barras de la báscula
Unable to issue gift card.,No se puede emitir la tarjeta de regalo.
Unable to load cashier PIN status.,No se puede cargar el estado del PIN del cajero.
Unable to load document,No se puede cargar el documento
Unable to load draft invoice,No se puede cargar el borrador de la factura
Unable to load gift card balance.,No se puede cargar el saldo de la tarjeta de regalo.
Unable to load invoice details,No se pueden cargar los detalles de la factura
Unable to load parked order,No se puede cargar la orden estacionada
Unable to load the selected sales order,No se puede cargar el pedido de ventas seleccionado
Unable to prepare document,No se puede preparar el documento
Unable to prepare return invoice,No se puede preparar la factura de devolución
Unable to print draft invoice,No se puede imprimir el borrador de la factura
Unable to print submitted invoice,No se puede imprimir la factura enviada
Unable to process document action,No se puede procesar la acción del documento
Unable to repair change allocation,No se puede reparar la asignación de cambios
Unable to save cashier PIN.,No se puede guardar el PIN del cajero.
Unable to save the rate to the backend price list,No se puede guardar la tarifa en la lista de precios backend
Unable to submit invoice,No se puede enviar la factura
Unable to submit the selected payment,No se puede enviar el pago seleccionado
Unable to top up gift card.,No se puede recargar la tarjeta de regalo.
Unable to verify cashier PIN.,No se puede verificar el PIN del cajero.
Unallocated,No asignado
Unallocated:,No asignado:
Unavailable,No disponible
Unknown,Desconocido
Unknown Item,Artículo desconocido
Unknown Warehouse,Almacén desconocido
Unlock POS,Desbloquear punto de venta
Unpaid,No remunerado
"Unselected payments stay unallocated first, then auto reconcile after submit.",Los pagos no seleccionados primero permanecen sin asignar y luego se concilian automáticamente después del envío.
UOM,unidad de medida
UOM not found,UM no encontrada
Update available,Actualización disponible
Update Customer,Actualizar cliente
Update PIN,Actualizar PIN
Update Price List Rate,Actualizar tarifa de lista de precios
Updated,Actualizado
Updates and app info that stay out of the cashier flow.,Actualizaciones e información de aplicaciones que quedan fuera del flujo de caja.
Updates automatically,Se actualiza automáticamente
Usage,Uso
Usage Stats,Estadísticas de uso
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Utilice un PIN de 4 a 8 dígitos para cambiar de cajero y desbloquear terminal.
Use Cashier,Usar cajero
Use date range to search for older invoices,Utilice el rango de fechas para buscar facturas más antiguas
"Use one field for manual code entry, barcode scans, or QR scans.","Utilice un campo para la entrada manual de códigos, escaneos de códigos de barras o escaneos QR."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Utilice un flujo de trabajo para verificaciones de saldo, nuevas emisiones y recargas sin salir del POS."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Utilice esta sección cuando los datos de requisitos previos almacenados en caché necesiten una actualización, reconstrucción o revisión de diagnóstico."
Use Western numerals,Utilice números occidentales
Used:,Usado:
Using basic camera settings due to device limitations,Uso de la configuración básica de la cámara debido a limitaciones del dispositivo
Using cached customer balance,Usar el saldo del cliente en caché
Valid until,Válido hasta
Variance %,% de varianza
Variants,Variantes
Variant-wise,En cuanto a variantes
Verify closing amounts for each payment method,Verificar los montos de cierre para cada método de pago
View all,Ver todo
View app information and current build details,Ver información de la aplicación y detalles de compilación actuales
View Data Diagnostics,Ver diagnóstico de datos
View Details,Ver detalles
View invoice details,Ver detalles de la factura
View notifications,Ver notificaciones
View offline invoices,Ver facturas sin conexión
View restricted POS insights,Ver información restringida de POS
Void Amount,Monto anulado
Void Count,Conteo de vacíos
Voids,vacíos
Waiting for cart items,Esperando artículos del carrito
Waiting for payment...,Esperando pago...
Walk-in Customer,Cliente sin cita previa
Warehouse,almacén
Warning: High cache usage may affect performance.,Advertencia: el uso elevado de caché puede afectar el rendimiento.
Warning: High lag may indicate heavy processing or browser slowness.,Advertencia: un retraso alto puede indicar un procesamiento intenso o lentitud del navegador.
Week ?,Semana ?
Week-wise,Semanalmente
Weight (g),Peso (gramos)
Weight (grams),Peso (gramos)
We'll let you know if an invoice fails to submit,Le informaremos si una factura no se envía
Workflow,Flujo de trabajo
Write off amount cannot exceed the POS profile maximum of {0},El monto cancelado no puede exceder el máximo del perfil de POS de {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,El monto de cancelación excede el límite permitido ({0}). Por favor agregue el pago por el monto restante.
Yes,si
"Yes, Cancel sale","Sí, cancelar venta"
"Yes, Close","Sí, cerrar"
You are not allowed to print draft invoices,No está permitido imprimir borradores de facturas.
You are offline. Add Payment will work again when the connection is restored.,Estás desconectado. Agregar pago funcionará nuevamente cuando se restablezca la conexión.
You have no notifications right now,No tienes notificaciones en este momento
Your Cart,Tu carrito
