POS Awesome,POS Galing
Generate and install the certificate to allow fully silent printing without trust prompts.,Bumuo at i-install ang certificate upang payagan ang ganap na tahimik na pag-print nang walang trust prompt.
Generate Certificate,Bumuo ng Sertipiko
Generated scale barcode: {0},Binuong scale barcode: {0}
Get Payments,Kumuha ng mga Pagbabayad
Gift Card,Gift Card
Gift card amount must be greater than zero.,Ang halaga ng gift card ay dapat na mas malaki kaysa sa zero.
Gift Card Code,Gift Card Code
Gift card code is required for redemption,Kinakailangan ang gift card code para sa pagkuha
Gift card code is required.,Kinakailangan ang gift card code.
Gift card issued successfully.,Matagumpay na naibigay ang gift card.
Gift card loaded successfully.,Matagumpay na na-load ang gift card.
Gift Card Management,Pamamahala ng Gift Card
Gift card payment,Pagbabayad ng gift card
Gift card redemption requires an online connection,Nangangailangan ng online na koneksyon ang pagkuha ng gift card
Gift card topped up successfully.,Matagumpay na na-top up ang gift card.
Gift Cards,Mga Gift Card
Go to Frappe Desk,Pumunta sa Frappe Desk
Grand Total,Malaking Kabuuan
Gross Margin,Gross Margin
Gross Profit,Kabuuang Kita
Gross Sales,Kabuuang Benta
Group not found,Hindi nahanap ang pangkat
"Grouped controls for terminal, UI, and session settings.","Mga pinagsama-samang kontrol para sa mga setting ng terminal, UI, at session."
Grouped totals for each payment method and currency,Mga pinagsama-samang kabuuan para sa bawat paraan ng pagbabayad at pera
Hide,Magtago
Hide Gift Card,Itago ang Gift Card
Hide Non Essential Fields,Itago ang Mga Hindi Mahalagang Field
Hide quantity decimals,Itago ang mga desimal ng dami
Hide search tools,Itago ang mga tool sa paghahanap
Hide zero rated items,Itago ang mga zero na na-rate na item
High,Mataas
History,Kasaysayan
Hourly (Today),Oras-oras (Ngayon)
How this section works,Paano gumagana ang seksyong ito
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Kung mananatili ang lipas na data, buksan ang Mga Setting > Offline at Pag-sync at patakbuhin muli ang Rebuild Offline Data habang online."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Kung magpapatuloy ang babala, buksan ang Mga Setting > Offline at Pag-sync, pagkatapos ay patakbuhin ang I-refresh ang Offline na Data o I-rebuild ang Offline na Data."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,I-import ang certificate sa QZ Tray at i-restart ang QZ Tray sa bawat POS machine.
In,Sa
In stock: {0},Nasa stock: {0}
Include Batch / Serial,Isama ang Batch / Serial
Include Price,Isama ang Presyo
Increase quantity,Dagdagan ang dami
IndexedDB,IndexedDB
Initial Amount,Paunang Halaga
Initialize your shift with opening balances,Simulan ang iyong shift sa pagbubukas ng mga balanse
Initializing application...,Sinisimulan ang aplikasyon...
"Inspect cache, sync, and prerequisite status","Suriin ang cache, pag-sync, at paunang kinakailangan na katayuan"
Installed Applications,Mga Naka-install na Application
Insufficient stock:\n{0},Hindi sapat na stock:\n{0}
Invalid rate,Di-wastong rate
Inventory Status Report,Ulat sa Katayuan ng Imbentaryo
Invoice,Invoice
Invoice {0} is Submitted,Ang invoice {0} ay naisumite
Invoice {0} processed successfully,Matagumpay na naproseso ang invoice {0}.
Invoice {0} submission failed,Nabigo ang pagsusumite ng invoice {0}.
Invoice {0} was already submitted,Naisumite na ang invoice {0}.
Invoice Adjustments,Mga Pagsasaayos ng Invoice
Invoice Change,Pagbabago ng Invoice
Invoice Details,Mga Detalye ng Invoice
Invoice is still in draft after background submission.,Nasa draft pa rin ang invoice pagkatapos isumite ang background.
Invoice Items,Mga Item ng Invoice
Invoice Management,Pamamahala ng Invoice
Invoice Mgmt,Invoice Mgmt
Invoice saved offline,Na-save ang invoice offline
Invoice submission failed,Nabigo ang pagsusumite ng invoice
Invoice Submitted,Naisumite ang Invoice
"Invoice value settled by loyalty points, not cash collection","Ang halaga ng invoice ay binabayaran ng mga puntos ng katapatan, hindi koleksyon ng pera"
Invoices,Mga invoice
Invoices already past due date,Lampas na sa takdang petsa ang mga invoice
Invoices saved as POS Invoices,Na-save ang mga invoice bilang POS Invoice
Invoices still carrying balances,May mga balanse pa rin ang mga invoice
Issue Mode,Isyu Mode
Issue New Card,Mag-isyu ng Bagong Card
Issue Workflow,Isyu sa Daloy ng Trabaho
"Issue, top up, and check","Mag-isyu, mag-top up, at suriin"
Item,item
Item / Product Sales Report,Ulat sa Pagbebenta ng Item / Produkto
Item {0} added to invoice,Idinagdag ang item na {0} sa invoice
Item '{0}' has no barcode,Ang item na '{0}' ay walang barcode
Item Code,Item Code
Item created successfully,Matagumpay na nagawa ang item
Item is out of stock,Out of stock ang item
Item Name,Pangalan ng Item
Item not found,Hindi nahanap ang item
Item order updated,Na-update ang order ng item
Item Selector Settings,Mga Setting ng Tagapili ng Item
Items,Mga bagay
Items added in POS will appear here automatically.,Ang mga item na idinagdag sa POS ay awtomatikong lalabas dito.
Items added to invoice,Mga item na idinagdag sa invoice
Items per page,Mga item bawat pahina
Items Sold,Mga Nabentang Item
Items/Invoice,Mga Item/Invoice
Item-wise Profitability,Item-wise Profitability
Journal Entry,Entry sa Journal
json,json
Just now,Ngayon lang
Keep offline prerequisites healthy and recover stale data safely.,Panatilihing malusog ang mga kinakailangan sa offline at ligtas na mabawi ang lipas na data.
Labels,Mga label
"Language, theme, terminal tools, and session controls.","Wika, tema, terminal tool, at mga kontrol sa session."
Last,Huling
Last 14 Days (Paid vs Pending),Huling 14 na Araw (Bayad vs Nakabinbin)
Last 14 Days Activity,Huling 14 na Araw na Aktibidad
Last 14 Days Gross Profit,Huling 14 na Araw na Kabuuang Kita
Last 14 Days Purchases,Huling 14 na Araw na Pagbili
Last 14 Days Tax/Charges,Huling 14 na Araw na Buwis/Mga Singil
Last sync:,Huling pag-sync:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Huling pag-sync: {0} | ok: {1} | nabigo: {2} | nilaktawan: {3}
Latest entries for current shift,Pinakabagong mga entry para sa kasalukuyang shift
Lead Time,Lead Time
Limited,Limitado
lines,mga linya
List,Listahan
Live Snapshot,Live na Snapshot
Load a POS profile and cashier first.,Mag-load muna ng POS profile at cashier.
Load More Invoices,Mag-load ng Higit pang Mga Invoice
Load previously saved invoices,I-load ang mga dating na-save na invoice
Load Sale,I-load ang Sale
Load Sales Invoice,Mag-load ng Sales Invoice
Loading app data...,Nilo-load ang data ng app...
Loading customer database...,Nilo-load ang database ng customer...
Loading customers...,Nilo-load ang mga customer...
Loading database stats...,Nilo-load ang mga istatistika ng database...
Loading details...,Nilo-load ang mga detalye...
Loading invoice history...,Nilo-load ang history ng invoice...
Loading items...,Naglo-load ng mga item...
Loading product catalog...,Nilo-load ang katalogo ng produkto...
Loading return invoices...,Nilo-load ang mga return invoice...
Loading server CPU/memory usage...,Nilo-load ang server CPU/paggamit ng memory...
Loading suppliers...,Nilo-load ang mga supplier...
Loading unpaid invoices...,Nilo-load ang mga hindi nabayarang invoice...
Loading view...,Nilo-load ang view...
Loading...,Naglo-load...
Local storage is unavailable. Switching to online-only mode.,Hindi available ang lokal na storage. Lumipat sa online-only na mode.
localStorage,localStorage
Location Performance,Pagganap ng Lokasyon
Locations,Mga lokasyon
Lock Screen,Lock Screen
Lookup Workflow,Lookup Workflow
Loss,Pagkawala
Low,Mababa
Low Stock,Mababang Stock
Low Stock Alerts,Mga Alerto sa Mababang Stock
Low Stock Items,Mababang Stock na Item
Low Stock Threshold,Mababang Stock Threshold
Low Stock Total,Mababang Kabuuan ng Stock
Lowest Margin,Pinakamababang Margin
Low-frequency maintenance and system details.,Mababang dalas ng pagpapanatili at mga detalye ng system.
Loyalty Redeemed,Natubos ang Katapatan
Loyalty Redemption,Pagtubos ng Katapatan
Make New Payment,Gumawa ng Bagong Pagbabayad
Manage all,Pamahalaan ang lahat
Manage and synchronize your offline transactions,Pamahalaan at i-synchronize ang iyong mga offline na transaksyon
Manage Cashier PIN,Pamahalaan ang Cashier PIN
"Manage offline tools, terminal controls, and maintenance from one workspace.","Pamahalaan ang mga offline na tool, mga kontrol sa terminal, at pagpapanatili mula sa isang workspace."
manual,manwal
"Manual codes, barcode scans, and QR scans work in the same field","Gumagana sa parehong field ang mga manual code, barcode scan, at QR scan"
Manual offline mode is enabled,Naka-enable ang manual offline mode
Margin,Margin
Maximum available quantity is {0}. Quantity adjusted to match stock.,Ang maximum na available na dami ay {0}. Inayos ang dami upang tumugma sa stock.
Maximum discount amount for this offer item is {0}.,Ang maximum na halaga ng diskwento para sa item ng alok na ito ay {0}.
Maximum discount percentage for this offer item is {0}%.,Ang maximum na porsyento ng diskwento para sa item ng alok na ito ay {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Ang maximum na dami ng alok ay {0}. Inayos ang dami sa pinapayagang limitasyon.
Medium,Katamtaman
Method-wise Collections,Mga Koleksyon na matalino sa pamamaraan
Minimum allowed rate for this offer item is {0}.,Ang minimum na pinapayagang rate para sa alok na item na ito ay {0}.
Minimum Qty,Minimum Qty
Mobile No,Mobile No
Mode,Mode
Mode of Payment,Paraan ng Pagbabayad
Month,buwan
Month ?,buwan ?
Monthly Profit,Buwanang Kita
Monthly Sales,Buwanang Benta
Monthly Sales Summary,Buwanang Buod ng Benta
Month-wise,Month-wise
Most Active Cashiers,Karamihan sa mga Aktibong Cashier
Movement Type,Uri ng Paggalaw
Movements,Mga galaw
Multi Currency,Multi Currency
N/A,N/A
Name,Pangalan
Negative Stock,Negatibong Stock
Negative Stock Items,Mga Negatibong Stock Item
Negative values not allowed,Hindi pinapayagan ang mga negatibong halaga
Net,Net
Net Qty,Net Qty
Net Sales,Net Benta
Net Value,Net Value
Never,Hindi kailanman
New changes are ready to load,Handa nang i-load ang mga bagong pagbabago
New Item,Bagong Item
New Offer Available,Available ang Bagong Alok
New PIN,Bagong PIN
New rate,Bagong rate
Next unit of measure,Susunod na yunit ng sukat
No attribute data found.,Walang nakitang data ng katangian.
No Barcode,Walang Barcode
No barcode found for UOM '{0}',Walang nakitang barcode para sa UOM '{0}'
No branch/location data found.,Walang nakitang data ng sangay/lokasyon.
No brand data found.,Walang nakitang data ng brand.
No cached gift card balance is available offline.,Walang naka-cache na balanse ng gift card na available offline.
No camera found on this device. Please ensure your device has a working camera.,Walang nakitang camera sa device na ito. Pakitiyak na may gumaganang camera ang iyong device.
No capability warnings recorded yet.,Wala pang naitalang babala sa kakayahan.
No cash expected for this shift.,Walang inaasahang pera para sa shift na ito.
No cash mode configured,Walang cash mode na na-configure
No cash movement type is allowed for this POS Profile.,Walang uri ng paggalaw ng pera ang pinapayagan para sa POS Profile na ito.
No cashier PIN is set yet. Create one now.,Wala pang nakatakdang cashier PIN. Lumikha ng isa ngayon.
No cashier profiles are available for this POS profile yet.,Wala pang mga profile ng cashier na magagamit para sa profile ng POS na ito.
No cashier-wise discount/void/return activity.,Walang cashier-wise discount/void/return activity.
No category data found.,Walang nakitang data ng kategorya.
No category profitability data found.,Walang nakitang data ng kakayahang kumita ng kategorya.
No change returned recorded for this shift.,Walang naibalik na pagbabago na naitala para sa shift na ito.
No change-allocation invoices match the current filters.,Walang mga invoice ng pagbabago-allocation na tumutugma sa kasalukuyang mga filter.
No charge head breakdown found.,Walang nakitang charge head breakdown.
No Company Selected,Walang Napiling Kumpanya
No customer sales data found.,Walang nakitang data ng benta ng customer.
No day-wise discount/void/return trend.,Walang day-wise discount/void/return trend.
No day-wise payment data found.,Walang nakitang data ng pagbabayad sa araw-araw.
No day-wise profitability trend found.,Walang nakitang pang-araw-araw na trend ng kakayahang kumita.
No day-wise purchase data found.,Walang nakitang data ng pagbili sa araw-araw.
No day-wise sales trend found.,Walang nakitang pang-araw-araw na kalakaran sa pagbebenta.
No day-wise tax/charges trend found.,Walang nakitang trend ng buwis/singil sa araw.
No dead stock items.,Walang dead stock items.
No due date,Walang takdang petsa
No exact repair match found for this invoice,Walang nakitang eksaktong tugma sa pag-aayos para sa invoice na ito
No hourly sales trend found for today.,Walang nakitang oras-oras na kalakaran sa pagbebenta para sa araw na ito.
No invoice activity found.,Walang nakitang aktibidad ng invoice.
No invoices found,Walang nakitang mga invoice
No invoices found. Try different search criteria.,Walang nakitang mga invoice. Subukan ang iba't ibang pamantayan sa paghahanap.
No invoices recorded for this shift.,Walang naitala na mga invoice para sa shift na ito.
No item profitability data found.,Walang nakitang data ng kakayahang kumita ng item.
No item sales data found for this period.,Walang nakitang data ng benta ng item para sa panahong ito.
No items found,Walang nakitang mga item
No items in cart,Walang mga item sa cart
No items with barcodes to print,Walang mga item na may mga barcode na ipi-print
No location-wise top item data found.,Walang nakitang data ng nangungunang item sa lokasyon.
No low stock alerts right now.,Walang mababang stock alert sa ngayon.
No low stock items.,Walang mababang stock na mga item.
No matching items in cart,Walang tumutugmang item sa cart
No month-wise sales trend found.,Walang nakitang month-wise sales trend.
No negative stock items.,Walang negatibong stock item.
No notifications yet,Wala pang notification
No offline cash movement synced.,Walang offline na paggalaw ng pera na naka-sync.
No offline invoices pending synchronization,Walang mga offline na invoice na nakabinbing pag-synchronize
No offline sync issues recorded yet.,Wala pang naitala na mga isyu sa offline na pag-sync.
No out-of-stock items.,Walang mga out-of-stock na item.
No outstanding credit invoices for this shift.,Walang natitirang credit invoice para sa shift na ito.
No payment collection data found.,Walang nakitang data ng pangongolekta ng pagbabayad.
No payment rows available on this invoice.,Walang available na mga hilera ng pagbabayad sa invoice na ito.
No payments registered for this shift.,Walang mga pagbabayad na nakarehistro para sa shift na ito.
No pending balances in this period.,Walang nakabinbing balanse sa panahong ito.
No pending offline invoices,Walang nakabinbing mga offline na invoice
No Print Formats Found,Walang Nahanap na Mga Format ng Pag-print
No profiles found for selected scope. Falling back to current profile failed.,Walang nakitang profile para sa napiling saklaw. Nabigo ang pagbabalik sa kasalukuyang profile.
No recent customer activity found.,Walang nakitang kamakailang aktibidad ng customer.
No recent stock entries found.,Walang nakitang kamakailang mga entry sa stock.
No records found,Walang nakitang mga tala
No reorder suggestions right now.,Walang mga suhestyon sa muling pagsasaayos sa ngayon.
No repeat customers in this period.,Walang umuulit na customer sa panahong ito.
No response from server,Walang tugon mula sa server
No return invoices found,Walang nakitang mga return invoice
No return item trend found.,Walang nakitang trend ng return item.
No returnable items found for this invoice,Walang nahanap na maibabalik na mga item para sa invoice na ito
No returns were processed in this shift.,Walang mga pagbabalik na naproseso sa shift na ito.
No risk activity found.,Walang nakitang aktibidad sa peligro.
No sales activity found for this period.,Walang nakitang aktibidad sa pagbebenta para sa panahong ito.
No slow moving items.,Walang mabagal na paggalaw ng mga item.
No staff sales activity found.,Walang nakitang aktibidad sa pagbebenta ng kawani.
No stock movement for this period.,Walang paggalaw ng stock para sa panahong ito.
No submitted cash movements in this shift.,Walang isinumiteng cash movement sa shift na ito.
No supplier purchases found in this month.,Walang nakitang mga pagbili ng supplier sa buwang ito.
No suppliers found for this period.,Walang nakitang mga supplier para sa panahong ito.
No sync trigger has run yet in this session.,Wala pang sync trigger na tumatakbo sa session na ito.
No tax head breakdown found.,Walang nakitang tax head breakdown.
No top items found for this location.,Walang nahanap na nangungunang mga item para sa lokasyong ito.
No unpaid invoices,Walang hindi bayad na mga invoice
No variant data found.,Walang nakitang data ng variant.
No week-wise sales trend found.,Walang nakitang week-wise trend ng benta.
No.,Hindi.
Nobile Number,Numero ng Nobile
Not available,Hindi available
Not checked,Hindi nasuri
Not selected,Hindi pinili
Not Set,Hindi Nakatakda
Notifications,Mga abiso
Offer,Alok
Offer Applied,Inilapat ang Alok
Offer criteria exceeded,Lumampas sa pamantayan ng alok
Offer Item,Item ng Alok
Offer item unavailable,Hindi available ang item ng alok
Offer Removed,Inalis ang Alok
Offer UOM cannot be changed,Hindi mababago ang alok na UOM
Offer?,Alok?
Offers,Mga alok
Offline,Offline
Offline & Sync,Offline at Sync
Offline Capabilities,Mga Kakayahang Offline
Offline data status refreshed,Na-refresh ang katayuan ng offline na data
Offline diagnostics,Mga offline na diagnostic
Offline Invoices,Mga Offline na Invoice
Offline invoices status,Katayuan ng mga offline na invoice
Offline invoices synced,Naka-sync ang mga offline na invoice
Offline Queue: {0},Offline na Queue: {0}
Offline rebuild guidance,Offline na gabay sa muling pagbuo
Offline restore is unavailable for this session.,Hindi available ang offline na pag-restore para sa session na ito.
Offline selling is available with degraded capabilities.,Available ang offline na pagbebenta na may mga mababang kakayahan.
Offline snapshot does not match the current POS state.,Ang offline na snapshot ay hindi tumutugma sa kasalukuyang estado ng POS.
Offline Status,Offline na Katayuan
"Offline, terminal, and system controls","Offline, terminal, at mga kontrol ng system"
OK,OK
Online,Online
Open actions menu,Buksan ang menu ng mga pagkilos
Open balance to collect,Buksan ang balanse upang mangolekta
Open Customer Display,Buksan ang Display ng Customer
Open drawer,Buksan ang drawer
Open invoices,Buksan ang mga invoice
Open Payments?,Buksan ang Mga Pagbabayad?
Open POS home,Buksan ang POS sa bahay
Open this screen from POS Menu -> Open Customer Display.,Buksan ang screen na ito mula sa POS Menu -> Open Customer Display.
OpenCV image processing enabled - Enhanced barcode detection,Pinagana ang pagproseso ng imahe ng OpenCV - Pinahusay na pagtukoy ng barcode
OpenCV image processing unavailable on this device,Hindi available ang OpenCV image processing sa device na ito
OpenCV Off,Naka-off ang OpenCV
OpenCV On,Naka-on ang OpenCV
OpenCV processing disabled,Hindi pinagana ang pagproseso ng OpenCV
Opening Amount,Pagbubukas ng Halaga
Opening Cash,Pagbubukas ng Cash
options,mga pagpipilian
Order,Umorder
Original,Orihinal
Other,Iba pa
Out,Out
Out of Stock,Out of Stock
Out of Stock Items,Out of Stock Items
Outstanding,Natitirang
Outstanding Credit by Currency,Natitirang Credit ayon sa Currency
Overdue,Overdue na
Overpayment Change,Pagbabago sa Sobra sa Bayad
Overpayment change deducted: {0},Ibinawas ang pagbabago sa sobrang bayad: {0}
Packing List,Listahan ng Pag-iimpake
Page Format,Format ng Pahina
Page unavailable offline,Hindi available ang page offline
Paid,Binayaran
Paid (orig):,Binayaran (original):
Paid Amount,Bayad na Halaga
Paid change cannot be greater than total change!,Ang bayad na pagbabago ay hindi maaaring mas malaki kaysa sa kabuuang pagbabago!
Paid:,binayaran:
Parent Item,Item ng Magulang
Partial,Bahagyang
Partly Paid,Bahagyang Binabayaran
Party Account,Party Account
Party Type,Uri ng Party
Pause terminal until next cashier,I-pause ang terminal hanggang sa susunod na cashier
PAY,MAGBAYAD
Payment,Pagbabayad
Payment Account,Account sa Pagbabayad
Payment entries processed for Invoice {0},Naproseso ang mga entry sa pagbabayad para sa Invoice {0}
Payment Entry Type,Uri ng Pagpasok ng Pagbabayad
Payment History,Kasaysayan ng Pagbabayad
Payment ID,Payment ID
Payment Method Report,Ulat ng Paraan ng Pagbabayad
Payment Methods,Mga Paraan ng Pagbabayad
Payment of {0} received successfully.,Matagumpay na natanggap ang pagbabayad ng {0}.
Payment Progress,Pag-unlad ng Pagbabayad
Payment Reconciliation,Pagkakasundo sa Pagbabayad
Payment request status could not be retrieved. Please try again,Hindi mabawi ang status ng kahilingan sa pagbabayad. Pakisubukang muli
Payment Request took too long to respond. Please try requesting for payment again,Masyadong matagal bago tumugon ang Kahilingan sa Pagbabayad. Pakisubukang humiling muli ng pagbabayad
Payment saved offline,Na-save offline ang pagbabayad
Payment State,Estado ng Pagbabayad
Payment Status,Katayuan ng Pagbabayad
Payment submitted but print function could not be executed. Payment name not found.,Naisumite ang pagbabayad ngunit hindi maisagawa ang pag-print ng function. Hindi nakita ang pangalan ng pagbabayad.
Payment submitted.,Naisumite ang bayad.
Payment Summary,Buod ng Pagbabayad
Payments,Mga pagbabayad
Payments are not open. Do you want to open payments and submit?,Hindi bukas ang mga pagbabayad. Gusto mo bang buksan ang mga pagbabayad at isumite?
Payments by Mode of Payment,Mga Pagbabayad sa Pamamaraan ng Pagbabayad
PDF,PDF
Peak Hour,Peak Hour
Peak Memory:,Peak Memory:
Peak Server:,Peak Server:
Peak:,Tuktok:
Pending,Nakabinbin
Pending Amount,Nakabinbing Halaga
Pending count updated from {0} to {1},Na-update ang nakabinbing bilang mula {0} hanggang {1}
Pending Exposure,Nakabinbing Exposure
Pending Invoices,Mga Nakabinbing Invoice
Pending Ratio,Nakabinbing Ratio
Pending Sales,Nakabinbing Benta
Pending sales: {0} | Cache usage: {1}%,Nakabinbing benta: {0} | Paggamit ng cache: {1}%
Pending Sync,Nakabinbing Pag-sync
Pending: {0},Nakabinbin: {0}
Pending: {0} | Synced: {1} | Draft: {2},Nakabinbin: {0} | Naka-sync: {1} | Draft: {2}
Per Page,Bawat Pahina
Personal,Personal
Personal preferences adjust the current cashier experience without changing the active POS route.,Inaayos ng mga personal na kagustuhan ang kasalukuyang karanasan sa cashier nang hindi binabago ang aktibong ruta ng POS.
PIN confirmation does not match.,Hindi tugma ang kumpirmasyon ng PIN.
PIN must be 4 to 8 digits.,Ang PIN ay dapat na 4 hanggang 8 digit.
Please add at least one item.,Mangyaring magdagdag ng hindi bababa sa isang item.
Please allow camera access to scan codes,Mangyaring payagan ang access ng camera upang mag-scan ng mga code
Please enter payment amount,Mangyaring ipasok ang halaga ng pagbabayad
Please fill all required fields,Mangyaring punan ang lahat ng kinakailangang mga patlang
Please make a payment or select a payment,Mangyaring magbayad o pumili ng pagbabayad
Please request phone payment or use another payment method,Mangyaring humiling ng pagbabayad sa telepono o gumamit ng ibang paraan ng pagbabayad
Please select a customer first,Mangyaring pumili muna ng isang customer
Please select a party,Mangyaring pumili ng isang partido
Please select a party before reconciling.,Mangyaring pumili ng isang partido bago makipagkasundo.
Please select a valid movement type.,Mangyaring pumili ng wastong uri ng paggalaw.
Please select an invoice,Mangyaring pumili ng invoice
Please select company before reconciling.,Mangyaring pumili ng kumpanya bago makipagkasundo.
Please set the customer's mobile number,Mangyaring itakda ang numero ng mobile ng customer
Please try again or enter the item manually.,Pakisubukang muli o manu-manong ilagay ang item.
Please verify the barcode or check the item's availability.,Paki-verify ang barcode o tingnan ang availability ng item.
Points,Mga puntos
Popup blocked. Please allow popups.,Na-block ang popup. Mangyaring payagan ang mga popup.
POS,POS
POS controls and maintenance,Mga kontrol at pagpapanatili ng POS
POS Expense is disabled for this POS Profile.,Ang POS Expense ay hindi pinagana para sa POS Profile na ito.
POS is running with limited offline prerequisites.,Gumagana ang POS na may limitadong mga kinakailangan sa offline.
POS Profile,Profile ng POS
Position the QR code or barcode within the scanning area,Iposisyon ang QR code o barcode sa loob ng lugar ng pag-scan
Posting,Pagpo-post
Posting and Price List,Pag-post at Listahan ng Presyo
Posting Date,Petsa ng Pag-post
Preparing background sync,Inihahanda ang pag-sync sa background
"Press OK to continue offline with a warning, or Cancel to retry.","Pindutin ang OK upang magpatuloy offline na may babala, o Kanselahin upang subukang muli."
Previous unit of measure,Nakaraang yunit ng sukat
Price List,Listahan ng Presyo
Price List Rate,Rate ng Listahan ng Presyo
Price list rate updated locally only,Ang rate ng listahan ng presyo ay na-update sa lokal lamang
Pricing & Discounts,Pagpepresyo at Mga Diskwento
Pricing Rule,Panuntunan sa Pagpepresyo
Print,Print
Print Draft,Print Draft
Print Format (Invoice),Format ng Pag-print (Invoice)
Print Format (Order),Print Format (Order)
Print invoice,I-print ang invoice
Print Purchase Invoice instead of PO,I-print ang Invoice ng Pagbili sa halip na PO
Printer,Printer
Processed returns impacting the shift totals,Mga naprosesong pagbabalik na nakakaapekto sa mga kabuuan ng shift
Processing Payment,Pinoproseso ang Pagbabayad
