POS Awesome,PDV génial
Generate and install the certificate to allow fully silent printing without trust prompts.,Générez et installez le certificat pour permettre une impression totalement silencieuse sans invites de confiance.
Generate Certificate,Générer un certificat
Generated scale barcode: {0},Code-barres de balance généré : {0}
Get Payments,Obtenez des paiements
Gift Card,Carte-cadeau
Gift card amount must be greater than zero.,Le montant de la carte cadeau doit être supérieur à zéro.
Gift Card Code,Code de carte-cadeau
Gift card code is required for redemption,Le code de la carte-cadeau est requis pour l'échange
Gift card code is required.,Le code de la carte cadeau est requis.
Gift card issued successfully.,Carte cadeau émise avec succès.
Gift card loaded successfully.,Carte cadeau chargée avec succès.
Gift Card Management,Gestion des cartes cadeaux
Gift card payment,Paiement par carte cadeau
Gift card redemption requires an online connection,L'échange de cartes-cadeaux nécessite une connexion en ligne
Gift card topped up successfully.,Carte cadeau rechargée avec succès.
Gift Cards,Cartes-cadeaux
Go to Frappe Desk,Aller au bureau Frappe
Grand Total,Total général
Gross Margin,Marge brute
Gross Profit,Bénéfice brut
Gross Sales,Ventes brutes
Group not found,Groupe introuvable
"Grouped controls for terminal, UI, and session settings.","Contrôles regroupés pour les paramètres du terminal, de l'interface utilisateur et de la session."
Grouped totals for each payment method and currency,Totaux regroupés pour chaque mode de paiement et devise
Hide,Masquer
Hide Gift Card,Masquer la carte cadeau
Hide Non Essential Fields,Masquer les champs non essentiels
Hide quantity decimals,Masquer les décimales des quantités
Hide search tools,Masquer les outils de recherche
Hide zero rated items,Masquer les articles détaxés
High,Élevé
History,Histoire
Hourly (Today),Par heure (aujourd'hui)
How this section works,Comment fonctionne cette rubrique
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Si des données obsolètes restent, ouvrez Paramètres > Hors ligne et synchronisation et exécutez à nouveau Reconstruire les données hors ligne lorsque vous êtes en ligne."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Si l'avertissement persiste, ouvrez Paramètres > Hors ligne et synchronisation, puis exécutez Actualiser les données hors ligne ou Reconstruire les données hors ligne."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importez le certificat dans QZ Tray et redémarrez QZ Tray sur chaque machine POS.
In,Dans
In stock: {0},En stock : {0}
Include Batch / Serial,Inclure le lot/la série
Include Price,Inclure le prix
Increase quantity,Augmenter la quantité
IndexedDB,Base de données indexée
Initial Amount,Montant initial
Initialize your shift with opening balances,Initialisez votre quart de travail avec les soldes d'ouverture
Initializing application...,Initialisation de l'application...
"Inspect cache, sync, and prerequisite status","Inspecter le cache, la synchronisation et l'état des prérequis"
Installed Applications,Applications installées
Insufficient stock:\n{0},Stock insuffisant :\n{0}
Invalid rate,Tarif invalide
Inventory Status Report,Rapport sur l'état des stocks
Invoice,Facture
Invoice {0} is Submitted,La facture {0} est soumise
Invoice {0} processed successfully,Facture {0} traitée avec succès
Invoice {0} submission failed,Échec de la soumission de la facture {0}
Invoice {0} was already submitted,La facture {0} a déjà été soumise
Invoice Adjustments,Ajustements de facture
Invoice Change,Modification de facture
Invoice Details,Détails de la facture
Invoice is still in draft after background submission.,La facture est toujours à l'état de brouillon après la soumission en arrière-plan.
Invoice Items,Postes de facture
Invoice Management,Gestion des factures
Invoice Mgmt,Gestion des factures
Invoice saved offline,Facture enregistrée hors ligne
Invoice submission failed,Échec de la soumission de la facture
Invoice Submitted,Facture soumise
"Invoice value settled by loyalty points, not cash collection",Valeur de la facture réglée par points de fidélité et non par encaissement
Invoices,Factures
Invoices already past due date,Factures déjà en retard
Invoices saved as POS Invoices,Factures enregistrées en tant que factures POS
Invoices still carrying balances,Factures portant encore des soldes
Issue Mode,Mode d'émission
Issue New Card,Émettre une nouvelle carte
Issue Workflow,Flux de travail des problèmes
"Issue, top up, and check","Émettre, recharger et vérifier"
Item,Article
Item / Product Sales Report,Rapport sur les ventes d'articles/produits
Item {0} added to invoice,Article {0} ajouté à la facture
Item '{0}' has no barcode,L'élément « {0} » n'a pas de code-barres
Item Code,Code article
Item created successfully,Article créé avec succès
Item is out of stock,L'article est en rupture de stock
Item Name,Nom de l'article
Item not found,Article introuvable
Item order updated,Commande d'articles mise à jour
Item Selector Settings,Paramètres du sélecteur d'éléments
Items,Articles
Items added in POS will appear here automatically.,Les articles ajoutés dans POS apparaîtront ici automatiquement.
Items added to invoice,Articles ajoutés à la facture
Items per page,Articles par page
Items Sold,Articles vendus
Items/Invoice,Articles/facture
Item-wise Profitability,Rentabilité par article
Journal Entry,Entrée de journal
json,json
Just now,Juste maintenant
Keep offline prerequisites healthy and recover stale data safely.,Maintenez les prérequis hors ligne sains et récupérez les données obsolètes en toute sécurité.
Labels,Étiquettes
"Language, theme, terminal tools, and session controls.","Langue, thème, outils de terminal et contrôles de session."
Last,Dernier
Last 14 Days (Paid vs Pending),14 derniers jours (payés ou en attente)
Last 14 Days Activity,Activité des 14 derniers jours
Last 14 Days Gross Profit,Bénéfice brut des 14 derniers jours
Last 14 Days Purchases,Achats des 14 derniers jours
Last 14 Days Tax/Charges,Taxes/frais des 14 derniers jours
Last sync:,Dernière synchronisation :
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Dernière synchronisation : {0} | d'accord : {1} | échec : {2} | ignoré : {3}
Latest entries for current shift,Dernières entrées pour l'équipe en cours
Lead Time,Délai
Limited,Limité
lines,lignes
List,Liste
Live Snapshot,Instantané en direct
Load a POS profile and cashier first.,Chargez d'abord un profil de point de vente et un caissier.
Load More Invoices,Charger plus de factures
Load previously saved invoices,Charger les factures précédemment enregistrées
Load Sale,Vente de charges
Load Sales Invoice,Charger la facture de vente
Loading app data...,Chargement des données de l'application...
Loading customer database...,Chargement de la base de données clients...
Loading customers...,Chargement des clients...
Loading database stats...,Chargement des statistiques de la base de données...
Loading details...,Chargement des détails...
Loading invoice history...,Chargement de l'historique des factures...
Loading items...,Chargement des éléments...
Loading product catalog...,Chargement du catalogue de produits...
Loading return invoices...,Chargement des factures de retour...
Loading server CPU/memory usage...,Chargement de l'utilisation du processeur/de la mémoire du serveur...
Loading suppliers...,Chargement des fournisseurs...
Loading unpaid invoices...,Chargement des factures impayées...
Loading view...,Chargement de la vue...
Loading...,Chargement...
Local storage is unavailable. Switching to online-only mode.,Le stockage local n'est pas disponible. Passage en mode en ligne uniquement.
localStorage,stockage local
Location Performance,Performances de localisation
Locations,Emplacements
Lock Screen,Écran de verrouillage
Lookup Workflow,Flux de travail de recherche
Loss,Perte
Low,Faible
Low Stock,Stock faible
Low Stock Alerts,Alertes de stock faible
Low Stock Items,Articles en faible stock
Low Stock Threshold,Seuil de stock bas
Low Stock Total,Faible stock total
Lowest Margin,Marge la plus basse
Low-frequency maintenance and system details.,Maintenance à basse fréquence et détails du système.
Loyalty Redeemed,Fidélité rachetée
Loyalty Redemption,Rédemption de fidélité
Make New Payment,Effectuer un nouveau paiement
Manage all,Gérer tout
Manage and synchronize your offline transactions,Gérez et synchronisez vos transactions hors ligne
Manage Cashier PIN,Gérer le code PIN du caissier
"Manage offline tools, terminal controls, and maintenance from one workspace.","Gérez les outils hors ligne, les contrôles des terminaux et la maintenance à partir d'un seul espace de travail."
manual,manuel
"Manual codes, barcode scans, and QR scans work in the same field","Les codes manuels, les analyses de codes-barres et les analyses QR fonctionnent dans le même domaine"
Manual offline mode is enabled,Le mode hors ligne manuel est activé
Margin,Marge
Maximum available quantity is {0}. Quantity adjusted to match stock.,La quantité maximale disponible est de {0}. Quantité ajustée en fonction du stock.
Maximum discount amount for this offer item is {0}.,Le montant maximum de la remise pour cet article offert est de {0}.
Maximum discount percentage for this offer item is {0}%.,Le pourcentage de remise maximum pour cet article offert est de {0} %.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,La quantité maximale de l'offre est de {0}. Quantité ajustée à la limite autorisée.
Medium,Moyen
Method-wise Collections,Collections méthodologiques
Minimum allowed rate for this offer item is {0}.,Le tarif minimum autorisé pour cet article offert est de {0}.
Minimum Qty,Quantité minimale
Mobile No,Non de portable
Mode,Mode
Mode of Payment,Mode de paiement
Month,Mois
Month ?,Mois ?
Monthly Profit,Bénéfice mensuel
Monthly Sales,Ventes mensuelles
Monthly Sales Summary,Résumé des ventes mensuelles
Month-wise,Par mois
Most Active Cashiers,Les caissiers les plus actifs
Movement Type,Type de mouvement
Movements,Mouvements
Multi Currency,Multi-devises
N/A,N/D
Name,Nom
Negative Stock,Stock négatif
Negative Stock Items,Articles en stock négatif
Negative values not allowed,Valeurs négatives non autorisées
Net,Filet
Net Qty,Quantité nette
Net Sales,Ventes nettes
Net Value,Valeur nette
Never,Jamais
New changes are ready to load,Les nouvelles modifications sont prêtes à être chargées
New Item,Nouvel article
New Offer Available,Nouvelle offre disponible
New PIN,Nouveau code PIN
New rate,Nouveau tarif
Next unit of measure,Unité de mesure suivante
No attribute data found.,Aucune donnée d'attribut trouvée.
No Barcode,Pas de code-barres
No barcode found for UOM '{0}',Aucun code-barres trouvé pour l'UdM « {0} »
No branch/location data found.,Aucune donnée de succursale/emplacement trouvée.
No brand data found.,Aucune donnée de marque trouvée.
No cached gift card balance is available offline.,Aucun solde de carte-cadeau mis en cache n'est disponible hors ligne.
No camera found on this device. Please ensure your device has a working camera.,Aucune caméra trouvée sur cet appareil. Veuillez vous assurer que votre appareil dispose d'une caméra fonctionnelle.
No capability warnings recorded yet.,Aucun avertissement de capacité enregistré pour le moment.
No cash expected for this shift.,Aucun cash attendu pour ce changement.
No cash mode configured,Aucun mode cash configuré
No cash movement type is allowed for this POS Profile.,Aucun type de mouvement d'espèces n'est autorisé pour ce profil POS.
No cashier PIN is set yet. Create one now.,Aucun code PIN de caissier n'est encore défini. Créez-en un maintenant.
No cashier profiles are available for this POS profile yet.,Aucun profil de caissier n'est encore disponible pour ce profil POS.
No cashier-wise discount/void/return activity.,Aucune activité de remise/annulation/retour au niveau du caissier.
No category data found.,Aucune donnée de catégorie trouvée.
No category profitability data found.,Aucune donnée de rentabilité de catégorie trouvée.
No change returned recorded for this shift.,Aucun changement n'a été enregistré pour ce quart de travail.
No change-allocation invoices match the current filters.,Aucune facture de modification-allocation ne correspond aux filtres actuels.
No charge head breakdown found.,Aucune panne de tête de charge trouvée.
No Company Selected,Aucune entreprise sélectionnée
No customer sales data found.,Aucune donnée de vente client trouvée.
No day-wise discount/void/return trend.,Aucune tendance quotidienne en matière de remise/annulation/retour.
No day-wise payment data found.,Aucune donnée de paiement journalière trouvée.
No day-wise profitability trend found.,Aucune tendance de rentabilité journalière trouvée.
No day-wise purchase data found.,Aucune donnée d'achat journalière trouvée.
No day-wise sales trend found.,Aucune tendance des ventes journalière trouvée.
No day-wise tax/charges trend found.,Aucune tendance journalière en matière de taxes/frais n'a été trouvée.
No dead stock items.,Aucun article en stock mort.
No due date,Pas de date d'échéance
No exact repair match found for this invoice,Aucune correspondance exacte de réparation trouvée pour cette facture
No hourly sales trend found for today.,Aucune tendance horaire des ventes trouvée pour aujourd'hui.
No invoice activity found.,Aucune activité de facturation trouvée.
No invoices found,Aucune facture trouvée
No invoices found. Try different search criteria.,Aucune facture trouvée. Essayez différents critères de recherche.
No invoices recorded for this shift.,Aucune facture enregistrée pour ce quart de travail.
No item profitability data found.,Aucune donnée sur la rentabilité des articles trouvée.
No item sales data found for this period.,Aucune donnée de vente d'articles trouvée pour cette période.
No items found,Aucun article trouvé
No items in cart,Aucun article dans le panier
No items with barcodes to print,Aucun article avec code-barres à imprimer
No location-wise top item data found.,Aucune donnée d'élément principal par emplacement n'a été trouvée.
No low stock alerts right now.,Aucune alerte de stock faible pour le moment.
No low stock items.,Aucun article en faible stock.
No matching items in cart,Aucun article correspondant dans le panier
No month-wise sales trend found.,Aucune tendance des ventes mensuelles trouvée.
No negative stock items.,Aucun article en stock négatif.
No notifications yet,Aucune notification pour l'instant
No offline cash movement synced.,Aucun mouvement de trésorerie hors ligne synchronisé.
No offline invoices pending synchronization,Aucune facture hors ligne en attente de synchronisation
No offline sync issues recorded yet.,Aucun problème de synchronisation hors ligne enregistré pour le moment.
No out-of-stock items.,Aucun article en rupture de stock.
No outstanding credit invoices for this shift.,Aucune facture de crédit impayée pour ce quart de travail.
No payment collection data found.,Aucune donnée de collecte de paiement trouvée.
No payment rows available on this invoice.,Aucune ligne de paiement disponible sur cette facture.
No payments registered for this shift.,Aucun paiement enregistré pour ce quart de travail.
No pending balances in this period.,Aucun solde en attente au cours de cette période.
No pending offline invoices,Aucune facture hors ligne en attente
No Print Formats Found,Aucun format d'impression trouvé
No profiles found for selected scope. Falling back to current profile failed.,Aucun profil trouvé pour la portée sélectionnée. Le retour au profil actuel a échoué.
No recent customer activity found.,Aucune activité client récente trouvée.
No recent stock entries found.,Aucune entrée de stock récente trouvée.
No records found,Aucun enregistrement trouvé
No reorder suggestions right now.,Aucune suggestion de réapprovisionnement pour le moment.
No repeat customers in this period.,Aucun client régulier pendant cette période.
No response from server,Aucune réponse du serveur
No return invoices found,Aucune facture de retour trouvée
No return item trend found.,Aucune tendance d'article retourné trouvée.
No returnable items found for this invoice,Aucun article retournable trouvé pour cette facture
No returns were processed in this shift.,Aucun retour n'a été traité au cours de ce quart de travail.
No risk activity found.,Aucune activité à risque trouvée.
No sales activity found for this period.,Aucune activité commerciale trouvée pour cette période.
No slow moving items.,Aucun objet à déplacement lent.
No staff sales activity found.,Aucune activité de vente du personnel trouvée.
No stock movement for this period.,Aucun mouvement de stock pour cette période.
No submitted cash movements in this shift.,Aucun mouvement de trésorerie soumis pour cette équipe.
No supplier purchases found in this month.,Aucun achat fournisseur trouvé ce mois-ci.
No suppliers found for this period.,Aucun fournisseur trouvé pour cette période.
No sync trigger has run yet in this session.,Aucun déclencheur de synchronisation n'a encore été exécuté dans cette session.
No tax head breakdown found.,Aucune répartition par tête d'impôt n'a été trouvée.
No top items found for this location.,Aucun article phare trouvé pour cet emplacement.
No unpaid invoices,Aucune facture impayée
No variant data found.,Aucune donnée de variante trouvée.
No week-wise sales trend found.,Aucune tendance des ventes hebdomadaire trouvée.
No.,Non.
Nobile Number,Numéro noble
Not available,Non disponible
Not checked,Non vérifié
Not selected,Non sélectionné
Not Set,Non défini
Notifications,Notifications
Offer,Offre
Offer Applied,Offre appliquée
Offer criteria exceeded,Critères d'offre dépassés
Offer Item,Article offert
Offer item unavailable,Article proposé indisponible
Offer Removed,Offre supprimée
Offer UOM cannot be changed,L'UdM de l'offre ne peut pas être modifiée
Offer?,Offre ?
Offers,Offres
Offline,Hors ligne
Offline & Sync,Hors ligne et synchronisation
Offline Capabilities,Capacités hors ligne
Offline data status refreshed,Statut des données hors ligne actualisé
Offline diagnostics,Diagnostic hors ligne
Offline Invoices,Factures hors ligne
Offline invoices status,Statut des factures hors ligne
Offline invoices synced,Factures hors ligne synchronisées
Offline Queue: {0},File d'attente hors ligne : {0}
Offline rebuild guidance,Conseils de reconstruction hors ligne
Offline restore is unavailable for this session.,La restauration hors ligne n'est pas disponible pour cette session.
Offline selling is available with degraded capabilities.,La vente hors ligne est disponible avec des fonctionnalités dégradées.
Offline snapshot does not match the current POS state.,L'instantané hors ligne ne correspond pas à l'état actuel du point de vente.
Offline Status,Statut hors ligne
"Offline, terminal, and system controls","Contrôles hors ligne, du terminal et du système"
OK,D'accord
Online,En ligne
Open actions menu,Ouvrir le menu des actions
Open balance to collect,Solde ouvert à collecter
Open Customer Display,Ouvrir l'affichage client
Open drawer,Tiroir ouvert
Open invoices,Factures ouvertes
Open Payments?,Paiements ouverts ?
Open POS home,Ouvrir la maison du point de vente
Open this screen from POS Menu -> Open Customer Display.,Ouvrez cet écran à partir du menu POS -> Ouvrir l'affichage client.
OpenCV image processing enabled - Enhanced barcode detection,Traitement d'image OpenCV activé - Détection améliorée des codes-barres
OpenCV image processing unavailable on this device,Traitement d'image OpenCV indisponible sur cet appareil
OpenCV Off,OpenCV désactivé
OpenCV On,OpenCV activé
OpenCV processing disabled,Traitement OpenCV désactivé
Opening Amount,Montant d'ouverture
Opening Cash,Trésorerie d'ouverture
options,choix
Order,Commande
Original,Originale
Other,Autre
Out,Sortie
Out of Stock,En rupture de stock
Out of Stock Items,Articles en rupture de stock
Outstanding,Exceptionnel
Outstanding Credit by Currency,Encours de crédit par devise
Overdue,En retard
Overpayment Change,Modification du trop-payé
Overpayment change deducted: {0},Modification du trop-payé déduite : {0}
Packing List,Liste de colisage
Page Format,Format des pages
Page unavailable offline,Page indisponible hors connexion
Paid,Payé
Paid (orig):,Payé (origine) :
Paid Amount,Montant payé
Paid change cannot be greater than total change!,La monnaie payante ne peut pas être supérieure à la monnaie totale !
Paid:,Payé :
Parent Item,Élément parent
Partial,Partielle
Partly Paid,Partiellement payé
Party Account,Compte de fête
Party Type,Type de fête
Pause terminal until next cashier,Mettre le terminal en pause jusqu'au prochain caissier
PAY,PAYER
Payment,Paiement
Payment Account,Compte de paiement
Payment entries processed for Invoice {0},Entrées de paiement traitées pour la facture {0}
Payment Entry Type,Type de saisie de paiement
Payment History,Historique des paiements
Payment ID,Identifiant de paiement
Payment Method Report,Rapport sur les méthodes de paiement
Payment Methods,Méthodes de paiement
Payment of {0} received successfully.,Paiement de {0} reçu avec succès.
Payment Progress,Progression du paiement
Payment Reconciliation,Rapprochement des paiements
Payment request status could not be retrieved. Please try again,Le statut de la demande de paiement n'a pas pu être récupéré. Veuillez réessayer
Payment Request took too long to respond. Please try requesting for payment again,La demande de paiement a mis trop de temps à répondre. Veuillez réessayer de demander le paiement
Payment saved offline,Paiement enregistré hors ligne
Payment State,État du paiement
Payment Status,Statut du paiement
Payment submitted but print function could not be executed. Payment name not found.,Paiement soumis mais la fonction d'impression n'a pas pu être exécutée. Nom du paiement introuvable.
Payment submitted.,Paiement soumis.
Payment Summary,Récapitulatif des paiements
Payments,Paiements
Payments are not open. Do you want to open payments and submit?,Les paiements ne sont pas ouverts. Voulez-vous ouvrir des paiements et les soumettre ?
Payments by Mode of Payment,Paiements par mode de paiement
PDF,PDF
Peak Hour,Heure de pointe
Peak Memory:,Mémoire maximale :
Peak Server:,Serveur de pointe :
Peak:,Pic :
Pending,En attente
Pending Amount,Montant en attente
Pending count updated from {0} to {1},Nombre en attente mis à jour de {0} à {1}
Pending Exposure,Exposition en attente
Pending Invoices,Factures en attente
Pending Ratio,Ratio en attente
Pending Sales,Ventes en attente
Pending sales: {0} | Cache usage: {1}%,Ventes en attente : {0} | Utilisation du cache : {1} %
Pending Sync,En attente de synchronisation
Pending: {0},En attente : {0}
Pending: {0} | Synced: {1} | Draft: {2},En attente : {0} | Synchronisé : {1} | Brouillon : {2}
Per Page,Par page
Personal,Personnel
Personal preferences adjust the current cashier experience without changing the active POS route.,Les préférences personnelles ajustent l’expérience actuelle du caissier sans modifier l’itinéraire actif du point de vente.
PIN confirmation does not match.,La confirmation du code PIN ne correspond pas.
PIN must be 4 to 8 digits.,Le code PIN doit comporter de 4 à 8 chiffres.
Please add at least one item.,Veuillez ajouter au moins un élément.
Please allow camera access to scan codes,Veuillez autoriser l'accès à la caméra pour scanner les codes
Please enter payment amount,Veuillez saisir le montant du paiement
Please fill all required fields,Veuillez remplir tous les champs obligatoires
Please make a payment or select a payment,Veuillez effectuer un paiement ou sélectionner un paiement
Please request phone payment or use another payment method,Veuillez demander un paiement par téléphone ou utiliser un autre mode de paiement
Please select a customer first,Veuillez d'abord sélectionner un client
Please select a party,Veuillez sélectionner une fête
Please select a party before reconciling.,Veuillez sélectionner une partie avant de procéder à la réconciliation.
Please select a valid movement type.,Veuillez sélectionner un type de mouvement valide.
Please select an invoice,Veuillez sélectionner une facture
Please select company before reconciling.,Veuillez sélectionner une entreprise avant de procéder au rapprochement.
Please set the customer's mobile number,Veuillez définir le numéro de portable du client
Please try again or enter the item manually.,Veuillez réessayer ou saisir l'élément manuellement.
Please verify the barcode or check the item's availability.,Veuillez vérifier le code-barres ou vérifier la disponibilité de l'article.
Points,Points
Popup blocked. Please allow popups.,Popup bloqué. Veuillez autoriser les popups.
POS,PDV
POS controls and maintenance,Contrôles et maintenance des points de vente
POS Expense is disabled for this POS Profile.,Les dépenses POS sont désactivées pour ce profil POS.
POS is running with limited offline prerequisites.,POS fonctionne avec des conditions préalables hors ligne limitées.
POS Profile,Profil PDV
Position the QR code or barcode within the scanning area,Positionnez le code QR ou le code-barres dans la zone de numérisation
Posting,Publication
Posting and Price List,Affichage et liste de prix
Posting Date,Date de publication
Preparing background sync,Préparation de la synchronisation en arrière-plan
"Press OK to continue offline with a warning, or Cancel to retry.","Appuyez sur OK pour continuer hors ligne avec un avertissement, ou sur Annuler pour réessayer."
Previous unit of measure,Unité de mesure précédente
Price List,Liste de prix
Price List Rate,Tarif liste de prix
Price list rate updated locally only,Tarif liste de prix mis à jour localement uniquement
Pricing & Discounts,Tarifs et réductions
Pricing Rule,Règle de tarification
Print,Imprimer
Print Draft,Imprimer le brouillon
Print Format (Invoice),Format d'impression (facture)
Print Format (Order),Format d'impression (commande)
Print invoice,Imprimer la facture
Print Purchase Invoice instead of PO,Imprimer la facture d'achat au lieu du bon de commande
Printer,Imprimante
Processed returns impacting the shift totals,Retours traités ayant un impact sur les totaux des équipes
Processing Payment,Traitement du paiement
Processing payment entries for Invoice {0},Traitement des entrées de paiement pour la facture {0}
Profile,Profil
Profiles,Profils
Profit,Bénéfice
