POS Awesome,PDV génial
Profit: Invoice Item Estimate,Bénéfice : estimation du poste de facture
Profit: Stock Ledger (COGS),Bénéfice : grand livre des stocks (COGS)
Profitability Report,Rapport de rentabilité
Prorated return discount,Remise de retour au prorata
Purchase Amount,Montant de l'achat
Purchase Invoices,Factures d'achat
Purchase Order created,Bon de commande créé
Qty,Quantité
Qualified,Qualifié
Quantity,Quantité
Quantity exceeds available stock,La quantité dépasse le stock disponible
Quick Actions,Actions rapides
Quotation {0} is Submitted,Le devis {0} est soumis
Quotation submitted,Devis soumis
QZ Tray connected.,Plateau QZ connecté.
QZ Tray is manually disconnected. Press Connect to enable it again.,Le plateau QZ est déconnecté manuellement. Appuyez sur Connecter pour l'activer à nouveau.
QZ Tray is not connected.,Le plateau QZ n'est pas connecté.
QZ Tray Setup,Configuration du bac QZ
Rate,Tarif
Rate adjusted to maximum allowed discount,Tarif ajusté à la remise maximale autorisée
Ready,Prêt
Ready to resume,Prêt à reprendre
Ready!,Prêt !
Real-time POS insights for retail operations.,Informations sur les points de vente en temps réel pour les opérations de vente au détail.
Rebuild Offline Data,Reconstruire les données hors ligne
Receive,Recevoir
Receive now,Recevez maintenant
Received,Reçu
Received:,Reçu :
Recent Movement Entries,Entrées de mouvements récentes
Recent updates about your invoices,Mises à jour récentes sur vos factures
Recently Active Customers,Clients récemment actifs
Rechecking connection,Revérification de la connexion
Reconcile payment methods and close shift,Réconcilier les modes de paiement et clôturer le quart de travail
Reconciling Payments,Rapprochement des paiements
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Reconnectez-vous et ouvrez cette page une fois en ligne, puis les actualisations hors ligne pourront la restaurer."
Reconnect online to refresh cached offline data from the server.,Reconnectez-vous en ligne pour actualiser les données hors ligne mises en cache à partir du serveur.
Recreate local offline prerequisites from scratch,Recréer les prérequis locaux hors ligne à partir de zéro
Recv:,Réception :
Redeem,Échanger
Redeem / Scan,Utiliser/Scanner
Redeem Amount,Montant d'échange
Redeem Mode,Mode d'échange
Redeemed Amount,Montant échangé
Redeemed credit cannot be greater than its total.,Le crédit échangé ne peut pas être supérieur à son total.
Redemption and Totals,Rachat et totaux
Reference,Référence
Refresh,Actualiser
Refresh Exchange Rate,Actualiser le taux de change
Refresh Offline Data,Actualiser les données hors ligne
Refresh Printers,Actualiser les imprimantes
Refund,Remboursement
Release Notes,Notes de version
Reload,Recharger
Reload customers,Recharger les clients
Reload Items,Recharger les éléments
Reload Now,Recharger maintenant
Reload to apply the latest changes. Your current session will be refreshed.,Rechargez pour appliquer les dernières modifications. Votre session en cours sera actualisée.
Reload Workflow,Recharger le flux de travail
Remarks,Remarques
Remarks are required.,Des remarques sont requises.
Remove,Supprimer
Remove barcode item,Supprimer l'élément de code-barres
Remove cached data and reload the POS app,Supprimez les données mises en cache et rechargez l'application POS
Remove item,Supprimer l'élément
Remove Offer,Supprimer l'offre
Reorder / Purchase Suggestions,Récommander / Suggestions d'achat
Repair Candidate,Candidat à la réparation
Repair Change Allocation,Allocation de modification de réparation
Repair requires an online connection,La réparation nécessite une connexion en ligne
Repaired,Réparé
Repairing change allocation,Réparation de l'allocation des modifications
Repeat Customers,Clients réguliers
Repeat Rate,Taux de répétition
Request,Demande
Request ID: {0},ID de demande : {0}
Request Payment,Demander un paiement
Requested route: {0},Itinéraire demandé : {0}
Required columns cannot be hidden,Les colonnes obligatoires ne peuvent pas être masquées
Reset,Réinitialiser
Reset item name,Réinitialiser le nom de l'élément
Reset to Default,Réinitialiser aux valeurs par défaut
Resource Health,Santé des ressources
Restricted,Restreint
Restricted operational controls for supervisors only.,Contrôles opérationnels restreints pour les superviseurs uniquement.
Retry,Réessayer
Retry route,Réessayer l'itinéraire
Return,Retour
Return Amount,Montant du retour
Return Count,Nombre de retours
Return items must have negative quantities,Les articles retournés doivent avoir des quantités négatives
Return total must be negative,Le total du retour doit être négatif
Return Valid Until,Retour valable jusqu'au
Return window passed,Fenêtre de retour passée
Return without Invoice,Retour sans facture
Returns,Retours
Returns / Voids / Discounts,Retours / Annulations / Remises
Returns by Currency,Retours par devise
Revenue,Revenus
Review shift totals before submitting the closing entry,Examiner les totaux de quart de travail avant de soumettre l'entrée de clôture
Round Off,Arrondir
Rows,Lignes
Rows:,Lignes :
Rule,Règle
Sale,Vente
Sales,Ventes
Sales Order {0} is Submitted,La commande client {0} est soumise
Sales Person and Print,Vendeuse et imprimerie
Sales Person not found,Vendeur introuvable
Sales processed,Ventes traitées
Sales Return,Retour sur ventes
Sales Trend Report,Rapport sur les tendances des ventes
Save,Enregistrer
Save & Clear,Enregistrer et effacer
Save as POS Profile Default,Enregistrer comme profil POS par défaut
Save Settings,Enregistrer les paramètres
Save the selected printer as the POS Profile default so it shows automatically on this setup.,Enregistrez l'imprimante sélectionnée comme profil POS par défaut afin qu'elle s'affiche automatiquement dans cette configuration.
Saved as draft because: {0},Enregistré en tant que brouillon car : {0}
Saving...,Sauvegarde...
Scale barcode detected. Quantity here is the number of labels to print.,Code-barres de balance détecté. Quantité ici est le nombre d'étiquettes à imprimer.
Scale barcode settings are not configured. Using item barcode only.,Les paramètres du code-barres de la balance ne sont pas configurés. Utilisation du code-barres de l'article uniquement.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Le code-barres du modèle de balance est manquant pour cet article/UdM. Utilisation du code-barres de l'article uniquement.
Scan an existing card and top it up without leaving the payment flow.,Scannez une carte existante et rechargez-la sans quitter le flux de paiement.
Scan Error,Erreur de numérisation
Scan or enter a gift card code to check balance or redeem.,Scannez ou saisissez le code d'une carte-cadeau pour vérifier le solde ou l'échanger.
Scan or paste the card code below.,Scannez ou collez le code de la carte ci-dessous.
Scan QR Code/Barcode,Scanner le code QR/code-barres
Scan with camera,Numériser avec l'appareil photo
Scan-First Flow,Flux de numérisation en premier
Scanned Code:,Code scanné :
Scanning for: {0},Recherche : {0}
Scanning items,Numérisation des éléments
Scan-Ready,Prêt pour la numérisation
Scope,Portée
Scope: All Profiles,Portée : Tous les profils
Scope: Current Profile,Portée : Profil actuel
Scope: Specific Profile,Portée : Profil spécifique
Search,Rechercher
Search Account,Rechercher un compte
Search an invoice and continue the return flow without extra steps.,Recherchez une facture et poursuivez le flux de retour sans étapes supplémentaires.
Search customer,Rechercher un client
Search invoices or customers,Rechercher des factures ou des clients
Search item,Rechercher un élément
Search item / code,Rechercher un article/un code
Search items or barcode,Rechercher des articles ou un code-barres
Search Mpesa Payments,Rechercher des paiements Mpesa
Search return invoices or customers,Rechercher des factures de retour ou des clients
Search supplier,Rechercher un fournisseur
Search unpaid invoices or customers,Rechercher des factures ou des clients impayés
Secure context (HTTPS or localhost) is required for camera access.,Un contexte sécurisé (HTTPS ou localhost) est requis pour accéder à la caméra.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Contexte sécurisé (HTTPS) requis pour l'accès à la caméra. Veuillez utiliser HTTPS pour accéder à la caméra.
Select,Sélectionnez
Select a cashier first.,Sélectionnez d’abord un caissier.
Select a customer,Sélectionnez un client
Select a customer to use coupon,Sélectionnez un client pour utiliser le coupon
Select a printer to use QZ silent printing.,Sélectionnez une imprimante pour utiliser l'impression silencieuse QZ.
Select Batch,Sélectionnez un lot
Select Columns to Display,Sélectionnez les colonnes à afficher
Select items to sell,Sélectionnez les articles à vendre
Select Payment,Sélectionnez Paiement
Select Payment Account,Sélectionnez un compte de paiement
Select printer,Sélectionnez une imprimante
Select Return Invoice,Sélectionnez Retourner la facture
Select S.O,Sélectionnez SO
Select Sales Orders,Sélectionnez les commandes clients
Select the cashier who is taking over this terminal.,Sélectionnez le caissier qui reprend ce terminal.
Selected,Sélectionné
Selected movement type is not allowed by POS Profile.,Le type de mouvement sélectionné n'est pas autorisé par le profil POS.
Selected Payments,Paiements sélectionnés
Sensitive actions kept away from quick taps.,Actions sensibles tenues à l’écart des clics rapides.
Serial,Série
Serial Numbers,Numéros de série
Server CPU Usage:,Utilisation du processeur du serveur :
Server Health,Santé du serveur
Server Memory Usage:,Utilisation de la mémoire du serveur :
Server Metrics,Métriques du serveur
Server Uptime:,Disponibilité du serveur :
Service Charges,Frais de service
Session,Séance
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Définissez chaque code PIN de caissier dans le formulaire Utilisateur et conservez les membres du terminal attribués dans le profil utilisateur POS.
Settings,Paramètres
Settings in this section update the POS workspace without changing the current route.,Les paramètres de cette section mettent à jour l'espace de travail POS sans modifier l'itinéraire actuel.
Setup complete!,Configuration terminée !
Share,Partager
Shared terminal,Borne partagée
Shift Closed Snapshot,Décaler l'instantané fermé
Shift Overview,Aperçu du quart de travail
Show,Afficher
Show cart on customer-facing screen,Afficher le panier sur l'écran destiné au client
Show last invoice rate,Afficher le taux de la dernière facture
Show rate info,Afficher les informations sur les tarifs
Show Repair Candidates,Afficher les candidats à la réparation
Show search tools,Afficher les outils de recherche
Show the active cart on a customer-facing screen,Afficher le panier actif sur un écran destiné au client
Showing {0}-{1} of {2},Affichage de {0}-{1} sur {2}
Showing 0 of 0,Afficher 0 sur 0
Shows the distribution of invoices per currency,Affiche la répartition des factures par devise
Sign out of the current POS session,Se déconnecter de la session PDV en cours
Size:,Taille :
Skipped Payments,Paiements ignorés
Skipping items without barcodes,Sauter des articles sans codes-barres
Slow Moving,Mouvement lent
Slow Moving Items,Objets à déplacement lent
Slow Queries:,Requêtes lentes :
Sold,Vendu
Source,Source
Source Cash Account (Optional Override),Compte de trésorerie source (remplacement facultatif)
Source Ex. Rate:,Source Ex. Tarif :
Source Rate:,Tarif source :
Specific Profile,Profil spécifique
Split Invoices,Fractionner les factures
Staff / Cashier Performance Report,Rapport de performance du personnel/caissier
Status,Statut
Stock,Actions
Stock Information,Informations boursières
Stock is lower than requested,Le stock est inférieur à celui demandé
Stock is lower than requested:\n{0},Le stock est inférieur à celui demandé :\n{0}
Stock Movement Report,Rapport sur les mouvements de stock
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Mise à jour du stock : {0} a {1} disponibles. L'ajout de {2} ramènera le stock en dessous de zéro.
Submit,Soumettre
Submit & Print,Soumettre et imprimer
Submit Deposit,Soumettre le dépôt
Submit Expense,Soumettre une dépense
Submitted,Soumis
Submitted Cash Movements,Mouvements de trésorerie soumis
Submitted entries,Entrées soumises
Successfully scanned:,Numérisé avec succès :
Suggested,Suggéré
Suggested Qty,Quantité suggérée
Supervisor Access,Accès superviseur
Supervisor permissions unlock issuance and reloads,Les autorisations du superviseur déverrouillent l'émission et les rechargements
Supervisor Tools,Outils de superviseur
Supplier,Fournisseur
Supplier and dates are required.,Le fournisseur et les dates sont requis.
Supplier Invoices,Factures fournisseurs
Supplier is required.,Le fournisseur est requis.
Supplier name is required,Le nom du fournisseur est requis
Supplier Payments,Paiements des fournisseurs
Supplier Purchase Summary,Récapitulatif des achats fournisseur
Suppliers,Fournisseurs
Suppliers not found,Fournisseurs introuvables
Switch Camera,Changer de caméra
Switch Cashier,Changer de caissier
Switch the POS appearance theme,Changer le thème d'apparence du point de vente
Switched to:,Passé à :
Sync All Invoices,Synchroniser toutes les factures
Sync Offline Cash Movements ({0}),Synchroniser les mouvements de trésorerie hors ligne ({0})
Sync Offline Sales,Synchroniser les ventes hors ligne
Synced {0} offline cash movement(s).,{0} mouvements de trésorerie hors ligne synchronisés.
Syncing items in background,Synchronisation des éléments en arrière-plan
System / Diagnostics,Système / Diagnostic
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Les actions système sont des contrôles de maintenance à basse fréquence tels que les informations sur les applications, les diagnostics de support et les contrôles de session."
System Information,Informations système
System Status,État du système
Tables:,Tableaux :
Tap the button below to redeem a gift card during checkout.,Appuyez sur le bouton ci-dessous pour utiliser une carte-cadeau lors du paiement.
Target,Cible
Target Ex. Rate:,Cible Ex. Tarif :
Target Rate:,Taux cible :
Tax,Taxe
Tax / Charges Report,Rapport sur les taxes/frais
Tax Heads,Têtes fiscales
Taxable Amount,Montant imposable
Tendered,Soumis
Terminal,Borne
Terminal & Devices,Terminaux et appareils
Terminal locked,Borne verrouillée
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Les outils de terminal affectent cette station de paiement, les écrans destinés aux clients et les futurs contrôles des imprimantes/périphériques."
Territory not found,Territoire introuvable
The amount paid is not complete,Le montant payé n'est pas complet
The app stores data locally for offline use. This is called cache.,L'application stocke les données localement pour une utilisation hors ligne. C'est ce qu'on appelle le cache.
The invoice stayed in draft. Please review and submit it manually.,La facture est restée à l'état de brouillon. Veuillez le vérifier et le soumettre manuellement.
The maximum discount allowed is,La remise maximale autorisée est
The quantity for {0} has been adjusted to the maximum available stock.,La quantité pour {0} a été ajustée au stock maximum disponible.
The system could not retrieve the item details. Please try again.,Le système n'a pas pu récupérer les détails de l'article. Veuillez réessayer.
These invoices will be synced when connection is restored,Ces factures seront synchronisées lorsque la connexion sera rétablie
This action now opens inside the settings workspace.,Cette action s'ouvre désormais dans l'espace de travail des paramètres.
This coupon already used !,Ce coupon déjà utilisé !
This invoice does not need change-allocation repair,Cette facture ne nécessite pas de réparation de modification-allocation
This invoice is already repaired,Cette facture est déjà réparée
This is an item template. Please choose a variant.,Il s'agit d'un modèle d'élément. Veuillez choisir une variante.
this item,cet article
This POS page could not be opened offline because its code was not cached on this terminal yet.,Cette page POS n'a pas pu être ouverte hors ligne car son code n'était pas encore mis en cache sur ce terminal.
This Serial Number {0} has already been added!,Ce numéro de série {0} a déjà été ajouté !
Threshold,Seuil
Time,Temps
Tip: Clear cache regularly to free up space and keep the app fast.,Astuce : videz régulièrement le cache pour libérer de l'espace et maintenir l'application rapide.
Tip: Close unused tabs or apps to reduce lag.,Astuce : Fermez les onglets ou les applications inutilisés pour réduire le décalage.
Tip: Monitor slow queries and table size for optimal performance.,Astuce : Surveillez les requêtes lentes et la taille des tables pour des performances optimales.
To Be Paid,À payer
To Date,À ce jour
Today,Aujourd'hui
Today Profit,Bénéfice d'aujourd'hui
Today Sales,Ventes d'aujourd'hui
Toggle navigation drawer,Basculer le tiroir de navigation
Toggle Theme,Basculer le thème
Tools,Outils
Tools for customer-facing screens and terminal-specific actions.,Outils pour les écrans orientés client et les actions spécifiques au terminal.
Top Brand,Marque supérieure
Top Category,Catégorie supérieure
Top Charge Head,Tête de charge supérieure
Top Customers,Meilleurs clients
Top Discount,Meilleure remise
Top Items by Location,Meilleurs articles par emplacement
Top Margin,Marge supérieure
Top Pending,Haut en attente
Top Profit Item,Article le plus lucratif
Top Return Items,Articles les plus retournés
Top Sales by Cashier,Meilleures ventes par caissier
Top Supplier,Meilleur fournisseur
Top Suppliers by Spend,Principaux fournisseurs par dépense
Top Tables,Tables du haut
Top Tax Head,Tête fiscale supérieure
Top Up Amount,Montant de recharge
Top Up Card,Carte de recharge
Top Up Mode,Mode de recharge
Top Variant,Variante supérieure
Total,Total
Total Amount,Montant total
Total Change,Changement total
Total Charges,Frais totaux
Total In,Entrée totale
Total Invoices,Total des factures
Total Items,Total des articles
Total Mpesa,Total Mpesa
Total Out,Sortie totale
Total Payments,Paiements totaux
Total Purchase,Achat total
Total Selected :,Total sélectionné :
Total Size,Taille totale
Total Stock Qty,Quantité totale en stock
Total:,Total :
Totals by Invoice Currency,Totaux par devise de facturation
Track how much cash was handed back to customers,Suivez le montant d’argent restitué aux clients
"Track recent sales, collect unpaid balances, and reopen saved work","Suivez les ventes récentes, collectez les soldes impayés et rouvrez le travail enregistré"
Transaction ID,ID de transaction
Transfer,Transfert
Try a different search term or clear the cart search.,Essayez un autre terme de recherche ou effacez la recherche du panier.
Try adjusting your search or filters,Essayez d'ajuster votre recherche ou vos filtres
Try another source or refresh the list.,Essayez une autre source ou actualisez la liste.
Try changing the date range or status filter.,Essayez de modifier la plage de dates ou le filtre d'état.
Type,Tapez
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,Impossible d'accéder à la caméra même avec les paramètres de base. Veuillez vérifier les autorisations de votre caméra et la compatibilité de vos appareils.
Unable to add offer item {0}. Please refresh and try again.,Impossible d'ajouter l'élément d'offre {0}. Veuillez actualiser et réessayer.
Unable to add offer item. Please refresh and try again.,Impossible d'ajouter un élément d'offre. Veuillez actualiser et réessayer.
Unable to add scanned item.,Impossible d'ajouter l'élément numérisé.
Unable to create purchase order,Impossible de créer un bon de commande
Unable to delete draft invoice,Impossible de supprimer le brouillon de facture
Unable to fetch documents,Impossible de récupérer les documents
Unable to fetch draft orders,Impossible de récupérer les brouillons de commandes
Unable to fetch invoice history,Impossible de récupérer l'historique des factures
Unable to fetch M-Pesa payments,Impossible de récupérer les paiements M-Pesa
Unable to fetch sales orders,Impossible de récupérer les commandes client
Unable to fetch unpaid invoices,Impossible de récupérer les factures impayées
Unable to generate scale barcode,Impossible de générer le code-barres de la balance
Unable to issue gift card.,Impossible d'émettre une carte cadeau.
Unable to load cashier PIN status.,Impossible de charger le statut du code PIN du caissier.
Unable to load document,Impossible de charger le document
Unable to load draft invoice,Impossible de charger le brouillon de facture
Unable to load gift card balance.,Impossible de charger le solde de la carte-cadeau.
Unable to load invoice details,Impossible de charger les détails de la facture
Unable to load parked order,Impossible de charger la commande garée
Unable to load the selected sales order,Impossible de charger la commande client sélectionnée
Unable to prepare document,Impossible de préparer le document
Unable to prepare return invoice,Impossible de préparer la facture de retour
Unable to print draft invoice,Impossible d'imprimer le brouillon de facture
Unable to print submitted invoice,Impossible d'imprimer la facture soumise
Unable to process document action,Impossible de traiter l'action sur le document
Unable to repair change allocation,Impossible de réparer l'allocation des modifications
Unable to save cashier PIN.,Impossible d'enregistrer le code PIN du caissier.
Unable to save the rate to the backend price list,Impossible d'enregistrer le tarif dans la liste de prix backend
Unable to submit invoice,Impossible de soumettre la facture
Unable to submit the selected payment,Impossible de soumettre le paiement sélectionné
Unable to top up gift card.,Impossible de recharger la carte cadeau.
Unable to verify cashier PIN.,Impossible de vérifier le code PIN du caissier.
Unallocated,Non alloué
Unallocated:,Non alloué :
Unavailable,Indisponible
Unknown,Inconnu
Unknown Item,Objet inconnu
Unknown Warehouse,Entrepôt inconnu
Unlock POS,Débloquez le point de vente
Unpaid,Impayé
"Unselected payments stay unallocated first, then auto reconcile after submit.","Les paiements non sélectionnés restent d'abord non alloués, puis sont automatiquement réconciliés après soumission."
UOM,UdM
UOM not found,UdM introuvable
Update available,Mise à jour disponible
Update Customer,Mettre à jour le client
Update PIN,Mettre à jour le code PIN
Update Price List Rate,Mettre à jour le tarif de la liste de prix
Updated,Mis à jour
Updates and app info that stay out of the cashier flow.,Mises à jour et informations sur les applications qui restent en dehors du flux de caisse.
Updates automatically,Mises à jour automatiquement
Usage,Utilisation
Usage Stats,Statistiques d'utilisation
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Utilisez un code PIN de 4 à 8 chiffres pour changer de caisse et déverrouiller le terminal.
Use Cashier,Utiliser le caissier
Use date range to search for older invoices,Utiliser une plage de dates pour rechercher des factures plus anciennes
"Use one field for manual code entry, barcode scans, or QR scans.","Utilisez un champ pour la saisie manuelle du code, les analyses de codes-barres ou les analyses QR."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Utilisez un seul flux de travail pour les vérifications de solde, les nouvelles émissions et les recharges sans quitter le point de vente."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Utilisez cette section lorsque les données prérequises mises en cache nécessitent une actualisation, une reconstruction ou un examen des diagnostics."
Use Western numerals,Utiliser des chiffres occidentaux
Used:,Utilisé :
Using basic camera settings due to device limitations,Utilisation des paramètres de base de l'appareil photo en raison des limitations de l'appareil
Using cached customer balance,Utiliser le solde client mis en cache
Valid until,Valable jusqu'au
Variance %,Écart %
Variants,Variantes
Variant-wise,En termes de variantes
Verify closing amounts for each payment method,Vérifier les montants de clôture pour chaque mode de paiement
View all,Voir tout
View app information and current build details,Afficher les informations sur l'application et les détails de la version actuelle
View Data Diagnostics,Afficher les diagnostics des données
View Details,Afficher les détails
View invoice details,Afficher les détails de la facture
View notifications,Afficher les notifications
View offline invoices,Afficher les factures hors ligne
View restricted POS insights,Afficher les informations sur les points de vente restreints
Void Amount,Montant annulé
Void Count,Nombre nul
Voids,Vides
Waiting for cart items,En attente des articles du panier
Waiting for payment...,En attente de paiement...
Walk-in Customer,Client sans rendez-vous
Warehouse,Entrepôt
Warning: High cache usage may affect performance.,Avertissement : Une utilisation élevée du cache peut affecter les performances.
Warning: High lag may indicate heavy processing or browser slowness.,Avertissement : un décalage élevé peut indiquer un traitement lourd ou une lenteur du navigateur.
Week ?,Semaine ?
Week-wise,Par semaine
Weight (g),Poids (g)
Weight (grams),Poids (grammes)
We'll let you know if an invoice fails to submit,Nous vous informerons si une facture ne parvient pas à être soumise
Workflow,Flux de travail
Write off amount cannot exceed the POS profile maximum of {0},Le montant de la radiation ne peut pas dépasser le maximum du profil PDV de {0}.
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Le montant radié dépasse la limite autorisée ({0}). Veuillez ajouter le paiement pour le montant restant.
Yes,Oui
"Yes, Cancel sale","Oui, annuler la vente"
"Yes, Close","Oui, fermer"
You are not allowed to print draft invoices,Vous n'êtes pas autorisé à imprimer des projets de factures
You are offline. Add Payment will work again when the connection is restored.,Vous êtes hors ligne. Ajouter un paiement fonctionnera à nouveau lorsque la connexion sera rétablie.
You have no notifications right now,Vous n'avez aucune notification pour le moment
Your Cart,Votre panier
