POS Awesome,POS અદ્ભુત
Detailed Supplier Breakdown,વિગતવાર સપ્લાયર બ્રેકડાઉન
Detecting formats:,ફોર્મેટ્સ શોધી રહ્યા છે:
Device Memory:,ઉપકરણ મેમરી:
Difference,તફાવત
Difference (In Company Currency),તફાવત (કંપનીના ચલણમાં)
Disable offline mode first to recheck live connectivity.,લાઇવ કનેક્ટિવિટી ફરીથી તપાસવા માટે પહેલા ઑફલાઇન મોડને અક્ષમ કરો.
Disconnect,ડિસ્કનેક્ટ કરો
discount,ડિસ્કાઉન્ટ
Discount %,ડિસ્કાઉન્ટ %
Discount / Void / Return Report,ડિસ્કાઉન્ટ / રદબાતલ / રીટર્ન રિપોર્ટ
Discount Amount,ડિસ્કાઉન્ટની રકમ
Discount limited by POS Profile,POS પ્રોફાઇલ દ્વારા ડિસ્કાઉન્ટ મર્યાદિત
Discounted Invoices,ડિસ્કાઉન્ટેડ ઇન્વૉઇસેસ
Discounts,ડિસ્કાઉન્ટ
Dismiss,કાઢી નાખો
Download Certificate,પ્રમાણપત્ર ડાઉનલોડ કરો
Draft,ડ્રાફ્ટ
Draft invoice deleted,ડ્રાફ્ટ ઇન્વૉઇસ કાઢી નાખ્યું
Draft source,ડ્રાફ્ટ સ્ત્રોત
Drafts,ડ્રાફ્ટ્સ
Due {0},નિયત તારીખ {0}
Due Date,નિયત તારીખ
Duplicate,ડુપ્લિકેટ
Edit customer,ગ્રાહક સંપાદિત કરો
Edit discount amount,ડિસ્કાઉન્ટ રકમ સંપાદિત કરો
Edit discount percentage,ડિસ્કાઉન્ટ ટકાવારી સંપાદિત કરો
Edit Gift Application,ભેટ એપ્લિકેશન સંપાદિત કરો
Edit item name,આઇટમનું નામ સંપાદિત કરો
Edit quantity,જથ્થો સંપાદિત કરો
Edit rate,દર સંપાદિત કરો
Edit unit of measure,માપનું એકમ સંપાદિત કરો
Edited,સંપાદિત
Employee,કર્મચારી
Enable background sync,પૃષ્ઠભૂમિ સમન્વયન સક્ષમ કરો
Enable Customer Display in POS Profile first.,પહેલા POS પ્રોફાઇલમાં ગ્રાહક પ્રદર્શનને સક્ષમ કરો.
Enter a PIN.,પિન દાખલ કરો.
Enter a valid grams value,માન્ય ગ્રામ મૂલ્ય દાખલ કરો
Enter new price list rate,નવી કિંમત સૂચિ દર દાખલ કરો
Enter Quantity,જથ્થો દાખલ કરો
Enter the cashier PIN to continue.,ચાલુ રાખવા માટે કેશિયર પિન દાખલ કરો.
Enter the current PIN first.,પહેલા વર્તમાન પિન દાખલ કરો.
"Enter the current PIN, then choose a new one.","વર્તમાન પિન દાખલ કરો, પછી એક નવો પસંદ કરો."
Enter valid grams for scale barcode,સ્કેલ બારકોડ માટે માન્ય ગ્રામ દાખલ કરો
Entries,પ્રવેશો
Error accessing camera:,કૅમેરા ઍક્સેસ કરવામાં ભૂલ:
Error calculating prices,કિંમતોની ગણતરી કરવામાં ભૂલ
Error fetching customer balance,ગ્રાહક બેલેન્સ મેળવવામાં ભૂલ
Error in change calculations!,ફેરફારની ગણતરીમાં ભૂલ!
Error Loading Data,ડેટા લોડ કરવામાં ભૂલ
Error loading invoice details,ઇન્વૉઇસ વિગતો લોડ કરવામાં ભૂલ
Error processing invoice,ઇન્વૉઇસની પ્રક્રિયા કરવામાં ભૂલ
Error processing payment,ચુકવણીની પ્રક્રિયા કરવામાં ભૂલ
Error searching invoices,ઇન્વૉઇસ શોધવામાં ભૂલ
Error submitting invoice:,ઇન્વૉઇસ સબમિટ કરવામાં ભૂલ:
Error submitting invoice: {0},ઇન્વૉઇસ સબમિટ કરવામાં ભૂલ: {0}
Error submitting invoice: No response from server,ઇન્વૉઇસ સબમિટ કરવામાં ભૂલ: સર્વર તરફથી કોઈ જવાબ નથી
Error updating currency,ચલણ અપડેટ કરવામાં ભૂલ
Error updating item details,આઇટમની વિગતો અપડેટ કરવામાં ભૂલ
Est. Purchase,અનુ. ખરીદી
Est. Value,અનુ. મૂલ્ય
Event-loop lag measures how busy your browser is. Lower is better.,ઇવેન્ટ-લૂપ લેગ માપે છે કે તમારું બ્રાઉઝર કેટલું વ્યસ્ત છે. નીચું વધુ સારું છે.
Every,દરેક
Exchange Rate,વિનિમય દર
Expand item details,આઇટમની વિગતો વિસ્તૃત કરો
Expected Amount (In Company Currency),અપેક્ષિત રકમ (કંપનીના ચલણમાં)
Expected Cash,અપેક્ષિત રોકડ
Expected cash on hand grouped by currency,ચલણ દ્વારા જૂથબદ્ધ હાથ પર અપેક્ષિત રોકડ
Expected vs Actual,અપેક્ષિત વિ વાસ્તવિક
Expense,ખર્ચ
Expense Account (Optional Override),ખર્ચ એકાઉન્ટ (વૈકલ્પિક ઓવરરાઇડ)
Expense account is required.,ખર્ચ એકાઉન્ટ જરૂરી છે.
Expenses and deposits posted during this shift,આ શિફ્ટ દરમિયાન પોસ્ટ કરવામાં આવેલ ખર્ચ અને થાપણો
Expired,સમાપ્ત
Failed to auto reconcile payments.,ચુકવણીઓનું સ્વતઃ સમાધાન કરવામાં નિષ્ફળ.
Failed to cancel cash movement,રોકડ હિલચાલ રદ કરવામાં નિષ્ફળ
Failed to clear cache,કેશ સાફ કરવામાં નિષ્ફળ
Failed to create item,આઇટમ બનાવવામાં નિષ્ફળ
Failed to create supplier,સપ્લાયર બનાવવામાં નિષ્ફળ
Failed to delete cash movement,રોકડ હિલચાલ કાઢી નાખવામાં નિષ્ફળ
Failed to generate scale barcode. Using item barcode only.,સ્કેલ બારકોડ જનરેટ કરવામાં નિષ્ફળ. ફક્ત આઇટમ બારકોડનો ઉપયોગ કરવો.
Failed to load cash movement context.,રોકડ હિલચાલ સંદર્ભ લોડ કરવામાં નિષ્ફળ.
Failed to load dashboard data.,ડેશબોર્ડ ડેટા લોડ કરવામાં નિષ્ફળ.
Failed to reload invoice from server,સર્વરમાંથી ઇન્વૉઇસ ફરીથી લોડ કરવામાં નિષ્ફળ
Failed to submit cash movement,રોકડ હિલચાલ સબમિટ કરવામાં નિષ્ફળ
Failed to sync offline cash movements,ઑફલાઇન રોકડ હિલચાલને સમન્વયિત કરવામાં નિષ્ફળ
Fast cashier actions for active shifts.,સક્રિય શિફ્ટ માટે ઝડપી કેશિયર ક્રિયાઓ.
Fast Moving Items,ફાસ્ટ મૂવિંગ વસ્તુઓ
Fees,ફી
Fetch the latest offline prerequisite updates,નવીનતમ ઑફલાઇન પૂર્વશરત અપડેટ્સ મેળવો
Find a sales order quickly and load it into the current sale.,ઝડપથી વેચાણ ઓર્ડર શોધો અને તેને વર્તમાન વેચાણમાં લોડ કરો.
Fixing payment amounts for return invoice...,રિટર્ન ઇન્વૉઇસ માટે ચુકવણીની રકમ ફિક્સ કરી રહ્યાં છીએ...
Flash Off,ફ્લેશ બંધ
Flash On,ફ્લેશ ચાલુ
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.","'પ્રોડક્ટ બંડલ' વસ્તુઓ માટે, વેરહાઉસ, સીરીયલ નંબર અને બેચ નંબરને 'પેકિંગ લિસ્ટ' ટેબલમાંથી ધ્યાનમાં લેવામાં આવશે. જો વેરહાઉસ અને બેચ નંબર કોઈપણ 'પ્રોડક્ટ બંડલ' આઇટમ માટે તમામ પેકિંગ વસ્તુઓ માટે સમાન હોય, તો તે મૂલ્યો મુખ્ય આઇટમ કોષ્ટકમાં દાખલ કરી શકાય છે; મૂલ્યોની નકલ 'પેકિંગ સૂચિ' કોષ્ટકમાં કરવામાં આવશે."
Free,મફત
Free Qty,મફત જથ્થો
Frequency,આવર્તન
from,થી
From Date,તારીખ થી
Fulfillment Details,પરિપૂર્ણતા વિગતો
Full Name,પૂરું નામ
Gain,ગેઇન
Generate a fresh prepaid card and start it with an opening balance.,નવું પ્રીપેડ કાર્ડ જનરેટ કરો અને તેને ઓપનિંગ બેલેન્સથી શરૂ કરો.
Generate and install the certificate to allow fully silent printing without trust prompts.,ટ્રસ્ટ પ્રોમ્પ્ટ્સ વિના સંપૂર્ણ સાયલન્ટ પ્રિન્ટિંગને મંજૂરી આપવા માટે પ્રમાણપત્ર જનરેટ કરો અને ઇન્સ્ટોલ કરો.
Generate Certificate,પ્રમાણપત્ર જનરેટ કરો
Generated scale barcode: {0},જનરેટેડ સ્કેલ બારકોડ: {0}
Get Payments,ચુકવણીઓ મેળવો
Gift Card,ભેટ કાર્ડ
Gift card amount must be greater than zero.,ગિફ્ટ કાર્ડની રકમ શૂન્ય કરતા વધારે હોવી જોઈએ.
Gift Card Code,ગિફ્ટ કાર્ડ કોડ
Gift card code is required for redemption,રિડેમ્પશન માટે ગિફ્ટ કાર્ડ કોડ આવશ્યક છે
Gift card code is required.,ગિફ્ટ કાર્ડ કોડ આવશ્યક છે.
Gift card issued successfully.,ભેટ કાર્ડ સફળતાપૂર્વક જારી કરવામાં આવ્યું.
Gift card loaded successfully.,ભેટ કાર્ડ સફળતાપૂર્વક લોડ થયું.
Gift Card Management,ગિફ્ટ કાર્ડ મેનેજમેન્ટ
Gift card payment,ભેટ કાર્ડ ચુકવણી
Gift card redemption requires an online connection,ગિફ્ટ કાર્ડ રિડેમ્પશન માટે ઑનલાઇન કનેક્શનની જરૂર છે
Gift card topped up successfully.,ભેટ કાર્ડ સફળતાપૂર્વક ટોપ અપ થયું.
Gift Cards,ભેટ કાર્ડ્સ
Go to Frappe Desk,Frappe ડેસ્ક પર જાઓ
Grand Total,ગ્રાન્ડ ટોટલ
Gross Margin,ગ્રોસ માર્જિન
Gross Profit,કુલ નફો
Gross Sales,કુલ વેચાણ
Group not found,જૂથ મળ્યું નથી
"Grouped controls for terminal, UI, and session settings.","ટર્મિનલ, UI અને સત્ર સેટિંગ્સ માટે જૂથબદ્ધ નિયંત્રણો."
Grouped totals for each payment method and currency,દરેક ચુકવણી પદ્ધતિ અને ચલણ માટે જૂથબદ્ધ કુલ
Hide,છુપાવો
Hide Gift Card,ગિફ્ટ કાર્ડ છુપાવો
Hide Non Essential Fields,બિન-આવશ્યક ક્ષેત્રો છુપાવો
Hide quantity decimals,જથ્થો દશાંશ છુપાવો
Hide search tools,શોધ સાધનો છુપાવો
Hide zero rated items,શૂન્ય રેટેડ વસ્તુઓ છુપાવો
High,ઉચ્ચ
History,ઈતિહાસ
Hourly (Today),કલાકદીઠ (આજે)
How this section works,આ વિભાગ કેવી રીતે કાર્ય કરે છે
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","જો જૂનો ડેટા રહે છે, તો સેટિંગ્સ > ઑફલાઇન અને સિંક ખોલો અને ઑનલાઈન હોવા પર ફરીથી ઑફલાઇન ડેટા ફરીથી બનાવો."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","જો ચેતવણી ચાલુ રહે છે, તો સેટિંગ્સ > ઑફલાઇન અને સિંક ખોલો, પછી ઑફલાઇન ડેટા રિફ્રેશ કરો અથવા ઑફલાઇન ડેટા ફરીથી બનાવો."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,પ્રમાણપત્રને QZ ટ્રેમાં આયાત કરો અને દરેક POS મશીન પર QZ ટ્રેને ફરીથી શરૂ કરો.
In,માં
In stock: {0},સ્ટોકમાં: {0}
Include Batch / Serial,બેચ / સીરીયલ શામેલ કરો
Include Price,કિંમત શામેલ કરો
Increase quantity,જથ્થો વધારો
IndexedDB,અનુક્રમિત ડીબી
Initial Amount,પ્રારંભિક રકમ
Initialize your shift with opening balances,ઓપનિંગ બેલેન્સ સાથે તમારી શિફ્ટની શરૂઆત કરો
Initializing application...,એપ્લિકેશન શરૂ કરી રહ્યાં છીએ...
"Inspect cache, sync, and prerequisite status","કેશ, સમન્વયન અને પૂર્વશરત સ્થિતિનું નિરીક્ષણ કરો"
Installed Applications,ઇન્સ્ટોલ કરેલ એપ્લિકેશન્સ
Insufficient stock:\n{0},અપૂરતો સ્ટોક:\n{0}
Invalid rate,અમાન્ય દર
Inventory Status Report,ઈન્વેન્ટરી સ્ટેટસ રિપોર્ટ
Invoice,ભરતિયું
Invoice {0} is Submitted,ઇન્વૉઇસ {0} સબમિટ કરવામાં આવ્યું છે
Invoice {0} processed successfully,ઇન્વૉઇસ {0} પર સફળતાપૂર્વક પ્રક્રિયા થઈ
Invoice {0} submission failed,ઇન્વૉઇસ {0} સબમિશન નિષ્ફળ થયું
Invoice {0} was already submitted,ઇન્વૉઇસ {0} પહેલેથી સબમિટ કરવામાં આવ્યું હતું
Invoice Adjustments,ઇન્વૉઇસ ગોઠવણો
Invoice Change,ઇન્વોઇસ ફેરફાર
Invoice Details,ઇન્વોઇસ વિગતો
Invoice is still in draft after background submission.,પૃષ્ઠભૂમિ સબમિશન પછી ઇન્વોઇસ હજુ પણ ડ્રાફ્ટમાં છે.
Invoice Items,ભરતિયું આઇટમ્સ
Invoice Management,ઇન્વોઇસ મેનેજમેન્ટ
Invoice Mgmt,ઇન્વોઇસ Mgmt
Invoice saved offline,ઇનવોઇસ ઑફલાઇન સાચવ્યું
Invoice submission failed,ઇન્વૉઇસ સબમિશન નિષ્ફળ થયું
Invoice Submitted,ઇન્વૉઇસ સબમિટ કર્યું
"Invoice value settled by loyalty points, not cash collection","ઇન્વૉઇસ મૂલ્ય વફાદારી પૉઇન્ટ દ્વારા સેટલ થાય છે, રોકડ સંગ્રહ દ્વારા નહીં"
Invoices,ઇન્વૉઇસેસ
Invoices already past due date,ઇન્વૉઇસેસ પહેલાથી જ નિયત તારીખથી આગળ છે
Invoices saved as POS Invoices,ઇન્વૉઇસ POS ઇન્વૉઇસ તરીકે સાચવવામાં આવે છે
Invoices still carrying balances,ઇન્વોઇસ હજુ પણ બેલેન્સ વહન કરે છે
Issue Mode,મુદ્દો મોડ
Issue New Card,નવું કાર્ડ ઇસ્યુ કરો
Issue Workflow,સમસ્યા વર્કફ્લો
"Issue, top up, and check","ઇશ્યૂ કરો, ટોપ અપ કરો અને તપાસો"
Item,વસ્તુ
Item / Product Sales Report,આઇટમ / ઉત્પાદન વેચાણ અહેવાલ
Item {0} added to invoice,આઇટમ {0} ઇન્વૉઇસમાં ઉમેરવામાં આવી
Item '{0}' has no barcode,આઇટમ '{0}' પાસે કોઈ બારકોડ નથી
Item Code,આઇટમ કોડ
Item created successfully,આઇટમ સફળતાપૂર્વક બનાવી
Item is out of stock,આઇટમ સ્ટોકની બહાર છે
Item Name,વસ્તુનું નામ
Item not found,આઇટમ મળી નથી
Item order updated,આઇટમ ઓર્ડર અપડેટ કર્યો
Item Selector Settings,આઇટમ સિલેક્ટર સેટિંગ્સ
Items,વસ્તુઓ
Items added in POS will appear here automatically.,POS માં ઉમેરવામાં આવેલી વસ્તુઓ અહીં આપમેળે દેખાશે.
Items added to invoice,ઇન્વૉઇસમાં આઇટમ્સ ઉમેરવામાં આવી
Items per page,પૃષ્ઠ દીઠ વસ્તુઓ
Items Sold,વસ્તુઓ વેચાઈ
Items/Invoice,આઇટમ્સ/ઇનવોઇસ
Item-wise Profitability,વસ્તુ મુજબ નફાકારકતા
Journal Entry,જર્નલ એન્ટ્રી
json,જેસન
Just now,હમણાં જ
Keep offline prerequisites healthy and recover stale data safely.,ઑફલાઇન પૂર્વજરૂરીયાતોને સ્વસ્થ રાખો અને જૂનો ડેટા સુરક્ષિત રીતે પુનઃપ્રાપ્ત કરો.
Labels,લેબલ્સ
"Language, theme, terminal tools, and session controls.","ભાષા, થીમ, ટર્મિનલ ટૂલ્સ અને સત્ર નિયંત્રણો."
Last,છેલ્લું
Last 14 Days (Paid vs Pending),છેલ્લા 14 દિવસ (ચૂકવેલ વિ બાકી)
Last 14 Days Activity,છેલ્લા 14 દિવસની પ્રવૃત્તિ
Last 14 Days Gross Profit,છેલ્લા 14 દિવસનો કુલ નફો
Last 14 Days Purchases,છેલ્લા 14 દિવસની ખરીદીઓ
Last 14 Days Tax/Charges,છેલ્લા 14 દિવસના કર/ચાર્જીસ
Last sync:,છેલ્લું સમન્વયન:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},છેલ્લું સમન્વયન: {0} | બરાબર: {1} | નિષ્ફળ: {2} | છોડ્યું: {3}
Latest entries for current shift,વર્તમાન શિફ્ટ માટે નવીનતમ એન્ટ્રીઓ
Lead Time,લીડ સમય
Limited,લિમિટેડ
lines,રેખાઓ
List,યાદી
Live Snapshot,લાઇવ સ્નેપશોટ
Load a POS profile and cashier first.,પહેલા POS પ્રોફાઇલ અને કેશિયર લોડ કરો.
Load More Invoices,વધુ ઇન્વૉઇસેસ લોડ કરો
Load previously saved invoices,અગાઉ સાચવેલા ઇન્વૉઇસેસ લોડ કરો
Load Sale,લોડ વેચાણ
Load Sales Invoice,વેચાણ ભરતિયું લોડ કરો
Loading app data...,એપ્લિકેશન ડેટા લોડ કરી રહ્યું છે...
Loading customer database...,ગ્રાહક ડેટાબેઝ લોડ કરી રહ્યું છે...
Loading customers...,ગ્રાહકો લોડ કરી રહ્યાં છે...
Loading database stats...,ડેટાબેઝ આંકડા લોડ કરી રહ્યું છે...
Loading details...,વિગતો લોડ કરી રહ્યું છે...
Loading invoice history...,ઇન્વૉઇસ ઇતિહાસ લોડ કરી રહ્યું છે...
Loading items...,આઇટમ લોડ કરી રહ્યું છે...
Loading product catalog...,ઉત્પાદન કેટલોગ લોડ કરી રહ્યું છે...
Loading return invoices...,રિટર્ન ઇન્વૉઇસ લોડ કરી રહ્યાં છીએ...
Loading server CPU/memory usage...,સર્વર CPU/મેમરી વપરાશ લોડ કરી રહ્યું છે...
Loading suppliers...,સપ્લાયર્સ લોડ કરી રહ્યું છે...
Loading unpaid invoices...,અવેતન ઇન્વૉઇસેસ લોડ કરી રહ્યાં છીએ...
Loading view...,દૃશ્ય લોડ કરી રહ્યું છે...
Loading...,લોડ કરી રહ્યું છે...
Local storage is unavailable. Switching to online-only mode.,સ્થાનિક સ્ટોરેજ અનુપલબ્ધ છે. માત્ર-ઓનલાઈન મોડ પર સ્વિચ કરી રહ્યાં છીએ.
localStorage,સ્થાનિક સંગ્રહ
Location Performance,સ્થાન પ્રદર્શન
Locations,સ્થાનો
Lock Screen,લોક સ્ક્રીન
Lookup Workflow,લુકઅપ વર્કફ્લો
Loss,નુકશાન
Low,નીચું
Low Stock,લો સ્ટોક
Low Stock Alerts,લો સ્ટોક ચેતવણીઓ
Low Stock Items,ઓછી સ્ટોક વસ્તુઓ
Low Stock Threshold,લો સ્ટોક થ્રેશોલ્ડ
Low Stock Total,નીચા સ્ટોક કુલ
Lowest Margin,ન્યૂનતમ માર્જિન
Low-frequency maintenance and system details.,ઓછી-આવર્તન જાળવણી અને સિસ્ટમ વિગતો.
Loyalty Redeemed,લોયલ્ટી રિડીમ કરી
Loyalty Redemption,લોયલ્ટી રિડેમ્પશન
Make New Payment,નવી ચુકવણી કરો
Manage all,બધા મેનેજ કરો
Manage and synchronize your offline transactions,તમારા ઑફલાઇન વ્યવહારોને મેનેજ કરો અને સિંક્રનાઇઝ કરો
Manage Cashier PIN,કેશિયર પિન મેનેજ કરો
"Manage offline tools, terminal controls, and maintenance from one workspace.","ઑફલાઇન ટૂલ્સ, ટર્મિનલ નિયંત્રણો અને એક કાર્યસ્થળમાંથી જાળવણીનું સંચાલન કરો."
manual,મેન્યુઅલ
"Manual codes, barcode scans, and QR scans work in the same field","મેન્યુઅલ કોડ, બારકોડ સ્કેન અને QR સ્કેન એક જ ક્ષેત્રમાં કામ કરે છે"
Manual offline mode is enabled,મેન્યુઅલ ઑફલાઇન મોડ સક્ષમ છે
Margin,માર્જિન
Maximum available quantity is {0}. Quantity adjusted to match stock.,મહત્તમ ઉપલબ્ધ જથ્થો {0} છે. સ્ટોક મેચ કરવા માટે જથ્થો ગોઠવ્યો
Maximum discount amount for this offer item is {0}.,આ ઑફર આઇટમ માટે મહત્તમ ડિસ્કાઉન્ટ રકમ {0} છે.
Maximum discount percentage for this offer item is {0}%.,આ ઑફર આઇટમ માટે મહત્તમ ડિસ્કાઉન્ટ ટકાવારી {0}% છે.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,મહત્તમ ઓફર જથ્થો {0} છે. મંજૂર મર્યાદામાં જથ્થો ગોઠવ્યો.
Medium,મધ્યમ
Method-wise Collections,પદ્ધતિ મુજબના સંગ્રહો
Minimum allowed rate for this offer item is {0}.,આ ઑફર આઇટમ માટે ન્યૂનતમ મંજૂર દર {0} છે.
Minimum Qty,ન્યૂનતમ જથ્થો
Mobile No,મોબાઈલ નં
Mode,મોડ
Mode of Payment,ચુકવણી પદ્ધતિ
Month,મહિનો
Month ?,મહિનો?
Monthly Profit,માસિક નફો
Monthly Sales,માસિક વેચાણ
Monthly Sales Summary,માસિક વેચાણ સારાંશ
Month-wise,મહિના પ્રમાણે
Most Active Cashiers,સૌથી વધુ સક્રિય કેશિયર્સ
Movement Type,ચળવળનો પ્રકાર
Movements,હલનચલન
Multi Currency,મલ્ટી કરન્સી
N/A,N/A
Name,નામ
Negative Stock,નેગેટિવ સ્ટોક
Negative Stock Items,નકારાત્મક સ્ટોક વસ્તુઓ
Negative values not allowed,નકારાત્મક મૂલ્યોને મંજૂરી નથી
Net,નેટ
Net Qty,ચોખ્ખી માત્રા
Net Sales,નેટ સેલ્સ
Net Value,નેટ વેલ્યુ
Never,ક્યારેય નહીં
New changes are ready to load,નવા ફેરફારો લોડ કરવા માટે તૈયાર છે
New Item,નવી આઇટમ
New Offer Available,નવી ઓફર ઉપલબ્ધ
New PIN,નવો PIN
New rate,નવો દર
Next unit of measure,માપનું આગલું એકમ
No attribute data found.,કોઈ વિશેષતા ડેટા મળ્યો નથી.
No Barcode,કોઈ બારકોડ નથી
No barcode found for UOM '{0}',UOM '{0}' માટે કોઈ બારકોડ મળ્યો નથી
No branch/location data found.,કોઈ શાખા/સ્થાન ડેટા મળ્યો નથી.
No brand data found.,કોઈ બ્રાન્ડ ડેટા મળ્યો નથી.
No cached gift card balance is available offline.,કોઈ કેશ્ડ ગિફ્ટ કાર્ડ બેલેન્સ ઑફલાઇન ઉપલબ્ધ નથી.
No camera found on this device. Please ensure your device has a working camera.,આ ઉપકરણ પર કોઈ કૅમેરો મળ્યો નથી. કૃપા કરીને ખાતરી કરો કે તમારા ઉપકરણમાં કાર્યરત કેમેરા છે.
No capability warnings recorded yet.,હજુ સુધી કોઈ ક્ષમતા ચેતવણીઓ રેકોર્ડ કરવામાં આવી નથી.
No cash expected for this shift.,આ શિફ્ટ માટે કોઈ રોકડની અપેક્ષા નથી.
No cash mode configured,કોઈ રોકડ મોડ ગોઠવેલ નથી
No cash movement type is allowed for this POS Profile.,આ POS પ્રોફાઇલ માટે કોઈ રોકડ હિલચાલની મંજૂરી નથી.
No cashier PIN is set yet. Create one now.,હજુ સુધી કોઈ કેશિયર પિન સેટ કરેલ નથી. હવે એક બનાવો.
No cashier profiles are available for this POS profile yet.,આ POS પ્રોફાઇલ માટે હજુ સુધી કોઈ કેશિયર પ્રોફાઇલ ઉપલબ્ધ નથી.
No cashier-wise discount/void/return activity.,કોઈ કેશિયર મુજબ ડિસ્કાઉન્ટ/રદ/રીટર્ન પ્રવૃત્તિ નથી.
No category data found.,કોઈ શ્રેણી ડેટા મળ્યો નથી.
No category profitability data found.,કોઈ કેટેગરી નફાકારકતા ડેટા મળ્યો નથી.
No change returned recorded for this shift.,આ શિફ્ટ માટે કોઈ ફેરફાર નોંધાયો નથી.
No change-allocation invoices match the current filters.,વર્તમાન ફિલ્ટર્સ સાથે કોઈ ફેરફાર-એલોકેશન ઇન્વૉઇસ મેળ ખાતા નથી.
No charge head breakdown found.,કોઈ ચાર્જ હેડ બ્રેકડાઉન મળ્યું નથી.
No Company Selected,કોઈ કંપની પસંદ નથી
No customer sales data found.,કોઈ ગ્રાહક વેચાણ ડેટા મળ્યો નથી.
No day-wise discount/void/return trend.,કોઈ દિવસ મુજબ ડિસ્કાઉન્ટ/રદ/વળતર વલણ નથી.
No day-wise payment data found.,દિવસ મુજબનો કોઈ ચુકવણી ડેટા મળ્યો નથી.
No day-wise profitability trend found.,દિવસ પ્રમાણે નફાકારકતાનું વલણ જોવા મળ્યું નથી.
No day-wise purchase data found.,દિવસ મુજબની ખરીદીનો કોઈ ડેટા મળ્યો નથી.
No day-wise sales trend found.,દિવસ પ્રમાણે વેચાણનું વલણ જોવા મળ્યું નથી.
No day-wise tax/charges trend found.,કોઈ દિવસ મુજબ કર/ચાર્જનો ટ્રેન્ડ જોવા મળ્યો નથી.
No dead stock items.,કોઈ મૃત સ્ટોક વસ્તુઓ નથી.
