POS Awesome,POS અદ્ભુત
No due date,કોઈ નિયત તારીખ નથી
No exact repair match found for this invoice,આ ઇન્વૉઇસ માટે કોઈ ચોક્કસ રિપેર મેચ મળ્યું નથી
No hourly sales trend found for today.,આજ માટે કોઈ કલાકદીઠ વેચાણ વલણ મળ્યું નથી.
No invoice activity found.,કોઈ ઇન્વૉઇસ પ્રવૃત્તિ મળી નથી.
No invoices found,કોઈ ઇન્વૉઇસ મળ્યાં નથી
No invoices found. Try different search criteria.,કોઈ ઇન્વૉઇસ મળ્યાં નથી. વિવિધ શોધ માપદંડો અજમાવી જુઓ.
No invoices recorded for this shift.,આ શિફ્ટ માટે કોઈ ઇન્વૉઇસેસ રેકોર્ડ કરેલ નથી.
No item profitability data found.,કોઈ આઇટમ નફાકારકતા ડેટા મળ્યો નથી.
No item sales data found for this period.,આ સમયગાળા માટે કોઈ આઇટમ વેચાણ ડેટા મળ્યો નથી.
No items found,કોઈ વસ્તુઓ મળી નથી
No items in cart,કાર્ટમાં કોઈ આઇટમ નથી
No items with barcodes to print,છાપવા માટે બારકોડ ધરાવતી કોઈ આઇટમ નથી
No location-wise top item data found.,કોઈ સ્થાન મુજબ ટોચની આઇટમ ડેટા મળ્યો નથી.
No low stock alerts right now.,અત્યારે કોઈ ઓછા સ્ટોકની ચેતવણીઓ નથી.
No low stock items.,ઓછી સ્ટોક વસ્તુઓ નથી.
No matching items in cart,કાર્ટમાં કોઈ મેળ ખાતી વસ્તુઓ નથી
No month-wise sales trend found.,મહિના પ્રમાણે વેચાણનું વલણ જોવા મળ્યું નથી.
No negative stock items.,કોઈ નકારાત્મક સ્ટોક વસ્તુઓ નથી.
No notifications yet,હજુ સુધી કોઈ સૂચનાઓ નથી
No offline cash movement synced.,કોઈ ઑફલાઇન રોકડ હિલચાલ સમન્વયિત નથી.
No offline invoices pending synchronization,કોઈ ઑફલાઇન ઇન્વૉઇસ બાકી સિંક્રનાઇઝેશન નથી
No offline sync issues recorded yet.,હજી સુધી કોઈ ઑફલાઇન સમન્વયન સમસ્યાઓ રેકોર્ડ કરવામાં આવી નથી.
No out-of-stock items.,આઉટ ઓફ સ્ટોક વસ્તુઓ નથી.
No outstanding credit invoices for this shift.,આ શિફ્ટ માટે કોઈ બાકી ક્રેડિટ ઇન્વૉઇસેસ નથી.
No payment collection data found.,કોઈ ચુકવણી સંગ્રહ ડેટા મળ્યો નથી.
No payment rows available on this invoice.,આ ઇન્વૉઇસ પર કોઈ ચુકવણી પંક્તિઓ ઉપલબ્ધ નથી.
No payments registered for this shift.,આ શિફ્ટ માટે કોઈ ચૂકવણી નોંધાયેલ નથી.
No pending balances in this period.,આ સમયગાળામાં કોઈ બાકી બેલેન્સ નથી.
No pending offline invoices,કોઈ બાકી ઑફલાઇન ઇન્વૉઇસેસ નથી
No Print Formats Found,કોઈ પ્રિન્ટ ફોર્મેટ્સ મળ્યાં નથી
No profiles found for selected scope. Falling back to current profile failed.,પસંદ કરેલ અવકાશ માટે કોઈ પ્રોફાઇલ્સ મળી નથી. વર્તમાન પ્રોફાઇલ પર પાછા આવવું નિષ્ફળ થયું.
No recent customer activity found.,કોઈ તાજેતરની ગ્રાહક પ્રવૃત્તિ મળી નથી.
No recent stock entries found.,કોઈ તાજેતરની સ્ટોક એન્ટ્રીઓ મળી નથી.
No records found,કોઈ રેકોર્ડ મળ્યા નથી
No reorder suggestions right now.,અત્યારે કોઈ પુનઃક્રમાંકિત સૂચનો નથી.
No repeat customers in this period.,આ સમયગાળામાં કોઈ પુનરાવર્તિત ગ્રાહકો નહીં.
No response from server,સર્વર તરફથી કોઈ જવાબ નથી
No return invoices found,કોઈ રિટર્ન ઇન્વૉઇસ મળ્યા નથી
No return item trend found.,કોઈ રીટર્ન આઈટમનો ટ્રેન્ડ મળ્યો નથી.
No returnable items found for this invoice,આ ઇન્વૉઇસ માટે પરત કરી શકાય તેવી કોઈ આઇટમ મળી નથી
No returns were processed in this shift.,આ શિફ્ટમાં કોઈ રિટર્નની પ્રક્રિયા કરવામાં આવી ન હતી.
No risk activity found.,કોઈ જોખમી પ્રવૃત્તિ મળી નથી.
No sales activity found for this period.,આ સમયગાળા માટે કોઈ વેચાણ પ્રવૃત્તિ મળી નથી.
No slow moving items.,કોઈ ધીમી ગતિશીલ વસ્તુઓ નથી.
No staff sales activity found.,કોઈ સ્ટાફ વેચાણ પ્રવૃત્તિ મળી નથી.
No stock movement for this period.,આ સમયગાળા માટે કોઈ સ્ટોક મૂવમેન્ટ નથી.
No submitted cash movements in this shift.,આ શિફ્ટમાં કોઈ સબમિટ રોકડ હિલચાલ નથી.
No supplier purchases found in this month.,આ મહિનામાં કોઈ સપ્લાયરની ખરીદી મળી નથી.
No suppliers found for this period.,આ સમયગાળા માટે કોઈ સપ્લાયર્સ મળ્યા નથી.
No sync trigger has run yet in this session.,આ સત્રમાં હજુ સુધી કોઈ સિંક ટ્રિગર ચાલ્યું નથી.
No tax head breakdown found.,કોઈ ટેક્સ હેડ બ્રેકડાઉન મળ્યું નથી.
No top items found for this location.,આ સ્થાન માટે કોઈ ટોચની આઇટમ્સ મળી નથી.
No unpaid invoices,કોઈ અવેતન ઇન્વૉઇસેસ
No variant data found.,કોઈ પ્રકારનો ડેટા મળ્યો નથી.
No week-wise sales trend found.,સપ્તાહવાર વેચાણનું વલણ જોવા મળ્યું નથી.
No.,ના.
Nobile Number,નોબિલ નંબર
Not available,ઉપલબ્ધ નથી
Not checked,ચકાસાયેલ નથી
Not selected,પસંદ કરેલ નથી
Not Set,સેટ નથી
Notifications,સૂચનાઓ
Offer,ઓફર
Offer Applied,ઓફર લાગુ
Offer criteria exceeded,ઓફર માપદંડ ઓળંગી
Offer Item,ઓફર આઇટમ
Offer item unavailable,ઑફર આઇટમ ઉપલબ્ધ નથી
Offer Removed,ઑફર કાઢી નાખી
Offer UOM cannot be changed,ઓફર UOM બદલી શકાતી નથી
Offer?,ઓફર?
Offers,ઓફર કરે છે
Offline,ઑફલાઇન
Offline & Sync,ઑફલાઇન અને સિંક
Offline Capabilities,ઑફલાઇન ક્ષમતાઓ
Offline data status refreshed,ઑફલાઇન ડેટા સ્ટેટસ રિફ્રેશ કર્યું
Offline diagnostics,ઑફલાઇન ડાયગ્નોસ્ટિક્સ
Offline Invoices,ઑફલાઇન ઇન્વૉઇસેસ
Offline invoices status,ઑફલાઇન ઇન્વૉઇસ સ્ટેટસ
Offline invoices synced,ઑફલાઇન ઇન્વૉઇસ સમન્વયિત
Offline Queue: {0},ઑફલાઇન કતાર: {0}
Offline rebuild guidance,ઑફલાઇન પુનઃનિર્માણ માર્ગદર્શન
Offline restore is unavailable for this session.,આ સત્ર માટે ઑફલાઇન પુનઃસ્થાપન અનુપલબ્ધ છે.
Offline selling is available with degraded capabilities.,ડિગ્રેડેડ ક્ષમતાઓ સાથે ઑફલાઇન વેચાણ ઉપલબ્ધ છે.
Offline snapshot does not match the current POS state.,ઑફલાઇન સ્નેપશોટ વર્તમાન POS સ્થિતિ સાથે મેળ ખાતો નથી.
Offline Status,ઑફલાઇન સ્થિતિ
"Offline, terminal, and system controls","ઑફલાઇન, ટર્મિનલ અને સિસ્ટમ નિયંત્રણો"
OK,ઓકે
Online,ઓનલાઈન
Open actions menu,ક્રિયાઓ મેનૂ ખોલો
Open balance to collect,એકત્રિત કરવા માટે બેલેન્સ ખોલો
Open Customer Display,ગ્રાહક પ્રદર્શન ખોલો
Open drawer,ડ્રોઅર ખોલો
Open invoices,ઇન્વૉઇસ ખોલો
Open Payments?,ચુકવણીઓ ખોલો?
Open POS home,POS હોમ ખોલો
Open this screen from POS Menu -> Open Customer Display.,આ સ્ક્રીનને POS મેનુ -> ઓપન કસ્ટમર ડિસ્પ્લેમાંથી ખોલો.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV ઇમેજ પ્રોસેસિંગ સક્ષમ - ઉન્નત બારકોડ શોધ
OpenCV image processing unavailable on this device,આ ઉપકરણ પર OpenCV ઇમેજ પ્રોસેસિંગ અનુપલબ્ધ છે
OpenCV Off,OpenCV બંધ
OpenCV On,OpenCV ચાલુ
OpenCV processing disabled,OpenCV પ્રોસેસિંગ અક્ષમ છે
Opening Amount,ઓપનિંગ રકમ
Opening Cash,કેશ ઓપનિંગ
options,વિકલ્પો
Order,ઓર્ડર
Original,મૂળ
Other,અન્ય
Out,બહાર
Out of Stock,સ્ટોક આઉટ
Out of Stock Items,આઉટ ઓફ સ્ટોક વસ્તુઓ
Outstanding,બાકી
Outstanding Credit by Currency,ચલણ દ્વારા બાકી ક્રેડિટ
Overdue,મુદતવીતી
Overpayment Change,ઓવરપેમેન્ટ ફેરફાર
Overpayment change deducted: {0},વધુ પડતી ચુકવણીમાં ફેરફાર કપાત: {0}
Packing List,પેકિંગ યાદી
Page Format,પૃષ્ઠ ફોર્મેટ
Page unavailable offline,પૃષ્ઠ ઑફલાઇન ઉપલબ્ધ નથી
Paid,ચૂકવેલ
Paid (orig):,ચૂકવેલ (મૂળ):
Paid Amount,ચૂકવેલ રકમ
Paid change cannot be greater than total change!,ચૂકવેલ ફેરફાર કુલ ફેરફાર કરતા વધારે હોઈ શકતો નથી!
Paid:,ચૂકવેલ:
Parent Item,પિતૃ આઇટમ
Partial,આંશિક
Partly Paid,અંશતઃ ચૂકવેલ
Party Account,પાર્ટી એકાઉન્ટ
Party Type,પાર્ટીનો પ્રકાર
Pause terminal until next cashier,આગામી કેશિયર સુધી ટર્મિનલ થોભાવો
PAY,પે
Payment,ચુકવણી
Payment Account,ચુકવણી ખાતું
Payment entries processed for Invoice {0},ઇન્વૉઇસ {0} માટે ચુકવણી એન્ટ્રીની પ્રક્રિયા કરવામાં આવી
Payment Entry Type,ચુકવણી એન્ટ્રીનો પ્રકાર
Payment History,ચુકવણી ઇતિહાસ
Payment ID,ચુકવણી ID
Payment Method Report,ચુકવણી પદ્ધતિ રિપોર્ટ
Payment Methods,ચુકવણી પદ્ધતિઓ
Payment of {0} received successfully.,{0} ની ચુકવણી સફળતાપૂર્વક પ્રાપ્ત થઈ.
Payment Progress,ચુકવણીની પ્રગતિ
Payment Reconciliation,ચુકવણી સમાધાન
Payment request status could not be retrieved. Please try again,ચુકવણી વિનંતી સ્થિતિ પુનઃપ્રાપ્ત કરી શકાઈ નથી. કૃપા કરીને ફરી પ્રયાસ કરો
Payment Request took too long to respond. Please try requesting for payment again,ચુકવણીની વિનંતીનો જવાબ આપવામાં ઘણો સમય લાગ્યો. કૃપા કરીને ફરીથી ચુકવણી માટે વિનંતી કરવાનો પ્રયાસ કરો
Payment saved offline,ચુકવણી ઑફલાઇન સાચવી
Payment State,ચુકવણી સ્થિતિ
Payment Status,ચુકવણી સ્થિતિ
Payment submitted but print function could not be executed. Payment name not found.,ચુકવણી સબમિટ કરી પરંતુ પ્રિન્ટ ફંક્શન એક્ઝિક્યુટ કરી શકાયું નથી. ચુકવણીનું નામ મળ્યું નથી.
Payment submitted.,ચુકવણી સબમિટ.
Payment Summary,ચુકવણી સારાંશ
Payments,ચુકવણીઓ
Payments are not open. Do you want to open payments and submit?,ચુકવણીઓ ખુલ્લી નથી. શું તમે પેમેન્ટ ખોલીને સબમિટ કરવા માંગો છો?
Payments by Mode of Payment,ચુકવણી પદ્ધતિ દ્વારા ચૂકવણી
PDF,પીડીએફ
Peak Hour,પીક અવર
Peak Memory:,પીક મેમરી:
Peak Server:,પીક સર્વર:
Peak:,ટોચ:
Pending,બાકી છે
Pending Amount,બાકી રકમ
Pending count updated from {0} to {1},બાકી ગણતરી {0} થી {1} સુધી અપડેટ કરી
Pending Exposure,બાકી એક્સપોઝર
Pending Invoices,બાકી ઇન્વૉઇસેસ
Pending Ratio,બાકી રેશિયો
Pending Sales,બાકી વેચાણ
Pending sales: {0} | Cache usage: {1}%,બાકી વેચાણ: {0} | કેશ વપરાશ: {1}%
Pending Sync,બાકી સમન્વયન
Pending: {0},બાકી: {0}
Pending: {0} | Synced: {1} | Draft: {2},બાકી: {0} | સમન્વયિત: {1} | ડ્રાફ્ટ: {2}
Per Page,પૃષ્ઠ દીઠ
Personal,અંગત
Personal preferences adjust the current cashier experience without changing the active POS route.,વ્યક્તિગત પસંદગીઓ સક્રિય POS રૂટ બદલ્યા વિના વર્તમાન કેશિયર અનુભવને સમાયોજિત કરે છે.
PIN confirmation does not match.,PIN પુષ્ટિકરણ મેળ ખાતું નથી.
PIN must be 4 to 8 digits.,પિન 4 થી 8 અંકોનો હોવો જોઈએ.
Please add at least one item.,કૃપા કરીને ઓછામાં ઓછી એક આઇટમ ઉમેરો.
Please allow camera access to scan codes,કૃપા કરીને કૅમેરાને કોડ સ્કૅન કરવાની મંજૂરી આપો
Please enter payment amount,કૃપા કરીને ચુકવણીની રકમ દાખલ કરો
Please fill all required fields,કૃપા કરીને તમામ જરૂરી ફીલ્ડ ભરો
Please make a payment or select a payment,કૃપા કરીને ચુકવણી કરો અથવા ચુકવણી પસંદ કરો
Please request phone payment or use another payment method,કૃપા કરીને ફોન ચુકવણીની વિનંતી કરો અથવા અન્ય ચુકવણી પદ્ધતિનો ઉપયોગ કરો
Please select a customer first,કૃપા કરીને પહેલા ગ્રાહક પસંદ કરો
Please select a party,કૃપા કરીને પાર્ટી પસંદ કરો
Please select a party before reconciling.,કૃપા કરીને સમાધાન કરતા પહેલા પક્ષ પસંદ કરો.
Please select a valid movement type.,કૃપા કરીને માન્ય ચળવળ પ્રકાર પસંદ કરો.
Please select an invoice,કૃપા કરીને એક ઇન્વૉઇસ પસંદ કરો
Please select company before reconciling.,કૃપા કરીને સમાધાન કરતા પહેલા કંપની પસંદ કરો.
Please set the customer's mobile number,કૃપા કરીને ગ્રાહકનો મોબાઈલ નંબર સેટ કરો
Please try again or enter the item manually.,કૃપા કરીને ફરી પ્રયાસ કરો અથવા મેન્યુઅલી આઇટમ દાખલ કરો.
Please verify the barcode or check the item's availability.,કૃપા કરીને બારકોડ ચકાસો અથવા આઇટમની ઉપલબ્ધતા તપાસો.
Points,પોઈન્ટ
Popup blocked. Please allow popups.,પોપઅપ અવરોધિત. કૃપા કરીને પૉપઅપ્સને મંજૂરી આપો.
POS,પી.ઓ.એસ
POS controls and maintenance,POS નિયંત્રણો અને જાળવણી
POS Expense is disabled for this POS Profile.,આ POS પ્રોફાઇલ માટે POS ખર્ચ અક્ષમ છે.
POS is running with limited offline prerequisites.,POS મર્યાદિત ઑફલાઇન પૂર્વજરૂરીયાતો સાથે ચાલી રહ્યું છે.
POS Profile,POS પ્રોફાઇલ
Position the QR code or barcode within the scanning area,સ્કેનીંગ એરિયામાં QR કોડ અથવા બારકોડ મૂકો
Posting,પોસ્ટિંગ
Posting and Price List,પોસ્ટિંગ અને ભાવ યાદી
Posting Date,પોસ્ટિંગ તારીખ
Preparing background sync,પૃષ્ઠભૂમિ સમન્વયન તૈયાર કરી રહ્યું છે
"Press OK to continue offline with a warning, or Cancel to retry.",ચેતવણી સાથે ઑફલાઇન ચાલુ રાખવા માટે ઓકે દબાવો અથવા ફરી પ્રયાસ કરવા માટે રદ કરો.
Previous unit of measure,માપનું પાછલું એકમ
Price List,ભાવ યાદી
Price List Rate,ભાવ યાદી દર
Price list rate updated locally only,ભાવ સૂચિ દર માત્ર સ્થાનિક રીતે અપડેટ કરવામાં આવે છે
Pricing & Discounts,કિંમત અને ડિસ્કાઉન્ટ
Pricing Rule,પ્રાઇસીંગ નિયમ
Print,છાપો
Print Draft,મુસદ્દો છાપો
Print Format (Invoice),પ્રિન્ટ ફોર્મેટ (ઇનવોઇસ)
Print Format (Order),પ્રિન્ટ ફોર્મેટ (ઓર્ડર)
Print invoice,ઇન્વોઇસ છાપો
Print Purchase Invoice instead of PO,PO ને બદલે પરચેઝ ઇન્વોઇસ પ્રિન્ટ કરો
Printer,પ્રિન્ટર
Processed returns impacting the shift totals,શિફ્ટ ટોટલને અસર કરતા પ્રોસેસ્ડ રિટર્ન
Processing Payment,પ્રક્રિયા ચુકવણી
Processing payment entries for Invoice {0},ઇન્વૉઇસ {0} માટે ચુકવણી એન્ટ્રીની પ્રક્રિયા કરી રહ્યાં છીએ
Profile,પ્રોફાઇલ
Profiles,પ્રોફાઇલ્સ
Profit,નફો
Profit: Invoice Item Estimate,નફો: ભરતિયું આઇટમ અંદાજ
Profit: Stock Ledger (COGS),નફો: સ્ટોક લેજર (COGS)
Profitability Report,નફાકારકતા અહેવાલ
Prorated return discount,પ્રમાણિત વળતર ડિસ્કાઉન્ટ
Purchase Amount,ખરીદીની રકમ
Purchase Invoices,ઇન્વૉઇસેસ ખરીદો
Purchase Order created,ખરીદ ઓર્ડર બનાવ્યો
Qty,જથ્થો
Qualified,લાયકાત ધરાવે છે
Quantity,જથ્થો
Quantity exceeds available stock,જથ્થો ઉપલબ્ધ સ્ટોક કરતાં વધી ગયો છે
Quick Actions,ઝડપી ક્રિયાઓ
Quotation {0} is Submitted,અવતરણ {0} સબમિટ કરવામાં આવ્યું છે
Quotation submitted,અવતરણ સબમિટ કર્યું
QZ Tray connected.,QZ ટ્રે જોડાયેલ છે.
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ ટ્રે મેન્યુઅલી ડિસ્કનેક્ટ થયેલ છે. તેને ફરીથી સક્ષમ કરવા માટે કનેક્ટ દબાવો.
QZ Tray is not connected.,QZ ટ્રે જોડાયેલ નથી.
QZ Tray Setup,QZ ટ્રે સેટઅપ
Rate,દર
Rate adjusted to maximum allowed discount,મહત્તમ મંજૂર ડિસ્કાઉન્ટ માટે દર સમાયોજિત
Ready,તૈયાર છે
Ready to resume,ફરી શરૂ કરવા માટે તૈયાર
Ready!,તૈયાર!
Real-time POS insights for retail operations.,રિટેલ કામગીરી માટે રીઅલ-ટાઇમ POS આંતરદૃષ્ટિ.
Rebuild Offline Data,ઑફલાઇન ડેટા ફરીથી બનાવો
Receive,પ્રાપ્ત કરો
Receive now,હવે પ્રાપ્ત કરો
Received,પ્રાપ્ત
Received:,પ્રાપ્ત:
Recent Movement Entries,તાજેતરની ચળવળની એન્ટ્રીઓ
Recent updates about your invoices,તમારા ઇન્વૉઇસેસ વિશે તાજેતરના અપડેટ્સ
Recently Active Customers,તાજેતરમાં સક્રિય ગ્રાહકો
Rechecking connection,કનેક્શન ફરીથી તપાસી રહ્યું છે
Reconcile payment methods and close shift,ચુકવણી પદ્ધતિઓ અને બંધ પાળીનું સમાધાન કરો
Reconciling Payments,ચુકવણીઓનું સમાધાન
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","આ પેજને એકવાર ફરીથી કનેક્ટ કરો અને ઓનલાઈન હોવ ત્યારે ખોલો, પછી ઓફલાઈન રિફ્રેશ તેને પુનઃસ્થાપિત કરવામાં સમર્થ હશે."
Reconnect online to refresh cached offline data from the server.,સર્વરમાંથી કેશ્ડ ઑફલાઇન ડેટા રિફ્રેશ કરવા માટે ઑનલાઇન ફરીથી કનેક્ટ કરો.
Recreate local offline prerequisites from scratch,શરૂઆતથી સ્થાનિક ઑફલાઇન પૂર્વજરૂરીયાતો ફરીથી બનાવો
Recv:,Recv:
Redeem,રિડીમ કરો
Redeem / Scan,રીડીમ / સ્કેન કરો
Redeem Amount,રિડીમ રકમ
Redeem Mode,રિડીમ મોડ
Redeemed Amount,રિડીમ કરેલ રકમ
Redeemed credit cannot be greater than its total.,રિડીમ કરેલ ક્રેડિટ તેના કુલ કરતા વધારે હોઈ શકતી નથી.
Redemption and Totals,વિમોચન અને કુલ
Reference,સંદર્ભ
Refresh,તાજું કરો
Refresh Exchange Rate,વિનિમય દર તાજું કરો
Refresh Offline Data,ઑફલાઇન ડેટા રિફ્રેશ કરો
Refresh Printers,પ્રિન્ટર્સ રિફ્રેશ કરો
Refund,રિફંડ
Release Notes,પ્રકાશન નોંધો
Reload,ફરીથી લોડ કરો
Reload customers,ગ્રાહકોને ફરીથી લોડ કરો
Reload Items,આઇટમ્સ ફરીથી લોડ કરો
Reload Now,હવે ફરીથી લોડ કરો
Reload to apply the latest changes. Your current session will be refreshed.,નવીનતમ ફેરફારો લાગુ કરવા માટે ફરીથી લોડ કરો. તમારું વર્તમાન સત્ર તાજું કરવામાં આવશે.
Reload Workflow,વર્કફ્લો ફરીથી લોડ કરો
Remarks,ટીકા
Remarks are required.,ટિપ્પણીઓ જરૂરી છે.
Remove,દૂર કરો
Remove barcode item,બારકોડ આઇટમ દૂર કરો
Remove cached data and reload the POS app,કેશ્ડ ડેટા દૂર કરો અને POS એપ ફરીથી લોડ કરો
Remove item,આઇટમ દૂર કરો
Remove Offer,ઑફર દૂર કરો
Reorder / Purchase Suggestions,પુનઃક્રમાંકિત / ખરીદી સૂચનો
Repair Candidate,સમારકામ ઉમેદવાર
Repair Change Allocation,સમારકામ બદલો ફાળવણી
Repair requires an online connection,સમારકામ માટે ઑનલાઇન કનેક્શનની જરૂર છે
Repaired,સમારકામ
Repairing change allocation,ફેરફારની ફાળવણીનું સમારકામ
Repeat Customers,ગ્રાહકોને પુનરાવર્તિત કરો
Repeat Rate,પુનરાવર્તન દર
Request,વિનંતી
Request ID: {0},વિનંતી ID: {0}
Request Payment,ચુકવણીની વિનંતી કરો
Requested route: {0},વિનંતી કરેલ માર્ગ: {0}
Required columns cannot be hidden,જરૂરી કૉલમ છુપાવી શકાતી નથી
Reset,રીસેટ કરો
Reset item name,આઇટમનું નામ રીસેટ કરો
Reset to Default,ડિફૉલ્ટ પર ફરીથી સેટ કરો
Resource Health,સંસાધન આરોગ્ય
Restricted,પ્રતિબંધિત
Restricted operational controls for supervisors only.,માત્ર સુપરવાઈઝર માટે પ્રતિબંધિત ઓપરેશનલ કંટ્રોલ.
Retry,ફરી પ્રયાસ કરો
Retry route,માર્ગ ફરી પ્રયાસ કરો
Return,પરત
Return Amount,વળતરની રકમ
Return Count,રીટર્ન કાઉન્ટ
Return items must have negative quantities,રીટર્ન વસ્તુઓમાં નકારાત્મક માત્રા હોવી આવશ્યક છે
Return total must be negative,કુલ વળતર નકારાત્મક હોવું જોઈએ
Return Valid Until,સુધી માન્ય પરત કરો
Return window passed,રીટર્ન વિન્ડો પસાર થઈ
Return without Invoice,ઇન્વોઇસ વિના પરત કરો
Returns,પરત કરે છે
Returns / Voids / Discounts,વળતર / રદબાતલ / ડિસ્કાઉન્ટ
Returns by Currency,ચલણ દ્વારા વળતર
Revenue,આવક
Review shift totals before submitting the closing entry,ક્લોઝિંગ એન્ટ્રી સબમિટ કરતા પહેલા શિફ્ટ ટોટલની સમીક્ષા કરો
Round Off,રાઉન્ડ ઓફ
Rows,પંક્તિઓ
Rows:,પંક્તિઓ:
Rule,નિયમ
Sale,વેચાણ
Sales,વેચાણ
Sales Order {0} is Submitted,વેચાણ ઓર્ડર {0} સબમિટ કરવામાં આવ્યો છે
Sales Person and Print,વેચાણ વ્યક્તિ અને પ્રિન્ટ
Sales Person not found,વેચાણ વ્યક્તિ મળી નથી
Sales processed,વેચાણ પ્રક્રિયા
Sales Return,વેચાણ વળતર
Sales Trend Report,વેચાણ વલણ અહેવાલ
Save,સાચવો
Save & Clear,સાચવો અને સાફ કરો
Save as POS Profile Default,POS પ્રોફાઇલ ડિફોલ્ટ તરીકે સાચવો
Save Settings,સેટિંગ્સ સાચવો
Save the selected printer as the POS Profile default so it shows automatically on this setup.,પસંદ કરેલ પ્રિન્ટરને POS પ્રોફાઇલ ડિફોલ્ટ તરીકે સાચવો જેથી તે આ સેટઅપ પર આપમેળે દેખાય.
Saved as draft because: {0},ડ્રાફ્ટ તરીકે સાચવેલ કારણ કે: {0}
Saving...,સાચવી રહ્યું છે...
Scale barcode detected. Quantity here is the number of labels to print.,સ્કેલનો બારકોડ મળ્યો. અહીં જથ્થો છાપવા માટેના લેબલોની સંખ્યા છે.
Scale barcode settings are not configured. Using item barcode only.,સ્કેલ બારકોડ સેટિંગ્સ ગોઠવેલ નથી. ફક્ત આઇટમ બારકોડનો ઉપયોગ કરવો.
Scale template barcode is missing for this item/UOM. Using item barcode only.,આ આઇટમ/UOM માટે સ્કેલ ટેમ્પલેટ બારકોડ ખૂટે છે. ફક્ત આઇટમ બારકોડનો ઉપયોગ કરવો.
