POS Awesome,POS અદ્ભુત
Scan an existing card and top it up without leaving the payment flow.,હાલના કાર્ડને સ્કેન કરો અને પેમેન્ટ ફ્લો છોડ્યા વિના તેને ટોપ અપ કરો.
Scan Error,સ્કેન ભૂલ
Scan or enter a gift card code to check balance or redeem.,બેલેન્સ તપાસવા અથવા રિડીમ કરવા માટે ગિફ્ટ કાર્ડ કોડ સ્કેન કરો અથવા દાખલ કરો.
Scan or paste the card code below.,નીચે આપેલ કાર્ડ કોડ સ્કેન અથવા પેસ્ટ કરો.
Scan QR Code/Barcode,QR કોડ/બારકોડ સ્કેન કરો
Scan with camera,કેમેરા વડે સ્કેન કરો
Scan-First Flow,સ્કેન-પ્રથમ પ્રવાહ
Scanned Code:,સ્કેન કરેલ કોડ:
Scanning for: {0},આ માટે સ્કેન કરી રહ્યું છે: {0}
Scanning items,સ્કેનિંગ વસ્તુઓ
Scan-Ready,સ્કેન-તૈયાર
Scope,અવકાશ
Scope: All Profiles,અવકાશ: બધી પ્રોફાઇલ્સ
Scope: Current Profile,અવકાશ: વર્તમાન પ્રોફાઇલ
Scope: Specific Profile,અવકાશ: ચોક્કસ પ્રોફાઇલ
Search,શોધો
Search Account,એકાઉન્ટ શોધો
Search an invoice and continue the return flow without extra steps.,ઇન્વોઇસ શોધો અને વધારાના પગલાં વિના વળતરનો પ્રવાહ ચાલુ રાખો.
Search customer,ગ્રાહક શોધો
Search invoices or customers,ઇન્વૉઇસ અથવા ગ્રાહકો શોધો
Search item,આઇટમ શોધો
Search item / code,આઇટમ / કોડ શોધો
Search items or barcode,વસ્તુઓ અથવા બારકોડ શોધો
Search Mpesa Payments,Mpesa ચુકવણીઓ શોધો
Search return invoices or customers,રિટર્ન ઇનવોઇસ અથવા ગ્રાહકો શોધો
Search supplier,સપ્લાયર શોધો
Search unpaid invoices or customers,અવેતન ઇન્વૉઇસ અથવા ગ્રાહકો શોધો
Secure context (HTTPS or localhost) is required for camera access.,કેમેરા એક્સેસ માટે સુરક્ષિત સંદર્ભ (HTTPS અથવા લોકલહોસ્ટ) જરૂરી છે.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,કૅમેરા ઍક્સેસ માટે સુરક્ષિત સંદર્ભ (HTTPS) જરૂરી છે. કૅમેરાને ઍક્સેસ કરવા માટે કૃપા કરીને HTTPS નો ઉપયોગ કરો.
Select,પસંદ કરો
Select a cashier first.,પહેલા કેશિયર પસંદ કરો.
Select a customer,ગ્રાહક પસંદ કરો
Select a customer to use coupon,કૂપનનો ઉપયોગ કરવા માટે ગ્રાહક પસંદ કરો
Select a printer to use QZ silent printing.,QZ સાયલન્ટ પ્રિન્ટિંગનો ઉપયોગ કરવા માટે પ્રિન્ટર પસંદ કરો.
Select Batch,બેચ પસંદ કરો
Select Columns to Display,પ્રદર્શિત કરવા માટે કૉલમ પસંદ કરો
Select items to sell,વેચવા માટે વસ્તુઓ પસંદ કરો
Select Payment,ચુકવણી પસંદ કરો
Select Payment Account,ચુકવણી ખાતું પસંદ કરો
Select printer,પ્રિન્ટર પસંદ કરો
Select Return Invoice,રિટર્ન ઇનવોઇસ પસંદ કરો
Select S.O,S.O પસંદ કરો
Select Sales Orders,સેલ્સ ઓર્ડર્સ પસંદ કરો
Select the cashier who is taking over this terminal.,આ ટર્મિનલ સંભાળનાર કેશિયરને પસંદ કરો.
Selected,પસંદ કરેલ
Selected movement type is not allowed by POS Profile.,POS પ્રોફાઇલ દ્વારા પસંદ કરેલ હિલચાલના પ્રકારને મંજૂરી નથી.
Selected Payments,પસંદ કરેલ ચુકવણીઓ
Sensitive actions kept away from quick taps.,સંવેદનશીલ ક્રિયાઓને ઝડપી નળથી દૂર રાખવામાં આવે છે.
Serial,સીરીયલ
Serial Numbers,સીરીયલ નંબર્સ
Server CPU Usage:,સર્વર CPU વપરાશ:
Server Health,સર્વર આરોગ્ય
Server Memory Usage:,સર્વર મેમરી વપરાશ:
Server Metrics,સર્વર મેટ્રિક્સ
Server Uptime:,સર્વર અપટાઇમ:
Service Charges,સર્વિસ ચાર્જીસ
Session,સત્ર
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,દરેક કેશિયર પિનને યુઝર ફોર્મમાં સેટ કરો અને ટર્મિનલ મેમ્બર્સને POS પ્રોફાઇલ યુઝરમાં સોંપેલ રાખો.
Settings,સેટિંગ્સ
Settings in this section update the POS workspace without changing the current route.,આ વિભાગમાં સેટિંગ્સ વર્તમાન રૂટ બદલ્યા વિના POS વર્કસ્પેસ અપડેટ કરે છે.
Setup complete!,સેટઅપ પૂર્ણ થયું!
Share,શેર કરો
Shared terminal,વહેંચાયેલ ટર્મિનલ
Shift Closed Snapshot,શિફ્ટ બંધ સ્નેપશોટ
Shift Overview,શિફ્ટ વિહંગાવલોકન
Show,બતાવો
Show cart on customer-facing screen,ગ્રાહક તરફની સ્ક્રીન પર કાર્ટ બતાવો
Show last invoice rate,છેલ્લો ઇન્વૉઇસ દર બતાવો
Show rate info,દર માહિતી બતાવો
Show Repair Candidates,સમારકામના ઉમેદવારો બતાવો
Show search tools,શોધ સાધનો બતાવો
Show the active cart on a customer-facing screen,સક્રિય કાર્ટ ગ્રાહક-સામનો સ્ક્રીન પર બતાવો
Showing {0}-{1} of {2},{2} માંથી {0}-{1} બતાવી રહ્યું છે
Showing 0 of 0,0 માંથી 0 બતાવી રહ્યું છે
Shows the distribution of invoices per currency,ચલણ દીઠ ઇન્વૉઇસનું વિતરણ બતાવે છે
Sign out of the current POS session,વર્તમાન POS સત્રમાંથી સાઇન આઉટ કરો
Size:,કદ:
Skipped Payments,ચૂકવણીઓ છોડી દીધી
Skipping items without barcodes,બારકોડ વિના વસ્તુઓ છોડવી
Slow Moving,ધીમી ગતિ
Slow Moving Items,ધીમી મૂવિંગ વસ્તુઓ
Slow Queries:,ધીમી ક્વેરીઝ:
Sold,વેચાય છે
Source,સ્ત્રોત
Source Cash Account (Optional Override),સોર્સ કેશ એકાઉન્ટ (વૈકલ્પિક ઓવરરાઇડ)
Source Ex. Rate:,સ્ત્રોત Ex. દર:
Source Rate:,સ્ત્રોત દર:
Specific Profile,ચોક્કસ પ્રોફાઇલ
Split Invoices,સ્પ્લિટ ઇન્વૉઇસેસ
Staff / Cashier Performance Report,સ્ટાફ / કેશિયર કામગીરી અહેવાલ
Status,સ્થિતિ
Stock,સ્ટોક
Stock Information,સ્ટોક માહિતી
Stock is lower than requested,સ્ટોક વિનંતી કરતા ઓછો છે
Stock is lower than requested:\n{0},સ્ટોક વિનંતી કરતા ઓછો છે:\n{0}
Stock Movement Report,સ્ટોક મૂવમેન્ટ રિપોર્ટ
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,સ્ટોક અપડેટ: {0} પાસે {1} ઉપલબ્ધ છે. {2} ઉમેરવાથી સ્ટોક શૂન્યથી નીચે આવશે.
Submit,સબમિટ કરો
Submit & Print,સબમિટ કરો અને પ્રિન્ટ કરો
Submit Deposit,ડિપોઝિટ સબમિટ કરો
Submit Expense,ખર્ચ સબમિટ કરો
Submitted,સબમિટ કર્યું
Submitted Cash Movements,સબમિટ કરેલ રોકડ હિલચાલ
Submitted entries,સબમિટ કરેલી એન્ટ્રીઓ
Successfully scanned:,સફળતાપૂર્વક સ્કેન કર્યું:
Suggested,સૂચવ્યું
Suggested Qty,સૂચિત જથ્થો
Supervisor Access,સુપરવાઇઝર એક્સેસ
Supervisor permissions unlock issuance and reloads,સુપરવાઇઝર પરવાનગીઓ અનલૉક ઇશ્યુ અને ફરીથી લોડ કરે છે
Supervisor Tools,સુપરવાઇઝર સાધનો
Supplier,સપ્લાયર
Supplier and dates are required.,સપ્લાયર અને તારીખો જરૂરી છે.
Supplier Invoices,સપ્લાયર ઇન્વૉઇસેસ
Supplier is required.,સપ્લાયર જરૂરી છે.
Supplier name is required,સપ્લાયરનું નામ જરૂરી છે
Supplier Payments,સપ્લાયર ચૂકવણી
Supplier Purchase Summary,સપ્લાયર ખરીદી સારાંશ
Suppliers,સપ્લાયર્સ
Suppliers not found,સપ્લાયર્સ મળ્યા નથી
Switch Camera,કેમેરા સ્વિચ કરો
Switch Cashier,કેશિયર સ્વિચ કરો
Switch the POS appearance theme,POS દેખાવ થીમ સ્વિચ કરો
Switched to:,આના પર સ્વિચ કર્યું:
Sync All Invoices,બધા ઇન્વૉઇસેસ સમન્વયિત કરો
Sync Offline Cash Movements ({0}),ઑફલાઇન રોકડ હિલચાલને સમન્વયિત કરો ({0})
Sync Offline Sales,ઑફલાઇન વેચાણને સમન્વયિત કરો
Synced {0} offline cash movement(s).,સમન્વયિત {0} ઑફલાઇન રોકડ હિલચાલ(ઓ).
Syncing items in background,પૃષ્ઠભૂમિમાં આઇટમ્સ સમન્વયિત કરી રહ્યાં છે
System / Diagnostics,સિસ્ટમ / ડાયગ્નોસ્ટિક્સ
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","સિસ્ટમ ક્રિયાઓ ઓછી-આવર્તન જાળવણી નિયંત્રણો છે જેમ કે એપ્લિકેશન માહિતી, સપોર્ટ ડાયગ્નોસ્ટિક્સ અને સત્ર નિયંત્રણો."
System Information,સિસ્ટમ માહિતી
System Status,સિસ્ટમ સ્થિતિ
Tables:,કોષ્ટકો:
Tap the button below to redeem a gift card during checkout.,ચેકઆઉટ દરમિયાન ભેટ કાર્ડ રિડીમ કરવા માટે નીચેના બટનને ટેપ કરો.
Target,લક્ષ્ય
Target Ex. Rate:,લક્ષ્ય Ex. દર:
Target Rate:,લક્ષ્ય દર:
Tax,કર
Tax / Charges Report,કર / શુલ્ક અહેવાલ
Tax Heads,ટેક્સ હેડ
Taxable Amount,કરપાત્ર રકમ
Tendered,ટેન્ડર કર્યું
Terminal,ટર્મિનલ
Terminal & Devices,ટર્મિનલ અને ઉપકરણો
Terminal locked,ટર્મિનલ લૉક
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","ટર્મિનલ ટૂલ્સ આ ચેકઆઉટ સ્ટેશન, ગ્રાહક-સામનો ડિસ્પ્લે અને ભાવિ પ્રિન્ટર/ઉપકરણ નિયંત્રણોને અસર કરે છે."
Territory not found,પ્રદેશ મળ્યો નથી
The amount paid is not complete,ચૂકવેલ રકમ પૂર્ણ નથી
The app stores data locally for offline use. This is called cache.,ઑફલાઇન ઉપયોગ માટે એપ સ્થાનિક રીતે ડેટા સ્ટોર કરે છે. આને કેશ કહેવામાં આવે છે.
The invoice stayed in draft. Please review and submit it manually.,ઇનવોઇસ ડ્રાફ્ટમાં જ રહ્યું. કૃપા કરીને સમીક્ષા કરો અને તેને મેન્યુઅલી સબમિટ કરો.
The maximum discount allowed is,મંજૂર મહત્તમ ડિસ્કાઉન્ટ છે
The quantity for {0} has been adjusted to the maximum available stock.,{0} માટેનો જથ્થો મહત્તમ ઉપલબ્ધ સ્ટોકમાં સમાયોજિત કરવામાં આવ્યો છે.
The system could not retrieve the item details. Please try again.,સિસ્ટમ આઇટમની વિગતો પુનઃપ્રાપ્ત કરી શકી નથી. કૃપા કરીને ફરી પ્રયાસ કરો.
These invoices will be synced when connection is restored,જ્યારે કનેક્શન પુનઃસ્થાપિત થશે ત્યારે આ ઇન્વૉઇસેસ સિંક કરવામાં આવશે
This action now opens inside the settings workspace.,આ ક્રિયા હવે સેટિંગ્સ વર્કસ્પેસની અંદર ખુલે છે.
This coupon already used !,આ કૂપન પહેલેથી વપરાયેલ છે!
This invoice does not need change-allocation repair,આ ઇન્વૉઇસને ફેરફાર-એલોકેશન રિપેરની જરૂર નથી
This invoice is already repaired,આ ઇન્વૉઇસ પહેલેથી જ રિપેર થયેલ છે
This is an item template. Please choose a variant.,આ એક આઇટમ ટેમ્પલેટ છે. કૃપા કરીને એક પ્રકાર પસંદ કરો.
this item,આ આઇટમ
This POS page could not be opened offline because its code was not cached on this terminal yet.,આ POS પેજ ઑફલાઇન ખોલી શકાયું નથી કારણ કે તેનો કોડ હજુ સુધી આ ટર્મિનલ પર કૅશ કરવામાં આવ્યો નથી.
This Serial Number {0} has already been added!,આ સીરીયલ નંબર {0} પહેલેથી જ ઉમેરવામાં આવ્યો છે!
Threshold,થ્રેશોલ્ડ
Time,સમય
Tip: Clear cache regularly to free up space and keep the app fast.,ટીપ: જગ્યા ખાલી કરવા અને એપ્લિકેશનને ઝડપી રાખવા માટે નિયમિતપણે કેશ સાફ કરો.
Tip: Close unused tabs or apps to reduce lag.,ટીપ: લેગ ઘટાડવા માટે નહિ વપરાયેલ ટેબ અથવા એપ્સ બંધ કરો.
Tip: Monitor slow queries and table size for optimal performance.,ટીપ: શ્રેષ્ઠ પ્રદર્શન માટે ધીમી ક્વેરીઝ અને ટેબલના કદનું નિરીક્ષણ કરો.
To Be Paid,ચૂકવવામાં આવશે
To Date,તારીખ સુધી
Today,આજે
Today Profit,આજે નફો
Today Sales,આજે વેચાણ
Toggle navigation drawer,નેવિગેશન ડ્રોઅરને ટૉગલ કરો
Toggle Theme,થીમ ટૉગલ કરો
Tools,સાધનો
Tools for customer-facing screens and terminal-specific actions.,ગ્રાહક-સામનો સ્ક્રીન અને ટર્મિનલ-વિશિષ્ટ ક્રિયાઓ માટેના સાધનો.
Top Brand,ટોચની બ્રાન્ડ
Top Category,ટોચની શ્રેણી
Top Charge Head,ટોપ ચાર્જ હેડ
Top Customers,ટોચના ગ્રાહકો
Top Discount,ટોચનું ડિસ્કાઉન્ટ
Top Items by Location,સ્થાન દ્વારા ટોચની આઇટમ્સ
Top Margin,ટોચનો માર્જિન
Top Pending,ટોચના બાકી
Top Profit Item,ટોચની નફો આઇટમ
Top Return Items,ટોચની રીટર્ન આઇટમ્સ
Top Sales by Cashier,કેશિયર દ્વારા ટોચનું વેચાણ
Top Supplier,ટોચના સપ્લાયર
Top Suppliers by Spend,ખર્ચ દ્વારા ટોચના સપ્લાયર્સ
Top Tables,ટોચના કોષ્ટકો
Top Tax Head,ટોચના ટેક્સ હેડ
Top Up Amount,ટોપ અપ રકમ
Top Up Card,ટોપ અપ કાર્ડ
Top Up Mode,ટોપ અપ મોડ
Top Variant,ટોચનું વેરિઅન્ટ
Total,કુલ
Total Amount,કુલ રકમ
Total Change,કુલ ફેરફાર
Total Charges,કુલ શુલ્ક
Total In,કુલ ઇન
Total Invoices,કુલ ઇન્વૉઇસેસ
Total Items,કુલ વસ્તુઓ
Total Mpesa,કુલ Mpesa
Total Out,કુલ આઉટ
Total Payments,કુલ ચુકવણીઓ
Total Purchase,કુલ ખરીદી
Total Selected :,કુલ પસંદ કરેલ:
Total Size,કુલ કદ
Total Stock Qty,કુલ સ્ટોક જથ્થો
Total:,કુલ:
Totals by Invoice Currency,ઇન્વોઇસ ચલણ દ્વારા કુલ
Track how much cash was handed back to customers,ટ્રૅક કરો કે ગ્રાહકોને કેટલી રોકડ પાછી આપવામાં આવી હતી
"Track recent sales, collect unpaid balances, and reopen saved work","તાજેતરના વેચાણને ટ્રૅક કરો, અવેતન બેલેન્સ એકત્રિત કરો અને સાચવેલ કાર્યને ફરીથી ખોલો"
Transaction ID,વ્યવહાર ID
Transfer,ટ્રાન્સફર
Try a different search term or clear the cart search.,કોઈ અલગ શોધ શબ્દ અજમાવો અથવા કાર્ટ શોધ સાફ કરો.
Try adjusting your search or filters,તમારી શોધ અથવા ફિલ્ટર્સને સમાયોજિત કરવાનો પ્રયાસ કરો
Try another source or refresh the list.,અન્ય સ્રોતનો પ્રયાસ કરો અથવા સૂચિને તાજું કરો.
Try changing the date range or status filter.,તારીખ શ્રેણી અથવા સ્થિતિ ફિલ્ટર બદલવાનો પ્રયાસ કરો.
Type,પ્રકાર
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,મૂળભૂત સેટિંગ્સ સાથે પણ કૅમેરા ઍક્સેસ કરવામાં અસમર્થ. કૃપા કરીને તમારી કેમેરા પરવાનગીઓ અને ઉપકરણ સુસંગતતા તપાસો.
Unable to add offer item {0}. Please refresh and try again.,ઑફર આઇટમ {0} ઉમેરવામાં અસમર્થ. કૃપા કરીને તાજું કરો અને ફરી પ્રયાસ કરો.
Unable to add offer item. Please refresh and try again.,ઑફર આઇટમ ઉમેરવામાં અસમર્થ. કૃપા કરીને તાજું કરો અને ફરી પ્રયાસ કરો.
Unable to add scanned item.,સ્કેન કરેલી આઇટમ ઉમેરવામાં અસમર્થ.
Unable to create purchase order,ખરીદી ઓર્ડર બનાવવામાં અસમર્થ
Unable to delete draft invoice,ડ્રાફ્ટ ઇન્વૉઇસ કાઢી નાખવામાં અસમર્થ
Unable to fetch documents,દસ્તાવેજો લાવવામાં અસમર્થ
Unable to fetch draft orders,ડ્રાફ્ટ ઓર્ડર મેળવવામાં અસમર્થ
Unable to fetch invoice history,ઇન્વૉઇસ ઇતિહાસ મેળવવામાં અસમર્થ
Unable to fetch M-Pesa payments,M-Pesa ચુકવણીઓ મેળવવામાં અસમર્થ
Unable to fetch sales orders,વેચાણ ઓર્ડર મેળવવામાં અસમર્થ
Unable to fetch unpaid invoices,અવેતન ઇન્વૉઇસ મેળવવામાં અસમર્થ
Unable to generate scale barcode,સ્કેલ બારકોડ જનરેટ કરવામાં અસમર્થ
Unable to issue gift card.,ભેટ કાર્ડ જારી કરવામાં અસમર્થ.
Unable to load cashier PIN status.,કેશિયર પિન સ્ટેટસ લોડ કરવામાં અસમર્થ.
Unable to load document,દસ્તાવેજ લોડ કરવામાં અસમર્થ
Unable to load draft invoice,ડ્રાફ્ટ ઇન્વૉઇસ લોડ કરવામાં અસમર્થ
Unable to load gift card balance.,ભેટ કાર્ડ બેલેન્સ લોડ કરવામાં અસમર્થ.
Unable to load invoice details,ઇન્વૉઇસ વિગતો લોડ કરવામાં અસમર્થ
Unable to load parked order,પાર્ક કરેલ ઓર્ડર લોડ કરવામાં અસમર્થ
Unable to load the selected sales order,પસંદ કરેલ વેચાણ ઓર્ડર લોડ કરવામાં અસમર્થ
Unable to prepare document,દસ્તાવેજ તૈયાર કરવામાં અસમર્થ
Unable to prepare return invoice,રિટર્ન ઇન્વૉઇસ તૈયાર કરવામાં અસમર્થ
Unable to print draft invoice,ડ્રાફ્ટ ઇન્વૉઇસ પ્રિન્ટ કરવામાં અસમર્થ
Unable to print submitted invoice,સબમિટ કરેલ ઇન્વૉઇસ પ્રિન્ટ કરવામાં અસમર્થ
Unable to process document action,દસ્તાવેજ ક્રિયા પર પ્રક્રિયા કરવામાં અસમર્થ
Unable to repair change allocation,ફેરફારની ફાળવણી રિપેર કરવામાં અસમર્થ
Unable to save cashier PIN.,કેશિયર પિન સાચવવામાં અસમર્થ.
Unable to save the rate to the backend price list,બેકએન્ડ કિંમત સૂચિમાં દર સાચવવામાં અસમર્થ
Unable to submit invoice,ઇન્વૉઇસ સબમિટ કરવામાં અસમર્થ
Unable to submit the selected payment,પસંદ કરેલ ચુકવણી સબમિટ કરવામાં અસમર્થ
Unable to top up gift card.,ભેટ કાર્ડ ટોપ અપ કરવામાં અસમર્થ.
Unable to verify cashier PIN.,કેશિયર પિન ચકાસવામાં અસમર્થ.
Unallocated,ફાળવેલ નથી
Unallocated:,ફાળવેલ નથી:
Unavailable,અનુપલબ્ધ
Unknown,અજ્ઞાત
Unknown Item,અજાણી આઇટમ
Unknown Warehouse,અજ્ઞાત વેરહાઉસ
Unlock POS,POS અનલૉક કરો
Unpaid,અવેતન
"Unselected payments stay unallocated first, then auto reconcile after submit.","નાપસંદ કરેલ ચૂકવણીઓ પહેલા અનલોકિત રહે છે, પછી સબમિટ કર્યા પછી સ્વતઃ સમાધાન થાય છે."
UOM,UOM
UOM not found,UOM મળ્યું નથી
Update available,અપડેટ ઉપલબ્ધ છે
Update Customer,ગ્રાહક અપડેટ કરો
Update PIN,PIN અપડેટ કરો
Update Price List Rate,ભાવ યાદી દર અપડેટ કરો
Updated,અપડેટ કરેલ
Updates and app info that stay out of the cashier flow.,અપડેટ્સ અને એપ્લિકેશન માહિતી જે કેશિયર પ્રવાહથી દૂર રહે છે.
Updates automatically,આપમેળે અપડેટ થાય છે
Usage,ઉપયોગ
Usage Stats,વપરાશના આંકડા
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,કેશિયર સ્વિચિંગ અને ટર્મિનલ અનલોક માટે 4 થી 8 અંકના પિનનો ઉપયોગ કરો.
Use Cashier,કેશિયરનો ઉપયોગ કરો
Use date range to search for older invoices,જૂના ઇન્વૉઇસેસ શોધવા માટે તારીખ શ્રેણીનો ઉપયોગ કરો
"Use one field for manual code entry, barcode scans, or QR scans.","મેન્યુઅલ કોડ એન્ટ્રી, બારકોડ સ્કેન અથવા QR સ્કેન માટે એક ફીલ્ડનો ઉપયોગ કરો."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","POS છોડ્યા વિના બેલેન્સ ચેક, નવા ઈશ્યુ અને ટોપ અપ માટે એક વર્કફ્લોનો ઉપયોગ કરો."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","જ્યારે કેશ્ડ પૂર્વજરૂરીયાતો ડેટાને તાજું, પુનઃબીલ્ડ અથવા ડાયગ્નોસ્ટિક્સ સમીક્ષાની જરૂર હોય ત્યારે આ વિભાગનો ઉપયોગ કરો."
Use Western numerals,પશ્ચિમી અંકોનો ઉપયોગ કરો
Used:,વપરાયેલ:
Using basic camera settings due to device limitations,ઉપકરણની મર્યાદાઓને કારણે મૂળભૂત કેમેરા સેટિંગ્સનો ઉપયોગ કરવો
Using cached customer balance,કેશ્ડ ગ્રાહક બેલેન્સનો ઉપયોગ
Valid until,સુધી માન્ય
Variance %,વિચલન %
Variants,ચલો
Variant-wise,ચલ-વાર
Verify closing amounts for each payment method,દરેક ચુકવણી પદ્ધતિ માટે બંધ રકમ ચકાસો
View all,બધા જુઓ
View app information and current build details,એપ્લિકેશન માહિતી અને વર્તમાન બિલ્ડ વિગતો જુઓ
View Data Diagnostics,ડેટા ડાયગ્નોસ્ટિક્સ જુઓ
View Details,વિગતો જુઓ
View invoice details,ઇન્વોઇસ વિગતો જુઓ
View notifications,સૂચનાઓ જુઓ
View offline invoices,ઑફલાઇન ઇન્વૉઇસ જુઓ
View restricted POS insights,પ્રતિબંધિત POS આંતરદૃષ્ટિ જુઓ
Void Amount,રદબાતલ રકમ
Void Count,રદબાતલ ગણતરી
Voids,voids
Waiting for cart items,કાર્ટ વસ્તુઓ માટે રાહ જોઈ રહ્યું છે
Waiting for payment...,ચુકવણીની રાહ જોઈ રહ્યાં છીએ...
Walk-in Customer,વૉક-ઇન ગ્રાહક
Warehouse,વેરહાઉસ
Warning: High cache usage may affect performance.,ચેતવણી: ઉચ્ચ કેશ વપરાશ પ્રભાવને અસર કરી શકે છે.
Warning: High lag may indicate heavy processing or browser slowness.,ચેતવણી: ઉચ્ચ લેગ ભારે પ્રક્રિયા અથવા બ્રાઉઝરની ધીમીતા સૂચવી શકે છે.
Week ?,અઠવાડિયું?
Week-wise,સપ્તાહ મુજબ
Weight (g),વજન (g)
Weight (grams),વજન (ગ્રામ)
We'll let you know if an invoice fails to submit,જો ઇન્વૉઇસ સબમિટ કરવામાં નિષ્ફળ જાય તો અમે તમને જણાવીશું
Workflow,વર્કફ્લો
Write off amount cannot exceed the POS profile maximum of {0},રાઈટ ઓફની રકમ POS પ્રોફાઇલ મહત્તમ {0} થી વધી શકતી નથી
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,રાઈટ ઓફની રકમ માન્ય મર્યાદા ({0}) કરતાં વધી ગઈ છે. કૃપા કરીને બાકીની રકમ માટે ચુકવણી ઉમેરો.
Yes,હા
"Yes, Cancel sale","હા, વેચાણ રદ કરો"
"Yes, Close","હા, બંધ કરો"
You are not allowed to print draft invoices,તમને ડ્રાફ્ટ ઇન્વૉઇસ છાપવાની મંજૂરી નથી
You are offline. Add Payment will work again when the connection is restored.,તમે ઑફલાઇન છો. જ્યારે કનેક્શન પુનઃસ્થાપિત થશે ત્યારે ચુકવણી ઉમેરો ફરીથી કાર્ય કરશે.
You have no notifications right now,તમારી પાસે અત્યારે કોઈ સૂચનાઓ નથી
Your Cart,તમારું કાર્ટ
