POS Awesome,POS מדהים
Generate and install the certificate to allow fully silent printing without trust prompts.,הפק והתקן את האישור כדי לאפשר הדפסה שקטה לחלוטין ללא הנחיות אמון.
Generate Certificate,צור תעודה
Generated scale barcode: {0},ברקוד בקנה מידה שנוצר: {0}
Get Payments,קבל תשלומים
Gift Card,כרטיס מתנה
Gift card amount must be greater than zero.,סכום כרטיס המתנה חייב להיות גדול מאפס.
Gift Card Code,קוד כרטיס מתנה
Gift card code is required for redemption,קוד כרטיס מתנה נדרש למימוש
Gift card code is required.,קוד כרטיס מתנה נדרש.
Gift card issued successfully.,כרטיס מתנה הונפק בהצלחה.
Gift card loaded successfully.,כרטיס המתנה נטען בהצלחה.
Gift Card Management,ניהול כרטיסי מתנה
Gift card payment,תשלום בכרטיס מתנה
Gift card redemption requires an online connection,מימוש כרטיס מתנה דורש חיבור מקוון
Gift card topped up successfully.,כרטיס המתנה הוטען בהצלחה.
Gift Cards,כרטיסי מתנה
Go to Frappe Desk,לך ל-Frappe Desk
Grand Total,סך הכל
Gross Margin,רווח גולמי
Gross Profit,רווח גולמי
Gross Sales,מכירות ברוטו
Group not found,הקבוצה לא נמצאה
"Grouped controls for terminal, UI, and session settings.","פקדים מקובצים עבור הגדרות מסוף, ממשק משתמש והפעלה."
Grouped totals for each payment method and currency,סיכומים מקובצים עבור כל אמצעי תשלום ומטבע
Hide,הסתר
Hide Gift Card,הסתר כרטיס מתנה
Hide Non Essential Fields,הסתר שדות לא חיוניים
Hide quantity decimals,הסתר כמות עשרונית
Hide search tools,הסתר כלי חיפוש
Hide zero rated items,הסתר פריטים בדירוג אפס
High,גבוה
History,היסטוריה
Hourly (Today),מדי שעה (היום)
How this section works,איך הקטע הזה עובד
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","אם נותרו נתונים מיושנים, פתח את 'הגדרות' > 'לא מקוון וסנכרון' והפעל שוב 'בנה מחדש נתונים לא מקוונים' תוך כדי חיבור לאינטרנט."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","אם האזהרה נמשכת, פתח את הגדרות > לא מקוון וסנכרון, ואז הפעל רענן נתונים לא מקוונים או בנה מחדש נתונים לא מקוונים."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,ייבא את האישור למגש QZ והפעל מחדש את מגש QZ בכל מכונת קופה.
In,ב
In stock: {0},במלאי: {0}
Include Batch / Serial,כלול אצווה / סדרתי
Include Price,כולל מחיר
Increase quantity,הגדל כמות
IndexedDB,IndexedDB
Initial Amount,סכום ראשוני
Initialize your shift with opening balances,אתחל את המשמרת שלך עם יתרות פתיחה
Initializing application...,מאתחל את היישום...
"Inspect cache, sync, and prerequisite status","בדוק את המטמון, הסנכרון והסטטוס הדרוש"
Installed Applications,אפליקציות מותקנות
Insufficient stock:\n{0},מלאי לא מספיק:\n{0}
Invalid rate,תעריף לא חוקי
Inventory Status Report,דוח מצב מלאי
Invoice,חשבונית
Invoice {0} is Submitted,החשבונית {0} הוגשה
Invoice {0} processed successfully,חשבונית {0} עובדה בהצלחה
Invoice {0} submission failed,הגשת החשבונית {0} נכשלה
Invoice {0} was already submitted,חשבונית {0} כבר נשלחה
Invoice Adjustments,התאמות חשבוניות
Invoice Change,שינוי חשבונית
Invoice Details,פרטי חשבונית
Invoice is still in draft after background submission.,החשבונית עדיין בטיוטה לאחר הגשת הרקע.
Invoice Items,פריטי חשבונית
Invoice Management,ניהול חשבוניות
Invoice Mgmt,ניהול חשבונית
Invoice saved offline,החשבונית נשמרה במצב לא מקוון
Invoice submission failed,הגשת החשבונית נכשלה
Invoice Submitted,החשבונית הוגשה
"Invoice value settled by loyalty points, not cash collection","ערך החשבונית נקבע לפי נקודות נאמנות, לא גביית מזומן"
Invoices,חשבוניות
Invoices already past due date,חשבוניות שכבר עבר תאריך פירעון
Invoices saved as POS Invoices,חשבוניות נשמרו כחשבוניות קופה
Invoices still carrying balances,חשבוניות עדיין נושאות יתרות
Issue Mode,מצב בעיה
Issue New Card,הנפק כרטיס חדש
Issue Workflow,זרימת עבודה של בעיה
"Issue, top up, and check","הנפק, הטען ובדוק"
Item,פריט
Item / Product Sales Report,דוח מכירת פריט/מוצר
Item {0} added to invoice,פריט {0} נוסף לחשבונית
Item '{0}' has no barcode,לפריט '{0}' אין ברקוד
Item Code,קוד פריט
Item created successfully,הפריט נוצר בהצלחה
Item is out of stock,הפריט אזל מהמלאי
Item Name,שם פריט
Item not found,פריט לא נמצא
Item order updated,הזמנת הפריט עודכנה
Item Selector Settings,הגדרות בורר פריטים
Items,פריטים
Items added in POS will appear here automatically.,פריטים שנוספו בקופה יופיעו כאן באופן אוטומטי.
Items added to invoice,פריטים נוספו לחשבונית
Items per page,פריטים לכל עמוד
Items Sold,פריטים שנמכרו
Items/Invoice,פריטים/חשבונית
Item-wise Profitability,רווחיות מבחינת פריט
Journal Entry,ערך יומן
json,json
Just now,רק עכשיו
Keep offline prerequisites healthy and recover stale data safely.,שמור על תנאים מוקדמים במצב לא מקוון בריאים ושחזור נתונים מיושנים בבטחה.
Labels,תוויות
"Language, theme, terminal tools, and session controls.","שפה, ערכת נושא, כלים מסוף ובקרות הפעלה."
Last,אחרון
Last 14 Days (Paid vs Pending),14 הימים האחרונים (בתשלום לעומת בהמתנה)
Last 14 Days Activity,פעילות 14 הימים האחרונים
Last 14 Days Gross Profit,רווח גולמי של 14 הימים האחרונים
Last 14 Days Purchases,רכישות של 14 ימים אחרונים
Last 14 Days Tax/Charges,מס/היטלים של 14 הימים האחרונים
Last sync:,סנכרון אחרון:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},סנכרון אחרון: {0} | בסדר: {1} | נכשל: {2} | דילג: {3}
Latest entries for current shift,ערכים אחרונים למשמרת הנוכחית
Lead Time,זמן אספקה
Limited,מוגבל
lines,קווים
List,רשימה
Live Snapshot,תמונת מצב חיה
Load a POS profile and cashier first.,טען תחילה פרופיל קופה וקופאית.
Load More Invoices,טען עוד חשבוניות
Load previously saved invoices,טען חשבוניות שנשמרו בעבר
Load Sale,טען מכירה
Load Sales Invoice,טען חשבונית מכירה
Loading app data...,טוען נתוני אפליקציה...
Loading customer database...,טוען מאגר לקוחות...
Loading customers...,טוען לקוחות...
Loading database stats...,טוען נתונים סטטיסטיים...
Loading details...,טוען פרטים...
Loading invoice history...,טוען היסטוריית חשבוניות...
Loading items...,טוען פריטים...
Loading product catalog...,טוען קטלוג מוצרים...
Loading return invoices...,טוען חשבוניות החזרה...
Loading server CPU/memory usage...,טוען שימוש במעבד/זיכרון בשרת...
Loading suppliers...,טוען ספקים...
Loading unpaid invoices...,טוען חשבוניות שלא שולמו...
Loading view...,טוען תצוגה...
Loading...,טוען...
Local storage is unavailable. Switching to online-only mode.,אחסון מקומי אינו זמין. מעבר למצב מקוון בלבד.
localStorage,localStorage
Location Performance,ביצועי מיקום
Locations,מיקומים
Lock Screen,מסך נעילה
Lookup Workflow,זרימת עבודה של חיפוש
Loss,הפסד
Low,נמוך
Low Stock,מלאי נמוך
Low Stock Alerts,התראות מלאי נמוך
Low Stock Items,פריטים במלאי נמוך
Low Stock Threshold,סף מלאי נמוך
Low Stock Total,סך מלאי נמוך
Lowest Margin,השוליים הנמוכים ביותר
Low-frequency maintenance and system details.,תחזוקה בתדירות נמוכה ופרטי מערכת.
Loyalty Redeemed,נאמנות נגאל
Loyalty Redemption,גאולת נאמנות
Make New Payment,בצע תשלום חדש
Manage all,נהל הכל
Manage and synchronize your offline transactions,נהל וסנכרן את העסקאות הלא מקוונות שלך
Manage Cashier PIN,ניהול PIN של קופאית
"Manage offline tools, terminal controls, and maintenance from one workspace.","נהל כלים לא מקוונים, בקרות מסוף ותחזוקה מסביבת עבודה אחת."
manual,ידני
"Manual codes, barcode scans, and QR scans work in the same field","קודים ידניים, סריקות ברקוד וסריקות QR פועלות באותו שדה"
Manual offline mode is enabled,מצב לא מקוון ידני מופעל
Margin,שוליים
Maximum available quantity is {0}. Quantity adjusted to match stock.,הכמות המרבית הזמינה היא {0}. כמות מותאמת בהתאם למלאי.
Maximum discount amount for this offer item is {0}.,סכום ההנחה המקסימלי עבור פריט מבצע זה הוא {0}.
Maximum discount percentage for this offer item is {0}%.,אחוז ההנחה המקסימלי עבור פריט מבצע זה הוא {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,כמות ההצעה המקסימלית היא {0}. הכמות מותאמת למגבלה המותרת.
Medium,בינוני
Method-wise Collections,אוספים מבחינה שיטה
Minimum allowed rate for this offer item is {0}.,התעריף המינימלי המותר עבור פריט הצעה זה הוא {0}.
Minimum Qty,כמות מינימלית
Mobile No,מספר נייד
Mode,מצב
Mode of Payment,אופן תשלום
Month,חודש
Month ?,חודש?
Monthly Profit,רווח חודשי
Monthly Sales,מכירות חודשיות
Monthly Sales Summary,סיכום מכירות חודשי
Month-wise,מבחינת חודש
Most Active Cashiers,הקופאיות הפעילות ביותר
Movement Type,סוג תנועה
Movements,תנועות
Multi Currency,ריבוי מטבעות
N/A,לא
Name,שם
Negative Stock,מלאי שלילי
Negative Stock Items,פריטי מלאי שליליים
Negative values not allowed,ערכים שליליים אינם מותרים
Net,נטו
Net Qty,כמות נטו
Net Sales,מכירות נטו
Net Value,ערך נקי
Never,לעולם לא
New changes are ready to load,שינויים חדשים מוכנים לטעינה
New Item,פריט חדש
New Offer Available,הצעה חדשה זמינה
New PIN,PIN חדש
New rate,תעריף חדש
Next unit of measure,יחידת המידה הבאה
No attribute data found.,לא נמצאו נתוני מאפיינים.
No Barcode,אין ברקוד
No barcode found for UOM '{0}',לא נמצא ברקוד עבור UOM '{0}'
No branch/location data found.,לא נמצאו נתוני סניף/מיקום.
No brand data found.,לא נמצאו נתוני מותג.
No cached gift card balance is available offline.,אין יתרת כרטיס מתנה במטמון זמינה במצב לא מקוון.
No camera found on this device. Please ensure your device has a working camera.,לא נמצאה מצלמה במכשיר זה. אנא ודא שלמכשיר שלך יש מצלמה תקינה.
No capability warnings recorded yet.,עדיין לא נרשמו אזהרות לגבי יכולת.
No cash expected for this shift.,לא צפויים מזומנים למשמרת זו.
No cash mode configured,לא הוגדר מצב מזומן
No cash movement type is allowed for this POS Profile.,לא מותר סוג תנועת מזומנים עבור פרופיל קופה זה.
No cashier PIN is set yet. Create one now.,עדיין לא הוגדר PIN של הקופאי. צור אחד עכשיו.
No cashier profiles are available for this POS profile yet.,אין עדיין פרופילי קופאי זמינים עבור פרופיל קופה זה.
No cashier-wise discount/void/return activity.,אין פעילות הנחה/בטלה/החזרה בקופאית.
No category data found.,לא נמצאו נתוני קטגוריה.
No category profitability data found.,לא נמצאו נתוני רווחיות בקטגוריה.
No change returned recorded for this shift.,לא נרשם שינוי שהוחזר עבור משמרת זו.
No change-allocation invoices match the current filters.,אין חשבוניות הקצאת שינוי תואמות למסננים הנוכחיים.
No charge head breakdown found.,לא נמצא פירוט ראש טעינה.
No Company Selected,לא נבחרה חברה
No customer sales data found.,לא נמצאו נתוני מכירות של לקוחות.
No day-wise discount/void/return trend.,אין מגמת הנחה/בטל/החזרה יומית.
No day-wise payment data found.,לא נמצאו נתוני תשלום יומית.
No day-wise profitability trend found.,לא נמצאה מגמת רווחיות יומית.
No day-wise purchase data found.,לא נמצאו נתוני רכישה יומית.
No day-wise sales trend found.,לא נמצאה מגמת מכירות יומית.
No day-wise tax/charges trend found.,לא נמצאה מגמת מס/חיובים יומית.
No dead stock items.,אין פריטי מלאי מתים.
No due date,אין תאריך יעד
No exact repair match found for this invoice,לא נמצאה התאמת תיקון מדויקת לחשבונית זו
No hourly sales trend found for today.,לא נמצאה מגמת מכירות לפי שעה להיום.
No invoice activity found.,לא נמצאה פעילות חשבונית.
No invoices found,לא נמצאו חשבוניות
No invoices found. Try different search criteria.,לא נמצאו חשבוניות. נסה קריטריוני חיפוש שונים.
No invoices recorded for this shift.,לא נרשמו חשבוניות עבור משמרת זו.
No item profitability data found.,לא נמצאו נתוני רווחיות של פריט.
No item sales data found for this period.,לא נמצאו נתוני מכירת פריטים לתקופה זו.
No items found,לא נמצאו פריטים
No items in cart,אין פריטים בעגלה
No items with barcodes to print,אין פריטים עם ברקודים להדפסה
No location-wise top item data found.,לא נמצאו נתוני פריט עליון מבחינת מיקום.
No low stock alerts right now.,אין התראות מלאי נמוך כרגע.
No low stock items.,אין פריטים במלאי נמוך.
No matching items in cart,אין פריטים תואמים בעגלה
No month-wise sales trend found.,לא נמצאה מגמת מכירות חודשית.
No negative stock items.,אין פריטי מלאי שליליים.
No notifications yet,עדיין אין התראות
No offline cash movement synced.,לא מסונכרנת תנועת מזומנים לא מקוונת.
No offline invoices pending synchronization,אין חשבוניות לא מקוונות הממתינות לסנכרון
No offline sync issues recorded yet.,עדיין לא נרשמו בעיות בסנכרון לא מקוון.
No out-of-stock items.,אין פריטים שאזלו מהמלאי.
No outstanding credit invoices for this shift.,אין חשבוניות זיכוי מתקיימות עבור משמרת זו.
No payment collection data found.,לא נמצאו נתוני גביית תשלומים.
No payment rows available on this invoice.,אין שורות תשלום זמינות בחשבונית זו.
No payments registered for this shift.,לא נרשמו תשלומים למשמרת זו.
No pending balances in this period.,אין יתרות תלויות בתקופה זו.
No pending offline invoices,אין חשבוניות לא מקוונות ממתינות
No Print Formats Found,לא נמצאו פורמטי הדפסה
No profiles found for selected scope. Falling back to current profile failed.,לא נמצאו פרופילים עבור ההיקף שנבחר. החזרה לפרופיל הנוכחי נכשלה.
No recent customer activity found.,לא נמצאה פעילות אחרונה של לקוחות.
No recent stock entries found.,לא נמצאו רישומים אחרונים במלאי.
No records found,לא נמצאו רשומות
No reorder suggestions right now.,אין הצעות לסדר מחדש כרגע.
No repeat customers in this period.,אין לקוחות חוזרים בתקופה זו.
No response from server,אין תגובה מהשרת
No return invoices found,לא נמצאו חשבוניות החזרה
No return item trend found.,לא נמצאה מגמת פריט החזרה.
No returnable items found for this invoice,לא נמצאו פריטים להחזרה עבור חשבונית זו
No returns were processed in this shift.,לא טופלו החזרות במשמרת זו.
No risk activity found.,לא נמצאה פעילות סיכון.
No sales activity found for this period.,לא נמצאה פעילות מכירות לתקופה זו.
No slow moving items.,אין פריטים נעים לאט.
No staff sales activity found.,לא נמצאה פעילות מכירות של צוות.
No stock movement for this period.,אין תנועת מניות לתקופה זו.
No submitted cash movements in this shift.,לא הוגשו תנועות מזומנים במשמרת זו.
No supplier purchases found in this month.,לא נמצאו רכישות של ספקים בחודש זה.
No suppliers found for this period.,לא נמצאו ספקים לתקופה זו.
No sync trigger has run yet in this session.,לא פעל עדיין טריגר סנכרון בהפעלה זו.
No tax head breakdown found.,לא נמצא פירוט ראשי מס.
No top items found for this location.,לא נמצאו פריטים מובילים עבור מיקום זה.
No unpaid invoices,אין חשבוניות שלא שולמו
No variant data found.,לא נמצאו נתוני וריאציות.
No week-wise sales trend found.,לא נמצאה מגמת מכירות שבועית.
No.,לא.
Nobile Number,מספר נובל
Not available,לא זמין
Not checked,לא נבדק
Not selected,לא נבחר
Not Set,לא מוגדר
Notifications,התראות
Offer,הצעה
Offer Applied,ההצעה הושמה
Offer criteria exceeded,חריגה מהקריטריונים של ההצעה
Offer Item,הצעה פריט
Offer item unavailable,פריט המבצע אינו זמין
Offer Removed,ההצעה הוסרה
Offer UOM cannot be changed,לא ניתן לשנות את UOM ההצעה
Offer?,להציע?
Offers,הצעות
Offline,לא מקוון
Offline & Sync,לא מקוון וסנכרון
Offline Capabilities,יכולות לא מקוונות
Offline data status refreshed,רענון סטטוס הנתונים הלא מקוונים
Offline diagnostics,אבחון לא מקוון
Offline Invoices,חשבוניות לא מקוונות
Offline invoices status,מצב חשבוניות לא מקוונות
Offline invoices synced,חשבוניות לא מקוונות מסונכרנות
Offline Queue: {0},תור לא מקוון: {0}
Offline rebuild guidance,הדרכה לבנייה מחדש במצב לא מקוון
Offline restore is unavailable for this session.,שחזור לא מקוון אינו זמין עבור הפעלה זו.
Offline selling is available with degraded capabilities.,מכירה לא מקוונת זמינה עם יכולות מושפלות.
Offline snapshot does not match the current POS state.,תמונת מצב לא מקוונת אינה תואמת את מצב הקופה הנוכחי.
Offline Status,מצב לא מקוון
"Offline, terminal, and system controls","בקרות לא מקוונות, מסוף ומערכת"
OK,בסדר
Online,באינטרנט
Open actions menu,פתח את תפריט הפעולות
Open balance to collect,יתרה פתוחה לאיסוף
Open Customer Display,פתח את תצוגת הלקוח
Open drawer,פתח את המגירה
Open invoices,חשבוניות פתוחות
Open Payments?,לפתוח תשלומים?
Open POS home,פתח את בית הקופה
Open this screen from POS Menu -> Open Customer Display.,פתח מסך זה מתפריט POS -> פתח תצוגת לקוחות.
OpenCV image processing enabled - Enhanced barcode detection,עיבוד תמונה OpenCV מופעל - זיהוי ברקוד משופר
OpenCV image processing unavailable on this device,עיבוד תמונה OpenCV אינו זמין במכשיר זה
OpenCV Off,OpenCV כבוי
OpenCV On,OpenCV פועל
OpenCV processing disabled,עיבוד OpenCV מושבת
Opening Amount,כמות פתיחה
Opening Cash,פתיחת מזומן
options,אפשרויות
Order,סדר
Original,מקורי
Other,אחר
Out,החוצה
Out of Stock,אזל מהמלאי
Out of Stock Items,פריטים אזלו במלאי
Outstanding,יוצא מן הכלל
Outstanding Credit by Currency,אשראי יוצא דופן לפי מטבע
Overdue,באיחור
Overpayment Change,שינוי בתשלום יתר
Overpayment change deducted: {0},שינוי בתשלום יתר נוכה: {0}
Packing List,רשימת אריזה
Page Format,פורמט עמוד
Page unavailable offline,הדף לא זמין במצב לא מקוון
Paid,בתשלום
Paid (orig):,בתשלום (מקור):
Paid Amount,סכום שולם
Paid change cannot be greater than total change!,שינוי בתשלום לא יכול להיות גדול מהשינוי הכולל!
Paid:,בתשלום:
Parent Item,פריט אב
Partial,חלקי
Partly Paid,בתשלום חלקית
Party Account,חשבון צד
Party Type,סוג מסיבה
Pause terminal until next cashier,השהה את המסוף עד לקופאי הבא
PAY,שלם
Payment,תשלום
Payment Account,חשבון תשלום
Payment entries processed for Invoice {0},כניסות תשלום שעובדו עבור חשבונית {0}
Payment Entry Type,סוג הזנת תשלום
Payment History,היסטוריית תשלומים
Payment ID,מזהה תשלום
Payment Method Report,דוח אמצעי תשלום
Payment Methods,דרכי תשלום
Payment of {0} received successfully.,תשלום בסך {0} התקבל בהצלחה.
Payment Progress,התקדמות התשלום
Payment Reconciliation,תיאום תשלום
Payment request status could not be retrieved. Please try again,לא ניתן היה לאחזר את סטטוס בקשת התשלום. אנא נסה שוב
Payment Request took too long to respond. Please try requesting for payment again,לבקשת התשלום לקח זמן רב מדי להגיב. אנא נסה לבקש תשלום שוב
Payment saved offline,התשלום נשמר במצב לא מקוון
Payment State,מצב תשלום
Payment Status,מצב תשלום
Payment submitted but print function could not be executed. Payment name not found.,התשלום נשלח אך לא ניתן היה לבצע את פונקציית ההדפסה. שם התשלום לא נמצא.
Payment submitted.,התשלום הוגש.
Payment Summary,סיכום תשלום
Payments,תשלומים
Payments are not open. Do you want to open payments and submit?,התשלומים אינם פתוחים. האם אתה רוצה לפתוח תשלומים ולהגיש?
Payments by Mode of Payment,תשלומים לפי אמצעי תשלום
PDF,PDF
Peak Hour,שעת שיא
Peak Memory:,שיא זיכרון:
Peak Server:,שרת שיא:
Peak:,שיא:
Pending,בהמתנה
Pending Amount,כמות בהמתנה
Pending count updated from {0} to {1},ספירה בהמתנה עודכנה מ-{0} ל-{1}
Pending Exposure,בהמתנה לחשיפה
Pending Invoices,חשבוניות ממתינות
Pending Ratio,יחס בהמתנה
Pending Sales,מכירות בהמתנה
Pending sales: {0} | Cache usage: {1}%,מכירות בהמתנה: {0} | שימוש במטמון: {1}%
Pending Sync,ממתין לסנכרון
Pending: {0},בהמתנה: {0}
Pending: {0} | Synced: {1} | Draft: {2},בהמתנה: {0} | מסונכרן: {1} | טיוטה: {2}
Per Page,לכל עמוד
Personal,אישי
Personal preferences adjust the current cashier experience without changing the active POS route.,העדפות אישיות מתאימות את חוויית הקופאית הנוכחית מבלי לשנות את מסלול הקופה הפעיל.
PIN confirmation does not match.,אישור ה-PIN אינו תואם.
PIN must be 4 to 8 digits.,PIN חייב להיות בן 4 עד 8 ספרות.
Please add at least one item.,הוסף לפחות פריט אחד.
Please allow camera access to scan codes,אנא אפשר גישה למצלמה כדי לסרוק קודים
Please enter payment amount,נא להזין את סכום התשלום
Please fill all required fields,אנא מלא את כל השדות הנדרשים
Please make a payment or select a payment,אנא בצע תשלום או בחר תשלום
Please request phone payment or use another payment method,אנא בקש תשלום טלפוני או השתמש באמצעי תשלום אחר
Please select a customer first,אנא בחר תחילה לקוח
Please select a party,אנא בחר מסיבה
Please select a party before reconciling.,אנא בחר צד לפני הפיוס.
Please select a valid movement type.,אנא בחר סוג תנועה חוקי.
Please select an invoice,אנא בחר חשבונית
Please select company before reconciling.,אנא בחר חברה לפני ההתאמה.
Please set the customer's mobile number,נא להגדיר את מספר הטלפון הנייד של הלקוח
Please try again or enter the item manually.,אנא נסה שוב או הזן את הפריט באופן ידני.
Please verify the barcode or check the item's availability.,נא לאמת את הברקוד או לבדוק את זמינות הפריט.
Points,נקודות
Popup blocked. Please allow popups.,חלון קופץ נחסם. אנא אפשר חלונות קופצים.
POS,קופה
POS controls and maintenance,בקרות ותחזוקה של קופה
POS Expense is disabled for this POS Profile.,הוצאות קופה מושבתות עבור פרופיל קופה זה.
POS is running with limited offline prerequisites.,POS פועל עם דרישות קדם לא מקוונות מוגבלות.
POS Profile,פרופיל POS
Position the QR code or barcode within the scanning area,מקם את קוד ה-QR או הברקוד בתוך אזור הסריקה
Posting,פרסום
Posting and Price List,פרסום ומחירון
Posting Date,תאריך פרסום
Preparing background sync,מכין סנכרון ברקע
"Press OK to continue offline with a warning, or Cancel to retry.","לחץ על אישור כדי להמשיך במצב לא מקוון עם אזהרה, או על ביטול כדי לנסות שוב."
Previous unit of measure,יחידת מידה קודמת
Price List,מחירון
Price List Rate,תעריף מחירון
Price list rate updated locally only,תעריף המחירון מעודכן מקומית בלבד
Pricing & Discounts,תמחור והנחות
Pricing Rule,כלל תמחור
Print,הדפס
Print Draft,הדפס טיוטה
Print Format (Invoice),פורמט הדפסה (חשבונית)
Print Format (Order),פורמט הדפסה (הזמנה)
Print invoice,הדפס חשבונית
Print Purchase Invoice instead of PO,הדפס חשבונית רכישה במקום הזמנה
Printer,מדפסת
Processed returns impacting the shift totals,החזרות מעובדות המשפיעות על סכומי המשמרות
Processing Payment,עיבוד תשלום
