POS Awesome,पीओएस बहुत बढ़िया
Fetch Items Directly from Server,सर्वर से सीधे आइटम प्राप्त करें
Menu,मेनू
Actions,क्रियाएँ
Close Shift,शिफ्ट बंद करें
End current session,वर्तमान सत्र समाप्त करें
Print Last Invoice,अंतिम चालान प्रिंट करें
Reprint previous transaction,पिछले लेन-देन को दोबारा प्रिंट करें
Sync Offline Invoices,ऑफ़लाइन चालान सिंक करें
Upload pending transactions,लंबित लेनदेन अपलोड करें
Go Online,ऑनलाइन हो जाओ
Go Offline,ऑफ़लाइन हो जाओ
Disable offline mode,ऑफ़लाइन मोड अक्षम करें
Work without server connection,सर्वर कनेक्शन के बिना काम करें
Clear Cache,कैश साफ़ करें
Remove local data and refresh,स्थानीय डेटा हटाएँ और ताज़ा करें
About,के बारे में
App information,ऐप की जानकारी
Language,भाषा
Change interface language,इंटरफ़ेस भाषा बदलें
Light Mode,लाइट मोड
Dark Mode,डार्क मोड
Switch theme appearance,थीम का स्वरूप बदलें
Logout,लॉगआउट करें
Sign out of session,सत्र से प्रस्थान करें
Select Language,भाषा चुनें
Choose your preferred language for the POS interface,पीओएस इंटरफ़ेस के लिए अपनी पसंदीदा भाषा चुनें
Language will be changed to,भाषा बदल दी जाएगी
Cancel,रद्द करें
Change Language,भाषा बदलें
Close,बंद करें
Cannot change language - same language selected,भाषा नहीं बदल सकते - वही भाषा चयनित है
Language changed successfully! Reloading...,भाषा सफलतापूर्वक बदली गई! पुनः लोड हो रहा है...
Failed to change language,भाषा बदलने में विफल
Unknown error,अज्ञात त्रुटि
- Total Unallocated,- कुल अनावंटित
* Required,*आवश्यक
{0} (Qty: {1}),{0} (मात्रा: {1})
{0} actions,{0} क्रियाएं
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} के पास स्टॉक में केवल {1} है। आपने अनुरोध किया है {2}. मात्रा समायोजित करें या पुनः स्टॉक करें।
{0} offline invoice{1} pending,{0}ऑफ़लाइन चालान{1}लंबित है
{0} offline invoice{1} saved as draft,{0}ऑफ़लाइन चालान{1} ड्राफ्ट के रूप में सहेजा गया
{0} offline invoice{1} synced,{0} ऑफ़लाइन चालान{1} समन्वयित किया गया
{0}: {1} {2},{0}: {1} {2}
{0}d ago,{0}दिन पहले
{0}h ago,{0}घंटे पहले
{0}m ago,{0}मी पहले
A POS supervisor is required for this action.,इस कार्रवाई के लिए एक पीओएस पर्यवेक्षक की आवश्यकता है।
Access,पहुंच
Account,खाता
Account is overdrawn,खाता ओवरड्राउन हो गया है
Acknowledge the error to resume scanning,स्कैनिंग फिर से शुरू करने के लिए त्रुटि स्वीकार करें
Acknowledge the error to resume scanning.,स्कैनिंग फिर से शुरू करने के लिए त्रुटि स्वीकार करें।
Across,पार
Action,कार्रवाई
Active sale,सक्रिय बिक्री
add,जोड़ें
Add items from the selector to start building this sale.,इस बिक्री का निर्माण शुरू करने के लिए चयनकर्ता से आइटम जोड़ें।
Add more value to an existing gift card,मौजूदा उपहार कार्ड में अधिक मूल्य जोड़ें
Add New Address,नया पता जोड़ें
Add new customer,नया ग्राहक जोड़ें
Add on New Line,नई लाइन पर जोड़ें
Add Payment,भुगतान जोड़ें
Add payment to invoice,चालान में भुगतान जोड़ें
Add/Edit Coupon Conditions,कूपन शर्तें जोड़ें/संपादित करें
Additional Discount,अतिरिक्त छूट
Additional Discount %,अतिरिक्त छूट %
Address Line 1,पता पंक्ति 1
Address not found,पता नहीं मिला
Adjust the quantity or enable negative stock to continue.,मात्रा समायोजित करें या नकारात्मक स्टॉक को जारी रखने में सक्षम करें।
Adjustment,समायोजन
After returns,वापसी के बाद
Against,विरुद्ध
Against Name,नाम के विरुद्ध
Age Bracket,आयु वर्ग
All,सब
All Caught Up!,सब पकड़े गए!
All invoices are synchronized,सभी चालान सिंक्रनाइज़ हैं
All pending invoices are up to date,सभी लंबित चालान अद्यतन हैं
All Profiles,सभी प्रोफाइल
All Synchronized,सभी सिंक्रनाइज़
All visible invoices are fully settled.,सभी दृश्यमान चालान पूरी तरह से निपटाए गए हैं।
All Warehouses,सभी गोदाम
Allowed UOM is {0},अनुमत यूओएम {0} है
Always fetch items from server (ignore local cache),आइटम हमेशा सर्वर से प्राप्त करें (स्थानीय कैश पर ध्यान न दें)
Amount,रकम
Amount already received,राशि मिल चुकी है
Amount exceeds profile cash movement max amount.,राशि प्रोफ़ाइल नकदी संचलन की अधिकतम राशि से अधिक है।
Amount must be greater than zero.,राशि शून्य से अधिक होनी चाहिए.
Amount received from customer,ग्राहक से प्राप्त राशि
Appearance and user-level preferences for the current session.,वर्तमान सत्र के लिए उपस्थिति और उपयोगकर्ता-स्तरीय प्राथमिकताएँ।
Applied,लागू
Apply,आवेदन करें
Apply Gift Card,उपहार कार्ड लागू करें
Apply Offer,ऑफर लागू करें
Apply On,पर आवेदन करें
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,इस चालान पर केवल वही राशि लागू करें जिसे आप भुनाना चाहते हैं। शेष राशि कार्ड पर रहती है.
Apply Redemption,मोचन लागू करें
Applying,आवेदन करना
Apps,ऐप्स
Are you sure you want to close? All entered data will be lost.,क्या आप वाकई बंद करना चाहते हैं? दर्ज किया गया सारा डेटा नष्ट हो जाएगा.
Attributes (Size/Color),गुण (आकार/रंग)
Auto Allocate Payment Amount,भुगतान राशि स्वतः आवंटित करें
Auto Reconcile,स्वतः समाधान
Auto reconciliation completed after payment submit.,भुगतान जमा होने के बाद स्वत: समाधान पूरा हो गया।
Auto reconciliation completed. Allocated: {0}{1}. Remaining outstanding: {0}{2}.,स्वतः समाधान पूर्ण हुआ. आवंटित: {0}{1}. शेष बकाया: {0}{2}.
Available Actions,उपलब्ध क्रियाएँ
Available QTY,उपलब्ध मात्रा
Available:,उपलब्ध:
Average Basket,औसत टोकरी
Average Bill,औसत बिल
Average Ticket,औसत टिकट
Avg Bill,औसत बिल
Avg Invoice,औसत चालान
Avg Invoice Profit,औसत चालान लाभ
Avg Invoice Value,औसत चालान मूल्य
Avg Purchase Frequency,औसत खरीद आवृत्ति
Awesome,बहुत बढ़िया
Awesome Dashboard,बहुत बढ़िया डैशबोर्ड
Awesome Dashboard is disabled for the selected POS Profile.,चयनित पीओएस प्रोफ़ाइल के लिए विस्मयकारी डैशबोर्ड अक्षम है।
Awesome Dashboard is unavailable for the selected scope.,चयनित दायरे के लिए विस्मयकारी डैशबोर्ड अनुपलब्ध है।
Awesome Dashboard is visible only to POS supervisors.,विस्मयकारी डैशबोर्ड केवल पीओएस पर्यवेक्षकों को दिखाई देता है।
Back,वापस
Back Office Cash Account,बैक ऑफिस कैश खाता
Back Office Cash Account (Optional Override),बैक ऑफिस कैश अकाउंट (वैकल्पिक ओवरराइड)
Back office cash account is required.,बैक ऑफिस कैश खाता आवश्यक है.
Back to {0},{0} पर वापस जाएँ
Background processing did not finish in time.,पृष्ठभूमि प्रसंस्करण समय पर समाप्त नहीं हुआ.
Background processing failed for Invoice {0}: {1},चालान {0} के लिए पृष्ठभूमि प्रसंस्करण विफल: {1}
Background Submission Failed,पृष्ठभूमि सबमिशन विफल
Background sync interval (seconds),पृष्ठभूमि सिंक अंतराल (सेकंड)
Balance,संतुलन
Balance will be updated when connection is restored,कनेक्शन बहाल होने पर शेष राशि अपडेट कर दी जाएगी
Balances still pending,शेष अभी भी लंबित हैं
Barcode,बारकोड
Barcode / QR Ready,बारकोड/क्यूआर तैयार
Barcode Label Printing,बारकोड लेबल मुद्रण
Base Paid:,आधार भुगतान:
Base Recv:,आधार पुनर्प्राप्ति:
Base:,आधार:
Basic Information,बुनियादी जानकारी
Batch,बैच
Batch Information,बैच सूचना
Before any return workflow,किसी भी रिटर्न वर्कफ़्लो से पहले
Before returns,वापसी से पहले
Best Day,सबसे अच्छा दिन
Best Seller,सर्वश्रेष्ठ विक्रेता
Book expense or deposit from active shift.,सक्रिय शिफ्ट से व्यय या जमा बुक करें।
Branch / Location-wise Report,शाखा/स्थान-वार रिपोर्ट
Brand-wise,ब्रांड के अनुसार
Breakdown,टूटना
Browse,ब्राउज़ करें
Build Time:,निर्माण समय:
Built with Frappe,फ्रैपे के साथ निर्मित
Bundle,बंडल
Buying Price,क्रय मूल्य
Cache cleared successfully,कैश सफलतापूर्वक साफ़ हो गया
Cache Usage,कैश उपयोग
cache used,कैश का उपयोग किया गया
Calculating...,हिसाब लगाया जा रहा है...
Camera Access Required,कैमरा पहुंच आवश्यक है
Camera access was aborted. Please try again.,कैमरे का उपयोग निरस्त कर दिया गया. कृपया पुन: प्रयास करें।
Camera constraints not supported by your device. Trying fallback settings...,कैमरा बाधाएँ आपके डिवाइस द्वारा समर्थित नहीं हैं। फ़ॉलबैक सेटिंग आज़मा रहा है...
Camera is busy or blocked by another app/tab. Close other camera apps and try again.,कैमरा व्यस्त है या किसी अन्य ऐप/टैब द्वारा अवरुद्ध है। अन्य कैमरा ऐप्स बंद करें और पुनः प्रयास करें।
Camera permission denied. Please allow camera access in your browser settings and refresh the page.,कैमरे की अनुमति अस्वीकृत. कृपया अपनी ब्राउज़र सेटिंग में कैमरा एक्सेस की अनुमति दें और पेज को रीफ्रेश करें।
Camera scanner is locked until the current error is acknowledged,वर्तमान त्रुटि की पुष्टि होने तक कैमरा स्कैनर लॉक है
Camera started but the video stream did not load in time. Please try again.,कैमरा चालू हुआ लेकिन वीडियो स्ट्रीम समय पर लोड नहीं हुआ। कृपया पुन: प्रयास करें।
Cancel cash movement {0}?,नकदी संचलन रद्द करें {0}?
Cancel Payment,भुगतान रद्द करें
Cancel Sale,बिक्री रद्द करें
Cancel Sale ?,बिक्री रद्द करें?
Cancelled,रद्द किया गया
Cannot add an item with zero or negative quantity.,शून्य या ऋणात्मक मात्रा वाला कोई आइटम नहीं जोड़ा जा सकता.
Cannot clear cache while offline,ऑफ़लाइन रहते हुए कैश साफ़ नहीं किया जा सकता
Cannot redeem customer credit more than invoice total,ग्राहक क्रेडिट को कुल चालान से अधिक नहीं भुनाया जा सकता
Cannot redeem gift cards more than invoice total,कुल चालान से अधिक उपहार कार्ड भुना नहीं सकते
Cannot Save Offline Invoice:,ऑफ़लाइन चालान सहेजा नहीं जा सकता:
Cannot Save Offline Payment:,ऑफ़लाइन भुगतान सहेजा नहीं जा सकता:
Card,कार्ड
Card / Online,कार्ड/ऑनलाइन
Card health after the last live lookup,अंतिम लाइव लुकअप के बाद कार्ड का स्वास्थ्य
Cards,कार्ड
Cart,गाड़ी
Cash,नकद
Cash back to customers,ग्राहकों को नकद वापसी
Cash Collections,नकद संग्रह
Cash Deposit is disabled for this POS Profile.,इस पीओएस प्रोफ़ाइल के लिए नकद जमा अक्षम है।
Cash Drawer Snapshot,नकद दराज स्नैपशॉट
Cash In Hand,हाथ में नकद
Cash Movement,नकद आंदोलन
Cash movement cancelled,नकदी की आवाजाही रद्द कर दी गई
Cash movement deduction applied,नकद संचलन कटौती लागू
Cash movement deleted,नकदी संचलन हटा दिया गया
Cash movement is disabled for this POS Profile.,इस पीओएस प्रोफ़ाइल के लिए नकदी संचलन अक्षम है।
Cash Movement is disabled in current POS Profile.,वर्तमान पीओएस प्रोफ़ाइल में नकदी संचलन अक्षम है।
Cash movement saved offline,नकदी संचलन ऑफ़लाइन सहेजा गया
Cash movement submitted,नकद संचलन प्रस्तुत किया गया
Cash Movements,नकदी संचलन
Cash payment cannot be less than invoice total when partial payment is not allowed,आंशिक भुगतान की अनुमति नहीं होने पर नकद भुगतान कुल चालान से कम नहीं हो सकता
Cash returned after payment,भुगतान के बाद नकद वापस कर दिया गया
Cashier,खजांची
Cashier Access,खजांची प्रवेश
Cashier identity and appearance preferences.,कैशियर की पहचान और उपस्थिति प्राथमिकताएँ।
Cashier PIN,कैशियर पिन
Cashier PIN saved successfully.,कैशियर पिन सफलतापूर्वक सहेजा गया.
Cashiers,खजांची
Cashier-wise,खजांची-वार
Categories,श्रेणियाँ
Category,श्रेणी
Category / Brand / Variant Report,श्रेणी/ब्रांड/संस्करण रिपोर्ट
Category-wise,श्रेणी-वार
Category-wise Margin,श्रेणी-वार मार्जिन
Certificate,प्रमाणपत्र
Certificate is missing or not trusted. QZ may show confirmation dialogs.,प्रमाणपत्र गुम है या विश्वसनीय नहीं है. QZ पुष्टिकरण संवाद दिखा सकता है।
Certificate is trusted. Silent QZ printing is active.,प्रमाणपत्र विश्वसनीय है. साइलेंट QZ प्रिंटिंग सक्रिय है.
Change,परिवर्तन
Change allocation repaired,परिवर्तन आवंटन की मरम्मत की गई
Change Price,कीमत बदलें
Change Return,रिटर्न बदलें
Change Returned,परिवर्तन वापस आ गया
Change terminal cashier,टर्मिनल कैशियर बदलें
Charge Heads,प्रभारी प्रमुख
Charges,शुल्क
Charges not found,आरोप नहीं मिले
Check Balance,शेष राशि जांचें
Check balance for any card. Supervisors can issue and top up cards here.,किसी भी कार्ड का बैलेंस जांचें। पर्यवेक्षक यहां कार्ड जारी और टॉप-अप कर सकते हैं।
Check balance only,केवल शेष राशि की जाँच करें
Check for new commits,नई प्रतिबद्धताओं की जाँच करें
Check for Updates,अद्यतनों के लिए जाँच करें
Check live balance before applying redemption,रिडेम्प्शन लागू करने से पहले लाइव बैलेंस जांचें
Check live balance before redemption,मोचन से पहले लाइव बैलेंस जांचें
Checking...,जाँच हो रही है...
Cheque/Reference Date,चेक/संदर्भ दिनांक
Cheque/Reference No,चेक/संदर्भ संख्या
Choose the cashier currently operating this terminal.,उस कैशियर को चुनें जो वर्तमान में इस टर्मिनल का संचालन कर रहा है।
City,शहर
Clear,स्पष्ट
Clear All,सभी साफ़ करें
Clear all barcode items,सभी बारकोड आइटम साफ़ करें
Clear all purchase order items,सभी क्रय ऑर्डर आइटम साफ़ करें
Clear Search,स्पष्ट खोज
Clearing local cache...,स्थानीय कैश साफ़ किया जा रहा है...
Click to refresh,ताज़ा करने के लिए क्लिक करें
Client CPU Lag:,क्लाइंट सीपीयू लैग:
Client Memory Usage:,क्लाइंट मेमोरी उपयोग:
Client Metrics,ग्राहक मेट्रिक्स
Close about dialog,संवाद के बारे में बंद करें
Close cashier switcher,कैशियर स्विचर बंद करें
Close closing shift dialog,समापन शिफ्ट संवाद बंद करें
Close column selector,स्तंभ चयनकर्ता बंद करें
Close Dialog,संवाद बंद करें
Close drafts dialog,ड्राफ्ट संवाद बंद करें
Close invoice details dialog,चालान विवरण संवाद बंद करें
Close invoice management,चालान प्रबंधन बंद करें
Close offline invoices dialog,ऑफ़लाइन चालान संवाद बंद करें
Close packing list dialog,पैकिंग सूची संवाद बंद करें
Close returns dialog,रिटर्न संवाद बंद करें
Close sales orders dialog,विक्रय आदेश संवाद बंद करें
Close Scanner,स्कैनर बंद करें
Close scanner dialog,स्कैनर संवाद बंद करें
Close Settings,सेटिंग्स बंद करें
Closing Amount,समापन राशि
Closing POS Shift,पीओएस शिफ्ट को बंद करना
Closing Snapshot Available,समापन स्नैपशॉट उपलब्ध है
Code,कोड
Code scanned successfully,कोड सफलतापूर्वक स्कैन किया गया
COGS,COGS
Collapse item details,आइटम विवरण संक्षिप्त करें
Collected,एकत्र किया गया
Cols,कर्नल
Columns,कॉलम
commits,प्रतिबद्ध
Completed and active sales in this range,इस श्रेणी में पूर्ण और सक्रिय बिक्री
Completed returns will appear here.,पूर्ण रिटर्न यहां दिखाई देंगे.
Confirm,पुष्टि करें
Confirm Close,पुष्टि करें बंद करें
Confirm Mobile Number,मोबाइल नंबर की पुष्टि करें
Confirm PIN,पिन की पुष्टि करें
Connect,कनेक्ट करें
Connect printer and manage certificate,प्रिंटर कनेक्ट करें और प्रमाणपत्र प्रबंधित करें
Connecting to QZ Tray...,QZ ट्रे से कनेक्ट हो रहा है...
Connection problem while submitting invoice,चालान जमा करते समय कनेक्शन की समस्या
Connections:,कनेक्शन:
Connectivity and cached prerequisite status were rechecked.,कनेक्टिविटी और कैश्ड पूर्वावश्यक स्थिति की पुनः जाँच की गई।
Continue Editing,संपादन जारी रखें
Could not fetch latest balance from server,सर्वर से नवीनतम शेष राशि प्राप्त नहीं की जा सकी
Count,गिनती
Country,देश
Coupon,कूपन
Coupons,कूपन
Cover,आवरण
CPU Cores:,सीपीयू कोर:
Create,बनाएँ
Create and load a new prepaid card,नया प्रीपेड कार्ड बनाएं और लोड करें
Create and preload a new gift card,एक नया उपहार कार्ड बनाएं और प्रीलोड करें
Create Bill,बिल बनाएं
Create Customer,ग्राहक बनाएं
Create New Item,नया आइटम बनाएं
Create or change your PIN,अपना पिन बनाएं या बदलें
Create PIN,पिन बनाएं
Create POS Opening Shift,पीओएस ओपनिंग शिफ्ट बनाएं
Create Purchase Order,क्रय आदेश बनाएं
Create Return,रिटर्न बनाएं
Create return from invoice,चालान से रिटर्न बनाएं
Create Supplier,आपूर्तिकर्ता बनाएँ
Credit and Output,क्रेडिट और आउटपुट
Credit Note,क्रेडिट नोट
Credit Outstanding,बकाया क्रेडिट
Credit sales remaining to be collected,क्रेडिट बिक्री एकत्र की जानी बाकी है
Critical,गंभीर
Currency,मुद्रा
Current,वर्तमान
Current Event Loop Lag:,वर्तमान घटना लूप लैग:
Current Month,चालू माह
Current PIN,वर्तमान पिन
Current Profile,वर्तमान प्रोफ़ाइल
Current redeemable value on the gift card,उपहार कार्ड पर वर्तमान प्रतिदेय मूल्य
Current User,वर्तमान उपयोगकर्ता
Custom,कस्टम
Custom Due Days,कस्टम देय दिन
Custom items per page,प्रति पृष्ठ कस्टम आइटम
Customer,ग्राहक
Customer already selected,ग्राहक पहले से ही चयनित है
Customer Balance,ग्राहक शेष
Customer balance unavailable offline,ग्राहक शेष ऑफ़लाइन उपलब्ध नहीं है
Customer created successfully.,ग्राहक सफलतापूर्वक बनाया गया.
Customer creation failed.,ग्राहक निर्माण विफल.
Customer Details,ग्राहक विवरण
Customer display channel is missing,ग्राहक प्रदर्शन चैनल गायब है
Customer display was blocked. Please allow pop-ups for this site.,ग्राहक प्रदर्शन अवरुद्ध कर दिया गया था. कृपया इस साइट के लिए पॉप-अप की अनुमति दें।
Customer group is required,ग्राहक समूह आवश्यक है
Customer is required to add payment,ग्राहक को भुगतान जोड़ना आवश्यक है
Customer Name is required,ग्राहक का नाम आवश्यक है
Customer not selected,ग्राहक का चयन नहीं किया गया
Customer Report,ग्राहक रिपोर्ट
Customer saved offline,ग्राहक ऑफ़लाइन सहेजा गया
Customer Screen,ग्राहक स्क्रीन
Customer territory is required,ग्राहक क्षेत्र आवश्यक है
Customer updated successfully.,ग्राहक सफलतापूर्वक अपडेट किया गया.
Customer-facing tools and printer setup.,ग्राहक-सामना करने वाले उपकरण और प्रिंटर सेटअप।
Customers,ग्राहक
Customers not found,ग्राहक नहीं मिले
Daily cashier actions without scrolling.,स्क्रॉल किए बिना दैनिक कैशियर कार्रवाई।
Daily Sales,दैनिक बिक्री
Daily Sales Summary,दैनिक बिक्री सारांश
Data loaded in form. Review and submit.,डेटा प्रपत्र में लोड किया गया. समीक्षा करें और सबमिट करें.
Database Health,डेटाबेस स्वास्थ्य
Database health affects overall system speed and reliability.,डेटाबेस स्वास्थ्य समग्र सिस्टम गति और विश्वसनीयता को प्रभावित करता है।
Database Info,डेटाबेस जानकारी
Date,दिनांक
Day ?,दिन ?
days,दिन
Day-wise (MTD),दिन-वार (एमटीडी)
Day-wise Movement,दिनवार आंदोलन
Dead Stock,डेड स्टॉक
Dead Stock Items,डेड स्टॉक आइटम
Decrease quantity,मात्रा कम करें
Default,डिफ़ॉल्ट
Default:,डिफ़ॉल्ट:
Delete,हटाएँ
Delete cancelled cash movement {0}?,रद्द किया गया नकदी संचलन हटाएं {0}?
Delete Draft,ड्राफ्ट हटाएं
Delete draft invoice,ड्राफ्ट चालान हटाएं
Delete draft invoice {0}?,ड्राफ्ट इनवॉइस {0} हटाएं?
Delete Invoice,चालान हटाएँ
Delete offline invoice,ऑफ़लाइन चालान हटाएँ
Delivered,वितरित
Delivery Charges,डिलीवरी शुल्क
Delivery Information,डिलिवरी सूचना
Delivery Note {0} created,डिलिवरी नोट {0} बनाया गया
Delivery note created,डिलीवरी नोट बनाया गया
Deployed Bundle:,तैनात बंडल:
Deposit,जमा
Description,विवरण
Detailed Supplier Breakdown,विस्तृत आपूर्तिकर्ता विवरण
Detecting formats:,प्रारूपों का पता लगाना:
