POS Awesome,पीओएस बहुत बढ़िया
Device Memory:,डिवाइस मेमोरी:
Difference,अंतर
Difference (In Company Currency),अंतर (कंपनी की मुद्रा में)
Disable offline mode first to recheck live connectivity.,लाइव कनेक्टिविटी दोबारा जांचने के लिए सबसे पहले ऑफ़लाइन मोड अक्षम करें।
Disconnect,डिस्कनेक्ट करें
discount,छूट
Discount %,छूट %
Discount / Void / Return Report,छूट/शून्य/वापसी रिपोर्ट
Discount Amount,छूट राशि
Discount limited by POS Profile,छूट पीओएस प्रोफाइल द्वारा सीमित है
Discounted Invoices,रियायती चालान
Discounts,छूट
Dismiss,ख़ारिज करें
Download Certificate,प्रमाणपत्र डाउनलोड करें
Draft,ड्राफ्ट
Draft invoice deleted,ड्राफ्ट चालान हटा दिया गया
Draft source,ड्राफ्ट स्रोत
Drafts,ड्राफ्ट
Due {0},देय {0}
Due Date,देय तिथि
Duplicate,डुप्लिकेट
Edit customer,ग्राहक संपादित करें
Edit discount amount,छूट राशि संपादित करें
Edit discount percentage,छूट प्रतिशत संपादित करें
Edit Gift Application,उपहार एप्लिकेशन संपादित करें
Edit item name,आइटम का नाम संपादित करें
Edit quantity,मात्रा संपादित करें
Edit rate,दर संपादित करें
Edit unit of measure,माप की इकाई संपादित करें
Edited,संपादित
Employee,कर्मचारी
Enable background sync,पृष्ठभूमि समन्वयन सक्षम करें
Enable Customer Display in POS Profile first.,पहले पीओएस प्रोफाइल में ग्राहक प्रदर्शन सक्षम करें।
Enter a PIN.,एक पिन दर्ज करें.
Enter a valid grams value,मान्य ग्राम मान दर्ज करें
Enter new price list rate,नई मूल्य सूची दर दर्ज करें
Enter Quantity,मात्रा दर्ज करें
Enter the cashier PIN to continue.,जारी रखने के लिए कैशियर पिन दर्ज करें।
Enter the current PIN first.,पहले वर्तमान पिन दर्ज करें.
"Enter the current PIN, then choose a new one.","वर्तमान पिन दर्ज करें, फिर नया चुनें।"
Enter valid grams for scale barcode,स्केल बारकोड के लिए वैध ग्राम दर्ज करें
Entries,प्रविष्टियाँ
Error accessing camera:,कैमरे तक पहुंचने में त्रुटि:
Error calculating prices,कीमतों की गणना में त्रुटि
Error fetching customer balance,ग्राहक शेष राशि प्राप्त करने में त्रुटि
Error in change calculations!,परिवर्तन गणना में त्रुटि!
Error Loading Data,डेटा लोड करने में त्रुटि
Error loading invoice details,चालान विवरण लोड करने में त्रुटि
Error processing invoice,चालान संसाधित करने में त्रुटि
Error processing payment,भुगतान संसाधित करने में त्रुटि
Error searching invoices,चालान खोजने में त्रुटि
Error submitting invoice:,चालान सबमिट करने में त्रुटि:
Error submitting invoice: {0},चालान सबमिट करने में त्रुटि: {0}
Error submitting invoice: No response from server,चालान सबमिट करने में त्रुटि: सर्वर से कोई प्रतिक्रिया नहीं
Error updating currency,मुद्रा अद्यतन करने में त्रुटि
Error updating item details,आइटम विवरण अपडेट करने में त्रुटि
Est. Purchase,स्था. खरीद
Est. Value,स्था. मूल्य
Event-loop lag measures how busy your browser is. Lower is better.,इवेंट-लूप लैग मापता है कि आपका ब्राउज़र कितना व्यस्त है। कम बेहतर है।
Every,हर
Exchange Rate,विनिमय दर
Expand item details,आइटम विवरण विस्तृत करें
Expected Amount (In Company Currency),अपेक्षित राशि (कंपनी की मुद्रा में)
Expected Cash,अपेक्षित नकद
Expected cash on hand grouped by currency,हाथ में अपेक्षित नकदी मुद्रा के आधार पर समूहीकृत
Expected vs Actual,अपेक्षित बनाम वास्तविक
Expense,व्यय
Expense Account (Optional Override),व्यय खाता (वैकल्पिक ओवरराइड)
Expense account is required.,व्यय लेखा आवश्यक है.
Expenses and deposits posted during this shift,इस बदलाव के दौरान खर्च और जमा राशि पोस्ट की गई
Expired,समाप्त हो गया
Failed to auto reconcile payments.,भुगतानों का स्वतः समाधान करने में विफल.
Failed to cancel cash movement,नकदी संचलन रद्द करने में विफल
Failed to clear cache,कैश साफ़ करने में विफल
Failed to create item,आइटम बनाने में विफल
Failed to create supplier,आपूर्तिकर्ता बनाने में विफल
Failed to delete cash movement,नकदी संचलन को हटाने में विफल
Failed to generate scale barcode. Using item barcode only.,स्केल बारकोड जनरेट करने में विफल. केवल आइटम बारकोड का उपयोग करना।
Failed to load cash movement context.,नकदी संचलन संदर्भ लोड करने में विफल.
Failed to load dashboard data.,डैशबोर्ड डेटा लोड करने में विफल.
Failed to reload invoice from server,सर्वर से इनवॉइस पुनः लोड करने में विफल
Failed to submit cash movement,नकद संचलन प्रस्तुत करने में विफल
Failed to sync offline cash movements,ऑफ़लाइन नकदी संचलन समन्वयित करने में विफल
Fast cashier actions for active shifts.,सक्रिय पारियों के लिए त्वरित खजांची कार्रवाई।
Fast Moving Items,तेजी से चलने वाली वस्तुएँ
Fees,फीस
Fetch the latest offline prerequisite updates,नवीनतम ऑफ़लाइन आवश्यक अपडेट प्राप्त करें
Find a sales order quickly and load it into the current sale.,शीघ्रता से विक्रय आदेश ढूंढें और उसे वर्तमान विक्रय में लोड करें।
Fixing payment amounts for return invoice...,रिटर्न इनवॉइस के लिए भुगतान राशि तय करना...
Flash Off,फ़्लैश बंद
Flash On,फ्लैश ऑन
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.","'उत्पाद बंडल' आइटम के लिए, गोदाम, सीरियल नंबर और बैच नंबर पर 'पैकिंग सूची' तालिका से विचार किया जाएगा। यदि किसी 'उत्पाद बंडल' आइटम के लिए सभी पैकिंग आइटम के लिए वेयरहाउस और बैच नंबर समान हैं, तो उन मानों को मुख्य आइटम तालिका में दर्ज किया जा सकता है; मानों को 'पैकिंग सूची' तालिका में कॉपी किया जाएगा।"
Free,निःशुल्क
Free Qty,मुफ़्त मात्रा
Frequency,आवृत्ति
from,से
From Date,दिनांक से
Fulfillment Details,पूर्ति विवरण
Full Name,पूरा नाम
Gain,लाभ
Generate a fresh prepaid card and start it with an opening balance.,एक नया प्रीपेड कार्ड बनाएं और इसे शुरुआती शेष राशि के साथ शुरू करें।
Generate and install the certificate to allow fully silent printing without trust prompts.,विश्वास संकेतों के बिना पूरी तरह से मौन मुद्रण की अनुमति देने के लिए प्रमाणपत्र बनाएं और स्थापित करें।
Generate Certificate,प्रमाणपत्र जनरेट करें
Generated scale barcode: {0},जनरेट किया गया स्केल बारकोड: {0}
Get Payments,भुगतान प्राप्त करें
Gift Card,उपहार कार्ड
Gift card amount must be greater than zero.,उपहार कार्ड की राशि शून्य से अधिक होनी चाहिए.
Gift Card Code,उपहार कार्ड कोड
Gift card code is required for redemption,मोचन के लिए उपहार कार्ड कोड आवश्यक है
Gift card code is required.,उपहार कार्ड कोड आवश्यक है.
Gift card issued successfully.,उपहार कार्ड सफलतापूर्वक जारी किया गया.
Gift card loaded successfully.,उपहार कार्ड सफलतापूर्वक लोड हो गया.
Gift Card Management,उपहार कार्ड प्रबंधन
Gift card payment,उपहार कार्ड से भुगतान
Gift card redemption requires an online connection,उपहार कार्ड मोचन के लिए ऑनलाइन कनेक्शन की आवश्यकता होती है
Gift card topped up successfully.,उपहार कार्ड सफलतापूर्वक टॉप अप हो गया।
Gift Cards,उपहार कार्ड
Go to Frappe Desk,फ्रैपे डेस्क पर जाएँ
Grand Total,कुल योग
Gross Margin,सकल मार्जिन
Gross Profit,सकल लाभ
Gross Sales,सकल बिक्री
Group not found,समूह नहीं मिला
"Grouped controls for terminal, UI, and session settings.","टर्मिनल, यूआई और सत्र सेटिंग्स के लिए समूहीकृत नियंत्रण।"
Grouped totals for each payment method and currency,प्रत्येक भुगतान विधि और मुद्रा के लिए समूहीकृत योग
Hide,छिपाओ
Hide Gift Card,उपहार कार्ड छिपाएँ
Hide Non Essential Fields,गैर आवश्यक फ़ील्ड छिपाएँ
Hide quantity decimals,मात्रा दशमलव छिपाएँ
Hide search tools,खोज उपकरण छिपाएँ
Hide zero rated items,शून्य रेटेड आइटम छिपाएँ
High,ऊँचा
History,इतिहास
Hourly (Today),प्रति घंटा (आज)
How this section works,यह अनुभाग कैसे काम करता है
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","यदि पुराना डेटा रहता है, तो सेटिंग्स> ऑफ़लाइन और सिंक खोलें और ऑनलाइन रहते हुए ऑफ़लाइन डेटा को फिर से चलाएं।"
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","यदि चेतावनी बनी रहती है, तो सेटिंग > ऑफ़लाइन और सिंक खोलें, फिर ऑफ़लाइन डेटा रीफ़्रेश करें या ऑफ़लाइन डेटा पुनः बनाएँ चलाएँ।"
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,प्रमाणपत्र को QZ ट्रे में आयात करें और प्रत्येक POS मशीन पर QZ ट्रे को पुनरारंभ करें।
In,में
In stock: {0},स्टॉक में: {0}
Include Batch / Serial,बैच/सीरियल शामिल करें
Include Price,कीमत शामिल करें
Increase quantity,मात्रा बढ़ाएँ
IndexedDB,अनुक्रमितडीबी
Initial Amount,प्रारंभिक राशि
Initialize your shift with opening balances,आरंभिक शेष राशि के साथ अपनी पारी आरंभ करें
Initializing application...,एप्लिकेशन प्रारंभ किया जा रहा है...
"Inspect cache, sync, and prerequisite status","कैश, सिंक और पूर्व अपेक्षित स्थिति का निरीक्षण करें"
Installed Applications,इंस्टॉल किए गए एप्लिकेशन
Insufficient stock:\n{0},अपर्याप्त स्टॉक:\n{0}
Invalid rate,अमान्य दर
Inventory Status Report,इन्वेंटरी स्थिति रिपोर्ट
Invoice,चालान
Invoice {0} is Submitted,चालान {0} जमा कर दिया गया है
Invoice {0} processed successfully,चालान {0} सफलतापूर्वक संसाधित हुआ
Invoice {0} submission failed,चालान {0} जमा करना विफल रहा
Invoice {0} was already submitted,चालान {0} पहले ही जमा कर दिया गया था
Invoice Adjustments,चालान समायोजन
Invoice Change,चालान परिवर्तन
Invoice Details,चालान विवरण
Invoice is still in draft after background submission.,पृष्ठभूमि प्रस्तुत करने के बाद भी चालान ड्राफ्ट में है।
Invoice Items,चालान आइटम
Invoice Management,चालान प्रबंधन
Invoice Mgmt,चालान प्रबंधन
Invoice saved offline,चालान ऑफ़लाइन सहेजा गया
Invoice submission failed,चालान प्रस्तुत करना विफल रहा
Invoice Submitted,चालान प्रस्तुत किया गया
"Invoice value settled by loyalty points, not cash collection","चालान का मूल्य लॉयल्टी पॉइंट्स द्वारा तय किया जाता है, न कि नकद संग्रहण द्वारा"
Invoices,चालान
Invoices already past due date,चालान की नियत तिथि पहले ही बीत चुकी है
Invoices saved as POS Invoices,चालान पीओएस चालान के रूप में सहेजे गए
Invoices still carrying balances,चालान में अभी भी शेष राशि है
Issue Mode,जारी करने का तरीका
Issue New Card,नया कार्ड जारी करें
Issue Workflow,वर्कफ़्लो जारी करें
"Issue, top up, and check","जारी करें, टॉप अप करें और जांचें"
Item,वस्तु
Item / Product Sales Report,आइटम/उत्पाद बिक्री रिपोर्ट
Item {0} added to invoice,आइटम {0} इनवॉइस में जोड़ा गया
Item '{0}' has no barcode,आइटम '{0}' में कोई बारकोड नहीं है
Item Code,आइटम कोड
Item created successfully,आइटम सफलतापूर्वक बनाया गया
Item is out of stock,आइटम स्टॉक में नहीं है
Item Name,आइटम का नाम
Item not found,आइटम नहीं मिला
Item order updated,आइटम ऑर्डर अपडेट किया गया
Item Selector Settings,आइटम चयनकर्ता सेटिंग्स
Items,आइटम
Items added in POS will appear here automatically.,पीओएस में जोड़े गए आइटम स्वचालित रूप से यहां दिखाई देंगे।
Items added to invoice,चालान में आइटम जोड़े गए
Items per page,प्रति पृष्ठ आइटम
Items Sold,आइटम बेचे गए
Items/Invoice,आइटम/चालान
Item-wise Profitability,मदवार लाभप्रदता
Journal Entry,जर्नल प्रविष्टि
json,json
Just now,अभी अभी
Keep offline prerequisites healthy and recover stale data safely.,ऑफ़लाइन पूर्वापेक्षाओं को स्वस्थ रखें और पुराने डेटा को सुरक्षित रूप से पुनर्प्राप्त करें।
Labels,लेबल
"Language, theme, terminal tools, and session controls.","भाषा, विषय, टर्मिनल उपकरण और सत्र नियंत्रण।"
Last,अंतिम
Last 14 Days (Paid vs Pending),पिछले 14 दिन (भुगतान बनाम लंबित)
Last 14 Days Activity,पिछले 14 दिनों की गतिविधि
Last 14 Days Gross Profit,पिछले 14 दिनों का सकल लाभ
Last 14 Days Purchases,पिछले 14 दिनों की खरीदारी
Last 14 Days Tax/Charges,पिछले 14 दिनों का कर/प्रभार
Last sync:,अंतिम सिंक:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},अंतिम सिंक: {0} | ठीक है: {1} | विफल: {2} | छोड़ दिया गया: {3}
Latest entries for current shift,वर्तमान पारी के लिए नवीनतम प्रविष्टियाँ
Lead Time,नेतृत्व समय
Limited,सीमित
lines,पंक्तियाँ
List,सूची
Live Snapshot,लाइव स्नैपशॉट
Load a POS profile and cashier first.,सबसे पहले एक पीओएस प्रोफ़ाइल और कैशियर लोड करें।
Load More Invoices,अधिक चालान लोड करें
Load previously saved invoices,पहले से सहेजे गए चालान लोड करें
Load Sale,लोड बिक्री
Load Sales Invoice,बिक्री चालान लोड करें
Loading app data...,ऐप डेटा लोड हो रहा है...
Loading customer database...,ग्राहक डेटाबेस लोड हो रहा है...
Loading customers...,ग्राहक लोड हो रहे हैं...
Loading database stats...,डेटाबेस आँकड़े लोड हो रहे हैं...
Loading details...,विवरण लोड हो रहा है...
Loading invoice history...,चालान इतिहास लोड हो रहा है...
Loading items...,आइटम लोड हो रहा है...
Loading product catalog...,उत्पाद सूची लोड हो रही है...
Loading return invoices...,वापसी चालान लोड हो रहा है...
Loading server CPU/memory usage...,सर्वर सीपीयू/मेमोरी उपयोग लोड हो रहा है...
Loading suppliers...,आपूर्तिकर्ता लोड हो रहे हैं...
Loading unpaid invoices...,भुगतान न किए गए चालान लोड हो रहे हैं...
Loading view...,दृश्य लोड हो रहा है...
Loading...,लोड हो रहा है...
Local storage is unavailable. Switching to online-only mode.,स्थानीय भंडारण अनुपलब्ध है. केवल-ऑनलाइन मोड पर स्विच करना।
localStorage,लोकलस्टोरेज
Location Performance,स्थान प्रदर्शन
Locations,स्थान
Lock Screen,लॉक स्क्रीन
Lookup Workflow,लुकअप वर्कफ़्लो
Loss,हानि
Low,नीचा
Low Stock,कम स्टॉक
Low Stock Alerts,कम स्टॉक अलर्ट
Low Stock Items,कम स्टॉक वाले आइटम
Low Stock Threshold,कम स्टॉक सीमा
Low Stock Total,कम स्टॉक कुल
Lowest Margin,सबसे कम मार्जिन
Low-frequency maintenance and system details.,कम-आवृत्ति रखरखाव और सिस्टम विवरण।
Loyalty Redeemed,वफादारी छुड़ाई गई
Loyalty Redemption,वफादारी मोचन
Make New Payment,नया भुगतान करें
Manage all,सब मैनेज करो
Manage and synchronize your offline transactions,अपने ऑफ़लाइन लेनदेन को प्रबंधित और सिंक्रनाइज़ करें
Manage Cashier PIN,कैशियर पिन प्रबंधित करें
"Manage offline tools, terminal controls, and maintenance from one workspace.","एक ही कार्यस्थान से ऑफ़लाइन उपकरण, टर्मिनल नियंत्रण और रखरखाव प्रबंधित करें।"
manual,मैनुअल
"Manual codes, barcode scans, and QR scans work in the same field","मैनुअल कोड, बारकोड स्कैन और क्यूआर स्कैन एक ही क्षेत्र में काम करते हैं"
Manual offline mode is enabled,मैन्युअल ऑफ़लाइन मोड सक्षम है
Margin,मार्जिन
Maximum available quantity is {0}. Quantity adjusted to match stock.,अधिकतम उपलब्ध मात्रा {0} है. स्टॉक से मेल खाने के लिए मात्रा समायोजित की गई।
Maximum discount amount for this offer item is {0}.,इस ऑफ़र आइटम के लिए अधिकतम छूट राशि {0} है।
Maximum discount percentage for this offer item is {0}%.,इस ऑफ़र आइटम के लिए अधिकतम छूट प्रतिशत {0}% है।
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,अधिकतम ऑफ़र मात्रा {0} है. मात्रा को अनुमत सीमा तक समायोजित किया गया।
Medium,मध्यम
Method-wise Collections,विधि-वार संग्रह
Minimum allowed rate for this offer item is {0}.,इस ऑफ़र आइटम के लिए न्यूनतम अनुमत दर {0} है।
Minimum Qty,न्यूनतम मात्रा
Mobile No,मोबाइल नंबर
Mode,मोड
Mode of Payment,भुगतान का तरीका
Month,महीना
Month ?,महीना ?
Monthly Profit,मासिक लाभ
Monthly Sales,मासिक बिक्री
Monthly Sales Summary,मासिक बिक्री सारांश
Month-wise,माहवार
Most Active Cashiers,सर्वाधिक सक्रिय कैशियर
Movement Type,आंदोलन प्रकार
Movements,आंदोलन
Multi Currency,बहु मुद्रा
N/A,एन/ए
Name,नाम
Negative Stock,नकारात्मक स्टॉक
Negative Stock Items,नकारात्मक स्टॉक आइटम
Negative values not allowed,नकारात्मक मानों की अनुमति नहीं है
Net,नेट
Net Qty,शुद्ध मात्रा
Net Sales,शुद्ध बिक्री
Net Value,शुद्ध मूल्य
Never,कभी नहीं
New changes are ready to load,नए परिवर्तन लोड करने के लिए तैयार हैं
New Item,नया आइटम
New Offer Available,नया ऑफर उपलब्ध है
New PIN,नया पिन
New rate,नई दर
Next unit of measure,माप की अगली इकाई
No attribute data found.,कोई विशेषता डेटा नहीं मिला.
No Barcode,कोई बारकोड नहीं
No barcode found for UOM '{0}',UOM '{0}' के लिए कोई बारकोड नहीं मिला
No branch/location data found.,कोई शाखा/स्थान डेटा नहीं मिला.
No brand data found.,कोई ब्रांड डेटा नहीं मिला.
No cached gift card balance is available offline.,कोई कैश्ड उपहार कार्ड शेष ऑफ़लाइन उपलब्ध नहीं है।
No camera found on this device. Please ensure your device has a working camera.,इस डिवाइस पर कोई कैमरा नहीं मिला. कृपया सुनिश्चित करें कि आपके डिवाइस में एक कार्यशील कैमरा है।
No capability warnings recorded yet.,अभी तक कोई क्षमता चेतावनी दर्ज नहीं की गई है.
No cash expected for this shift.,इस बदलाव के लिए कोई नकदी की उम्मीद नहीं है.
No cash mode configured,कोई कैश मोड कॉन्फ़िगर नहीं किया गया
No cash movement type is allowed for this POS Profile.,इस पीओएस प्रोफ़ाइल के लिए किसी भी नकदी संचलन प्रकार की अनुमति नहीं है।
No cashier PIN is set yet. Create one now.,अभी तक कोई कैशियर पिन सेट नहीं है. अभी एक बनाएं.
No cashier profiles are available for this POS profile yet.,इस पीओएस प्रोफ़ाइल के लिए अभी तक कोई कैशियर प्रोफ़ाइल उपलब्ध नहीं है।
No cashier-wise discount/void/return activity.,कोई कैशियर-वार छूट/शून्य/वापसी गतिविधि नहीं।
No category data found.,कोई श्रेणी डेटा नहीं मिला.
No category profitability data found.,कोई श्रेणी लाभप्रदता डेटा नहीं मिला.
No change returned recorded for this shift.,इस बदलाव के लिए कोई परिवर्तन दर्ज नहीं किया गया।
No change-allocation invoices match the current filters.,कोई भी परिवर्तन-आवंटन चालान वर्तमान फ़िल्टर से मेल नहीं खाता।
No charge head breakdown found.,कोई चार्ज हेड ब्रेकडाउन नहीं मिला.
No Company Selected,कोई कंपनी चयनित नहीं
No customer sales data found.,कोई ग्राहक बिक्री डेटा नहीं मिला.
No day-wise discount/void/return trend.,कोई दिन-वार छूट/शून्य/वापसी की प्रवृत्ति नहीं।
No day-wise payment data found.,कोई दिन-वार भुगतान डेटा नहीं मिला.
No day-wise profitability trend found.,दिन-वार लाभप्रदता की कोई प्रवृत्ति नहीं मिली।
No day-wise purchase data found.,दिन-वार खरीदारी का कोई डेटा नहीं मिला.
No day-wise sales trend found.,दिनवार बिक्री का कोई रुझान नहीं मिला.
No day-wise tax/charges trend found.,कोई दिन-वार कर/प्रभार प्रवृत्ति नहीं मिली।
No dead stock items.,कोई डेड स्टॉक आइटम नहीं.
No due date,कोई नियत तिथि नहीं
No exact repair match found for this invoice,इस इनवॉइस के लिए कोई सटीक मरम्मत मिलान नहीं मिला
No hourly sales trend found for today.,आज के लिए कोई प्रति घंटा बिक्री रुझान नहीं मिला.
No invoice activity found.,कोई चालान गतिविधि नहीं मिली.
No invoices found,कोई चालान नहीं मिला
