POS Awesome,पीओएस बहुत बढ़िया
No invoices found. Try different search criteria.,कोई चालान नहीं मिला. विभिन्न खोज मानदंड आज़माएँ.
No invoices recorded for this shift.,इस शिफ्ट के लिए कोई चालान दर्ज नहीं किया गया।
No item profitability data found.,कोई आइटम लाभप्रदता डेटा नहीं मिला.
No item sales data found for this period.,इस अवधि के लिए कोई आइटम बिक्री डेटा नहीं मिला.
No items found,कोई आइटम नहीं मिला
No items in cart,कार्ट में कोई आइटम नहीं
No items with barcodes to print,मुद्रित करने के लिए बारकोड वाला कोई आइटम नहीं
No location-wise top item data found.,कोई स्थान-वार शीर्ष आइटम डेटा नहीं मिला।
No low stock alerts right now.,अभी कम स्टॉक की कोई चेतावनी नहीं है।
No low stock items.,कोई कम स्टॉक वाली वस्तु नहीं.
No matching items in cart,कार्ट में कोई मेल खाने वाला आइटम नहीं
No month-wise sales trend found.,कोई माहवार बिक्री रुझान नहीं मिला.
No negative stock items.,कोई नकारात्मक स्टॉक आइटम नहीं.
No notifications yet,अभी तक कोई सूचना नहीं
No offline cash movement synced.,कोई ऑफ़लाइन नकदी संचलन समन्वयित नहीं हुआ.
No offline invoices pending synchronization,कोई ऑफ़लाइन चालान सिंक्रनाइज़ेशन के लिए लंबित नहीं है
No offline sync issues recorded yet.,अभी तक कोई ऑफ़लाइन समन्वयन समस्या दर्ज नहीं की गई है.
No out-of-stock items.,कोई आउट-ऑफ-स्टॉक आइटम नहीं.
No outstanding credit invoices for this shift.,इस बदलाव के लिए कोई बकाया क्रेडिट चालान नहीं।
No payment collection data found.,कोई भुगतान संग्रहण डेटा नहीं मिला.
No payment rows available on this invoice.,इस चालान पर कोई भुगतान पंक्ति उपलब्ध नहीं है.
No payments registered for this shift.,इस बदलाव के लिए कोई भुगतान पंजीकृत नहीं है।
No pending balances in this period.,इस अवधि में कोई लंबित शेष नहीं है.
No pending offline invoices,कोई ऑफ़लाइन चालान लंबित नहीं है
No Print Formats Found,कोई प्रिंट प्रारूप नहीं मिला
No profiles found for selected scope. Falling back to current profile failed.,चयनित दायरे के लिए कोई प्रोफ़ाइल नहीं मिली. वर्तमान प्रोफ़ाइल पर वापस जाना विफल रहा.
No recent customer activity found.,हाल की कोई ग्राहक गतिविधि नहीं मिली.
No recent stock entries found.,कोई हालिया स्टॉक प्रविष्टियाँ नहीं मिलीं.
No records found,कोई रिकार्ड नहीं मिला
No reorder suggestions right now.,अभी कोई पुन: व्यवस्थित करने का सुझाव नहीं है.
No repeat customers in this period.,इस अवधि में कोई दोबारा ग्राहक नहीं।
No response from server,सर्वर से कोई प्रतिक्रिया नहीं
No return invoices found,कोई वापसी चालान नहीं मिला
No return item trend found.,कोई वापसी आइटम का रुझान नहीं मिला.
No returnable items found for this invoice,इस चालान के लिए कोई वापसी योग्य वस्तु नहीं मिली
No returns were processed in this shift.,इस शिफ्ट में कोई रिटर्न संसाधित नहीं किया गया।
No risk activity found.,कोई जोखिम गतिविधि नहीं मिली.
No sales activity found for this period.,इस अवधि के लिए कोई बिक्री गतिविधि नहीं मिली.
No slow moving items.,कोई धीमी गति से चलने वाली वस्तु नहीं.
No staff sales activity found.,कोई स्टाफ बिक्री गतिविधि नहीं मिली.
No stock movement for this period.,इस अवधि के लिए स्टॉक में कोई हलचल नहीं।
No submitted cash movements in this shift.,इस पाली में कोई नकदी संचलन प्रस्तुत नहीं किया गया।
No supplier purchases found in this month.,इस माह में कोई आपूर्तिकर्ता खरीदारी नहीं मिली.
No suppliers found for this period.,इस अवधि के लिए कोई आपूर्तिकर्ता नहीं मिला.
No sync trigger has run yet in this session.,इस सत्र में अभी तक कोई सिंक ट्रिगर नहीं चला है.
No tax head breakdown found.,कोई कर शीर्ष विवरण नहीं मिला.
No top items found for this location.,इस स्थान के लिए कोई शीर्ष आइटम नहीं मिला.
No unpaid invoices,कोई अवैतनिक चालान नहीं
No variant data found.,कोई भिन्न डेटा नहीं मिला.
No week-wise sales trend found.,कोई सप्ताहवार बिक्री रुझान नहीं मिला.
No.,नहीं.
Nobile Number,नोबेल नंबर
Not available,उपलब्ध नहीं है
Not checked,जाँच नहीं की गई
Not selected,चयनित नहीं
Not Set,सेट नहीं
Notifications,सूचनाएं
Offer,प्रस्ताव
Offer Applied,प्रस्ताव लागू
Offer criteria exceeded,ऑफ़र मानदंड पार हो गए
Offer Item,प्रस्ताव वस्तु
Offer item unavailable,ऑफ़र आइटम अनुपलब्ध है
Offer Removed,प्रस्ताव हटा दिया गया
Offer UOM cannot be changed,ऑफ़र यूओएम को बदला नहीं जा सकता
Offer?,प्रस्ताव?
Offers,ऑफर
Offline,ऑफ़लाइन
Offline & Sync,ऑफ़लाइन और सिंक
Offline Capabilities,ऑफ़लाइन क्षमताएँ
Offline data status refreshed,ऑफ़लाइन डेटा स्थिति ताज़ा की गई
Offline diagnostics,ऑफ़लाइन निदान
Offline Invoices,ऑफ़लाइन चालान
Offline invoices status,ऑफ़लाइन चालान स्थिति
Offline invoices synced,ऑफ़लाइन चालान समन्वयित किए गए
Offline Queue: {0},ऑफ़लाइन कतार: {0}
Offline rebuild guidance,ऑफ़लाइन पुनर्निर्माण मार्गदर्शन
Offline restore is unavailable for this session.,इस सत्र के लिए ऑफ़लाइन पुनर्स्थापना अनुपलब्ध है.
Offline selling is available with degraded capabilities.,ऑफ़लाइन बिक्री निम्न क्षमताओं के साथ उपलब्ध है।
Offline snapshot does not match the current POS state.,ऑफ़लाइन स्नैपशॉट वर्तमान POS स्थिति से मेल नहीं खाता.
Offline Status,ऑफ़लाइन स्थिति
"Offline, terminal, and system controls","ऑफ़लाइन, टर्मिनल और सिस्टम नियंत्रण"
OK,ठीक है
Online,ऑनलाइन
Open actions menu,क्रियाएँ मेनू खोलें
Open balance to collect,इकट्ठा करने के लिए खुला शेष
Open Customer Display,ग्राहक प्रदर्शन खोलें
Open drawer,दराज खोलें
Open invoices,चालान खोलें
Open Payments?,भुगतान खोलें?
Open POS home,पीओएस होम खोलें
Open this screen from POS Menu -> Open Customer Display.,इस स्क्रीन को पीओएस मेनू से खोलें -> ग्राहक डिस्प्ले खोलें।
OpenCV image processing enabled - Enhanced barcode detection,OpenCV छवि प्रसंस्करण सक्षम - उन्नत बारकोड पहचान
OpenCV image processing unavailable on this device,इस डिवाइस पर OpenCV इमेज प्रोसेसिंग उपलब्ध नहीं है
OpenCV Off,ओपनसीवी बंद
OpenCV On,ओपनसीवी चालू
OpenCV processing disabled,OpenCV प्रसंस्करण अक्षम किया गया
Opening Amount,उद्घाटन राशि
Opening Cash,नकदी खोलना
options,विकल्प
Order,आदेश
Original,मौलिक
Other,अन्य
Out,बाहर
Out of Stock,स्टॉक से बाहर
Out of Stock Items,स्टॉक में नहीं आइटम
Outstanding,उत्कृष्ट
Outstanding Credit by Currency,मुद्रा द्वारा बकाया क्रेडिट
Overdue,अतिदेय
Overpayment Change,अधिक भुगतान परिवर्तन
Overpayment change deducted: {0},अधिक भुगतान पर परिवर्तन काटा गया: {0}
Packing List,पैकिंग सूची
Page Format,पृष्ठ प्रारूप
Page unavailable offline,पृष्ठ ऑफ़लाइन अनुपलब्ध है
Paid,भुगतान किया गया
Paid (orig):,भुगतान किया गया (मूल):
Paid Amount,भुगतान की गई राशि
Paid change cannot be greater than total change!,भुगतान किया गया परिवर्तन कुल परिवर्तन से बड़ा नहीं हो सकता!
Paid:,भुगतान किया गया:
Parent Item,मूल वस्तु
Partial,आंशिक
Partly Paid,आंशिक भुगतान
Party Account,पार्टी खाता
Party Type,पार्टी का प्रकार
Pause terminal until next cashier,अगले कैशियर तक टर्मिनल रोकें
PAY,भुगतान करें
Payment,भुगतान
Payment Account,भुगतान खाता
Payment entries processed for Invoice {0},चालान {0} के लिए भुगतान प्रविष्टियाँ संसाधित की गईं
Payment Entry Type,भुगतान प्रविष्टि प्रकार
Payment History,भुगतान इतिहास
Payment ID,भुगतान आईडी
Payment Method Report,भुगतान विधि रिपोर्ट
Payment Methods,भुगतान के तरीके
Payment of {0} received successfully.,{0} का भुगतान सफलतापूर्वक प्राप्त हुआ.
Payment Progress,भुगतान की प्रगति
Payment Reconciliation,भुगतान समाधान
Payment request status could not be retrieved. Please try again,भुगतान अनुरोध स्थिति पुनर्प्राप्त नहीं की जा सकी. कृपया पुनः प्रयास करें
Payment Request took too long to respond. Please try requesting for payment again,भुगतान अनुरोध का जवाब देने में बहुत लंबा समय लगा। कृपया भुगतान के लिए पुनः अनुरोध करने का प्रयास करें
Payment saved offline,भुगतान ऑफ़लाइन सहेजा गया
Payment State,भुगतान स्थिति
Payment Status,भुगतान की स्थिति
Payment submitted but print function could not be executed. Payment name not found.,भुगतान जमा कर दिया गया लेकिन प्रिंट फ़ंक्शन निष्पादित नहीं किया जा सका। भुगतान का नाम नहीं मिला.
Payment submitted.,भुगतान जमा किया गया.
Payment Summary,भुगतान सारांश
Payments,भुगतान
Payments are not open. Do you want to open payments and submit?,भुगतान खुले नहीं हैं. क्या आप भुगतान खोलना और सबमिट करना चाहते हैं?
Payments by Mode of Payment,भुगतान के माध्यम से भुगतान
PDF,पीडीएफ
Peak Hour,पीक ऑवर
Peak Memory:,चरम स्मृति:
Peak Server:,पीक सर्वर:
Peak:,शिखर:
Pending,लंबित
Pending Amount,लंबित राशि
Pending count updated from {0} to {1},लंबित गिनती को {0} से {1} तक अपडेट किया गया
Pending Exposure,लंबित एक्सपोज़र
Pending Invoices,लंबित चालान
Pending Ratio,लंबित अनुपात
Pending Sales,लंबित बिक्री
Pending sales: {0} | Cache usage: {1}%,लंबित बिक्री: {0} | कैश उपयोग: {1}%
Pending Sync,लंबित समन्वयन
Pending: {0},लंबित: {0}
Pending: {0} | Synced: {1} | Draft: {2},लंबित: {0} | समन्वयित: {1} | ड्राफ्ट: {2}
Per Page,प्रति पेज
Personal,निजी
Personal preferences adjust the current cashier experience without changing the active POS route.,व्यक्तिगत प्राथमिकताएँ सक्रिय पीओएस रूट को बदले बिना वर्तमान कैशियर अनुभव को समायोजित करती हैं।
PIN confirmation does not match.,पिन पुष्टिकरण मेल नहीं खाता.
PIN must be 4 to 8 digits.,पिन 4 से 8 अंकों का होना चाहिए.
Please add at least one item.,कृपया कम से कम एक आइटम जोड़ें.
Please allow camera access to scan codes,कृपया स्कैन कोड तक कैमरे की पहुंच की अनुमति दें
Please enter payment amount,कृपया भुगतान राशि दर्ज करें
Please fill all required fields,कृपया सभी आवश्यक फ़ील्ड भरें
Please make a payment or select a payment,कृपया भुगतान करें या भुगतान चुनें
Please request phone payment or use another payment method,कृपया फ़ोन भुगतान का अनुरोध करें या किसी अन्य भुगतान विधि का उपयोग करें
Please select a customer first,कृपया पहले एक ग्राहक चुनें
Please select a party,कृपया एक पार्टी चुनें
Please select a party before reconciling.,कृपया सुलह करने से पहले एक पार्टी का चयन करें।
Please select a valid movement type.,कृपया एक वैध आंदोलन प्रकार का चयन करें।
Please select an invoice,कृपया एक चालान चुनें
Please select company before reconciling.,कृपया समाधान करने से पहले कंपनी का चयन करें।
Please set the customer's mobile number,कृपया ग्राहक का मोबाइल नंबर सेट करें
Please try again or enter the item manually.,कृपया पुनः प्रयास करें या आइटम को मैन्युअल रूप से दर्ज करें।
Please verify the barcode or check the item's availability.,कृपया बारकोड सत्यापित करें या आइटम की उपलब्धता जांचें।
Points,अंक
Popup blocked. Please allow popups.,पॉपअप अवरुद्ध. कृपया पॉपअप की अनुमति दें.
POS,पीओएस
POS controls and maintenance,पीओएस नियंत्रण और रखरखाव
POS Expense is disabled for this POS Profile.,इस पीओएस प्रोफ़ाइल के लिए पीओएस व्यय अक्षम है।
POS is running with limited offline prerequisites.,पीओएस सीमित ऑफ़लाइन शर्तों के साथ चल रहा है।
POS Profile,पीओएस प्रोफ़ाइल
Position the QR code or barcode within the scanning area,क्यूआर कोड या बारकोड को स्कैनिंग क्षेत्र के भीतर रखें
Posting,पोस्टिंग
Posting and Price List,पोस्टिंग और मूल्य सूची
Posting Date,पोस्टिंग तिथि
Preparing background sync,बैकग्राउंड सिंक तैयार किया जा रहा है
"Press OK to continue offline with a warning, or Cancel to retry.","चेतावनी के साथ ऑफ़लाइन जारी रखने के लिए ओके दबाएँ, या पुनः प्रयास करने के लिए रद्द करें दबाएँ।"
Previous unit of measure,माप की पिछली इकाई
Price List,मूल्य सूची
Price List Rate,मूल्य सूची दर
Price list rate updated locally only,मूल्य सूची दर केवल स्थानीय स्तर पर अपडेट की गई
Pricing & Discounts,मूल्य निर्धारण और छूट
Pricing Rule,मूल्य निर्धारण नियम
Print,प्रिंट करें
Print Draft,ड्राफ्ट प्रिंट करें
Print Format (Invoice),प्रिंट प्रारूप (चालान)
Print Format (Order),प्रिंट प्रारूप (आदेश)
Print invoice,चालान प्रिंट करें
Print Purchase Invoice instead of PO,पीओ के स्थान पर खरीद चालान प्रिंट करें
Printer,मुद्रक
Processed returns impacting the shift totals,संसाधित रिटर्न शिफ्ट योग को प्रभावित करते हैं
Processing Payment,भुगतान संसाधित किया जा रहा है
Processing payment entries for Invoice {0},चालान {0} के लिए भुगतान प्रविष्टियाँ संसाधित की जा रही हैं
Profile,प्रोफाइल
Profiles,प्रोफाइल
Profit,मुनाफ़ा
Profit: Invoice Item Estimate,लाभ: चालान मद अनुमान
Profit: Stock Ledger (COGS),लाभ: स्टॉक लेजर (सीओजीएस)
Profitability Report,लाभप्रदता रिपोर्ट
Prorated return discount,आनुपातिक वापसी छूट
Purchase Amount,खरीद राशि
Purchase Invoices,खरीद चालान
Purchase Order created,क्रय आदेश बनाया गया
Qty,मात्रा
Qualified,योग्य
Quantity,मात्रा
Quantity exceeds available stock,मात्रा उपलब्ध स्टॉक से अधिक है
Quick Actions,त्वरित कार्रवाई
Quotation {0} is Submitted,कोटेशन {0} सबमिट कर दिया गया है
Quotation submitted,कोटेशन प्रस्तुत किया गया
QZ Tray connected.,QZ ट्रे जुड़ा हुआ है।
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ ट्रे मैन्युअल रूप से डिस्कनेक्ट हो गई है। इसे फिर से सक्षम करने के लिए कनेक्ट दबाएँ।
QZ Tray is not connected.,QZ ट्रे कनेक्ट नहीं है.
QZ Tray Setup,QZ ट्रे सेटअप
Rate,दर
Rate adjusted to maximum allowed discount,दर को अधिकतम अनुमत छूट के अनुसार समायोजित किया गया
Ready,तैयार
Ready to resume,फिर से शुरू करने के लिए तैयार
Ready!,तैयार!
Real-time POS insights for retail operations.,खुदरा परिचालन के लिए वास्तविक समय पीओएस अंतर्दृष्टि।
Rebuild Offline Data,ऑफ़लाइन डेटा का पुनर्निर्माण करें
Receive,प्राप्त करें
Receive now,अभी प्राप्त करें
Received,प्राप्त हुआ
Received:,प्राप्त:
Recent Movement Entries,हालिया आंदोलन प्रविष्टियाँ
Recent updates about your invoices,आपके चालान के बारे में नवीनतम अपडेट
Recently Active Customers,हाल ही में सक्रिय ग्राहक
Rechecking connection,कनेक्शन पुनः जाँच रहा है
Reconcile payment methods and close shift,भुगतान विधियों का मिलान करें और शिफ्ट बंद करें
Reconciling Payments,भुगतानों का मिलान करना
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","ऑनलाइन रहते हुए इस पेज को एक बार दोबारा कनेक्ट करें और खोलें, फिर ऑफलाइन रिफ्रेश होने पर इसे रीस्टोर किया जा सकेगा।"
Reconnect online to refresh cached offline data from the server.,सर्वर से कैश्ड ऑफ़लाइन डेटा को ताज़ा करने के लिए ऑनलाइन पुनः कनेक्ट करें।
Recreate local offline prerequisites from scratch,स्क्रैच से स्थानीय ऑफ़लाइन पूर्वापेक्षाएँ पुनः बनाएँ
Recv:,पुनःप्राप्त:
Redeem,छुड़ाओ
Redeem / Scan,रिडीम / स्कैन करें
Redeem Amount,रकम भुनाएं
Redeem Mode,रिडीम मोड
Redeemed Amount,छुड़ाई गई राशि
Redeemed credit cannot be greater than its total.,भुनाया गया क्रेडिट उसके कुल से अधिक नहीं हो सकता।
Redemption and Totals,मोचन और कुल
Reference,संदर्भ
Refresh,ताज़ा करें
Refresh Exchange Rate,विनिमय दर ताज़ा करें
Refresh Offline Data,ऑफ़लाइन डेटा ताज़ा करें
Refresh Printers,प्रिंटर ताज़ा करें
Refund,वापसी
Release Notes,नोट्स जारी करें
Reload,पुनः लोड करें
Reload customers,ग्राहकों को पुनः लोड करें
Reload Items,आइटम पुनः लोड करें
Reload Now,अभी पुनः लोड करें
Reload to apply the latest changes. Your current session will be refreshed.,नवीनतम परिवर्तन लागू करने के लिए पुनः लोड करें। आपका वर्तमान सत्र ताज़ा हो जाएगा.
Reload Workflow,वर्कफ़्लो पुनः लोड करें
Remarks,टिप्पणियाँ
Remarks are required.,टिप्पणियाँ आवश्यक हैं.
Remove,हटाओ
Remove barcode item,बारकोड आइटम हटाएँ
Remove cached data and reload the POS app,कैश्ड डेटा हटाएँ और POS ऐप पुनः लोड करें
Remove item,आइटम हटाएँ
Remove Offer,प्रस्ताव हटाएँ
Reorder / Purchase Suggestions,पुन: क्रमित करें/खरीद सुझाव
Repair Candidate,मरम्मत उम्मीदवार
Repair Change Allocation,मरम्मत परिवर्तन आवंटन
Repair requires an online connection,मरम्मत के लिए ऑनलाइन कनेक्शन की आवश्यकता होती है
Repaired,मरम्मत की गई
Repairing change allocation,परिवर्तन आवंटन की मरम्मत
Repeat Customers,ग्राहक दोहराएँ
Repeat Rate,दोहराव दर
Request,निवेदन
Request ID: {0},अनुरोध आईडी: {0}
Request Payment,भुगतान का अनुरोध करें
Requested route: {0},अनुरोधित मार्ग: {0}
Required columns cannot be hidden,आवश्यक कॉलम छिपाए नहीं जा सकते
Reset,रीसेट करें
Reset item name,आइटम का नाम रीसेट करें
Reset to Default,डिफ़ॉल्ट पर रीसेट करें
Resource Health,संसाधन स्वास्थ्य
Restricted,प्रतिबंधित
Restricted operational controls for supervisors only.,केवल पर्यवेक्षकों के लिए परिचालन नियंत्रण प्रतिबंधित।
Retry,पुनः प्रयास करें
Retry route,पुनः प्रयास करें मार्ग
Return,वापसी
Return Amount,वापसी राशि
Return Count,वापसी गिनती
Return items must have negative quantities,लौटाए गए आइटम में ऋणात्मक मात्रा होनी चाहिए
Return total must be negative,कुल रिटर्न ऋणात्मक होना चाहिए
Return Valid Until,वापसी तक वैध
Return window passed,वापसी विंडो बीत गई
Return without Invoice,बिना चालान के लौटें
Returns,रिटर्न
Returns / Voids / Discounts,रिटर्न/खाली/छूट
Returns by Currency,मुद्रा द्वारा रिटर्न
Revenue,राजस्व
Review shift totals before submitting the closing entry,समापन प्रविष्टि सबमिट करने से पहले शिफ्ट के कुल योग की समीक्षा करें
Round Off,राउंड ऑफ
Rows,पंक्तियाँ
Rows:,पंक्तियाँ:
Rule,नियम
Sale,बिक्री
Sales,बिक्री
Sales Order {0} is Submitted,विक्रय आदेश {0} सबमिट कर दिया गया है
Sales Person and Print,विक्रय व्यक्ति और मुद्रण
Sales Person not found,सेल्स पर्सन नहीं मिला
Sales processed,बिक्री संसाधित
Sales Return,बिक्री रिटर्न
Sales Trend Report,बिक्री रुझान रिपोर्ट
Save,सहेजें
Save & Clear,सहेजें और साफ़ करें
Save as POS Profile Default,पीओएस प्रोफ़ाइल डिफ़ॉल्ट के रूप में सहेजें
Save Settings,सेटिंग्स सहेजें
Save the selected printer as the POS Profile default so it shows automatically on this setup.,चयनित प्रिंटर को पीओएस प्रोफ़ाइल डिफ़ॉल्ट के रूप में सहेजें ताकि यह इस सेटअप पर स्वचालित रूप से दिखाई दे।
Saved as draft because: {0},ड्राफ्ट के रूप में सहेजा गया क्योंकि: {0}
Saving...,सहेजा जा रहा है...
Scale barcode detected. Quantity here is the number of labels to print.,स्केल बारकोड का पता चला. यहां मात्रा मुद्रित किए जाने वाले लेबलों की संख्या है।
Scale barcode settings are not configured. Using item barcode only.,स्केल बारकोड सेटिंग कॉन्फ़िगर नहीं की गई हैं. केवल आइटम बारकोड का उपयोग करना।
Scale template barcode is missing for this item/UOM. Using item barcode only.,इस आइटम/यूओएम के लिए स्केल टेम्पलेट बारकोड गायब है। केवल आइटम बारकोड का उपयोग करना।
Scan an existing card and top it up without leaving the payment flow.,किसी मौजूदा कार्ड को स्कैन करें और भुगतान प्रवाह छोड़े बिना उसे टॉप अप करें।
Scan Error,स्कैन त्रुटि
