POS Awesome,POS Sjajno
Generate a fresh prepaid card and start it with an opening balance.,Generirajte novu prepaid karticu i pokrenite je s početnim stanjem.
Generate and install the certificate to allow fully silent printing without trust prompts.,Generirajte i instalirajte certifikat kako biste omogućili potpuno tihi ispis bez upita o povjerenju.
Generate Certificate,Generiraj certifikat
Generated scale barcode: {0},Generirani bar kod vage: {0}
Get Payments,Primite uplate
Gift Card,Poklon kartica
Gift card amount must be greater than zero.,Iznos darovne kartice mora biti veći od nule.
Gift Card Code,Kod poklon kartice
Gift card code is required for redemption,Kod darovne kartice potreban je za iskorištavanje
Gift card code is required.,Potreban je kod darovne kartice.
Gift card issued successfully.,Poklon kartica je uspješno izdana.
Gift card loaded successfully.,Poklon kartica je uspješno učitana.
Gift Card Management,Upravljanje poklon karticama
Gift card payment,Plaćanje poklon karticom
Gift card redemption requires an online connection,Iskorištavanje darovne kartice zahtijeva internetsku vezu
Gift card topped up successfully.,Poklon kartica je uspješno nadopunjena.
Gift Cards,Poklon kartice
Go to Frappe Desk,Idite na Frappe Desk
Grand Total,Ukupni zbroj
Gross Margin,Bruto marža
Gross Profit,Bruto dobit
Gross Sales,Bruto prodaja
Group not found,Grupa nije pronađena
"Grouped controls for terminal, UI, and session settings.","Grupirane kontrole za postavke terminala, korisničkog sučelja i sesije."
Grouped totals for each payment method and currency,Grupirani ukupni iznosi za svaki način plaćanja i valutu
Hide,Sakrij se
Hide Gift Card,Sakrij darovnu karticu
Hide Non Essential Fields,Sakrij nebitna polja
Hide quantity decimals,Sakrij decimale količine
Hide search tools,Sakrij alate za pretraživanje
Hide zero rated items,Sakrij stavke s nultom ocjenom
High,visoko
History,Povijest
Hourly (Today),Svaki sat (danas)
How this section works,Kako ovaj odjeljak funkcionira
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.","Ako zastarjeli podaci ostanu, otvorite Settings > Offline & Sync i ponovno pokrenite Rebuild Offline Data dok ste na mreži."
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Ako se upozorenje nastavi pojavljivati, otvorite Settings > Offline & Sync, zatim pokrenite Refresh Offline Data ili Rebuild Offline Data."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Uvezite certifikat u QZ Tray i ponovno pokrenite QZ Tray na svakom POS uređaju.
In,u
In stock: {0},Na zalihama: {0}
Include Batch / Serial,Uključi seriju / seriju
Include Price,Uključi cijenu
Increase quantity,Povećajte količinu
IndexedDB,IndexedDB
Initial Amount,Početni iznos
Initialize your shift with opening balances,Inicijalizirajte svoju smjenu početnim stanjem
Initializing application...,Pokretanje aplikacije...
"Inspect cache, sync, and prerequisite status","Pregledajte predmemoriju, sinkronizaciju i status preduvjeta"
Installed Applications,Instalirane aplikacije
Insufficient stock:\n{0},Nedovoljne zalihe:\n{0}
Invalid rate,Nevažeći tečaj
Inventory Status Report,Izvješće o stanju inventara
Invoice,Faktura
Invoice {0} is Submitted,Faktura {0} je poslana
Invoice {0} processed successfully,Faktura {0} uspješno obrađena
Invoice {0} submission failed,Predaja fakture {0} nije uspjela
Invoice {0} was already submitted,Faktura {0} je već poslana
Invoice Adjustments,Korekcije računa
Invoice Change,Promjena fakture
Invoice Details,Podaci o fakturi
Invoice is still in draft after background submission.,Faktura je još uvijek u skici nakon slanja pozadine.
Invoice Items,Stavke fakture
Invoice Management,Upravljanje fakturama
Invoice Mgmt,Upravljanje fakturama
Invoice saved offline,Faktura spremljena izvan mreže
Invoice submission failed,Predaja fakture nije uspjela
Invoice Submitted,Faktura poslana
"Invoice value settled by loyalty points, not cash collection","Vrijednost fakture podmirena bodovima vjernosti, a ne naplatom gotovine"
Invoices,Fakture
Invoices already past due date,Fakture su već istekle
Invoices saved as POS Invoices,Fakture spremljene kao POS fakture
Invoices still carrying balances,Fakture još uvijek sadrže stanje
Issue Mode,Način izdavanja
Issue New Card,Izdajte novu karticu
Issue Workflow,Tijek rada problema
"Issue, top up, and check","Izdaj, dopuni i provjeri"
Item,Stavka
Item / Product Sales Report,Izvješće o prodaji predmeta / proizvoda
Item {0} added to invoice,Stavka {0} dodana na fakturu
Item '{0}' has no barcode,Stavka '{0}' nema crtični kod
Item Code,Šifra artikla
Item created successfully,Stavka je uspješno kreirana
Item is out of stock,Artikala nema na skladištu
Item Name,Naziv artikla
Item not found,Stavka nije pronađena
Item order updated,Redoslijed artikla ažuriran
Item Selector Settings,Postavke birača stavki
Items,Predmeti
Items added in POS will appear here automatically.,Stavke dodane u POS-u automatski će se pojaviti ovdje.
Items added to invoice,Stavke dodane na fakturu
Items per page,Stavki po stranici
Items Sold,Predmeti prodani
Items/Invoice,Stavke/račun
Item-wise Profitability,Profitabilnost po stavkama
Journal Entry,Unos u dnevnik
json,json
Just now,Upravo sada
Keep offline prerequisites healthy and recover stale data safely.,Održavajte izvanmrežne preduvjete zdravim i sigurno oporavite zastarjele podatke.
Labels,Etikete
"Language, theme, terminal tools, and session controls.","Jezik, tema, terminalski alati i kontrole sesije."
Last,Zadnje
Last 14 Days (Paid vs Pending),Posljednjih 14 dana (Plaćeno naspram čekanja)
Last 14 Days Activity,Aktivnost zadnjih 14 dana
Last 14 Days Gross Profit,Zadnjih 14 dana bruto dobiti
Last 14 Days Purchases,Zadnjih 14 dana kupovine
Last 14 Days Tax/Charges,Zadnjih 14 dana porez/troškovi
Last sync:,Zadnja sinkronizacija:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Zadnja sinkronizacija: {0} | u redu: {1} | neuspješno: {2} | preskočeno: {3}
Latest entries for current shift,Najnoviji unosi za trenutnu smjenu
Lead Time,Vrijeme isporuke
Limited,ograničeno
lines,linije
List,Popis
Live Snapshot,Snimka uživo
Load a POS profile and cashier first.,Prvo učitajte POS profil i blagajnu.
Load More Invoices,Učitaj više faktura
Load previously saved invoices,Učitavanje prethodno spremljenih faktura
Load Sale,Load Sale
Load Sales Invoice,Učitaj prodajnu fakturu
Loading app data...,Učitavanje podataka aplikacije...
Loading customer database...,Učitavanje baze podataka kupaca...
Loading customers...,Učitavanje kupaca...
Loading database stats...,Učitavanje statistike baze podataka...
Loading details...,Učitavanje detalja...
Loading invoice history...,Učitavanje povijesti faktura...
Loading items...,Učitavanje stavki...
Loading product catalog...,Učitavanje kataloga proizvoda...
Loading return invoices...,Učitavanje faktura za povrat...
Loading server CPU/memory usage...,Učitavanje upotrebe procesora/memorije poslužitelja...
Loading suppliers...,Učitavanje dobavljača...
Loading unpaid invoices...,Učitavanje neplaćenih faktura...
Loading view...,Učitavanje prikaza...
Loading...,Učitavanje...
Local storage is unavailable. Switching to online-only mode.,Lokalna pohrana nije dostupna. Prebacivanje na način rada samo na mreži.
localStorage,lokalna pohrana
Location Performance,Izvedba lokacije
Locations,Lokacije
Lock Screen,Zaključavanje zaslona
Lookup Workflow,Tijek rada pretraživanja
Loss,gubitak
Low,Niska
Low Stock,Niska zaliha
Low Stock Alerts,Upozorenja o niskim zalihama
Low Stock Items,Niska zaliha
Low Stock Threshold,Nizak prag zaliha
Low Stock Total,Niska ukupna zaliha
Lowest Margin,Najniža marža
Low-frequency maintenance and system details.,Niskofrekventno održavanje i detalji sustava.
Loyalty Redeemed,Otkupljena vjernost
Loyalty Redemption,Otkup vjernosti
Make New Payment,Izvršite novu uplatu
Manage all,Upravljajte svime
Manage and synchronize your offline transactions,Upravljajte i sinkronizirajte svoje izvanmrežne transakcije
Manage Cashier PIN,Upravljanje PIN-om blagajne
"Manage offline tools, terminal controls, and maintenance from one workspace.","Upravljajte izvanmrežnim alatima, kontrolama terminala i održavanjem iz jednog radnog prostora."
manual,priručnik
"Manual codes, barcode scans, and QR scans work in the same field","Ručni kodovi, skeniranje crtičnog koda i QR skeniranje rade u istom polju"
Manual offline mode is enabled,Omogućen je ručni izvanmrežni način rada
Margin,Margina
Maximum available quantity is {0}. Quantity adjusted to match stock.,Najveća dostupna količina je {0}. Količina prilagođena zalihama.
Maximum discount amount for this offer item is {0}.,Maksimalni iznos popusta za ovu stavku ponude je {0}.
Maximum discount percentage for this offer item is {0}%.,Maksimalni postotak popusta za ovu stavku ponude je {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Maksimalna količina ponude je {0}. Količina prilagođena dopuštenom limitu.
Medium,srednje
Method-wise Collections,Zbirke po metodi
Minimum allowed rate for this offer item is {0}.,Minimalna dopuštena cijena za ovu stavku ponude je {0}.
Minimum Qty,Minimalna količina
Mobile No,Broj mobitela
Mode,Način rada
Mode of Payment,Način plaćanja
Month,mjesec
Month ?,mjesec ?
Monthly Profit,Mjesečni profit
Monthly Sales,Mjesečna prodaja
Monthly Sales Summary,Mjesečni sažetak prodaje
Month-wise,Mjesečno
Most Active Cashiers,Najaktivniji blagajnici
Movement Type,Vrsta kretanja
Movements,Pokreti
Multi Currency,Više valuta
N/A,N/A
Name,Ime
Negative Stock,Negativna dionica
Negative Stock Items,Negativne zalihe
Negative values not allowed,Negativne vrijednosti nisu dopuštene
Net,Neto
Net Qty,Neto količina
Net Sales,Neto prodaja
Net Value,Neto vrijednost
Never,nikada
New changes are ready to load,Nove promjene su spremne za učitavanje
New Item,Nova stavka
New Offer Available,Nova ponuda dostupna
New PIN,Novi PIN
New rate,Nova stopa
Next unit of measure,Sljedeća jedinica mjere
No attribute data found.,Nisu pronađeni podaci o atributima.
No Barcode,Nema crtičnog koda
No barcode found for UOM '{0}',Nije pronađen crtični kod za UOM '{0}'
No branch/location data found.,Nisu pronađeni podaci o poslovnici/lokaciji.
No brand data found.,Nisu pronađeni podaci o marki.
No cached gift card balance is available offline.,Nijedan predmemorirani saldo darovne kartice nije dostupan izvan mreže.
No camera found on this device. Please ensure your device has a working camera.,Na ovom uređaju nije pronađena kamera. Provjerite ima li vaš uređaj ispravnu kameru.
No capability warnings recorded yet.,Još nisu zabilježena upozorenja o mogućnostima.
No cash expected for this shift.,Ne očekuje se gotovina za ovu smjenu.
No cash mode configured,Nije konfiguriran gotovinski način
No cash movement type is allowed for this POS Profile.,Za ovaj POS profil nije dopuštena vrsta kretanja gotovine.
No cashier PIN is set yet. Create one now.,PIN blagajnika još nije postavljen. Stvorite ga sada.
No cashier profiles are available for this POS profile yet.,Još nema dostupnih profila blagajnika za ovaj POS profil.
No cashier-wise discount/void/return activity.,Nema aktivnosti popusta/poništavanja/povrata blagajnika.
No category data found.,Nisu pronađeni podaci o kategoriji.
No category profitability data found.,Nisu pronađeni podaci o profitabilnosti kategorije.
No change returned recorded for this shift.,Za ovu smjenu nije zabilježena nikakva vraćena promjena.
No change-allocation invoices match the current filters.,Nijedna faktura za dodjelu promjena ne odgovara trenutnim filtrima.
No charge head breakdown found.,Nije pronađen kvar na glavi punjenja.
No Company Selected,Tvrtka nije odabrana
No customer sales data found.,Nisu pronađeni podaci o prodaji kupaca.
No day-wise discount/void/return trend.,Nema dnevnog trenda popusta/poništavanja/povrata.
No day-wise payment data found.,Nisu pronađeni podaci o plaćanju po danu.
No day-wise profitability trend found.,Nije pronađen dnevni trend profitabilnosti.
No day-wise purchase data found.,Nisu pronađeni podaci o kupnji po danu.
No day-wise sales trend found.,Nije pronađen dnevni trend prodaje.
No day-wise tax/charges trend found.,Nije pronađen dnevni trend poreza/naplata.
No dead stock items.,Nema mrtvih artikala.
No due date,Nema roka
No exact repair match found for this invoice,Za ovu fakturu nije pronađeno točno podudaranje popravka
No hourly sales trend found for today.,Nije pronađen trend prodaje po satu za danas.
No invoice activity found.,Nije pronađena aktivnost fakture.
No invoices found,Nisu pronađene fakture
No invoices found. Try different search criteria.,Nisu pronađene fakture. Isprobajte različite kriterije pretraživanja.
No invoices recorded for this shift.,Nema evidentiranih računa za ovu smjenu.
No item profitability data found.,Nisu pronađeni podaci o profitabilnosti artikla.
No item sales data found for this period.,Nema podataka o prodaji artikala za ovo razdoblje.
No items found,Nema pronađenih stavki
No items in cart,Nema artikala u košarici
No items with barcodes to print,Nema stavki s crtičnim kodovima za ispis
No location-wise top item data found.,Nisu pronađeni podaci o glavnim stavkama o lokaciji.
No low stock alerts right now.,Trenutno nema upozorenja o niskim zalihama.
No low stock items.,Nema artikala s malo zaliha.
No matching items in cart,Nema odgovarajućih stavki u košarici
No month-wise sales trend found.,Nije pronađen trend prodaje mjesečno.
No negative stock items.,Nema negativnih zaliha.
No notifications yet,Još nema obavijesti
No offline cash movement synced.,Nije sinkronizirano izvanmrežno kretanje gotovine.
No offline invoices pending synchronization,Nema izvanmrežnih faktura koje čekaju sinkronizaciju
No offline sync issues recorded yet.,Još nisu zabilježeni problemi izvanmrežne sinkronizacije.
No out-of-stock items.,Nema artikala rasprodanih.
No outstanding credit invoices for this shift.,Nema nepodmirenih kreditnih faktura za ovu smjenu.
No payment collection data found.,Nisu pronađeni podaci o prikupljanju plaćanja.
No payment rows available on this invoice.,Na ovoj fakturi nema dostupnih redova plaćanja.
No payments registered for this shift.,Nema registriranih uplata za ovu smjenu.
No pending balances in this period.,U ovom razdoblju nema dugovanja na čekanju.
No pending offline invoices,Nema izvanmrežnih faktura na čekanju
No Print Formats Found,Nema pronađenih formata za ispis
No profiles found for selected scope. Falling back to current profile failed.,Nije pronađen nijedan profil za odabrani opseg. Povratak na trenutni profil nije uspio.
No recent customer activity found.,Nije pronađena nedavna aktivnost korisnika.
No recent stock entries found.,Nema nedavnih unosa zaliha.
No records found,Nema pronađenih zapisa
No reorder suggestions right now.,Trenutno nema prijedloga za promjenu redoslijeda.
No repeat customers in this period.,Nema stalnih kupaca u ovom razdoblju.
No response from server,Nema odgovora s poslužitelja
No return invoices found,Nema povratnih računa
No return item trend found.,Nije pronađen trend vraćanja artikla.
No returnable items found for this invoice,Nema povratnih artikala za ovu fakturu
No returns were processed in this shift.,U ovoj smjeni nisu obrađeni povrati.
No risk activity found.,Nije pronađena rizična aktivnost.
No sales activity found for this period.,Za ovo razdoblje nije pronađena prodajna aktivnost.
No slow moving items.,Nema predmeta koji se sporo kreću.
No staff sales activity found.,Nije pronađena nijedna prodajna aktivnost osoblja.
No stock movement for this period.,Nema kretanja dionica za ovo razdoblje.
No submitted cash movements in this shift.,U ovoj smjeni nema prijavljenih kretanja gotovine.
No supplier purchases found in this month.,Nisu pronađene kupnje dobavljača u ovom mjesecu.
No suppliers found for this period.,Nema pronađenih dobavljača za ovo razdoblje.
No sync trigger has run yet in this session.,U ovoj sesiji još nije pokrenut nijedan okidač sinkronizacije.
No tax head breakdown found.,Nije pronađena raščlamba porezne glave.
No top items found for this location.,Za ovu lokaciju nisu pronađene najbolje stavke.
No unpaid invoices,Nema neplaćenih računa
No variant data found.,Nisu pronađeni podaci o varijantama.
No week-wise sales trend found.,Nije pronađen trend prodaje po tjednu.
No.,br.
Nobile Number,Nobile broj
Not available,Nije dostupno
Not checked,Nije provjereno
Not selected,Nije odabrano
Not Set,Nije postavljeno
Notifications,Obavijesti
Offer,ponuda
Offer Applied,Ponuda primijenjena
Offer criteria exceeded,Kriteriji ponude premašeni
Offer Item,Stavka ponude
Offer item unavailable,Stavka ponude nije dostupna
Offer Removed,Ponuda uklonjena
Offer UOM cannot be changed,UOM ponude nije moguće mijenjati
Offer?,ponuda?
Offers,Ponude
Offline,Offline
Offline & Sync,Izvan mreže i sinkronizacija
Offline Capabilities,Izvanmrežne mogućnosti
Offline data status refreshed,Status izvanmrežnih podataka osvježen
Offline diagnostics,Offline dijagnostika
Offline Invoices,Izvanmrežne fakture
Offline invoices status,Status izvanmrežnih faktura
Offline invoices synced,Izvanmrežne fakture sinkronizirane
Offline Queue: {0},Izvanmrežni red čekanja: {0}
Offline rebuild guidance,Izvanmrežne smjernice za obnovu
Offline restore is unavailable for this session.,Izvanmrežno vraćanje nije dostupno za ovu sesiju.
Offline selling is available with degraded capabilities.,Izvanmrežna prodaja dostupna je s smanjenim mogućnostima.
Offline snapshot does not match the current POS state.,Izvanmrežna snimka ne odgovara trenutnom POS stanju.
Offline Status,Izvanmrežni status
"Offline, terminal, and system controls","Kontrole izvan mreže, terminala i sustava"
OK,OK
Online,Online
Open actions menu,Otvorite izbornik radnji
Open balance to collect,Otvoreni saldo za naplatu
Open Customer Display,Otvorite korisnički zaslon
Open drawer,Otvorena ladica
Open invoices,Otvorene fakture
Open Payments?,Otvoriti Plaćanja?
Open POS home,Otvorite POS početnu stranicu
Open this screen from POS Menu -> Open Customer Display.,Otvorite ovaj zaslon iz POS izbornika -> Otvori korisnički zaslon.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV obrada slike omogućena - Poboljšano otkrivanje crtičnog koda
OpenCV image processing unavailable on this device,OpenCV obrada slike nije dostupna na ovom uređaju
OpenCV Off,OpenCV isključen
OpenCV On,OpenCV uključen
OpenCV processing disabled,Obrada OpenCV-a onemogućena
Opening Amount,Početni iznos
Opening Cash,Otvaranje gotovine
options,opcije
Order,Red
Original,Izvornik
Other,ostalo
Out,Van
Out of Stock,Nema na skladištu
Out of Stock Items,Nema na zalihama
Outstanding,Izvanredan
Outstanding Credit by Currency,Nepodmireni kredit po valuti
Overdue,Zakašnjelo
Overpayment Change,Promjena preplate
Overpayment change deducted: {0},Odbijena promjena preplaćene: {0}
Packing List,Popis pakiranja
Page Format,Format stranice
Page unavailable offline,Stranica nije dostupna izvan mreže
Paid,Plaćeno
Paid (orig):,Plaćeno (orig):
Paid Amount,Plaćeni iznos
Paid change cannot be greater than total change!,Plaćeni kusur ne može biti veći od ukupnog kusur!
Paid:,Plaćeno:
Parent Item,Nadređena stavka
Partial,Djelomično
Partly Paid,Djelomično plaćeno
Party Account,Račun stranke
Party Type,Vrsta zabave
Pause terminal until next cashier,Pauziraj terminal do sljedećeg blagajnika
PAY,PLATI
Payment,Plaćanje
Payment Account,Račun za plaćanje
Payment entries processed for Invoice {0},Obrađeni unosi plaćanja za fakturu {0}
Payment Entry Type,Vrsta unosa plaćanja
Payment History,Povijest plaćanja
Payment ID,ID plaćanja
Payment Method Report,Izvješće o načinu plaćanja
Payment Methods,Načini plaćanja
Payment of {0} received successfully.,Uplata od {0} uspješno je primljena.
Payment Progress,Napredak plaćanja
Payment Reconciliation,Usklađivanje plaćanja
Payment request status could not be retrieved. Please try again,Status zahtjeva za plaćanje nije moguće dohvatiti. Molimo pokušajte ponovo
Payment Request took too long to respond. Please try requesting for payment again,Odgovor na zahtjev za plaćanje trajao je predugo. Pokušajte ponovo zatražiti plaćanje
Payment saved offline,Plaćanje je spremljeno izvan mreže
Payment State,Država plaćanja
Payment Status,Status plaćanja
Payment submitted but print function could not be executed. Payment name not found.,"Plaćanje je poslano, ali funkcija ispisa nije mogla biti izvršena. Naziv plaćanja nije pronađen."
Payment submitted.,Plaćanje poslano.
Payment Summary,Sažetak plaćanja
Payments,Plaćanja
Payments are not open. Do you want to open payments and submit?,Uplate nisu otvorene. Želite li otvoriti plaćanja i poslati?
Payments by Mode of Payment,Plaćanja po načinu plaćanja
PDF,PDF
Peak Hour,Špica
Peak Memory:,Maksimalna memorija:
Peak Server:,Peak poslužitelj:
Peak:,vrhunac:
Pending,Na čekanju
Pending Amount,Iznos na čekanju
Pending count updated from {0} to {1},Broj na čekanju ažuriran je s {0} na {1}
Pending Exposure,Izlaganje na čekanju
Pending Invoices,Fakture na čekanju
Pending Ratio,Omjer na čekanju
Pending Sales,Prodaja na čekanju
Pending sales: {0} | Cache usage: {1}%,Prodaja na čekanju: {0} | Upotreba predmemorije: {1}%
Pending Sync,Sinkronizacija na čekanju
Pending: {0},Na čekanju: {0}
Pending: {0} | Synced: {1} | Draft: {2},Na čekanju: {0} | Sinkronizirano: {1} | Skica: {2}
Per Page,Po stranici
Personal,Osobno
Personal preferences adjust the current cashier experience without changing the active POS route.,Osobne preferencije prilagođavaju trenutno iskustvo blagajnika bez promjene aktivne POS rute.
PIN confirmation does not match.,PIN potvrda ne odgovara.
PIN must be 4 to 8 digits.,PIN mora imati 4 do 8 znamenki.
Please add at least one item.,Dodajte barem jednu stavku.
Please allow camera access to scan codes,Dopustite pristup kameri za skeniranje kodova
Please enter payment amount,Unesite iznos plaćanja
Please fill all required fields,Molimo ispunite sva potrebna polja
Please make a payment or select a payment,Molimo izvršite uplatu ili odaberite uplatu
Please request phone payment or use another payment method,Zatražite telefonsko plaćanje ili upotrijebite drugi način plaćanja
Please select a customer first,Prvo odaberite kupca
Please select a party,Odaberite stranku
Please select a party before reconciling.,Odaberite stranku prije mirenja.
Please select a valid movement type.,Odaberite valjanu vrstu kretanja.
Please select an invoice,Odaberite fakturu
Please select company before reconciling.,Odaberite tvrtku prije usklađivanja.
Please set the customer's mobile number,Molimo postavite broj mobilnog telefona kupca
Please try again or enter the item manually.,Pokušajte ponovno ili ručno unesite stavku.
Please verify the barcode or check the item's availability.,Provjerite barkod ili provjerite dostupnost artikla.
Points,Bodovi
Popup blocked. Please allow popups.,Skočni prozor blokiran. Dopustite skočne prozore.
POS,POS
POS controls and maintenance,POS kontrola i održavanje
POS Expense is disabled for this POS Profile.,POS troškovi su onemogućeni za ovaj POS profil.
POS is running with limited offline prerequisites.,POS radi s ograničenim offline preduvjetima.
POS Profile,POS profil
Position the QR code or barcode within the scanning area,Postavite QR kod ili crtični kod unutar područja skeniranja
Posting,Knjiženje
Posting and Price List,Knjiženje i Cjenik
Posting Date,Datum knjiženja
Preparing background sync,Priprema pozadinske sinkronizacije
"Press OK to continue offline with a warning, or Cancel to retry.",Pritisnite U redu za nastavak offline uz upozorenje ili Odustani za ponovni pokušaj.
Previous unit of measure,Prethodna jedinica mjere
Price List,Cjenik
Price List Rate,Cijena cjenika
Price list rate updated locally only,Cjenik se ažurira samo lokalno
Pricing & Discounts,Cijene i popusti
Pricing Rule,Pravilo određivanja cijena
Print,Ispis
Print Draft,Ispis nacrta
Print Format (Invoice),Format ispisa (račun)
Print Format (Order),Format ispisa (narudžba)
Print invoice,Ispis fakture
Print Purchase Invoice instead of PO,Ispis fakture kupnje umjesto narudžbenice
Printer,Printer
Processed returns impacting the shift totals,Obrađeni povrati koji utječu na ukupne smjene
Processing Payment,Obrada plaćanja
Processing payment entries for Invoice {0},Obrada unosa plaćanja za fakturu {0}
