POS Awesome,POS Sjajno
Profile,Profil
Profiles,Profili
Profit,Dobitak
Profit: Invoice Item Estimate,Dobit: Procjena stavke fakture
Profit: Stock Ledger (COGS),Profit: Stock Ledger (COGS)
Profitability Report,Izvješće o profitabilnosti
Prorated return discount,Proporcionalni povratni popust
Purchase Amount,Iznos kupnje
Purchase Invoices,Računi za kupnju
Purchase Order created,Narudžbenica je kreirana
Qty,Kol
Qualified,Kvalificirani
Quantity,Količina
Quantity exceeds available stock,Količina premašuje dostupne zalihe
Quick Actions,Brze radnje
Quotation {0} is Submitted,Ponuda {0} je predana
Quotation submitted,Ponuda predana
QZ Tray connected.,QZ ladica spojena.
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ ladica je ručno odvojena. Pritisnite Connect da biste ga ponovno omogućili.
QZ Tray is not connected.,QZ ladica nije spojena.
QZ Tray Setup,Postavljanje QZ ladice
Rate,Ocijenite
Rate adjusted to maximum allowed discount,Cijena prilagođena maksimalnom dopuštenom popustu
Ready,spreman
Ready to resume,Spreman za nastavak
Ready!,spreman!
Real-time POS insights for retail operations.,Uvidi u POS u stvarnom vremenu za maloprodajne operacije.
Rebuild Offline Data,Ponovno izgradite izvanmrežne podatke
Receive,primiti
Receive now,Primi sada
Received,Primljeno
Received:,Primljeno:
Recent Movement Entries,Nedavni unosi kretanja
Recent updates about your invoices,Najnovija ažuriranja o vašim fakturama
Recently Active Customers,Nedavno aktivni kupci
Rechecking connection,Ponovno provjeravanje veze
Reconcile payment methods and close shift,Uskladite načine plaćanja i zatvorite smjenu
Reconciling Payments,Usklađivanje plaćanja
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Ponovno se povežite i otvorite ovu stranicu jednom dok ste na mreži, a zatim će je offline osvježavanja moći vratiti."
Reconnect online to refresh cached offline data from the server.,Ponovno se povežite s mrežom za osvježavanje predmemoriranih izvanmrežnih podataka s poslužitelja.
Recreate local offline prerequisites from scratch,Ponovno stvorite lokalne izvanmrežne preduvjete od nule
Recv:,Recv:
Redeem,otkupiti
Redeem / Scan,Iskoristi / skeniraj
Redeem Amount,Iznos otkupa
Redeem Mode,Iskoristi način
Redeemed Amount,Otkupljeni iznos
Redeemed credit cannot be greater than its total.,Otkupljeni kredit ne može biti veći od ukupnog iznosa.
Redemption and Totals,Otkup i ukupni iznosi
Reference,Referenca
Refresh,Osvježi
Refresh Exchange Rate,Osvježi tečaj
Refresh Offline Data,Osvježi izvanmrežne podatke
Refresh Printers,Osvježi pisače
Refund,Povrat novca
Release Notes,Bilješke o izdanju
Reload,Ponovno učitaj
Reload customers,Ponovno učitavanje kupaca
Reload Items,Ponovno učitaj stavke
Reload Now,Ponovno učitaj sada
Reload to apply the latest changes. Your current session will be refreshed.,Ponovno učitavanje za primjenu najnovijih promjena. Vaša trenutna sesija bit će osvježena.
Reload Workflow,Ponovno učitaj tijek rada
Remarks,Primjedbe
Remarks are required.,Primjedbe su obavezne.
Remove,Ukloniti
Remove barcode item,Ukloni stavku crtičnog koda
Remove cached data and reload the POS app,Uklonite predmemorirane podatke i ponovno učitajte POS aplikaciju
Remove item,Ukloni stavku
Remove Offer,Ukloni ponudu
Reorder / Purchase Suggestions,Prijedlozi za ponovno naručivanje/kupnju
Repair Candidate,Kandidat za popravak
Repair Change Allocation,Popravak Promjena dodjele
Repair requires an online connection,Za popravak je potrebna mrežna veza
Repaired,Popravljeno
Repairing change allocation,Popravak dodjele promjena
Repeat Customers,Kupci koji se ponavljaju
Repeat Rate,Stopa ponavljanja
Request,zahtjev
Request ID: {0},ID zahtjeva: {0}
Request Payment,Zatražite plaćanje
Requested route: {0},Tražena ruta: {0}
Required columns cannot be hidden,Obavezni stupci ne mogu se sakriti
Reset,Resetiraj
Reset item name,Ponovno postavite naziv stavke
Reset to Default,Vrati na zadano
Resource Health,Zdravlje resursa
Restricted,Ograničeno
Restricted operational controls for supervisors only.,Ograničene operativne kontrole samo za nadzornike.
Retry,Pokušaj ponovo
Retry route,Ponovi rutu
Return,Povratak
Return Amount,Iznos povrata
Return Count,Broj povrata
Return items must have negative quantities,Artikli za povrat moraju imati negativne količine
Return total must be negative,Ukupni povrat mora biti negativan
Return Valid Until,Povrat vrijedi do
Return window passed,Prozor za povrat je prošao
Return without Invoice,Povrat bez fakture
Returns,Povratak
Returns / Voids / Discounts,Povrati / poništenja / popusti
Returns by Currency,Povrat po valuti
Revenue,Prihod
Review shift totals before submitting the closing entry,Pregledajte ukupne smjene prije podnošenja završnog unosa
Round Off,Zaokružiti
Rows,Redovi
Rows:,Redovi:
Rule,pravilo
Sale,Rasprodaja
Sales,Prodaja
Sales Order {0} is Submitted,Prodajna narudžba {0} je predana
Sales Person and Print,Prodavač i tisak
Sales Person not found,Prodavač nije pronađen
Sales processed,Prodaja obrađena
Sales Return,Povrat prodaje
Sales Trend Report,Izvješće o trendu prodaje
Save,spremiti
Save & Clear,Spremi & Očisti
Save as POS Profile Default,Spremi kao zadani POS profil
Save Settings,Spremi postavke
Save the selected printer as the POS Profile default so it shows automatically on this setup.,Spremite odabrani pisač kao zadani POS profil tako da se automatski prikazuje pri ovoj postavci.
Saved as draft because: {0},Spremljeno kao skica jer: {0}
Saving...,Spremanje...
Scale barcode detected. Quantity here is the number of labels to print.,Otkriven je crtični kod vage. Količina je ovdje broj naljepnica za ispis.
Scale barcode settings are not configured. Using item barcode only.,Postavke crtičnog koda vage nisu konfigurirane. Korištenje samo crtičnog koda artikla.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Crtični kod predloška vage nedostaje za ovu stavku/UOM. Korištenje samo crtičnog koda artikla.
Scan an existing card and top it up without leaving the payment flow.,Skenirajte postojeću karticu i nadopunite je bez napuštanja tijeka plaćanja.
Scan Error,Pogreška skeniranja
Scan or enter a gift card code to check balance or redeem.,Skenirajte ili unesite kod darovne kartice da provjerite stanje ili iskoristite.
Scan or paste the card code below.,Skenirajte ili zalijepite kod kartice ispod.
Scan QR Code/Barcode,Skenirajte QR kod/crtični kod
Scan with camera,Skeniraj kamerom
Scan-First Flow,Scan-First Flow
Scanned Code:,Skenirani kod:
Scanning for: {0},Skeniranje za: {0}
Scanning items,Skeniranje predmeta
Scan-Ready,Spremno za skeniranje
Scope,Opseg
Scope: All Profiles,Opseg: Svi profili
Scope: Current Profile,Opseg: trenutni profil
Scope: Specific Profile,Opseg: Specifični profil
Search,Traži
Search Account,Pretraži račun
Search an invoice and continue the return flow without extra steps.,Pretražite fakturu i nastavite povrat bez dodatnih koraka.
Search customer,Pretraži kupca
Search invoices or customers,Pretražite fakture ili klijente
Search item,Traži stavku
Search item / code,Pretraživanje artikla / koda
Search items or barcode,Pretražite stavke ili crtični kod
Search Mpesa Payments,Pretražite Mpesa plaćanja
Search return invoices or customers,Pretražite povratne fakture ili kupce
Search supplier,Traži dobavljača
Search unpaid invoices or customers,Pretražite neplaćene fakture ili klijente
Secure context (HTTPS or localhost) is required for camera access.,Za pristup kameri potreban je siguran kontekst (HTTPS ili lokalni host).
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Za pristup kameri potreban je sigurni kontekst (HTTPS). Za pristup kameri koristite HTTPS.
Select,Odaberite
Select a cashier first.,Prvo odaberite blagajnika.
Select a customer,Odaberite kupca
Select a customer to use coupon,Odaberite kupca za korištenje kupona
Select a printer to use QZ silent printing.,Odaberite pisač za korištenje QZ tihog ispisa.
Select Batch,Odaberite Batch
Select Columns to Display,Odaberite stupce za prikaz
Select items to sell,Odaberite artikle za prodaju
Select Payment,Odaberite Plaćanje
Select Payment Account,Odaberite Račun za plaćanje
Select printer,Odaberite pisač
Select Return Invoice,Odaberite Povrat fakture
Select S.O,Odaberite S.O
Select Sales Orders,Odaberite Prodajni nalozi
Select the cashier who is taking over this terminal.,Odaberite blagajnika koji će preuzeti ovaj terminal.
Selected,Odabrano
Selected movement type is not allowed by POS Profile.,Odabrani tip kretanja nije dopušten od strane POS profila.
Selected Payments,Odabrana plaćanja
Sensitive actions kept away from quick taps.,Osjetljive radnje držane podalje od brzih dodira.
Serial,Serijski
Serial Numbers,Serijski brojevi
Server CPU Usage:,Upotreba procesora poslužitelja:
Server Health,Zdravlje poslužitelja
Server Memory Usage:,Upotreba memorije poslužitelja:
Server Metrics,Mjerni podaci poslužitelja
Server Uptime:,Vrijeme rada poslužitelja:
Service Charges,Naknade usluge
Session,Sjednica
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Postavite svaki PIN blagajnika u korisničkom obrascu i zadržite članove terminala dodijeljene u POS profilu korisnika.
Settings,postavke
Settings in this section update the POS workspace without changing the current route.,Postavke u ovom odjeljku ažuriraju POS radni prostor bez promjene trenutne rute.
Setup complete!,Postavljanje dovršeno!
Share,Podijelite
Shared terminal,Zajednički terminal
Shift Closed Snapshot,Shift Zatvorena snimka
Shift Overview,Pregled smjene
Show,pokazati
Show cart on customer-facing screen,Prikaži košaricu na zaslonu okrenutom prema kupcu
Show last invoice rate,Prikaži zadnji tečaj fakture
Show rate info,Prikaži informacije o cijeni
Show Repair Candidates,Pokažite kandidate za popravak
Show search tools,Prikaži alate za pretraživanje
Show the active cart on a customer-facing screen,Prikažite aktivnu košaricu na zaslonu okrenutom prema kupcu
Showing {0}-{1} of {2},Prikazuje se {0}-{1} od {2}
Showing 0 of 0,Prikazujem 0 od 0
Shows the distribution of invoices per currency,Prikazuje distribuciju faktura po valuti
Sign out of the current POS session,Odjavite se iz trenutne POS sesije
Size:,Veličina:
Skipped Payments,Preskočena plaćanja
Skipping items without barcodes,Preskakanje stavki bez crtičnog koda
Slow Moving,Sporo kretanje
Slow Moving Items,Sporo pokretni predmeti
Slow Queries:,Spori upiti:
Sold,prodano
Source,Izvor
Source Cash Account (Optional Override),Izvorni gotovinski račun (izborno nadjačavanje)
Source Ex. Rate:,Izvor Npr. Ocijenite:
Source Rate:,Izvorna stopa:
Specific Profile,Specifični profil
Split Invoices,Podijeljene fakture
Staff / Cashier Performance Report,Izvješće o učinku osoblja/blagajnika
Status,Status
Stock,Zaliha
Stock Information,Informacije o zalihama
Stock is lower than requested,Zaliha je niža od tražene
Stock is lower than requested:\n{0},Zaliha je niža od tražene:\n{0}
Stock Movement Report,Izvješće o kretanju dionica
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Ažuriranje zaliha: {0} ima dostupno {1}. Dodavanje {2} će dionicu spustiti ispod nule.
Submit,Pošalji
Submit & Print,Pošalji i ispis
Submit Deposit,Predajte polog
Submit Expense,Pošalji trošak
Submitted,Poslano
Submitted Cash Movements,Podnesena novčana kretanja
Submitted entries,Predani unosi
Successfully scanned:,Uspješno skenirano:
Suggested,Predloženo
Suggested Qty,Preporučena količina
Supervisor Access,Pristup nadzornika
Supervisor permissions unlock issuance and reloads,Dopuštenja nadzornika otključavaju izdavanje i ponovno učitavanje
Supervisor Tools,Alati nadzornika
Supplier,Dobavljač
Supplier and dates are required.,Potrebni su dobavljač i datumi.
Supplier Invoices,Fakture dobavljača
Supplier is required.,Potreban je dobavljač.
Supplier name is required,Naziv dobavljača je obavezan
Supplier Payments,Plaćanja dobavljača
Supplier Purchase Summary,Sažetak nabave dobavljača
Suppliers,Dobavljači
Suppliers not found,Dobavljači nisu pronađeni
Switch Camera,Promjena kamere
Switch Cashier,Promijeni blagajnu
Switch the POS appearance theme,Promijenite temu izgleda POS-a
Switched to:,Prebačeno na:
Sync All Invoices,Sinkroniziraj sve fakture
Sync Offline Cash Movements ({0}),Sinkronizacija izvanmrežnih gotovinskih kretanja ({0})
Sync Offline Sales,Sinkronizacija izvanmrežne prodaje
Synced {0} offline cash movement(s).,Sinkronizirano {0} izvanmrežnih kretanja gotovine.
Syncing items in background,Sinkronizacija stavki u pozadini
System / Diagnostics,Sustav / Dijagnostika
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Radnje sustava su kontrole održavanja niske frekvencije kao što su informacije o aplikaciji, dijagnostika podrške i kontrole sesije."
System Information,Informacije o sustavu
System Status,Status sustava
Tables:,Stolovi:
Tap the button below to redeem a gift card during checkout.,Dodirnite gumb u nastavku da biste iskoristili darovnu karticu tijekom naplate.
Target,cilj
Target Ex. Rate:,Target Ex. Ocijenite:
Target Rate:,Ciljana stopa:
Tax,porez
Tax / Charges Report,Izvješće o porezima/pristojbama
Tax Heads,Porezne glave
Taxable Amount,Oporezivi iznos
Tendered,Natječaj
Terminal,Terminal
Terminal & Devices,Terminal i uređaji
Terminal locked,Terminal zaključan
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Terminalski alati utječu na ovu blagajnu, zaslone okrenute prema kupcima i buduće kontrole pisača/uređaja."
Territory not found,Teritorij nije pronađen
The amount paid is not complete,Plaćeni iznos nije potpun
The app stores data locally for offline use. This is called cache.,Aplikacija pohranjuje podatke lokalno za izvanmrežnu upotrebu. To se zove predmemorija.
The invoice stayed in draft. Please review and submit it manually.,Faktura je ostala u skici. Pregledajte i pošaljite ga ručno.
The maximum discount allowed is,Maksimalni dopušteni popust je
The quantity for {0} has been adjusted to the maximum available stock.,Količina za {0} prilagođena je maksimalnoj dostupnoj zalihi.
The system could not retrieve the item details. Please try again.,Sustav nije mogao dohvatiti detalje stavke. Molimo pokušajte ponovo.
These invoices will be synced when connection is restored,Ove fakture će se sinkronizirati kada se veza uspostavi
This action now opens inside the settings workspace.,Ova se radnja sada otvara unutar radnog prostora postavki.
This coupon already used !,Ovaj kupon je već iskorišten!
This invoice does not need change-allocation repair,Ova faktura ne treba popravak promjene dodjele
This invoice is already repaired,Ova je faktura već popravljena
This is an item template. Please choose a variant.,Ovo je predložak stavke. Odaberite varijantu.
this item,ovu stavku
This POS page could not be opened offline because its code was not cached on this terminal yet.,Ovu POS stranicu nije bilo moguće otvoriti izvan mreže jer njezin kod još nije predmemoriran na ovom terminalu.
This Serial Number {0} has already been added!,Ovaj serijski broj {0} već je dodan!
Threshold,Prag
Time,Vrijeme
Tip: Clear cache regularly to free up space and keep the app fast.,Savjet: Redovito čistite predmemoriju kako biste oslobodili prostor i održali aplikaciju brzom.
Tip: Close unused tabs or apps to reduce lag.,Savjet: zatvorite nekorištene kartice ili aplikacije kako biste smanjili kašnjenje.
Tip: Monitor slow queries and table size for optimal performance.,Savjet: Pratite spore upite i veličinu tablice za optimalnu izvedbu.
To Be Paid,Biti plaćen
To Date,Do danas
Today,Danas
Today Profit,Današnji profit
Today Sales,Današnja prodaja
Toggle navigation drawer,Uključi/isključi ladicu za navigaciju
Toggle Theme,Uključi/isključi temu
Tools,Alati
Tools for customer-facing screens and terminal-specific actions.,Alati za zaslone okrenute prema korisnicima i radnje specifične za terminal.
Top Brand,Vrhunski brand
Top Category,Vrhunska kategorija
Top Charge Head,Top Charge Head
Top Customers,Najbolji kupci
Top Discount,Vrhunski popust
Top Items by Location,Najpopularnije stavke po lokaciji
Top Margin,Gornja margina
Top Pending,Vrh na čekanju
Top Profit Item,Vrhunska profitna stavka
Top Return Items,Vrhunski povratni artikli
Top Sales by Cashier,Najbolja prodaja na blagajni
Top Supplier,Vrhunski dobavljač
Top Suppliers by Spend,Najbolji dobavljači po potrošnji
Top Tables,Gornji stolovi
Top Tax Head,Vrhunski šef porezne uprave
Top Up Amount,Iznos dopune
Top Up Card,Kartica za dopunu
Top Up Mode,Način nadopunjavanja
Top Variant,Vrhunska varijanta
Total,Ukupno
Total Amount,Ukupni iznos
Total Change,Potpuna promjena
Total Charges,Ukupni troškovi
Total In,Ukupno In
Total Invoices,Ukupne fakture
Total Items,Ukupno stavki
Total Mpesa,Ukupna Mpesa
Total Out,Total Out
Total Payments,Ukupna plaćanja
Total Purchase,Ukupna kupnja
Total Selected :,Ukupno odabrano:
Total Size,Ukupna veličina
Total Stock Qty,Ukupna količina zaliha
Total:,Ukupno:
Totals by Invoice Currency,Ukupni iznosi prema valuti fakture
Track how much cash was handed back to customers,Pratite koliko je gotovine vraćeno kupcima
"Track recent sales, collect unpaid balances, and reopen saved work","Pratite nedavne prodaje, prikupite neplaćena dugovanja i ponovno otvorite spremljeni rad"
Transaction ID,ID transakcije
Transfer,Prijenos
Try a different search term or clear the cart search.,Pokušajte s drugim pojmom za pretraživanje ili izbrišite pretraživanje košarice.
Try adjusting your search or filters,Pokušajte prilagoditi pretraživanje ili filtre
Try another source or refresh the list.,Pokušajte s drugim izvorom ili osvježite popis.
Try changing the date range or status filter.,Pokušajte promijeniti datumski raspon ili filtar statusa.
Type,Vrsta
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,Nije moguće pristupiti kameri čak ni uz osnovne postavke. Provjerite dopuštenja svoje kamere i kompatibilnost uređaja.
Unable to add offer item {0}. Please refresh and try again.,Nije moguće dodati stavku ponude {0}. Molimo osvježite i pokušajte ponovno.
Unable to add offer item. Please refresh and try again.,Nije moguće dodati stavku ponude. Molimo osvježite i pokušajte ponovno.
Unable to add scanned item.,Nije moguće dodati skeniranu stavku.
Unable to create purchase order,Nije moguće izraditi narudžbenicu
Unable to delete draft invoice,Nije moguće izbrisati nacrt fakture
Unable to fetch documents,Nije moguće dohvatiti dokumente
Unable to fetch draft orders,Nije moguće dohvatiti nacrte naloga
Unable to fetch invoice history,Nije moguće dohvatiti povijest faktura
Unable to fetch M-Pesa payments,Nije moguće dohvatiti M-Pesa plaćanja
Unable to fetch sales orders,Nije moguće dohvatiti prodajne narudžbe
Unable to fetch unpaid invoices,Nije moguće dohvatiti neplaćene fakture
Unable to generate scale barcode,Nije moguće generirati crtični kod vage
Unable to issue gift card.,Nije moguće izdati darovnu karticu.
Unable to load cashier PIN status.,Nije moguće učitati status PIN-a blagajnika.
Unable to load document,Nije moguće učitati dokument
Unable to load draft invoice,Nije moguće učitati nacrt fakture
Unable to load gift card balance.,Nije moguće učitati saldo darovne kartice.
Unable to load invoice details,Nije moguće učitati podatke o fakturi
Unable to load parked order,Nije moguće učitati parkirani nalog
Unable to load the selected sales order,Nije moguće učitati odabrani prodajni nalog
Unable to prepare document,Nije moguće pripremiti dokument
Unable to prepare return invoice,Nije moguće pripremiti fakturu za povrat
Unable to print draft invoice,Nije moguće ispisati nacrt fakture
Unable to print submitted invoice,Ispis dostavljene fakture nije moguć
Unable to process document action,Nije moguće obraditi radnju dokumenta
Unable to repair change allocation,Nije moguće popraviti dodjelu promjena
Unable to save cashier PIN.,Nije moguće spremiti PIN blagajnika.
Unable to save the rate to the backend price list,Nije moguće spremiti cijenu u pozadinski cjenik
Unable to submit invoice,Nije moguće poslati fakturu
Unable to submit the selected payment,Nije moguće izvršiti odabrano plaćanje
Unable to top up gift card.,Nije moguće nadopuniti darovnu karticu.
Unable to verify cashier PIN.,Nije moguće potvrditi PIN blagajnika.
Unallocated,Neraspoređeno
Unallocated:,Nedodijeljeno:
Unavailable,Nedostupan
Unknown,Nepoznato
Unknown Item,Nepoznata stavka
Unknown Warehouse,Nepoznato skladište
Unlock POS,Otključaj POS
Unpaid,Neplaćeno
"Unselected payments stay unallocated first, then auto reconcile after submit.","Neodabrana plaćanja prvo ostaju nedodijeljena, a zatim se automatski usklađuju nakon slanja."
UOM,UOM
UOM not found,UOM nije pronađen
Update available,Ažuriranje dostupno
Update Customer,Ažurirajte klijenta
Update PIN,Ažurirajte PIN
Update Price List Rate,Ažuriraj cijenu cjenika
Updated,Ažurirano
Updates and app info that stay out of the cashier flow.,Ažuriranja i informacije o aplikacijama koje ostaju izvan toka blagajne.
Updates automatically,Ažurira se automatski
Usage,Korištenje
Usage Stats,Statistika korištenja
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Koristite PIN od 4 do 8 znamenki za promjenu blagajne i otključavanje terminala.
Use Cashier,Koristite blagajnu
Use date range to search for older invoices,Koristite datumski raspon za traženje starijih faktura
"Use one field for manual code entry, barcode scans, or QR scans.","Koristite jedno polje za ručni unos koda, skeniranje crtičnog koda ili QR skeniranje."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Koristite jedan tijek rada za provjere stanja, novo izdavanje i nadoplate bez napuštanja POS-a."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Koristite ovaj odjeljak kada predmemorirane preduvjetne podatke treba osvježiti, ponovno izgraditi ili pregledati dijagnostiku."
Use Western numerals,Koristite zapadne brojeve
Used:,korišteno:
Using basic camera settings due to device limitations,Korištenje osnovnih postavki kamere zbog ograničenja uređaja
Using cached customer balance,Korištenje predmemoriranog stanja klijenta
Valid until,Vrijedi do
Variance %,% odstupanja
Variants,Varijante
Variant-wise,Varijantno
Verify closing amounts for each payment method,Provjerite završne iznose za svaki način plaćanja
View all,Pogledaj sve
View app information and current build details,Pogledajte informacije o aplikaciji i trenutne pojedinosti o izradi
View Data Diagnostics,Pregledajte Data Diagnostics
View Details,Prikaži pojedinosti
View invoice details,Pregledajte detalje fakture
View notifications,Pregledajte obavijesti
View offline invoices,Pregledajte izvanmrežne fakture
View restricted POS insights,Pregledajte ograničene POS uvide
Void Amount,Iznos poništenja
Void Count,Broj praznina
Voids,Praznine
Waiting for cart items,Čekanje stavki u košarici
Waiting for payment...,Čeka se isplata...
Walk-in Customer,Ulazni kupac
Warehouse,Skladište
Warning: High cache usage may affect performance.,Upozorenje: velika upotreba predmemorije može utjecati na performanse.
Warning: High lag may indicate heavy processing or browser slowness.,Upozorenje: veliko kašnjenje može ukazivati ​​na tešku obradu ili sporost preglednika.
Week ?,tjedan ?
Week-wise,Tjedno gledano
Weight (g),Težina (g)
Weight (grams),Težina (grami)
We'll let you know if an invoice fails to submit,Obavijestit ćemo vas ako se faktura ne podnese
Workflow,Tijek rada
Write off amount cannot exceed the POS profile maximum of {0},Iznos otpisa ne može premašiti maksimum POS profila od {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Iznos otpisa premašuje dopušteno ograničenje ({0}). Dodajte uplatu za preostali iznos.
Yes,da
"Yes, Cancel sale","Da, odustani od prodaje"
"Yes, Close","Da, Zatvori"
You are not allowed to print draft invoices,Ne smijete ispisivati nacrte faktura
You are offline. Add Payment will work again when the connection is restored.,Vi ste izvan mreže. Dodavanje plaćanja ponovno će raditi kada se veza ponovno uspostavi.
You have no notifications right now,Trenutno nemate obavijesti
Your Cart,Vaša košarica
