POS Awesome,POS æðislegt
Generate a fresh prepaid card and start it with an opening balance.,Búðu til nýtt fyrirframgreitt kort og byrjaðu það með upphafsstöðu.
Generate and install the certificate to allow fully silent printing without trust prompts.,Búðu til og settu upp vottorðið til að leyfa fullkomlega hljóðlausa prentun án traustkvaðninga.
Generate Certificate,Búðu til skírteini
Generated scale barcode: {0},Búið til mælikvarða strikamerki: {0}
Get Payments,Fáðu greiðslur
Gift Card,Gjafakort
Gift card amount must be greater than zero.,Upphæð gjafakorts verður að vera hærri en núll.
Gift Card Code,Gjafakortskóði
Gift card code is required for redemption,Gjafakortskóði er nauðsynlegur til að innleysa
Gift card code is required.,Gjafakortskóði er nauðsynlegur.
Gift card issued successfully.,Gjafakort gefið út.
Gift card loaded successfully.,Gjafakort var hlaðið.
Gift Card Management,Gjafakortastjórnun
Gift card payment,Gjafakortsgreiðsla
Gift card redemption requires an online connection,Innlausn gjafakorta krefst nettengingar
Gift card topped up successfully.,Gjafakort fyllt á með góðum árangri.
Gift Cards,Gjafakort
Go to Frappe Desk,Farðu í Frappe Desk
Grand Total,Grand Total
Gross Margin,Heildarframlegð
Gross Profit,Heildarhagnaður
Gross Sales,Brúttó sala
Group not found,Hópur fannst ekki
"Grouped controls for terminal, UI, and session settings.","Hópaðar stýringar fyrir flugstöð, notendaviðmót og lotustillingar."
Grouped totals for each payment method and currency,Flokkaðar heildartölur fyrir hvern greiðslumáta og gjaldmiðil
Hide,Fela
Hide Gift Card,Fela gjafakort
Hide Non Essential Fields,Fela ónauðsynleg svið
Hide quantity decimals,Fela magn aukastafa
Hide search tools,Fela leitartæki
Hide zero rated items,Fela hluti með núll einkunn
High,Hátt
History,Saga
Hourly (Today),Á klukkutíma fresti (í dag)
How this section works,Hvernig þessi hluti virkar
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.",Ef gömul gögn eru eftir skaltu opna Stillingar > Ótengdur og samstilla og keyra Rebuild Offline Data aftur á meðan þú ert nettengdur.
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.","Ef viðvörunin er viðvarandi skaltu opna Stillingar > Ótengdur og samstilla, keyra síðan Refresh Offline Data eða Rebuild Offline Data."
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Flyttu inn vottorðið í QZ Bakki og endurræstu QZ Bakka á hverri POS vél.
In,Í
In stock: {0},Á lager: {0}
Include Batch / Serial,Hafa lotu / raðnúmer
Include Price,Innifalið verð
Increase quantity,Auka magn
IndexedDB,VerðtryggðDB
Initial Amount,Upphafsupphæð
Initialize your shift with opening balances,Frumstilltu vaktina þína með upphafsstöðu
Initializing application...,Frumstillir forrit...
"Inspect cache, sync, and prerequisite status","Skoðaðu skyndiminni, samstillingu og forsenda stöðu"
Installed Applications,Uppsett forrit
Insufficient stock:\n{0},Ófullnægjandi birgðir:\n{0}
Invalid rate,Ógilt gjald
Inventory Status Report,Stöðuskýrsla birgða
Invoice,Reikningur
Invoice {0} is Submitted,Reikningur {0} er lagður fram
Invoice {0} processed successfully,Reikningur {0} tókst að vinna
Invoice {0} submission failed,Ekki tókst að senda inn reikning {0}
Invoice {0} was already submitted,Reikningur {0} var þegar lagður fram
Invoice Adjustments,Leiðréttingar reikninga
Invoice Change,Breyting á reikningi
Invoice Details,Upplýsingar um reikning
Invoice is still in draft after background submission.,Reikningurinn er enn í drögum eftir bakgrunnsskil.
Invoice Items,Reikningsvörur
Invoice Management,Reikningarstjórnun
Invoice Mgmt,Reikningsstj
Invoice saved offline,Reikningur vistaður án nettengingar
Invoice submission failed,Ekki tókst að skila reikningi
Invoice Submitted,Reikningur lagður fram
"Invoice value settled by loyalty points, not cash collection","Reikningsverðmæti jafnað með vildarpunktum, ekki innheimtu reiðufé"
Invoices,Reikningar
Invoices already past due date,Reikningar þegar fram yfir gjalddaga
Invoices saved as POS Invoices,Reikningar vistaðir sem POS reikningar
Invoices still carrying balances,Reikningar eru enn með inneign
Issue Mode,Útgáfuhamur
Issue New Card,Gefðu út nýtt kort
Issue Workflow,Útgáfuverkflæði
"Issue, top up, and check","Gefðu út, fylltu á og athugaðu"
Item,Atriði
Item / Product Sales Report,Vöru- / vörusöluskýrsla
Item {0} added to invoice,Atriði {0} bætt við reikning
Item '{0}' has no barcode,Atriði '{0}' hefur ekkert strikamerki
Item Code,Atriðakóði
Item created successfully,Atriði búið til
Item is out of stock,Varan er ekki til á lager
Item Name,Nafn vöru
Item not found,Atriði fannst ekki
Item order updated,Vörupöntun uppfærð
Item Selector Settings,Atriðavalsstillingar
Items,Atriði
Items added in POS will appear here automatically.,Hlutir sem bætt er við í POS birtast hér sjálfkrafa.
Items added to invoice,Hlutum bætt við reikning
Items per page,Atriði á síðu
Items Sold,Hlutir seldir
Items/Invoice,Hlutir/Reikningur
Item-wise Profitability,Arðsemi hlutar
Journal Entry,Dagbókarfærsla
json,json
Just now,Bara núna
Keep offline prerequisites healthy and recover stale data safely.,Haltu forsendum án nettengingar heilbrigðum og endurheimtu gömul gögn á öruggan hátt.
Labels,Merki
"Language, theme, terminal tools, and session controls.","Tungumál, þema, flugstöðvarverkfæri og lotustýringar."
Last,Síðast
Last 14 Days (Paid vs Pending),Síðustu 14 dagar (greitt vs bið)
Last 14 Days Activity,Síðustu 14 daga starfsemi
Last 14 Days Gross Profit,Framlegð síðustu 14 daga
Last 14 Days Purchases,Síðustu 14 daga kaup
Last 14 Days Tax/Charges,Skattur/gjöld síðustu 14 daga
Last sync:,Síðasta samstilling:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Síðasta samstilling: {0} | allt í lagi: {1} | mistókst: {2} | sleppt: {3}
Latest entries for current shift,Nýjustu færslur fyrir núverandi vakt
Lead Time,Leiðslutími
Limited,Takmarkað
lines,línur
List,Listi
Live Snapshot,Skyndimynd í beinni
Load a POS profile and cashier first.,Hladdu POS prófíl og gjaldkera fyrst.
Load More Invoices,Hlaða fleiri reikningum
Load previously saved invoices,Hlaða áður vistuðum reikningum
Load Sale,Hlaða Sala
Load Sales Invoice,Hlaða sölureikning
Loading app data...,Hleður forritsgögnum...
Loading customer database...,Hleður viðskiptavinagagnagrunni...
Loading customers...,Hleður viðskiptavinum...
Loading database stats...,Hleður gagnagrunnstölfræði...
Loading details...,Hleður upplýsingum...
Loading invoice history...,Hleður reikningsferil...
Loading items...,Hleður hlutum...
Loading product catalog...,Hleður vörulista...
Loading return invoices...,Hleður skilareikningum...
Loading server CPU/memory usage...,Hleður CPU/minni notkun miðlara...
Loading suppliers...,Hleður birgja...
Loading unpaid invoices...,Hleður ógreiddum reikningum...
Loading view...,Hleður útsýni...
Loading...,Hleður...
Local storage is unavailable. Switching to online-only mode.,Staðbundin geymsla er ekki tiltæk. Skiptir yfir í netstillingu eingöngu.
localStorage,staðbundin Geymsla
Location Performance,Staðsetning árangur
Locations,Staðsetningar
Lock Screen,Læsa skjá
Lookup Workflow,Verkflæði leit
Loss,Tap
Low,Lágt
Low Stock,Lágt lager
Low Stock Alerts,Viðvaranir um lágar birgðir
Low Stock Items,Lítið lager
Low Stock Threshold,Lágur hlutabréfaþröskuldur
Low Stock Total,Lágt lager samtals
Lowest Margin,Lægsta framlegð
Low-frequency maintenance and system details.,Lágtíðni viðhald og kerfisupplýsingar.
Loyalty Redeemed,Hollusta innleyst
Loyalty Redemption,Hollusta innlausn
Make New Payment,Gerðu nýja greiðslu
Manage all,Stjórna öllum
Manage and synchronize your offline transactions,Stjórnaðu og samstilltu viðskipti þín án nettengingar
Manage Cashier PIN,Stjórna PIN gjaldkera
"Manage offline tools, terminal controls, and maintenance from one workspace.","Hafa umsjón með verkfærum án nettengingar, flugstöðvarstýringum og viðhaldi frá einu vinnusvæði."
manual,handbók
"Manual codes, barcode scans, and QR scans work in the same field","Handvirkir kóðar, strikamerkjaskannanir og QR skannar virka á sama sviði"
Manual offline mode is enabled,Handvirk ótengd stilling er virkjuð
Margin,Framlegð
Maximum available quantity is {0}. Quantity adjusted to match stock.,Hámarksmagn tiltækt er {0}. Magn stillt til að passa við lager.
Maximum discount amount for this offer item is {0}.,Hámarksafsláttarupphæð fyrir þessa tilboðsvöru er {0}.
Maximum discount percentage for this offer item is {0}%.,Hámarks afsláttarprósenta fyrir þessa tilboðsvöru er {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Hámarkstilboðsmagn er {0}. Magn leiðrétt að leyfilegum mörkum.
Medium,Miðlungs
Method-wise Collections,Aðferðarlega séð Söfn
Minimum allowed rate for this offer item is {0}.,Leyfilegt lágmarksgjald fyrir þessa tilboðsvöru er {0}.
Minimum Qty,Lágmarksmagn
Mobile No,Farsíma nr
Mode,Mode
Mode of Payment,Greiðslumáti
Month,Mánuður
Month ?,Mánuður?
Monthly Profit,Mánaðarlegur hagnaður
Monthly Sales,Mánaðarleg sala
Monthly Sales Summary,Mánaðarlegt söluyfirlit
Month-wise,Mánaðarlega séð
Most Active Cashiers,Virkustu gjaldkerar
Movement Type,Tegund hreyfingar
Movements,Hreyfingar
Multi Currency,Margur gjaldmiðill
N/A,N/A
Name,Nafn
Negative Stock,Neikvætt hlutabréf
Negative Stock Items,Neikvæðar hlutabréfavörur
Negative values not allowed,Neikvæð gildi ekki leyfð
Net,Nettó
Net Qty,Nettó Magn
Net Sales,Nettó sala
Net Value,Nettóvirði
Never,Aldrei
New changes are ready to load,Nýjar breytingar eru tilbúnar til að hlaðast inn
New Item,Nýr hlutur
New Offer Available,Nýtt tilboð í boði
New PIN,Nýtt PIN
New rate,Nýtt gengi
Next unit of measure,Næsta mælieining
No attribute data found.,Engin eigindagögn fundust.
No Barcode,Ekkert strikamerki
No barcode found for UOM '{0}',Ekkert strikamerki fannst fyrir UOM '{0}'
No branch/location data found.,Engin útibús-/staðsetningargögn fundust.
No brand data found.,Engin vörumerkisgögn fundust.
No cached gift card balance is available offline.,Engin inneign gjafakorta í skyndiminni er tiltæk án nettengingar.
No camera found on this device. Please ensure your device has a working camera.,Engin myndavél fannst á þessu tæki. Gakktu úr skugga um að tækið þitt sé með virka myndavél.
No capability warnings recorded yet.,Engar getuviðvaranir skráðar ennþá.
No cash expected for this shift.,Ekki er búist við reiðufé fyrir þessa vakt.
No cash mode configured,Engin reiðufjárstilling stillt
No cash movement type is allowed for this POS Profile.,Engin tegund reiðufjárhreyfinga er leyfð fyrir þennan POS prófíl.
No cashier PIN is set yet. Create one now.,Ekkert PIN-númer gjaldkera er enn stillt. Búðu til einn núna.
No cashier profiles are available for this POS profile yet.,Engir gjaldkeraprófílar eru enn tiltækir fyrir þennan POS prófíl.
No cashier-wise discount/void/return activity.,Enginn gjaldkeraafsláttur/ógildur/skilastarfsemi.
No category data found.,Engin flokkagögn fundust.
No category profitability data found.,Engin arðsemisgögn fyrir flokk fundust.
No change returned recorded for this shift.,Engin breyting skilaði skráð fyrir þessa vakt.
No change-allocation invoices match the current filters.,Engir úthlutunarreikningar passa við núverandi síur.
No charge head breakdown found.,Engin sundurliðun á hleðsluhaus fannst.
No Company Selected,Ekkert fyrirtæki valið
No customer sales data found.,Engin sölugögn viðskiptavina fundust.
No day-wise discount/void/return trend.,Enginn daglegur afsláttur/ógildur/ávöxtunarþróun.
No day-wise payment data found.,Engin dagleg greiðslugögn fundust.
No day-wise profitability trend found.,Engin arðsemisþróun dagsins fannst.
No day-wise purchase data found.,Engin dagleg kaupgögn fundust.
No day-wise sales trend found.,Engin dagleg söluþróun fannst.
No day-wise tax/charges trend found.,Engin þróun skatta/gjalda daglega fannst.
No dead stock items.,Engir dauðir lagervörur.
No due date,Enginn gjalddagi
No exact repair match found for this invoice,Engin nákvæm viðgerðarsamsvörun fannst fyrir þennan reikning
No hourly sales trend found for today.,Engin tímabundin söluþróun fannst í dag.
No invoice activity found.,Engin reikningsvirkni fannst.
No invoices found,Engir reikningar fundust
No invoices found. Try different search criteria.,Engir reikningar fundust. Prófaðu mismunandi leitarskilyrði.
No invoices recorded for this shift.,Engir reikningar skráðir fyrir þessa vakt.
No item profitability data found.,Engin arðsemisgögn vöru fundust.
No item sales data found for this period.,Engin vörusölugögn fundust fyrir þetta tímabil.
No items found,Engir hlutir fundust
No items in cart,Engir hlutir í körfu
No items with barcodes to print,Engir hlutir með strikamerki til að prenta
No location-wise top item data found.,Engin gögn um efstu atriði fundust.
No low stock alerts right now.,Engar tilkynningar um lága birgðir eins og er.
No low stock items.,Engar vörur á lager.
No matching items in cart,Engir samsvarandi hlutir í körfu
No month-wise sales trend found.,Engin mánaðarleg söluþróun fannst.
No negative stock items.,Engir neikvæðir lagervörur.
No notifications yet,Engar tilkynningar ennþá
No offline cash movement synced.,Engin ónettengd peningahreyfing samstillt.
No offline invoices pending synchronization,Engir ónettengdir reikningar bíða samstillingar
No offline sync issues recorded yet.,Engin ónettengd samstillingarvandamál skráð ennþá.
No out-of-stock items.,Engar uppseldar vörur.
No outstanding credit invoices for this shift.,Engir útistandandi kreditreikningar fyrir þessa vakt.
No payment collection data found.,Engin greiðslusöfnunargögn fundust.
No payment rows available on this invoice.,Engar greiðslulínur tiltækar á þessum reikningi.
No payments registered for this shift.,Engar greiðslur skráðar fyrir þessa vakt.
No pending balances in this period.,Engar biðstöður á þessu tímabili.
No pending offline invoices,Engir ótengdir reikningar í bið
No Print Formats Found,Ekkert prentsnið fannst
No profiles found for selected scope. Falling back to current profile failed.,Engir snið fundust fyrir valið umfang. Mistókst að falla aftur í núverandi prófíl.
No recent customer activity found.,Engin nýleg virkni viðskiptavina fannst.
No recent stock entries found.,Engar nýlegar hlutabréfafærslur fundust.
No records found,Engar skrár fundust
No reorder suggestions right now.,Engar endurröðunartillögur eins og er.
No repeat customers in this period.,Engir endurteknir viðskiptavinir á þessu tímabili.
No response from server,Ekkert svar frá þjóni
No return invoices found,Engir skilareikningar fundust
No return item trend found.,Engin þróun vöruskila fannst.
No returnable items found for this invoice,Engar skilavörur fundust fyrir þennan reikning
No returns were processed in this shift.,Engin skil voru afgreidd á þessari vakt.
No risk activity found.,Engin áhættuvirkni fannst.
No sales activity found for this period.,Engin söluvirkni fannst fyrir þetta tímabil.
No slow moving items.,Engir hlutir sem ganga hægt.
No staff sales activity found.,Engin söluvirkni starfsmanna fannst.
No stock movement for this period.,Engin hlutabréfahreyfing á þessu tímabili.
No submitted cash movements in this shift.,Engar innsendar peningahreyfingar á þessari vakt.
No supplier purchases found in this month.,Engin birgjakaup fundust í þessum mánuði.
No suppliers found for this period.,Engir birgjar fundust fyrir þetta tímabil.
No sync trigger has run yet in this session.,Engin samstillingarkveikja hefur keyrt enn í þessari lotu.
No tax head breakdown found.,Engin skatthlutfall fannst.
No top items found for this location.,Engir toppvörur fundust fyrir þessa staðsetningu.
No unpaid invoices,Engir ógreiddir reikningar
No variant data found.,Engin afbrigðisgögn fundust.
No week-wise sales trend found.,Engin vikuleg söluþróun fannst.
No.,Nei.
Nobile Number,Nobil númer
Not available,Ekki í boði
Not checked,Ekki athugað
Not selected,Ekki valið
Not Set,Ekki stillt
Notifications,Tilkynningar
Offer,Tilboð
Offer Applied,Tilboð sótt
Offer criteria exceeded,Farið var yfir tilboðsskilyrði
Offer Item,Tilboðsvara
Offer item unavailable,Tilboðsvara ekki tiltæk
Offer Removed,Tilboð fjarlægt
Offer UOM cannot be changed,Ekki er hægt að breyta tilboði UOM
Offer?,Tilboð?
Offers,Tilboð
Offline,Ótengdur
Offline & Sync,Ótengdur og samstilltur
Offline Capabilities,Ótengdur möguleikar
Offline data status refreshed,Gagnastaða án nettengingar endurnýjuð
Offline diagnostics,Ótengd greining
Offline Invoices,Ótengdir reikningar
Offline invoices status,Staða reikninga án nettengingar
Offline invoices synced,Ónettengdir reikningar samstilltir
Offline Queue: {0},Ótengdur biðröð: {0}
Offline rebuild guidance,Leiðbeiningar um endurbyggingu án nettengingar
Offline restore is unavailable for this session.,Endurheimt án nettengingar er ekki tiltæk fyrir þessa lotu.
Offline selling is available with degraded capabilities.,Sala án nettengingar er fáanleg með skertri getu.
Offline snapshot does not match the current POS state.,Skyndimynd án nettengingar passar ekki við núverandi stöðu POS.
Offline Status,Ótengdur staða
"Offline, terminal, and system controls","Ótengdur, flugstöðvar- og kerfisstýringar"
OK,Allt í lagi
Online,Á netinu
Open actions menu,Opnaðu aðgerðarvalmynd
Open balance to collect,Opið jafnvægi til að safna
Open Customer Display,Opnaðu viðskiptavinaskjá
Open drawer,Opna skúffu
Open invoices,Opnir reikningar
Open Payments?,Opna greiðslur?
Open POS home,Opið POS heimili
Open this screen from POS Menu -> Open Customer Display.,Opnaðu þennan skjá frá POS valmynd -> Opnaðu viðskiptavinaskjá.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV myndvinnsla virkjuð - Aukin strikamerkjagreining
OpenCV image processing unavailable on this device,OpenCV myndvinnsla er ekki tiltæk á þessu tæki
OpenCV Off,OpenCV slökkt
OpenCV On,OpenCV Kveikt
OpenCV processing disabled,OpenCV vinnsla óvirk
Opening Amount,Opnunarupphæð
Opening Cash,Opnun reiðufé
options,valkosti
Order,Panta
Original,Upprunalegt
Other,Annað
Out,Út
Out of Stock,Uppselt
Out of Stock Items,Uppseldir vörur
Outstanding,Framúrskarandi
Outstanding Credit by Currency,Útistandandi inneign eftir gjaldmiðli
Overdue,Tímabært
Overpayment Change,Ofgreiðslubreyting
Overpayment change deducted: {0},Ofgreiðslubreyting dregnar frá: {0}
Packing List,Pökkunarlisti
Page Format,Blaðsíðusnið
Page unavailable offline,Síða ekki tiltæk án nettengingar
Paid,Greitt
Paid (orig):,Greitt (upprunalega):
Paid Amount,Greidd upphæð
Paid change cannot be greater than total change!,Greidd breyting getur ekki verið meiri en heildarbreyting!
Paid:,Greitt:
Parent Item,Foreldri hlutur
Partial,Hluti
Partly Paid,Greitt að hluta
Party Account,Reikningur aðila
Party Type,Tegund veislu
Pause terminal until next cashier,Gerðu hlé á útstöðinni þar til næsti gjaldkeri
PAY,BORGA
Payment,Greiðsla
Payment Account,Greiðslureikningur
Payment entries processed for Invoice {0},Greiðslufærslur unnar fyrir reikning {0}
Payment Entry Type,Tegund greiðslufærslu
Payment History,Greiðslusaga
Payment ID,Greiðsluauðkenni
Payment Method Report,Greiðslumátaskýrsla
Payment Methods,Greiðslumáti
Payment of {0} received successfully.,Greiðsla upp á {0} móttekin.
Payment Progress,Framfarir í greiðslum
Payment Reconciliation,Greiðsluafstemming
Payment request status could not be retrieved. Please try again,Ekki var hægt að sækja stöðu greiðslubeiðni. Vinsamlegast reyndu aftur
Payment Request took too long to respond. Please try requesting for payment again,Greiðslubeiðni tók of langan tíma að svara. Vinsamlegast reyndu að biðja um greiðslu aftur
Payment saved offline,Greiðsla vistuð án nettengingar
Payment State,Greiðsluríki
Payment Status,Greiðslustaða
Payment submitted but print function could not be executed. Payment name not found.,Greiðsla lögð fram en ekki var hægt að framkvæma prentaðgerð. Greiðsluheiti fannst ekki.
Payment submitted.,Greiðsla lögð fram.
Payment Summary,Greiðsluyfirlit
Payments,Greiðslur
Payments are not open. Do you want to open payments and submit?,Greiðslur eru ekki opnar. Viltu opna greiðslur og leggja fram?
Payments by Mode of Payment,Greiðslur eftir greiðslumáta
PDF,PDF
Peak Hour,Hámarksstund
Peak Memory:,Hámarksminni:
Peak Server:,Hámarksþjónn:
Peak:,Hámark:
Pending,Í bið
Pending Amount,Upphæð í bið
Pending count updated from {0} to {1},Talning í bið uppfærð úr {0} í {1}
Pending Exposure,Bíður útsetning
Pending Invoices,Reikningar í bið
Pending Ratio,Biðhlutfall
Pending Sales,Sala í bið
Pending sales: {0} | Cache usage: {1}%,Sala í bið: {0} | Skyndiminninotkun: {1}%
Pending Sync,Bíður samstillingar
Pending: {0},Í bið: {0}
Pending: {0} | Synced: {1} | Draft: {2},Í bið: {0} | Samstillt: {1} | Drög: {2}
Per Page,Á síðu
Personal,Persónulegt
Personal preferences adjust the current cashier experience without changing the active POS route.,Persónulegar óskir breyta núverandi upplifun gjaldkera án þess að breyta virku POS-leiðinni.
PIN confirmation does not match.,PIN-staðfesting passar ekki.
PIN must be 4 to 8 digits.,PIN-númer verður að vera 4 til 8 tölustafir.
Please add at least one item.,Vinsamlegast bættu við að minnsta kosti einu atriði.
Please allow camera access to scan codes,Vinsamlegast leyfðu myndavélaraðgangi til að skanna kóða
Please enter payment amount,Vinsamlega sláðu inn greiðsluupphæð
Please fill all required fields,Vinsamlegast fylltu út alla nauðsynlega reiti
Please make a payment or select a payment,Vinsamlegast greiddu eða veldu greiðslu
Please request phone payment or use another payment method,Vinsamlegast biðjið um símagreiðslu eða notaðu annan greiðslumáta
Please select a customer first,Vinsamlegast veldu viðskiptavin fyrst
Please select a party,Vinsamlegast veldu aðila
Please select a party before reconciling.,Vinsamlega veldu aðila áður en þú gerir afstemmingu.
Please select a valid movement type.,Vinsamlegast veldu gilda hreyfingartegund.
Please select an invoice,Vinsamlegast veldu reikning
Please select company before reconciling.,Vinsamlegast veldu fyrirtæki áður en þú gerir afstemmingu.
Please set the customer's mobile number,Vinsamlegast stilltu farsímanúmer viðskiptavinarins
Please try again or enter the item manually.,Vinsamlegast reyndu aftur eða sláðu inn hlutinn handvirkt.
Please verify the barcode or check the item's availability.,Vinsamlegast staðfestu strikamerkið eða athugaðu hvort hluturinn sé tiltækur.
Points,Stig
Popup blocked. Please allow popups.,Lokað á sprettiglugga. Vinsamlegast leyfðu sprettiglugga.
POS,POS
POS controls and maintenance,POS stýringar og viðhald
POS Expense is disabled for this POS Profile.,POS kostnaður er óvirkur fyrir þennan POS prófíl.
POS is running with limited offline prerequisites.,POS er í gangi með takmarkaðar forsendur án nettengingar.
POS Profile,POS prófíll
Position the QR code or barcode within the scanning area,Settu QR kóða eða strikamerki innan skönnunarsvæðisins
Posting,Birting
Posting and Price List,Birting og verðskrá
Posting Date,Birtingardagur
Preparing background sync,Undirbýr samstillingu í bakgrunni
"Press OK to continue offline with a warning, or Cancel to retry.","Ýttu á OK til að halda áfram án nettengingar með viðvörun, eða Hætta við til að reyna aftur."
Previous unit of measure,Fyrri mælieining
Price List,Verðskrá
Price List Rate,Verðskrá Verð
Price list rate updated locally only,Verðlistaverð uppfært eingöngu á staðnum
Pricing & Discounts,Verð og afslættir
Pricing Rule,Verðlagsregla
Print,Prenta
Print Draft,Prenta uppkast
Print Format (Invoice),Prentsnið (reikningur)
Print Format (Order),Prentsnið (pöntun)
Print invoice,Prentaðu reikning
Print Purchase Invoice instead of PO,Prentaðu innkaupareikning í stað innkaupapöntunar
Printer,Prentari
Processed returns impacting the shift totals,Unnin skil sem hafa áhrif á vaktsamtölur
Processing Payment,Afgreiðsla greiðslu
Processing payment entries for Invoice {0},Vinnur greiðslufærslur fyrir reikning {0}
