POS Awesome,POS æðislegt
Profile,Prófíll
Profiles,Snið
Profit,Hagnaður
Profit: Invoice Item Estimate,Hagnaður: Áætlun reikningsvöru
Profit: Stock Ledger (COGS),Hagnaður: Hlutabréfabók (COGS)
Profitability Report,Arðsemisskýrsla
Prorated return discount,Hlutfallslegur skilaafsláttur
Purchase Amount,Kaupupphæð
Purchase Invoices,Innkaupareikningar
Purchase Order created,Innkaupapöntun búin til
Qty,Magn
Qualified,Hæfur
Quantity,Magn
Quantity exceeds available stock,Magn er umfram tiltækt magn
Quick Actions,Fljótar aðgerðir
Quotation {0} is Submitted,Tilvitnun {0} er lögð fram
Quotation submitted,Tilboð lögð fram
QZ Tray connected.,QZ bakki tengdur.
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ bakki er aftengt handvirkt. Ýttu á Tengja til að virkja það aftur.
QZ Tray is not connected.,QZ bakki er ekki tengdur.
QZ Tray Setup,Uppsetning QZ bakka
Rate,Gefa
Rate adjusted to maximum allowed discount,Verð leiðrétt að hámarks leyfilegum afslætti
Ready,Tilbúið
Ready to resume,Tilbúinn til að halda áfram
Ready!,Tilbúið!
Real-time POS insights for retail operations.,Rauntíma POS innsýn fyrir smásölurekstur.
Rebuild Offline Data,Endurbyggja gögn án nettengingar
Receive,Taka á móti
Receive now,Fáðu núna
Received,Tekið á móti
Received:,Móttekið:
Recent Movement Entries,Nýlegar hreyfifærslur
Recent updates about your invoices,Nýlegar uppfærslur um reikninga þína
Recently Active Customers,Nýlega virkir viðskiptavinir
Rechecking connection,Athugar tengingu aftur
Reconcile payment methods and close shift,Samræma greiðslumáta og loka vakt
Reconciling Payments,Samræma greiðslur
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Tengdu aftur og opnaðu þessa síðu einu sinni á netinu, þá munu endurnýjunar án nettengingar geta endurheimt hana."
Reconnect online to refresh cached offline data from the server.,Tengstu aftur á netinu til að endurnýja skyndiminni ónettengd gögn frá þjóninum.
Recreate local offline prerequisites from scratch,Endurskapaðu staðbundnar forsendur án nettengingar frá grunni
Recv:,Rev:
Redeem,Innleysa
Redeem / Scan,Innleysa / skanna
Redeem Amount,Innlausnarupphæð
Redeem Mode,Innlausnarhamur
Redeemed Amount,Innleyst upphæð
Redeemed credit cannot be greater than its total.,Innleyst inneign getur ekki verið hærri en heildarfjöldi þess.
Redemption and Totals,Innlausn og samtals
Reference,Tilvísun
Refresh,Endurnýja
Refresh Exchange Rate,Endurnýja gengi
Refresh Offline Data,Endurnýjaðu gögn án nettengingar
Refresh Printers,Endurnýjaðu prentara
Refund,Endurgreiðsla
Release Notes,Útgáfuskýringar
Reload,Endurhlaða
Reload customers,Endurhlaða viðskiptavini
Reload Items,Endurhlaða hluti
Reload Now,Endurhlaða núna
Reload to apply the latest changes. Your current session will be refreshed.,Endurhlaða til að nota nýjustu breytingarnar. Núverandi lota þín verður endurnýjuð.
Reload Workflow,Endurhlaða verkflæði
Remarks,Athugasemdir
Remarks are required.,Athugasemdir eru nauðsynlegar.
Remove,Fjarlægja
Remove barcode item,Fjarlægðu strikamerki
Remove cached data and reload the POS app,Fjarlægðu skyndiminni gögn og endurhlaðið POS appið
Remove item,Fjarlægðu hlut
Remove Offer,Fjarlægja tilboð
Reorder / Purchase Suggestions,Endurpöntun / innkaupatillögur
Repair Candidate,Viðgerðarframbjóðandi
Repair Change Allocation,Viðgerð Breyta úthlutun
Repair requires an online connection,Viðgerð krefst nettengingar
Repaired,Viðgerð
Repairing change allocation,Gerir við breytingu á úthlutun
Repeat Customers,Endurtaktu viðskiptavinir
Repeat Rate,Endurtekið hlutfall
Request,Beiðni
Request ID: {0},Auðkenni beiðni: {0}
Request Payment,Óska eftir greiðslu
Requested route: {0},Umbeðin leið: {0}
Required columns cannot be hidden,Ekki er hægt að fela nauðsynlega dálka
Reset,Endurstilla
Reset item name,Endurstilla heiti vöru
Reset to Default,Endurstilla í sjálfgefið
Resource Health,Auðlindaheilbrigði
Restricted,Takmörkuð
Restricted operational controls for supervisors only.,Takmarkað rekstrareftirlit eingöngu fyrir yfirmenn.
Retry,Reyndu aftur
Retry route,Reyndu leiðina aftur
Return,Til baka
Return Amount,Skilaupphæð
Return Count,Talning til baka
Return items must have negative quantities,Skilavörur verða að hafa neikvætt magn
Return total must be negative,Heildarávöxtun verður að vera neikvæð
Return Valid Until,Skil gildir til
Return window passed,Skilagluggi liðinn
Return without Invoice,Skila án reiknings
Returns,Skilar
Returns / Voids / Discounts,Skil / Ógildir / Afslættir
Returns by Currency,Skil eftir gjaldmiðli
Revenue,Tekjur
Review shift totals before submitting the closing entry,Skoðaðu samtölur vakta áður en þú sendir inn lokafærsluna
Round Off,Round Off
Rows,Raðir
Rows:,Raðir:
Rule,Regla
Sale,Útsala
Sales,Sala
Sales Order {0} is Submitted,Sölupöntun {0} er send
Sales Person and Print,Sölumaður og prentun
Sales Person not found,Söluaðili fannst ekki
Sales processed,Sala afgreidd
Sales Return,Söluskil
Sales Trend Report,Söluþróunarskýrsla
Save,Vista
Save & Clear,Vista og hreinsa
Save as POS Profile Default,Vista sem sjálfgefið POS prófíl
Save Settings,Vista stillingar
Save the selected printer as the POS Profile default so it shows automatically on this setup.,Vistaðu valinn prentara sem sjálfgefið POS prófíl svo hann birtist sjálfkrafa í þessari uppsetningu.
Saved as draft because: {0},Vistað sem drög vegna þess að: {0}
Saving...,Vistar...
Scale barcode detected. Quantity here is the number of labels to print.,Skala strikamerki fannst. Magn hér er fjöldi merkimiða sem á að prenta.
Scale barcode settings are not configured. Using item barcode only.,Stillingar strikamerkiskvarða eru ekki stilltar. Notar eingöngu strikamerki vöru.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Strikamerki mælikvarðasniðmáts vantar fyrir þessa vöru/UOM. Notar eingöngu strikamerki vöru.
Scan an existing card and top it up without leaving the payment flow.,Skannaðu kort sem fyrir er og fylltu á það án þess að fara út úr greiðsluflæðinu.
Scan Error,Skanna villa
Scan or enter a gift card code to check balance or redeem.,Skannaðu eða sláðu inn gjafakortskóða til að athuga stöðuna eða innleysa.
Scan or paste the card code below.,Skannaðu eða límdu kortakóðann hér að neðan.
Scan QR Code/Barcode,Skannaðu QR kóða / strikamerki
Scan with camera,Skannaðu með myndavél
Scan-First Flow,Scan-First Flow
Scanned Code:,Skannaður kóði:
Scanning for: {0},Leitar að: {0}
Scanning items,Skanna atriði
Scan-Ready,Skanna-tilbúið
Scope,Gildissvið
Scope: All Profiles,Gildissvið: Öll snið
Scope: Current Profile,Gildissvið: Núverandi snið
Scope: Specific Profile,Gildissvið: Sérsniðið snið
Search,Leita
Search Account,Leita að reikningi
Search an invoice and continue the return flow without extra steps.,Leitaðu að reikningi og haltu áfram skilaflæðinu án aukaþrepa.
Search customer,Leitaðu að viðskiptavini
Search invoices or customers,Leitaðu að reikningum eða viðskiptavinum
Search item,Leitaratriði
Search item / code,Leita að hlut / kóða
Search items or barcode,Leitaðu að hlutum eða strikamerki
Search Mpesa Payments,Leitaðu í Mpesa Payments
Search return invoices or customers,Leitaðu að skilareikningum eða viðskiptavinum
Search supplier,Leita að birgi
Search unpaid invoices or customers,Leitaðu að ógreiddum reikningum eða viðskiptavinum
Secure context (HTTPS or localhost) is required for camera access.,Öruggt samhengi (HTTPS eða localhost) er nauðsynlegt fyrir aðgang að myndavél.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Öruggt samhengi (HTTPS) er krafist fyrir aðgang að myndavél. Vinsamlegast notaðu HTTPS til að fá aðgang að myndavélinni.
Select,Veldu
Select a cashier first.,Veldu gjaldkera fyrst.
Select a customer,Veldu viðskiptavin
Select a customer to use coupon,Veldu viðskiptavin til að nota afsláttarmiða
Select a printer to use QZ silent printing.,Veldu prentara til að nota QZ hljóðlausa prentun.
Select Batch,Veldu Lotu
Select Columns to Display,Veldu Dálka til að sýna
Select items to sell,Veldu hluti til að selja
Select Payment,Veldu Greiðsla
Select Payment Account,Veldu Greiðslureikningur
Select printer,Veldu prentara
Select Return Invoice,Veldu Skilareikning
Select S.O,Veldu S.O
Select Sales Orders,Veldu Sölupantanir
Select the cashier who is taking over this terminal.,Veldu gjaldkerann sem tekur við þessari flugstöð.
Selected,Valið
Selected movement type is not allowed by POS Profile.,Valin hreyfing er ekki leyfð af POS prófíl.
Selected Payments,Valdar greiðslur
Sensitive actions kept away from quick taps.,Viðkvæmar aðgerðir héldu í burtu frá skjótum krönum.
Serial,Serial
Serial Numbers,Raðnúmer
Server CPU Usage:,Notkun örgjörva miðlara:
Server Health,Server Health
Server Memory Usage:,Minninotkun miðlara:
Server Metrics,Miðlaramælingar
Server Uptime:,Spenntur netþjóns:
Service Charges,Þjónustugjöld
Session,Þing
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Stilltu hvert PIN-númer gjaldkera á eyðublaðinu Notanda og haltu meðlimum útstöðvar úthlutað í POS Profile User.
Settings,Stillingar
Settings in this section update the POS workspace without changing the current route.,Stillingar í þessum hluta uppfæra POS vinnusvæðið án þess að breyta núverandi leið.
Setup complete!,Uppsetningu lokið!
Share,Deila
Shared terminal,Sameiginleg flugstöð
Shift Closed Snapshot,Shift Lokað Snapshot
Shift Overview,Vaktayfirlit
Show,Sýna
Show cart on customer-facing screen,Sýna körfu á skjá sem snýr að viðskiptavinum
Show last invoice rate,Sýna síðasta reikningshlutfall
Show rate info,Sýna upplýsingar um verð
Show Repair Candidates,Sýna viðgerðarframbjóðendur
Show search tools,Sýna leitartæki
Show the active cart on a customer-facing screen,Sýndu virku körfuna á skjá sem snýr að viðskiptavinum
Showing {0}-{1} of {2},Sýnir {0}-{1} af {2}
Showing 0 of 0,Sýnir 0 af 0
Shows the distribution of invoices per currency,Sýnir dreifingu reikninga á gjaldmiðil
Sign out of the current POS session,Skráðu þig út af núverandi POS lotu
Size:,Stærð:
Skipped Payments,Sleppt greiðslum
Skipping items without barcodes,Sleppir hlutum án strikamerkja
Slow Moving,Slow Moving
Slow Moving Items,Hægvirkir hlutir
Slow Queries:,Hægar fyrirspurnir:
Sold,Seldur
Source,Heimild
Source Cash Account (Optional Override),Upprunasjóðsreikningur (valfrjáls hnekking)
Source Ex. Rate:,Heimild Ex. Verð:
Source Rate:,Upprunahlutfall:
Specific Profile,Sérstakur prófíll
Split Invoices,Skiptir reikningum
Staff / Cashier Performance Report,Árangursskýrsla starfsfólks / gjaldkera
Status,Staða
Stock,Stock
Stock Information,Upplýsingar um hlutabréf
Stock is lower than requested,Birgðir eru minni en óskað var eftir
Stock is lower than requested:\n{0},Birgðir eru minni en beðið var um:\n{0}
Stock Movement Report,Hlutabréfahreyfingarskýrsla
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Lageruppfærsla: {0} hefur {1} tiltækt. Með því að bæta við {2} verður hlutabréfið undir núll.
Submit,Sendu inn
Submit & Print,Senda og prenta
Submit Deposit,Leggðu fram innborgun
Submit Expense,Sendu inn kostnað
Submitted,Lagt fram
Submitted Cash Movements,Lagðar fram peningahreyfingar
Submitted entries,Innsendar færslur
Successfully scanned:,Tókst að skanna:
Suggested,Lagt til
Suggested Qty,Ráðlagt magn
Supervisor Access,Aðgangur umsjónarmanns
Supervisor permissions unlock issuance and reloads,Leyfi umsjónarmanns opnar útgáfu og endurhleðsla
Supervisor Tools,Verkfæri umsjónarmanns
Supplier,Birgir
Supplier and dates are required.,Birgir og dagsetningar eru nauðsynlegar.
Supplier Invoices,Reikningar birgja
Supplier is required.,Birgir er krafist.
Supplier name is required,Nafn birgja er áskilið
Supplier Payments,Greiðslur birgja
Supplier Purchase Summary,Yfirlit birgjakaupa
Suppliers,Birgjar
Suppliers not found,Birgjar fundust ekki
Switch Camera,Skiptu um myndavél
Switch Cashier,Skiptu um gjaldkera
Switch the POS appearance theme,Skiptu um POS útlitsþema
Switched to:,Skipt yfir í:
Sync All Invoices,Samstilla alla reikninga
Sync Offline Cash Movements ({0}),Samstilla peningahreyfingar án nettengingar ({0})
Sync Offline Sales,Samstilltu sölu án nettengingar
Synced {0} offline cash movement(s).,Samstillt {0} ónettengda peningahreyfingar.
Syncing items in background,Samstillir atriði í bakgrunni
System / Diagnostics,Kerfi / Greining
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Kerfisaðgerðir eru lágtíðniviðhaldsstýringar eins og forritaupplýsingar, stuðningsgreiningar og lotustýringar."
System Information,Kerfisupplýsingar
System Status,Kerfisstaða
Tables:,Töflur:
Tap the button below to redeem a gift card during checkout.,Ýttu á hnappinn hér að neðan til að innleysa gjafakort við greiðslu.
Target,Markmið
Target Ex. Rate:,Markmið Ex. Verð:
Target Rate:,Markhlutfall:
Tax,Skattur
Tax / Charges Report,Skýrsla um skatta/gjöld
Tax Heads,Skattstjórar
Taxable Amount,Skattskyld upphæð
Tendered,Boðið út
Terminal,Flugstöð
Terminal & Devices,Flugstöð og tæki
Terminal locked,Flugstöð læst
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Útstöðvarverkfæri hafa áhrif á þessa afgreiðslustöð, skjái sem snúa að viðskiptavinum og framtíðarstýringar prentara/tækja."
Territory not found,Landsvæði fannst ekki
The amount paid is not complete,Upphæðin sem greidd er er ekki tæmandi
The app stores data locally for offline use. This is called cache.,Forritið geymir gögn á staðnum til notkunar án nettengingar. Þetta er kallað skyndiminni.
The invoice stayed in draft. Please review and submit it manually.,Reikningurinn stóð í drögum. Vinsamlegast skoðaðu og sendu það handvirkt.
The maximum discount allowed is,Leyfilegur hámarksafsláttur er
The quantity for {0} has been adjusted to the maximum available stock.,Magnið fyrir {0} hefur verið stillt að hámarksbirgðum.
The system could not retrieve the item details. Please try again.,Kerfið gat ekki sótt atriðisupplýsingarnar. Vinsamlegast reyndu aftur.
These invoices will be synced when connection is restored,Þessir reikningar verða samstilltir þegar tenging er endurheimt
This action now opens inside the settings workspace.,Þessi aðgerð opnast nú inni í stillingarvinnusvæðinu.
This coupon already used !,Þessi afsláttarmiði þegar notaður!
This invoice does not need change-allocation repair,Þessi reikningur þarfnast ekki breytinga-úthlutunarviðgerðar
This invoice is already repaired,Þessi reikningur hefur þegar verið lagfærður
This is an item template. Please choose a variant.,Þetta er vörusniðmát. Vinsamlegast veldu afbrigði.
this item,þetta atriði
This POS page could not be opened offline because its code was not cached on this terminal yet.,Ekki var hægt að opna þessa POS-síðu án nettengingar vegna þess að kóði hennar var ekki enn í skyndiminni á þessari flugstöð.
This Serial Number {0} has already been added!,Þessu raðnúmeri {0} hefur þegar verið bætt við!
Threshold,Þröskuldur
Time,Tími
Tip: Clear cache regularly to free up space and keep the app fast.,Ábending: Hreinsaðu skyndiminni reglulega til að losa um pláss og halda forritinu hratt.
Tip: Close unused tabs or apps to reduce lag.,Ábending: Lokaðu ónotuðum flipum eða forritum til að draga úr töf.
Tip: Monitor slow queries and table size for optimal performance.,Ábending: Fylgstu með hægum fyrirspurnum og töflustærð til að ná sem bestum árangri.
To Be Paid,Að fá greitt
To Date,Hingað til
Today,Í dag
Today Profit,Hagnaður í dag
Today Sales,Sala í dag
Toggle navigation drawer,Skiptu um leiðsöguskúffu
Toggle Theme,Skipta um þema
Tools,Verkfæri
Tools for customer-facing screens and terminal-specific actions.,Verkfæri fyrir skjái sem snúa að viðskiptavinum og sértækar aðgerðir fyrir flugstöðvar.
Top Brand,Topp vörumerki
Top Category,Efsti flokkur
Top Charge Head,Top Charge Head
Top Customers,Topp viðskiptavinir
Top Discount,Topp afsláttur
Top Items by Location,Helstu atriði eftir staðsetningu
Top Margin,Efsta framlegð
Top Pending,Efst í bið
Top Profit Item,Efsta hagnaðarhlutur
Top Return Items,Efstu skilavörur
Top Sales by Cashier,Toppsala hjá gjaldkera
Top Supplier,Topp birgir
Top Suppliers by Spend,Helstu birgjar eftir Spend
Top Tables,Efstu töflur
Top Tax Head,Efsti skattstjóri
Top Up Amount,Uppfyllingarupphæð
Top Up Card,Toppkort
Top Up Mode,Top Up Mode
Top Variant,Topp afbrigði
Total,Samtals
Total Amount,Heildarupphæð
Total Change,Heildarbreyting
Total Charges,Heildargjöld
Total In,Samtals inn
Total Invoices,Heildarreikningar
Total Items,Heildarhlutir
Total Mpesa,Heildar Mpesa
Total Out,Total Out
Total Payments,Heildargreiðslur
Total Purchase,Heildarkaup
Total Selected :,Samtals valið:
Total Size,Heildarstærð
Total Stock Qty,Heildarlagermagn
Total:,Samtals:
Totals by Invoice Currency,Samtölur eftir gjaldmiðli reiknings
Track how much cash was handed back to customers,Fylgstu með hversu mikið reiðufé var skilað til viðskiptavina
"Track recent sales, collect unpaid balances, and reopen saved work","Fylgstu með nýlegum sölum, safnaðu ógreiddum innistæðum og opnaðu vistað vinnu aftur"
Transaction ID,Auðkenni færslu
Transfer,Flytja
Try a different search term or clear the cart search.,Prófaðu annað leitarorð eða hreinsaðu körfuleitina.
Try adjusting your search or filters,Prófaðu að stilla leitina þína eða síur
Try another source or refresh the list.,Prófaðu aðra heimild eða endurnýjaðu listann.
Try changing the date range or status filter.,Prófaðu að breyta dagsetningarbilinu eða stöðusíu.
Type,Tegund
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,Ekki hægt að nálgast myndavélina jafnvel með grunnstillingum. Athugaðu heimildir myndavélarinnar og samhæfni tækisins.
Unable to add offer item {0}. Please refresh and try again.,Ekki er hægt að bæta við tilboðsvöru {0}. Endurnýjaðu og reyndu aftur.
Unable to add offer item. Please refresh and try again.,Ekki er hægt að bæta við tilboðsvöru. Endurnýjaðu og reyndu aftur.
Unable to add scanned item.,Ekki er hægt að bæta við skönnuðu atriði.
Unable to create purchase order,Ekki tókst að búa til innkaupapöntun
Unable to delete draft invoice,Ekki tókst að eyða reikningsdrögum
Unable to fetch documents,Ekki er hægt að sækja skjöl
Unable to fetch draft orders,Ekki er hægt að sækja drög að pöntunum
Unable to fetch invoice history,Ekki er hægt að sækja reikningsferil
Unable to fetch M-Pesa payments,Ekki er hægt að sækja M-Pesa greiðslur
Unable to fetch sales orders,Ekki er hægt að sækja sölupantanir
Unable to fetch unpaid invoices,Ekki er hægt að sækja ógreidda reikninga
Unable to generate scale barcode,Ekki tókst að búa til mælikvarða strikamerki
Unable to issue gift card.,Ekki er hægt að gefa út gjafakort.
Unable to load cashier PIN status.,Ekki tókst að hlaða PIN-númer gjaldkera.
Unable to load document,Ekki tókst að hlaða skjalinu
Unable to load draft invoice,Ekki tókst að hlaða reikningsdrögum
Unable to load gift card balance.,Ekki tókst að hlaða inneign gjafakorts.
Unable to load invoice details,Ekki tókst að hlaða reikningsupplýsingum
Unable to load parked order,Ekki er hægt að hlaða niður pöntun
Unable to load the selected sales order,Ekki tókst að hlaða valda sölupöntun
Unable to prepare document,Ekki hægt að útbúa skjal
Unable to prepare return invoice,Ekki er hægt að útbúa skilareikning
Unable to print draft invoice,Ekki er hægt að prenta reikningsdrög
Unable to print submitted invoice,Ekki er hægt að prenta innsendan reikning
Unable to process document action,Ekki tókst að vinna úr skjalaaðgerð
Unable to repair change allocation,Ekki er hægt að gera við breytingarúthlutun
Unable to save cashier PIN.,Ekki tókst að vista PIN-númer gjaldkera.
Unable to save the rate to the backend price list,Ekki tókst að vista verðið í verðskrá bakenda
Unable to submit invoice,Ekki er hægt að leggja fram reikning
Unable to submit the selected payment,Ekki tókst að senda inn valda greiðslu
Unable to top up gift card.,Ekki er hægt að fylla á gjafakort.
Unable to verify cashier PIN.,Ekki er hægt að staðfesta PIN-númer gjaldkera.
Unallocated,Óúthlutað
Unallocated:,Óúthlutað:
Unavailable,Ekki tiltækt
Unknown,Óþekkt
Unknown Item,Óþekkt atriði
Unknown Warehouse,Óþekkt vöruhús
Unlock POS,Opnaðu POS
Unpaid,Ógreitt
"Unselected payments stay unallocated first, then auto reconcile after submit.","Óvöldum greiðslum er óúthlutað fyrst, síðan samræmast sjálfkrafa eftir sendingu."
UOM,UOM
UOM not found,UOM fannst ekki
Update available,Uppfærsla í boði
Update Customer,Uppfærðu viðskiptavin
Update PIN,Uppfærðu PIN-númerið
Update Price List Rate,Uppfærðu verðskrárverð
Updated,Uppfært
Updates and app info that stay out of the cashier flow.,Uppfærslur og appupplýsingar sem haldast utan við gjaldkeraflæðið.
Updates automatically,Uppfærir sjálfkrafa
Usage,Notkun
Usage Stats,Notkunartölfræði
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Notaðu 4 til 8 stafa PIN-númer til að skipta um gjaldkera og opna flugstöðina.
Use Cashier,Notaðu gjaldkera
Use date range to search for older invoices,Notaðu tímabil til að leita að eldri reikningum
"Use one field for manual code entry, barcode scans, or QR scans.","Notaðu einn reit fyrir handvirka innslátt kóða, strikamerkjaskannanir eða QR skannanir."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Notaðu eitt verkflæði fyrir jafnvægisathugun, nýja útgáfu og áfyllingu án þess að fara úr POS."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Notaðu þennan hluta þegar skyndiminni forsenda gagna þarfnast endurnýjunar, endurbyggingar eða greiningarskoðunar."
Use Western numerals,Notaðu vestræna tölustafi
Used:,Notað:
Using basic camera settings due to device limitations,Notar grunnstillingar myndavélar vegna takmarkana á tækinu
Using cached customer balance,Notar inneign viðskiptavinar í skyndiminni
Valid until,Gildir til kl
Variance %,Frávik %
Variants,Afbrigði
Variant-wise,Afbrigðilega séð
Verify closing amounts for each payment method,Staðfestu lokaupphæðir fyrir hvern greiðslumáta
View all,Skoða allt
View app information and current build details,Skoðaðu upplýsingar um forrit og núverandi byggingarupplýsingar
View Data Diagnostics,Skoða gagnagreiningu
View Details,Skoða upplýsingar
View invoice details,Skoða reikningsupplýsingar
View notifications,Skoða tilkynningar
View offline invoices,Skoða reikninga án nettengingar
View restricted POS insights,Skoða takmarkaða POS innsýn
Void Amount,Ógild upphæð
Void Count,Ógild talning
Voids,Tómar
Waiting for cart items,Beðið eftir vörukörfu
Waiting for payment...,Beðið eftir greiðslu...
Walk-in Customer,Gangandi viðskiptavinur
Warehouse,Vöruhús
Warning: High cache usage may affect performance.,Viðvörun: Mikil skyndiminninotkun getur haft áhrif á frammistöðu.
Warning: High lag may indicate heavy processing or browser slowness.,Viðvörun: Mikil töf getur bent til mikillar vinnslu eða hægfara vafra.
Week ?,Vika?
Week-wise,Vikulega séð
Weight (g),Þyngd (g)
Weight (grams),Þyngd (grömm)
We'll let you know if an invoice fails to submit,Við látum þig vita ef reikningur mistekst
Workflow,Verkflæði
Write off amount cannot exceed the POS profile maximum of {0},Afskriftarupphæð má ekki fara yfir hámark POS prófíls sem er {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Afskriftarupphæð fer yfir leyfilegt hámark ({0}). Vinsamlegast bættu við greiðslu fyrir þá upphæð sem eftir er.
Yes,Já
"Yes, Cancel sale","Já, hætta við sölu"
"Yes, Close","Já, Loka"
You are not allowed to print draft invoices,Ekki er heimilt að prenta drög að reikningum
You are offline. Add Payment will work again when the connection is restored.,Þú ert ótengdur. Bæta við greiðslu virkar aftur þegar tengingin er endurheimt.
You have no notifications right now,Þú hefur engar tilkynningar núna
Your Cart,Karfan þín
