POS Awesome,POS すごい
Generate and install the certificate to allow fully silent printing without trust prompts.,証明書を生成してインストールすると、信頼プロンプトなしで完全にサイレント印刷が可能になります。
Generate Certificate,証明書の生成
Generated scale barcode: {0},生成されたスケール バーコード: {0}
Get Payments,支払いを受ける
Gift Card,ギフトカード
Gift card amount must be greater than zero.,ギフトカードの金額はゼロより大きくなければなりません。
Gift Card Code,ギフトカードコード
Gift card code is required for redemption,引き換えにはギフトカード コードが必要です
Gift card code is required.,ギフトカードコードが必要です。
Gift card issued successfully.,ギフトカードが正常に発行されました。
Gift card loaded successfully.,ギフトカードが正常にロードされました。
Gift Card Management,ギフトカード管理
Gift card payment,ギフトカードでのお支払い
Gift card redemption requires an online connection,ギフトカードの引き換えにはオンライン接続が必要です
Gift card topped up successfully.,ギフトカードに正常にチャージされました。
Gift Cards,ギフトカード
Go to Frappe Desk,フラッペデスクへ行く
Grand Total,総計
Gross Margin,粗利
Gross Profit,売上総利益
Gross Sales,総売上高
Group not found,グループが見つかりません
"Grouped controls for terminal, UI, and session settings.",ターミナル、UI、セッション設定のグループ化されたコントロール。
Grouped totals for each payment method and currency,支払い方法および通貨ごとにグループ化された合計
Hide,隠す
Hide Gift Card,ギフトカードを隠す
Hide Non Essential Fields,必須でないフィールドを非表示にする
Hide quantity decimals,数量の小数点を非表示にする
Hide search tools,検索ツールを非表示にする
Hide zero rated items,評価ゼロのアイテムを非表示にする
High,高
History,歴史
Hourly (Today),毎時（今日）
How this section works,このセクションの仕組み
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.",古いデータが残っている場合は、[設定] > [オフラインと同期] を開き、オンライン中に [オフライン データの再構築] を再度実行します。
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.",警告が続く場合は、[設定] > [オフラインと同期] を開き、[オフライン データの更新] または [オフライン データの再構築] を実行します。
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,証明書を QZ トレイにインポートし、各 POS マシンで QZ トレイを再起動します。
In,で
In stock: {0},在庫: {0}
Include Batch / Serial,バッチ/シリアルを含む
Include Price,価格を含む
Increase quantity,数量を増やす
IndexedDB,インデックス付きDB
Initial Amount,初期金額
Initialize your shift with opening balances,期首残高を使用してシフトを初期化します
Initializing application...,アプリケーションを初期化しています...
"Inspect cache, sync, and prerequisite status",キャッシュ、同期、前提条件のステータスを検査する
Installed Applications,インストールされているアプリケーション
Insufficient stock:\n{0},在庫が不足しています:\n{0}
Invalid rate,無効なレート
Inventory Status Report,在庫状況レポート
Invoice,請求書
Invoice {0} is Submitted,請求書 {0} が送信されました
Invoice {0} processed successfully,請求書 {0} は正常に処理されました
Invoice {0} submission failed,請求書 {0} の送信に失敗しました
Invoice {0} was already submitted,請求書 {0} はすでに送信されています
Invoice Adjustments,請求書の調整
Invoice Change,請求書の変更
Invoice Details,請求書の詳細
Invoice is still in draft after background submission.,バックグラウンドで送信された後も、請求書はまだ下書きのままです。
Invoice Items,請求書項目
Invoice Management,請求書管理
Invoice Mgmt,請求書管理
Invoice saved offline,請求書はオフラインで保存されました
Invoice submission failed,請求書の提出に失敗しました
Invoice Submitted,請求書が提出されました
"Invoice value settled by loyalty points, not cash collection",請求額は現金徴収ではなくロイヤルティ ポイントによって決済されます
Invoices,請求書
Invoices already past due date,すでに期限を過ぎた請求書
Invoices saved as POS Invoices,POS 請求書として保存された請求書
Invoices still carrying balances,請求書に残高が残っている
Issue Mode,発行モード
Issue New Card,新しいカードを発行する
Issue Workflow,発行ワークフロー
"Issue, top up, and check",発行・チャージ・チェック
Item,アイテム
Item / Product Sales Report,アイテム・商品販売レポート
Item {0} added to invoice,アイテム {0} が請求書に追加されました
Item '{0}' has no barcode,アイテム「{0}」にはバーコードがありません
Item Code,アイテムコード
Item created successfully,アイテムが正常に作成されました
Item is out of stock,商品が在庫切れです
Item Name,項目名
Item not found,アイテムが見つかりません
Item order updated,アイテムの注文が更新されました
Item Selector Settings,項目セレクターの設定
Items,アイテム
Items added in POS will appear here automatically.,POS に追加されたアイテムはここに自動的に表示されます。
Items added to invoice,請求書に項目が追加されました
Items per page,ページごとの項目
Items Sold,販売アイテム
Items/Invoice,商品・請求書
Item-wise Profitability,品目別収益性
Journal Entry,仕訳帳
json,json
Just now,たった今
Keep offline prerequisites healthy and recover stale data safely.,オフラインの前提条件を健全な状態に保ち、古いデータを安全に復元します。
Labels,ラベル
"Language, theme, terminal tools, and session controls.",言語、テーマ、ターミナル ツール、およびセッション コントロール。
Last,最後
Last 14 Days (Paid vs Pending),過去 14 日間 (支払い済み vs 保留中)
Last 14 Days Activity,過去 14 日間のアクティビティ
Last 14 Days Gross Profit,過去 14 日間の総利益
Last 14 Days Purchases,過去 14 日間の購入
Last 14 Days Tax/Charges,過去 14 日間の税金/料金
Last sync:,最終同期:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},最終同期: {0} |わかりました: {1} |失敗しました: {2} |スキップされました: {3}
Latest entries for current shift,現在のシフトの最新エントリ
Lead Time,リードタイム
Limited,限定
lines,行
List,リスト
Live Snapshot,ライブスナップショット
Load a POS profile and cashier first.,最初に POS プロファイルとレジ係をロードします。
Load More Invoices,さらに請求書をロードする
Load previously saved invoices,以前に保存した請求書をロードする
Load Sale,ロードセール
Load Sales Invoice,売上請求書のロード
Loading app data...,アプリデータを読み込んでいます...
Loading customer database...,顧客データベースをロードしています...
Loading customers...,顧客を読み込んでいます...
Loading database stats...,データベース統計をロードしています...
Loading details...,詳細を読み込んでいます...
Loading invoice history...,請求書履歴を読み込んでいます...
Loading items...,アイテムを読み込んでいます...
Loading product catalog...,製品カタログを読み込んでいます...
Loading return invoices...,返品請求書を読み込んでいます...
Loading server CPU/memory usage...,サーバーの CPU/メモリ使用量を読み込んでいます...
Loading suppliers...,サプライヤーを読み込み中...
Loading unpaid invoices...,未払いの請求書を読み込んでいます...
Loading view...,ビューを読み込み中...
Loading...,読み込み中...
Local storage is unavailable. Switching to online-only mode.,ローカル ストレージが使用できません。オンライン専用モードに切り替えます。
localStorage,ローカルストレージ
Location Performance,ロケーションパフォーマンス
Locations,所在地
Lock Screen,ロック画面
Lookup Workflow,ルックアップのワークフロー
Loss,損失
Low,低い
Low Stock,在庫僅少
Low Stock Alerts,在庫不足アラート
Low Stock Items,在庫が少ない商品
Low Stock Threshold,低在庫閾値
Low Stock Total,在庫合計が少ない
Lowest Margin,最低マージン
Low-frequency maintenance and system details.,低頻度のメンテナンスとシステムの詳細。
Loyalty Redeemed,ロイヤルティが償還されました
Loyalty Redemption,ロイヤリティの償還
Make New Payment,新たな支払いを行う
Manage all,すべてを管理する
Manage and synchronize your offline transactions,オフライントランザクションの管理と同期
Manage Cashier PIN,レジ暗証番号の管理
"Manage offline tools, terminal controls, and maintenance from one workspace.",オフライン ツール、端末制御、メンテナンスを 1 つのワークスペースから管理します。
manual,マニュアル
"Manual codes, barcode scans, and QR scans work in the same field",手動コード、バーコード スキャン、QR スキャンが同じフィールドで機能します
Manual offline mode is enabled,手動オフラインモードが有効になっています
Margin,マージン
Maximum available quantity is {0}. Quantity adjusted to match stock.,最大利用可能数量は {0} です。在庫に合わせて数量を調整します。
Maximum discount amount for this offer item is {0}.,この特典アイテムの最大割引額は {0} です。
Maximum discount percentage for this offer item is {0}%.,この特典アイテムの最大割引率は {0}% です。
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,オファーの最大数量は {0} です。数量が許容限度に調整されました。
Medium,中
Method-wise Collections,メソッドごとのコレクション
Minimum allowed rate for this offer item is {0}.,このオファー項目の最小許容レートは {0} です。
Minimum Qty,最小数量
Mobile No,携帯番号
Mode,モード
Mode of Payment,支払い方法
Month,月
Month ?,月？
Monthly Profit,月次利益
Monthly Sales,月次売上高
Monthly Sales Summary,月次売上概要
Month-wise,月ごと
Most Active Cashiers,最もアクティブなレジ係
Movement Type,移動タイプ
Movements,動き
Multi Currency,多通貨
N/A,該当なし
Name,名前
Negative Stock,マイナス在庫
Negative Stock Items,マイナス在庫品目
Negative values not allowed,負の値は許可されません
Net,ネット
Net Qty,正味数量
Net Sales,売上高
Net Value,正味価値
Never,決してしない
New changes are ready to load,新しい変更をロードする準備ができました
New Item,新しいアイテム
New Offer Available,新しい特典が利用可能
New PIN,新しいPIN
New rate,新しい料金
Next unit of measure,次の測定単位
No attribute data found.,属性データが見つかりません。
No Barcode,バーコードなし
No barcode found for UOM '{0}',単位「{0}」のバーコードが見つかりませんでした
No branch/location data found.,支店/所在地データが見つかりません。
No brand data found.,ブランドデータが見つかりませんでした。
No cached gift card balance is available offline.,キャッシュされたギフトカード残高はオフラインでは使用できません。
No camera found on this device. Please ensure your device has a working camera.,このデバイスにはカメラが見つかりません。デバイスにカメラが動作していることを確認してください。
No capability warnings recorded yet.,機能に関する警告はまだ記録されていません。
No cash expected for this shift.,このシフトでは現金は見込まれません。
No cash mode configured,キャッシュモードが設定されていません
No cash movement type is allowed for this POS Profile.,この POS プロファイルでは現金移動タイプは許可されません。
No cashier PIN is set yet. Create one now.,レジ暗証番号はまだ設定されていません。今すぐ作成してください。
No cashier profiles are available for this POS profile yet.,この POS プロファイルにはまだレジ係プロファイルがありません。
No cashier-wise discount/void/return activity.,レジ係による割引/無効化/返品のアクティビティはありません。
No category data found.,カテゴリ データが見つかりません。
No category profitability data found.,カテゴリの収益性データが見つかりません。
No change returned recorded for this shift.,このシフトに関して記録された変更は返されませんでした。
No change-allocation invoices match the current filters.,現在のフィルタに一致する変更割り当て請求書はありません。
No charge head breakdown found.,チャージヘッドの故障は見つかりませんでした。
No Company Selected,会社が選択されていません
No customer sales data found.,顧客の販売データが見つかりません。
No day-wise discount/void/return trend.,日ごとの割引/無効/返品の傾向はありません。
No day-wise payment data found.,日単位の支払いデータが見つかりません。
No day-wise profitability trend found.,日ごとの収益性の傾向は見つかりませんでした。
No day-wise purchase data found.,日ごとの購入データは見つかりませんでした。
No day-wise sales trend found.,日別の販売傾向は見つかりませんでした。
No day-wise tax/charges trend found.,日ごとの税金/料金の傾向は見つかりませんでした。
No dead stock items.,デッドストック品はございません。
No due date,期限なし
No exact repair match found for this invoice,この請求書に正確に一致する修理は見つかりませんでした
No hourly sales trend found for today.,今日の時間当たりの売上トレンドは見つかりませんでした。
No invoice activity found.,請求書アクティビティが見つかりません。
No invoices found,請求書が見つかりません
No invoices found. Try different search criteria.,請求書が見つかりませんでした。別の検索条件を試してください。
No invoices recorded for this shift.,このシフトに対して記録された請求書はありません。
No item profitability data found.,品目の収益性データが見つかりません。
No item sales data found for this period.,この期間の商品販売データは見つかりませんでした。
No items found,項目が見つかりませんでした
No items in cart,カートに商品がありません
No items with barcodes to print,印刷するバーコードのある商品はありません
No location-wise top item data found.,場所別の上位アイテム データが見つかりません。
No low stock alerts right now.,現在、在庫不足のアラートはありません。
No low stock items.,在庫の少ない商品はございません。
No matching items in cart,カート内に一致する商品がありません
No month-wise sales trend found.,月ごとの売上推移は見つかりませんでした。
No negative stock items.,マイナス在庫品目はありません。
No notifications yet,まだ通知はありません
No offline cash movement synced.,オフラインの現金移動は同期されません。
No offline invoices pending synchronization,同期保留中のオフライン請求書はありません
No offline sync issues recorded yet.,オフライン同期の問題はまだ記録されていません。
No out-of-stock items.,在庫切れの商品はございません。
No outstanding credit invoices for this shift.,このシフトに対する未処理のクレジット請求書はありません。
No payment collection data found.,支払い回収データが見つかりません。
No payment rows available on this invoice.,この請求書には支払い行がありません。
No payments registered for this shift.,このシフトには支払いが登録されていません。
No pending balances in this period.,この期間に保留中の残高はありません。
No pending offline invoices,保留中のオフライン請求書はありません
No Print Formats Found,印刷フォーマットが見つかりません
No profiles found for selected scope. Falling back to current profile failed.,選択したスコープにプロファイルが見つかりません。現在のプロファイルへのフォールバックに失敗しました。
No recent customer activity found.,最近の顧客アクティビティは見つかりませんでした。
No recent stock entries found.,最近の株式エントリは見つかりませんでした。
No records found,記録が見つかりませんでした
No reorder suggestions right now.,現在、再注文の提案はありません。
No repeat customers in this period.,この期間中、リピーターはいません。
No response from server,サーバーからの応答がありません
No return invoices found,返品請求書が見つかりません
No return item trend found.,返品アイテムの傾向が見つかりませんでした。
No returnable items found for this invoice,この請求書には返品可能な商品が見つかりませんでした
No returns were processed in this shift.,このシフトでは返品は処理されませんでした。
No risk activity found.,リスクのあるアクティビティは見つかりませんでした。
No sales activity found for this period.,この期間の販売活動は見つかりませんでした。
No slow moving items.,動きの遅いアイテムはありません。
No staff sales activity found.,スタッフの営業活動は見つかりませんでした。
No stock movement for this period.,この期間の在庫の動きはありません。
No submitted cash movements in this shift.,このシフトでは提出された現金の移動はありません。
No supplier purchases found in this month.,今月はサプライヤーによる購入が見つかりませんでした。
No suppliers found for this period.,この期間のサプライヤーは見つかりませんでした。
No sync trigger has run yet in this session.,このセッションではまだ同期トリガーが実行されていません。
No tax head breakdown found.,納税頭数の内訳は見つかりませんでした。
No top items found for this location.,この場所のトップアイテムは見つかりませんでした。
No unpaid invoices,未払いの請求書はありません
No variant data found.,バリアント データが見つかりません。
No week-wise sales trend found.,週ごとの売上傾向は見つかりませんでした。
No.,いいえ。
Nobile Number,貴族の数
Not available,利用できません
Not checked,未チェック
Not selected,未選択
Not Set,未設定
Notifications,通知
Offer,オファー
Offer Applied,オファーが適用されました
Offer criteria exceeded,オファー基準を超えています
Offer Item,オファーアイテム
Offer item unavailable,オファーアイテムは利用できません
Offer Removed,オファーが削除されました
Offer UOM cannot be changed,オファー単位は変更できません
Offer?,オファーしますか？
Offers,オファー
Offline,オフライン
Offline & Sync,オフラインと同期
Offline Capabilities,オフライン機能
Offline data status refreshed,オフラインデータステータスが更新されました
Offline diagnostics,オフライン診断
Offline Invoices,オフライン請求書
Offline invoices status,オフライン請求書のステータス
Offline invoices synced,オフラインの請求書が同期されました
Offline Queue: {0},オフラインキュー: {0}
Offline rebuild guidance,オフライン再構築のガイダンス
Offline restore is unavailable for this session.,このセッションではオフライン復元は利用できません。
Offline selling is available with degraded capabilities.,オフライン販売は、機能が低下しても利用できます。
Offline snapshot does not match the current POS state.,オフライン スナップショットは現在の POS 状態と一致しません。
Offline Status,オフラインステータス
"Offline, terminal, and system controls",オフライン、端末、およびシステム制御
OK,OK
Online,オンライン
Open actions menu,アクションメニューを開く
Open balance to collect,オープン残高を集めてください
Open Customer Display,カスタマーディスプレイを開く
Open drawer,引き出しを開ける
Open invoices,オープン請求書
Open Payments?,支払いをオープンしますか?
Open POS home,POSホームを開く
Open this screen from POS Menu -> Open Customer Display.,この画面は、POSメニュー→カスタマーディスプレイを開くから開きます。
OpenCV image processing enabled - Enhanced barcode detection,OpenCV 画像処理が有効 - 強化されたバーコード検出
OpenCV image processing unavailable on this device,このデバイスでは OpenCV 画像処理を利用できません
OpenCV Off,OpenCV オフ
OpenCV On,OpenCV オン
OpenCV processing disabled,OpenCV 処理が無効になっています
Opening Amount,開口量
Opening Cash,オープニングキャッシュ
options,オプション
Order,注文
Original,オリジナル
Other,その他
Out,アウト
Out of Stock,在庫切れ
Out of Stock Items,在庫切れ商品
Outstanding,優れた
Outstanding Credit by Currency,通貨別の信用残高
Overdue,期限を過ぎました
Overpayment Change,過払い金の変更
Overpayment change deducted: {0},過払いの変更が差し引かれました: {0}
Packing List,パッキングリスト
Page Format,ページ形式
Page unavailable offline,ページはオフラインでは利用できません
Paid,有料
Paid (orig):,有料（オリジナル）：
Paid Amount,支払額
Paid change cannot be greater than total change!,支払われるお釣りは、お釣りの総額を超えることはできません。
Paid:,有料:
Parent Item,親アイテム
Partial,部分的
Partly Paid,一部有料
Party Account,パーティーアカウント
Party Type,パーティータイプ
Pause terminal until next cashier,次のレジ係までターミナルを一時停止する
PAY,支払う
Payment,お支払い
Payment Account,支払いアカウント
Payment entries processed for Invoice {0},請求書 {0} の支払いエントリが処理されました
Payment Entry Type,支払い入力タイプ
Payment History,支払い履歴
Payment ID,支払いID
Payment Method Report,支払方法レポート
Payment Methods,支払い方法
Payment of {0} received successfully.,{0} の支払いが正常に受領されました。
Payment Progress,支払いの進捗状況
Payment Reconciliation,支払いの調整
Payment request status could not be retrieved. Please try again,支払いリクエストのステータスを取得できませんでした。もう一度試してください
Payment Request took too long to respond. Please try requesting for payment again,支払いリクエストの応答に時間がかかりすぎました。もう一度支払いリクエストをお試しください
Payment saved offline,支払いはオフラインで保存されました
Payment State,支払い状態
Payment Status,支払い状況
Payment submitted but print function could not be executed. Payment name not found.,支払いは送信されましたが、印刷機能を実行できませんでした。支払い名が見つかりません。
Payment submitted.,支払いが送信されました。
Payment Summary,お支払い概要
Payments,支払い
Payments are not open. Do you want to open payments and submit?,支払いはオープンされていません。支払いを開始して送信しますか?
Payments by Mode of Payment,支払い方法別の支払い
PDF,PDF
Peak Hour,ピーク時間帯
Peak Memory:,ピークメモリ:
Peak Server:,ピークサーバー:
Peak:,ピーク:
Pending,保留中
Pending Amount,保留中の金額
Pending count updated from {0} to {1},保留中の数が {0} から {1} に更新されました
Pending Exposure,公開保留中
Pending Invoices,保留中の請求書
Pending Ratio,保留中の比率
Pending Sales,保留中の販売
Pending sales: {0} | Cache usage: {1}%,保留中の販売: {0} |キャッシュ使用率: {1}%
Pending Sync,保留中の同期
Pending: {0},保留中: {0}
Pending: {0} | Synced: {1} | Draft: {2},保留中: {0} |同期済み: {1} |ドラフト: {2}
Per Page,ページごと
Personal,個人的な
Personal preferences adjust the current cashier experience without changing the active POS route.,個人の好みにより、アクティブな POS ルートを変更することなく、現在のレジのエクスペリエンスが調整されます。
PIN confirmation does not match.,PIN の確認が一致しません。
PIN must be 4 to 8 digits.,PIN は 4 ～ 8 桁である必要があります。
Please add at least one item.,少なくとも 1 つの項目を追加してください。
Please allow camera access to scan codes,カメラによるコードのスキャンへのアクセスを許可してください
Please enter payment amount,お支払い金額を入力してください
Please fill all required fields,必須フィールドをすべて入力してください
Please make a payment or select a payment,支払いを行うか、支払いを選択してください
Please request phone payment or use another payment method,電話による支払いをリクエストするか、別の支払い方法を使用してください
Please select a customer first,最初に顧客を選択してください
Please select a party,パーティーを選択してください
Please select a party before reconciling.,和解する前にパーティーを選択してください。
Please select a valid movement type.,有効な移動タイプを選択してください。
Please select an invoice,請求書を選択してください
Please select company before reconciling.,調整する前に会社を選択してください。
Please set the customer's mobile number,お客様の携帯電話番号を設定してください
Please try again or enter the item manually.,もう一度お試しいただくか、手動で項目を入力してください。
Please verify the barcode or check the item's availability.,バーコードを確認するか、商品の在庫状況をご確認ください。
Points,ポイント
Popup blocked. Please allow popups.,ポップアップがブロックされました。ポップアップを許可してください。
POS,POS
POS controls and maintenance,POSの管理とメンテナンス
POS Expense is disabled for this POS Profile.,この POS プロファイルでは POS Expense が無効になっています。
POS is running with limited offline prerequisites.,POS は、限られたオフライン前提条件で実行されています。
POS Profile,POSプロファイル
Position the QR code or barcode within the scanning area,QRコードまたはバーコードをスキャン領域内に配置します
Posting,投稿する
Posting and Price List,投稿と価格表
Posting Date,投稿日
Preparing background sync,バックグラウンド同期の準備中
"Press OK to continue offline with a warning, or Cancel to retry.",警告を表示してオフラインを続行するには [OK] を、再試行するには [キャンセル] を押してください。
Previous unit of measure,以前の測定単位
Price List,価格表
Price List Rate,料金表料金
Price list rate updated locally only,価格表レートはローカルでのみ更新されます
Pricing & Discounts,価格と割引
Pricing Rule,価格設定ルール
Print,印刷する
Print Draft,ドラフトを印刷する
Print Format (Invoice),印刷フォーマット（請求書）
Print Format (Order),印刷フォーマット（オーダー）
Print invoice,請求書の印刷
