POS Awesome,POS すごい
Print Purchase Invoice instead of PO,POの代わりに購入請求書を印刷
Printer,プリンター
Processed returns impacting the shift totals,シフト合計に影響を与える処理済み返品
Processing Payment,支払いの処理中
Processing payment entries for Invoice {0},請求書 {0} の支払いエントリを処理しています
Profile,プロフィール
Profiles,プロフィール
Profit,利益
Profit: Invoice Item Estimate,利益: 請求書項目の見積り
Profit: Stock Ledger (COGS),利益: 株式元帳 (COGS)
Profitability Report,収益性レポート
Prorated return discount,日割り返品割引
Purchase Amount,購入金額
Purchase Invoices,購入請求書
Purchase Order created,注文書が作成されました
Qty,数量
Qualified,資格のある
Quantity,数量
Quantity exceeds available stock,数量が利用可能な在庫を超えています
Quick Actions,クイックアクション
Quotation {0} is Submitted,見積書 {0} が送信されました
Quotation submitted,見積書の提出
QZ Tray connected.,QZトレイが接続されました。
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ トレイが手動で切断されました。再度有効にするには、[接続] を押します。
QZ Tray is not connected.,QZトレイが接続されていません。
QZ Tray Setup,QZトレイのセットアップ
Rate,料金
Rate adjusted to maximum allowed discount,許可される最大割引率に調整されたレート
Ready,準備完了
Ready to resume,再開の準備完了
Ready!,準備完了！
Real-time POS insights for retail operations.,小売業向けのリアルタイム POS 洞察。
Rebuild Offline Data,オフラインデータの再構築
Receive,受信
Receive now,今すぐ受け取る
Received,受け取りました
Received:,受信:
Recent Movement Entries,最近の動きのエントリ
Recent updates about your invoices,請求書に関する最近の更新情報
Recently Active Customers,最近アクティブな顧客
Rechecking connection,接続を再確認しています
Reconcile payment methods and close shift,支払い方法を調整し、シフトを締める
Reconciling Payments,支払いの調整
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.",オンライン中に再接続してこのページを一度開くと、オフラインで更新すると復元できます。
Reconnect online to refresh cached offline data from the server.,オンラインで再接続して、サーバーからキャッシュされたオフライン データを更新します。
Recreate local offline prerequisites from scratch,ローカルのオフライン前提条件を最初から再作成する
Recv:,受信:
Redeem,引き換える
Redeem / Scan,引き換え/スキャン
Redeem Amount,引き換え額
Redeem Mode,引き換えモード
Redeemed Amount,償還額
Redeemed credit cannot be greater than its total.,引き換えられるクレジットはその合計を超えることはできません。
Redemption and Totals,償還と合計
Reference,参考資料
Refresh,リフレッシュ
Refresh Exchange Rate,為替レートを更新する
Refresh Offline Data,オフラインデータを更新する
Refresh Printers,プリンターを更新する
Refund,払い戻し
Release Notes,リリースノート
Reload,リロード
Reload customers,顧客をリロードする
Reload Items,アイテムをリロードする
Reload Now,今すぐリロード
Reload to apply the latest changes. Your current session will be refreshed.,最新の変更を適用するには、リロードします。現在のセッションが更新されます。
Reload Workflow,リロードワークフロー
Remarks,備考
Remarks are required.,備考は必須です。
Remove,削除
Remove barcode item,バーコード項目を削除する
Remove cached data and reload the POS app,キャッシュされたデータを削除し、POS アプリをリロードします
Remove item,アイテムを削除する
Remove Offer,オファーを削除する
Reorder / Purchase Suggestions,再注文/購入の提案
Repair Candidate,修理候補
Repair Change Allocation,修理変更の割り当て
Repair requires an online connection,修復にはオンライン接続が必要です
Repaired,修理済み
Repairing change allocation,変更割り当ての修復
Repeat Customers,リピートのお客様
Repeat Rate,リピート率
Request,リクエスト
Request ID: {0},リクエストID: {0}
Request Payment,支払いのリクエスト
Requested route: {0},リクエストされたルート: {0}
Required columns cannot be hidden,必須列は非表示にできません
Reset,リセット
Reset item name,項目名をリセット
Reset to Default,デフォルトにリセット
Resource Health,リソースの健全性
Restricted,制限付き
Restricted operational controls for supervisors only.,操作制御はスーパーバイザーのみに限定されます。
Retry,再試行
Retry route,リトライルート
Return,戻る
Return Amount,返金額
Return Count,返品数
Return items must have negative quantities,返品商品にはマイナスの数量が必要です
Return total must be negative,戻り値の合計は負でなければなりません
Return Valid Until,返却期限まで
Return window passed,返品期間を過ぎました
Return without Invoice,請求書なしで返品する
Returns,返品
Returns / Voids / Discounts,返品/無効/割引
Returns by Currency,通貨別の返品
Revenue,収益
Review shift totals before submitting the closing entry,締めエントリーを提出する前にシフト合計を確認してください
Round Off,四捨五入
Rows,行
Rows:,行:
Rule,ルール
Sale,セール
Sales,販売
Sales Order {0} is Submitted,販売注文 {0} が送信されました
Sales Person and Print,営業担当者と印刷物
Sales Person not found,営業担当者が見つかりません
Sales processed,売上処理済み
Sales Return,売上収益
Sales Trend Report,売上動向レポート
Save,保存
Save & Clear,保存してクリア
Save as POS Profile Default,POS プロファイルのデフォルトとして保存
Save Settings,設定の保存
Save the selected printer as the POS Profile default so it shows automatically on this setup.,選択したプリンターをデフォルトの POS プロファイルとして保存すると、この設定で自動的に表示されます。
Saved as draft because: {0},下書きとして保存された理由: {0}
Saving...,保存中...
Scale barcode detected. Quantity here is the number of labels to print.,スケールバーコードが検出されました。ここでの数量は、印刷するラベルの数です。
Scale barcode settings are not configured. Using item barcode only.,スケールバーコード設定が構成されていません。商品バーコードのみを使用します。
Scale template barcode is missing for this item/UOM. Using item barcode only.,この品目/単位にはスケール テンプレート バーコードがありません。商品バーコードのみを使用します。
Scan an existing card and top it up without leaving the payment flow.,既存のカードをスキャンして、支払いフローを離れることなくチャージします。
Scan Error,スキャンエラー
Scan or enter a gift card code to check balance or redeem.,ギフト カード コードをスキャンまたは入力して、残高を確認するか引き換えます。
Scan or paste the card code below.,以下のカードコードをスキャンまたは貼り付けてください。
Scan QR Code/Barcode,QRコード/バーコードをスキャンします
Scan with camera,カメラでスキャン
Scan-First Flow,スキャンファーストフロー
Scanned Code:,スキャンされたコード:
Scanning for: {0},スキャン中: {0}
Scanning items,アイテムのスキャン
Scan-Ready,スキャン準備完了
Scope,範囲
Scope: All Profiles,範囲: すべてのプロファイル
Scope: Current Profile,範囲: 現在のプロファイル
Scope: Specific Profile,範囲: 特定のプロファイル
Search,検索
Search Account,アカウントの検索
Search an invoice and continue the return flow without extra steps.,請求書を検索し、追加の手順を行わずに返品フローを続行します。
Search customer,顧客を検索
Search invoices or customers,請求書や顧客を検索する
Search item,検索項目
Search item / code,検索項目・コード
Search items or barcode,商品またはバーコードを検索する
Search Mpesa Payments,Mpesa の支払いを検索
Search return invoices or customers,返品請求書または顧客を検索する
Search supplier,サプライヤーを検索
Search unpaid invoices or customers,未払いの請求書または顧客を検索する
Secure context (HTTPS or localhost) is required for camera access.,カメラへのアクセスには安全なコンテキスト (HTTPS または localhost) が必要です。
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,カメラへのアクセスにはセキュア コンテキスト (HTTPS) が必要です。カメラにアクセスするにはHTTPSを使用してください。
Select,選択
Select a cashier first.,まずレジを選択します。
Select a customer,顧客を選択してください
Select a customer to use coupon,クーポンを使用する顧客を選択してください
Select a printer to use QZ silent printing.,QZサイレント印刷を使用するプリンターを選択します。
Select Batch,バッチの選択
Select Columns to Display,表示する列の選択
Select items to sell,販売する商品を選択してください
Select Payment,お支払いを選択してください
Select Payment Account,支払いアカウントを選択してください
Select printer,プリンターの選択
Select Return Invoice,請求書の返送を選択してください
Select S.O,S.Oを選択してください
Select Sales Orders,販売注文の選択
Select the cashier who is taking over this terminal.,この端末を引き継ぐレジ担当者を選択します。
Selected,選択済み
Selected movement type is not allowed by POS Profile.,選択した移動タイプは POS プロファイルで許可されていません。
Selected Payments,選択した支払い
Sensitive actions kept away from quick taps.,敏感なアクションは素早いタップから遠ざけてください。
Serial,シリアル
Serial Numbers,シリアル番号
Server CPU Usage:,サーバーの CPU 使用率:
Server Health,サーバーの状態
Server Memory Usage:,サーバーのメモリ使用量:
Server Metrics,サーバーメトリクス
Server Uptime:,サーバー稼働時間:
Service Charges,サービス料
Session,セッション
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,ユーザー フォームで各レジの PIN を設定し、POS プロファイル ユーザーで端末メンバーを割り当てたままにします。
Settings,設定
Settings in this section update the POS workspace without changing the current route.,このセクションの設定により、現在のルートを変更せずに POS ワークスペースが更新されます。
Setup complete!,セットアップ完了！
Share,シェアする
Shared terminal,共用端末
Shift Closed Snapshot,シフトクローズドスナップショット
Shift Overview,シフト概要
Show,表示する
Show cart on customer-facing screen,顧客向け画面にカートを表示する
Show last invoice rate,最後の請求書レートを表示
Show rate info,料金情報を表示する
Show Repair Candidates,修理候補を表示
Show search tools,検索ツールを表示する
Show the active cart on a customer-facing screen,顧客向け画面にアクティブなカートを表示する
Showing {0}-{1} of {2},{2}中{0}～{1}を表示中
Showing 0 of 0,0 件中 0 件を表示
Shows the distribution of invoices per currency,通貨ごとの請求書の分布を示します
Sign out of the current POS session,現在の POS セッションからサインアウトします
Size:,サイズ:
Skipped Payments,スキップされた支払い
Skipping items without barcodes,バーコードのない商品をスキップする
Slow Moving,ゆっくりとした動き
Slow Moving Items,動きの遅いアイテム
Slow Queries:,遅いクエリ:
Sold,販売済み
Source,ソース
Source Cash Account (Optional Override),ソース現金口座 (オプションの上書き)
Source Ex. Rate:,ソース例Rate:
Source Rate:,ソースレート:
Specific Profile,特定のプロファイル
Split Invoices,分割請求書
Staff / Cashier Performance Report,スタッフ/レジ係のパフォーマンスレポート
Status,ステータス
Stock,在庫
Stock Information,株式情報
Stock is lower than requested,在庫が要求よりも少ない
Stock is lower than requested:\n{0},在庫が要求よりも少ないです:\n{0}
Stock Movement Report,在庫変動レポート
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,在庫更新: {0} には {1} が在庫あります。 {2} を追加すると、在庫はゼロ以下になります。
Submit,提出する
Submit & Print,送信して印刷
Submit Deposit,デポジットを送信する
Submit Expense,経費の提出
Submitted,提出済み
Submitted Cash Movements,提出された現金の移動
Submitted entries,提出されたエントリー
Successfully scanned:,正常にスキャンされました:
Suggested,提案された
Suggested Qty,推奨数量
Supervisor Access,スーパーバイザーのアクセス
Supervisor permissions unlock issuance and reloads,スーパーバイザー権限による発行とリロードのロック解除
Supervisor Tools,スーパーバイザーツール
Supplier,サプライヤー
Supplier and dates are required.,サプライヤーと日付は必須です。
Supplier Invoices,サプライヤーの請求書
Supplier is required.,サプライヤーは必須です。
Supplier name is required,サプライヤー名は必須です
Supplier Payments,サプライヤーの支払い
Supplier Purchase Summary,サプライヤーの購入概要
Suppliers,サプライヤー
Suppliers not found,サプライヤーが見つかりません
Switch Camera,カメラを切り替える
Switch Cashier,スイッチレジ
Switch the POS appearance theme,POS 外観テーマを切り替える
Switched to:,に切り替えました:
Sync All Invoices,すべての請求書を同期する
Sync Offline Cash Movements ({0}),オフラインの現金移動を同期 ({0})
Sync Offline Sales,オフライン販売を同期する
Synced {0} offline cash movement(s).,{0} 個のオフライン現金移動を同期しました。
Syncing items in background,バックグラウンドでのアイテムの同期
System / Diagnostics,システム/診断
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.",システム アクションは、アプリ情報、サポート診断、セッション制御などの低頻度のメンテナンス制御です。
System Information,システム情報
System Status,システムステータス
Tables:,テーブル:
Tap the button below to redeem a gift card during checkout.,チェックアウト時に下のボタンをタップしてギフトカードを引き換えてください。
Target,ターゲット
Target Ex. Rate:,対象例料金:
Target Rate:,目標レート:
Tax,税金
Tax / Charges Report,税金/料金レポート
Tax Heads,税務署長
Taxable Amount,課税対象額
Tendered,入札されました
Terminal,ターミナル
Terminal & Devices,端末とデバイス
Terminal locked,端末ロック中
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.",ターミナル ツールは、このチェックアウト ステーション、顧客向けディスプレイ、および将来のプリンター/デバイスの制御に影響を与えます。
Territory not found,テリトリーが見つかりません
The amount paid is not complete,支払額が完了していません
The app stores data locally for offline use. This is called cache.,アプリはオフラインで使用できるようにデータをローカルに保存します。これをキャッシュと呼びます。
The invoice stayed in draft. Please review and submit it manually.,請求書は下書きのままでした。手動で確認して送信してください。
The maximum discount allowed is,許可される最大割引は
The quantity for {0} has been adjusted to the maximum available stock.,{0} の数量は、利用可能な最大在庫に合わせて調整されました。
The system could not retrieve the item details. Please try again.,システムはアイテムの詳細を取得できませんでした。もう一度試してください。
These invoices will be synced when connection is restored,これらの請求書は、接続が復元されると同期されます
This action now opens inside the settings workspace.,このアクションは設定ワークスペース内で開きます。
This coupon already used !,このクーポンはすでに使用されています!
This invoice does not need change-allocation repair,この請求書には変更配分の修正は必要ありません
This invoice is already repaired,この請求書はすでに修復されています
This is an item template. Please choose a variant.,アイテムのテンプレートです。バリエーションを選択してください。
this item,このアイテム
This POS page could not be opened offline because its code was not cached on this terminal yet.,コードがこの端末にまだキャッシュされていないため、この POS ページをオフラインで開くことができませんでした。
This Serial Number {0} has already been added!,このシリアル番号 {0} はすでに追加されています。
Threshold,しきい値
Time,時間
Tip: Clear cache regularly to free up space and keep the app fast.,ヒント: キャッシュを定期的にクリアしてスペースを解放し、アプリの高速性を維持します。
Tip: Close unused tabs or apps to reduce lag.,ヒント: 遅延を軽減するには、使用していないタブまたはアプリを閉じてください。
Tip: Monitor slow queries and table size for optimal performance.,ヒント: 最適なパフォーマンスを得るために、遅いクエリとテーブル サイズを監視します。
To Be Paid,支払い予定
To Date,現在まで
Today,今日
Today Profit,今日の利益
Today Sales,今日の売上
Toggle navigation drawer,ナビゲーションドロワーを切り替えます
Toggle Theme,テーマの切り替え
Tools,ツール
Tools for customer-facing screens and terminal-specific actions.,顧客向けの画面と端末固有のアクションのためのツール。
Top Brand,トップブランド
Top Category,トップカテゴリー
Top Charge Head,トップチャージヘッド
Top Customers,上位顧客
Top Discount,トップディスカウント
Top Items by Location,場所別の上位アイテム
Top Margin,上マージン
Top Pending,上位保留中
Top Profit Item,最高利益品目
Top Return Items,上位の返品商品
Top Sales by Cashier,レジ係別のトップセールス
Top Supplier,トップサプライヤー
Top Suppliers by Spend,支出額別上位サプライヤー
Top Tables,トップテーブル
Top Tax Head,最高税務責任者
Top Up Amount,チャージ金額
Top Up Card,トップアップカード
Top Up Mode,補充モード
Top Variant,トップバリアント
Total,合計
Total Amount,合計金額
Total Change,合計の変化
Total Charges,合計料金
Total In,合計入力
Total Invoices,合計請求額
Total Items,総アイテム数
Total Mpesa,トータル・ムペサ
Total Out,トータルアウト
Total Payments,支払総額
Total Purchase,購入総額
Total Selected :,選択された合計:
Total Size,合計サイズ
Total Stock Qty,総在庫数
Total:,合計:
Totals by Invoice Currency,請求書通貨別の合計
Track how much cash was handed back to customers,顧客に返された現金の額を追跡する
"Track recent sales, collect unpaid balances, and reopen saved work",最近の売上を追跡し、未払い残高を回収し、保存した作業を再度開きます
Transaction ID,トランザクションID
Transfer,転送
Try a different search term or clear the cart search.,別の検索語を試すか、カートの検索をクリアしてください。
Try adjusting your search or filters,検索またはフィルターを調整してみてください
Try another source or refresh the list.,別のソースを試すか、リストを更新してください。
Try changing the date range or status filter.,日付範囲またはステータス フィルターを変更してみてください。
Type,タイプ
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,基本設定でもカメラにアクセスできません。カメラの許可とデバイスの互換性を確認してください。
Unable to add offer item {0}. Please refresh and try again.,オファーアイテム {0} を追加できません。更新してもう一度お試しください。
Unable to add offer item. Please refresh and try again.,オファーアイテムを追加できません。更新してもう一度お試しください。
Unable to add scanned item.,スキャンしたアイテムを追加できません。
Unable to create purchase order,注文書を作成できません
Unable to delete draft invoice,下書き請求書を削除できません
Unable to fetch documents,ドキュメントを取得できません
Unable to fetch draft orders,下書き注文を取得できません
Unable to fetch invoice history,請求書履歴を取得できません
Unable to fetch M-Pesa payments,M-Pesa の支払いを取得できません
Unable to fetch sales orders,販売注文を取得できません
Unable to fetch unpaid invoices,未払いの請求書を取得できません
Unable to generate scale barcode,スケールバーコードを生成できません
Unable to issue gift card.,ギフトカードを発行できません。
Unable to load cashier PIN status.,レジの PIN ステータスをロードできません。
Unable to load document,ドキュメントをロードできません
Unable to load draft invoice,請求書草案を読み込めません
Unable to load gift card balance.,ギフトカードの残高を読み込むことができません。
Unable to load invoice details,請求書の詳細をロードできません
Unable to load parked order,保留中の注文をロードできません
Unable to load the selected sales order,選択した販売注文をロードできません
Unable to prepare document,書類を準備できません
Unable to prepare return invoice,返品請求書を準備できません
Unable to print draft invoice,請求書草案を印刷できません
Unable to print submitted invoice,送信された請求書を印刷できません
Unable to process document action,ドキュメントアクションを処理できません
Unable to repair change allocation,変更割り当てを修復できません
Unable to save cashier PIN.,レジ暗証番号を保存できません。
Unable to save the rate to the backend price list,バックエンド価格リストにレートを保存できません
Unable to submit invoice,請求書を提出できません
Unable to submit the selected payment,選択した支払いを送信できません
Unable to top up gift card.,ギフトカードにチャージできません。
Unable to verify cashier PIN.,レジの暗証番号を確認できません。
Unallocated,未割り当て
Unallocated:,未割り当て:
Unavailable,利用不可
Unknown,不明
Unknown Item,不明なアイテム
Unknown Warehouse,未知の倉庫
Unlock POS,POSのロックを解除する
Unpaid,未払い
"Unselected payments stay unallocated first, then auto reconcile after submit.",選択されていない支払いは最初は割り当てられないままになり、送信後に自動的に調整されます。
UOM,単位
UOM not found,単位が見つかりません
Update available,利用可能なアップデート
Update Customer,顧客の更新
Update PIN,PIN を更新する
Update Price List Rate,価格表レートの更新
Updated,更新されました
Updates and app info that stay out of the cashier flow.,レジの流れから外れるアップデートとアプリ情報。
Updates automatically,自動的に更新されます
Usage,使用法
Usage Stats,使用状況統計
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,レジの切り替えや端末のロック解除には4〜8桁の暗証番号を使用します。
Use Cashier,キャッシャーを使用する
Use date range to search for older invoices,日付範囲を使用して古い請求書を検索します
"Use one field for manual code entry, barcode scans, or QR scans.",手動コード入力、バーコード スキャン、または QR スキャンには 1 つのフィールドを使用します。
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.",POS を離れることなく、残高確認、新規発行、チャージを 1 つのワークフローで実行できます。
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.",キャッシュされた前提条件データの更新、再構築、または診断レビューが必要な場合は、このセクションを使用します。
Use Western numerals,欧文数字を使用する
Used:,使用:
Using basic camera settings due to device limitations,デバイスの制限により基本的なカメラ設定を使用する
Using cached customer balance,キャッシュされた顧客残高の使用
Valid until,まで有効
Variance %,分散%
Variants,バリエーション
Variant-wise,バリアントごと
Verify closing amounts for each payment method,各支払い方法の最終金額を確認する
View all,すべて見る
View app information and current build details,アプリ情報と現在のビルドの詳細を表示する
View Data Diagnostics,データ診断の表示
View Details,詳細を見る
View invoice details,請求書の詳細を表示する
View notifications,通知を表示する
View offline invoices,オフラインの請求書を表示する
View restricted POS insights,制限された POS の分析情報を表示する
Void Amount,ボイド量
Void Count,ボイド数
Voids,ボイド
Waiting for cart items,カートの商品を待っています
Waiting for payment...,支払いを待っています...
Walk-in Customer,ウォークインのお客様
Warehouse,倉庫
Warning: High cache usage may affect performance.,警告: キャッシュの使用率が高くなると、パフォーマンスに影響を与える可能性があります。
Warning: High lag may indicate heavy processing or browser slowness.,警告: 遅延が大きい場合は、処理が重いかブラウザが遅いことを示している可能性があります。
Week ?,週 ？
Week-wise,週ごと
Weight (g),重量(g)
Weight (grams),重量 (グラム)
We'll let you know if an invoice fails to submit,請求書が送信されない場合は通知されます
Workflow,ワークフロー
Write off amount cannot exceed the POS profile maximum of {0},償却額は POS プロファイルの最大値 {0} を超えることはできません
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,償却額が許容限度 ({0}) を超えています。残額を追加でお支払い下さい。
Yes,はい
"Yes, Cancel sale",はい、販売をキャンセルします
"Yes, Close",はい、閉じます
You are not allowed to print draft invoices,請求書の下書きを印刷することはできません
You are offline. Add Payment will work again when the connection is restored.,あなたはオフラインです。接続が復元されると、支払いの追加は再び機能します。
You have no notifications right now,現在通知はありません
Your Cart,あなたのカート
