POS Awesome,POS អស្ចារ្យ
Could not fetch latest balance from server,មិនអាចទាញយកសមតុល្យចុងក្រោយពីម៉ាស៊ីនមេបានទេ។
Count,រាប់
Country,ប្រទេស
Coupon,ប័ណ្ណ
Coupons,គូប៉ុង
Cover,គម្រប
CPU Cores:,ស្នូលស៊ីភីយូ៖
Create,បង្កើត
Create and load a new prepaid card,បង្កើត និងផ្ទុកកាតបង់ប្រាក់ជាមុនថ្មី។
Create and preload a new gift card,បង្កើត និងផ្ទុកកាតអំណោយថ្មី។
Create Bill,បង្កើតវិក័យប័ត្រ
Create Customer,បង្កើតអតិថិជន
Create New Item,បង្កើតធាតុថ្មី។
Create or change your PIN,បង្កើត ឬផ្លាស់ប្តូរលេខសម្ងាត់របស់អ្នក។
Create PIN,បង្កើតកូដ PIN
Create POS Opening Shift,បង្កើតការផ្លាស់ប្តូរការបើកម៉ាស៊ីនឆូតកាត
Create Purchase Order,បង្កើតការបញ្ជាទិញ
Create Return,បង្កើតការត្រឡប់មកវិញ
Create return from invoice,បង្កើតការត្រឡប់មកវិញពីវិក្កយបត្រ
Create Supplier,បង្កើតអ្នកផ្គត់ផ្គង់
Credit and Output,ឥណទាន និងទិន្នផល
Credit Note,កំណត់សម្គាល់ឥណទាន
Credit Outstanding,ឥណទានឆ្នើម
Credit sales remaining to be collected,ការលក់ឥណទានដែលនៅសល់ត្រូវប្រមូល
Critical,រិះគន់
Currency,រូបិយប័ណ្ណ
Current,បច្ចុប្បន្ន
Current Event Loop Lag:,ព្រឹត្តិការណ៍បច្ចុប្បន្ន Loop Lag៖
Current Month,ខែបច្ចុប្បន្ន
Current PIN,លេខសម្ងាត់បច្ចុប្បន្ន
Current Profile,ប្រវត្តិរូបបច្ចុប្បន្ន
Current redeemable value on the gift card,តម្លៃដែលអាចលោះបានបច្ចុប្បន្ននៅលើកាតអំណោយ
Current User,អ្នកប្រើប្រាស់បច្ចុប្បន្ន
Custom,ផ្ទាល់ខ្លួន
Custom Due Days,ថ្ងៃផុតកំណត់ផ្ទាល់ខ្លួន
Custom items per page,ធាតុផ្ទាល់ខ្លួនក្នុងមួយទំព័រ
Customer,អតិថិជន
Customer already selected,អតិថិជនបានជ្រើសរើសរួចហើយ
Customer Balance,សមតុល្យអតិថិជន
Customer balance unavailable offline,សមតុល្យអតិថិជនមិនអាចប្រើបានក្រៅបណ្តាញទេ។
Customer created successfully.,អតិថិជនបានបង្កើតដោយជោគជ័យ។
Customer creation failed.,ការបង្កើតអតិថិជនបរាជ័យ។
Customer Details,ព័ត៌មានលំអិតរបស់អតិថិជន
Customer display channel is missing,ឆានែលបង្ហាញអតិថិជនបាត់
Customer display was blocked. Please allow pop-ups for this site.,ការបង្ហាញរបស់អតិថិជនត្រូវបានរារាំង។ សូមអនុញ្ញាតការលេចឡើងសម្រាប់គេហទំព័រនេះ។
Customer group is required,ក្រុមអតិថិជនត្រូវបានទាមទារ
Customer is required to add payment,អតិថិជនតម្រូវឱ្យបន្ថែមការទូទាត់
Customer Name is required,ឈ្មោះអតិថិជនត្រូវបានទាមទារ
Customer not selected,អតិថិជនមិនត្រូវបានជ្រើសរើសទេ។
Customer Report,របាយការណ៍អតិថិជន
Customer saved offline,អតិថិជនបានរក្សាទុកដោយគ្មានអ៊ីនធឺណិត
Customer Screen,អេក្រង់អតិថិជន
Customer territory is required,តំបន់អតិថិជនត្រូវបានទាមទារ
Customer updated successfully.,អតិថិជនបានធ្វើបច្ចុប្បន្នភាពដោយជោគជ័យ។
Customer-facing tools and printer setup.,ឧបករណ៍ប្រឈមមុខនឹងអតិថិជន និងការដំឡើងម៉ាស៊ីនបោះពុម្ព។
Customers,អតិថិជន
Customers not found,រកមិនឃើញអតិថិជនទេ។
Daily cashier actions without scrolling.,សកម្មភាពអ្នកគិតលុយប្រចាំថ្ងៃដោយមិនរមូរ។
Daily Sales,ការលក់ប្រចាំថ្ងៃ
Daily Sales Summary,សង្ខេបការលក់ប្រចាំថ្ងៃ
Data loaded in form. Review and submit.,ទិន្នន័យត្រូវបានផ្ទុកក្នុងទម្រង់។ ពិនិត្យ និងបញ្ជូន។
Database Health,សុខភាពមូលដ្ឋានទិន្នន័យ
Database health affects overall system speed and reliability.,សុខភាពមូលដ្ឋានទិន្នន័យប៉ះពាល់ដល់ល្បឿន និងភាពជឿជាក់នៃប្រព័ន្ធទាំងមូល។
Database Info,ព័ត៌មានមូលដ្ឋានទិន្នន័យ
Date,កាលបរិច្ឆេទ
Day ?,ថ្ងៃ?
days,ថ្ងៃ
Day-wise (MTD),ប្រចាំថ្ងៃ (MTD)
Day-wise Movement,ចលនាប្រចាំថ្ងៃ
Dead Stock,ភាគហ៊ុនស្លាប់
Dead Stock Items,ធាតុស្តុកស្លាប់
Decrease quantity,បន្ថយបរិមាណ
Default,លំនាំដើម
Default:,លំនាំដើម៖
Delete,លុប
Delete cancelled cash movement {0}?,លុបចលនាសាច់ប្រាក់ដែលបានលុបចោល {0}?
Delete Draft,លុបសេចក្តីព្រាង
Delete draft invoice,លុបវិក្កយបត្រព្រាង
Delete draft invoice {0}?,លុប​វិក្កយបត្រ​ព្រាង {0}?
Delete Invoice,លុបវិក្កយបត្រ
Delete offline invoice,លុបវិក្កយបត្រក្រៅបណ្តាញ
Delivered,ចែកចាយ
Delivery Charges,ថ្លៃដឹកជញ្ជូន
Delivery Information,ព័ត៌មានអំពីការដឹកជញ្ជូន
Delivery Note {0} created,កំណត់សម្គាល់ការដឹកជញ្ជូន {0} ត្រូវបានបង្កើតឡើង
Delivery note created,បាន​បង្កើត​កំណត់​ហេតុ​ចែកចាយ
Deployed Bundle:,កញ្ចប់ដែលបានដាក់ពង្រាយ៖
Deposit,ដាក់ប្រាក់
Description,ការពិពណ៌នា
Detailed Supplier Breakdown,ការវិភាគអ្នកផ្គត់ផ្គង់លម្អិត
Detecting formats:,ការរកឃើញទម្រង់៖
Device Memory:,អង្គចងចាំឧបករណ៍៖
Difference,ភាពខុសគ្នា
Difference (In Company Currency),ភាពខុសគ្នា (ជារូបិយប័ណ្ណរបស់ក្រុមហ៊ុន)
Disable offline mode first to recheck live connectivity.,បិទមុខងារក្រៅបណ្តាញជាមុនសិន ដើម្បីពិនិត្យមើលការតភ្ជាប់បន្តផ្ទាល់។
Disconnect,ផ្តាច់
discount,ការបញ្ចុះតម្លៃ
Discount %,បញ្ចុះតម្លៃ%
Discount / Void / Return Report,ការបញ្ចុះតម្លៃ / មោឃៈ / របាយការណ៍ត្រឡប់មកវិញ
Discount Amount,ចំនួនទឹកប្រាក់បញ្ចុះតម្លៃ
Discount limited by POS Profile,ការបញ្ចុះតម្លៃកំណត់ដោយ POS Profile
Discounted Invoices,វិក្កយបត្របញ្ចុះតម្លៃ
Discounts,ការបញ្ចុះតម្លៃ
Dismiss,ច្រានចោល
Download Certificate,ទាញយកវិញ្ញាបនប័ត្រ
Draft,សេចក្តីព្រាង
Draft invoice deleted,វិក្កយបត្រព្រាងត្រូវបានលុប
Draft source,ប្រភពសេចក្តីព្រាង
Drafts,សេចក្តីព្រាង
Due {0},ដល់កំណត់ {0}
Due Date,កាលបរិច្ឆេទផុតកំណត់
Duplicate,ស្ទួន
Edit customer,កែសម្រួលអតិថិជន
Edit discount amount,កែសម្រួលចំនួនបញ្ចុះតម្លៃ
Edit discount percentage,កែសម្រួលភាគរយបញ្ចុះតម្លៃ
Edit Gift Application,កែសម្រួលកម្មវិធីអំណោយ
Edit item name,កែសម្រួលឈ្មោះធាតុ
Edit quantity,កែសម្រួលបរិមាណ
Edit rate,កែសម្រួលអត្រា
Edit unit of measure,កែសម្រួលឯកតារង្វាស់
Edited,បានកែសម្រួល
Employee,និយោជិត
Enable background sync,បើកដំណើរការសមកាលកម្មផ្ទៃខាងក្រោយ
Enable Customer Display in POS Profile first.,បើកការបង្ហាញអតិថិជននៅក្នុង POS Profile ជាមុនសិន។
Enter a PIN.,បញ្ចូលកូដ PIN ។
Enter a valid grams value,បញ្ចូលតម្លៃក្រាមត្រឹមត្រូវ។
Enter new price list rate,បញ្ចូលអត្រាបញ្ជីតម្លៃថ្មី។
Enter Quantity,បញ្ចូលបរិមាណ
Enter the cashier PIN to continue.,បញ្ចូលកូដ PIN អ្នកគិតលុយ ដើម្បីបន្ត។
Enter the current PIN first.,បញ្ចូលលេខសម្ងាត់បច្ចុប្បន្នជាមុនសិន។
"Enter the current PIN, then choose a new one.",បញ្ចូលកូដ PIN បច្ចុប្បន្ន បន្ទាប់មកជ្រើសរើសលេខកូដថ្មី។
Enter valid grams for scale barcode,បញ្ចូលក្រាមត្រឹមត្រូវសម្រាប់បាកូដខ្នាត
Entries,ធាតុ
Error accessing camera:,កំហុសក្នុងការចូលប្រើកាមេរ៉ា៖
Error calculating prices,កំហុសក្នុងការគណនាតម្លៃ
Error fetching customer balance,កំហុសក្នុងការទាញយកសមតុល្យអតិថិជន
Error in change calculations!,កំហុសក្នុងការផ្លាស់ប្តូរការគណនា!
Error Loading Data,កំហុសក្នុងការផ្ទុកទិន្នន័យ
Error loading invoice details,កំហុសក្នុងការផ្ទុកព័ត៌មានលម្អិតវិក្កយបត្រ
Error processing invoice,មានកំហុសក្នុងដំណើរការវិក្កយបត្រ
Error processing payment,កំហុសក្នុងដំណើរការការទូទាត់
Error searching invoices,កំហុសក្នុងការស្វែងរកវិក្កយបត្រ
Error submitting invoice:,កំហុសក្នុងការដាក់វិក្កយបត្រ៖
Error submitting invoice: {0},កំហុសក្នុងការដាក់វិក្កយបត្រ៖ {0}
Error submitting invoice: No response from server,កំហុសក្នុងការដាក់វិក្កយបត្រ៖ មិនមានការឆ្លើយតបពីម៉ាស៊ីនមេទេ។
Error updating currency,កំហុសក្នុងការធ្វើបច្ចុប្បន្នភាពរូបិយប័ណ្ណ
Error updating item details,កំហុសក្នុងការធ្វើបច្ចុប្បន្នភាពព័ត៌មានលម្អិតរបស់ធាតុ
Est. Purchase,ប៉ាន់ស្មាន ទិញ
Est. Value,ប៉ាន់ស្មាន តម្លៃ
Event-loop lag measures how busy your browser is. Lower is better.,Event-loop lag វាស់វែងថាតើកម្មវិធីរុករករបស់អ្នករវល់ប៉ុណ្ណា។ ទាបជាងគឺល្អជាង។
Every,រាល់
Exchange Rate,អត្រាប្តូរប្រាក់
Expand item details,ពង្រីកព័ត៌មានលម្អិតអំពីធាតុ
Expected Amount (In Company Currency),ចំនួនទឹកប្រាក់រំពឹងទុក (ជារូបិយប័ណ្ណរបស់ក្រុមហ៊ុន)
Expected Cash,សាច់ប្រាក់ដែលរំពឹងទុក
Expected cash on hand grouped by currency,សាច់ប្រាក់ដែលរំពឹងទុកនៅលើដៃដាក់ជាក្រុមតាមរូបិយប័ណ្ណ
Expected vs Actual,ការរំពឹងទុកទល់នឹងការពិត
Expense,ចំណាយ
Expense Account (Optional Override),គណនីចំណាយ (បដិសេធជាជម្រើស)
Expense account is required.,គណនីចំណាយត្រូវបានទាមទារ។
Expenses and deposits posted during this shift,ការចំណាយ និងប្រាក់បញ្ញើដែលបានបង្ហោះក្នុងអំឡុងពេលផ្លាស់ប្តូរនេះ។
Expired,ផុតកំណត់
Failed to auto reconcile payments.,បរាជ័យក្នុងការផ្សះផ្សាការបង់ប្រាក់ដោយស្វ័យប្រវត្តិ។
Failed to cancel cash movement,បរាជ័យក្នុងការលុបចោលចលនាសាច់ប្រាក់
Failed to clear cache,បរាជ័យក្នុងការសម្អាតឃ្លាំងសម្ងាត់
Failed to create item,បរាជ័យក្នុងការបង្កើតធាតុ
Failed to create supplier,បរាជ័យក្នុងការបង្កើតអ្នកផ្គត់ផ្គង់
Failed to delete cash movement,បរាជ័យក្នុងការលុបចលនាសាច់ប្រាក់
Failed to generate scale barcode. Using item barcode only.,បរាជ័យក្នុងការបង្កើតរបារកូដខ្នាត។ ប្រើតែបាកូដធាតុ។
Failed to load cash movement context.,បរាជ័យក្នុងការផ្ទុកបរិបទនៃចលនាសាច់ប្រាក់។
Failed to load dashboard data.,បានបរាជ័យក្នុងការផ្ទុកទិន្នន័យផ្ទាំងគ្រប់គ្រង។
Failed to reload invoice from server,បរាជ័យក្នុងការផ្ទុកវិក្កយបត្រពីម៉ាស៊ីនមេឡើងវិញ
Failed to submit cash movement,បរាជ័យក្នុងការបញ្ជូនចលនាសាច់ប្រាក់
Failed to sync offline cash movements,បរាជ័យក្នុងការធ្វើសមកាលកម្មចលនាសាច់ប្រាក់ក្រៅបណ្តាញ
Fast cashier actions for active shifts.,សកម្មភាពអ្នកគិតលុយរហ័សសម្រាប់ការផ្លាស់ប្តូរសកម្ម។
Fast Moving Items,ធាតុផ្លាស់ទីលឿន
Fees,ថ្លៃសេវា
Fetch the latest offline prerequisite updates,ទាញយកការអាប់ដេតតាមតម្រូវការជាមុនក្រៅបណ្តាញចុងក្រោយបង្អស់
Find a sales order quickly and load it into the current sale.,ស្វែងរកការបញ្ជាទិញលក់យ៉ាងឆាប់រហ័ស ហើយផ្ទុកវាទៅក្នុងការលក់បច្ចុប្បន្ន។
Fixing payment amounts for return invoice...,កំពុង​ជួសជុល​ចំនួន​ទូទាត់​សម្រាប់​វិក្កយបត្រ​ត្រឡប់...
Flash Off,បិទពន្លឺ
Flash On,បើកពន្លឺ
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.",សម្រាប់ធាតុ 'កញ្ចប់ផលិតផល' ឃ្លាំង លេខស៊េរី និងលេខបាច់នឹងត្រូវបានពិចារណាពីតារាង 'បញ្ជីវេចខ្ចប់' ។ ប្រសិនបើ Warehouse និង Batch No គឺដូចគ្នាសម្រាប់ធាតុវេចខ្ចប់ទាំងអស់សម្រាប់ធាតុ 'Product Bundle' ណាមួយ តម្លៃទាំងនោះអាចត្រូវបានបញ្ចូលក្នុងតារាងធាតុសំខាន់។ តម្លៃនឹងត្រូវបានចម្លងទៅតារាង 'បញ្ជីវេចខ្ចប់' ។
Free,ឥតគិតថ្លៃ
Free Qty,Qty ឥតគិតថ្លៃ
Frequency,ប្រេកង់
from,ពី
From Date,ពីកាលបរិច្ឆេទ
Fulfillment Details,ព័ត៌មានលម្អិតនៃការបំពេញ
Full Name,ឈ្មោះពេញ
Gain,ទទួលបាន
Generate a fresh prepaid card and start it with an opening balance.,បង្កើតកាតបង់ប្រាក់ជាមុនថ្មី ហើយចាប់ផ្តើមវាជាមួយនឹងសមតុល្យបើក។
Generate and install the certificate to allow fully silent printing without trust prompts.,បង្កើត និងដំឡើងវិញ្ញាបនបត្រ ដើម្បីអនុញ្ញាតឱ្យការបោះពុម្ពដោយស្ងៀមស្ងាត់ទាំងស្រុង ដោយមិនមានការណែនាំអំពីទំនុកចិត្ត។
Generate Certificate,បង្កើតវិញ្ញាបនប័ត្រ
Generated scale barcode: {0},បាកូដខ្នាតដែលបានបង្កើត៖ {0}
Get Payments,ទទួលបានការទូទាត់
Gift Card,កាតអំណោយ
Gift card amount must be greater than zero.,ចំនួនកាតអំណោយត្រូវតែធំជាងសូន្យ។
Gift Card Code,លេខកូដប័ណ្ណអំណោយ
Gift card code is required for redemption,លេខកូដប័ណ្ណអំណោយត្រូវបានទាមទារសម្រាប់ការប្រោសលោះ
Gift card code is required.,លេខកូដប័ណ្ណអំណោយត្រូវបានទាមទារ។
Gift card issued successfully.,កាតអំណោយត្រូវបានចេញដោយជោគជ័យ។
Gift card loaded successfully.,កាតអំណោយត្រូវបានផ្ទុកដោយជោគជ័យ។
Gift Card Management,ការគ្រប់គ្រងកាតអំណោយ
Gift card payment,ការទូទាត់កាតអំណោយ
Gift card redemption requires an online connection,ការប្រោសលោះកាតអំណោយតម្រូវឱ្យមានការតភ្ជាប់អ៊ីនធឺណិត
Gift card topped up successfully.,កាតអំណោយត្រូវបានបញ្ចូលដោយជោគជ័យ។
Gift Cards,កាតអំណោយ
Go to Frappe Desk,ទៅកាន់ Frappe Desk
Grand Total,សរុបធំ
Gross Margin,រឹមសរុប
Gross Profit,ប្រាក់ចំណេញដុល
Gross Sales,ការលក់សរុប
Group not found,រកមិនឃើញក្រុមទេ។
"Grouped controls for terminal, UI, and session settings.",ការគ្រប់គ្រងជាក្រុមសម្រាប់ស្ថានីយ UI និងការកំណត់សម័យ។
Grouped totals for each payment method and currency,សរុបជាក្រុមសម្រាប់វិធីបង់ប្រាក់ និងរូបិយប័ណ្ណនីមួយៗ
Hide,លាក់
Hide Gift Card,លាក់កាតអំណោយ
Hide Non Essential Fields,លាក់វាលមិនសំខាន់
Hide quantity decimals,លាក់ទសភាគបរិមាណ
Hide search tools,លាក់ឧបករណ៍ស្វែងរក
Hide zero rated items,លាក់ធាតុដែលបានវាយតម្លៃសូន្យ
High,ខ្ពស់។
History,ប្រវត្តិសាស្ត្រ
Hourly (Today),រៀងរាល់ម៉ោង (ថ្ងៃនេះ)
How this section works,របៀបដែលផ្នែកនេះដំណើរការ
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.",ប្រសិនបើទិន្នន័យជាប់គាំង សូមបើក ការកំណត់ > ក្រៅបណ្តាញ និងសមកាលកម្ម ហើយដំណើរការបង្កើតទិន្នន័យក្រៅបណ្តាញឡើងវិញម្តងទៀត ខណៈពេលដែលមានអ៊ីនធឺណិត។
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.",ប្រសិនបើការព្រមាននៅតែបន្ត បើកការកំណត់ > ក្រៅបណ្តាញ និងសមកាលកម្ម បន្ទាប់មកដំណើរការផ្ទុកទិន្នន័យក្រៅបណ្តាញឡើងវិញ ឬបង្កើតទិន្នន័យក្រៅបណ្តាញឡើងវិញ។
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,នាំចូលវិញ្ញាបនបត្រទៅក្នុង QZ Tray ហើយចាប់ផ្តើម QZ Tray ឡើងវិញនៅលើម៉ាស៊ីន POS នីមួយៗ។
In,ក្នុង
In stock: {0},មានក្នុងស្តុក៖ {0}
Include Batch / Serial,រួមបញ្ចូលបាច់ / សៀរៀល
Include Price,រួមបញ្ចូលតម្លៃ
Increase quantity,បង្កើនបរិមាណ
IndexedDB,IndexedDB
Initial Amount,ចំនួនទឹកប្រាក់ដំបូង
Initialize your shift with opening balances,ចាប់ផ្តើមការផ្លាស់ប្តូររបស់អ្នកជាមួយនឹងសមតុល្យបើក
Initializing application...,កំពុងចាប់ផ្តើមកម្មវិធី...
"Inspect cache, sync, and prerequisite status",ពិនិត្យឃ្លាំងសម្ងាត់ ធ្វើសមកាលកម្ម និងស្ថានភាពតម្រូវការជាមុន
Installed Applications,កម្មវិធីដែលបានដំឡើង
Insufficient stock:\n{0},ស្តុកមិនគ្រប់គ្រាន់៖\n{0}
Invalid rate,អត្រា​មិន​ត្រឹមត្រូវ
Inventory Status Report,របាយការណ៍ស្ថានភាពសារពើភ័ណ្ឌ
Invoice,វិក្កយបត្រ
Invoice {0} is Submitted,វិក្កយបត្រ {0} ត្រូវបានបញ្ជូន
Invoice {0} processed successfully,វិក្កយបត្រ {0} បានដំណើរការដោយជោគជ័យ
Invoice {0} submission failed,ការបញ្ជូនវិក័យប័ត្រ {0} បានបរាជ័យ
Invoice {0} was already submitted,វិក្កយបត្រ {0} ត្រូវបានបញ្ជូនរួចហើយ
Invoice Adjustments,ការកែតម្រូវវិក្កយបត្រ
Invoice Change,ការផ្លាស់ប្តូរវិក្កយបត្រ
Invoice Details,ព័ត៌មានលម្អិតអំពីវិក្កយបត្រ
Invoice is still in draft after background submission.,វិក្កយបត្រនៅតែស្ថិតក្នុងសេចក្តីព្រាងបន្ទាប់ពីការបញ្ជូនផ្ទៃខាងក្រោយ។
Invoice Items,ធាតុវិក្កយបត្រ
Invoice Management,ការគ្រប់គ្រងវិក្កយបត្រ
Invoice Mgmt,វិក្កយបត្រ Mgmt
Invoice saved offline,វិក្កយបត្រត្រូវបានរក្សាទុកក្រៅបណ្តាញ
Invoice submission failed,ការបញ្ជូនវិក្កយបត្របានបរាជ័យ
Invoice Submitted,បានបញ្ជូនវិក្កយបត្រ
"Invoice value settled by loyalty points, not cash collection",តម្លៃវិក័យប័ត្រទូទាត់ដោយពិន្ទុភក្ដីភាព មិនមែនការប្រមូលសាច់ប្រាក់ទេ។
Invoices,វិក្កយបត្រ
Invoices already past due date,វិក្កយបត្រហួសកាលបរិច្ឆេទកំណត់រួចហើយ
Invoices saved as POS Invoices,វិក្កយបត្រត្រូវបានរក្សាទុកជាវិក្កយបត្រ POS
Invoices still carrying balances,វិក្កយបត្រនៅតែមានសមតុល្យ
Issue Mode,របៀបបញ្ហា
Issue New Card,ចេញប័ណ្ណថ្មី។
Issue Workflow,បញ្ហាលំហូរការងារ
"Issue, top up, and check",ចេញ បញ្ចូលទឹកប្រាក់ និងពិនិត្យ
Item,ធាតុ
Item / Product Sales Report,របាយការណ៍លក់ទំនិញ/ផលិតផល
Item {0} added to invoice,ធាតុ {0} ត្រូវបានបញ្ចូលទៅក្នុងវិក្កយបត្រ
Item '{0}' has no barcode,ធាតុ '{0}' មិនមានបាកូដទេ។
Item Code,លេខកូដធាតុ
Item created successfully,ធាតុត្រូវបានបង្កើតដោយជោគជ័យ
Item is out of stock,ទំនិញអស់ពីស្តុក
Item Name,ឈ្មោះធាតុ
Item not found,រកមិនឃើញធាតុទេ។
Item order updated,បានធ្វើបច្ចុប្បន្នភាពការបញ្ជាទិញទំនិញ
Item Selector Settings,ការកំណត់កម្មវិធីជ្រើសរើសធាតុ
Items,ធាតុ
