POS Awesome,POS អស្ចារ្យ
Items added in POS will appear here automatically.,ធាតុដែលបានបន្ថែមនៅក្នុងម៉ាស៊ីនឆូតកាតនឹងបង្ហាញនៅទីនេះដោយស្វ័យប្រវត្តិ។
Items added to invoice,ធាតុត្រូវបានបញ្ចូលទៅក្នុងវិក្កយបត្រ
Items per page,ធាតុក្នុងមួយទំព័រ
Items Sold,ទំនិញបានលក់
Items/Invoice,ទំនិញ/វិក្កយបត្រ
Item-wise Profitability,ប្រាក់ចំណេញតាមវត្ថុ
Journal Entry,ធាតុទិនានុប្បវត្តិ
json,ជេសុន
Just now,ឥឡូវនេះ
Keep offline prerequisites healthy and recover stale data safely.,រក្សាតម្រូវការជាមុនក្រៅបណ្តាញឱ្យមានសុខភាពល្អ និងសង្គ្រោះទិន្នន័យដែលជាប់គាំងដោយសុវត្ថិភាព។
Labels,ស្លាក
"Language, theme, terminal tools, and session controls.",ភាសា ស្បែក ឧបករណ៍ស្ថានីយ និងការគ្រប់គ្រងសម័យ។
Last,ចុងក្រោយ
Last 14 Days (Paid vs Pending),14 ថ្ងៃចុងក្រោយ (បង់ប្រាក់ធៀបនឹងការរង់ចាំ)
Last 14 Days Activity,សកម្មភាព 14 ថ្ងៃចុងក្រោយ
Last 14 Days Gross Profit,ប្រាក់ចំណេញសរុប 14 ថ្ងៃចុងក្រោយ
Last 14 Days Purchases,ការទិញ 14 ថ្ងៃចុងក្រោយ
Last 14 Days Tax/Charges,ពន្ធ/ការគិតថ្លៃរយៈពេល 14 ថ្ងៃចុងក្រោយ
Last sync:,សមកាលកម្មចុងក្រោយ៖
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},សមកាលកម្មចុងក្រោយ៖ {0} | យល់ព្រម៖ {1} | បរាជ័យ៖ {2} | បានរំលង៖ {3}
Latest entries for current shift,ធាតុចុងក្រោយសម្រាប់ការផ្លាស់ប្តូរបច្ចុប្បន្ន
Lead Time,ពេលវេលានាំមុខ
Limited,មានកំណត់
lines,បន្ទាត់
List,បញ្ជី
Live Snapshot,រូបថតផ្ទាល់
Load a POS profile and cashier first.,ផ្ទុកទម្រង់ POS និងអ្នកគិតលុយជាមុនសិន។
Load More Invoices,ផ្ទុកវិក្កយបត្របន្ថែមទៀត
Load previously saved invoices,ផ្ទុកវិក្កយបត្រដែលបានរក្សាទុកពីមុន
Load Sale,ផ្ទុកការលក់
Load Sales Invoice,ផ្ទុកវិក្កយបត្រលក់
Loading app data...,កំពុងផ្ទុកទិន្នន័យកម្មវិធី...
Loading customer database...,កំពុងផ្ទុកទិន្នន័យអតិថិជន...
Loading customers...,កំពុងផ្ទុកអតិថិជន...
Loading database stats...,កំពុង​ផ្ទុក​ទិន្នន័យ​ស្ថិតិ...
Loading details...,កំពុងផ្ទុកព័ត៌មានលម្អិត...
Loading invoice history...,កំពុងផ្ទុកប្រវត្តិវិក្កយបត្រ...
Loading items...,កំពុង​ផ្ទុក​ធាតុ...
Loading product catalog...,កំពុងផ្ទុកកាតាឡុកផលិតផល...
Loading return invoices...,កំពុង​ផ្ទុក​វិក្កយបត្រ​ត្រឡប់...
Loading server CPU/memory usage...,កំពុងផ្ទុកស៊ីភីយូ/ការប្រើប្រាស់អង្គចងចាំរបស់ម៉ាស៊ីនមេ...
Loading suppliers...,កំពុងផ្ទុកអ្នកផ្គត់ផ្គង់...
Loading unpaid invoices...,កំពុងផ្ទុកវិក្កយបត្រដែលមិនទាន់បង់ប្រាក់...
Loading view...,កំពុងផ្ទុកទិដ្ឋភាព...
Loading...,កំពុង​ផ្ទុក...
Local storage is unavailable. Switching to online-only mode.,កន្លែងផ្ទុកក្នុងតំបន់មិនអាចប្រើបានទេ។ ប្តូរទៅរបៀបសម្រាប់តែអ៊ីនធឺណិត។
localStorage,ការផ្ទុកក្នុងស្រុក
Location Performance,ការអនុវត្តទីតាំង
Locations,ទីតាំង
Lock Screen,ចាក់សោអេក្រង់
Lookup Workflow,រកមើលលំហូរការងារ
Loss,ការបាត់បង់
Low,ទាប
Low Stock,ភាគហ៊ុនទាប
Low Stock Alerts,ការជូនដំណឹងអំពីស្តុកទាប
Low Stock Items,ធាតុស្តុកទាប
Low Stock Threshold,កម្រិតស្តុកទាប
Low Stock Total,ភាគហ៊ុនទាបសរុប
Lowest Margin,រឹមទាបបំផុត។
Low-frequency maintenance and system details.,ការថែទាំប្រេកង់ទាប និងព័ត៌មានលម្អិតអំពីប្រព័ន្ធ។
Loyalty Redeemed,ភក្ដីភាពត្រូវបានប្រោសលោះ
Loyalty Redemption,ការប្រោសលោះភាពស្មោះត្រង់
Make New Payment,ធ្វើការទូទាត់ថ្មី។
Manage all,គ្រប់គ្រងទាំងអស់។
Manage and synchronize your offline transactions,គ្រប់គ្រង និងធ្វើសមកាលកម្មប្រតិបត្តិការក្រៅបណ្តាញរបស់អ្នក។
Manage Cashier PIN,គ្រប់គ្រងលេខ PIN អ្នកគិតលុយ
"Manage offline tools, terminal controls, and maintenance from one workspace.",គ្រប់គ្រងឧបករណ៍ក្រៅបណ្តាញ ការគ្រប់គ្រងស្ថានីយ និងការថែទាំពីកន្លែងធ្វើការមួយ។
manual,សៀវភៅដៃ
"Manual codes, barcode scans, and QR scans work in the same field",លេខកូដដោយដៃ ការស្កេនបាកូដ និងការស្កេន QR ដំណើរការក្នុងវាលតែមួយ
Manual offline mode is enabled,របៀបក្រៅបណ្តាញដោយដៃត្រូវបានបើក
Margin,រឹម
Maximum available quantity is {0}. Quantity adjusted to match stock.,បរិមាណអតិបរមាដែលមានគឺ {0}។ បរិមាណ​ត្រូវ​គ្នា​នឹង​ស្តុក។
Maximum discount amount for this offer item is {0}.,ចំនួនបញ្ចុះតម្លៃអតិបរមាសម្រាប់ធាតុផ្តល់ជូននេះគឺ {0}។
Maximum discount percentage for this offer item is {0}%.,ភាគរយបញ្ចុះតម្លៃអតិបរមាសម្រាប់ធាតុផ្តល់ជូននេះគឺ {0}%។
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,បរិមាណផ្តល់ជូនអតិបរមាគឺ {0}។ បរិមាណត្រូវបានកែតម្រូវតាមដែនកំណត់ដែលអនុញ្ញាត។
Medium,មធ្យម
Method-wise Collections,ការប្រមូលតាមវិធីសាស្រ្ត
Minimum allowed rate for this offer item is {0}.,អត្រាអនុញ្ញាតអប្បបរមាសម្រាប់ធាតុផ្តល់ជូននេះគឺ {0}។
Minimum Qty,ចំនួនអប្បបរមា
Mobile No,លេខទូរសព្ទ
Mode,របៀប
Mode of Payment,របៀបបង់ប្រាក់
Month,ខែ
Month ?,ខែ?
Monthly Profit,ប្រាក់ចំណេញប្រចាំខែ
Monthly Sales,ការលក់ប្រចាំខែ
Monthly Sales Summary,សង្ខេបការលក់ប្រចាំខែ
Month-wise,ប្រចាំខែ
Most Active Cashiers,អ្នកគិតលុយសកម្មបំផុត។
Movement Type,ប្រភេទចលនា
Movements,ចលនា
Multi Currency,រូបិយប័ណ្ណច្រើន។
N/A,គ្មាន
Name,ឈ្មោះ
Negative Stock,ភាគហ៊ុនអវិជ្ជមាន
Negative Stock Items,ធាតុភាគហ៊ុនអវិជ្ជមាន
Negative values not allowed,តម្លៃអវិជ្ជមានមិនត្រូវបានអនុញ្ញាតទេ។
Net,សុទ្ធ
Net Qty,Qty សុទ្ធ
Net Sales,ការលក់សុទ្ធ
Net Value,តម្លៃសុទ្ធ
Never,មិនដែល
New changes are ready to load,ការផ្លាស់ប្តូរថ្មីរួចរាល់ក្នុងការផ្ទុក
New Item,ធាតុថ្មី។
New Offer Available,ការផ្តល់ជូនថ្មីអាចរកបាន
New PIN,កូដ PIN ថ្មី។
New rate,អត្រាថ្មី។
Next unit of measure,ឯកតារង្វាស់បន្ទាប់
No attribute data found.,រកមិនឃើញទិន្នន័យគុណលក្ខណៈទេ។
No Barcode,គ្មាន Barcode
No barcode found for UOM '{0}',រកមិនឃើញបាកូដសម្រាប់ UOM '{0}'
No branch/location data found.,រកមិនឃើញទិន្នន័យសាខា/ទីតាំងទេ។
No brand data found.,រកមិនឃើញទិន្នន័យម៉ាកទេ។
No cached gift card balance is available offline.,មិនមានសមតុល្យកាតអំណោយក្នុងឃ្លាំងសម្ងាត់អាចប្រើប្រាស់បានដោយមិនមានអ៊ីនធឺណិតទេ។
No camera found on this device. Please ensure your device has a working camera.,រកមិនឃើញកាមេរ៉ានៅលើឧបករណ៍នេះទេ។ សូមប្រាកដថាឧបករណ៍របស់អ្នកមានកាមេរ៉ាដែលកំពុងដំណើរការ។
No capability warnings recorded yet.,មិនទាន់បានកត់ត្រាការព្រមានអំពីសមត្ថភាពនៅឡើយទេ។
No cash expected for this shift.,មិនមានសាច់ប្រាក់រំពឹងសម្រាប់ការផ្លាស់ប្តូរនេះទេ។
No cash mode configured,មិន​បាន​កំណត់​ទម្រង់​សាច់ប្រាក់​ទេ។
No cash movement type is allowed for this POS Profile.,គ្មានប្រភេទចលនាសាច់ប្រាក់ត្រូវបានអនុញ្ញាតសម្រាប់ប្រវត្តិរូប POS នេះទេ។
No cashier PIN is set yet. Create one now.,មិន​ទាន់​មាន​លេខ PIN អ្នក​គិតលុយ​ត្រូវ​បាន​កំណត់​នៅ​ឡើយ​ទេ។ បង្កើតមួយឥឡូវនេះ។
No cashier profiles are available for this POS profile yet.,មិនទាន់មានប្រវត្តិរូបអ្នកគិតលុយសម្រាប់ទម្រង់ POS នេះនៅឡើយទេ។
No cashier-wise discount/void/return activity.,មិនមានសកម្មភាពបញ្ចុះតម្លៃ/ចាត់ទុកជាមោឃៈ/ការប្រគល់ប្រាក់តាមអ្នកគិតលុយទេ។
No category data found.,រកមិនឃើញទិន្នន័យប្រភេទទេ។
No category profitability data found.,រកមិនឃើញទិន្នន័យប្រាក់ចំណេញប្រភេទទេ។
No change returned recorded for this shift.,គ្មានការផ្លាស់ប្តូរដែលបានត្រឡប់មកវិញដែលបានកត់ត្រាសម្រាប់ការផ្លាស់ប្តូរនេះទេ។
No change-allocation invoices match the current filters.,គ្មាន​វិក្កយបត្រ​ការ​ផ្លាស់ប្តូរ​ការ​បែងចែក​ត្រូវ​នឹង​តម្រង​បច្ចុប្បន្ន​ទេ។
No charge head breakdown found.,រកមិនឃើញការវិភាគក្បាលគិតថ្លៃទេ។
No Company Selected,គ្មានក្រុមហ៊ុនត្រូវបានជ្រើសរើសទេ។
No customer sales data found.,រកមិនឃើញទិន្នន័យលក់របស់អតិថិជនទេ។
No day-wise discount/void/return trend.,គ្មានការបញ្ចុះតម្លៃ/ចាត់ទុកជាមោឃៈ/និន្នាការត្រឡប់មកវិញ។
No day-wise payment data found.,រកមិនឃើញទិន្នន័យការទូទាត់ប្រចាំថ្ងៃទេ។
No day-wise profitability trend found.,រកមិនឃើញនិន្នាការរកប្រាក់ចំណេញប្រចាំថ្ងៃទេ។
No day-wise purchase data found.,រកមិនឃើញទិន្នន័យការទិញប្រចាំថ្ងៃទេ។
No day-wise sales trend found.,រកមិនឃើញនិន្នាការលក់ប្រចាំថ្ងៃទេ។
No day-wise tax/charges trend found.,រកមិនឃើញនិន្នាការពន្ធ/ការគិតថ្លៃប្រចាំថ្ងៃទេ។
No dead stock items.,គ្មាន​ទំនិញ​ស្តុក​ទុក​ទេ។
No due date,គ្មានកាលបរិច្ឆេទកំណត់
No exact repair match found for this invoice,រកមិនឃើញការប្រកួតជួសជុលពិតប្រាកដសម្រាប់វិក្កយបត្រនេះទេ។
No hourly sales trend found for today.,រកមិនឃើញនិន្នាការលក់រៀងរាល់ម៉ោងសម្រាប់ថ្ងៃនេះទេ។
No invoice activity found.,រកមិនឃើញសកម្មភាពវិក្កយបត្រទេ។
No invoices found,រកមិនឃើញវិក្កយបត្រទេ។
No invoices found. Try different search criteria.,រកមិនឃើញវិក្កយបត្រទេ។ សាកល្បងលក្ខណៈវិនិច្ឆ័យស្វែងរកផ្សេងៗគ្នា។
No invoices recorded for this shift.,មិនមានវិក្កយបត្រដែលបានកត់ត្រាសម្រាប់ការផ្លាស់ប្តូរនេះទេ។
No item profitability data found.,រកមិនឃើញទិន្នន័យប្រាក់ចំណេញរបស់ធាតុទេ។
No item sales data found for this period.,រកមិនឃើញទិន្នន័យលក់ទំនិញសម្រាប់រយៈពេលនេះទេ។
No items found,រកមិនឃើញធាតុទេ។
No items in cart,មិនមានទំនិញនៅក្នុងរទេះទេ។
No items with barcodes to print,មិនមានធាតុដែលមានលេខកូដសម្រាប់បោះពុម្ពទេ។
No location-wise top item data found.,រកមិនឃើញទិន្នន័យធាតុកំពូលតាមទីតាំងទេ។
No low stock alerts right now.,គ្មាន​ការ​ជូន​ដំណឹង​ពី​ស្តុក​ទាប​ទេ​ឥឡូវ​នេះ។
No low stock items.,មិនមានធាតុស្តុកទាបទេ។
No matching items in cart,មិនមានធាតុដែលត្រូវគ្នានៅក្នុងរទេះទេ។
No month-wise sales trend found.,រកមិនឃើញនិន្នាការលក់ប្រចាំខែទេ។
No negative stock items.,មិនមានធាតុស្តុកអវិជ្ជមានទេ។
No notifications yet,មិនមានការជូនដំណឹងនៅឡើយទេ
No offline cash movement synced.,មិនមានការធ្វើសមកាលកម្មចលនាសាច់ប្រាក់ក្រៅបណ្តាញទេ។
No offline invoices pending synchronization,មិនមានវិក្កយបត្រក្រៅបណ្តាញដែលកំពុងរង់ចាំការធ្វើសមកាលកម្មទេ។
No offline sync issues recorded yet.,មិន​ទាន់​មាន​បញ្ហា​សមកាលកម្ម​ក្រៅ​បណ្ដាញ​ត្រូវ​បាន​ថត​នៅ​ឡើយ​ទេ។
No out-of-stock items.,មិនមានទំនិញអស់ពីស្តុក។
No outstanding credit invoices for this shift.,មិនមានវិក្កយបត្រឥណទានដែលនៅសល់សម្រាប់ការផ្លាស់ប្តូរនេះទេ។
No payment collection data found.,រកមិនឃើញទិន្នន័យប្រមូលការទូទាត់ទេ។
No payment rows available on this invoice.,មិនមានជួរបង់ប្រាក់ដែលមាននៅលើវិក្កយបត្រនេះទេ។
No payments registered for this shift.,គ្មានការបង់ប្រាក់ដែលបានចុះឈ្មោះសម្រាប់ការផ្លាស់ប្តូរនេះទេ។
No pending balances in this period.,មិន​មាន​សមតុល្យ​ដែល​កំពុង​រង់ចាំ​ក្នុង​រយៈពេល​នេះ​ទេ។
No pending offline invoices,មិន​មាន​វិក្កយបត្រ​ក្រៅ​បណ្ដាញ​ដែល​កំពុង​រង់ចាំ
No Print Formats Found,រកមិនឃើញទម្រង់បោះពុម្ពទេ។
No profiles found for selected scope. Falling back to current profile failed.,រកមិនឃើញទម្រង់សម្រាប់វិសាលភាពដែលបានជ្រើសរើសទេ។ បរាជ័យក្នុងការត្រលប់ទៅប្រវត្តិរូបបច្ចុប្បន្នវិញ។
No recent customer activity found.,រកមិនឃើញសកម្មភាពអតិថិជនថ្មីៗទេ។
No recent stock entries found.,រកមិនឃើញធាតុស្តុកថ្មីៗទេ។
No records found,រកមិនឃើញកំណត់ត្រាទេ។
No reorder suggestions right now.,មិន​មាន​ការណែនាំ​បញ្ជា​ទិញ​ឡើង​វិញ​ទេ​ឥឡូវ​នេះ។
No repeat customers in this period.,មិនមានអតិថិជនដដែលៗក្នុងអំឡុងពេលនេះទេ។
No response from server,គ្មានការឆ្លើយតបពីម៉ាស៊ីនមេទេ។
No return invoices found,រកមិនឃើញវិក្កយបត្រត្រឡប់មកវិញទេ។
No return item trend found.,រកមិនឃើញនិន្នាការធាតុត្រឡប់មកវិញទេ។
No returnable items found for this invoice,រកមិនឃើញធាតុដែលអាចយកមកវិញបានសម្រាប់វិក្កយបត្រនេះទេ។
No returns were processed in this shift.,គ្មានការត្រឡប់មកវិញត្រូវបានដំណើរការនៅក្នុងការផ្លាស់ប្តូរនេះទេ។
No risk activity found.,រកមិនឃើញសកម្មភាពហានិភ័យទេ។
No sales activity found for this period.,រកមិនឃើញសកម្មភាពលក់ទេសម្រាប់រយៈពេលនេះ។
No slow moving items.,មិនមានធាតុផ្លាស់ទីយឺតទេ។
No staff sales activity found.,រកមិនឃើញសកម្មភាពលក់បុគ្គលិកទេ។
No stock movement for this period.,មិនមានចលនាភាគហ៊ុនសម្រាប់រយៈពេលនេះទេ។
No submitted cash movements in this shift.,មិនមានការផ្ទេរសាច់ប្រាក់នៅក្នុងការផ្លាស់ប្តូរនេះទេ។
No supplier purchases found in this month.,រកមិនឃើញការទិញរបស់អ្នកផ្គត់ផ្គង់នៅក្នុងខែនេះទេ។
No suppliers found for this period.,រកមិនឃើញអ្នកផ្គត់ផ្គង់ទេសម្រាប់រយៈពេលនេះ។
No sync trigger has run yet in this session.,មិនទាន់មានដំណើរការធ្វើសមកាលកម្មនៅឡើយទេនៅក្នុងវគ្គនេះ
No tax head breakdown found.,រកមិនឃើញការវិភាគក្បាលពន្ធទេ។
No top items found for this location.,រកមិនឃើញធាតុកំពូលសម្រាប់ទីតាំងនេះទេ។
No unpaid invoices,មិនមានវិក្កយបត្រដែលមិនបានបង់ប្រាក់ទេ។
No variant data found.,រកមិនឃើញទិន្នន័យបំរែបំរួលទេ។
No week-wise sales trend found.,រកមិនឃើញនិន្នាការលក់ប្រចាំសប្តាហ៍ទេ។
No.,ទេ
Nobile Number,លេខ Nobile
Not available,មិនអាចប្រើបានទេ។
Not checked,មិនបានត្រួតពិនិត្យ
Not selected,មិនបានជ្រើសរើស
Not Set,មិនបានកំណត់
Notifications,ការជូនដំណឹង
Offer,ការផ្តល់ជូន
Offer Applied,ការផ្តល់ជូនត្រូវបានអនុវត្ត
Offer criteria exceeded,លើសពីលក្ខខណ្ឌនៃការផ្តល់ជូន
Offer Item,ធាតុផ្តល់ជូន
Offer item unavailable,ធាតុផ្តល់ជូនមិនអាចប្រើបានទេ។
Offer Removed,ការផ្តល់ជូនត្រូវបានដកចេញ
Offer UOM cannot be changed,ការផ្តល់ជូន UOM មិនអាចផ្លាស់ប្តូរបានទេ។
Offer?,ផ្តល់ជូន?
Offers,ការផ្តល់ជូន
Offline,ក្រៅបណ្តាញ
Offline & Sync,ក្រៅបណ្តាញ និងសមកាលកម្ម
Offline Capabilities,សមត្ថភាពក្រៅបណ្តាញ
Offline data status refreshed,ស្ថានភាពទិន្នន័យក្រៅបណ្តាញត្រូវបានធ្វើឱ្យស្រស់ឡើងវិញ
Offline diagnostics,ការធ្វើរោគវិនិច្ឆ័យក្រៅបណ្តាញ
Offline Invoices,វិក្កយបត្រក្រៅបណ្តាញ
Offline invoices status,ស្ថានភាពវិក័យប័ត្រក្រៅបណ្តាញ
Offline invoices synced,វិក្កយបត្រក្រៅបណ្តាញត្រូវបានធ្វើសមកាលកម្ម
Offline Queue: {0},ជួរក្រៅបណ្តាញ៖ {0}
Offline rebuild guidance,ការណែនាំបង្កើតឡើងវិញក្រៅបណ្តាញ
Offline restore is unavailable for this session.,ការស្តារដោយគ្មានអ៊ីនធឺណិតមិនមានសម្រាប់វគ្គនេះទេ។
Offline selling is available with degraded capabilities.,ការលក់ក្រៅបណ្តាញអាចប្រើបានជាមួយនឹងសមត្ថភាពធ្លាក់ចុះ
Offline snapshot does not match the current POS state.,រូបថតក្រៅបណ្តាញមិនត្រូវគ្នានឹងស្ថានភាពម៉ាស៊ីនឆូតកាតបច្ចុប្បន្នទេ។
Offline Status,ស្ថានភាពក្រៅបណ្តាញ
"Offline, terminal, and system controls",ក្រៅបណ្តាញ ស្ថានីយ និងការគ្រប់គ្រងប្រព័ន្ធ
OK,យល់ព្រម
Online,អនឡាញ
Open actions menu,បើកម៉ឺនុយសកម្មភាព
Open balance to collect,បើកសមតុល្យដើម្បីប្រមូល
Open Customer Display,បើកការបង្ហាញអតិថិជន
Open drawer,បើកថត
Open invoices,បើកវិក្កយបត្រ
Open Payments?,បើកការទូទាត់?
Open POS home,បើកម៉ាស៊ីនឆូតកាតនៅផ្ទះ
Open this screen from POS Menu -> Open Customer Display.,បើកអេក្រង់នេះពី POS Menu -> បើកការបង្ហាញអតិថិជន។
OpenCV image processing enabled - Enhanced barcode detection,ដំណើរការរូបភាព OpenCV ត្រូវបានបើក - ការរកឃើញលេខកូដដែលប្រសើរឡើង
OpenCV image processing unavailable on this device,ដំណើរការរូបភាព OpenCV មិនមាននៅលើឧបករណ៍នេះទេ។
OpenCV Off,បិទ OpenCV
OpenCV On,OpenCV បើក
OpenCV processing disabled,ដំណើរការ OpenCV ត្រូវបានបិទ
Opening Amount,ចំនួនទឹកប្រាក់បើក
Opening Cash,ការបើកសាច់ប្រាក់
options,ជម្រើស
Order,បញ្ជាទិញ
Original,ដើម
Other,ផ្សេងៗ
Out,ចេញ
Out of Stock,អស់ពីស្តុក
Out of Stock Items,ទំនិញអស់ពីស្តុក
Outstanding,ពូកែ
Outstanding Credit by Currency,ឥណទានឆ្នើមតាមរូបិយប័ណ្ណ
Overdue,ហួសកំណត់
Overpayment Change,ការផ្លាស់ប្តូរការទូទាត់លើស
Overpayment change deducted: {0},ការផ្លាស់ប្តូរការទូទាត់លើសត្រូវបានកាត់ចេញ៖ {0}
Packing List,បញ្ជីវេចខ្ចប់
Page Format,ទម្រង់ទំព័រ
Page unavailable offline,ទំព័រមិនអាចប្រើបានក្រៅបណ្តាញ
Paid,បង់
Paid (orig):,បានបង់ (ដើម)៖
Paid Amount,ចំនួនទឹកប្រាក់ដែលបានបង់
Paid change cannot be greater than total change!,ការផ្លាស់ប្តូរដែលបានបង់មិនអាចធំជាងការផ្លាស់ប្តូរសរុប!
Paid:,បានបង់៖
Parent Item,ធាតុមេ
Partial,ផ្នែក
Partly Paid,បង់មួយផ្នែក
Party Account,គណនីគណបក្ស
Party Type,ប្រភេទគណបក្ស
Pause terminal until next cashier,ផ្អាកស្ថានីយរហូតដល់អ្នកគិតលុយបន្ទាប់
PAY,បង់
Payment,ការទូទាត់
Payment Account,គណនីទូទាត់
